Date of data,Commodity code,Commodity,US dollar
201710,210330,�,439101
201710,210390,�,80358122
201710,210410,�,4964872
201710,210420,�,108914
201710,210500,�,3230554
201710,210610,�,18307113
201710,210690,�,101014131
201710,220110,�,3016475
201710,220190,�,2805933
201710,220210,�,4195086
201710,220299,�,12375731
201710,220300,�,17588956
201710,220410,�,196429
201710,220421,�,25793495
201710,220422,�,4660
201710,220510,�,15400
201710,220600,�,4069603
201710,220710,�,3073640
201710,220720,�,2990
201710,220820,�,7211330
201710,220830,�,362973
201710,220840,�,11384
201710,220850,�,121768
201710,220860,�,246226
201710,220870,�,55114
201710,220890,�,39263638
201710,220900,�,1272327
201710,230210,�,111297
201710,230230,�,22188
201710,230250,�,628805
201710,230310,�,13008988
201710,230330,�,90978
201710,230400,�,25301396
201710,230500,�,18070
201710,230620,�,75832
201710,230630,�,1435213
201710,230641,�,396028
201710,230649,�,182298
201710,230690,�,953570
201710,230800,�,7629476
201710,230910,�,70747557
201710,230990,�,82484511
201710,240120,�,47714431
201710,240130,�,593513
201710,240220,�,37535929
201710,240319,�,8866837
201710,240391,�,246557
201710,240399,�,36126
201710,250100,�,7596613
201710,250200,�,374158
201710,250300,�,40957
201710,250410,�,23022311
201710,250490,�,2432553
201710,250510,�,21821
201710,250590,�,408745
201710,250610,�,4115918
201710,250620,�,546195
201710,250700,�,7690593
201710,250810,�,5716918
201710,250830,�,16842546
201710,250840,�,543326
201710,250850,�,19164
201710,250860,�,1170166
201710,250870,�,79576
201710,250900,�,295097
201710,251010,�,2475965
201710,251110,�,17058096
201710,251200,�,264166
201710,251310,�,116232
201710,251320,�,4000548
201710,251400,�,1265175
201710,251511,�,528449
201710,251512,�,823807
201710,251520,�,13497
201710,251611,�,946682
201710,251612,�,239289
201710,251620,�,178977
201710,251690,�,420866
201710,251710,�,7163516
201710,251720,�,2145913
201710,251730,�,25239
201710,251741,�,3431791
201710,251749,�,9855610
201710,251810,�,1816434
201710,251820,�,1414741
201710,251910,�,2473186
201710,251990,�,50228431
201710,252010,�,230492
201710,252020,�,620822
201710,252100,�,165601
201710,252210,�,1447716
201710,252220,�,751442
201710,252310,�,5114207
201710,252321,�,656232
201710,252329,�,36572416
201710,252330,�,2288531
201710,252390,�,81221
201710,252490,�,858132
201710,252510,�,224796
201710,252520,�,3598777
201710,252610,�,1093297
201710,252620,�,8630378
201710,252800,�,151971
201710,252910,�,1272723
201710,252921,�,2871543
201710,252922,�,1293728
201710,252930,�,65839
201710,253010,�,2321348
201710,253020,�,12588
201710,253090,�,9773941
201710,260111,�,51335699
201710,260200,�,375835
201710,260300,�,22942
201710,260600,�,308765
201710,260800,�,30854
201710,261310,�,859568
201710,261390,�,1789921
201710,261400,�,1136071
201710,261510,�,94515
201710,261710,�,1157805
201710,261800,�,2164580
201710,261900,�,413321
201710,262099,�,339405
201710,262190,�,9097253
201710,270111,�,6773980
201710,270112,�,14412972
201710,270120,�,1809255
201710,270210,�,6656
201710,270300,�,34500
201710,270400,�,99579411
201710,270600,�,420875
201710,270740,�,1080
201710,270750,�,374255
201710,270791,�,534419
201710,270799,�,397404
201710,270810,�,15866016
201710,270820,�,451351
201710,270900,�,99195793
201710,271012,�,541539869
201710,271019,�,1351672834
201710,271112,�,31137756
201710,271113,�,35217791
201710,271114,�,31658
201710,271119,�,92594
201710,271121,�,125361297
201710,271129,�,7242
201710,271210,�,116909
201710,271220,�,51551424
201710,271290,�,1439073
201710,271311,�,12487817
201710,271312,�,58716931
201710,271320,�,11994602
201710,271410,�,22782
201710,271490,�,250637
201710,271500,�,812964
201710,271600,�,132957826
201710,280110,�,125792
201710,280200,�,5800
201710,280300,�,54527454
201710,280410,�,6047
201710,280421,�,1936696
201710,280429,�,1393717
201710,280430,�,4102962
201710,280440,�,177463
201710,280450,�,795651
201710,280461,�,17199229
201710,280469,�,115100295
201710,280470,�,175043
201710,280480,�,264860
201710,280490,�,446224
201710,280511,�,3754818
201710,280512,�,6261331
201710,280519,�,2440285
201710,280530,�,10261162
201710,280610,�,193767
201710,280620,�,48510
201710,280700,�,931696
201710,280800,�,515409
201710,280910,�,1754082
201710,280920,�,24094113
201710,281000,�,136883
201710,281111,�,19549476
201710,281119,�,9458652
201710,281121,�,398841
201710,281122,�,41135491
201710,281129,�,1997141
201710,281212,�,508573
201710,281213,�,1253711
201710,281214,�,104288
201710,281219,�,952946
201710,281290,�,5193164
201710,281310,�,27000
201710,281390,�,557444
201710,281410,�,105499
201710,281420,�,121971
201710,281511,�,20925466
201710,281512,�,14342277
201710,281520,�,2825431
201710,281530,�,203640
201710,281610,�,660223
201710,281640,�,1409875
201710,281700,�,1385151
201710,281810,�,43909358
201710,281820,�,6351315
201710,281830,�,10764246
201710,281910,�,520702
201710,281990,�,2911999
201710,282010,�,6934414
201710,282090,�,427557
201710,282110,�,20216030
201710,282120,�,47934
201710,282200,�,31131890
201710,282300,�,10379934
201710,282410,�,227800
201710,282490,�,106880
201710,282510,�,1089521
201710,282520,�,20401527
201710,282530,�,3020785
201710,282540,�,6709535
201710,282550,�,387997
201710,282560,�,8033364
201710,282570,�,4504859
201710,282580,�,18727177
201710,282590,�,28024939
201710,282612,�,4260762
201710,282619,�,6049330
201710,282630,�,379389
201710,282690,�,4189751
201710,282710,�,9748357
201710,282720,�,8855845
201710,282731,�,1600201
201710,282732,�,557773
201710,282735,�,19752
201710,282739,�,7256577
201710,282741,�,1780932
201710,282749,�,10310996
201710,282751,�,904703
201710,282759,�,2718694
201710,282760,�,139451
201710,282810,�,7573392
201710,282890,�,3927003
201710,282911,�,706871
201710,282919,�,1197689
201710,282990,�,1439300
201710,283010,�,4906569
201710,283090,�,1726947
201710,283110,�,6116486
201710,283190,�,3647
201710,283210,�,8394934
201710,283220,�,23183
201710,283230,�,1003160
201710,283311,�,16512978
201710,283319,�,127960
201710,283321,�,8355423
201710,283322,�,1624477
201710,283324,�,152031
201710,283325,�,2675921
201710,283327,�,4093616
201710,283329,�,25073159
201710,283330,�,376828
201710,283340,�,4052567
201710,283410,�,3042080
201710,283421,�,9331574
201710,283429,�,6648698
201710,283510,�,6804378
201710,283522,�,2229401
201710,283524,�,8644394
201710,283525,�,9785918
201710,283526,�,10311056
201710,283529,�,1518022
201710,283531,�,11374133
201710,283539,�,14122221
201710,283620,�,22812048
201710,283630,�,11059643
201710,283640,�,869532
201710,283650,�,1551310
201710,283660,�,3425905
201710,283691,�,3357201
201710,283692,�,244357
201710,283699,�,23142570
201710,283711,�,12751924
201710,283720,�,1188743
201710,283911,�,2038154
201710,283919,�,5026496
201710,283990,Other silicates; commercial alkali metal silicates,740350
201710,284019,�,307758
201710,284020,�,1786538
201710,284030,�,459369
201710,284130,�,32950
201710,284150,�,277733
201710,284161,�,2415985
201710,284169,�,1101653
201710,284170,�,1272505
201710,284180,�,7909348
201710,284190,�,47528765
201710,284210,�,63878
201710,284290,�,25099182
201710,284310,�,1060
201710,284321,�,79452
201710,284329,�,38342
201710,284330,�,203880
201710,284390,�,12953757
201710,284440,�,105169
201710,284590,�,243134
201710,284610,�,2196057
201710,284690,�,22801691
201710,284700,�,270602
201710,284910,�,2950936
201710,284920,�,24766654
201710,284990,�,19171440
201710,285000,�,9522264
201710,285390,�,51963781
201710,290110,�,1679210
201710,290121,�,7035
201710,290124,�,3550564
201710,290129,�,1889208
201710,290211,�,1753692
201710,290219,�,14157463
201710,290220,�,1755913
201710,290230,�,35013
201710,290242,�,254199
201710,290243,�,1727
201710,290244,�,228723
201710,290290,�,12171419
201710,290311,�,308480
201710,290312,�,6327725
201710,290319,�,1558809
201710,290321,�,5559011
201710,290322,�,1971152
201710,290323,�,66821
201710,290329,�,1790874
201710,290339,�,75832400
201710,290371,�,12145327
201710,290372,�,998358
201710,290377,�,2743863
201710,290379,�,5961621
201710,290389,�,5212019
201710,290391,�,3377070
201710,290399,�,25602620
201710,290410,�,3375060
201710,290420,�,6405226
201710,290491,�,118950
201710,290499,�,7025529
201710,290511,�,255174
201710,290512,�,4921033
201710,290513,�,18381
201710,290514,�,1137353
201710,290516,�,292110
201710,290517,�,67421
201710,290519,�,5326855
201710,290522,�,7019358
201710,290529,�,2248910
201710,290531,�,1514784
201710,290532,�,15374216
201710,290539,�,10433827
201710,290541,�,2848825
201710,290542,�,9307629
201710,290543,�,2243274
201710,290544,�,3691986
201710,290545,�,240797
201710,290549,�,13993694
201710,290559,�,6881886
201710,290611,�,12088713
201710,290612,�,17382
201710,290613,�,3872906
201710,290619,�,8468397
201710,290621,�,4341500
201710,290629,�,8727044
201710,290711,�,1952048
201710,290712,�,1244975
201710,290713,�,93707
201710,290715,�,4253953
201710,290719,�,3840451
201710,290721,�,2825979
201710,290722,�,708056
201710,290723,�,26391
201710,290729,�,3095777
201710,290819,�,2317069
201710,290899,�,3222550
201710,290911,�,154587
201710,290919,�,13213308
201710,290920,�,3902022
201710,290930,�,21063508
201710,290941,�,147371
201710,290943,�,1272958
201710,290944,�,746875
201710,290949,�,11696444
201710,290950,�,1885646
201710,290960,�,13559929
201710,291010,�,76293
201710,291020,�,1650
201710,291030,�,69731
201710,291090,�,7516575
201710,291100,�,1550657
201710,291211,�,149456
201710,291219,�,6765112
201710,291221,�,1718684
201710,291229,�,3395414
201710,291241,�,9164139
201710,291242,�,1901690
201710,291249,�,2707745
201710,291250,�,179490
201710,291260,�,849689
201710,291300,�,1611118
201710,291411,�,31715
201710,291412,�,7892552
201710,291419,�,1802658
201710,291422,�,933065
201710,291423,�,1547098
201710,291429,�,13422063
201710,291439,�,8621040
201710,291440,�,2912180
201710,291450,�,12369187
201710,291461,�,1462336
201710,291462,�,15662945
201710,291469,�,2861147
201710,291479,�,11132124
201710,291511,�,6499335
201710,291512,�,10981448
201710,291513,�,519480
201710,291521,�,16112781
201710,291524,�,817666
201710,291529,�,3400392
201710,291531,�,25326713
201710,291532,�,14790180
201710,291533,�,9666097
201710,291539,�,33725124
201710,291540,�,1267495
201710,291550,�,1950597
201710,291560,�,6016449
201710,291570,�,2932305
201710,291590,�,17578822
201710,291611,�,7325341
201710,291612,�,9703343
201710,291613,�,3255778
201710,291614,�,12097717
201710,291615,�,7121004
201710,291619,�,25577818
201710,291620,�,12906909
201710,291631,�,8401481
201710,291632,�,1314121
201710,291634,�,728187
201710,291639,�,20982620
201710,291711,�,8635954
201710,291712,�,36781821
201710,291713,�,15294795
201710,291714,�,1066866
201710,291719,�,24247403
201710,291720,�,9046837
201710,291732,�,490809
201710,291733,�,5330608
201710,291734,�,1383433
201710,291735,�,2093218
201710,291736,�,10554810
201710,291737,�,9174
201710,291739,�,21155087
201710,291811,�,5046791
201710,291812,�,6607734
201710,291813,�,355789
201710,291814,�,60591201
201710,291815,�,13099891
201710,291816,�,8399038
201710,291819,�,17154048
201710,291821,�,2972147
201710,291822,�,1415878
201710,291823,�,4231532
201710,291829,�,9403488
201710,291830,�,21954424
201710,291899,�,52797113
201710,291990,�,34751942
201710,292019,�,4276567
201710,292021,�,180560
201710,292023,�,134932
201710,292024,�,1075692
201710,292029,�,2538181
201710,292090,�,12960501
201710,292111,�,349723
201710,292119,�,31816128
201710,292121,�,3043803
201710,292122,�,880691
201710,292129,�,3877297
201710,292130,�,16731736
201710,292141,�,8217717
201710,292142,�,10987665
201710,292143,�,6108258
201710,292144,�,8613495
201710,292145,�,3646425
201710,292149,�,13020564
201710,292151,�,28775363
201710,292159,�,10305384
201710,292211,�,44243
201710,292212,�,899
201710,292219,�,25184838
201710,292221,�,7558573
201710,292229,�,18958854
201710,292239,�,7877141
201710,292241,�,28532190
201710,292242,�,26431118
201710,292243,�,1045917
201710,292249,�,70364604
201710,292250,�,59022174
201710,292310,�,5229604
201710,292320,�,4673017
201710,292390,�,21021645
201710,292411,�,133180
201710,292419,�,33965268
201710,292421,�,903701
201710,292425,�,185615
201710,292429,�,111212288
201710,292511,�,7647859
201710,292519,�,6527192
201710,292529,�,17547238
201710,292620,�,6540862
201710,292640,�,600
201710,292690,�,47600608
201710,292700,�,14366192
201710,292800,�,13962293
201710,292910,�,45085121
201710,292990,�,23101639
201710,293020,�,9529920
201710,293030,�,492740
201710,293040,�,15193559
201710,293090,�,116828024
201710,293131,�,140566
201710,293133,�,113711
201710,293139,�,110656100
201710,293190,�,49283005
201710,293211,�,490385
201710,293212,�,1654062
201710,293213,�,12898534
201710,293214,�,20831090
201710,293219,�,7636621
201710,293220,�,58300188
201710,293293,�,202885
201710,293299,�,82718414
201710,293311,�,718897
201710,293319,�,24310148
201710,293321,�,2551391
201710,293329,�,32885182
201710,293331,�,586193
201710,293332,�,61394
201710,293339,�,128129229
201710,293349,�,15496499
201710,293352,�,1481725
201710,293353,�,252236
201710,293354,�,54548
201710,293359,�,65274406
201710,293361,�,24930859
201710,293369,�,81401277
201710,293371,�,58414
201710,293379,�,17647850
201710,293391,�,12425
201710,293399,�,145185756
201710,293410,�,13165649
201710,293420,�,34299995
201710,293430,�,468945
201710,293499,�,147584308
201710,293590,�,54681530
201710,293621,�,6110772
201710,293622,�,32120397
201710,293623,�,8501222
201710,293624,�,55060515
201710,293625,�,18539383
201710,293626,�,10488191
201710,293627,�,78900309
201710,293628,�,32454354
201710,293629,�,42931559
201710,293690,�,1531214
201710,293712,�,867075
201710,293719,�,4524337
201710,293721,�,8156852
201710,293722,�,7131490
201710,293723,�,14338445
201710,293729,�,16778895
201710,293750,�,68044
201710,293790,�,1398399
201710,293810,�,1982803
201710,293890,�,39676245
201710,293919,�,21602
201710,293920,�,10887
201710,293930,�,9271277
201710,293942,�,344000
201710,293949,�,315
201710,293959,�,176067
201710,293979,�,428909
201710,293980,�,163083
201710,294000,�,7322389
201710,294110,�,59655190
201710,294120,�,5236012
201710,294130,�,20935960
201710,294140,�,13381241
201710,294150,�,15281745
