Date of data,Commodity code,Commodity,US dollar
201812,030579,�,452567
201812,030611,�,9792
201812,030614,�,27822007
201812,030615,�,392256
201812,030616,�,6799268
201812,030617,�,57758474
201812,030619,�,800071
201812,030633,�,7151035
201812,030636,�,9977745
201812,030639,�,86157
201812,030695,�,5316693
201812,030699,�,83260
201812,030711,�,334169
201812,030712,�,88977
201812,030719,�,1292
201812,030721,�,971015
201812,030722,�,29296804
201812,030729,�,4345508
201812,030731,�,12262
201812,030732,�,1154827
201812,030739,�,748599
201812,030742,�,601462
201812,030743,�,194946492
201812,030749,�,10633380
201812,030751,�,9732248
201812,030752,�,21471828
201812,030759,�,902106
201812,030771,�,20662125
201812,030772,�,1816395
201812,030779,�,90884
201812,030781,�,6584781
201812,030783,�,2969277
201812,030787,�,502568
201812,030791,�,1143053
201812,030792,�,4867848
201812,030799,�,375551
201812,030812,�,767920
201812,030819,�,73529
201812,030821,�,663666
201812,030822,�,103129
201812,030830,�,2125874
201812,030890,�,1731874
201812,040110,�,1366
201812,040120,�,2398498
201812,040140,�,13221
201812,040210,�,476476
201812,040221,�,389133
201812,040229,�,308841
201812,040291,�,24673
201812,040299,�,455954
201812,040310,�,58786
201812,040390,�,453355
201812,040490,�,101750
201812,040510,�,465080
201812,040590,�,64950
201812,040620,�,39411
201812,040630,�,45523
201812,040690,�,25873
201812,040711,�,53278
201812,040721,�,10109009
201812,040729,�,144951
201812,040790,�,4138668
201812,040811,�,163588
201812,040819,�,290755
201812,040891,�,155917
201812,040899,�,608667
201812,040900,�,27003300
201812,041000,�,8270545
201812,050100,�,4
201812,050210,�,5210087
201812,050290,�,9603361
201812,050400,�,105654188
201812,050510,�,50269959
201812,050590,�,583136
201812,050790,�,3965877
201812,050800,�,600417
201812,051000,�,1058037
201812,051191,�,3950284
201812,051199,�,8174579
201812,060110,�,632983
201812,060120,�,15199
201812,060210,�,1125634
201812,060220,�,259083
201812,060230,�,190619
201812,060240,�,21150
201812,060290,�,19849721
201812,060311,�,765771
201812,060312,�,2549556
201812,060313,�,324069
201812,060314,�,6287072
201812,060315,�,876288
201812,060319,�,3161508
201812,060390,�,537733
201812,060420,�,5600230
201812,060490,�,2518990
201812,070110,�,433608
201812,070190,�,36768155
201812,070200,�,27676553
201812,070310,�,56534292
201812,070320,�,127782793
201812,070390,�,4697357
201812,070410,�,8896697
201812,070420,�,9570
201812,070490,�,57433702
201812,070511,�,9498091
201812,070519,�,3428529
201812,070529,�,22327
201812,070610,�,42144277
201812,070690,�,5845774
201812,070700,�,10273089
201812,070810,�,1502553
201812,070820,�,433337
201812,070890,�,63962
201812,070920,�,21429
201812,070930,�,1385932
201812,070940,�,1129056
201812,070951,�,1615532
201812,070959,�,18571643
201812,070960,�,8095017
201812,070970,�,553530
201812,070993,�,4318278
201812,070999,�,68096987
201812,071010,�,1300518
201812,071021,�,1691703
201812,071022,�,2049647
201812,071029,�,8588633
201812,071030,�,9317265
201812,071040,�,2047304
201812,071080,�,75660492
201812,071090,�,4557188
201812,071140,�,1330347
201812,071151,�,3238400
201812,071159,�,4935184
201812,071190,�,10212537
201812,071220,�,2218421
201812,071231,�,464446
201812,071232,�,75481033
201812,071233,�,5691059
201812,071239,�,162643394
201812,071290,�,49536484
201812,071310,�,70178
201812,071320,�,31300
201812,071331,�,13861856
201812,071332,�,4378938
201812,071333,�,23012707
201812,071335,�,208646
201812,071340,�,422031
201812,071350,�,1267002
201812,071360,�,2520
201812,071390,�,2579539
201812,071420,�,11098109
201812,071430,�,1559090
201812,071440,�,8467435
201812,071490,�,6225915
201812,080111,�,76421
201812,080112,�,731
201812,080119,�,13607
201812,080132,�,30699
201812,080211,�,3197
201812,080212,�,121743
201812,080221,�,17600
201812,080231,�,12168454
201812,080232,�,6531756
201812,080241,�,10966830
201812,080242,�,117977
201812,080251,�,743943
201812,080252,�,1001825
201812,080261,�,644820
201812,080262,�,1456661
201812,080280,�,27636
201812,080290,�,12309409
201812,080310,�,971138
201812,080390,�,1522703
201812,080420,�,62381
201812,080430,�,2724811
201812,080440,�,126
201812,080450,�,2627259
201812,080510,�,17321078
201812,080521,�,221775806
201812,080529,�,45195
201812,080540,�,35763267
201812,080550,�,8233508
201812,080590,�,22480
201812,080610,�,67614531
201812,080620,�,7472145
201812,080711,�,1473133
201812,080719,�,5032982
201812,080720,�,3841657
201812,080810,�,127551528
201812,080830,�,44858131
201812,080929,�,4466
201812,080930,�,73432
201812,080940,�,42780
201812,081010,�,386337
201812,081020,�,21872
201812,081040,�,2057
201812,081050,�,968817
201812,081060,�,912
201812,081070,�,11971390
201812,081090,�,7240029
201812,081110,�,7343897
201812,081120,�,1730963
201812,081190,�,11028704
201812,081210,�,24824
201812,081290,�,7803361
201812,081310,�,45380
201812,081320,�,326070
201812,081330,�,80946
201812,081340,�,16539228
201812,081350,�,199885
201812,081400,�,512546
201812,090111,�,7941578
201812,090121,�,1381743
201812,090122,�,134549
201812,090190,�,3186
201812,090210,�,58347941
201812,090220,�,62851570
201812,090230,�,17941433
201812,090240,�,25973940
201812,090411,�,1031452
201812,090412,�,311116
201812,090421,�,19121190
201812,090422,�,38882847
201812,090611,�,243593
201812,090619,�,8580103
201812,090620,�,1631650
201812,090710,�,72060
201812,090720,"Cloves (whole fruit, cloves&stems)",30900
201812,090811,�,32689
201812,090921,�,5129
201812,090922,�,149
201812,090931,�,22440
201812,090932,�,408
201812,090961,�,2977334
201812,090962,�,137386
201812,091011,�,31051519
201812,091012,�,1883910
201812,091020,�,101641
201812,091030,�,157730
201812,091091,�,193678
201812,091099,�,6032151
201812,100390,Barley excl. seed,6212
201812,100510,�,564104
201812,100590,�,358603
201812,100610,�,11631493
201812,100620,�,33881482
201812,100630,�,90279367
201812,100790,"Grain sorghum, excl. seed",3392980
201812,100810,�,762819
201812,100829,�,506307
201812,100830,�,30087
201812,100890,�,1687414
201812,110100,�,11931161
201812,110290,�,140317
201812,110311,�,57
201812,110313,�,32570
201812,110412,�,491
201812,110422,�,1340
201812,110429,�,2232832
201812,110430,�,32316
201812,110510,�,8387
201812,110520,�,192037
201812,110610,�,231614
201812,110620,�,1598080
201812,110630,�,1174453
201812,110710,�,16863644
201812,110720,�,962828
201812,110811,�,260108
201812,110812,�,15668452
201812,110813,�,322140
201812,110814,�,26442
201812,110819,�,6323948
201812,110820,�,321801
201812,110900,�,11001071
201812,120110,Soya beans seed,61417
201812,120190,�,10478582
201812,120230,�,495
201812,120241,�,4142804
201812,120242,�,27375128
201812,120300,�,400
201812,120400,�,390526
201812,120600,�,71397959
201812,120730,�,1315
201812,120740,�,9055943
201812,120750,�,17784
201812,120760,�,10928
201812,120770,�,11004568
201812,120791,�,371847
201812,120799,�,16789772
201812,120810,�,162851
201812,120890,�,3585884
201812,120930,�,2947370
201812,120991,�,24954048
201812,120999,�,341987
201812,121020,�,43684
201812,121120,�,11417780
201812,121150,�,1310856
201812,121190,�,70284355
201812,121221,�,6360058
201812,121229,�,659612
201812,121291,�,26343
201812,121293,�,80754
201812,121299,�,44043825
201812,121300,�,316577
201812,121490,�,45504
201812,130120,�,19400
201812,130190,�,1137294
201812,130212,�,3243499
201812,130213,�,1266023
201812,130219,�,71455939
201812,130220,�,4608096
201812,130231,�,8322444
201812,130232,�,1377435
201812,130239,�,43566602
201812,140110,�,6110015
201812,140120,�,270378
201812,140190,�,1048605
201812,140420,�,157906
201812,140490,�,6951622
201812,150110,�,178397
201812,150210,�,155956
201812,150290,�,111050
201812,150410,�,438677
201812,150420,�,12366163
201812,150500,�,3866952
201812,150600,�,26035
201812,150710,�,1084058
201812,150790,�,18138338
201812,150810,�,96418
201812,150890,�,1647698
201812,150910,�,21521
201812,150990,�,13256
201812,151000,�,182
201812,151110,�,46997
201812,151190,�,1510877
201812,151211,�,62460
201812,151219,�,136356
201812,151229,�,86131
201812,151319,�,8957
201812,151419,�,1473988
201812,151491,�,7200
201812,151499,�,1008
201812,151519,�,332055
201812,151529,�,1164492
201812,151530,�,7306
201812,151550,�,1743734
201812,151590,�,8216881
201812,151610,�,1058844
201812,151620,�,358194
201812,151710,�,223316
201812,151790,�,2375788
201812,151800,�,33912789
201812,152110,�,383346
201812,152190,�,5562924
201812,152200,�,60577
201812,160100,�,11347525
201812,160210,�,1265
201812,160220,�,1095054
201812,160231,�,74120
201812,160232,�,90370258
201812,160239,�,11374177
201812,160241,�,909262
201812,160242,�,154687
201812,160249,�,30328312
201812,160250,�,5402092
201812,160290,�,3045202
201812,160300,�,1554455
201812,160411,�,4584085
201812,160412,�,466629
201812,160413,�,10953848
201812,160414,�,28760248
201812,160415,�,19350165
201812,160416,�,376728
201812,160417,�,79678795
201812,160419,�,132529141
201812,160420,�,53767735
201812,160431,�,5561823
201812,160432,�,4452173
201812,160510,�,46414500
201812,160521,�,63645266
201812,160529,�,77104498
201812,160540,�,3949662
201812,160551,�,3361670
201812,160552,�,14340887
201812,160553,�,2615878
201812,160554,�,93291731
201812,160555,�,26386087
201812,160556,�,11267724
201812,160557,�,39466929
201812,160558,�,220542
201812,160559,�,7245525
201812,160561,�,887760
201812,160563,�,313205
201812,160569,�,1331644
201812,170112,�,143
201812,170113,�,8235
201812,170114,�,26006
201812,170191,�,1674
201812,170199,�,9850189
201812,170219,�,216630
201812,170230,�,30877778
201812,170240,�,2003951
201812,170250,�,443909
201812,170260,�,10433482
201812,170290,�,25034407
201812,170310,�,8640
201812,170410,�,10104532
201812,170490,�,82176751
201812,180320,�,152694
201812,180400,�,7383734
201812,180500,�,639188
201812,180610,�,35932
201812,180620,�,136630
201812,180631,�,4386350
201812,180632,�,4320426
201812,180690,�,30242178
201812,190110,�,35035792
201812,190120,�,5213915
201812,190190,�,3633537
201812,190211,�,83907
201812,190219,�,2992697
201812,190220,�,21659996
201812,190230,�,60308120
201812,190300,�,1171138
201812,190410,�,17010843
201812,190420,�,1152427
201812,190490,�,4215547
201812,190531,�,7328123
201812,190532,�,319284
201812,190540,�,637744
201812,190590,�,29459098
201812,200110,�,767621
201812,200190,�,10037599
201812,200210,�,654860
201812,200290,�,75683567
201812,200310,�,26460057
201812,200390,�,37250854
201812,200410,�,1622811
201812,200490,�,28895191
201812,200510,�,153608
201812,200520,�,1442435
201812,200540,�,1069915
201812,200551,�,8245954
201812,200559,�,337040
201812,200560,�,4320692
201812,200570,�,137632
201812,200580,�,8569232
201812,200591,�,25003701
201812,200599,�,133187281
201812,200600,�,24762437
201812,200710,�,323561
201812,200791,�,27273
201812,200799,�,7867315
201812,200811,�,56578433
201812,200819,�,64374198
201812,200820,�,461637
201812,200830,�,27316563
201812,200840,�,5241787
201812,200850,�,728195
201812,200860,�,363910
201812,200870,�,9991400
201812,200880,�,4398858
201812,200893,�,81440
201812,200897,�,7781035
201812,200899,�,72924244
201812,200911,�,362611
201812,200912,�,257574
201812,200919,�,7335
201812,200929,�,494
201812,200931,�,17436
201812,200939,�,364139
201812,200941,�,23728
201812,200949,�,121089
201812,200950,�,34273
201812,200961,�,16985
201812,200969,�,47412
201812,200971,�,43569
201812,200979,�,26042851
201812,200981,�,64387
201812,200989,�,6892425
201812,200990,�,226509
201812,210111,�,1011564
201812,210112,�,6205396
201812,210120,�,13745835
201812,210130,�,110322
201812,210210,�,18102451
201812,210220,�,4872365
201812,210230,�,1018389
201812,210310,�,11775563
201812,210320,�,2125423
201812,210330,�,101472
201812,210390,�,88273652
201812,210410,�,6835908
201812,210420,�,24859
201812,210500,�,1588250
201812,210610,�,23140031
201812,210690,�,142931003
201812,220110,�,5947285
201812,220190,�,59081708
201812,220210,�,3882839
201812,220299,�,12883508
201812,220300,�,21112124
201812,220410,�,118733
201812,220421,�,3211147
201812,220422,�,114
201812,220510,�,68460
201812,220600,�,2862475
201812,220710,�,2024402
201812,220720,�,25396
201812,220820,�,489378
201812,220830,�,1100395
201812,220840,�,75693
201812,220850,�,5708
201812,220860,�,503010
201812,220870,�,11987
201812,220890,�,83178062
201812,220900,�,1607189
201812,230110,�,200
201812,230120,�,33403
201812,230210,�,57923
201812,230230,�,25598
201812,230250,�,467677
201812,230310,�,24080575
201812,230330,�,36830
201812,230400,�,18668704
201812,230620,�,135223
201812,230630,�,555072
201812,230641,�,360745
201812,230649,�,74152
201812,230690,�,2335460
201812,230800,�,13916305
201812,230910,�,81740544
201812,230990,�,103918061
201812,240110,�,1538845
201812,240120,�,41234207
201812,240130,�,1394271
201812,240210,�,4146
201812,240220,�,176729437
201812,240319,�,13317764
201812,240391,�,199377
201812,240399,�,127120
201812,250100,�,10481653
201812,250200,�,392145
201812,250300,�,45003
201812,250410,�,27584024
201812,250490,�,1486310
201812,250510,�,128690
201812,250590,�,294832
201812,250610,�,5147300
201812,250620,�,1521082
201812,250700,�,10463763
201812,250810,�,7676320
201812,250830,�,19154107
201812,250840,�,781668
201812,250850,�,6400
201812,250860,�,720532
201812,250870,�,92290
201812,250900,�,378483
201812,251010,�,3680622
201812,251110,�,4592255
201812,251200,�,708198
201812,251310,�,205687
201812,251320,�,3264110
201812,251400,�,1044708
201812,251511,�,284503
201812,251512,�,907121
201812,251520,�,41623
201812,251611,�,1256763
201812,251612,�,640564
201812,251620,�,172607
201812,251690,�,359267
201812,251710,�,12625529
201812,251720,�,319941
201812,251730,�,16152
201812,251741,�,872934
201812,251749,�,8213587
201812,251810,�,2547407
201812,251820,�,828204
201812,251910,�,1109719
201812,251990,�,76105750
201812,252010,�,690849
201812,252020,�,937725
201812,252100,�,124293
201812,252210,�,1336786
201812,252220,�,736021
201812,252310,�,2872549
201812,252321,�,449751
201812,252329,�,27334694
201812,252330,�,2957848
201812,252390,�,371742
201812,252490,�,743377
201812,252510,�,223078
201812,252520,�,3979972
201812,252610,�,5230790
201812,252620,�,14130766
201812,252800,�,71600
201812,252910,�,1148124
201812,252921,�,5623957
201812,252922,�,5049370
201812,252930,�,79299
201812,253010,�,3475576
201812,253020,�,43424
201812,253090,�,11083092
201812,260111,�,90610497
201812,260112,�,13722
201812,260200,�,453228
201812,260300,�,5219940
201812,260600,�,806639
201812,261000,�,242468
201812,261100,�,74000
201812,261310,�,3383747
201812,261390,�,3071984
201812,261400,�,10270775
201812,261510,�,460505
201812,261800,�,1521
201812,261900,�,249308
201812,262019,�,128854
201812,262030,�,15660
201812,262099,�,2095903
201812,262190,�,8365763
201812,270111,�,33611927
201812,270112,�,17454024
201812,270119,�,95593
201812,270120,�,2196297
201812,270210,�,143397
201812,270300,�,42840
201812,270400,�,354563016
201812,270500,�,7798
201812,270600,�,15947
201812,270730,�,77043
201812,270750,�,365395
201812,270799,�,477807
201812,270810,�,35925564
201812,270820,�,2074777
201812,270900,�,10873311
201812,271012,�,725822986
201812,271019,�,2830769635
201812,271020,�,58
201812,271111,�,113925
201812,271112,�,21086895
201812,271113,�,32961670
201812,271114,�,64309
201812,271119,�,34707
201812,271121,�,108091067
201812,271129,�,14224
201812,271210,�,15389
201812,271220,�,42686674
201812,271290,�,2789524
201812,271311,�,23895016
201812,271312,�,71766152
201812,271320,�,21105654
201812,271390,�,99333
201812,271490,�,22822
201812,271500,�,746411
201812,271600,�,121160339
201812,280110,�,268357
201812,280120,�,4100
201812,280200,�,39490
201812,280300,�,80207087
201812,280410,�,6915
201812,280421,�,3218101
201812,280429,�,1601183
201812,280430,�,211739
201812,280440,�,262083
201812,280450,�,5630491
201812,280461,�,8809521
201812,280469,�,131620140
201812,280470,�,2387390
201812,280480,�,126966
201812,280490,�,589780
201812,280511,�,3508723
201812,280512,�,4413257
201812,280519,�,4837918
201812,280530,�,15695963
201812,280610,�,184155
201812,280620,�,112560
201812,280700,�,7816316
201812,280800,�,872552
201812,280910,�,2110831
201812,280920,�,31100262
201812,281000,�,169213
201812,281111,�,45686376
201812,281119,�,7579806
201812,281121,�,410615
201812,281122,�,51276676
201812,281129,�,2607337
201812,281212,�,675734
201812,281213,�,1598966
201812,281219,�,1912623
201812,281290,�,3627745
201812,281310,�,45180
201812,281390,�,1133002
201812,281410,�,239112
201812,281420,�,86052
201812,281511,�,21888876
201812,281512,�,9226579
201812,281520,�,3470573
201812,281530,�,334299
201812,281610,�,709614
201812,281640,�,2259885
201812,281700,�,2761170
201812,281810,�,43357416
201812,281820,�,98292789
201812,281830,�,17911551
201812,281910,�,298509
201812,281990,�,2440583
201812,282010,�,7801994
201812,282090,�,683785
201812,282110,�,22206243
201812,282120,�,62439
201812,282200,�,51263773
201812,282300,�,11285626
201812,282410,�,87460
201812,282510,�,3127324
201812,282520,�,50141219
201812,282530,�,34550922
201812,282540,�,14015894
201812,282550,�,147825
201812,282560,�,10109031
201812,282570,�,5964451
201812,282580,�,21295592
201812,282590,�,28113272
201812,282612,�,13686970
201812,282619,�,5140025
201812,282630,�,606513
201812,282690,�,13591223
201812,282710,�,9703445
201812,282720,�,15732394
201812,282731,�,2374075
201812,282732,�,1355479
201812,282735,�,36434
201812,282739,�,10040490
201812,282741,�,1079608
201812,282749,�,6816320
201812,282751,�,3641571
201812,282759,�,1261577
201812,282760,�,134038
201812,282810,�,10621475
201812,282890,�,5068479
201812,282911,�,674597
201812,282919,�,1680978
201812,282990,�,1455483
201812,283010,�,7947401
201812,283090,�,1656162
201812,283110,�,7063853
201812,283190,�,157373
201812,283210,�,9670054
201812,283220,�,28908
201812,283230,�,1356334
201812,283311,�,25833216
201812,283319,�,133877
201812,283321,�,11222216
201812,283322,�,2654776
201812,283324,�,387650
201812,283325,�,3890879
201812,283327,�,5236952
201812,283329,�,32708863
201812,283330,�,1414361
201812,283340,�,5279228
201812,283410,�,1845582
201812,283421,�,7115580
201812,283429,�,8230193
201812,283510,�,8196204
201812,283522,�,1387697
201812,283524,�,11872827
201812,283525,�,9944588
201812,283526,�,13856388
201812,283529,�,2502692
201812,283531,�,17004350
201812,283539,�,15852367
201812,283620,�,29409122
201812,283630,�,13759528
201812,283640,�,1325007
201812,283650,�,1811941
201812,283660,�,3605292
201812,283691,�,15298348
201812,283692,�,197517
201812,283699,�,24382494
201812,283711,�,20047793
201812,283719,�,66000
201812,283720,�,1367566
201812,283911,�,1769122
201812,283919,�,5884765
201812,283990,Other silicates; commercial alkali metal silicates,1482466
201812,284019,�,661005
201812,284020,�,1788939
201812,284030,�,250242
201812,284130,�,30170
201812,284150,�,237821
201812,284161,�,2343269
201812,284169,�,959293
201812,284170,�,1910773
201812,284180,�,12119101
201812,284190,�,24492798
201812,284210,�,108572
201812,284290,�,34858700
201812,284329,�,4949
201812,284330,�,809109
201812,284390,�,13480452
201812,284420,�,118301910
201812,284440,�,2115834
201812,284590,�,1385155
201812,284610,�,1659256
201812,284690,�,27209870
201812,284700,�,2241640
201812,284910,�,6053409
201812,284920,�,23345017
201812,284990,�,21318778
201812,285000,�,12796488
201812,285390,�,103380093
201812,290110,�,2365636
201812,290121,�,73280
201812,290122,�,35808
201812,290124,�,1256071
201812,290129,�,5226679
201812,290211,�,49653
201812,290219,�,15273780
201812,290220,�,6850081
201812,290230,�,2397593
201812,290241,�,7019
201812,290242,�,36848
201812,290243,�,5210
201812,290244,�,194509
201812,290250,�,2795128
201812,290260,�,165160
201812,290290,�,16934644
201812,290311,�,630814
201812,290312,�,7811382
201812,290313,�,2336198
201812,290319,�,1743398
201812,290322,�,1560820
201812,290323,�,84996
201812,290329,�,2077076
201812,290339,�,99540214
201812,290371,�,22299359
201812,290372,�,1040499
201812,290377,�,2791108
201812,290378,�,11016
201812,290379,�,9313241
201812,290389,�,10641010
201812,290391,�,2154835
201812,290399,�,36038252
201812,290410,�,4320235
201812,290420,�,2933744
201812,290491,�,97500
201812,290499,�,13903774
201812,290511,�,19250893
201812,290512,�,17170578
201812,290513,�,601731
201812,290514,�,805453
201812,290516,�,375089
201812,290517,�,155024
201812,290519,�,15355353
201812,290522,�,7290160
201812,290529,�,3491083
201812,290531,�,1121118
201812,290532,�,15176304
201812,290539,�,12411750
201812,290541,�,3081996
201812,290542,�,6794020
201812,290543,�,2221637
201812,290544,�,5714487
201812,290545,�,255197
201812,290549,�,20453834
201812,290559,�,6963129
201812,290611,�,18511052
201812,290612,�,227774
201812,290613,�,5077473
201812,290619,�,11903633
201812,290621,�,3917507
201812,290629,�,13174164
201812,290711,�,366239
201812,290712,�,2337996
201812,290715,�,4849049
201812,290719,�,6590468
201812,290721,�,3897660
201812,290722,�,288340
201812,290723,�,73753
201812,290729,�,4218156
201812,290819,�,3578023
201812,290899,�,4453910
201812,290911,�,52252
201812,290919,�,15640466
201812,290920,�,9694888
201812,290930,�,25864882
201812,290941,�,898399
201812,290943,�,90678
201812,290944,�,424114
201812,290949,�,13531890
201812,290950,�,1491221
201812,290960,�,16131274
201812,291010,�,30614
201812,291020,�,297056
201812,291030,�,754343
201812,291090,�,14342276
201812,291100,�,899833
201812,291211,�,306300
201812,291219,�,8395544
201812,291221,�,1143423
201812,291229,�,7121967
201812,291241,�,13019582
201812,291242,�,2032136
201812,291249,�,5766149
201812,291250,�,368208
201812,291260,�,768182
201812,291300,�,5873421
201812,291411,�,43140
201812,291412,�,7390193
201812,291413,�,75394
201812,291419,�,4165082
201812,291422,�,3585650
201812,291423,�,2577446
201812,291429,�,28720040
201812,291439,�,10240521
201812,291440,�,6342588
201812,291450,�,19759830
201812,291461,�,4985322
201812,291462,�,12124601
201812,291469,�,7655755
201812,291479,�,18295619
201812,291511,�,8609508
201812,291512,�,11384835
201812,291513,�,1288665
201812,291521,�,6105129
201812,291524,�,268396
201812,291529,�,4917264
201812,291531,�,28334411
201812,291532,�,3681485
201812,291533,�,8288001
201812,291539,�,39594048
201812,291540,�,2416085
201812,291550,�,2246540
201812,291560,�,7085375
201812,291570,�,2413812
201812,291590,�,27979216
201812,291611,�,6032119
201812,291612,�,30480853
201812,291613,�,3731413
201812,291614,�,13035764
201812,291615,�,821526
201812,291619,�,37076810
201812,291620,�,39592297
201812,291631,�,9603118
201812,291632,�,2122002
201812,291634,�,592958
201812,291639,�,37144007
201812,291711,�,13205432
201812,291712,�,56843255
201812,291713,�,20314760
201812,291714,�,2003692
201812,291719,�,36014888
201812,291720,�,10954993
201812,291732,�,741347
201812,291733,�,4416117
201812,291734,�,1817628
201812,291735,�,1002525
201812,291736,�,45762475
201812,291737,�,9062
201812,291739,�,27980840
201812,291811,�,6364021
201812,291812,�,10932122
201812,291813,�,892759
201812,291814,�,57901760
201812,291815,�,15401230
201812,291816,�,9955576
201812,291819,�,23141024
201812,291821,�,4829341
201812,291822,�,950207
201812,291823,�,9140376
201812,291829,�,14486215
201812,291830,�,25101874
201812,291899,�,50749488
201812,291990,�,45280880
201812,292019,�,5203881
201812,292021,�,99064
201812,292022,�,76595
201812,292023,�,187489
201812,292024,�,636589
201812,292029,�,3774101
201812,292090,�,22320197
201812,292111,�,235161
201812,292112,�,1153
201812,292119,�,27456555
201812,292121,�,2533900
201812,292122,�,58155
201812,292129,�,5429888
201812,292130,�,24209774
201812,292141,�,17792260
201812,292142,�,15336144
201812,292143,�,7738623
201812,292144,�,9409925
201812,292145,�,5107201
201812,292149,�,20241685
201812,292151,�,34719011
201812,292159,�,15074532
201812,292211,�,3939
201812,292212,�,3256
201812,292219,�,29471753
201812,292221,�,8778462
201812,292229,�,29773926
201812,292239,�,12148412
201812,292241,�,43696953
201812,292242,�,56527425
201812,292243,�,268266
201812,292249,�,84547690
201812,292250,�,65102747
201812,292310,�,7095087
201812,292320,�,4274640
201812,292390,�,24500954
201812,292419,�,43982614
201812,292421,�,827959
201812,292423,�,62946
201812,292425,�,304831
201812,292429,�,132631438
201812,292511,�,6262996
201812,292519,�,4944167
201812,292529,�,19945421
201812,292620,�,8757531
201812,292690,�,81181304
201812,292700,�,17250529
201812,292800,�,15710437
201812,292910,�,38289086
201812,292990,�,25555931
201812,293020,�,10205957
201812,293030,�,396737
201812,293040,�,5407154
201812,293080,�,351156
201812,293090,�,166770294
201812,293131,�,143450
201812,293133,�,81830
201812,293139,�,171310220
201812,293190,�,63810371
201812,293211,�,4243043
201812,293212,�,851097
201812,293213,�,16428733
201812,293214,�,16242614
201812,293219,�,10800179
201812,293220,�,112815233
201812,293293,�,3626519
201812,293299,�,93890692
201812,293311,�,449268
201812,293319,�,54567808
201812,293321,�,2176962
201812,293329,�,33041021
201812,293331,�,472960
201812,293332,�,143573
201812,293339,�,194527699
201812,293349,�,22807988
201812,293352,�,1083083
201812,293353,�,292659
201812,293354,�,92418
201812,293359,�,105028485
201812,293361,�,36135357
201812,293369,�,112360705
201812,293371,�,30735
201812,293379,�,25647093
201812,293391,�,296325
201812,293399,�,221429633
201812,293410,�,16320421
201812,293420,�,42395822
201812,293430,�,496560
201812,293499,�,199932249
201812,293590,�,68364424
201812,293621,�,18842602
201812,293622,�,22396033
201812,293623,�,9433542
201812,293624,�,18285260
201812,293625,�,15567693
201812,293626,�,15072750
201812,293627,�,65242043
