Date of data,Commodity code,Commodity,US dollar
201707,290420,�,3640657
201707,290491,�,312000
201707,290499,�,9390931
201707,290511,�,473794
201707,290512,�,5170379
201707,290513,�,166126
201707,290514,�,843581
201707,290516,�,2674834
201707,290517,�,87943
201707,290519,�,8764385
201707,290522,�,5027483
201707,290529,�,2353120
201707,290531,�,763445
201707,290532,�,8092265
201707,290539,�,12445235
201707,290541,�,3568380
201707,290542,�,9019718
201707,290543,�,1502978
201707,290544,�,3590705
201707,290545,�,454537
201707,290549,�,11698682
201707,290559,�,5897241
201707,290611,�,10801978
201707,290612,�,1188506
201707,290613,�,3764015
201707,290619,�,11310327
201707,290621,�,1454315
201707,290629,�,9101976
201707,290711,�,373409
201707,290712,�,1277106
201707,290713,�,84256
201707,290715,�,3598181
201707,290719,�,5474238
201707,290721,�,2923911
201707,290722,�,459239
201707,290723,�,22091
201707,290729,�,3756062
201707,290819,�,1993205
201707,290899,�,3878168
201707,290919,�,10924471
201707,290920,�,4658237
201707,290930,�,23794134
201707,290941,�,194523
201707,290943,�,178522
201707,290944,�,339864
201707,290949,�,12663939
201707,290950,�,2484720
201707,290960,�,11805744
201707,291010,�,48789
201707,291020,�,480
201707,291030,�,37592
201707,291090,�,6775776
201707,291100,�,649197
201707,291211,�,241530
201707,291219,�,6001994
201707,291221,�,2168782
201707,291229,�,4375951
201707,291241,�,8641292
201707,291242,�,3114546
201707,291249,�,4655628
201707,291250,�,383162
201707,291260,�,1262979
201707,291300,�,3524706
201707,291411,�,4269607
201707,291412,�,15732823
201707,291413,�,7168
201707,291419,�,3385621
201707,291422,�,2403414
201707,291423,�,2236112
201707,291429,�,15325016
201707,291439,�,8409122
201707,291440,�,4451010
201707,291450,�,14041191
201707,291461,�,2539424
201707,291462,�,11425674
201707,291469,�,1921567
201707,291479,�,13383131
201707,291511,�,3966876
201707,291512,�,7106876
201707,291513,�,835092
201707,291521,�,21039897
201707,291524,�,6749800
201707,291529,�,3604326
201707,291531,�,26047476
201707,291532,�,16367798
201707,291533,�,7264316
201707,291539,�,32030289
201707,291540,�,722141
201707,291550,�,1976377
201707,291560,�,6896785
201707,291570,�,1758146
201707,291590,�,14700373
201707,291611,�,8194386
201707,291612,�,27297032
201707,291613,�,2257646
201707,291614,�,15460752
201707,291615,�,2293781
201707,291619,�,21648039
201707,291620,�,18686114
201707,291631,�,7471757
201707,291632,�,1295714
201707,291634,�,343551
201707,291639,�,21075703
201707,291711,�,3321061
201707,291712,�,36009532
201707,291713,�,23694622
201707,291714,�,310990
201707,291719,�,22469330
201707,291720,�,6376721
201707,291732,�,650342
201707,291733,�,6759302
201707,291734,�,2258307
201707,291735,�,45780
201707,291736,�,25651416
201707,291739,�,20167671
201707,291811,�,5422843
201707,291812,�,6447649
201707,291813,�,236411
201707,291814,�,63182590
201707,291815,�,15200527
201707,291816,�,7564691
201707,291819,�,22735523
201707,291821,�,2660624
201707,291822,�,1446472
201707,291823,�,5902403
201707,291829,�,11927141
201707,291830,�,16786336
201707,291899,�,55989484
201707,291990,�,32318162
201707,292019,�,3713811
201707,292021,�,46622
201707,292023,�,275495
201707,292024,�,1445361
201707,292029,�,3164251
201707,292090,�,12651093
201707,292111,�,366438
201707,292119,�,35508183
201707,292121,�,3395484
201707,292122,�,56329
201707,292129,�,5932812
201707,292130,�,20026248
201707,292141,�,15979732
201707,292142,�,15798108
201707,292143,�,6849931
201707,292144,�,7645223
201707,292145,�,4488420
201707,292149,�,9077827
201707,292151,�,32525899
201707,292159,�,13485314
201707,292211,�,68741
201707,292219,�,24611908
201707,292221,�,10461928
201707,292229,�,21226915
201707,292239,�,8802473
201707,292241,�,32989395
201707,292242,�,28579428
201707,292243,�,229334
201707,292249,�,68240030
201707,292250,�,49572334
201707,292310,�,7367111
201707,292320,�,3278843
201707,292390,�,19503920
201707,292411,�,72000
201707,292419,�,33603734
201707,292421,�,1206596
201707,292423,�,17549
201707,292425,�,88165
201707,292429,�,92614166
201707,292511,�,9916103
201707,292519,�,3135219
201707,292529,�,12808932
201707,292620,�,6878804
201707,292690,�,38481143
201707,292700,�,15509729
201707,292800,�,11293194
201707,292910,�,59322943
201707,292990,�,19416149
201707,293020,�,13946754
201707,293030,�,907419
201707,293040,�,14651188
201707,293070,�,119807
201707,293080,�,350625
201707,293090,�,102560211
201707,293131,�,68225
201707,293133,�,55541
201707,293139,�,147093856
201707,293190,�,47025208
201707,293211,�,1983315
201707,293212,�,983879
201707,293213,�,13281374
201707,293214,�,26231615
201707,293219,�,6468578
201707,293220,�,64126703
201707,293293,�,1655248
201707,293299,�,70168520
201707,293311,�,539615
201707,293319,�,49436933
201707,293321,�,2113336
201707,293329,�,33244471
201707,293331,�,1252942
201707,293332,�,67186
201707,293339,�,144667186
201707,293349,�,10934827
201707,293352,�,2511681
201707,293353,�,33702
201707,293354,�,111316
201707,293359,�,79792520
201707,293361,�,22911075
201707,293369,�,60027943
201707,293371,�,60011
201707,293379,�,17511958
201707,293399,�,151580776
201707,293410,�,20631936
201707,293420,�,31377860
201707,293430,�,531749
201707,293499,�,157033248
201707,293590,�,49730356
201707,293621,�,5322770
201707,293622,�,26709739
201707,293623,�,6197942
201707,293624,�,26182855
201707,293625,�,18023602
201707,293626,�,16792275
201707,293627,�,77573419
201707,293628,�,30158535
201707,293629,�,31864773
201707,293690,�,885928
201707,293712,�,772201
201707,293719,�,8213929
201707,293721,�,7964948
201707,293722,�,5449346
201707,293723,�,16013901
201707,293729,�,12738765
201707,293750,�,203617
201707,293790,�,734026
201707,293810,�,3125493
201707,293890,�,45765794
201707,293911,�,30816
201707,293920,�,1298
201707,293930,�,10550378
201707,293941,�,8174
201707,293959,�,546810
201707,293979,�,279868
201707,293980,�,241573
201707,294000,�,7475518
201707,294110,�,50636253
201707,294120,�,5326799
201707,294130,�,22638921
201707,294140,�,14371318
201707,294150,�,16665858
201707,294190,�,132335249
201707,294200,�,5999196
201707,300120,�,1336335
201707,300190,�,76976651
201707,300211,�,31822
201707,300212,�,1565182
201707,300213,�,23058
201707,300214,�,88
201707,300215,�,14513238
201707,300219,�,21698682
201707,300220,�,4686504
201707,300230,�,1211653
