Date of data,Commodity code,Commodity,US dollar
201807,240130,�,2808648
201807,240210,�,807281
201807,240220,�,38574874
201807,240319,�,11880215
201807,250100,�,5645897
201807,250200,�,513528
201807,250300,�,28750
201807,250410,�,29833631
201807,250490,�,3221095
201807,250510,�,14808
201807,250590,�,527846
201807,250610,�,4880108
201807,250620,�,1185777
201807,250700,�,8566928
201807,250810,�,4680467
201807,250830,�,16586225
201807,250840,�,593982
201807,250850,�,98068
201807,250860,�,1200005
201807,250870,�,204415
201807,250900,�,255101
201807,251010,�,2927294
201807,251110,�,13546554
201807,251200,�,742023
201807,251310,�,147323
201807,251320,�,3434191
201807,251400,�,802215
201807,251511,�,324517
201807,251512,�,683372
201807,251520,�,19886
201807,251611,�,2154760
201807,251612,�,364086
201807,251620,�,261136
201807,251690,�,397684
201807,251710,�,9035509
201807,251720,�,3443981
201807,251730,�,23573
201807,251741,�,324787
201807,251749,�,6860343
201807,251810,�,1657431
201807,251820,�,705208
201807,251830,�,12100
201807,251910,�,164900
201807,251990,�,76813939
201807,252010,�,509920
201807,252020,�,649194
201807,252100,�,148052
201807,252210,�,1243693
201807,252220,�,535964
201807,252310,�,6683944
201807,252321,�,743717
201807,252329,�,30964658
201807,252330,�,2626116
201807,252390,�,716736
201807,252490,�,533579
201807,252510,�,254771
201807,252520,�,3989870
201807,252610,�,4364988
201807,252620,�,10072429
201807,252800,�,109619
201807,252910,�,931763
201807,252921,�,4652021
201807,252922,�,3890581
201807,252930,�,72443
201807,253010,�,2431223
201807,253090,�,14786490
201807,260111,�,70667940
201807,260112,�,15
201807,260200,�,525770
201807,260300,�,11977484
201807,260600,�,1248814
201807,260700,�,148316
201807,261000,�,146090
201807,261100,�,616683
201807,261310,�,12933194
201807,261390,�,4219926
201807,261400,�,2874010
201807,261510,�,4388640
201807,261710,�,1330938
201807,261800,�,1266904
201807,261900,�,416873
201807,262099,�,187677
201807,262190,�,10267725
201807,270111,�,26789826
201807,270112,�,32688113
201807,270119,�,122
201807,270120,�,800631
201807,270210,�,8633
201807,270300,�,12240
201807,270400,�,245536265
201807,270600,�,4722179
201807,270730,�,3654
201807,270740,�,137268
201807,270750,�,1111604
201807,270791,�,2633932
201807,270799,�,778367
201807,270810,�,39740586
201807,270820,�,3899995
201807,270900,�,75096458
201807,271012,�,612043282
201807,271019,�,2274730438
201807,271099,�,59
201807,271111,�,23070
201807,271112,�,18444770
201807,271113,�,28562380
201807,271114,�,4713
201807,271119,�,16930
201807,271121,�,110552895
201807,271129,�,13172
201807,271210,�,72374
201807,271220,�,57183304
201807,271290,�,2054820
201807,271311,�,14974734
201807,271312,�,73747013
201807,271320,�,16517849
201807,271490,�,152313
201807,271500,�,671132
201807,271600,�,139949690
201807,280110,�,100704
201807,280120,�,4415
201807,280200,�,16300
201807,280300,�,88090698
201807,280410,�,4716
201807,280421,�,1671028
201807,280429,�,4264868
201807,280430,�,69168
201807,280440,�,173116
201807,280450,�,9810415
201807,280461,�,7163030
201807,280469,�,151569252
201807,280470,�,932764
201807,280480,�,234507
201807,280490,�,1336255
201807,280511,�,3667612
201807,280512,�,7153139
201807,280519,�,7602402
201807,280530,�,10841192
201807,280610,�,247078
201807,280620,�,69300
201807,280700,�,5398327
201807,280800,�,711196
201807,280910,�,1197968
201807,280920,�,37384166
201807,281000,�,174882
201807,281111,�,37850860
201807,281119,�,9543757
201807,281121,�,373755
201807,281122,�,49139387
201807,281129,�,1718046
201807,281212,�,616433
201807,281213,�,1417452
201807,281219,�,2138000
201807,281290,�,4275754
201807,281310,�,58800
201807,281390,�,1178697
201807,281410,�,200560
201807,281420,�,194233
201807,281511,�,39707990
201807,281512,�,33394913
201807,281520,�,5317695
201807,281530,�,1627
201807,281610,�,615590
201807,281640,�,2572122
201807,281700,�,2121825
201807,281810,�,52131255
201807,281820,�,51873511
201807,281830,�,14587757
201807,281910,�,440298
201807,281990,�,3736278
201807,282010,�,8421306
201807,282090,�,585963
201807,282110,�,25100320
201807,282120,�,41810
201807,282200,�,36077780
201807,282300,�,11826189
201807,282490,�,122342
201807,282510,�,4460275
201807,282520,�,19958527
201807,282530,�,21243102
201807,282540,�,10234443
201807,282550,�,560941
201807,282560,�,14440664
201807,282570,�,4426359
201807,282580,�,35114679
201807,282590,�,44035164
201807,282612,�,9782991
201807,282619,�,7112965
201807,282630,�,2582567
201807,282690,�,12864307
201807,282710,�,9788838
201807,282720,�,12294958
201807,282731,�,2008557
201807,282732,�,602279
201807,282735,�,905273
201807,282739,�,8313803
201807,282741,�,1776045
201807,282749,�,11023032
201807,282751,�,1919400
201807,282759,�,1236483
201807,282760,�,122503
201807,282810,�,9104525
201807,282890,�,5579790
201807,282911,�,1055721
201807,282919,�,1601387
201807,282990,�,2236576
201807,283010,�,12810064
201807,283090,�,1218270
201807,283110,�,9223017
201807,283190,�,189846
201807,283210,�,9988644
201807,283220,�,108049
201807,283230,�,1502752
201807,283311,�,31501027
201807,283319,�,83897
201807,283321,�,8149358
201807,283322,�,1844757
201807,283324,�,303312
201807,283325,�,1993876
201807,283327,�,4703680
201807,283329,�,38841827
201807,283330,�,937393
201807,283340,�,5391286
201807,283410,�,1985483
201807,283421,�,6958133
201807,283429,�,8267248
201807,283510,�,10611158
201807,283522,�,3344228
201807,283524,�,17776490
201807,283525,�,9921270
201807,283526,�,15475883
201807,283529,�,2300889
201807,283531,�,15919234
201807,283539,�,15065192
201807,283620,�,23499874
201807,283630,�,13244457
201807,283640,�,1257470
201807,283650,�,2499181
201807,283660,�,5766874
201807,283691,�,16180745
201807,283692,�,342234
201807,283699,�,26192760
201807,283711,�,13067286
201807,283719,�,9900
201807,283720,�,1298960
201807,283911,�,2098950
201807,283919,�,6508059
201807,283990,Other silicates; commercial alkali metal silicates,1891822
201807,284019,�,325318
201807,284020,�,1760876
201807,284030,�,269737
201807,284130,�,81660
201807,284150,�,247135
201807,284161,�,2999720
201807,284169,�,1486384
201807,284170,�,2555856
201807,284180,�,26900128
201807,284190,�,66590289
201807,284210,�,255491
201807,284290,�,31835843
201807,284321,�,43547
201807,284329,�,9360
201807,284330,�,960199
201807,284390,�,16633569
201807,284440,�,136503
201807,284590,�,112772
201807,284610,�,2807790
201807,284690,�,23672384
201807,284700,�,1882280
201807,284910,�,7840032
201807,284920,�,30683031
201807,284990,�,32820493
201807,285000,�,9657827
201807,285390,�,92180916
201807,290110,�,2382988
201807,290121,�,18728
201807,290122,�,64338
201807,290123,�,12228
201807,290124,�,15943347
201807,290129,�,2310201
201807,290211,�,152810
201807,290219,�,16069835
201807,290220,�,2368941
201807,290230,�,2296056
201807,290243,�,104908
201807,290244,�,54920
201807,290260,�,68354
201807,290290,�,19366293
201807,290311,�,580735
201807,290312,�,6593363
201807,290313,�,94919
201807,290319,�,1082547
201807,290321,�,6844467
201807,290322,�,2459237
201807,290323,�,52701
201807,290329,�,7326547
201807,290339,�,100577125
201807,290371,�,21032151
201807,290372,�,1160732
201807,290377,�,1532303
201807,290378,�,80031
201807,290379,�,7746915
201807,290389,�,9871914
201807,290391,�,3598642
201807,290399,�,28195981
201807,290410,�,4921616
201807,290420,�,5165986
201807,290491,�,362700
201807,290499,�,7557597
201807,290511,�,4201442
201807,290512,�,5274032
201807,290513,�,52033
201807,290514,�,1311495
201807,290516,�,3969806
201807,290517,�,111605
201807,290519,�,12211308
201807,290522,�,13501471
201807,290529,�,3129784
201807,290531,�,1164279
201807,290532,�,13232540
201807,290539,�,13353403
201807,290541,�,3422050
201807,290542,�,9536974
201807,290543,�,2295808
201807,290544,�,5518118
201807,290545,�,147161
201807,290549,�,24193724
201807,290559,�,6650796
201807,290611,�,12785459
201807,290612,�,77374
201807,290613,�,4592624
201807,290619,�,11832046
201807,290621,�,4858587
201807,290629,�,10182679
201807,290711,�,8254346
201807,290712,�,4064458
201807,290713,�,115777
201807,290715,�,5283223
201807,290719,�,5542207
201807,290721,�,11490554
201807,290722,�,1472177
201807,290723,�,70922
201807,290729,�,3739832
201807,290819,�,1560824
201807,290899,�,2754201
201807,290911,�,78504
201807,290919,�,15377996
201807,290920,�,5245287
201807,290930,�,26050734
201807,290941,�,299342
201807,290943,�,148450
201807,290944,�,535540
201807,290949,�,12362732
201807,290950,�,1414824
201807,290960,�,14867568
201807,291010,�,39996
201807,291020,�,12691821
201807,291030,�,7811904
201807,291090,�,6656852
201807,291100,�,614241
201807,291211,�,212410
201807,291219,�,8988136
201807,291221,�,3292510
201807,291229,�,5351947
201807,291241,�,9318080
201807,291242,�,2322065
201807,291249,�,3979139
201807,291250,�,170585
201807,291260,�,1451679
201807,291300,�,2759025
201807,291411,�,1083410
201807,291412,�,10002462
201807,291419,�,5263906
201807,291422,�,319581
201807,291423,�,3944317
201807,291429,�,26425183
201807,291439,�,11607200
201807,291440,�,5692283
201807,291450,�,14674945
201807,291461,�,2429311
201807,291462,�,9293269
201807,291469,�,4972155
201807,291479,�,11474064
201807,291511,�,13473354
201807,291512,�,7774425
201807,291513,�,715418
201807,291521,�,96841508
201807,291524,�,3859234
201807,291529,�,3837666
201807,291531,�,34951131
201807,291532,�,19957421
201807,291533,�,8811520
201807,291539,�,46787284
201807,291540,�,1835105
201807,291550,�,2954945
201807,291560,�,8240946
201807,291570,�,2694372
201807,291590,�,24438170
201807,291611,�,11996197
201807,291612,�,31267446
201807,291613,�,4234678
201807,291614,�,29501574
201807,291615,�,1808502
201807,291619,�,22852861
201807,291620,�,12612579
201807,291631,�,9683963
201807,291632,�,1490493
201807,291634,�,206071
201807,291639,�,35065914
201807,291711,�,7547008
201807,291712,�,41671413
201807,291713,�,19592610
201807,291714,�,9158091
201807,291719,�,24463105
201807,291720,�,10790361
201807,291732,�,221470
201807,291733,�,7718013
201807,291734,�,1477862
201807,291735,�,1192187
201807,291736,�,73923617
201807,291739,�,24491375
201807,291811,�,9218983
201807,291812,�,10146891
201807,291813,�,335414
201807,291814,�,52704774
201807,291815,�,15207314
201807,291816,�,10914716
201807,291819,�,24002959
201807,291821,�,5107190
201807,291822,�,1126603
201807,291823,�,3495526
201807,291829,�,17521078
201807,291830,�,19454791
201807,291899,�,46627440
201807,291990,�,40319117
201807,292019,�,4633075
201807,292021,�,184122
201807,292022,�,1055
201807,292023,�,708202
201807,292024,�,1302089
201807,292029,�,2728173
201807,292090,�,17277673
201807,292111,�,255528
201807,292119,�,36215890
201807,292121,�,1358633
201807,292122,�,580883
201807,292129,�,5247467
201807,292130,�,20126388
201807,292141,�,26608710
201807,292142,�,14756373
201807,292143,�,7380033
201807,292144,�,10618643
201807,292145,�,4802035
201807,292149,�,12102631
201807,292151,�,33746542
201807,292159,�,14520634
201807,292211,�,18331
201807,292212,�,1889
201807,292219,�,23953316
201807,292221,�,11457917
201807,292229,�,25595078
201807,292239,�,11529190
201807,292241,�,39665985
201807,292242,�,25827153
201807,292243,�,75114
201807,292249,�,88087394
201807,292250,�,56110531
201807,292310,�,4362620
201807,292320,�,4869302
201807,292330,�,37940
201807,292390,�,21771345
201807,292419,�,47587327
201807,292421,�,865475
201807,292423,�,72104
201807,292429,�,96689643
201807,292511,�,8223651
201807,292519,�,7222614
201807,292529,�,16649865
201807,292620,�,10501484
201807,292640,�,766
201807,292690,�,67183536
201807,292700,�,16911115
201807,292800,�,16408849
201807,292910,�,67213571
201807,292990,�,23272925
201807,293020,�,10393087
201807,293030,�,642249
201807,293040,�,7762642
201807,293070,�,691240
201807,293080,�,699718
201807,293090,�,117670343
201807,293131,�,79080
201807,293133,�,160600
201807,293139,�,153611033
201807,293190,�,77561556
201807,293211,�,1262111
201807,293212,�,1458797
201807,293213,�,15900741
201807,293214,�,17298609
201807,293219,�,6992139
201807,293220,�,93725571
201807,293293,�,2777483
201807,293299,�,96560051
201807,293311,�,1282637
201807,293319,�,36278829
201807,293321,�,2543274
201807,293329,�,28562056
201807,293331,�,875241
201807,293332,�,620234
201807,293333,�,3
201807,293339,�,164008958
201807,293349,�,16213731
201807,293352,�,1246302
201807,293353,�,73678
201807,293354,�,38872
201807,293359,�,89078842
201807,293361,�,40508568
201807,293369,�,84164011
201807,293371,�,15510
201807,293379,�,23073857
201807,293391,�,102290
201807,293399,�,152537503
201807,293410,�,16487823
201807,293420,�,37983528
201807,293430,�,536866
201807,293499,�,166370428
201807,293590,�,50554871
201807,293621,�,11939342
201807,293622,�,21346358
201807,293623,�,8139560
201807,293624,�,13443043
201807,293625,�,19479589
201807,293626,�,20184599
201807,293627,�,77080414
201807,293628,�,30492882
201807,293629,�,37464886
201807,293690,�,2040364
201807,293712,�,2627358
201807,293719,�,9011352
201807,293721,�,13261109
201807,293722,�,5044065
201807,293723,�,20625847
201807,293729,�,16528209
201807,293750,�,351931
201807,293790,�,1711454
201807,293810,�,2283790
