Date of data,Commodity code,Commodity,US dollar
201804,040221,�,251328
201804,040229,�,255406
201804,040291,�,24557
201804,040299,�,561966
201804,040310,�,85156
201804,040390,�,483269
201804,040410,�,360843
201804,040490,�,87980
201804,040510,�,272107
201804,040590,�,507153
201804,040620,�,36934
201804,040630,�,48636
201804,040690,�,23589
201804,040711,�,80865
201804,040721,�,8602417
201804,040729,�,77684
201804,040790,�,3494590
201804,040811,�,745212
201804,040819,�,256967
201804,040891,�,219565
201804,040899,�,1217609
201804,040900,�,16071315
201804,041000,�,8170962
201804,050210,�,7356942
201804,050290,�,4299297
201804,050400,�,141557461
201804,050510,�,94390447
201804,050590,�,633942
201804,050790,�,3154466
201804,050800,�,617836
201804,051000,�,667322
201804,051191,�,3476599
201804,051199,�,8811662
201804,060110,�,114513
201804,060120,�,23183
201804,060210,�,642264
201804,060220,�,299413
201804,060230,�,25702
201804,060240,�,7977
201804,060290,�,19504375
201804,060311,�,725958
201804,060312,�,2712851
201804,060313,�,243288
201804,060314,�,2060201
201804,060315,�,589782
201804,060319,�,1427037
201804,060390,�,357376
201804,060420,�,2850232
201804,060490,�,1591260
201804,070110,�,33012
201804,070190,�,11744695
201804,070200,�,27137408
201804,070310,�,22220767
201804,070320,�,146322845
201804,070390,�,3838663
201804,070410,�,5179281
201804,070420,�,1769
201804,070490,�,38252596
201804,070511,�,2053573
201804,070519,�,5931153
201804,070529,�,26017
201804,070610,�,25575069
201804,070690,�,4134479
201804,070700,�,6062174
201804,070810,�,2249867
201804,070820,�,141896
201804,070890,�,27101
201804,070920,�,27135
201804,070930,�,2576986
201804,070940,�,742051
201804,070951,�,1270672
201804,070959,�,12101538
201804,070960,�,5575592
201804,070970,�,513145
201804,070993,�,1040693
201804,070999,�,33319954
201804,071010,�,1354969
201804,071021,�,1370284
201804,071022,�,2511943
201804,071029,�,9446454
201804,071030,�,8003062
201804,071040,�,3320871
201804,071080,�,66540522
201804,071090,�,4338938
201804,071140,�,1096469
201804,071151,�,1857750
201804,071159,�,2731215
201804,071190,�,7943161
201804,071220,�,1690274
201804,071231,�,119783
201804,071232,�,78569437
201804,071233,�,7996859
201804,071239,�,202671772
201804,071290,�,60714964
201804,071310,�,47325
201804,071331,�,27741203
201804,071332,�,3976172
201804,071333,�,57174671
201804,071335,�,119330
201804,071339,�,25905
201804,071340,�,1898938
201804,071350,�,1020991
201804,071390,�,570667
201804,071420,�,5150180
201804,071430,�,2148390
201804,071440,�,5508262
201804,071490,�,4799224
201804,080111,�,15960
201804,080112,�,9133
201804,080119,�,6759
201804,080132,�,65625
201804,080212,�,63096
201804,080231,�,1987932
201804,080232,�,10938897
201804,080241,�,2145695
201804,080242,�,65030
201804,080251,�,458070
201804,080252,�,1056896
201804,080262,�,299700
201804,080280,�,11682
201804,080290,�,18068569
201804,080390,�,1616564
201804,080420,�,31898
201804,080430,�,388997
201804,080450,�,3789352
201804,080510,�,19443469
201804,080521,�,27289280
201804,080529,�,20742
201804,080540,�,3207243
201804,080550,�,15496574
201804,080590,�,76
201804,080610,�,726109
201804,080620,�,3467647
201804,080711,�,996452
201804,080719,�,1782947
201804,080720,�,2000919
201804,080810,�,155733837
201804,080830,�,58200612
201804,080910,�,20354
201804,080929,�,98572
201804,080930,�,1015321
201804,080940,�,708023
201804,081010,�,1583035
201804,081020,�,3437
201804,081040,�,5796
201804,081050,�,1241052
201804,081060,�,107
201804,081070,�,33521
201804,081090,�,1148029
201804,081110,�,5111942
201804,081120,�,1821870
201804,081190,�,6741771
201804,081290,�,1978697
201804,081310,�,3582
201804,081320,�,158489
201804,081330,�,13626
201804,081340,�,7690861
201804,081350,�,121451
201804,081400,�,910566
201804,090111,�,21827884
201804,090121,�,381473
201804,090122,�,12621
201804,090190,�,3075
201804,090210,�,55752566
201804,090220,�,47761687
201804,090230,�,13830321
201804,090240,�,19336518
201804,090411,�,788698
201804,090412,�,1273166
201804,090421,�,15052807
201804,090422,�,36704209
201804,090611,�,39805
201804,090619,�,6792167
201804,090620,�,1295594
201804,090710,�,137068
201804,090720,"Cloves (whole fruit, cloves&stems)",57
201804,090811,�,53893
201804,090921,�,14892
201804,090931,�,31740
201804,090961,�,3274719
201804,090962,�,37471
201804,091011,�,39272418
201804,091012,�,4036783
201804,091020,�,227505
201804,091030,�,147116
201804,091091,�,93772
201804,091099,�,3518741
201804,100111,�,10
201804,100199,�,1104489
201804,100390,Barley excl. seed,4046
201804,100490,Oats excl. seed,22287
201804,100510,�,21032
201804,100590,�,99586
201804,100610,�,11273335
201804,100620,�,7313764
201804,100630,�,53372111
201804,100640,�,325000
201804,100790,"Grain sorghum, excl. seed",2222236
201804,100810,�,2020569
201804,100829,�,284991
201804,100890,�,1026751
201804,110100,�,9343641
201804,110290,�,120560
201804,110311,�,1037
201804,110319,�,1680
201804,110412,�,687
201804,110419,�,59
201804,110429,�,4301011
201804,110430,�,21627
201804,110510,�,24892
201804,110520,�,30216
201804,110610,�,182044
201804,110620,�,1309415
201804,110630,�,1115402
201804,110710,�,14750866
201804,110720,�,832774
201804,110811,�,130415
201804,110812,�,18801832
201804,110813,�,64724
201804,110814,�,68894
201804,110819,�,3248083
201804,110820,�,265288
201804,110900,�,12523546
201804,120110,Soya beans seed,12630
201804,120190,�,13964562
201804,120230,�,15950
201804,120241,�,3152047
201804,120242,�,27659321
201804,120300,�,194
201804,120400,�,257033
201804,120590,�,45371
201804,120600,�,69977911
201804,120721,�,29600
201804,120740,�,8127101
201804,120750,�,56412
201804,120770,�,2443906
201804,120791,�,1134803
201804,120799,�,9447060
201804,120810,�,247996
201804,120890,�,3273602
201804,120929,�,18900
201804,120930,�,817738
201804,120991,�,4654469
201804,120999,�,614971
201804,121010,�,18503
201804,121020,�,76650
201804,121120,�,9507849
201804,121190,�,61191831
201804,121221,�,5471952
201804,121229,�,236312
201804,121291,�,263569
201804,121293,�,49015
201804,121299,�,35268428
201804,121300,�,245387
201804,121490,�,166
201804,130120,�,5400
201804,130190,�,532441
201804,130212,�,449868
201804,130213,�,13388
201804,130219,�,75397995
201804,130220,�,3143404
201804,130231,�,7013133
201804,130232,�,1057256
201804,130239,�,38304856
201804,140110,�,6612915
201804,140120,�,665020
201804,140190,�,1671379
201804,140420,�,271992
201804,140490,�,3282899
201804,150110,�,203724
201804,150210,�,37000
201804,150290,�,83200
201804,150410,�,274130
201804,150420,�,9201442
201804,150500,�,4833417
201804,150600,�,183532
201804,150710,�,1165483
201804,150790,�,23390459
201804,150810,�,71811
201804,150890,�,1576039
201804,150910,�,18330
201804,150990,�,236
201804,151000,�,112
201804,151190,�,892298
201804,151211,�,135625
201804,151219,�,3049
201804,151419,�,978099
201804,151499,�,1385
201804,151511,�,5760
201804,151519,�,199501
201804,151529,�,821116
201804,151530,�,9147
201804,151550,�,1504966
201804,151590,�,7829776
201804,151610,�,3449273
201804,151620,�,274955
201804,151710,�,136935
201804,151790,�,2118500
201804,151800,�,23616633
201804,152110,�,335963
201804,152190,�,4055551
201804,152200,�,41884
201804,160100,�,7604800
201804,160210,�,1216
201804,160220,�,872439
201804,160232,�,100642635
201804,160239,�,10655306
201804,160241,�,1183036
201804,160242,�,108694
201804,160249,�,31500543
201804,160250,�,6522494
201804,160290,�,1333205
201804,160300,�,1969036
201804,160411,�,1787566
201804,160412,�,491383
201804,160413,�,3484925
201804,160414,�,38125372
201804,160415,�,13630464
201804,160416,�,333827
201804,160417,�,109702925
201804,160419,�,90958506
201804,160420,�,47208802
201804,160431,�,2459654
201804,160432,�,3274259
201804,160510,�,75395759
201804,160521,�,60668870
201804,160529,�,58354614
201804,160540,�,1259823
201804,160551,�,3924923
201804,160552,�,12330559
201804,160553,�,1616036
201804,160554,�,93989573
201804,160555,�,25189999
201804,160556,�,14713091
201804,160557,�,29898420
201804,160558,�,346062
201804,160559,�,7910385
201804,160561,�,1353600
201804,160563,�,422670
201804,160569,�,2821146
201804,170113,�,9904
201804,170114,�,692860
201804,170191,�,851
201804,170199,�,6000068
201804,170219,�,181473
201804,170220,�,84
201804,170230,�,31650014
201804,170240,�,653270
201804,170250,�,585548
201804,170260,�,7450410
201804,170290,�,25743720
201804,170310,�,28991
201804,170410,�,10240858
201804,170490,�,60542797
201804,180310,�,14922
201804,180320,�,56481
201804,180400,�,2671385
201804,180500,�,989472
201804,180610,�,1562
201804,180620,�,153675
201804,180631,�,2583619
201804,180632,�,2562962
201804,180690,�,14288590
201804,190110,�,10874647
201804,190120,�,2930339
201804,190190,�,3606837
201804,190211,�,78306
201804,190219,�,3520327
201804,190220,�,18735828
201804,190230,�,55552053
201804,190300,�,1127637
201804,190410,�,15634306
201804,190420,�,983737
201804,190490,�,3408026
201804,190531,�,3323881
201804,190532,�,2078884
201804,190540,�,361523
201804,190590,�,23380250
201804,200110,�,609572
201804,200190,�,11987572
201804,200210,�,247362
201804,200290,�,51917422
201804,200310,�,30493558
201804,200390,�,37753959
201804,200410,�,1128272
201804,200490,�,29608130
201804,200510,�,14848
201804,200520,�,1316891
201804,200540,�,1643307
201804,200551,�,12284034
201804,200559,�,532612
201804,200560,�,5211119
201804,200570,�,1884
201804,200580,�,7258222
201804,200591,�,22536342
201804,200599,�,139646246
201804,200600,�,21815351
201804,200710,�,1025502
201804,200791,�,19400
201804,200799,�,6521067
201804,200811,�,67239442
201804,200819,�,43283094
201804,200820,�,840810
201804,200830,�,41707014
201804,200840,�,5731445
201804,200850,�,591671
201804,200860,�,565154
201804,200870,�,14679976
201804,200880,�,3110805
201804,200893,�,839
201804,200897,�,9365207
201804,200899,�,85938666
201804,200911,�,326986
201804,200912,�,109677
201804,200919,�,21222
201804,200931,�,2389
201804,200939,�,218562
201804,200941,�,681
201804,200949,�,104238
201804,200950,�,14569
201804,200969,�,316134
201804,200971,�,66964
201804,200979,�,62186352
201804,200981,�,1625
201804,200989,�,9459613
201804,200990,�,186679
201804,210111,�,1209987
201804,210112,�,1588666
201804,210120,�,13512565
201804,210130,�,120074
201804,210210,�,19873520
201804,210220,�,3672406
201804,210230,�,1415202
201804,210310,�,12327577
201804,210320,�,2290063
201804,210330,�,253460
201804,210390,�,87578508
201804,210410,�,5163154
201804,210420,�,78859
201804,210500,�,4956000
201804,210610,�,31388734
201804,210690,�,127053772
201804,220110,�,4493655
201804,220190,�,58501543
201804,220210,�,3130644
201804,220299,�,13774381
201804,220300,�,20589438
201804,220410,�,42960
201804,220421,�,43598430
201804,220422,�,45292
201804,220429,�,42364
201804,220510,�,169110
201804,220600,�,3023551
201804,220710,�,4894689
201804,220820,�,5048375
201804,220830,�,778272
201804,220840,�,58860
201804,220850,�,8154
201804,220860,�,139876
201804,220870,�,56096
201804,220890,�,79236671
201804,220900,�,1494581
201804,230110,�,588800
201804,230120,�,90694
201804,230210,�,69545
201804,230230,�,58660
201804,230250,�,610176
201804,230310,�,19406374
201804,230330,�,83344
201804,230400,�,53497472
201804,230500,�,28908
201804,230620,�,679837
201804,230630,�,214759
201804,230641,�,95135
201804,230649,�,90981
201804,230690,�,6290480
201804,230800,�,7350442
201804,230910,�,78609509
201804,230990,�,103379249
201804,240120,�,27466836
201804,240130,�,1121856
201804,240220,�,54415448
201804,240319,�,7999549
201804,240391,�,37908
201804,240399,�,3320
201804,250100,�,5010681
201804,250200,�,765800
201804,250300,�,10530
201804,250410,�,25012013
201804,250490,�,2793203
201804,250510,�,250640
201804,250590,�,630232
201804,250610,�,2753362
201804,250620,�,1619506
201804,250700,�,10185687
201804,250810,�,5093355
201804,250830,�,19439326
201804,250840,�,758862
201804,250850,�,41165
201804,250860,�,1001061
201804,250870,�,92161
201804,250900,�,254648
201804,251010,�,2244915
201804,251110,�,11977236
201804,251200,�,434188
201804,251310,�,151844
201804,251320,�,4060596
201804,251400,�,1034573
201804,251511,�,344227
201804,251512,�,1389782
201804,251520,�,4030
201804,251611,�,1371688
201804,251612,�,210717
201804,251620,�,71160
201804,251690,�,500668
201804,251710,�,10871636
201804,251720,�,1376283
201804,251730,�,1255
201804,251741,�,684740
201804,251749,�,12283622
201804,251810,�,1183950
201804,251820,�,470363
201804,251910,�,705590
201804,251990,�,111050058
201804,252010,�,436521
201804,252020,�,727463
201804,252100,�,2514240
201804,252210,�,861137
201804,252220,�,823264
201804,252310,�,7443433
201804,252321,�,783418
201804,252329,�,38795985
201804,252330,�,2220542
201804,252390,�,148146
201804,252490,�,1262065
201804,252510,�,106244
201804,252520,�,3505413
201804,252610,�,1834078
201804,252620,�,10528172
201804,252800,�,234308
201804,252910,�,1145749
201804,252921,�,5182566
201804,252922,�,5298326
201804,252930,�,55242
201804,253010,�,2884426
201804,253020,�,31611
201804,253090,�,12954352
201804,260111,�,58441578
201804,260200,�,953821
201804,260300,�,1800
201804,260600,�,926361
201804,260800,�,55200
201804,260900,�,555074
201804,261000,�,173758
201804,261310,�,6209624
201804,261390,�,3121670
201804,261400,�,2524842
201804,261510,�,5894838
201804,261710,�,3851414
201804,261800,�,2557198
201804,261900,�,429509
201804,262099,�,163917
201804,262190,�,6247749
201804,270111,�,32398128
201804,270112,�,46976228
201804,270120,�,1858940
201804,270210,�,101580
201804,270300,�,103460
201804,270400,�,252068017
201804,270600,�,734506
201804,270730,�,1103
201804,270740,�,316117
201804,270750,�,550800
201804,270791,�,786171
201804,270799,�,755781
201804,270810,�,12691042
201804,270820,�,1072110
201804,270900,�,108294562
201804,271012,�,771920485
201804,271019,�,2243945467
201804,271112,�,18144109
201804,271113,�,28204299
201804,271114,�,31507
201804,271119,�,28654
201804,271121,�,71853497
201804,271129,�,16631
201804,271210,�,58099
201804,271220,�,48379206
201804,271290,�,1916879
201804,271311,�,28465468
201804,271312,�,46388634
201804,271320,�,28638726
201804,271490,�,150756
201804,271500,�,634741
201804,271600,�,85114060
201804,280110,�,24178
201804,280120,�,28421
201804,280200,�,11950
201804,280300,�,94449893
201804,280410,�,13481
201804,280421,�,2425998
201804,280429,�,2212603
201804,280430,�,152878
201804,280440,�,337789
201804,280450,�,7035765
201804,280461,�,8719664
201804,280469,�,122620827
201804,280470,�,1241377
201804,280480,�,278330
201804,280490,�,3795901
201804,280511,�,4103257
201804,280512,�,6277006
201804,280519,�,6980595
201804,280530,�,11228262
201804,280610,�,182597
201804,280620,�,82368
201804,280700,�,2011957
201804,280800,�,1823537
201804,280910,�,2643140
201804,280920,�,33985536
201804,281000,�,140681
201804,281111,�,46538858
201804,281119,�,9329870
201804,281121,�,383920
201804,281122,�,51475294
201804,281129,�,2011999
201804,281212,�,789890
201804,281213,�,2046521
201804,281214,�,2558
201804,281219,�,1174986
201804,281290,�,4708236
201804,281310,�,58800
201804,281390,�,1068496
201804,281410,�,259093
201804,281420,�,96853
201804,281511,�,32582462
201804,281512,�,19133909
201804,281520,�,5725865
201804,281530,�,519093
201804,281610,�,731299
201804,281640,�,2895632
201804,281700,�,3015229
201804,281810,�,65901553
201804,281820,�,11181212
201804,281830,�,14714094
201804,281910,�,300524
201804,281990,�,3557519
201804,282010,�,7236853
201804,282090,�,468195
201804,282110,�,29197860
201804,282120,�,57262
201804,282200,�,37041615
201804,282300,�,12398989
201804,282410,�,251880
201804,282490,�,200194
201804,282510,�,2369260
201804,282520,�,22725351
201804,282530,�,17822764
201804,282540,�,13696597
201804,282550,�,147962
201804,282560,�,10099457
201804,282570,�,6558073
201804,282580,�,24295722
201804,282590,�,40840651
201804,282612,�,7294788
201804,282619,�,8687284
201804,282630,�,715671
201804,282690,�,10645925
201804,282710,�,7577439
201804,282720,�,9050300
201804,282731,�,2310877
201804,282732,�,460754
201804,282735,�,29676
201804,282739,�,8358656
201804,282741,�,2421565
201804,282749,�,17314461
201804,282751,�,2037026
201804,282759,�,1889415
201804,282760,�,184680
201804,282810,�,9881916
201804,282890,�,4694269
201804,282911,�,839332
201804,282919,�,1482316
201804,282990,�,2040385
201804,283010,�,11344484
201804,283090,�,1811258
201804,283110,�,11275251
201804,283190,�,184919
201804,283210,�,12542913
201804,283220,�,54060
201804,283230,�,1156908
201804,283311,�,23323711
201804,283319,�,131060
201804,283321,�,10241972
201804,283322,�,2183258
201804,283324,�,242333
201804,283325,�,2709733
201804,283327,�,4160176
201804,283329,�,47939943
201804,283330,�,513139
201804,283340,�,4877375
201804,283410,�,3203803
201804,283421,�,6489722
201804,283429,�,9043837
201804,283510,�,9715116
201804,283522,�,2902894
201804,283524,�,12256220
201804,283525,�,10040984
201804,283526,�,11327541
201804,283529,�,1607833
201804,283531,�,15783072
201804,283539,�,16732763
201804,283620,�,25750868
201804,283630,�,10229619
201804,283640,�,1387348
201804,283650,�,1636439
201804,283660,�,6105003
201804,283691,�,5613606
201804,283692,�,279142
201804,283699,�,25731523
201804,283711,�,14432216
201804,283719,�,1515
201804,283720,�,1275301
201804,283911,�,2504472
201804,283919,�,10151845
201804,283990,Other silicates; commercial alkali metal silicates,1411822
201804,284011,�,6189
201804,284019,�,1168518
201804,284020,�,2785265
201804,284030,�,177951
201804,284150,�,243007
201804,284161,�,2413977
201804,284169,�,1114201
201804,284170,�,4105983
201804,284180,�,19819911
201804,284190,�,64038781
201804,284210,�,207328
201804,284290,�,33490028
201804,284321,�,43363
201804,284330,�,883419
201804,284390,�,12453307
201804,284420,�,11316583
201804,284440,�,321239
201804,284590,�,456799
201804,284610,�,3223666
201804,284690,�,30356528
201804,284700,�,475589
201804,284910,�,7589477
201804,284920,�,26987030
201804,284990,�,30261223
201804,285000,�,10323735
201804,285390,�,67890381
201804,290110,�,2747326
201804,290121,�,19137
201804,290122,�,1847617
201804,290123,�,21840
201804,290124,�,2849598
201804,290129,�,1479748
201804,290211,�,114143
201804,290219,�,15451900
201804,290220,�,3385779
201804,290230,�,41089
201804,290241,�,1043
201804,290244,�,3789871
201804,290260,�,129364
201804,290290,�,15441232
201804,290311,�,777749
201804,290312,�,8156366
201804,290313,�,961027
201804,290319,�,1308151
201804,290322,�,1609961
201804,290323,�,64322
201804,290329,�,5266000
201804,290339,�,148387158
201804,290371,�,22812536
201804,290372,�,1625795
201804,290377,�,2372359
201804,290378,�,99754
201804,290379,�,8642895
201804,290389,�,5875616
201804,290391,�,2488133
201804,290399,�,33419695
201804,290410,�,4866727
201804,290420,�,6447969
201804,290491,�,471978
201804,290499,�,7553074
201804,290511,�,4084946
201804,290512,�,3169343
201804,290513,�,82597
201804,290514,�,1151759
201804,290516,�,4405186
201804,290517,�,143496
201804,290519,�,10272197
201804,290522,�,15098934
201804,290529,�,3954813
201804,290531,�,1004660
201804,290532,�,16967875
201804,290539,�,13683457
201804,290541,�,4277609
201804,290542,�,9995614
201804,290543,�,1855446
201804,290544,�,4657355
201804,290545,�,102308
201804,290549,�,19721935
201804,290559,�,6399945
201804,290611,�,17073457
201804,290612,�,75273
201804,290613,�,4396148
201804,290619,�,11131408
201804,290621,�,7120189
201804,290629,�,7062850
201804,290711,�,15081775
201804,290712,�,3137917
201804,290713,�,147026
201804,290715,�,5561421
201804,290719,�,5026079
201804,290721,�,14508738
201804,290722,�,1198948
201804,290723,�,50967
201804,290729,�,4794386
201804,290819,�,2275592
201804,290899,�,5148010
201804,290911,�,90234
201804,290919,�,14162336
201804,290920,�,8378034
201804,290930,�,27658237
201804,290941,�,251777
201804,290943,�,751713
201804,290944,�,553184
201804,290949,�,35960007
201804,290950,�,3475208
201804,290960,�,19581132
201804,291010,�,51579
201804,291020,�,64392
201804,291030,�,13570203
201804,291090,�,9232848
201804,291100,�,1119658
201804,291211,�,270302
201804,291219,�,10373159
201804,291221,�,1756730
201804,291229,�,5365191
201804,291241,�,14212740
201804,291242,�,2200240
201804,291249,�,6531272
201804,291250,�,353496
201804,291260,�,699534
201804,291300,�,3405267
201804,291411,�,1501716
201804,291412,�,21310313
201804,291419,�,7390992
201804,291422,�,687542
201804,291423,�,1814466
201804,291429,�,18134581
201804,291439,�,11219411
201804,291440,�,7182118
201804,291450,�,18402999
201804,291461,�,3252044
201804,291462,�,23109831
201804,291469,�,4701731
201804,291479,�,15575187
201804,291511,�,10895114
201804,291512,�,9822632
201804,291513,�,1671885
201804,291521,�,37038632
201804,291524,�,2797832
201804,291529,�,3604183
201804,291531,�,27840185
201804,291532,�,8143438
201804,291533,�,7395646
201804,291539,�,51353331
201804,291540,�,1635198
201804,291550,�,2889432
201804,291560,�,7177176
201804,291570,�,3210318
201804,291590,�,21607780
201804,291611,�,14259489
201804,291612,�,26720415
201804,291613,�,3683977
201804,291614,�,12975060
201804,291615,�,1391382
201804,291619,�,28621782
201804,291620,�,13114339
201804,291631,�,9925808
201804,291632,�,2514834
201804,291634,�,783580
201804,291639,�,32633523
201804,291711,�,9892959
201804,291712,�,46031845
201804,291713,�,22051605
201804,291714,�,8452925
201804,291719,�,27070154
201804,291720,�,10022501
201804,291732,�,238200
201804,291733,�,6933038
201804,291734,�,1480838
201804,291735,�,4694540
201804,291736,�,47197636
201804,291739,�,26735472
201804,291811,�,6664556
201804,291812,�,9598182
201804,291813,�,433429
201804,291814,�,64884899
201804,291815,�,15512570
201804,291816,�,12130145
201804,291819,�,22831752
201804,291821,�,4098298
201804,291822,�,1844224
201804,291823,�,6486789
201804,291829,�,15925063
201804,291830,�,21657586
201804,291899,�,67054376
201804,291990,�,37884666
201804,292019,�,8779083
201804,292021,�,55962
201804,292022,�,96419
201804,292023,�,236831
201804,292024,�,653048
201804,292029,�,3853084
201804,292090,�,17203547
201804,292111,�,134650
201804,292119,�,36635469
201804,292121,�,1317004
201804,292122,�,73153
201804,292129,�,4562037
201804,292130,�,24425376
201804,292141,�,7296140
201804,292142,�,17178437
201804,292143,�,5660463
201804,292144,�,9932837
201804,292145,�,4955969
201804,292149,�,16232040
201804,292151,�,39488398
201804,292159,�,13915968
201804,292211,�,9206
201804,292212,�,375
201804,292217,�,5073
201804,292219,�,30868340
201804,292221,�,6144105
201804,292229,�,28078774
201804,292239,�,10285441
201804,292241,�,32109694
201804,292242,�,30092497
201804,292243,�,130340
201804,292249,�,77506229
201804,292250,�,64887539
201804,292310,�,6589763
201804,292320,�,5024406
201804,292390,�,24751147
201804,292411,�,726827
201804,292419,�,50590508
201804,292421,�,684853
201804,292425,�,253133
201804,292429,�,105842870
201804,292511,�,8823174
201804,292519,�,4833092
201804,292529,�,17398458
201804,292610,�,1341
201804,292620,�,10653174
201804,292640,�,2910
201804,292690,�,68007516
201804,292700,�,22146794
201804,292800,�,15157524
201804,292910,�,60068928
201804,292990,�,29058491
201804,293020,�,15458592
201804,293030,�,870631
201804,293040,�,6270452
201804,293070,�,162196
201804,293080,�,700020
201804,293090,�,164367316
201804,293131,�,216250
201804,293133,�,129450
201804,293139,�,177506042
201804,293190,�,87971284
201804,293211,�,837799
201804,293212,�,2825805
201804,293213,�,20490588
201804,293214,�,15864208
201804,293219,�,9793114
201804,293220,�,105144846
201804,293293,�,2361106
201804,293299,�,104673553
201804,293311,�,465452
201804,293319,�,34758805
201804,293321,�,2695153
201804,293329,�,38165586
201804,293331,�,1105530
201804,293332,�,443945
201804,293333,�,9744
201804,293339,�,184953758
201804,293349,�,21236418
201804,293352,�,1431161
201804,293353,�,143556
201804,293354,�,97278
201804,293359,�,96894629
201804,293361,�,51792928
201804,293369,�,109113301
201804,293371,�,21390
201804,293379,�,26383127
201804,293399,�,192676138
201804,293410,�,20980035
201804,293420,�,48730409
201804,293430,�,821072
201804,293499,�,195064484
201804,293590,�,63243741
201804,293621,�,10194740
201804,293622,�,26602244
201804,293623,�,6698900
201804,293624,�,25173527
201804,293625,�,19883465
201804,293626,�,15394388
201804,293627,�,77341303
201804,293628,�,55084912
201804,293629,�,29490614
201804,293690,�,1787740
201804,293712,�,1541286
201804,293719,�,5863435
201804,293721,�,9904386
201804,293722,�,6561769
201804,293723,�,22242768
