Date of data,Commodity code,Commodity,US dollar
201801,030499,�,30026902
201801,030510,�,1619536
201801,030520,�,5795422
201801,030532,�,19309446
201801,030539,�,2393852
201801,030541,�,288548
201801,030543,�,1367323
201801,030549,�,674101
201801,030551,�,1550782
201801,030554,�,1793107
201801,030559,�,9969404
201801,030562,�,1023103
201801,030569,�,1690778
201801,030571,�,227063
201801,030572,�,442942
201801,030579,�,277826
201801,030611,�,7863
201801,030612,�,46000
201801,030614,�,25098249
201801,030615,�,577950
201801,030616,�,6389695
201801,030617,�,97721582
201801,030619,�,1416848
201801,030632,�,235081
201801,030633,�,2368930
201801,030636,�,3942060
201801,030639,�,8976
201801,030695,�,5308262
201801,030699,�,103400
201801,030711,�,33731
201801,030712,�,40327
201801,030719,�,77
201801,030721,�,16329
201801,030722,�,30951195
201801,030729,�,7713813
201801,030732,�,574115
201801,030739,�,4
201801,030742,�,276954
201801,030743,�,270803734
201801,030749,�,14060186
201801,030751,�,6088055
201801,030752,�,19938566
201801,030759,�,2292441
201801,030760,�,1218
201801,030771,�,10160617
201801,030772,�,2310829
201801,030779,�,48
201801,030781,�,1945979
201801,030783,�,522655
201801,030787,�,1236205
201801,030791,�,408736
201801,030792,�,5956203
201801,030799,�,680522
201801,030812,�,1377610
201801,030821,�,267856
201801,030822,�,8976
201801,030829,�,32349
201801,030830,�,2529641
201801,030890,�,1405857
201801,040110,�,17408
201801,040120,�,1644763
201801,040210,�,103957
201801,040221,�,458006
201801,040229,�,123179
201801,040291,�,26404
201801,040299,�,350083
201801,040390,�,258561
201801,040510,�,186029
201801,040590,�,426913
201801,040620,�,11652
201801,040630,�,48113
201801,040690,�,46341
201801,040711,�,56447
201801,040721,�,9558118
201801,040729,�,69110
201801,040790,�,3031956
201801,040811,�,129889
201801,040819,�,181314
201801,040891,�,11072
201801,040899,�,1102248
201801,040900,�,27742174
201801,041000,�,9734338
201801,050210,�,5615137
201801,050290,�,5820395
201801,050400,�,130933018
201801,050510,�,55080455
201801,050590,�,420660
201801,050790,�,1574369
201801,050800,�,750863
201801,051000,�,107394
201801,051191,�,2833162
201801,051199,�,5423079
201801,060110,�,153984
201801,060120,�,3893
201801,060210,�,441620
201801,060220,�,167009
201801,060230,�,175492
201801,060240,�,131287
201801,060290,�,19507174
201801,060311,�,594475
201801,060312,�,1365860
201801,060313,�,502194
201801,060314,�,2672404
201801,060315,�,612243
201801,060319,�,1782047
201801,060390,�,381844
201801,060420,�,2163038
201801,060490,�,1526791
201801,070110,�,90820
201801,070190,�,13212580
201801,070200,�,8039022
201801,070310,�,49429852
201801,070320,�,109598550
201801,070390,�,4873171
201801,070410,�,5257246
201801,070420,�,8549
201801,070490,�,27096257
201801,070511,�,1435944
201801,070519,�,396676
201801,070529,�,13633
201801,070610,�,17941619
201801,070690,�,4494119
201801,070700,�,2763743
201801,070810,�,1239504
201801,070820,�,331833
201801,070890,�,12828
201801,070920,�,22851
201801,070930,�,512496
201801,070940,�,782477
201801,070951,�,1303087
201801,070959,�,15177802
201801,070960,�,3668292
201801,070970,�,535331
201801,070993,�,387789
201801,070999,�,8543573
201801,071010,�,1655282
201801,071021,�,1532846
201801,071022,�,2869090
201801,071029,�,8170192
201801,071030,�,8685130
201801,071040,�,2708094
201801,071080,�,71907083
201801,071090,�,4646148
201801,071140,�,1171222
201801,071151,�,2550557
201801,071159,�,3562116
201801,071190,�,9288447
201801,071220,�,2431052
201801,071231,�,187801
201801,071232,�,86458200
201801,071233,�,6329403
201801,071239,�,208111546
201801,071290,�,66468269
201801,071310,�,164245
201801,071320,�,136154
201801,071331,�,27050375
201801,071332,�,5130422
201801,071333,�,30141251
201801,071335,�,179208
201801,071339,�,64220
201801,071340,�,1338837
201801,071350,�,1125721
201801,071390,�,953179
201801,071420,�,838307
201801,071430,�,1967624
201801,071440,�,8619900
201801,071490,�,5179511
201801,080111,�,15040
201801,080112,�,3178
201801,080119,�,2484
201801,080132,�,12078
201801,080211,�,8056
201801,080212,�,319284
201801,080231,�,2112053
201801,080232,�,12383199
201801,080241,�,7507236
201801,080242,�,138571
201801,080251,�,822101
201801,080252,�,666541
201801,080261,�,11258
201801,080262,�,1222999
201801,080280,�,20989
201801,080290,�,21420952
201801,080390,�,501947
201801,080420,�,30647
201801,080430,�,349904
201801,080450,�,442097
201801,080510,�,14512240
201801,080521,�,170531424
201801,080529,�,58896
201801,080540,�,12894762
201801,080550,�,5814787
201801,080590,�,125600
201801,080610,�,24897458
201801,080620,�,3868144
201801,080711,�,116548
201801,080719,�,1278718
201801,080720,�,94496
201801,080810,�,121411676
201801,080830,�,49041582
201801,080910,�,80
201801,080929,�,8128
201801,080930,�,4150
201801,080940,�,80352
201801,081010,�,860085
201801,081020,�,1697
201801,081040,�,2198
201801,081050,�,1196497
201801,081060,�,175
201801,081070,�,6546533
201801,081090,�,6832440
201801,081110,�,7661004
201801,081120,�,1982936
201801,081190,�,8798196
201801,081210,�,23098
201801,081290,�,2793504
201801,081320,�,40176
201801,081330,�,29335
201801,081340,�,12956824
201801,081350,�,60826
201801,081400,�,512777
201801,090111,�,4947999
201801,090121,�,2220517
201801,090122,�,2125
201801,090190,�,5236
201801,090210,�,48429695
201801,090220,�,57669634
201801,090230,�,13574607
201801,090240,�,25424092
201801,090411,�,749110
201801,090412,�,816414
201801,090421,�,14803719
201801,090422,�,34963345
201801,090611,�,207986
201801,090619,�,9297011
201801,090620,�,1262294
201801,090710,�,61995
201801,090720,"Cloves (whole fruit, cloves&stems)",8937
201801,090811,�,3968
201801,090921,�,24703
201801,090931,�,75965
201801,090932,�,188
201801,090961,�,6197260
201801,090962,�,45129
201801,091011,�,40233074
201801,091012,�,2662717
201801,091020,�,65120
201801,091030,�,150895
201801,091091,�,138810
201801,091099,�,4106142
201801,100199,�,833461
201801,100390,Barley excl. seed,7435
201801,100490,Oats excl. seed,2706
201801,100510,�,122664
201801,100590,�,135855
201801,100610,�,1352741
201801,100620,�,28708718
201801,100630,�,46141884
201801,100790,"Grain sorghum, excl. seed",3141277
201801,100810,�,793872
201801,100829,�,397329
201801,100830,�,1829
201801,100890,�,1099677
201801,110100,�,16117114
201801,110290,�,25074
201801,110311,�,929
201801,110412,�,3080
201801,110429,�,3271102
201801,110430,�,9587
201801,110510,�,84142
201801,110610,�,224975
201801,110620,�,1380434
201801,110630,�,1400659
201801,110710,�,12000056
201801,110720,�,279626
201801,110811,�,119808
201801,110812,�,7676453
201801,110813,�,84043
201801,110814,�,64428
201801,110819,�,1909956
201801,110820,�,285090
201801,110900,�,13554646
201801,120110,Soya beans seed,57700
201801,120190,�,6872416
201801,120230,�,1111
201801,120241,�,3609644
201801,120242,�,25683438
201801,120300,�,442
201801,120400,�,311978
201801,120600,�,70822675
201801,120740,�,5984104
201801,120750,�,13401
201801,120770,�,14186344
201801,120791,�,1156879
201801,120799,�,11927503
201801,120810,�,82281
201801,120890,�,2307336
201801,120921,�,7287
201801,120929,�,31792
201801,120930,�,2862238
201801,120991,�,10472213
201801,120999,�,592308
201801,121010,�,2616
201801,121020,�,117150
201801,121120,�,24741796
201801,121190,�,68796636
201801,121221,�,2291202
201801,121229,�,293171
201801,121291,�,16376
201801,121293,�,98814
201801,121299,�,58787160
201801,121300,�,244793
201801,121490,�,7763
201801,130120,�,800
201801,130190,�,300765
201801,130212,�,522157
201801,130213,�,99562
201801,130219,�,73315040
201801,130220,�,2552598
201801,130231,�,6188660
201801,130232,�,1183569
201801,130239,�,45462697
201801,140110,�,6839689
201801,140120,�,436829
201801,140190,�,903218
201801,140420,�,210580
201801,140490,�,4008365
201801,150110,�,272155
201801,150210,�,156935
201801,150290,�,71288
201801,150410,�,248191
201801,150420,�,11729397
201801,150430,�,41040
201801,150500,�,3175251
201801,150600,�,245631
201801,150710,�,703362
201801,150790,�,15183723
201801,150810,�,39510
201801,150890,�,1159323
201801,150910,�,22283
201801,150990,�,810
201801,151000,�,42
201801,151110,�,672177
201801,151190,�,3306529
201801,151211,�,8300
201801,151219,�,45578
201801,151419,�,1348589
201801,151499,�,1422
201801,151511,�,6120
201801,151519,�,664236
201801,151529,�,776342
201801,151530,�,16117
201801,151550,�,2101199
201801,151590,�,9570591
201801,151610,�,142236
201801,151620,�,612253
201801,151710,�,118724
201801,151790,�,1830503
201801,151800,�,33815948
201801,152110,�,239071
201801,152190,�,4970001
201801,152200,�,175560
201801,160100,�,26667415
201801,160210,�,2024
201801,160220,�,1103341
201801,160232,�,92532168
201801,160239,�,8793235
201801,160241,�,1066918
201801,160242,�,22823
201801,160249,�,45405418
201801,160250,�,8233668
201801,160290,�,1301367
201801,160300,�,2241562
201801,160411,�,2310050
201801,160412,�,310336
201801,160413,�,7007889
201801,160414,�,41153508
201801,160415,�,17905408
201801,160416,�,324374
201801,160417,�,75867992
201801,160419,�,117954001
201801,160420,�,56390061
201801,160431,�,862950
201801,160432,�,5901366
201801,160510,�,70208150
201801,160521,�,69522968
201801,160529,�,55952650
201801,160540,�,2424671
201801,160551,�,8124611
201801,160552,�,16056384
201801,160553,�,1927838
201801,160554,�,98761172
201801,160555,�,28882388
201801,160556,�,18059221
201801,160557,�,31323010
201801,160558,�,809469
201801,160559,�,9059410
201801,160561,�,1030960
201801,160562,�,89249
201801,160563,�,230894
201801,160569,�,2398854
201801,170113,�,14537
201801,170114,�,3571787
201801,170191,�,3108
201801,170199,�,3899139
201801,170219,�,24728
201801,170230,�,25665879
201801,170240,�,1977368
201801,170250,�,756198
201801,170260,�,9299043
201801,170290,�,27471809
201801,170310,�,17556
201801,170390,�,6466
201801,170410,�,9527538
201801,170490,�,71376916
201801,180310,�,15614
201801,180320,�,27969
201801,180400,�,2779499
201801,180500,�,764635
201801,180610,�,3196
201801,180620,�,122988
201801,180631,�,3214467
201801,180632,�,1934603
201801,180690,�,29167289
201801,190110,�,22708181
201801,190120,�,2170756
201801,190190,�,6086157
201801,190211,�,56761
201801,190219,�,3523243
201801,190220,�,19590408
201801,190230,�,58803467
201801,190300,�,899245
201801,190410,�,15980562
201801,190420,�,1923672
201801,190490,�,3106900
201801,190531,�,3833194
201801,190532,�,1004088
201801,190540,�,324012
201801,190590,�,27028399
201801,200110,�,694900
201801,200190,�,11132495
201801,200210,�,342289
201801,200290,�,51311927
201801,200310,�,28937124
201801,200390,�,37108069
201801,200410,�,967755
201801,200490,�,31187886
201801,200510,�,26172
201801,200520,�,1093534
201801,200540,�,716862
201801,200551,�,8809227
201801,200559,�,505332
201801,200560,�,4961999
201801,200570,�,72632
201801,200580,�,3924849
201801,200591,�,26059082
201801,200599,�,146673048
201801,200600,�,22978787
201801,200710,�,332251
201801,200791,�,117742
201801,200799,�,5845969
201801,200811,�,60353429
201801,200819,�,45507113
201801,200820,�,1356772
201801,200830,�,36096565
201801,200840,�,5942280
201801,200850,�,636809
201801,200860,�,401857
201801,200870,�,11227869
201801,200880,�,3298114
201801,200893,�,126067
201801,200897,�,8659486
201801,200899,�,89639814
201801,200911,�,661182
201801,200912,�,90147
201801,200919,�,25129
201801,200921,�,11150
201801,200929,�,385
201801,200931,�,83745
201801,200939,�,165866
201801,200941,�,17356
201801,200949,�,225926
201801,200950,�,16458
201801,200969,�,90527
201801,200971,�,25907
201801,200979,�,58481184
201801,200981,�,2065
201801,200989,�,7971129
201801,200990,�,167457
201801,210111,�,1721694
201801,210112,�,9259338
201801,210120,�,12019492
201801,210130,�,125617
201801,210210,�,17688733
201801,210220,�,4149596
201801,210230,�,920378
201801,210310,�,10860544
201801,210320,�,2762669
201801,210330,�,178016
201801,210390,�,81657019
201801,210410,�,6234613
201801,210420,�,44813
201801,210500,�,6331102
201801,210610,�,27611644
201801,210690,�,118285557
201801,220110,�,2961916
201801,220190,�,3055608
201801,220210,�,3061194
201801,220299,�,10478766
201801,220300,�,20191555
201801,220410,�,146836
201801,220421,�,39972951
201801,220422,�,47311
201801,220510,�,97446
201801,220600,�,2552612
201801,220710,�,1924891
201801,220820,�,8262354
201801,220830,�,269936
201801,220840,�,11950
201801,220850,�,46877
201801,220860,�,110961
201801,220870,�,36914
201801,220890,�,36332428
201801,220900,�,1567026
201801,230110,�,857600
201801,230120,�,27500
201801,230210,�,93105
201801,230230,�,28663
201801,230250,�,957643
201801,230310,�,23062913
201801,230330,�,140653
201801,230400,�,27295459
201801,230500,�,12073
201801,230620,�,260047
201801,230630,�,920042
201801,230641,�,491415
201801,230649,�,102228
201801,230690,�,7830932
201801,230800,�,9169028
201801,230910,�,69106699
201801,230990,�,143927769
201801,240120,�,29277330
201801,240130,�,764305
201801,240210,�,131929
201801,240220,�,14477453
201801,240311,�,28350
201801,240319,�,10829915
201801,240391,�,42930
201801,240399,�,62076
201801,250100,�,10465956
201801,250200,�,597118
201801,250300,�,60339
201801,250410,�,28534494
201801,250490,�,3759118
201801,250510,�,276822
201801,250590,�,688275
201801,250610,�,3855229
201801,250620,�,1547615
201801,250700,�,10514304
201801,250810,�,6972166
201801,250830,�,25756092
201801,250840,�,699597
201801,250850,�,36488
201801,250860,�,2264865
201801,250870,�,17016
201801,250900,�,335375
201801,251010,�,4351185
201801,251110,�,15607615
201801,251200,�,440343
201801,251310,�,137136
201801,251320,�,4184274
201801,251400,�,1304407
201801,251511,�,526895
201801,251512,�,1013819
201801,251520,�,22156
201801,251611,�,2964861
201801,251612,�,363563
201801,251620,�,88183
201801,251690,�,846142
201801,251710,�,10750813
201801,251720,�,3680976
201801,251730,�,11968
201801,251741,�,2457340
201801,251749,�,14086857
201801,251810,�,2194115
201801,251820,�,1289761
201801,251910,�,523500
201801,251990,�,114319495
201801,252010,�,1078192
201801,252020,�,850704
201801,252100,�,1040699
201801,252210,�,641713
201801,252220,�,1059005
201801,252310,�,4470619
201801,252321,�,634005
201801,252329,�,35022635
201801,252330,�,3042674
201801,252390,�,116684
201801,252490,�,536444
201801,252510,�,161929
201801,252520,�,3512121
201801,252610,�,12018347
201801,252620,�,11004370
201801,252800,�,321423
201801,252910,�,1630568
201801,252921,�,5471023
201801,252922,�,5526640
201801,252930,�,66128
201801,253010,�,3279611
201801,253020,�,62835
201801,253090,�,13063937
201801,260111,�,45783446
201801,260200,�,327711
201801,260300,�,23815
201801,260400,�,795
201801,260600,�,3335358
201801,260800,�,58
201801,261000,�,21280
201801,261310,�,5976502
201801,261390,�,1882489
201801,261400,�,534437
201801,261510,�,421843
201801,261710,�,405936
201801,261800,�,1324389
201801,261900,�,512374
201801,262040,�,5160
201801,262099,�,538565
201801,262190,�,9569543
201801,270111,�,17185198
201801,270112,�,38912359
201801,270120,�,1138332
201801,270300,�,6120
201801,270400,�,198487719
201801,270600,�,2330937
201801,270740,�,237868
201801,270750,�,754000
201801,270791,�,15522
201801,270799,�,457193
201801,270810,�,55742377
201801,270820,�,376215
201801,270900,�,171198511
201801,271012,�,637674210
201801,271019,�,1585980587
201801,271020,�,21
201801,271111,�,16401
201801,271112,�,26303194
201801,271113,�,37957882
201801,271114,�,78140
201801,271119,�,73143
201801,271121,�,69408409
201801,271129,�,66014
201801,271210,�,37957
201801,271220,�,42363066
201801,271290,�,1874015
201801,271311,�,22194815
201801,271312,�,26931742
201801,271320,�,18228204
201801,271490,�,100743
201801,271500,�,864279
201801,271600,�,89107711
201801,280110,�,124790
201801,280120,�,537
201801,280300,�,86042059
201801,280410,�,24236
201801,280421,�,3747507
201801,280429,�,3532949
201801,280430,�,971298
201801,280440,�,163806
201801,280450,�,49192
201801,280461,�,10024624
201801,280469,�,145760637
201801,280470,�,628044
201801,280480,�,207114
201801,280490,�,1036726
201801,280511,�,3002160
201801,280512,�,6310799
201801,280519,�,3645336
201801,280530,�,9315274
201801,280610,�,319553
201801,280620,�,76230
201801,280700,�,4462916
201801,280800,�,1094762
201801,280910,�,2305717
201801,280920,�,42362083
201801,281000,�,298483
201801,281111,�,42586827
201801,281119,�,7871014
201801,281121,�,378970
201801,281122,�,45996959
201801,281129,�,2115530
201801,281212,�,676837
201801,281213,�,1381897
201801,281214,�,69502
201801,281219,�,1172949
201801,281290,�,4289661
201801,281310,�,44100
201801,281390,�,774723
201801,281410,�,222782
201801,281420,�,107795
201801,281511,�,38596506
201801,281512,�,48747324
201801,281520,�,4267114
201801,281530,�,238326
201801,281610,�,738041
201801,281640,�,1648776
201801,281700,�,3536130
201801,281810,�,50649121
201801,281820,�,5036619
201801,281830,�,12640095
201801,281910,�,362078
201801,281990,�,2970177
201801,282010,�,6875864
201801,282090,�,297288
201801,282110,�,24800153
201801,282120,�,96920
201801,282200,�,35199475
201801,282300,�,14963941
201801,282410,�,471160
201801,282490,�,12600
201801,282510,�,1357903
201801,282520,�,28065528
201801,282530,�,5645219
201801,282540,�,7886835
201801,282550,�,280552
201801,282560,�,7801762
201801,282570,�,3628397
201801,282580,�,25193611
201801,282590,�,26516851
201801,282612,�,8260194
201801,282619,�,6499451
201801,282630,�,524068
201801,282690,�,10356878
201801,282710,�,6694454
201801,282720,�,9862575
201801,282731,�,1958783
201801,282732,�,429476
201801,282735,�,970
201801,282739,�,8562942
201801,282741,�,1479057
201801,282749,�,14580668
201801,282751,�,3595707
201801,282759,�,1647830
201801,282760,�,69311
201801,282810,�,7400361
201801,282890,�,5547734
201801,282911,�,1244183
201801,282919,�,1368561
201801,282990,�,1889683
201801,283010,�,9777893
201801,283090,�,1570621
201801,283110,�,7934683
201801,283190,�,13001
201801,283210,�,9196644
201801,283220,�,99644
201801,283230,�,1308916
201801,283311,�,13966930
201801,283319,�,151238
201801,283321,�,11331166
201801,283322,�,2740043
201801,283324,�,246246
201801,283325,�,1045774
201801,283327,�,5715741
201801,283329,�,36293699
201801,283330,�,444861
201801,283340,�,5056890
201801,283410,�,3114247
201801,283421,�,11044868
201801,283429,�,6736814
201801,283510,�,7940673
201801,283522,�,2845940
201801,283524,�,7302894
201801,283525,�,10621813
201801,283526,�,15643029
201801,283529,�,1748848
201801,283531,�,14462597
201801,283539,�,15004861
201801,283620,�,31034525
201801,283630,�,13639866
201801,283640,�,1004719
201801,283650,�,1759801
201801,283660,�,5836170
201801,283691,�,5781572
201801,283692,�,507553
201801,283699,�,20204811
201801,283711,�,10419079
201801,283720,�,1564179
201801,283911,�,3149246
201801,283919,�,5592672
201801,283990,Other silicates; commercial alkali metal silicates,975063
201801,284019,�,543345
201801,284020,�,2323776
201801,284030,�,262222
201801,284130,�,38104
201801,284150,�,189350
201801,284161,�,3444095
201801,284169,�,1382072
201801,284170,�,2390903
201801,284180,�,10884275
201801,284190,�,60089023
201801,284210,�,106002
201801,284290,�,40075924
201801,284310,�,25341
201801,284321,�,4509
201801,284329,�,8259
201801,284390,�,10436025
201801,284420,�,13555816
201801,284440,�,3700517
201801,284590,�,91282
201801,284610,�,3531237
201801,284690,�,22674396
201801,284700,�,59267
201801,284910,�,5576190
201801,284920,�,26370336
201801,284990,�,29103880
201801,285000,�,12368407
201801,285390,�,53698669
201801,290110,�,2692267
201801,290121,�,29666
201801,290124,�,2296853
201801,290129,�,1887161
201801,290211,�,80220
201801,290219,�,16777706
201801,290220,�,4033
201801,290230,�,17063
201801,290243,�,275
201801,290244,�,193857
201801,290260,�,48524
201801,290290,�,13996889
201801,290311,�,508489
201801,290312,�,4981641
201801,290313,�,674153
201801,290319,�,1195735
201801,290321,�,1454860
201801,290322,�,1766847
201801,290329,�,7259134
201801,290339,�,107583891
201801,290371,�,5882061
201801,290372,�,469500
201801,290376,�,115
201801,290377,�,1197674
201801,290378,�,67939
201801,290379,�,3885342
201801,290389,�,3912458
201801,290391,�,4204450
201801,290399,�,30324893
201801,290410,�,3454750
201801,290420,�,5901398
201801,290491,�,783900
201801,290499,�,6855150
201801,290511,�,842016
201801,290512,�,8981031
201801,290513,�,21260
201801,290514,�,1248532
201801,290516,�,1225066
201801,290517,�,213201
201801,290519,�,9622991
201801,290522,�,11241193
201801,290529,�,4553604
201801,290531,�,862728
201801,290532,�,14350711
201801,290539,�,5817645
201801,290541,�,3601983
201801,290542,�,8917159
201801,290543,�,2493397
201801,290544,�,3242738
201801,290545,�,234722
201801,290549,�,11641248
201801,290559,�,6841797
201801,290611,�,16551514
201801,290612,�,4429
201801,290613,�,6703101
201801,290619,�,11443588
201801,290621,�,6867514
201801,290629,�,8658330
201801,290711,�,157411
201801,290712,�,1289185
201801,290713,�,48353
201801,290715,�,5420154
201801,290719,�,6512695
201801,290721,�,5466983
201801,290722,�,475285
201801,290723,�,153901
201801,290729,�,6539611
201801,290819,�,1731268
201801,290899,�,3313242
201801,290911,�,47900
201801,290919,�,12101681
201801,290920,�,8747039
201801,290930,�,26540640
201801,290941,�,220637
201801,290943,�,518555
201801,290944,�,829603
201801,290949,�,13803767
201801,290950,�,2487678
201801,290960,�,17233426
201801,291010,�,82607
201801,291020,�,5136583
201801,291030,�,73114
201801,291090,�,6397996
201801,291100,�,1047703
201801,291211,�,266091
201801,291219,�,8758346
201801,291221,�,2206149
201801,291229,�,7565155
201801,291241,�,14158150
201801,291242,�,2828688
201801,291249,�,2709354
201801,291250,�,333383
201801,291260,�,622344
201801,291300,�,5127247
201801,291411,�,15593
201801,291412,�,14216294
201801,291419,�,3645251
201801,291422,�,700048
201801,291423,�,2164682
201801,291429,�,21945716
201801,291439,�,9466503
201801,291440,�,7106596
201801,291450,�,14957393
201801,291461,�,2144686
201801,291462,�,16292988
201801,291469,�,3165614
201801,291479,�,12680503
201801,291511,�,13303659
201801,291512,�,11288955
201801,291513,�,1186471
201801,291521,�,25492968
201801,291524,�,498949
201801,291529,�,5270659
201801,291531,�,22324796
201801,291532,�,11054279
201801,291533,�,5682628
201801,291539,�,37352515
201801,291540,�,2100471
201801,291550,�,2661039
201801,291560,�,7189649
201801,291570,�,2076867
201801,291590,�,24542188
201801,291611,�,6326033
201801,291612,�,11973638
201801,291613,�,3265782
201801,291614,�,11887590
201801,291615,�,3785267
201801,291619,�,32776266
201801,291620,�,16946237
201801,291631,�,9687150
201801,291632,�,1841059
201801,291634,�,796068
201801,291639,�,33811572
201801,291711,�,7848962
201801,291712,�,40155826
201801,291713,�,25850346
201801,291714,�,2715518
201801,291719,�,25183293
201801,291720,�,11961927
201801,291732,�,435244
201801,291733,�,5105399
201801,291734,�,1519380
201801,291735,�,109930
201801,291736,�,50642637
201801,291739,�,27726004
201801,291811,�,6624222
201801,291812,�,8336180
201801,291813,�,289642
201801,291814,�,62015834
201801,291815,�,13234642
201801,291816,�,8913764
201801,291819,�,24063608
201801,291821,�,3403469
201801,291822,�,2420289
201801,291823,�,5430749
201801,291829,�,12982667
201801,291830,�,24643280
201801,291899,�,64209032
201801,291990,�,36875189
201801,292019,�,3983435
201801,292021,�,19325
201801,292023,�,184926
201801,292024,�,1189354
201801,292029,�,2301737
201801,292090,�,13354251
201801,292111,�,182563
201801,292114,�,238200
201801,292119,�,35534937
201801,292121,�,1459715
201801,292122,�,2672747
201801,292129,�,5307419
201801,292130,�,10405221
201801,292141,�,19541775
201801,292142,�,15799999
201801,292143,�,7783947
201801,292144,�,9741394
201801,292145,�,5489674
201801,292149,�,15439746
201801,292151,�,42621948
201801,292159,�,18495342
201801,292211,�,894
201801,292212,�,1887
201801,292219,�,25718010
201801,292221,�,15026968
201801,292229,�,21053408
201801,292239,�,10593965
201801,292241,�,29359701
201801,292242,�,29769481
201801,292243,�,191835
201801,292249,�,79428560
201801,292250,�,66565066
201801,292310,�,4894730
201801,292320,�,4754739
201801,292330,�,2962
201801,292390,�,24553449
201801,292419,�,40843333
201801,292421,�,1160420
201801,292423,�,33877
201801,292429,�,106620884
201801,292511,�,9194252
201801,292519,�,4694593
201801,292529,�,14871177
201801,292620,�,11283902
201801,292640,�,714
201801,292690,�,59564303
201801,292700,�,19179901
201801,292800,�,11332265
201801,292910,�,52594341
201801,292990,�,23130867
201801,293020,�,14168736
201801,293030,�,655577
201801,293040,�,12461821
201801,293070,�,101024
201801,293090,�,157093582
201801,293131,�,27650
201801,293133,�,145802
201801,293139,�,157728983
201801,293190,�,59891286
201801,293211,�,2394984
201801,293212,�,4915815
201801,293213,�,20697758
201801,293214,�,19370656
201801,293219,�,8772325
201801,293220,�,99456384
201801,293293,�,1703704
201801,293299,�,90770655
201801,293311,�,1115066
201801,293319,�,34787808
201801,293321,�,1679330
201801,293329,�,35041740
201801,293331,�,972228
201801,293332,�,244505
201801,293333,�,17725
201801,293339,�,181230832
201801,293349,�,14740658
201801,293352,�,890559
201801,293353,�,38340
201801,293354,�,244464
201801,293359,�,95306213
201801,293361,�,38190829
201801,293369,�,94839554
201801,293371,�,37140
201801,293379,�,18739352
201801,293399,�,185768339
201801,293410,�,17606949
201801,293420,�,38589070
201801,293430,�,640492
201801,293499,�,194890155
201801,293590,�,65332954
201801,293621,�,66916588
201801,293622,�,33122613
201801,293623,�,10943983
201801,293624,�,46938736
201801,293625,�,27249785
201801,293626,�,16574939
201801,293627,�,91323628
201801,293628,�,104672242
201801,293629,�,48272839
201801,293690,�,11844866
201801,293711,�,1811
201801,293712,�,251842
201801,293719,�,7610149
201801,293721,�,9948580
201801,293722,�,7114704
201801,293723,�,22585763
201801,293729,�,32828685
201801,293750,�,86610
201801,293790,�,935661
201801,293810,�,3565224
201801,293890,�,37636227
