Date of data,Commodity code,Commodity,US dollar
201712,090230,�,24645403
201712,090240,�,24194208
201712,090411,�,788075
201712,090412,�,848756
201712,090421,�,15855568
201712,090422,�,38815676
201712,090611,�,137625
201712,090619,�,8346631
201712,090620,�,1400134
201712,090710,�,70351
201712,090720,"Cloves (whole fruit, cloves&stems)",4444
201712,090811,�,139022
201712,090921,�,6426
201712,090931,�,7550
201712,090932,�,882
201712,090961,�,3877491
201712,090962,�,81808
201712,091011,�,36343709
201712,091012,�,1604009
201712,091020,�,337726
201712,091030,�,334208
201712,091091,�,223693
201712,091099,�,3450555
201712,100199,�,3845533
201712,100390,Barley excl. seed,18072
201712,100490,Oats excl. seed,18000
201712,100510,�,507807
201712,100590,�,1699292
201712,100610,�,4363508
201712,100620,�,10270631
201712,100630,�,37042584
201712,100640,�,127000
201712,100790,"Grain sorghum, excl. seed",3794571
201712,100810,�,858573
201712,100829,�,871623
201712,100830,�,1233
201712,100890,�,1109775
201712,110100,�,14271850
201712,110220,�,5379
201712,110290,�,84518
201712,110311,�,538
201712,110313,�,47810
201712,110319,�,1344
201712,110412,�,1608
201712,110422,�,2649
201712,110429,�,3360818
201712,110430,�,2848
201712,110510,�,53430
201712,110610,�,268947
201712,110620,�,838890
201712,110630,�,3097854
201712,110710,�,11725262
201712,110720,�,339395
201712,110811,�,132068
201712,110812,�,7254028
201712,110813,�,666020
201712,110814,�,22521
201712,110819,�,7149993
201712,110820,�,184413
201712,110900,�,13767325
201712,120110,Soya beans seed,13600
201712,120190,�,10784931
201712,120230,�,739
201712,120241,�,3376906
201712,120242,�,25013425
201712,120300,�,685
201712,120400,�,485663
201712,120600,�,75087437
201712,120721,�,26350
201712,120740,�,6627549
201712,120750,�,1003
201712,120770,�,8102518
201712,120791,�,2137219
201712,120799,�,19479379
201712,120810,�,91958
201712,120890,�,5435908
201712,120921,�,5134
201712,120922,�,4377
201712,120925,�,3650
201712,120929,�,64293
201712,120930,�,2745379
201712,120991,�,22290775
201712,120999,�,129226
201712,121020,�,398181
201712,121120,�,20785070
201712,121150,�,1271619
201712,121190,�,90098957
201712,121221,�,3179212
201712,121229,�,1297922
201712,121291,�,49851
201712,121293,�,64066
201712,121299,�,46863807
201712,121300,�,547389
201712,121490,�,110368
201712,130190,�,415917
201712,130212,�,4094937
201712,130213,�,487929
201712,130219,�,90431347
201712,130220,�,3287390
201712,130231,�,7913535
201712,130232,�,1064376
201712,130239,�,46877854
201712,140110,�,6415026
201712,140120,�,665041
201712,140190,�,769779
201712,140420,�,53820
201712,140490,�,6062953
201712,150110,�,82316
201712,150210,�,50979
201712,150290,�,41600
201712,150410,�,118377
201712,150420,�,11355996
201712,150500,�,4153488
201712,150600,�,226499
201712,150710,�,407430
201712,150790,�,15410430
201712,150810,�,40554
201712,150890,�,2264588
201712,150910,�,52477
201712,150990,�,2122
201712,151000,�,3022
201712,151190,�,2417901
201712,151211,�,383736
201712,151219,�,143675
201712,151319,�,9080
201712,151419,�,2258554
201712,151491,�,394
201712,151499,�,32
201712,151519,�,660563
201712,151529,�,1576554
201712,151550,�,1724909
201712,151590,�,5472282
201712,151610,�,1169002
201712,151620,�,378588
201712,151710,�,205181
201712,151790,�,2921538
201712,151800,�,32400286
201712,152110,�,215363
201712,152190,�,5518749
201712,152200,�,144793
201712,160100,�,33747189
201712,160210,�,2530
201712,160220,�,837827
201712,160232,�,89165596
201712,160239,�,11048445
201712,160241,�,815734
201712,160242,�,293498
201712,160249,�,39908426
201712,160250,�,9142147
201712,160290,�,1361802
201712,160300,�,1652618
201712,160411,�,2647164
201712,160412,�,604552
201712,160413,�,7565314
201712,160414,�,38177560
201712,160415,�,22119604
201712,160416,�,585330
201712,160417,�,65664892
201712,160419,�,112475362
201712,160420,�,59180982
201712,160431,�,7573027
201712,160432,�,5094280
201712,160510,�,78704176
201712,160521,�,82144973
201712,160529,�,48392758
201712,160540,�,3379844
201712,160551,�,8379364
201712,160552,�,12645854
201712,160553,�,1962194
201712,160554,�,93016250
201712,160555,�,26906296
201712,160556,�,14050723
201712,160557,�,42966172
201712,160558,�,876289
201712,160559,�,9869930
201712,160561,�,781084
201712,160563,�,413497
201712,160569,�,1765590
201712,170114,�,75322
201712,170191,�,1625
201712,170199,�,7881639
201712,170219,�,373641
201712,170220,�,290
201712,170230,�,25691409
201712,170240,�,2135935
201712,170250,�,772837
201712,170260,�,9041029
201712,170290,�,25805593
201712,170310,�,15160
201712,170410,�,11190184
201712,170490,�,80205897
201712,180310,�,88437
201712,180320,�,541402
201712,180400,�,1805901
201712,180500,�,837987
201712,180610,�,4232
201712,180620,�,160333
201712,180631,�,7981655
201712,180632,�,4177196
201712,180690,�,30904241
201712,190110,�,8451888
201712,190120,�,3743697
201712,190190,�,4664221
201712,190211,�,95542
201712,190219,�,3582244
201712,190220,�,21431666
201712,190230,�,62282982
201712,190240,�,114
201712,190300,�,1175621
201712,190410,�,18683555
201712,190420,�,2011528
201712,190490,�,3956866
201712,190520,�,2078
201712,190531,�,6211118
201712,190532,�,1498468
201712,190540,�,355791
201712,190590,�,28207145
201712,200110,�,718589
201712,200190,�,12835075
201712,200210,�,176609
201712,200290,�,73663860
201712,200310,�,23153732
201712,200390,�,39979360
201712,200410,�,1088270
201712,200490,�,31492378
201712,200510,�,29572
201712,200520,�,1131762
201712,200540,�,1225406
201712,200551,�,8670711
201712,200559,�,934989
201712,200560,�,8077205
201712,200570,�,2461
201712,200580,�,8475879
201712,200591,�,28208848
201712,200599,�,148258637
201712,200600,�,24049695
201712,200710,�,708501
201712,200791,�,21584
201712,200799,�,6439237
201712,200811,�,80873435
201712,200819,�,49529213
201712,200820,�,1496237
201712,200830,�,30506984
201712,200840,�,6326507
201712,200850,�,748079
201712,200860,�,1463295
201712,200870,�,13112964
201712,200880,�,2863145
201712,200893,�,296727
201712,200897,�,9130164
201712,200899,�,85208439
201712,200911,�,431489
201712,200912,�,150937
201712,200919,�,14698
201712,200929,�,1095
201712,200931,�,185572
201712,200939,�,74697
201712,200941,�,9617
201712,200949,�,304194
201712,200950,�,15343
201712,200961,�,3890
201712,200969,�,97190
201712,200971,�,29833
201712,200979,�,92306770
201712,200981,�,14314
201712,200989,�,8183559
201712,200990,�,179171
201712,210111,�,1167600
201712,210112,�,9746661
201712,210120,�,8819702
201712,210130,�,105165
201712,210210,�,19458465
201712,210220,�,4849911
201712,210230,�,1010062
201712,210310,�,11038543
201712,210320,�,2230981
201712,210330,�,294384
201712,210390,�,87646565
201712,210410,�,6650133
201712,210420,�,77334
201712,210500,�,6389303
201712,210610,�,26799115
201712,210690,�,126935808
201712,220110,�,5599868
201712,220190,�,58635941
201712,220210,�,3099952
201712,220299,�,11726231
201712,220300,�,21197103
201712,220410,�,181109
201712,220421,�,40223025
201712,220429,�,13200
201712,220510,�,82654
201712,220600,�,4028893
201712,220710,�,2426894
201712,220820,�,4393827
201712,220830,�,1549303
201712,220840,�,10904
201712,220850,�,83068
201712,220860,�,250045
201712,220870,�,50292
201712,220890,�,41060463
201712,220900,�,1532517
201712,230110,�,616800
201712,230120,�,60040
201712,230210,�,143460
201712,230230,�,41994
201712,230250,�,727206
201712,230310,�,22271711
201712,230330,�,20478
201712,230400,�,34972738
201712,230620,�,95433
201712,230630,�,1313237
201712,230641,�,176542
201712,230649,�,74918
201712,230690,�,4669827
201712,230800,�,11563771
201712,230910,�,81570873
201712,230990,�,128183509
201712,240110,�,158
201712,240120,�,40512602
201712,240130,�,2121034
201712,240210,�,81959
201712,240220,�,135829156
201712,240319,�,13246529
201712,240391,�,342154
201712,240399,�,49329
201712,250100,�,14186058
201712,250200,�,357178
201712,250300,�,73909
201712,250410,�,24723320
201712,250490,�,1084101
201712,250510,�,9184
201712,250590,�,106144
201712,250610,�,4496012
201712,250620,�,424753
201712,250700,�,10818770
201712,250810,�,4734895
201712,250830,�,27938810
201712,250840,�,703661
201712,250850,�,20999
201712,250860,�,2042040
201712,250870,�,155494
201712,250900,�,321598
201712,251010,�,4288540
201712,251110,�,26467880
201712,251200,�,603541
201712,251310,�,293116
201712,251320,�,3672982
201712,251400,�,1402749
201712,251511,�,2220113
201712,251512,�,1224182
201712,251520,�,4720
201712,251611,�,1623103
201712,251612,�,375086
201712,251620,�,31441
201712,251690,�,891024
201712,251710,�,22380993
201712,251720,�,1667348
201712,251730,�,65285
201712,251741,�,3432947
201712,251749,�,12379475
201712,251810,�,1969679
201712,251820,�,1225251
201712,251910,�,850100
201712,251990,�,73927154
201712,252010,�,300960
201712,252020,�,781050
201712,252100,�,1438655
201712,252210,�,1425955
201712,252220,�,997992
201712,252310,�,9100387
201712,252321,�,900429
201712,252329,�,39511448
201712,252330,�,3108746
201712,252390,�,117191
201712,252490,�,724857
201712,252510,�,187520
201712,252520,�,4070142
201712,252610,�,2118157
201712,252620,�,10908392
201712,252800,�,222982
201712,252910,�,1449860
201712,252921,�,3365341
201712,252922,�,2904972
201712,252930,�,94520
201712,253010,�,2671186
201712,253020,�,33735
201712,253090,�,10942416
201712,260111,�,57921723
201712,260200,�,262725
201712,260300,�,90
201712,260400,�,262743
201712,260600,�,1222771
201712,260700,�,160802
201712,261000,�,8550
201712,261310,�,1494645
201712,261390,�,1893260
201712,261400,�,2250312
201712,261510,�,145720
201712,261610,�,1
201712,261790,�,11059
201712,261800,�,3945526
201712,261900,�,565365
201712,262099,�,280355
201712,262190,�,11776793
201712,270111,�,64036479
201712,270112,�,28672939
201712,270120,�,2104865
201712,270210,�,78335
201712,270300,�,142681
201712,270400,�,298326449
201712,270600,�,1194445
201712,270730,�,1649
201712,270740,�,2100
201712,270750,�,412196
201712,270791,�,30407
201712,270799,�,1633547
201712,270810,�,20293325
201712,270820,�,1064890
201712,270900,�,62701648
201712,271012,�,730292375
201712,271019,�,2532647822
201712,271020,�,21
201712,271112,�,26701206
201712,271113,�,40170657
201712,271114,�,17420
201712,271119,�,108053
201712,271121,�,80783725
201712,271129,�,27428
201712,271210,�,78501
201712,271220,�,50505230
201712,271290,�,1433960
201712,271311,�,14583520
201712,271312,�,77756939
201712,271320,�,22751626
201712,271410,�,92400
201712,271490,�,115080
201712,271500,�,1010117
201712,271600,�,77796718
201712,280110,�,59632
201712,280120,�,2810
201712,280200,�,113892
201712,280300,�,56287200
201712,280410,�,8052
201712,280421,�,3149779
201712,280429,�,1554310
201712,280430,�,1627714
201712,280440,�,183661
201712,280450,�,5086062
201712,280461,�,6550852
201712,280469,�,181192786
201712,280470,�,1338614
201712,280480,�,440826
201712,280490,�,1372321
201712,280511,�,3169911
201712,280512,�,6429357
201712,280519,�,4353594
201712,280530,�,5965265
201712,280610,�,250185
201712,280620,�,84630
201712,280700,�,1738146
201712,280800,�,787612
201712,280910,�,1713330
201712,280920,�,36860027
201712,281000,�,153857
201712,281111,�,35634852
201712,281119,�,12213313
201712,281121,�,452331
201712,281122,�,50086742
201712,281129,�,2010038
201712,281212,�,687656
201712,281213,�,1721271
201712,281214,�,104253
201712,281219,�,1250147
201712,281290,�,4267311
201712,281310,�,57200
201712,281390,�,580893
201712,281410,�,214068
201712,281420,�,122167
201712,281511,�,39018137
201712,281512,�,35856805
201712,281520,�,4322830
201712,281530,�,325560
201712,281610,�,581846
201712,281640,�,1543586
201712,281700,�,3477533
201712,281810,�,49873922
201712,281820,�,5444181
201712,281830,�,14012625
201712,281910,�,467067
201712,281990,�,3665183
201712,282010,�,6202145
201712,282090,�,834810
201712,282110,�,28134536
201712,282120,�,121872
201712,282200,�,44038172
201712,282300,�,13272268
201712,282410,�,90720
201712,282490,�,278396
201712,282510,�,2366671
201712,282520,�,18935191
201712,282530,�,6916807
201712,282540,�,8542308
201712,282550,�,214548
201712,282560,�,6280152
201712,282570,�,3013365
201712,282580,�,27430606
201712,282590,�,32050643
201712,282612,�,8492359
201712,282619,�,9172484
201712,282630,�,449961
201712,282690,�,9020019
201712,282710,�,8070623
201712,282720,�,16577646
201712,282731,�,2518824
201712,282732,�,1181795
201712,282735,�,972
201712,282739,�,9152903
201712,282741,�,1887280
201712,282749,�,13275329
201712,282751,�,1329837
201712,282759,�,2726909
201712,282760,�,369777
201712,282810,�,5742965
201712,282890,�,5123471
201712,282911,�,817442
201712,282919,�,1231008
201712,282990,�,1496948
201712,283010,�,8925973
201712,283090,�,1814752
201712,283110,�,5156089
201712,283190,�,2243
201712,283210,�,12564406
201712,283220,�,26801
201712,283230,�,1373636
201712,283311,�,29236086
201712,283319,�,190543
201712,283321,�,10306894
201712,283322,�,2796730
201712,283324,�,181892
201712,283325,�,2756950
201712,283327,�,5590798
201712,283329,�,35420548
201712,283330,�,476984
201712,283340,�,4453962
201712,283410,�,2673571
201712,283421,�,15931156
201712,283429,�,8749094
201712,283510,�,8648838
201712,283522,�,2477932
201712,283524,�,16069276
201712,283525,�,12649075
201712,283526,�,12964281
201712,283529,�,1486633
201712,283531,�,14606281
201712,283539,�,17103618
201712,283620,�,44033445
201712,283630,�,14815771
201712,283640,�,1011333
201712,283650,�,1831566
201712,283660,�,5658872
201712,283691,�,2983370
201712,283692,�,351387
201712,283699,�,21869399
201712,283711,�,15277870
201712,283719,�,20280
201712,283720,�,1791546
201712,283911,�,2911425
201712,283919,�,8576781
201712,283990,Other silicates; commercial alkali metal silicates,1816470
201712,284011,�,3090
201712,284019,�,715857
201712,284020,�,3028685
201712,284030,�,368167
201712,284130,�,93700
201712,284150,�,177159
201712,284161,�,3602567
201712,284169,�,1360114
201712,284170,�,1245292
201712,284180,�,17040080
201712,284190,�,62090410
201712,284210,�,182387
201712,284290,�,29508842
201712,284321,�,7443
201712,284329,�,5693
201712,284330,�,1184162
201712,284390,�,19050269
201712,284420,�,500
201712,284440,�,333471
201712,284590,�,532005
201712,284610,�,1693768
201712,284690,�,30875594
201712,284700,�,97449
201712,284910,�,4813512
201712,284920,�,28298415
201712,284990,�,16939004
201712,285000,�,9938847
201712,285390,�,50065844
201712,290110,�,1903337
201712,290124,�,6202085
201712,290129,�,1817769
201712,290211,�,139174
201712,290219,�,19016318
201712,290220,�,3958280
201712,290230,�,39643
201712,290242,�,17051
201712,290243,�,64796
201712,290244,�,148632
201712,290290,�,14400316
201712,290311,�,471303
201712,290312,�,7315004
201712,290313,�,334738
201712,290319,�,1188571
201712,290322,�,3016167
201712,290323,�,39464
201712,290329,�,6200758
201712,290339,�,108036452
201712,290371,�,21934104
201712,290372,�,1427404
201712,290376,�,407
201712,290377,�,2989354
201712,290378,�,74307
201712,290379,�,11627713
201712,290389,�,12335240
201712,290391,�,3373477
201712,290399,�,28120497
201712,290410,�,4506719
201712,290420,�,5652221
201712,290491,�,783900
201712,290499,�,9269295
201712,290511,�,372604
201712,290512,�,4892202
201712,290513,�,93128
201712,290514,�,899003
201712,290516,�,3413065
201712,290517,�,104055
201712,290519,�,13122155
201712,290522,�,8356570
201712,290529,�,3119585
201712,290531,�,655182
201712,290532,�,16235737
201712,290539,�,14170124
201712,290541,�,4370378
201712,290542,�,8499519
201712,290543,�,1397890
201712,290544,�,4109179
201712,290545,�,238273
201712,290549,�,13815326
201712,290559,�,8354806
201712,290611,�,23435195
201712,290612,�,219982
201712,290613,�,5705624
201712,290619,�,11253911
201712,290621,�,6756766
201712,290629,�,15418283
201712,290711,�,2062603
201712,290712,�,907359
201712,290715,�,3863266
201712,290719,�,6219644
201712,290721,�,5324042
201712,290722,�,1140212
201712,290723,�,54232
201712,290729,�,3783299
201712,290819,�,2693432
201712,290899,�,4149540
201712,290911,�,88930
201712,290919,�,16272328
201712,290920,�,6048660
201712,290930,�,32756240
201712,290941,�,406416
201712,290943,�,132361
201712,290944,�,655098
201712,290949,�,8030459
201712,290950,�,2542525
201712,290960,�,16732806
201712,291010,�,35098
201712,291020,�,37659
201712,291030,�,71087
201712,291090,�,7897070
201712,291100,�,1982215
201712,291211,�,182231
201712,291212,�,76977
201712,291219,�,8976252
201712,291221,�,1946694
201712,291229,�,7065649
201712,291241,�,13838228
201712,291242,�,3334853
201712,291249,�,4046273
201712,291250,�,386949
201712,291260,�,681693
201712,291300,�,6065816
201712,291411,�,742761
201712,291412,�,11996277
201712,291419,�,5588035
201712,291422,�,461900
201712,291423,�,2466077
201712,291429,�,21107022
201712,291439,�,11681232
201712,291440,�,6742355
201712,291450,�,17514718
201712,291461,�,2468504
201712,291462,�,16119155
201712,291469,�,3364443
201712,291479,�,24016826
201712,291511,�,10277912
201712,291512,�,14582040
201712,291513,�,1394149
201712,291521,�,26368057
201712,291524,�,4715389
201712,291529,�,4051669
201712,291531,�,30305650
201712,291532,�,7611710
201712,291533,�,9186879
201712,291539,�,39704871
201712,291540,�,1475833
201712,291550,�,2860639
201712,291560,�,6883279
201712,291570,�,2075695
201712,291590,�,25017631
201712,291611,�,6217746
201712,291612,�,17599269
201712,291613,�,3280196
201712,291614,�,15062335
201712,291615,�,1808805
201712,291619,�,38864665
201712,291620,�,19692229
201712,291631,�,9861177
201712,291632,�,2436997
201712,291634,�,1233706
201712,291639,�,31695950
201712,291711,�,9173521
201712,291712,�,36021494
201712,291713,�,17715774
201712,291714,�,817772
201712,291719,�,26638667
201712,291720,�,12845286
201712,291732,�,415351
201712,291733,�,3112278
201712,291734,�,1449673
201712,291735,�,446393
201712,291736,�,31766815
201712,291737,�,3500
201712,291739,�,25768102
201712,291811,�,6265432
201712,291812,�,9320964
201712,291813,�,633356
201712,291814,�,74086534
201712,291815,�,14882893
201712,291816,�,12609002
201712,291817,�,12600
201712,291819,�,26186910
201712,291821,�,3489027
201712,291822,�,1460771
201712,291823,�,8128138
201712,291829,�,15136077
201712,291830,�,23534651
201712,291899,�,88478525
201712,291990,�,42424616
201712,292019,�,7310365
201712,292022,�,36770
201712,292023,�,326634
201712,292024,�,1676807
201712,292029,�,3229193
201712,292090,�,19115514
201712,292111,�,303832
201712,292119,�,41613084
201712,292121,�,2185072
201712,292122,�,401860
201712,292129,�,5798420
201712,292130,�,25996110
201712,292141,�,13602847
201712,292142,�,16845759
201712,292143,�,10302900
201712,292144,�,9052492
201712,292145,�,5759133
201712,292149,�,14633009
201712,292151,�,39125534
201712,292159,�,20097088
201712,292211,�,202485
201712,292212,�,7764
201712,292219,�,29819551
201712,292221,�,14484969
201712,292229,�,27331510
201712,292239,�,13746176
201712,292241,�,36299633
201712,292242,�,35401140
201712,292243,�,797408
201712,292249,�,91966904
201712,292250,�,70639059
201712,292310,�,5394295
201712,292320,�,4134927
201712,292390,�,27772437
201712,292419,�,49741187
201712,292421,�,758188
201712,292425,�,199945
201712,292429,�,118407499
201712,292511,�,8905484
201712,292519,�,5264409
201712,292529,�,15828861
201712,292610,�,3837077
201712,292620,�,9179342
201712,292690,�,71661321
201712,292700,�,21513880
201712,292800,�,15315317
201712,292910,�,65861159
201712,292990,�,23864828
201712,293020,�,14681590
201712,293030,�,651434
201712,293040,�,14653744
201712,293070,�,90898
201712,293080,�,350625
201712,293090,�,161731473
201712,293131,�,197489
201712,293133,�,231101
201712,293139,�,190862083
201712,293190,�,65981801
201712,293211,�,841057
201712,293212,�,3451005
201712,293213,�,20212809
201712,293214,�,22790089
201712,293219,�,13444698
201712,293220,�,85027633
201712,293293,�,1815672
201712,293299,�,99810339
201712,293311,�,489125
201712,293319,�,47599743
201712,293321,�,1346137
201712,293329,�,45452982
201712,293331,�,993093
201712,293332,�,331969
201712,293333,�,11753
201712,293339,�,234116531
201712,293349,�,17337625
201712,293352,�,1109023
201712,293353,�,421902
201712,293354,�,5872
201712,293359,�,102128575
201712,293361,�,29471307
201712,293369,�,115183477
201712,293371,�,17803
201712,293379,�,19043765
201712,293391,�,10695
201712,293399,�,211266537
201712,293410,�,17848761
201712,293420,�,40096501
201712,293430,�,1211439
201712,293499,�,216700374
201712,293590,�,67420454
201712,293621,�,68886777
201712,293622,�,32495572
201712,293623,�,9682040
201712,293624,�,57118718
201712,293625,�,24060341
