Date of data,Commodity code,Commodity,Renminbi Yuan
201701,1804,�,8150985
201701,1805,�,4720831
201701,1806,�,198557599
201701,1901,�,71880409
201701,1902,�,526577346
201701,1903,�,8080648
201701,1904,�,145153295
201701,1905,�,215265804
201701,2001,�,101157953
201701,2002,�,313019935
201701,2003,�,258095725
201701,2004,�,216010041
201701,2005,�,1329941735
201701,2006,�,146703006
201701,2007,�,46206050
201701,2008,�,1578492473
201701,2009,�,353807238
201701,2101,�,181592196
201701,2102,�,174483847
201701,2103,�,638847938
201701,2104,�,43946948
201701,2105,�,17919217
201701,2106,�,789478409
201701,2201,�,33429208
201701,2202,�,84556968
201701,2203,�,136812835
201701,2204,�,222088794
201701,2205,�,461119
201701,2206,�,20019203
201701,2207,�,47190145
201701,2208,�,443054041
201701,2209,�,9063002
201701,2301,�,191095
201701,2302,�,6154493
201701,2303,�,112274581
201701,2304,�,195206970
201701,2305,�,85888
201701,2306,�,21019887
201701,2308,�,90884864
201701,2309,�,1110750867
201701,2401,�,173653413
201701,2402,�,77647845
201701,2403,�,51481458
201701,2501,�,53768476
201701,2502,�,2591760
201701,2503,�,102533
201701,2504,�,143859142
201701,2505,�,15023112
201701,2506,�,44422428
201701,2507,�,56682764
201701,2508,�,123614224
201701,2509,�,1938674
201701,2511,�,66850947
201701,2512,�,2677804
201701,2513,�,6524096
201701,2514,�,9049476
201701,2515,�,8574412
201701,2516,�,11364326
201701,2517,�,136224293
201701,2518,�,20565511
201701,2519,�,394936974
201701,2520,�,8931601
201701,2521,�,3545347
201701,2522,�,15516442
201701,2523,�,383827544
201701,2524,�,3994552
201701,2525,�,25600299
201701,2526,�,82705287
201701,2528,�,1166433
201701,2529,�,69653619
201701,2530,�,85996347
201701,2601,�,28708387
201701,2602,�,1692316
201701,2605,�,937888
201701,2606,�,880771
201701,2608,�,263229
201701,2613,�,16317855
201701,2614,�,2984119
201701,2615,�,4761005
201701,2618,�,28717160
201701,2619,�,406764
201701,2620,�,2541255
201701,2621,�,41305798
201701,2701,�,477131756
201701,2703,�,522001
201701,2704,�,1319334491
201701,2706,�,9544113
201701,2707,�,19783449
201701,2708,�,96046094
201701,2709,�,1232246423
201701,2710,�,9598238788
201701,2711,�,705863088
201701,2712,�,277869326
201701,2713,�,246144875
201701,2714,�,170354
201701,2715,�,1687889
201701,2716,�,832638084
201701,2801,�,645914
201701,2802,�,12501
201701,2803,�,339141367
201701,2804,�,905969230
201701,2805,�,115104240
201701,2806,�,1805680
201701,2807,�,1027500
201701,2808,�,5487018
201701,2809,�,263151758
201701,2810,�,969790
201701,2811,�,459492756
201701,2812,�,55834658
201701,2813,�,6419213
201701,2814,�,3019846
201701,2815,�,251373014
201701,2816,�,17526454
201701,2817,�,20504295
201701,2818,�,376856339
201701,2819,�,16540115
201701,2820,�,48540258
201701,2821,�,175291156
201701,2822,�,102912736
201701,2823,�,42231946
201701,2824,�,1443211
201701,2825,�,591444749
201701,2826,�,140181474
201701,2827,�,263310660
201701,2828,�,80454926
201701,2829,�,41339452
201701,2830,�,48879082
201701,2831,�,33607411
201701,2832,�,37819197
201701,2833,�,432032485
201701,2834,�,78364510
201701,2835,�,476818867
201701,2836,�,382808071
201701,2837,�,80237449
201701,2839,�,79309360
201701,2840,�,17799730
201701,2841,�,186555271
201701,2842,�,93224359
201701,2843,�,124022994
201701,2844,�,42416772
201701,2845,�,2502767
201701,2846,�,198638193
201701,2847,�,1519388
201701,2849,�,371666634
201701,2850,�,73441847
201701,2853,�,144425776
201701,2901,�,59742914
201701,2902,�,207432278
201701,2903,�,1017927263
201701,2904,�,90523270
201701,2905,�,500542495
201701,2906,�,237458152
201701,2907,�,139789920
201701,2908,�,55834293
201701,2909,�,505809526
201701,2910,�,38166734
201701,2911,�,9448864
201701,2912,�,221586917
201701,2913,�,27244284
201701,2914,�,542809314
201701,2915,�,734243781
201701,2916,�,777512716
201701,2917,�,886015631
201701,2918,�,1566185592
201701,2919,�,242391153
201701,2920,�,141219260
201701,2921,�,972399866
201701,2922,�,1662944190
201701,2923,�,187879608
201701,2924,�,1106351697
201701,2925,�,233711421
201701,2926,�,474599446
201701,2927,�,119722915
201701,2928,�,100957774
201701,2929,�,379910035
201701,2930,�,1062672498
201701,2931,�,1164849918
201701,2932,�,1496271442
201701,2933,�,4423970646
201701,2934,�,1680964121
201701,2935,�,396564941
201701,2936,�,1506999390
201701,2937,�,475374962
201701,2938,�,352488345
201701,2939,�,93816516
201701,2940,�,58411240
201701,2941,�,1996591170
201701,2942,�,33043152
201701,3001,�,574421812
201701,3002,�,323736475
201701,3003,�,316333496
201701,3004,�,1577862833
201701,3005,�,820887024
201701,3006,�,480982711
201701,3101,�,19120807
201701,3102,�,810982825
201701,3103,�,120536445
201701,3104,�,25439734
201701,3105,�,654689963
201701,3201,�,649305
201701,3202,�,15025740
201701,3203,�,180382480
201701,3204,�,1593273169
201701,3205,�,113975
201701,3206,�,997957175
201701,3207,�,204973967
201701,3208,�,275251947
201701,3209,�,72298183
201701,3210,�,9291459
201701,3211,�,3712601
201701,3212,�,36979215
201701,3213,�,137854182
201701,3214,�,109415691
201701,3215,�,196501283
201701,3301,�,250300992
201701,3302,�,207943032
201701,3303,�,124469513
201701,3304,�,1088781720
201701,3305,�,189848526
201701,3306,�,238962669
201701,3307,�,693846845
201701,3401,�,296519757
201701,3402,�,1110944963
201701,3403,�,76517592
201701,3404,�,35411606
201701,3405,�,63619491
201701,3406,�,379112507
201701,3407,�,91656093
201701,3501,�,334582
201701,3502,�,344681
201701,3503,�,67356297
201701,3504,�,197808153
201701,3505,�,45546525
201701,3506,�,1021787356
201701,3507,�,213498912
201701,3601,�,9196438
201701,3602,�,2464674
201701,3603,�,43990499
201701,3604,�,388368438
201701,3605,�,2938372
201701,3606,�,8245204
201701,3701,�,353474212
201701,3702,�,67037597
201701,3703,�,31340350
201701,3704,�,929459
201701,3705,�,958254
201701,3706,�,886178
201701,3707,�,177915185
201701,3801,�,221830008
201701,3802,�,201305534
201701,3803,�,221792
201701,3804,�,7860509
201701,3805,�,11097201
201701,3806,�,196384841
201701,3807,�,4148963
201701,3808,�,2934341222
201701,3809,�,120221743
201701,3810,�,54098192
201701,3811,�,91252693
201701,3812,�,349006090
201701,3813,�,13513208
201701,3814,�,17666445
201701,3815,�,280539721
201701,3816,�,132010790
201701,3817,�,90253467
201701,3818,�,2098392724
201701,3819,�,9997859
201701,3820,�,5693229
201701,3821,�,3918227
201701,3822,�,116708157
201701,3823,�,28880064
201701,3824,�,2212759963
201701,3825,�,7194550
201701,3826,�,40318768
201701,3901,�,407149429
201701,3902,�,189088931
201701,3903,�,236676396
201701,3904,�,632683423
201701,3905,�,136249689
201701,3906,�,443760949
201701,3907,�,2163633438
201701,3908,�,338954134
201701,3909,�,848821795
201701,3910,�,268549403
201701,3911,�,298114233
201701,3912,�,278697883
201701,3913,�,188122160
201701,3914,�,101364389
201701,3915,�,15885288
201701,3916,�,271738320
201701,3917,�,1495660151
201701,3918,�,2325829662
201701,3919,�,1622199303
201701,3920,�,3141030907
201701,3921,�,1186224898
201701,3922,�,509103159
201701,3923,�,4752082481
201701,3924,�,4726292514
201701,3925,�,1030631633
201701,3926,�,10600258192
201701,4001,�,23859735
201701,4002,�,241194786
201701,4003,�,61500518
201701,4004,�,5151878
201701,4005,�,27167437
201701,4006,�,3736301
201701,4007,�,48062560
201701,4008,�,115953138
201701,4009,�,498083101
201701,4010,�,445696454
201701,4011,�,7131040364
201701,4012,�,74506954
201701,4013,�,319726949
201701,4014,�,81114158
201701,4015,�,312261374
201701,4016,�,1276232918
201701,4017,�,22792638
201701,4101,�,6953988
201701,4102,�,675433
201701,4103,�,250795
201701,4104,�,20674030
201701,4105,�,2284880
201701,4106,�,4044668
201701,4107,�,241776514
201701,4112,�,17295257
201701,4113,�,32051847
201701,4114,�,4325842
201701,4115,�,6812826
201701,4201,�,322224512
201701,4202,�,16878030436
201701,4203,�,778266310
201701,4205,�,303903790
201701,4302,�,45864757
201701,4303,�,1269431316
201701,4304,�,6455552
201701,4401,�,4346872
201701,4402,�,58867720
201701,4403,�,9449680
201701,4404,�,941679
201701,4405,�,600494
201701,4406,�,38648
201701,4407,�,130247348
201701,4408,�,195280298
201701,4409,�,362766006
201701,4410,�,81398872
201701,4411,�,790656362
201701,4412,�,3709774686
201701,4413,�,3114781
201701,4414,�,290406389
201701,4415,�,36408941
201701,4416,�,4437696
201701,4417,�,87998969
201701,4418,�,763559506
201701,4419,�,451958383
201701,4420,�,648580603
201701,4421,�,1475099079
201701,4501,�,64349
201701,4503,�,422460
201701,4504,�,13711013
201701,4601,�,220046891
201701,4602,�,842208548
201701,4703,�,7750595
201701,4706,�,77246329
201701,4707,�,79508
201701,4801,�,4046511
201701,4802,�,627858041
201701,4803,�,117320235
201701,4804,�,77183636
201701,4805,�,334533730
201701,4806,�,43669103
201701,4807,�,8326471
201701,4808,�,31437259
201701,4809,�,107349524
201701,4810,�,1541554614
201701,4811,�,829195608
201701,4812,�,1765443
201701,4813,�,59276749
201701,4814,�,227272502
201701,4816,�,86724060
201701,4817,�,79472469
201701,4818,�,804451200
201701,4819,�,2007204212
201701,4820,�,813423515
201701,4821,�,345091028
201701,4822,�,17320135
201701,4823,�,1141507722
201701,4901,�,469171571
201701,4902,�,5368645
201701,4903,�,227365007
201701,4904,�,55640
201701,4905,�,6630857
201701,4906,�,7004834
201701,4907,�,79585749
201701,4908,�,93650211
201701,4909,�,282925754
201701,4910,�,19894414
201701,4911,�,478466604
201701,5001,�,220503
201701,5002,�,230753945
201701,5003,�,21173169
201701,5004,�,74671945
201701,5005,�,49482218
201701,5006,�,358552
201701,5007,�,458404248
201701,5101,�,17558555
201701,5103,�,13980488
201701,5105,�,343111109
201701,5106,�,51586257
201701,5107,�,143786476
201701,5108,�,192357026
201701,5109,�,14778249
201701,5110,�,521949
201701,5111,�,38385928
201701,5112,�,127294279
201701,5113,�,2145793
201701,5201,�,104260
201701,5202,�,23892
201701,5203,�,826020
201701,5204,�,8568700
201701,5205,�,565555765
201701,5206,�,256443277
201701,5207,�,12711255
201701,5208,�,4449012958
201701,5209,�,1513061250
201701,5210,�,535129714
201701,5211,�,1296688246
201701,5212,�,216775775
201701,5301,�,2335209
201701,5302,�,329568
201701,5303,�,1487102
201701,5305,�,1131251
201701,5306,�,95958403
201701,5307,�,1281903
201701,5308,�,14373282
201701,5309,�,575485835
201701,5310,�,1584698
201701,5311,�,197422101
201701,5401,�,191604581
201701,5402,�,2152279320
201701,5403,�,269401215
201701,5404,�,90953614
201701,5405,�,2166505
201701,5406,�,31339756
201701,5407,�,8034562934
201701,5408,�,431478224
201701,5501,�,27169738
201701,5502,�,43660634
201701,5503,�,624273997
201701,5504,�,197195405
201701,5505,�,111645
201701,5506,�,12073641
201701,5507,�,5033301
201701,5508,�,211647552
201701,5509,�,956455778
201701,5510,�,233312006
201701,5511,�,24702079
201701,5512,�,696805121
201701,5513,�,929771313
201701,5514,�,407819561
201701,5515,�,823091716
201701,5516,�,2148164302
201701,5601,�,177971197
201701,5602,�,79121084
201701,5603,�,1465602634
201701,5604,�,135445570
201701,5605,�,61182568
201701,5606,�,50852563
201701,5607,�,393907831
201701,5608,�,395749421
201701,5609,�,126720293
201701,5701,�,37174057
201701,5702,�,234190928
201701,5703,�,817391074
201701,5704,�,14949468
201701,5705,�,510419704
201701,5801,�,579949667
201701,5802,�,24116026
201701,5803,�,4891211
201701,5804,�,449810816
201701,5805,�,17561019
201701,5806,�,743578346
201701,5807,�,184061602
201701,5808,�,93547237
201701,5809,�,31616585
201701,5810,�,619487639
201701,5811,�,32033739
201701,5901,�,189052762
201701,5902,�,365852334
201701,5903,�,3227980262
201701,5904,�,10343531
201701,5905,�,12051025
201701,5906,�,78417792
201701,5907,�,209004650
201701,5908,�,2596281
201701,5909,�,82048008
201701,5910,�,45195694
201701,5911,�,323384169
201701,6001,�,1645946655
201701,6002,�,71378217
201701,6003,�,29203510
201701,6004,�,1664375340
201701,6005,�,618442360
201701,6006,�,5006969928
201701,6101,�,128413182
201701,6102,�,185059204
201701,6103,�,3646160725
201701,6104,�,9485923699
201701,6105,�,758696294
201701,6106,�,173631297
201701,6107,�,1438304394
201701,6108,�,3054891767
201701,6109,�,6076031010
201701,6110,�,8683869966
201701,6111,�,1561339299
201701,6112,�,1555217220
201701,6113,�,111532068
201701,6114,�,746959874
201701,6115,�,3348342817
201701,6116,�,1260516879
201701,6117,�,778400001
201701,6201,�,2412424416
201701,6202,�,4361390289
201701,6203,�,9011444809
201701,6204,�,19186550716
201701,6205,�,2113004684
201701,6206,�,1327385465
201701,6207,�,268966682
201701,6208,�,725042269
201701,6209,�,419477507
201701,6210,�,2373758823
201701,6211,�,2763535260
201701,6212,�,2545042233
201701,6213,�,94678052
201701,6214,�,1047846245
201701,6215,�,240608444
201701,6216,�,164184051
201701,6217,�,187398699
201701,6301,�,1765025747
201701,6302,�,4958226464
201701,6303,�,1663396925
201701,6304,�,1162688009
201701,6305,�,997533285
201701,6306,�,1743794642
201701,6307,�,3683905835
201701,6308,�,12457563
201701,6309,�,96873968
201701,6310,�,11638786
201701,6401,�,364051730
201701,6402,�,16848517305
201701,6403,�,6141334894
201701,6404,�,9716683769
201701,6405,�,575065585
201701,6406,�,1446912427
201701,6501,�,2655410
201701,6502,�,7036168
201701,6504,�,279531747
201701,6505,�,1462443951
201701,6506,�,892135410
201701,6507,�,70554760
201701,6601,�,1865673585
201701,6602,�,82601287
201701,6603,�,140492123
201701,6701,�,38870921
201701,6702,�,1882167340
201701,6703,�,35344001
201701,6704,�,1629366679
201701,6801,�,101410535
201701,6802,�,2911067481
201701,6803,�,106097462
201701,6804,�,441550028
201701,6805,�,224433896
201701,6806,�,172094316
201701,6807,�,16605473
201701,6808,�,62219715
201701,6809,�,131375246
201701,6810,�,983315160
201701,6811,�,131219548
201701,6812,�,12795242
201701,6813,�,33429135
201701,6814,�,32159025
201701,6815,�,298406191
201701,6901,�,13922616
201701,6902,�,750092122
201701,6903,�,126882132
201701,6904,�,489009306
201701,6905,�,15802949
201701,6906,�,20377167
201701,6907,�,2723254378
201701,6909,�,289428367
201701,6910,�,2010927067
201701,6911,�,3095308222
201701,6912,�,232707214
201701,6913,�,831976579
201701,6914,�,450640168
201701,7001,�,33419619
201701,7002,�,68955852
201701,7003,�,573585187
201701,7004,�,27812408
201701,7005,�,366257812
201701,7006,�,306846905
201701,7007,�,1337583041
201701,7008,�,125942583
201701,7009,�,961779483
201701,7010,�,904065727
201701,7011,�,11307692
201701,7013,�,1837074666
201701,7014,�,47549634
201701,7015,�,25631802
201701,7016,�,444805299
201701,7017,�,53361507
201701,7018,�,544321872
201701,7019,�,1311212014
201701,7020,�,278149700
201701,7101,�,19956069
201701,7102,�,616569830
201701,7103,�,2062570
201701,7104,�,85215135
201701,7105,�,82222674
201701,7106,�,498046752
201701,7107,�,1385419
201701,7108,�,355388988
201701,7109,�,191434
201701,7110,�,1475210
201701,7112,�,50127113
201701,7113,�,5352592685
201701,7114,�,111373034
201701,7115,�,354686322
201701,7116,�,50879351
201701,7117,�,1266471275
201701,7118,�,153916
201701,7201,�,5637008
201701,7202,�,403578610
201701,7203,�,71649
201701,7204,�,264839
201701,7205,�,55237452
201701,7206,�,6254
201701,7207,�,115
201701,7208,�,132765273
201701,7209,�,876282898
201701,7210,�,7165080716
201701,7211,�,133437912
201701,7212,�,127640060
201701,7213,�,11624420
201701,7214,�,80440097
201701,7215,�,4015171
201701,7216,�,314458912
201701,7217,�,638957418
201701,7218,�,365522
201701,7219,�,2498486260
201701,7220,�,162164617
201701,7221,�,61749198
201701,7222,�,83552720
201701,7223,�,128602269
201701,7224,�,304741
201701,7225,�,5046136940
201701,7226,�,74805305
201701,7227,�,1826233529
201701,7228,�,4535185839
201701,7229,�,216468055
201701,7301,�,115667884
201701,7302,�,141937460
201701,7303,�,226531366
201701,7304,�,2431441760
201701,7305,�,380137743
201701,7306,�,1690353313
201701,7307,�,2286479099
201701,7308,�,6069440327
201701,7309,�,142732212
201701,7310,�,344040673
201701,7311,�,368564408
201701,7312,�,923625852
201701,7313,�,21471378
201701,7314,�,505332362
201701,7315,�,794013209
201701,7316,�,59664864
201701,7317,�,642416097
201701,7318,�,2849017292
201701,7319,�,60162152
201701,7320,�,278054541
201701,7321,�,2671414706
201701,7322,�,84439549
201701,7323,�,3533860300
201701,7324,�,871829898
201701,7325,�,388757096
201701,7326,�,4450400654
201701,7403,�,695606450
201701,7404,�,641539
201701,7405,�,1633874
201701,7406,�,16434258
201701,7407,�,37036782
201701,7408,�,161061626
201701,7409,�,139189278
201701,7410,�,503214259
201701,7411,�,609070208
201701,7412,�,579605277
201701,7413,�,11500486
201701,7415,�,63585828
201701,7418,�,201084875
201701,7419,�,126906167
201701,7502,�,86443972
201701,7503,�,976404
201701,7504,�,28568579
201701,7505,�,21569934
201701,7506,�,38046658
201701,7507,�,42158775
201701,7508,�,19507060
201701,7601,�,559528601
201701,7602,�,908460
201701,7603,�,31886202
201701,7604,�,1876170575
201701,7605,�,49678560
201701,7606,�,2371109580
201701,7607,�,2075872102
201701,7608,�,238816302
201701,7609,�,141001223
201701,7610,�,2133173055
201701,7611,�,5078574
201701,7612,�,106308120
201701,7613,�,23333718
201701,7614,�,462359440
201701,7615,�,1533504177
201701,7616,�,1862850264
201701,7801,�,4397600
201701,7804,�,14135096
201701,7806,�,10276318
201701,7901,�,23039526
201701,7903,�,356821
201701,7904,�,8994577
201701,7905,�,2472341
201701,7907,�,99092925
201701,8003,�,3782266
201701,8007,�,27118877
201701,8101,�,87236617
201701,8102,�,65923630
201701,8103,�,119076924
201701,8104,�,631730898
201701,8105,�,32261883
201701,8106,�,28627278
201701,8107,�,127387
201701,8108,�,197668521
201701,8109,�,3203780
201701,8110,�,2839537
201701,8111,�,562961382
201701,8112,�,87063187
201701,8113,�,14597669
201701,8201,�,478317849
201701,8202,�,724885978
201701,8203,�,473733424
201701,8204,�,536785215
201701,8205,�,1429686031
201701,8206,�,290862116
201701,8207,�,1812996479
201701,8208,�,196399161
201701,8209,�,239090311
201701,8210,�,92087980
201701,8211,�,694538417
201701,8212,�,245868920
201701,8213,�,290946106
201701,8214,�,365440742
201701,8215,�,1106436855
201701,8301,�,2563270100
201701,8302,�,5709818667
201701,8303,�,227070647
201701,8304,�,65591511
201701,8305,�,251088234
201701,8306,�,810772507
201701,8307,�,146918383
201701,8308,�,491984058
201701,8309,�,254232884
201701,8310,�,82772855
201701,8311,�,283822360
201701,8401,�,317361
201701,8402,�,658318137
201701,8403,�,65059631
201701,8404,�,472124251
201701,8405,�,13239090
201701,8406,�,560658959
201701,8407,�,1452550109
201701,8408,�,866367136
201701,8409,�,3125846724
201701,8410,�,178468558
201701,8411,�,1714734382
201701,8412,�,1191120300
201701,8413,�,4109489809
201701,8414,�,8028936171
201701,8415,�,8074510727
201701,8416,�,81434044
201701,8417,�,636506523
201701,8418,�,4610996104
201701,8419,�,2935704138
201701,8420,�,42859850
201701,8421,�,4096772910
201701,8422,�,1150454160
201701,8423,�,736312990
201701,8424,�,2176085614
201701,8425,�,1328067533
201701,8426,�,1857154305
201701,8427,�,1090930838
201701,8428,�,2496583056
201701,8429,�,1779650482
201701,8430,�,965838206
201701,8431,�,3807176815
201701,8432,�,609395439
201701,8433,�,1515634635
201701,8434,�,57922491
201701,8435,�,21350639
201701,8436,�,309979833
201701,8437,�,226765221
201701,8438,�,550333002
201701,8439,�,210101149
201701,8440,�,22976205
201701,8441,�,495773602
201701,8442,�,94082135
201701,8443,�,10507849459
201701,8444,�,96619960
201701,8445,�,151618490
201701,8446,�,177033046
201701,8447,�,615238927
201701,8448,�,346002107
201701,8449,�,99604501
201701,8450,�,1993575140
201701,8451,�,434599794
201701,8452,�,906176600
201701,8453,�,107830528
201701,8454,�,276134456
201701,8455,�,421819649
201701,8456,�,368306574
201701,8457,�,114280358
201701,8458,�,249316287
201701,8459,�,166532342
201701,8460,�,119490958
201701,8461,�,156598872
201701,8462,�,545722888
201701,8463,�,171907251
201701,8464,�,260219816
201701,8465,�,763760874
201701,8466,�,628850529
201701,8467,�,5669074505
201701,8468,�,125904021
201701,8470,�,725534555
201701,8471,�,64322975005
201701,8472,�,841818207
201701,8473,�,14593707565
201701,8474,�,1589722283
201701,8475,�,136655068
201701,8476,�,144757472
201701,8477,�,2162717779
201701,8478,�,5482891
201701,8479,�,2796182492
201701,8480,�,2624879550
201701,8481,�,9018722322
201701,8482,�,2955401725
201701,8483,�,3976473900
201701,8484,�,250487345
201701,8486,�,989912241
201701,8487,�,519737687
201701,8501,�,5854245285
201701,8502,�,1608148523
201701,8503,�,2405506575
201701,8504,�,13438938652
201701,8505,�,1505011860
201701,8506,�,1116654848
201701,8507,�,6095577188
201701,8508,�,2210858807
201701,8509,�,2954053723
201701,8510,�,659886933
201701,8511,�,1317692650
201701,8512,�,2484576689
201701,8513,�,1623807478
201701,8514,�,268235445
201701,8515,�,966392103
201701,8516,�,10042425570
201701,8517,�,107704707023
201701,8518,�,8071402111
201701,8519,�,559689096
201701,8521,�,1887663787
201701,8522,�,527602527
201701,8523,�,2095291142
201701,8525,�,4603374758
201701,8526,�,1539305926
201701,8527,�,2507582595
201701,8528,�,14783839082
201701,8529,�,6659827562
201701,8530,�,232661110
201701,8531,�,1741349845
201701,8532,�,2189608263
201701,8533,�,878711946
201701,8534,�,6673977008
201701,8535,�,366451568
201701,8536,�,7785793086
201701,8537,�,4567493755
201701,8538,�,1959058658
201701,8539,�,4011485796
201701,8540,�,104197967
201701,8541,�,13629070388
201701,8542,�,30407875769
201701,8543,�,4890097775
201701,8544,�,11936372852
201701,8545,�,424963837
201701,8546,�,369762366
201701,8547,�,320074044
201701,8548,�,356802227
201701,8601,�,17812200
201701,8602,�,92453315
201701,8603,�,794082191
201701,8604,�,15485642
201701,8605,�,190797997
201701,8606,�,223096046
201701,8607,�,473508742
201701,8608,�,76455548
201701,8609,�,3435390566
201701,8701,�,554366863
201701,8702,�,929957106
201701,8703,�,3615924977
201701,8704,�,1633951823
201701,8705,�,743598077
201701,8706,�,84634491
201701,8707,�,92343596
201701,8708,�,17960123533
201701,8709,�,33160111
201701,8711,�,3475881333
201701,8712,�,2003068698
201701,8713,�,321332260
201701,8714,�,3493065278
201701,8715,�,795492807
201701,8716,�,2079055855
201701,8801,�,250015
201701,8802,�,973795485
201701,8803,�,950301564
201701,8804,�,1450831
201701,8805,�,132931
201701,8901,�,22939541579
201701,8902,�,49368487
201701,8903,�,275451681
201701,8904,�,838491577
201701,8905,�,1257230606
201701,8906,�,1245657632
201701,8907,�,313776415
201701,9001,�,1809067999
201701,9002,�,1080480653
201701,9003,�,875131452
201701,9004,�,2110991121
201701,9005,�,147915614
201701,9006,�,250297193
201701,9007,�,51765411
201701,9008,�,19895526
201701,9010,�,69748658
201701,9011,�,125970225
201701,9012,�,14078979
201701,9013,�,14890976160
201701,9014,�,78163720
201701,9015,�,272018807
201701,9016,�,35368261
201701,9017,�,473388766
201701,9018,�,3160091540
201701,9019,�,1606849307
201701,9020,�,37133171
201701,9021,�,696498059
201701,9022,�,834032818
201701,9023,�,608575967
201701,9024,�,50354048
201701,9025,�,502123591
201701,9026,�,857903839
201701,9027,�,806710748
201701,9028,�,747625155
201701,9029,�,300506815
201701,9030,�,612751597
201701,9031,�,2060208570
201701,9032,�,1896299963
201701,9033,�,138225313
201701,9101,�,4476534
201701,9102,�,1339347053
201701,9103,�,2434888
201701,9104,�,3772975
201701,9105,�,503840977
201701,9106,�,54807624
201701,9107,�,35120177
201701,9108,�,46171078
201701,9109,�,21928414
201701,9110,�,18215555
201701,9111,�,174708320
201701,9112,�,3940455
201701,9113,�,162994882
201701,9114,�,96762553
201701,9201,�,29851652
201701,9202,�,185311177
201701,9205,�,122565731
201701,9206,�,64745135
201701,9207,�,215705288
201701,9208,�,31446680
201701,9209,�,127233626
201701,9303,�,10185581
201701,9304,�,47664583
201701,9305,�,7862665
201701,9306,�,3716511
201701,9307,�,4893565
201701,9401,�,15085949284
201701,9402,�,383836017
201701,9403,�,16938989000
201701,9404,�,4957713527
201701,9405,�,19158197014
201701,9406,�,909615291
201701,9503,�,11805862294
201701,9504,�,5678624676
201701,9505,�,590434014
201701,9506,�,6223494725
201701,9507,�,1047352850
201701,9508,�,27111159
201701,9601,�,20350540
201701,9602,�,34202791
201701,9603,�,2414724119
201701,9604,�,1446086
201701,9605,�,100024969
201701,9606,�,307597038
201701,9607,�,616167996
201701,9608,�,940105448
201701,9609,�,445055920
