Date of data,Commodity code,Commodity,Renminbi Yuan
201709,8201,�,282855582
201709,8202,�,593092097
201709,8203,�,436120982
201709,8204,�,454007321
201709,8205,�,1213244523
201709,8206,�,512065738
201709,8207,�,1872635470
201709,8208,�,209305214
201709,8209,�,276036430
201709,8210,�,68333245
201709,8211,�,831475755
201709,8212,�,242888817
201709,8213,�,301475923
201709,8214,�,336815688
201709,8215,�,1202649396
201709,8301,�,1957105194
201709,8302,�,4373224734
201709,8303,�,300977040
201709,8304,�,66202338
201709,8305,�,210197987
201709,8306,�,882425710
201709,8307,�,128630472
201709,8308,�,402954917
201709,8309,�,266709079
201709,8310,�,84998806
201709,8311,�,347917892
201709,8401,�,131042690
201709,8402,�,599854218
201709,8403,�,103281629
201709,8404,�,354146005
201709,8405,�,8061089
201709,8406,�,215151339
201709,8407,�,1472906404
201709,8408,�,820897108
201709,8409,�,2857274763
201709,8410,�,94011103
201709,8411,�,2693688313
201709,8412,�,1157389199
201709,8413,�,3617751450
201709,8414,�,6421930344
201709,8415,�,5480853334
201709,8416,�,105668127
201709,8417,�,668564686
201709,8418,�,4850382215
201709,8419,�,2363222099
201709,8420,�,44564069
201709,8421,�,3126108720
201709,8422,�,1175212518
201709,8423,�,694062591
201709,8424,�,1530330591
201709,8425,�,1023839278
201709,8426,�,2021002231
201709,8427,�,1247632535
201709,8428,�,2528414598
201709,8429,�,2331129395
201709,8430,�,853934133
201709,8431,�,3999089647
201709,8432,�,227543969
201709,8433,�,612129327
201709,8434,�,23566801
201709,8435,�,12296335
201709,8436,�,290344800
201709,8437,�,244637841
201709,8438,�,486574032
201709,8439,�,274703041
201709,8440,�,13227580
201709,8441,�,531116465
201709,8442,�,104429631
201709,8443,�,10554578359
201709,8444,�,95298143
201709,8445,�,359061900
201709,8446,�,134871838
201709,8447,�,556325473
201709,8448,�,323067812
201709,8449,�,69481888
201709,8450,�,2088024475
201709,8451,�,472699990
201709,8452,�,845711085
201709,8453,�,118582590
201709,8454,�,234668812
201709,8455,�,497979177
201709,8456,�,408687801
201709,8457,�,83665732
201709,8458,�,286080905
201709,8459,�,152459170
201709,8460,�,125855492
201709,8461,�,135642231
201709,8462,�,439541124
201709,8463,�,156151209
201709,8464,�,223803163
201709,8465,�,797125597
201709,8466,�,615775395
201709,8467,�,5217599590
201709,8468,�,88161049
201709,8470,�,859801343
201709,8471,�,86271695166
201709,8472,�,683617479
201709,8473,�,21604122593
201709,8474,�,1392292539
201709,8475,�,107835454
201709,8476,�,131359119
201709,8477,�,2320616309
201709,8478,�,6737725
201709,8479,�,2677271091
201709,8480,�,2500589906
201709,8481,�,7492659616
201709,8482,�,2697459688
201709,8483,�,3681329634
201709,8484,�,259670913
201709,8486,�,1163615012
201709,8487,�,391438768
201709,8501,�,5826573419
201709,8502,�,2282884755
201709,8503,�,2247953723
201709,8504,�,15003528784
201709,8505,�,1492665125
201709,8506,�,1264568094
201709,8507,�,7509482082
201709,8508,�,2743540533
201709,8509,�,3734694774
201709,8510,�,801836459
201709,8511,�,1097013569
201709,8512,�,2412712741
201709,8513,�,1532033191
201709,8514,�,341558407
201709,8515,�,839652641
201709,8516,�,13343811088
201709,8517,�,134820293864
201709,8518,�,10586193936
201709,8519,�,918830890
201709,8521,�,2146168021
201709,8522,�,622259206
201709,8523,�,2503801356
201709,8525,�,5557687647
201709,8526,�,1584606113
201709,8527,�,2894932363
201709,8528,�,22412542105
201709,8529,�,8398347674
201709,8530,�,106100702
201709,8531,�,1909204956
201709,8532,�,2309393479
201709,8533,�,841330670
201709,8534,�,8634381415
201709,8535,�,366749458
201709,8536,�,8709392942
201709,8537,�,4366217701
201709,8538,�,2120625849
201709,8539,�,4871175470
201709,8540,�,81838473
201709,8541,�,16147828317
201709,8542,�,42017925817
201709,8543,�,6879589558
201709,8544,�,12682166742
201709,8545,�,1584535931
201709,8546,�,326673425
201709,8547,�,322706298
201709,8548,�,699538595
201709,8601,�,141385345
201709,8602,�,174183621
201709,8603,�,59726327
201709,8604,�,31608568
201709,8605,�,113811668
201709,8606,�,6063110
201709,8607,�,459794218
201709,8608,�,59181309
201709,8609,�,5133133842
201709,8701,�,716927401
201709,8702,�,894915840
201709,8703,�,5056714337
201709,8704,�,1903654350
201709,8705,�,609224598
201709,8706,�,28172634
201709,8707,�,113476727
201709,8708,�,17596306753
201709,8709,�,47852514
201709,8711,�,3560969471
201709,8712,�,1585384003
201709,8713,�,354350099
201709,8714,�,2754657241
201709,8715,�,721398197
201709,8716,�,1833920492
201709,8801,�,423127
201709,8802,�,1232448153
201709,8803,�,1001629303
201709,8804,�,3143515
201709,8901,�,8415223341
201709,8902,�,50688234
201709,8903,�,163932578
201709,8904,�,62685733
201709,8905,�,4467271491
201709,8906,�,1232394248
201709,8907,�,32079203
201709,9001,�,2370299427
201709,9002,�,1357748358
201709,9003,�,734598617
201709,9004,�,1321071685
201709,9005,�,204412635
201709,9006,�,290563203
201709,9007,�,57303155
201709,9008,�,83766912
201709,9010,�,62237837
201709,9011,�,135276816
201709,9012,�,20583572
201709,9013,�,18929690330
201709,9014,�,51637433
201709,9015,�,429566744
201709,9016,�,34357867
201709,9017,�,393116018
201709,9018,�,3466944019
201709,9019,�,1853186347
201709,9020,�,28260036
201709,9021,�,824954350
201709,9022,�,734361298
201709,9023,�,398714380
201709,9024,�,55040438
201709,9025,�,567815472
201709,9026,�,913999708
201709,9027,�,965809962
201709,9028,�,815064829
201709,9029,�,261214932
201709,9030,�,739518877
201709,9031,�,2138170742
201709,9032,�,2468007765
201709,9033,�,150439367
201709,9101,�,36219333
201709,9102,�,1515760457
201709,9103,�,3629254
201709,9104,�,4199531
201709,9105,�,455565232
201709,9106,�,50472009
201709,9107,�,45513628
201709,9108,�,75404363
201709,9109,�,12682233
201709,9110,�,49097020
201709,9111,�,266714926
201709,9112,�,3258703
201709,9113,�,234595298
201709,9114,�,169560105
201709,9201,�,27657679
201709,9202,�,312792441
201709,9205,�,104126717
201709,9206,�,76224490
201709,9207,�,362400903
201709,9208,�,36881943
201709,9209,�,143424353
201709,9303,�,9837981
201709,9304,�,53985441
201709,9305,�,9295163
201709,9306,�,2913716
201709,9307,�,4263717
201709,9401,�,11861147428
201709,9402,�,376938171
201709,9403,�,14256569278
201709,9404,�,4959803233
201709,9405,�,18525998008
201709,9406,�,699807485
201709,9503,�,20070464619
201709,9504,�,12327244222
201709,9505,�,9412844709
201709,9506,�,5301299701
201709,9507,�,660117602
201709,9508,�,27784479
201709,9601,�,11241105
201709,9602,�,33189868
201709,9603,�,2142375280
201709,9604,�,1345691
201709,9605,�,95169567
