Date of data,Commodity code,Commodity,Renminbi Yuan
201708,2911,�,3987891
201708,2912,�,209919019
201708,2913,�,28964668
201708,2914,�,643419478
201708,2915,�,1027521292
201708,2916,�,778987712
201708,2917,�,961881285
201708,2918,�,1533357090
201708,2919,�,210187911
201708,2920,�,122143816
201708,2921,�,1188063696
201708,2922,�,1789261910
201708,2923,�,230734587
201708,2924,�,879427272
201708,2925,�,223138391
201708,2926,�,371708275
201708,2927,�,116909166
201708,2928,�,64242828
201708,2929,�,586042556
201708,2930,�,915008651
201708,2931,�,1196116450
201708,2932,�,1223437905
201708,2933,�,4072377604
201708,2934,�,1345657718
201708,2935,�,427149204
201708,2936,�,1718776484
201708,2937,�,324490769
201708,2938,�,327073510
201708,2939,�,71512696
201708,2940,�,44312774
201708,2941,�,1724790643
201708,2942,�,33780674
201708,3001,�,515747304
201708,3002,�,334654723
201708,3003,�,342804594
201708,3004,�,1951810651
201708,3005,�,792644682
201708,3006,�,397272565
201708,3101,�,7986959
201708,3102,�,873902911
201708,3103,�,242976981
201708,3104,�,15322053
201708,3105,�,3583274521
201708,3201,�,990951
201708,3202,�,17910425
201708,3203,�,97864114
201708,3204,�,1480594159
201708,3205,�,236074
201708,3206,�,1428339313
201708,3207,�,159904353
201708,3208,�,340450490
201708,3209,�,58555463
201708,3210,�,16616150
201708,3211,�,10032650
201708,3212,�,31299200
201708,3213,�,154236088
201708,3214,�,118603811
201708,3215,�,152300375
201708,3301,�,221743966
201708,3302,�,165697528
201708,3303,�,190565537
201708,3304,�,1530243358
201708,3305,�,153994617
201708,3306,�,229035197
201708,3307,�,847226667
201708,3401,�,311164027
201708,3402,�,1090097587
201708,3403,�,113084175
201708,3404,�,45236796
201708,3405,�,57979175
201708,3406,�,425753189
201708,3407,�,103385863
201708,3501,�,2832936
201708,3502,�,2950936
201708,3503,�,62997630
201708,3504,�,250656829
201708,3505,�,40489804
201708,3506,�,1106796709
201708,3507,�,196250924
201708,3601,�,10800036
201708,3602,�,5969863
201708,3603,�,19429314
201708,3604,�,464104740
201708,3605,�,2004027
201708,3606,�,6694343
201708,3701,�,328619237
201708,3702,�,77250350
201708,3703,�,43781779
201708,3704,�,357927
201708,3705,�,311025
201708,3707,�,170895816
201708,3801,�,268897878
201708,3802,�,266548606
201708,3803,�,586052
201708,3804,�,6050770
201708,3805,�,9193833
201708,3806,�,151103275
201708,3807,�,7773892
201708,3808,�,2356302751
201708,3809,�,126475794
201708,3810,�,51995623
201708,3811,�,148662513
201708,3812,�,396776914
201708,3813,�,14824956
201708,3814,�,24464265
201708,3815,�,255913713
201708,3816,�,115340326
201708,3817,�,189732318
201708,3818,�,2342771084
201708,3819,�,6113066
201708,3820,�,12387500
201708,3821,�,3494676
201708,3822,�,138542677
201708,3823,�,37320420
201708,3824,�,2200727901
201708,3825,�,21316547
201708,3826,�,126829477
201708,3901,�,526135775
201708,3902,�,237860605
201708,3903,�,396385666
201708,3904,�,712017406
201708,3905,�,192611025
201708,3906,�,534383337
201708,3907,�,2996950693
201708,3908,�,547975986
201708,3909,�,1152578317
201708,3910,�,435524699
201708,3911,�,364056970
201708,3912,�,236719343
201708,3913,�,209907329
201708,3914,�,112375128
201708,3915,�,65429822
201708,3916,�,282772374
201708,3917,�,1373344837
201708,3918,�,2541514556
201708,3919,�,1664601308
201708,3920,�,3513548037
201708,3921,�,1085609425
201708,3922,�,487702774
201708,3923,�,4787446939
201708,3924,�,4716510433
201708,3925,�,985412193
201708,3926,�,10103582963
201708,4001,�,7515478
201708,4002,�,329152858
201708,4003,�,52130033
201708,4004,�,2350369
201708,4005,�,19484544
201708,4006,�,12453760
201708,4007,�,40994408
201708,4008,�,165397335
201708,4009,�,513435601
201708,4010,�,456091827
201708,4011,�,8860729564
201708,4012,�,90422543
201708,4013,�,244373963
201708,4014,�,94555013
201708,4015,�,370046490
201708,4016,�,1333348514
201708,4017,�,21970053
201708,4101,�,7501067
201708,4102,�,185035
201708,4103,�,14856
201708,4104,�,6406258
201708,4105,�,3982880
201708,4106,�,1653649
201708,4107,�,267974023
201708,4112,�,10331117
201708,4113,�,33918049
201708,4114,�,4289976
201708,4115,�,11747410
201708,4201,�,439445957
201708,4202,�,14511631013
201708,4203,�,971110912
201708,4205,�,195893450
201708,4302,�,50190681
201708,4303,�,2937213495
201708,4304,�,19909020
201708,4401,�,3801894
201708,4402,�,58061730
201708,4403,�,12684672
201708,4404,�,3451414
201708,4405,�,1266461
201708,4406,�,456623
201708,4407,�,109524786
201708,4408,�,239964849
201708,4409,�,253575267
201708,4410,�,48589993
201708,4411,�,636147833
201708,4412,�,2730140671
201708,4413,�,2718616
201708,4414,�,265573759
201708,4415,�,48705331
201708,4416,�,1318852
201708,4417,�,109742332
201708,4418,�,664736856
201708,4419,�,466751089
201708,4420,�,716236445
201708,4421,�,1478688824
201708,4501,�,168282
201708,4502,�,112506
201708,4503,�,318114
201708,4504,�,11914131
201708,4601,�,137044234
201708,4602,�,696052695
201708,4703,�,6954406
201708,4706,�,72540688
201708,4707,�,644072
201708,4801,�,5119608
201708,4802,�,603245615
201708,4803,�,183632811
201708,4804,�,80794570
201708,4805,�,305953817
201708,4806,�,73355628
201708,4807,�,12264689
201708,4808,�,63925806
201708,4809,�,102490695
201708,4810,�,1940357896
201708,4811,�,908385900
201708,4812,�,24325181
201708,4813,�,49971098
201708,4814,�,197747496
201708,4816,�,77686927
201708,4817,�,93702171
201708,4818,�,1037758247
201708,4819,�,2795378803
201708,4820,�,1023214452
201708,4821,�,402152676
201708,4822,�,24651316
201708,4823,�,1288485334
201708,4901,�,813137738
201708,4902,�,5202678
201708,4903,�,417047664
201708,4904,�,571161
201708,4905,�,17524390
201708,4906,�,4529111
201708,4907,�,44852626
201708,4908,�,98401839
201708,4909,�,571935159
201708,4910,�,134210294
201708,4911,�,528590314
201708,5002,�,211980607
201708,5003,�,30272513
201708,5004,�,48018406
201708,5005,�,52107621
201708,5006,�,288083
201708,5007,�,312943519
201708,5101,�,23514602
201708,5103,�,5327189
201708,5104,�,1140396
201708,5105,�,496632594
201708,5106,�,43108700
201708,5107,�,160976565
201708,5108,�,173648094
201708,5109,�,23413353
201708,5110,�,270400
201708,5111,�,88827233
201708,5112,�,182817103
201708,5113,�,2526667
201708,5201,�,15292561
201708,5202,�,12607
201708,5204,�,8756156
201708,5205,�,729223919
201708,5206,�,264108517
201708,5207,�,8908892
201708,5208,�,4596438962
201708,5209,�,1214215022
201708,5210,�,544918960
201708,5211,�,1341801013
201708,5212,�,92977035
201708,5301,�,3893810
201708,5302,�,326406
201708,5305,�,2171554
201708,5306,�,169835440
201708,5307,�,1338513
201708,5308,�,14687202
201708,5309,�,144876476
201708,5310,�,3017525
201708,5311,�,135011798
201708,5401,�,205738481
201708,5402,�,2643589918
201708,5403,�,228978302
201708,5404,�,92819293
201708,5405,�,704664
201708,5406,�,47939351
201708,5407,�,7094643152
201708,5408,�,90904752
201708,5501,�,51236389
201708,5502,�,42113045
201708,5503,�,724917655
201708,5504,�,280518814
201708,5505,�,149575
201708,5506,�,12673073
201708,5507,�,3708832
201708,5508,�,221183482
201708,5509,�,896330855
201708,5510,�,242239975
201708,5511,�,30885363
201708,5512,�,558318954
201708,5513,�,849695175
201708,5514,�,342938045
201708,5515,�,954473891
201708,5516,�,1645054873
201708,5601,�,189873336
201708,5602,�,98150375
201708,5603,�,1561080599
201708,5604,�,138573919
201708,5605,�,59606369
201708,5606,�,93978293
201708,5607,�,384143601
201708,5608,�,370382955
201708,5609,�,143081595
201708,5701,�,32290651
201708,5702,�,273127390
201708,5703,�,820394554
201708,5704,�,14154643
201708,5705,�,480679269
201708,5801,�,600471388
201708,5802,�,22817249
201708,5803,�,3477244
201708,5804,�,414242840
201708,5805,�,29193297
201708,5806,�,825210082
201708,5807,�,179885410
201708,5808,�,102570292
201708,5809,�,661966
201708,5810,�,593412541
201708,5811,�,38350368
201708,5901,�,191000498
201708,5902,�,409709690
201708,5903,�,2787522140
201708,5904,�,10010244
201708,5905,�,16391109
201708,5906,�,83589005
201708,5907,�,202962556
201708,5908,�,3366033
201708,5909,�,63237109
201708,5910,�,44464348
201708,5911,�,338946860
201708,6001,�,2141479907
201708,6002,�,70111601
201708,6003,�,36103562
201708,6004,�,1740729914
201708,6005,�,578015807
201708,6006,�,5578617443
201708,6101,�,427869560
201708,6102,�,646138584
201708,6103,�,4097454974
201708,6104,�,9691240888
201708,6105,�,566841318
201708,6106,�,128316787
201708,6107,�,1896144795
201708,6108,�,3735539284
201708,6109,�,4157570909
201708,6110,�,15567354710
201708,6111,�,1694272175
201708,6112,�,533960507
201708,6113,�,125770449
201708,6114,�,1117987921
201708,6115,�,4439608895
201708,6116,�,2023404127
201708,6117,�,1480897446
201708,6201,�,6612844936
201708,6202,�,8519554913
201708,6203,�,6978487193
201708,6204,�,13404618798
201708,6205,�,1737386828
201708,6206,�,1153568493
201708,6207,�,312986067
201708,6208,�,550009120
201708,6209,�,399975600
201708,6210,�,3263899416
201708,6211,�,2263171450
201708,6212,�,2344561027
201708,6213,�,80241175
201708,6214,�,1441564095
201708,6215,�,205594583
201708,6216,�,421477312
201708,6217,�,162499178
201708,6301,�,2903847531
201708,6302,�,4914152230
201708,6303,�,1415770798
201708,6304,�,1289004123
201708,6305,�,1036612589
201708,6306,�,1051639070
201708,6307,�,3529197976
201708,6308,�,7685821
201708,6309,�,170559207
201708,6310,�,13046004
201708,6401,�,431784887
201708,6402,�,12634836943
201708,6403,�,6237648359
201708,6404,�,8344682339
201708,6405,�,1002716978
201708,6406,�,1340094983
201708,6501,�,4316680
201708,6502,�,4561599
201708,6504,�,76436316
201708,6505,�,2149069105
201708,6506,�,824030308
201708,6507,�,39327294
201708,6601,�,1131762471
201708,6602,�,49416636
201708,6603,�,63060369
201708,6701,�,37339192
201708,6702,�,1741681762
201708,6703,�,31963065
201708,6704,�,1518725764
201708,6801,�,122951427
201708,6802,�,2987781567
201708,6803,�,102998898
201708,6804,�,457234779
201708,6805,�,221917133
201708,6806,�,181560877
201708,6807,�,11637883
201708,6808,�,97748847
201708,6809,�,111024265
201708,6810,�,1667661755
201708,6811,�,49283121
201708,6812,�,152849374
201708,6813,�,32454871
201708,6814,�,28663372
201708,6815,�,391312361
201708,6901,�,28509395
201708,6902,�,710049133
201708,6903,�,165652187
201708,6904,�,335560310
201708,6905,�,32520674
201708,6906,�,4823282
201708,6907,�,2996093744
201708,6909,�,310628428
201708,6910,�,2309486853
201708,6911,�,3229861545
201708,6912,�,316732903
201708,6913,�,852719417
201708,6914,�,274604062
201708,7001,�,36830371
201708,7002,�,66921243
201708,7003,�,518878043
201708,7004,�,9112486
201708,7005,�,378452407
201708,7006,�,330646670
201708,7007,�,1429394851
201708,7008,�,94867184
201708,7009,�,1002379738
201708,7010,�,937339810
201708,7011,�,7998729
201708,7013,�,1803149710
201708,7014,�,67750946
201708,7015,�,32195861
201708,7016,�,336275026
201708,7017,�,53480058
201708,7018,�,652062432
201708,7019,�,1422077563
201708,7020,�,267639612
201708,7101,�,34179902
201708,7102,�,974365463
201708,7103,�,3208411
201708,7104,�,96753804
201708,7105,�,104765873
201708,7106,�,809383988
201708,7107,�,1804381
201708,7108,�,260514136
201708,7110,�,58776598
201708,7112,�,7974795
201708,7113,�,6194701326
201708,7114,�,28340268
201708,7115,�,743051154
201708,7116,�,59391090
201708,7117,�,1004081610
201708,7118,�,83956
201708,7201,�,34049148
201708,7202,�,638572235
201708,7203,�,29952926
201708,7204,�,269452072
201708,7205,�,68119826
201708,7207,�,38335
201708,7208,�,127353163
201708,7209,�,1243265472
201708,7210,�,7287156013
201708,7211,�,81563334
201708,7212,�,174343816
201708,7213,�,9079881
201708,7214,�,83605550
201708,7215,�,4149460
201708,7216,�,375809559
201708,7217,�,861529892
201708,7218,�,199416
201708,7219,�,3136455258
201708,7220,�,173787753
201708,7221,�,128713780
201708,7222,�,90874819
201708,7223,�,134102424
201708,7224,�,2316349
201708,7225,�,5309089752
201708,7226,�,95170160
201708,7227,�,1550375047
201708,7228,�,2835468090
201708,7229,�,197572200
201708,7301,�,231631359
201708,7302,�,219855742
201708,7303,�,295401915
201708,7304,�,2623104613
201708,7305,�,326274218
201708,7306,�,1680399685
201708,7307,�,2541600123
201708,7308,�,5943231950
201708,7309,�,181110127
201708,7310,�,670742027
201708,7311,�,323267038
201708,7312,�,859042237
201708,7313,�,50202217
201708,7314,�,616969390
201708,7315,�,844091495
201708,7316,�,39094764
201708,7317,�,667930582
201708,7318,�,3018537350
201708,7319,�,50950796
201708,7320,�,258264548
201708,7321,�,1629047911
201708,7322,�,98374798
201708,7323,�,3854691692
201708,7324,�,805534945
201708,7325,�,405933979
201708,7326,�,4431551259
201708,7402,�,1855
201708,7403,�,1257397996
201708,7404,�,445277
201708,7405,�,2648677
201708,7406,�,24738479
201708,7407,�,45630377
201708,7408,�,146101351
201708,7409,�,168018657
201708,7410,�,445360279
201708,7411,�,562955821
201708,7412,�,574110174
201708,7413,�,24727333
201708,7415,�,60018126
201708,7418,�,180243602
201708,7419,�,138240406
201708,7502,�,69011720
201708,7503,�,2069090
201708,7504,�,32163286
201708,7505,�,33128188
201708,7506,�,13651244
201708,7507,�,28940794
201708,7508,�,16154261
201708,7601,�,648560169
201708,7602,�,278216
201708,7603,�,22573294
201708,7604,�,1467020904
201708,7605,�,52134700
201708,7606,�,2965127133
201708,7607,�,1941540313
201708,7608,�,223229932
201708,7609,�,128010361
201708,7610,�,1788830578
201708,7611,�,3877251
201708,7612,�,120952156
201708,7613,�,16222399
201708,7614,�,163850841
201708,7615,�,1503211841
201708,7616,�,1717702260
201708,7801,�,3397573
201708,7804,�,20520218
201708,7806,�,13433745
201708,7901,�,22815319
201708,7903,�,1283568
201708,7904,�,14325663
201708,7905,�,1372999
201708,7907,�,89690921
201708,8001,�,14236042
201708,8003,�,4705986
201708,8007,�,17095564
201708,8101,�,90715541
201708,8102,�,77065990
201708,8103,�,120118788
201708,8104,�,530637669
201708,8105,�,153614050
201708,8106,�,31135485
201708,8107,�,607457
201708,8108,�,232158355
201708,8109,�,13008476
201708,8110,�,9893945
201708,8111,�,631425012
201708,8112,�,86676490
201708,8113,�,21776495
201708,8201,�,317596151
201708,8202,�,677847057
201708,8203,�,458133369
201708,8204,�,516738322
201708,8205,�,1353083251
201708,8206,�,454969137
201708,8207,�,1984188233
201708,8208,�,202099972
201708,8209,�,289934436
201708,8210,�,73773698
201708,8211,�,797841755
201708,8212,�,263462844
201708,8213,�,288945524
201708,8214,�,347431600
201708,8215,�,1103245863
201708,8301,�,2348696841
201708,8302,�,4644194872
201708,8303,�,263921211
201708,8304,�,76379839
201708,8305,�,219688417
201708,8306,�,757059409
201708,8307,�,153792118
201708,8308,�,473514347
201708,8309,�,282434329
201708,8310,�,77412869
201708,8311,�,345069920
201708,8401,�,120148036
201708,8402,�,612517456
201708,8403,�,95481634
201708,8404,�,246973616
201708,8405,�,34235206
201708,8406,�,219860085
201708,8407,�,1592745239
201708,8408,�,892333396
201708,8409,�,3166708474
201708,8410,�,189758785
201708,8411,�,2730373973
201708,8412,�,1290860109
201708,8413,�,4066927975
201708,8414,�,6965746205
201708,8415,�,6524183694
201708,8416,�,77452002
201708,8417,�,531605079
201708,8418,�,5295502399
201708,8419,�,2778234814
201708,8420,�,84500695
201708,8421,�,5623452307
201708,8422,�,1264755802
201708,8423,�,767381826
201708,8424,�,1886542053
201708,8425,�,1185529482
201708,8426,�,1115238511
201708,8427,�,1362564974
201708,8428,�,2502897199
201708,8429,�,2453964503
201708,8430,�,805069277
201708,8431,�,4361474278
201708,8432,�,303754969
201708,8433,�,821581909
201708,8434,�,42822982
201708,8435,�,12387653
201708,8436,�,303574106
201708,8437,�,186024783
201708,8438,�,543804005
201708,8439,�,279564682
201708,8440,�,20614076
201708,8441,�,589459980
201708,8442,�,105100127
201708,8443,�,10448566233
201708,8444,�,89693128
201708,8445,�,370443136
201708,8446,�,148049921
201708,8447,�,607465207
201708,8448,�,363960868
201708,8449,�,75999858
201708,8450,�,2155773439
201708,8451,�,500205107
201708,8452,�,903025881
201708,8453,�,116466112
201708,8454,�,305124395
201708,8455,�,512474136
201708,8456,�,441336029
201708,8457,�,78889572
201708,8458,�,314493235
201708,8459,�,153916166
201708,8460,�,141616412
201708,8461,�,144341123
201708,8462,�,449395369
201708,8463,�,139699676
201708,8464,�,267782363
201708,8465,�,829560947
201708,8466,�,671308334
201708,8467,�,6066549864
201708,8468,�,121554309
201708,8470,�,786675510
201708,8471,�,85120101178
201708,8472,�,804228115
201708,8473,�,22470187265
201708,8474,�,1600199259
201708,8475,�,138838932
201708,8476,�,126506089
201708,8477,�,2417347873
201708,8478,�,802159
201708,8479,�,2998425139
201708,8480,�,2662720730
201708,8481,�,8911331676
201708,8482,�,3081226589
201708,8483,�,3974000910
201708,8484,�,269845845
201708,8486,�,1075081818
201708,8487,�,830816812
201708,8501,�,6273381849
201708,8502,�,2023174973
201708,8503,�,2690757560
201708,8504,�,15006180968
201708,8505,�,1642321639
201708,8506,�,1348648052
201708,8507,�,7145033010
201708,8508,�,2728263500
201708,8509,�,3498501826
201708,8510,�,792289097
201708,8511,�,1263258095
201708,8512,�,2435120362
201708,8513,�,1615022865
201708,8514,�,337456410
201708,8515,�,1000478408
201708,8516,�,13111871379
201708,8517,�,106968739354
201708,8518,�,9615565541
201708,8519,�,818323284
201708,8521,�,1885979894
201708,8522,�,594940216
201708,8523,�,2358032151
201708,8525,�,5403431256
201708,8526,�,1494501439
201708,8527,�,2506968679
201708,8528,�,20232771924
201708,8529,�,7419361883
201708,8530,�,120244023
201708,8531,�,1996209823
201708,8532,�,2258025188
201708,8533,�,855428359
201708,8534,�,8340662193
201708,8535,�,419250070
201708,8536,�,9214044680
201708,8537,�,4486116793
201708,8538,�,2284157941
201708,8539,�,5541611348
201708,8540,�,80040894
201708,8541,�,15225286187
201708,8542,�,41538168292
201708,8543,�,6224858390
201708,8544,�,12881870380
201708,8545,�,1179567035
201708,8546,�,323806443
201708,8547,�,305127821
201708,8548,�,689178071
201708,8601,�,168779014
201708,8602,�,4711026
201708,8603,�,486582792
201708,8604,�,18426950
201708,8605,�,70034418
201708,8606,�,35376559
201708,8607,�,583212506
201708,8608,�,76356875
201708,8609,�,5349773289
201708,8701,�,612104160
201708,8702,�,1334966933
201708,8703,�,4887538290
201708,8704,�,1846052169
201708,8705,�,570418477
201708,8706,�,45272311
201708,8707,�,105357856
201708,8708,�,18522449616
201708,8709,�,45657089
201708,8711,�,3969643406
201708,8712,�,1853383558
201708,8713,�,368143675
201708,8714,�,3163544184
201708,8715,�,794746758
201708,8716,�,1942382395
201708,8801,�,999984
201708,8802,�,1407954593
201708,8803,�,1071794832
201708,8804,�,2153330
201708,8805,�,4572780
201708,8901,�,6763143074
201708,8902,�,60767598
201708,8903,�,232094831
201708,8904,�,336647975
201708,8905,�,754173047
201708,8906,�,75120420
201708,8907,�,55132663
201708,9001,�,2564157665
201708,9002,�,1437644362
201708,9003,�,743814118
201708,9004,�,1469324437
201708,9005,�,212774765
201708,9006,�,328125444
201708,9007,�,80948358
201708,9008,�,134517882
201708,9010,�,58018333
201708,9011,�,161813129
201708,9012,�,19802659
201708,9013,�,18066908154
201708,9014,�,50068899
201708,9015,�,318571425
201708,9016,�,38353124
201708,9017,�,450506202
201708,9018,�,3479111669
201708,9019,�,1665192786
201708,9020,�,30149355
201708,9021,�,817864135
201708,9022,�,1030196528
201708,9023,�,520973974
201708,9024,�,52836076
201708,9025,�,572483099
201708,9026,�,1075122371
201708,9027,�,995315983
201708,9028,�,892321006
201708,9029,�,295351958
201708,9030,�,659011672
201708,9031,�,2350323259
201708,9032,�,2824398540
201708,9033,�,134063450
201708,9101,�,8692855
201708,9102,�,1446066807
201708,9103,�,2237539
201708,9104,�,3266435
201708,9105,�,473354217
201708,9106,�,49199153
201708,9107,�,45657539
201708,9108,�,62305312
201708,9109,�,15179502
201708,9110,�,31994455
201708,9111,�,313942925
201708,9112,�,2770236
201708,9113,�,242643543
201708,9114,�,156552379
201708,9201,�,30909217
201708,9202,�,229753369
201708,9205,�,106463088
201708,9206,�,83890288
201708,9207,�,356013911
201708,9208,�,56299215
201708,9209,�,137734534
201708,9303,�,13391282
201708,9304,�,60171273
201708,9305,�,10412126
201708,9306,�,3312800
201708,9307,�,5011672
201708,9401,�,12072048019
201708,9402,�,384378788
201708,9403,�,14564455804
201708,9404,�,5094450138
201708,9405,�,18131761705
201708,9406,�,768922081
201708,9503,�,17756120471
201708,9504,�,10421402513
201708,9505,�,8094049351
201708,9506,�,5215480232
201708,9507,�,681251567
201708,9508,�,47611055
201708,9601,�,9607215
201708,9602,�,40046161
