Date of data,Commodity code,Commodity,Renminbi Yuan
201707,3301,�,158436749
201707,3302,�,188540794
201707,3303,�,171636998
201707,3304,�,1114975201
201707,3305,�,167450298
201707,3306,�,219900080
201707,3307,�,732934510
201707,3401,�,289752064
201707,3402,�,1089995073
201707,3403,�,105739314
201707,3404,�,40976080
201707,3405,�,66396868
201707,3406,�,371466336
201707,3407,�,103454075
201707,3501,�,4833998
201707,3502,�,213847
201707,3503,�,37533684
201707,3504,�,299778417
201707,3505,�,52874317
201707,3506,�,1130034939
201707,3507,�,219338192
201707,3601,�,10503680
201707,3602,�,9063346
201707,3603,�,33071732
201707,3604,�,362956183
201707,3605,�,2224706
201707,3606,�,6486177
201707,3701,�,288153140
201707,3702,�,75769309
201707,3703,�,32474278
201707,3704,�,273065
201707,3705,�,363528
201707,3706,�,10038
201707,3707,�,191658043
201707,3801,�,229003992
201707,3802,�,211169402
201707,3803,�,999484
201707,3804,�,9423002
201707,3805,�,8509228
201707,3806,�,147243289
201707,3807,�,5558544
201707,3808,�,2706412766
201707,3809,�,126151443
201707,3810,�,51841849
201707,3811,�,148280706
201707,3812,�,367878891
201707,3813,�,15145600
201707,3814,�,18914651
201707,3815,�,183603756
201707,3816,�,126473899
201707,3817,�,129691406
201707,3818,�,2160610195
201707,3819,�,4550948
201707,3820,�,11208790
201707,3821,�,4360901
201707,3822,�,125867065
201707,3823,�,32440051
201707,3824,�,2211121512
201707,3825,�,13465722
201707,3826,�,143012837
201707,3901,�,418472986
201707,3902,�,306785855
201707,3903,�,328389209
201707,3904,�,803288756
201707,3905,�,172301094
201707,3906,�,507670327
201707,3907,�,2955637097
201707,3908,�,511171822
201707,3909,�,1081606545
201707,3910,�,377615020
201707,3911,�,342693442
201707,3912,�,283656086
201707,3913,�,188892640
201707,3914,�,111844505
201707,3915,�,14960850
201707,3916,�,279784511
201707,3917,�,1372744058
201707,3918,�,2682223139
201707,3919,�,1659539350
201707,3920,�,3557383169
201707,3921,�,1092935725
201707,3922,�,506679082
201707,3923,�,4904274944
201707,3924,�,4757011220
201707,3925,�,1094604498
201707,3926,�,10060268125
201707,4001,�,9838009
201707,4002,�,352757998
201707,4003,�,56910200
201707,4004,�,2972748
201707,4005,�,17363842
201707,4006,�,12210126
201707,4007,�,44215819
201707,4008,�,164761962
201707,4009,�,515383143
201707,4010,�,489434427
201707,4011,�,8797595573
201707,4012,�,91790898
201707,4013,�,280548608
201707,4014,�,81617665
201707,4015,�,383624774
201707,4016,�,1314277413
201707,4017,�,20292214
201707,4101,�,4496299
201707,4102,�,189211
201707,4104,�,3679220
201707,4105,�,457518
201707,4106,�,6102072
201707,4107,�,245744861
201707,4112,�,11266229
201707,4113,�,24499177
201707,4114,�,3339879
201707,4115,�,6356434
201707,4201,�,430640512
201707,4202,�,15920631851
201707,4203,�,960402921
201707,4205,�,157688668
201707,4301,�,901685
201707,4302,�,58661349
201707,4303,�,2770855028
201707,4304,�,12789078
201707,4401,�,10017453
201707,4402,�,46310058
201707,4403,�,2801811
201707,4404,�,1148257
201707,4405,�,1160284
201707,4406,�,361180
201707,4407,�,126638168
201707,4408,�,233858874
201707,4409,�,261133838
201707,4410,�,52285491
201707,4411,�,717648145
201707,4412,�,2923574963
201707,4413,�,2387572
201707,4414,�,230534553
201707,4415,�,44856280
201707,4416,�,1129615
201707,4417,�,115622847
201707,4418,�,687129866
201707,4419,�,425928140
201707,4420,�,673835629
201707,4421,�,1437046884
201707,4501,�,169895
201707,4502,�,11047
201707,4503,�,268185
201707,4504,�,9750877
201707,4601,�,164542266
201707,4602,�,595370322
201707,4703,�,7311242
201707,4706,�,81002837
201707,4707,�,67487
201707,4801,�,5824709
201707,4802,�,654969240
201707,4803,�,183939926
201707,4804,�,85721861
201707,4805,�,383839399
201707,4806,�,77754511
201707,4807,�,20085420
201707,4808,�,50162414
201707,4809,�,118603898
201707,4810,�,2194493953
201707,4811,�,818975775
201707,4812,�,17177879
201707,4813,�,56437145
201707,4814,�,199195071
201707,4816,�,86312372
201707,4817,�,82651235
201707,4818,�,1047879162
201707,4819,�,2462013428
201707,4820,�,1170030095
201707,4821,�,380190999
201707,4822,�,31106523
201707,4823,�,1244891590
201707,4901,�,732188350
201707,4902,�,9406744
201707,4903,�,409875487
201707,4904,�,432
201707,4905,�,18011138
201707,4906,�,5712641
201707,4907,�,77910924
201707,4908,�,118561354
201707,4909,�,494856133
201707,4910,�,112519265
201707,4911,�,494693984
201707,5001,�,8814
201707,5002,�,187308900
201707,5003,�,17130702
201707,5004,�,47106261
201707,5005,�,43590863
201707,5006,�,457627
201707,5007,�,271533915
201707,5101,�,22874736
201707,5102,�,364614
201707,5103,�,6810127
201707,5104,�,901480
201707,5105,�,337942065
201707,5106,�,91107670
201707,5107,�,181498704
201707,5108,�,211909125
201707,5109,�,20836450
201707,5110,�,635948
201707,5111,�,129171429
201707,5112,�,160288030
201707,5113,�,1214221
201707,5201,�,39082799
201707,5202,�,460835
201707,5204,�,11805320
201707,5205,�,601198957
201707,5206,�,303081403
201707,5207,�,9407209
201707,5208,�,4129713543
201707,5209,�,1091633826
201707,5210,�,481490586
201707,5211,�,1249094293
201707,5212,�,147867618
201707,5301,�,1228252
201707,5302,�,241908
201707,5303,�,1480825
201707,5305,�,1090188
201707,5306,�,109769848
201707,5307,�,1320867
201707,5308,�,17648142
201707,5309,�,113563308
201707,5310,�,2668500
201707,5311,�,137208056
201707,5401,�,217090313
201707,5402,�,2655345800
201707,5403,�,235416718
201707,5404,�,85487484
201707,5405,�,1578009
201707,5406,�,40844720
201707,5407,�,7073545932
201707,5408,�,84209988
201707,5501,�,29413131
201707,5502,�,48287832
201707,5503,�,661447799
201707,5504,�,412262456
201707,5505,�,598862
201707,5506,�,10161194
201707,5507,�,6227691
201707,5508,�,219371835
201707,5509,�,906487516
201707,5510,�,242199734
201707,5511,�,24817825
201707,5512,�,583021691
201707,5513,�,815706340
201707,5514,�,377142132
201707,5515,�,876158172
201707,5516,�,1645324189
201707,5601,�,212471655
201707,5602,�,70041364
201707,5603,�,1496859690
201707,5604,�,142799414
201707,5605,�,63809089
201707,5606,�,91702097
201707,5607,�,379739875
201707,5608,�,378292374
201707,5609,�,142168630
201707,5701,�,43660105
201707,5702,�,249215544
201707,5703,�,786275257
201707,5704,�,9872020
201707,5705,�,453564632
201707,5801,�,584872192
201707,5802,�,28490330
201707,5803,�,3826452
201707,5804,�,418783372
201707,5805,�,18793457
201707,5806,�,785489093
201707,5807,�,168576268
201707,5808,�,106226334
201707,5809,�,1772441
201707,5810,�,574288190
201707,5811,�,44923047
201707,5901,�,175432841
201707,5902,�,390601845
201707,5903,�,2838705492
201707,5904,�,10196978
201707,5905,�,14760693
201707,5906,�,91721649
201707,5907,�,206493709
201707,5908,�,2709344
201707,5909,�,62113515
201707,5910,�,46668703
201707,5911,�,321266928
201707,6001,�,2568357556
201707,6002,�,65974345
201707,6003,�,35139186
201707,6004,�,1682955687
201707,6005,�,521635060
201707,6006,�,5565899016
201707,6101,�,338099237
201707,6102,�,501521197
201707,6103,�,3843369050
201707,6104,�,10110445346
201707,6105,�,614612134
201707,6106,�,165476002
201707,6107,�,1665496211
201707,6108,�,3317557349
201707,6109,�,4696041879
201707,6110,�,14378437088
201707,6111,�,1718994123
201707,6112,�,573221125
201707,6113,�,176752811
201707,6114,�,1021326985
201707,6115,�,3839857257
201707,6116,�,1795991093
201707,6117,�,1290160867
201707,6201,�,6051258453
201707,6202,�,7979633366
201707,6203,�,7299660543
201707,6204,�,14551631155
201707,6205,�,1959430308
201707,6206,�,1423250119
201707,6207,�,298574568
201707,6208,�,534309508
201707,6209,�,460523136
201707,6210,�,3396208572
201707,6211,�,2374183543
201707,6212,�,2482645163
201707,6213,�,93719025
201707,6214,�,1274294782
201707,6215,�,210721640
201707,6216,�,335979876
201707,6217,�,180828562
201707,6301,�,2365355255
201707,6302,�,4729499625
201707,6303,�,1356691015
201707,6304,�,1223887341
201707,6305,�,1044083415
201707,6306,�,1200871319
201707,6307,�,3225479877
201707,6308,�,6631592
201707,6309,�,177095012
201707,6310,�,5648573
201707,6401,�,428137069
201707,6402,�,13966673886
201707,6403,�,6390461313
201707,6404,�,8902508138
201707,6405,�,873845492
201707,6406,�,1341585689
201707,6501,�,4063690
201707,6502,�,3410852
201707,6504,�,79188830
201707,6505,�,1930760338
201707,6506,�,801969094
201707,6507,�,57458149
201707,6601,�,1172238670
201707,6602,�,55798172
201707,6603,�,69865410
201707,6701,�,43324841
201707,6702,�,2158406971
201707,6703,�,56122425
201707,6704,�,1466384971
201707,6801,�,145359101
201707,6802,�,2937514393
201707,6803,�,106336437
201707,6804,�,492400279
201707,6805,�,215422464
201707,6806,�,173468400
201707,6807,�,18234435
201707,6808,�,113479539
201707,6809,�,116843281
201707,6810,�,1777625718
201707,6811,�,85055478
201707,6812,�,60578986
201707,6813,�,38639698
201707,6814,�,30626830
201707,6815,�,364931151
201707,6901,�,22931661
201707,6902,�,802519695
201707,6903,�,150174164
201707,6904,�,296589475
201707,6905,�,35377285
201707,6906,�,4384169
201707,6907,�,2955835259
201707,6909,�,304114837
201707,6910,�,2741370334
201707,6911,�,3222229320
201707,6912,�,256868116
201707,6913,�,824379489
201707,6914,�,205498931
201707,7001,�,32939356
201707,7002,�,72361202
201707,7003,�,407015401
201707,7004,�,26772231
201707,7005,�,359981910
201707,7006,�,276808579
201707,7007,�,1317743174
201707,7008,�,102352365
201707,7009,�,986003373
201707,7010,�,931649763
201707,7011,�,7829984
201707,7013,�,1697846181
201707,7014,�,68499100
201707,7015,�,34186599
201707,7016,�,332399687
201707,7017,�,53471504
201707,7018,�,593815716
201707,7019,�,1360532538
201707,7020,�,308519218
201707,7101,�,21448741
201707,7102,�,861536065
201707,7103,�,1693116
201707,7104,�,87521542
201707,7105,�,123898320
201707,7106,�,822355944
201707,7107,�,2050918
201707,7108,�,382837137
201707,7110,�,308560
201707,7112,�,88371301
201707,7113,�,5768339249
201707,7114,�,22156517
201707,7115,�,715301658
201707,7116,�,53090428
201707,7117,�,1043129316
201707,7118,�,208438
201707,7201,�,41322069
201707,7202,�,689991632
201707,7203,�,25195
201707,7204,�,117708724
201707,7205,�,54774509
201707,7206,�,153148
201707,7207,�,2451
201707,7208,�,157704434
201707,7209,�,1537005217
201707,7210,�,7181344940
201707,7211,�,97349847
201707,7212,�,177329447
201707,7213,�,10094890
201707,7214,�,85856338
201707,7215,�,2765913
201707,7216,�,340413781
201707,7217,�,903882768
201707,7218,�,83925
201707,7219,�,2910897711
201707,7220,�,267825413
201707,7221,�,111491854
201707,7222,�,94324754
201707,7223,�,140365918
201707,7224,�,14205652
201707,7225,�,5771767255
201707,7226,�,105489083
201707,7227,�,1637297860
201707,7228,�,3042477291
201707,7229,�,209985793
201707,7301,�,313968528
201707,7302,�,98838276
201707,7303,�,170713995
201707,7304,�,2632508946
201707,7305,�,446457961
201707,7306,�,1717191544
201707,7307,�,2465683288
201707,7308,�,6266783030
201707,7309,�,176498195
201707,7310,�,602820513
201707,7311,�,380402386
201707,7312,�,885739295
201707,7313,�,43467604
201707,7314,�,614902919
201707,7315,�,831529187
201707,7316,�,44861292
201707,7317,�,654407688
201707,7318,�,3102076318
201707,7319,�,52834216
201707,7320,�,275576119
201707,7321,�,1744777456
201707,7322,�,84409739
201707,7323,�,3884165697
201707,7324,�,846668347
201707,7325,�,415713278
201707,7326,�,4573495630
201707,7403,�,620330164
201707,7404,�,543326
201707,7405,�,4590630
201707,7406,�,16487745
201707,7407,�,50208853
201707,7408,�,154113199
201707,7409,�,166970079
201707,7410,�,471712868
201707,7411,�,682880443
201707,7412,�,574542552
201707,7413,�,26611203
201707,7415,�,62811540
201707,7418,�,188483352
201707,7419,�,131516580
201707,7502,�,102405268
201707,7503,�,2147440
201707,7504,�,21628614
201707,7505,�,20975462
201707,7506,�,79376012
201707,7507,�,22100259
201707,7508,�,18333962
201707,7601,�,693488423
201707,7602,�,565263
201707,7603,�,21896242
201707,7604,�,1531577683
201707,7605,�,53520398
201707,7606,�,3262108654
201707,7607,�,2063917412
201707,7608,�,226532997
201707,7609,�,131673589
201707,7610,�,1798572112
201707,7611,�,5562721
201707,7612,�,122598767
201707,7613,�,19798023
201707,7614,�,296498220
201707,7615,�,1494681509
201707,7616,�,1715887807
201707,7801,�,6578296
201707,7804,�,5977688
201707,7806,�,11312286
201707,7901,�,16476700
201707,7903,�,316046
201707,7904,�,7497423
201707,7905,�,5575826
201707,7907,�,97464332
201707,8001,�,15211246
201707,8003,�,3808535
201707,8007,�,13719483
201707,8101,�,62688667
201707,8102,�,73669220
201707,8103,�,98234725
201707,8104,�,594767297
201707,8105,�,163569813
201707,8106,�,22673512
201707,8107,�,437361
201707,8108,�,191936504
201707,8109,�,3562946
201707,8110,�,13692990
201707,8111,�,469916670
201707,8112,�,88934362
201707,8113,�,23697177
201707,8201,�,353596934
201707,8202,�,677903662
201707,8203,�,420758079
201707,8204,�,511611020
201707,8205,�,1373124010
201707,8206,�,313903710
201707,8207,�,1967929383
201707,8208,�,197430937
201707,8209,�,294915775
201707,8210,�,78537182
201707,8211,�,724091679
201707,8212,�,249974802
201707,8213,�,301226835
201707,8214,�,360743738
201707,8215,�,1172471170
201707,8301,�,2253703745
201707,8302,�,5153361891
201707,8303,�,234541148
201707,8304,�,84888471
201707,8305,�,238909862
201707,8306,�,768036847
201707,8307,�,155953962
201707,8308,�,425077252
201707,8309,�,285236072
201707,8310,�,88334068
201707,8311,�,336248869
201707,8401,�,41141587
201707,8402,�,446548010
201707,8403,�,72727111
201707,8404,�,348079341
201707,8405,�,30846405
201707,8406,�,245735582
201707,8407,�,1427575945
201707,8408,�,873924311
201707,8409,�,3255810870
201707,8410,�,127300227
201707,8411,�,2228182554
201707,8412,�,1303489904
201707,8413,�,4114263887
201707,8414,�,7267842742
201707,8415,�,7993321510
201707,8416,�,76588952
201707,8417,�,522247977
201707,8418,�,5279892225
201707,8419,�,2582003130
201707,8420,�,38304913
201707,8421,�,3209252458
201707,8422,�,1197590925
201707,8423,�,732993881
201707,8424,�,1844110505
201707,8425,�,1141147254
201707,8426,�,1390513371
201707,8427,�,1351598662
201707,8428,�,2460641089
201707,8429,�,2478377662
201707,8430,�,1148366516
201707,8431,�,4265715224
201707,8432,�,299274667
201707,8433,�,1065072792
201707,8434,�,26334334
201707,8435,�,13353079
201707,8436,�,336123091
201707,8437,�,219803558
201707,8438,�,539420236
201707,8439,�,360607565
201707,8440,�,15922091
201707,8441,�,552075239
201707,8442,�,98419869
201707,8443,�,10603450425
201707,8444,�,104504949
201707,8445,�,260259334
201707,8446,�,174380361
201707,8447,�,618313377
201707,8448,�,357374188
201707,8449,�,72000293
201707,8450,�,1999874140
201707,8451,�,473178042
201707,8452,�,979281475
201707,8453,�,132052940
201707,8454,�,218574920
201707,8455,�,520902983
201707,8456,�,420541572
201707,8457,�,102638549
201707,8458,�,301428857
201707,8459,�,180434077
201707,8460,�,129472776
201707,8461,�,158832901
201707,8462,�,478972100
201707,8463,�,138145076
201707,8464,�,254916142
201707,8465,�,782648246
201707,8466,�,659033552
201707,8467,�,5789121530
201707,8468,�,84563566
201707,8470,�,792799491
201707,8471,�,85426604046
201707,8472,�,700217227
201707,8473,�,20110304069
201707,8474,�,1544270534
201707,8475,�,93539381
201707,8476,�,115966838
201707,8477,�,2498508735
201707,8478,�,1432360
201707,8479,�,3210862469
201707,8480,�,2496153342
201707,8481,�,8736744099
201707,8482,�,3034976561
201707,8483,�,3822787273
201707,8484,�,279279198
201707,8486,�,1288174534
201707,8487,�,427592468
201707,8501,�,6222521507
201707,8502,�,1769404429
201707,8503,�,2664130605
201707,8504,�,14227080196
201707,8505,�,1500306880
201707,8506,�,1204889859
201707,8507,�,6498663514
201707,8508,�,2462746520
201707,8509,�,3104248048
201707,8510,�,665241642
201707,8511,�,1290208336
201707,8512,�,2329547967
201707,8513,�,1536661175
201707,8514,�,353254762
201707,8515,�,886640439
201707,8516,�,11694894224
201707,8517,�,106711619085
201707,8518,�,8830353217
201707,8519,�,580565224
201707,8521,�,1807098569
201707,8522,�,573597716
201707,8523,�,2198776220
201707,8525,�,5058170569
201707,8526,�,1490172664
201707,8527,�,2544563174
201707,8528,�,18435662600
201707,8529,�,7329019644
201707,8530,�,104087565
201707,8531,�,1968629874
201707,8532,�,2166542034
201707,8533,�,826817257
201707,8534,�,8020028287
201707,8535,�,357892147
201707,8536,�,8680453997
201707,8537,�,4316449753
201707,8538,�,2072848723
201707,8539,�,5486259623
201707,8540,�,111719702
201707,8541,�,13537650204
201707,8542,�,40890492061
201707,8543,�,6086363934
201707,8544,�,12691935997
201707,8545,�,969777577
201707,8546,�,296028922
201707,8547,�,297984717
201707,8548,�,684570107
201707,8601,�,171810816
201707,8602,�,21941867
201707,8603,�,604266227
201707,8604,�,21548159
201707,8605,�,80447849
201707,8606,�,213407494
201707,8607,�,465201617
201707,8608,�,52573856
201707,8609,�,4443109614
201707,8701,�,761439303
201707,8702,�,1176346815
201707,8703,�,3704721730
201707,8704,�,1805253916
201707,8705,�,612687766
201707,8706,�,28724139
201707,8707,�,123348924
201707,8708,�,18030373826
201707,8709,�,44556699
201707,8711,�,4117062584
201707,8712,�,1847620318
201707,8713,�,352114775
201707,8714,�,3166290677
201707,8715,�,795492940
201707,8716,�,2048900127
201707,8801,�,178889
201707,8802,�,1321914915
201707,8803,�,1044654016
201707,8804,�,2586591
201707,8805,�,7702740
201707,8901,�,8108978164
201707,8902,�,125651872
201707,8903,�,158369793
201707,8904,�,145565469
201707,8905,�,806532320
201707,8906,�,116076806
201707,8907,�,45134468
201707,9001,�,2327031600
201707,9002,�,1299599510
201707,9003,�,719707011
201707,9004,�,1566735683
201707,9005,�,177892722
201707,9006,�,291541479
201707,9007,�,61022350
201707,9008,�,90138303
201707,9010,�,56366587
201707,9011,�,132818066
201707,9012,�,16248728
201707,9013,�,15835242897
201707,9014,�,39830174
201707,9015,�,343833880
201707,9016,�,39008179
201707,9017,�,483664920
201707,9018,�,3483870256
201707,9019,�,1544213553
201707,9020,�,40263966
201707,9021,�,773316083
201707,9022,�,878489008
201707,9023,�,479434929
201707,9024,�,63680347
201707,9025,�,546425143
201707,9026,�,1013201444
201707,9027,�,1010133306
201707,9028,�,979993821
201707,9029,�,264080567
201707,9030,�,788811251
201707,9031,�,2261085845
201707,9032,�,2702908344
201707,9033,�,135402908
201707,9101,�,613659
201707,9102,�,1343776316
201707,9103,�,4341225
201707,9104,�,4415273
201707,9105,�,446129776
201707,9106,�,52439651
201707,9107,�,41313483
201707,9108,�,57868843
201707,9109,�,13530750
201707,9110,�,31250220
201707,9111,�,263604633
201707,9112,�,2783206
201707,9113,�,216809307
201707,9114,�,176840267
201707,9201,�,32480817
201707,9202,�,220323629
201707,9205,�,110583948
201707,9206,�,76050841
201707,9207,�,313744508
201707,9208,�,49539238
201707,9209,�,135579569
201707,9303,�,10800523
201707,9304,�,54599284
201707,9305,�,9398901
201707,9306,�,3249681
201707,9307,�,4116729
201707,9401,�,12411802114
201707,9402,�,357778244
201707,9403,�,14761648305
201707,9404,�,4849377363
201707,9405,�,18092664474
201707,9406,�,907749644
201707,9503,�,15537431233
201707,9504,�,8913296378
201707,9505,�,6769105988
201707,9506,�,5050818625
201707,9507,�,758409381
201707,9508,�,44334347
201707,9601,�,20236634
201707,9602,�,37252649
201707,9603,�,2278547192
