Date of data,Commodity code,Commodity,Renminbi Yuan
201804,2006,�,138295239
201804,2007,�,47944921
201804,2008,�,1731402520
201804,2009,�,462919525
201804,2101,�,104097604
201804,2102,�,158333274
201804,2103,�,648737824
201804,2104,�,33151283
201804,2105,�,31247226
201804,2106,�,1004280225
201804,2201,�,399347021
201804,2202,�,106997007
201804,2203,�,130218599
201804,2204,�,277280980
201804,2205,�,1067274
201804,2206,�,19165599
201804,2207,�,31030001
201804,2208,�,541530803
201804,2209,�,9472082
201804,2301,�,4307720
201804,2302,�,4681703
201804,2303,�,123511349
201804,2304,�,339181585
201804,2305,�,183354
201804,2306,�,46736250
201804,2308,�,46595045
201804,2309,�,1153432125
201804,2401,�,181512565
201804,2402,�,345034026
201804,2403,�,50972891
201804,2501,�,31786234
201804,2502,�,5002611
201804,2503,�,66709
201804,2504,�,176139933
201804,2505,�,5586063
201804,2506,�,27724928
201804,2507,�,64573671
201804,2508,�,167548731
201804,2509,�,1614214
201804,2510,�,14238771
201804,2511,�,77542246
201804,2512,�,2753856
201804,2513,�,26700020
201804,2514,�,6556525
201804,2515,�,11028953
201804,2516,�,13683263
201804,2517,�,159817165
201804,2518,�,10487872
201804,2519,�,708378610
201804,2520,�,7383785
201804,2521,�,16574884
201804,2522,�,10656760
201804,2523,�,314016828
201804,2524,�,8000738
201804,2525,�,22893683
201804,2526,�,78363240
201804,2528,�,1485507
201804,2529,�,74362474
201804,2530,�,100612938
201804,2601,�,370496224
201804,2602,�,6046407
201804,2603,�,11411
201804,2606,�,5866270
201804,2608,�,349946
201804,2609,�,3518944
201804,2610,�,1101554
201804,2613,�,59158724
201804,2614,�,16007640
201804,2615,�,37371936
201804,2617,�,24420411
201804,2618,�,16340377
201804,2619,�,2715643
201804,2620,�,1039247
201804,2621,�,39660497
201804,2701,�,523562610
201804,2702,�,638738
201804,2703,�,655914
201804,2704,�,1602846766
201804,2706,�,4656474
201804,2707,�,15270358
201804,2708,�,87277627
201804,2709,�,710903655
201804,2710,�,19161742469
201804,2711,�,749842172
201804,2712,�,319216624
201804,2713,�,660607583
201804,2714,�,955730
201804,2715,�,4026316
201804,2716,�,538945671
201804,2801,�,333521
201804,2802,�,75764
201804,2803,�,598772962
201804,2804,�,943387406
201804,2805,�,181097246
201804,2806,�,1679894
201804,2807,�,12760978
201804,2808,�,11574384
201804,2809,�,232281603
201804,2810,�,892089
201804,2811,�,695680348
201804,2812,�,55265891
201804,2813,�,7147090
201804,2814,�,2256753
201804,2815,�,368508185
201804,2816,�,22993027
201804,2817,�,19062534
201804,2818,�,586468007
201804,2819,�,24459209
201804,2820,�,48843074
201804,2821,�,185437715
201804,2822,�,234855115
201804,2823,�,78614434
201804,2824,�,2860800
201804,2825,�,878219031
201804,2826,�,173228442
201804,2827,�,327677122
201804,2828,�,92397071
201804,2829,�,27650398
201804,2830,�,83329429
201804,2831,�,72657676
201804,2832,�,87203275
201804,2833,�,611188324
201804,2834,�,118774631
201804,2835,�,510682990
201804,2836,�,486511952
201804,2837,�,99578178
201804,2839,�,89223767
201804,2840,�,26227731
201804,2841,�,581635036
201804,2842,�,213644729
201804,2843,�,84839356
201804,2844,�,73780742
201804,2845,�,2896636
201804,2846,�,212887768
201804,2847,�,3015225
201804,2849,�,411144416
201804,2850,�,65448576
201804,2853,�,430407679
201804,2901,�,56832005
201804,2902,�,243148606
201804,2903,�,1545950158
201804,2904,�,122567240
201804,2905,�,766582373
201804,2906,�,297102117
201804,2907,�,313398921
201804,2908,�,47056557
201804,2909,�,706871005
201804,2910,�,145302045
201804,2911,�,7098768
201804,2912,�,264682168
201804,2913,�,21584090
201804,2914,�,851052199
201804,2915,�,1253486659
201804,2916,�,929885033
201804,2917,�,1336780327
201804,2918,�,1579213667
201804,2919,�,240099789
201804,2920,�,195692206
201804,2921,�,1152552679
201804,2922,�,1775138015
201804,2923,�,230550641
201804,2924,�,1002512214
201804,2925,�,196840242
201804,2926,�,498499686
201804,2927,�,140397074
201804,2928,�,96067556
201804,2929,�,565573812
201804,2930,�,1190660620
201804,2931,�,1685015634
201804,2932,�,1660075739
201804,2933,�,4832020790
201804,2934,�,1683203674
201804,2935,�,399921455
201804,2936,�,1696382931
201804,2937,�,441423394
201804,2938,�,386842182
201804,2939,�,83190346
201804,2940,�,54093234
201804,2941,�,1812363132
201804,2942,�,40815563
201804,3001,�,706422594
201804,3002,�,516261659
201804,3003,�,371855782
201804,3004,�,2230998452
201804,3005,�,754944076
201804,3006,�,363721291
201804,3101,�,13528247
201804,3102,�,749893110
201804,3103,�,313748547
201804,3104,�,28894002
201804,3105,�,1303746737
201804,3201,�,2430256
201804,3202,�,14154836
201804,3203,�,101651487
201804,3204,�,1547751568
201804,3205,�,140944
201804,3206,�,1636461225
201804,3207,�,186543224
201804,3208,�,290285955
201804,3209,�,56335777
201804,3210,�,15318279
201804,3211,�,6685441
201804,3212,�,46697781
201804,3213,�,155383732
201804,3214,�,140906172
201804,3215,�,155680260
201804,3301,�,278036555
201804,3302,�,195115284
201804,3303,�,71523308
201804,3304,�,944496158
201804,3305,�,142527640
201804,3306,�,240096557
201804,3307,�,656862350
201804,3401,�,285243643
201804,3402,�,1164302990
201804,3403,�,105451052
201804,3404,�,42913864
201804,3405,�,59194931
201804,3406,�,340398285
201804,3407,�,145752658
201804,3501,�,1390381
201804,3502,�,512368
201804,3503,�,47641680
201804,3504,�,237224246
201804,3505,�,62115003
201804,3506,�,1015340950
201804,3507,�,190786506
201804,3601,�,21155966
201804,3602,�,3534105
201804,3603,�,40979001
201804,3604,�,295011580
201804,3605,�,2110676
201804,3606,�,7724280
201804,3701,�,370026242
201804,3702,�,66028420
201804,3703,�,27816827
201804,3704,�,2911
201804,3705,�,525886
201804,3706,�,66756
201804,3707,�,168240758
201804,3801,�,291413555
201804,3802,�,263990753
201804,3803,�,85843
201804,3804,�,6679067
201804,3805,�,12559650
201804,3806,�,142165865
201804,3807,�,8794806
201804,3808,�,3265179486
201804,3809,�,191926937
201804,3810,�,53304121
201804,3811,�,95969518
201804,3812,�,556321115
201804,3813,�,17397450
201804,3814,�,16105382
201804,3815,�,350568739
201804,3816,�,156615124
201804,3817,�,204640392
201804,3818,�,2161373202
201804,3819,�,5971146
201804,3820,�,8427172
201804,3821,�,14720483
201804,3822,�,139368595
201804,3823,�,17186421
201804,3824,�,2725466157
201804,3825,�,12112802
201804,3826,�,78420942
201804,3901,�,547327292
201804,3902,�,406612830
201804,3903,�,453293363
201804,3904,�,826830924
201804,3905,�,190646029
201804,3906,�,603111358
201804,3907,�,3940274565
201804,3908,�,528203002
201804,3909,�,1435351429
201804,3910,�,666135867
201804,3911,�,391880730
201804,3912,�,321395299
201804,3913,�,238497137
201804,3914,�,132814557
201804,3915,�,25986540
201804,3916,�,287333596
201804,3917,�,1474212926
201804,3918,�,2675266020
201804,3919,�,1688398619
201804,3920,�,3510469980
201804,3921,�,1218910954
201804,3922,�,499860374
201804,3923,�,4782844752
201804,3924,�,4700999403
201804,3925,�,1017847108
201804,3926,�,9967675684
201804,4001,�,14462610
201804,4002,�,407581371
201804,4003,�,57063391
201804,4004,�,2939618
201804,4005,�,20381937
201804,4006,�,4473556
201804,4007,�,45961243
201804,4008,�,154078063
201804,4009,�,492179047
201804,4010,�,503048421
201804,4011,�,8090257354
201804,4012,�,85678639
201804,4013,�,254004341
201804,4014,�,63719915
201804,4015,�,338645249
201804,4016,�,1323146023
201804,4017,�,21823502
201804,4101,�,5282716
201804,4102,�,1187053
201804,4103,�,792159
201804,4104,�,5752641
201804,4105,�,10293667
201804,4106,�,6553283
201804,4107,�,283370528
201804,4112,�,6775277
201804,4113,�,29344928
201804,4114,�,14659780
201804,4115,�,18664506
201804,4201,�,244232143
201804,4202,�,13987442445
201804,4203,�,478854742
201804,4205,�,218033558
201804,4206,�,19209
201804,4301,�,3311298
201804,4302,�,111217611
201804,4303,�,1555507103
201804,4304,�,6331740
201804,4401,�,4331976
201804,4402,�,74987607
201804,4403,�,4280415
201804,4404,�,1034731
201804,4405,�,1719872
201804,4406,�,269202
201804,4407,�,112364644
201804,4408,�,238517981
201804,4409,�,201341013
201804,4410,�,63684035
201804,4411,�,631441097
201804,4412,�,3278890696
201804,4413,�,7594201
201804,4414,�,252079404
201804,4415,�,38101856
201804,4416,�,2778839
201804,4417,�,136367226
201804,4418,�,663271249
201804,4419,�,429272554
201804,4420,�,571455609
201804,4421,�,1484910323
201804,4501,�,724372
201804,4503,�,157331
201804,4504,�,12726957
201804,4601,�,306448044
201804,4602,�,546151857
201804,4702,�,46133
201804,4703,�,7732138
201804,4706,�,56954471
201804,4707,�,75543
201804,4801,�,6157323
201804,4802,�,473438476
201804,4803,�,158804158
201804,4804,�,52494305
201804,4805,�,281989586
201804,4806,�,74680694
201804,4807,�,8763398
201804,4808,�,49577592
201804,4809,�,122143818
201804,4810,�,1554966405
201804,4811,�,786164028
201804,4812,�,1758408
201804,4813,�,53440934
201804,4814,�,171144096
201804,4816,�,80446795
201804,4817,�,79910377
201804,4818,�,1199054934
201804,4819,�,2040184146
201804,4820,�,850716592
201804,4821,�,384326342
201804,4822,�,18194370
201804,4823,�,1268707611
201804,4901,�,592262078
201804,4902,�,7384911
201804,4903,�,271795452
201804,4904,�,57
201804,4905,�,7332506
201804,4906,�,3348962
201804,4907,�,43749189
201804,4908,�,109447884
201804,4909,�,214450459
201804,4910,�,32778327
201804,4911,�,427085591
201804,5002,�,94553163
201804,5003,�,28321155
201804,5004,�,41366497
201804,5005,�,48968390
201804,5006,�,135560
201804,5007,�,333648550
201804,5101,�,19092296
201804,5103,�,8796574
201804,5105,�,459536480
201804,5106,�,161484670
201804,5107,�,258437078
201804,5108,�,427332495
201804,5109,�,23841248
201804,5110,�,279697
201804,5111,�,93090356
201804,5112,�,183832404
201804,5113,�,850685
201804,5201,�,59210888
201804,5202,�,552847
201804,5204,�,8259829
201804,5205,�,873801776
201804,5206,�,300097712
201804,5207,�,10366665
201804,5208,�,4865573953
201804,5209,�,1487088873
201804,5210,�,748120530
201804,5211,�,1401298156
201804,5212,�,59575291
201804,5301,�,2949679
201804,5302,�,1790
201804,5303,�,7653
201804,5305,�,1246699
201804,5306,�,128265265
201804,5307,�,1559759
201804,5308,�,16102922
201804,5309,�,225511238
201804,5310,�,1135395
201804,5311,�,186423410
201804,5401,�,192158146
201804,5402,�,3158122382
201804,5403,�,284157596
201804,5404,�,110795696
201804,5405,�,2932849
201804,5406,�,37956544
201804,5407,�,7349685273
201804,5408,�,147989661
201804,5501,�,37768916
201804,5502,�,26176113
201804,5503,�,769881415
201804,5504,�,379329539
201804,5505,�,1425232
201804,5506,�,17469334
201804,5507,�,6900161
201804,5508,�,235100632
201804,5509,�,1241637075
201804,5510,�,292868589
201804,5511,�,24132045
201804,5512,�,596139329
201804,5513,�,1156146986
201804,5514,�,289749477
201804,5515,�,798097477
201804,5516,�,1337948452
201804,5601,�,184338068
201804,5602,�,97083698
201804,5603,�,1569153929
201804,5604,�,142669910
201804,5605,�,44746361
201804,5606,�,97643995
201804,5607,�,407183744
201804,5608,�,391984451
201804,5609,�,140936240
201804,5701,�,26702018
201804,5702,�,238108188
201804,5703,�,823661394
201804,5704,�,16450800
201804,5705,�,457433733
201804,5801,�,549737172
201804,5802,�,30443166
201804,5803,�,3655030
201804,5804,�,402959722
201804,5805,�,17989560
201804,5806,�,974916258
201804,5807,�,233792121
201804,5808,�,81192617
201804,5809,�,2121217
201804,5810,�,448769251
201804,5811,�,33304895
201804,5901,�,208686417
201804,5902,�,396832752
201804,5903,�,3136917040
201804,5904,�,7460957
201804,5905,�,8681875
201804,5906,�,84326770
201804,5907,�,183403951
201804,5908,�,1864483
201804,5909,�,64392957
201804,5910,�,41789836
201804,5911,�,324609103
201804,6001,�,2356981135
201804,6002,�,68404285
201804,6003,�,21997181
201804,6004,�,1642054944
201804,6005,�,633475980
201804,6006,�,5614853404
201804,6101,�,80163230
201804,6102,�,52484596
201804,6103,�,2783569390
201804,6104,�,7176508328
201804,6105,�,623456882
201804,6106,�,111510607
201804,6107,�,977320758
201804,6108,�,2295817498
201804,6109,�,4668607585
201804,6110,�,4875048676
201804,6111,�,904386087
201804,6112,�,1129276415
201804,6113,�,68546771
201804,6114,�,614430212
201804,6115,�,2523607769
201804,6116,�,1290264418
201804,6117,�,802754842
201804,6201,�,1090799653
201804,6202,�,1498180733
201804,6203,�,5401098379
201804,6204,�,13168647927
201804,6205,�,1611768139
201804,6206,�,934074833
201804,6207,�,246654068
201804,6208,�,517036353
201804,6209,�,185335018
201804,6210,�,1362555436
201804,6211,�,2366390450
201804,6212,�,2161513967
201804,6213,�,62447383
201804,6214,�,604969272
201804,6215,�,144627357
201804,6216,�,130606675
201804,6217,�,183561802
201804,6301,�,1315549600
201804,6302,�,4513943163
201804,6303,�,1229006871
201804,6304,�,1023206468
201804,6305,�,1067552245
201804,6306,�,1783630898
201804,6307,�,3350099939
201804,6308,�,4185778
201804,6309,�,141889088
201804,6310,�,9856040
201804,6401,�,303490786
201804,6402,�,9175692121
201804,6403,�,3850286133
201804,6404,�,6134549341
201804,6405,�,445338753
201804,6406,�,1264597180
201804,6501,�,1605954
201804,6502,�,3841084
201804,6504,�,185456361
201804,6505,�,1179706131
201804,6506,�,704626519
201804,6507,�,42570794
201804,6601,�,1391996727
201804,6602,�,47474893
201804,6603,�,120534115
201804,6701,�,21125183
201804,6702,�,1365063832
201804,6703,�,36526550
201804,6704,�,1692838218
201804,6801,�,146221097
201804,6802,�,2739487217
201804,6803,�,82636225
201804,6804,�,461915820
201804,6805,�,203762449
201804,6806,�,196599657
201804,6807,�,24573666
201804,6808,�,93813896
201804,6809,�,119717361
201804,6810,�,1914261532
201804,6811,�,71387237
201804,6812,�,13416865
201804,6813,�,33251922
201804,6814,�,30876279
201804,6815,�,542754986
201804,6901,�,21157023
201804,6902,�,942232271
201804,6903,�,156599353
201804,6904,�,285746886
201804,6905,�,19303206
201804,6906,�,9195025
201804,6907,�,2297782037
201804,6909,�,331112985
201804,6910,�,2401007711
201804,6911,�,2853390335
201804,6912,�,246307917
201804,6913,�,718440565
201804,6914,�,285585440
201804,7001,�,33063849
201804,7002,�,115013624
201804,7003,�,336186246
201804,7004,�,10672008
201804,7005,�,343055670
201804,7006,�,312909350
201804,7007,�,1442602477
201804,7008,�,116506974
201804,7009,�,981893425
201804,7010,�,970006724
201804,7011,�,6034468
201804,7013,�,1645618238
201804,7014,�,57797502
201804,7015,�,12145452
201804,7016,�,262228873
201804,7017,�,64281483
201804,7018,�,473243798
201804,7019,�,1373214461
201804,7020,�,281736251
201804,7101,�,22445871
201804,7102,�,665177989
201804,7103,�,3689014
201804,7104,�,98466291
201804,7105,�,105493914
201804,7106,�,651805810
201804,7107,�,4661442
201804,7108,�,204964159
201804,7109,�,930
201804,7110,�,40855529
201804,7112,�,76763243
201804,7113,�,5631469073
201804,7114,�,47425451
201804,7115,�,297997330
201804,7116,�,43238008
201804,7117,�,867910033
201804,7118,�,10785250
201804,7202,�,1214002061
201804,7204,�,84213237
201804,7205,�,84832044
201804,7207,�,2401018
201804,7208,�,748356076
201804,7209,�,1363695251
201804,7210,�,7451994278
201804,7211,�,282880579
201804,7212,�,154695652
201804,7213,�,841087987
201804,7214,�,171802211
201804,7215,�,6970122
201804,7216,�,521082134
201804,7217,�,1056344703
201804,7218,�,82136
201804,7219,�,3449743655
201804,7220,�,219147194
201804,7221,�,122507133
201804,7222,�,79874607
201804,7223,�,146294649
201804,7224,�,11462182
201804,7225,�,5144400479
201804,7226,�,83950506
201804,7227,�,1418574357
201804,7228,�,3532537751
201804,7229,�,220805840
201804,7301,�,195555449
201804,7302,�,149403225
201804,7303,�,237435060
201804,7304,�,2427590610
201804,7305,�,335831730
201804,7306,�,1835816395
201804,7307,�,2450640933
201804,7308,�,6319981777
201804,7309,�,204873828
201804,7310,�,471193332
201804,7311,�,439342784
201804,7312,�,905602455
201804,7313,�,44469080
201804,7314,�,704707742
201804,7315,�,836611523
201804,7316,�,43070878
201804,7317,�,878242290
201804,7318,�,3259453713
201804,7319,�,44978351
201804,7320,�,244728667
201804,7321,�,2470101243
201804,7322,�,75224041
201804,7323,�,3782438303
201804,7324,�,778991281
201804,7325,�,405968569
201804,7326,�,4707583933
201804,7401,�,5706
201804,7402,�,281919
201804,7403,�,928287719
201804,7404,�,741983
201804,7405,�,3819204
201804,7406,�,21434905
201804,7407,�,47972361
201804,7408,�,179195319
201804,7409,�,204222692
201804,7410,�,487965588
201804,7411,�,870720260
201804,7412,�,570465730
201804,7413,�,18427094
201804,7415,�,76376845
201804,7418,�,161125080
201804,7419,�,152839778
201804,7502,�,64977829
201804,7503,�,2799971
201804,7504,�,55865828
201804,7505,�,27712387
201804,7506,�,11953034
201804,7507,�,26337026
201804,7508,�,16168244
201804,7601,�,603313805
201804,7602,�,685781
201804,7603,�,14517130
201804,7604,�,1499562707
201804,7605,�,60791650
201804,7606,�,3471707029
201804,7607,�,2266921770
201804,7608,�,220527327
201804,7609,�,134353412
201804,7610,�,1942920786
201804,7611,�,5949056
201804,7612,�,116544887
201804,7613,�,21324973
201804,7614,�,280662455
201804,7615,�,1231145257
201804,7616,�,1749124812
201804,7801,�,156616477
201804,7804,�,4146483
201804,7806,�,7646639
201804,7901,�,42471024
201804,7903,�,301468
201804,7904,�,9306555
201804,7905,�,457492
201804,7907,�,68981057
201804,8001,�,1323308
201804,8003,�,5623990
201804,8007,�,10577087
201804,8101,�,141876767
201804,8102,�,118620555
201804,8103,�,92775103
201804,8104,�,462652750
201804,8105,�,263609290
201804,8106,�,19367891
201804,8107,�,2151634
201804,8108,�,208883315
201804,8109,�,9733050
201804,8110,�,4178032
201804,8111,�,497718538
201804,8112,�,217039560
201804,8113,�,34561525
201804,8201,�,300768336
201804,8202,�,654349356
201804,8203,�,372516914
201804,8204,�,451845768
201804,8205,�,1230274097
201804,8206,�,299453768
201804,8207,�,1766820342
201804,8208,�,196587626
201804,8209,�,314607247
201804,8210,�,85255969
201804,8211,�,553829995
201804,8212,�,222339186
201804,8213,�,271022798
201804,8214,�,310884819
201804,8215,�,878514847
201804,8301,�,1901410823
201804,8302,�,4372561645
201804,8303,�,199627610
201804,8304,�,68440097
201804,8305,�,249392790
201804,8306,�,649095340
201804,8307,�,155737701
201804,8308,�,444738874
201804,8309,�,308835334
201804,8310,�,81617617
201804,8311,�,381998224
201804,8401,�,157296255
201804,8402,�,614322443
201804,8403,�,81746450
201804,8404,�,260660198
201804,8405,�,29918814
201804,8406,�,413342536
201804,8407,�,1791080162
201804,8408,�,877883402
201804,8409,�,3090505394
201804,8410,�,117273280
201804,8411,�,2490498885
201804,8412,�,1614705569
201804,8413,�,4090301472
201804,8414,�,9452103955
201804,8415,�,12759795450
201804,8416,�,82728316
201804,8417,�,424117652
201804,8418,�,5558139823
201804,8419,�,2359810703
201804,8420,�,52418555
201804,8421,�,3444468900
201804,8422,�,1124181933
201804,8423,�,662504551
201804,8424,�,2048188055
201804,8425,�,1106914344
201804,8426,�,1506706884
201804,8427,�,1536758625
201804,8428,�,2464029581
201804,8429,�,2788671030
201804,8430,�,939525932
201804,8431,�,4712584272
201804,8432,�,408786993
201804,8433,�,1221859100
201804,8434,�,22889963
201804,8435,�,12007938
201804,8436,�,324172340
201804,8437,�,190283196
201804,8438,�,482500695
201804,8439,�,286781290
201804,8440,�,16186553
201804,8441,�,453903099
201804,8442,�,99115031
201804,8443,�,9103370034
201804,8444,�,87861513
201804,8445,�,282912983
201804,8446,�,264198694
201804,8447,�,613463858
201804,8448,�,364326170
201804,8449,�,46608686
201804,8450,�,2062982076
201804,8451,�,585007354
201804,8452,�,889760037
201804,8453,�,169387507
201804,8454,�,256677517
201804,8455,�,456070455
201804,8456,�,487713684
201804,8457,�,116455022
201804,8458,�,302786298
201804,8459,�,197743240
201804,8460,�,121164462
201804,8461,�,139700979
201804,8462,�,434866094
201804,8463,�,135528857
201804,8464,�,261176635
201804,8465,�,789153053
201804,8466,�,787641932
201804,8467,�,5685812343
201804,8468,�,95902202
201804,8470,�,826510774
201804,8471,�,77241522161
201804,8472,�,689049758
201804,8473,�,23710938213
201804,8474,�,1563260972
201804,8475,�,88413846
201804,8476,�,140702948
201804,8477,�,2040110779
201804,8478,�,7888296
201804,8479,�,3206976661
201804,8480,�,2258557546
201804,8481,�,8111625876
201804,8482,�,2975010804
201804,8483,�,4009716924
201804,8484,�,267440449
201804,8486,�,1552281515
201804,8487,�,707661668
201804,8501,�,6414728947
201804,8502,�,2074152112
201804,8503,�,2512357798
201804,8504,�,13670707556
201804,8505,�,1697063593
201804,8506,�,1064905596
201804,8507,�,7425416309
201804,8508,�,2279031886
201804,8509,�,2770807379
201804,8510,�,611069184
201804,8511,�,1097846316
201804,8512,�,2261167671
201804,8513,�,1270969219
201804,8514,�,341023780
201804,8515,�,808948012
201804,8516,�,9509813751
201804,8517,�,113633146063
201804,8518,�,7965640232
201804,8519,�,351052372
201804,8521,�,2100701917
201804,8522,�,443091078
201804,8523,�,2303174083
201804,8525,�,5659953085
201804,8526,�,1112298688
201804,8527,�,1973136041
201804,8528,�,16973775880
201804,8529,�,6116299730
201804,8530,�,161165852
201804,8531,�,1795189532
201804,8532,�,2570825095
201804,8533,�,868972327
201804,8534,�,7793388843
201804,8535,�,464483188
201804,8536,�,8324302189
201804,8537,�,4480185288
201804,8538,�,2042221734
201804,8539,�,4645150364
201804,8540,�,69100112
201804,8541,�,15117134384
201804,8542,�,40379999781
201804,8543,�,6180414052
201804,8544,�,12604634914
201804,8545,�,2298025227
201804,8546,�,321352381
201804,8547,�,339766510
201804,8548,�,681966684
201804,8601,�,8227594
201804,8602,�,252279014
201804,8603,�,397894288
201804,8604,�,20494394
201804,8605,�,308000
201804,8606,�,195520678
201804,8607,�,673802844
201804,8608,�,45974348
201804,8609,�,5523350262
201804,8701,�,707998385
201804,8702,�,1360758864
201804,8703,�,5748347778
201804,8704,�,1619935354
201804,8705,�,620201325
201804,8706,�,20867522
201804,8707,�,109509662
201804,8708,�,18025999757
201804,8709,�,56288185
201804,8711,�,4017707038
201804,8712,�,1930663436
201804,8713,�,339531178
201804,8714,�,2895925186
201804,8715,�,709285040
201804,8716,�,2286781788
201804,8801,�,497515
201804,8802,�,862706243
201804,8803,�,991923612
201804,8804,�,2571699
201804,8805,�,165634
201804,8901,�,9723484036
201804,8902,�,26246497
201804,8903,�,208064433
201804,8904,�,84668895
201804,8905,�,3370399621
201804,8906,�,132561247
201804,8907,�,50939995
201804,9001,�,2080340099
201804,9002,�,1271429682
201804,9003,�,691516472
201804,9004,�,1550938012
201804,9005,�,135466148
201804,9006,�,272536489
201804,9007,�,86329814
201804,9008,�,32731401
201804,9010,�,65867387
201804,9011,�,139593381
201804,9012,�,18263555
201804,9013,�,13546639809
201804,9014,�,58049768
201804,9015,�,403785121
201804,9016,�,34309714
201804,9017,�,422436626
201804,9018,�,3429545447
201804,9019,�,1783618415
201804,9020,�,34023493
201804,9021,�,801847699
201804,9022,�,901956030
201804,9023,�,336125097
201804,9024,�,68541090
201804,9025,�,540439791
201804,9026,�,945132979
201804,9027,�,1155085188
201804,9028,�,759838151
201804,9029,�,223012071
201804,9030,�,704472765
201804,9031,�,2085192078
201804,9032,�,2321527456
201804,9033,�,122660851
201804,9101,�,4914996
201804,9102,�,1091762310
201804,9103,�,2083248
201804,9104,�,5859014
201804,9105,�,397242134
201804,9106,�,44900364
201804,9107,�,40715592
201804,9108,�,86299415
201804,9109,�,16881736
201804,9110,�,25228483
201804,9111,�,256922594
201804,9112,�,2928793
201804,9113,�,196638136
201804,9114,�,160952212
201804,9201,�,25894482
201804,9202,�,182508937
201804,9205,�,100133345
201804,9206,�,63823676
201804,9207,�,214416611
201804,9208,�,26651185
201804,9209,�,120119443
201804,9303,�,9486275
201804,9304,�,49911108
201804,9305,�,15522959
201804,9306,�,4598354
201804,9307,�,3181969
201804,9401,�,13597810227
201804,9402,�,356201666
201804,9403,�,13976685624
201804,9404,�,4746695330
201804,9405,�,13151991027
201804,9406,�,810520922
