Date of data,Commodity code,Commodity,Renminbi Yuan
201809,7214,�,123594270
201809,7215,�,9598828
201809,7216,�,282567439
201809,7217,�,914132719
201809,7218,�,401302
201809,7219,�,2718913253
201809,7220,�,190651919
201809,7221,�,202405714
201809,7222,�,127286983
201809,7223,�,175911682
201809,7224,�,5802457
201809,7225,�,5745493643
201809,7226,�,94069572
201809,7227,�,1684869447
201809,7228,�,3320201640
201809,7229,�,251438401
201809,7301,�,325707713
201809,7302,�,159716898
201809,7303,�,296984541
201809,7304,�,3680392085
201809,7305,�,422573591
201809,7306,�,1845167659
201809,7307,�,2965142311
201809,7308,�,6514190431
201809,7309,�,231617423
201809,7310,�,586671745
201809,7311,�,354091012
201809,7312,�,1188991495
201809,7313,�,38599345
201809,7314,�,664662857
201809,7315,�,964200144
201809,7316,�,47137634
201809,7317,�,793559826
201809,7318,�,3924810296
201809,7319,�,50503988
201809,7320,�,309888404
201809,7321,�,1797069964
201809,7322,�,174354497
201809,7323,�,3871944927
201809,7324,�,818869296
201809,7325,�,514441748
201809,7326,�,5249096763
201809,7402,�,143414
201809,7403,�,990833854
201809,7404,�,833272
201809,7405,�,1779550
201809,7406,�,31825647
201809,7407,�,46748344
201809,7408,�,218157006
201809,7409,�,197215297
201809,7410,�,527003929
201809,7411,�,728418206
201809,7412,�,652492706
201809,7413,�,21972282
201809,7415,�,92647719
201809,7418,�,226285775
201809,7419,�,167169964
201809,7502,�,62691824
201809,7503,�,9244392
201809,7504,�,70511575
201809,7505,�,29112244
201809,7506,�,16666405
201809,7507,�,35921677
201809,7508,�,16317222
201809,7601,�,570520599
201809,7602,�,1877249
201809,7603,�,34055009
201809,7604,�,1767035546
201809,7605,�,72443598
201809,7606,�,4240415409
201809,7607,�,2704332131
201809,7608,�,263535844
201809,7609,�,157335224
201809,7610,�,2151585248
201809,7611,�,4174341
201809,7612,�,148679245
201809,7613,�,21765429
201809,7614,�,424984868
201809,7615,�,1722985276
201809,7616,�,2060261942
201809,7801,�,355299
201809,7804,�,5253007
201809,7806,�,14566749
201809,7901,�,69447168
201809,7903,�,450243
201809,7904,�,6604329
201809,7905,�,311936
201809,7907,�,75642067
201809,8001,�,16439802
201809,8003,�,2478337
201809,8007,�,12751167
201809,8101,�,163209167
201809,8102,�,96474370
201809,8103,�,121341592
201809,8104,�,574048312
201809,8105,�,324392918
201809,8106,�,19683905
201809,8107,�,4691681
201809,8108,�,218756411
201809,8109,�,1873576
201809,8110,�,83091161
201809,8111,�,637217964
201809,8112,�,167245563
201809,8113,�,39467703
201809,8201,�,336828980
201809,8202,�,709936496
201809,8203,�,497365337
201809,8204,�,657858566
201809,8205,�,1721037747
201809,8206,�,625242812
201809,8207,�,2153404744
201809,8208,�,222002872
201809,8209,�,358884415
201809,8210,�,90924503
201809,8211,�,753899754
201809,8212,�,253075454
201809,8213,�,285509443
201809,8214,�,317856373
201809,8215,�,973677250
201809,8301,�,2307360543
201809,8302,�,5074012746
201809,8303,�,280591330
201809,8304,�,62382082
201809,8305,�,245914718
201809,8306,�,931945814
201809,8307,�,152434887
201809,8308,�,507036285
201809,8309,�,315208201
201809,8310,�,87718226
201809,8311,�,370162902
201809,8401,�,1604792
201809,8402,�,689386664
201809,8403,�,107186973
201809,8404,�,245144567
201809,8405,�,13529031
201809,8406,�,471156440
201809,8407,�,1374414033
201809,8408,�,964128494
201809,8409,�,3524280695
201809,8410,�,74409555
201809,8411,�,1859511677
201809,8412,�,1700106240
201809,8413,�,4468717496
201809,8414,�,8000674012
201809,8415,�,5405389439
201809,8416,�,106988304
201809,8417,�,538200551
201809,8418,�,5965871444
201809,8419,�,2833167215
201809,8420,�,71407655
201809,8421,�,4144118916
201809,8422,�,1325883271
201809,8423,�,831733376
201809,8424,�,1984254723
201809,8425,�,1350779877
201809,8426,�,1849546742
201809,8427,�,1753848966
201809,8428,�,3039215923
201809,8429,�,2921485389
201809,8430,�,1289561413
201809,8431,�,5659893766
201809,8432,�,325249991
201809,8433,�,772823148
201809,8434,�,25014586
201809,8435,�,16918409
201809,8436,�,332251003
201809,8437,�,243573338
201809,8438,�,614281161
201809,8439,�,497053121
201809,8440,�,24566167
201809,8441,�,681275228
201809,8442,�,89949772
201809,8443,�,9853979475
201809,8444,�,180911904
201809,8445,�,342944179
201809,8446,�,201730775
201809,8447,�,525396929
201809,8448,�,391825696
201809,8449,�,89552586
201809,8450,�,2464390364
201809,8451,�,578828581
201809,8452,�,1125613071
201809,8453,�,136040545
201809,8454,�,449015551
201809,8455,�,591670448
201809,8456,�,530741108
201809,8457,�,104678317
201809,8458,�,431995294
201809,8459,�,188751014
201809,8460,�,131688072
201809,8461,�,171346146
201809,8462,�,657453201
201809,8463,�,174446199
201809,8464,�,269132875
201809,8465,�,961946486
201809,8466,�,818769098
201809,8467,�,6409647766
201809,8468,�,115146478
201809,8470,�,900038962
201809,8471,�,93844940073
201809,8472,�,829919030
201809,8473,�,29090769228
201809,8474,�,1845550486
201809,8475,�,464508131
201809,8476,�,140188512
201809,8477,�,2534962937
201809,8478,�,7542024
201809,8479,�,3817954549
201809,8480,�,2718162588
201809,8481,�,9841354218
201809,8482,�,3334374307
201809,8483,�,4879927063
201809,8484,�,304692267
201809,8486,�,1478645925
201809,8487,�,664645433
201809,8501,�,7354199125
201809,8502,�,2558461811
201809,8503,�,2989913103
201809,8504,�,15973480933
201809,8505,�,1835398725
201809,8506,�,1473382194
201809,8507,�,9695318948
201809,8508,�,3520477372
201809,8509,�,4152317536
201809,8510,�,817981974
201809,8511,�,1244681363
201809,8512,�,2702190797
201809,8513,�,1548568000
201809,8514,�,447114603
201809,8515,�,980145765
201809,8516,�,15266810631
201809,8517,�,166596020048
201809,8518,�,11542813305
201809,8519,�,524123306
201809,8521,�,2474409901
201809,8522,�,456972830
201809,8523,�,2885121945
201809,8525,�,7135765204
201809,8526,�,1358947315
201809,8527,�,2354502704
201809,8528,�,22535820525
201809,8529,�,9157474720
201809,8530,�,101961698
201809,8531,�,2161639381
201809,8532,�,3554679010
201809,8533,�,944297491
201809,8534,�,9540520928
201809,8535,�,490417492
201809,8536,�,9578738160
201809,8537,�,5547643297
201809,8538,�,2461385208
201809,8539,�,4734636051
201809,8540,�,76292998
201809,8541,�,17674751665
201809,8542,�,57914174533
201809,8543,�,8052968726
201809,8544,�,14238503327
201809,8545,�,2273104675
201809,8546,�,372251112
201809,8547,�,339242193
201809,8548,�,801615062
201809,8601,�,63924442
201809,8602,�,12143943
201809,8603,�,633018187
201809,8604,�,3896238
201809,8605,�,42837519
201809,8606,�,146185007
201809,8607,�,640522781
201809,8608,�,60256447
201809,8609,�,6276844755
201809,8701,�,668034225
201809,8702,�,1127026544
201809,8703,�,5188258374
201809,8704,�,1788601096
201809,8705,�,797303366
201809,8706,�,75421589
201809,8707,�,150562946
201809,8708,�,21144898018
201809,8709,�,52924159
201809,8711,�,4243590426
201809,8712,�,1965807586
201809,8713,�,442092932
201809,8714,�,3390479624
201809,8715,�,787910742
201809,8716,�,2552491756
201809,8801,�,105397
201809,8802,�,1471691857
201809,8803,�,1194122321
201809,8804,�,1805524
201809,8805,�,766142
201809,8901,�,8292939121
201809,8902,�,1855468
201809,8903,�,170626108
201809,8904,�,293814102
201809,8905,�,575113201
201809,8906,�,1319179408
201809,8907,�,56064331
201809,9001,�,2745876310
201809,9002,�,1389453554
201809,9003,�,890010314
201809,9004,�,1510624877
201809,9005,�,262796607
201809,9006,�,314424825
201809,9007,�,70625152
201809,9008,�,35124598
201809,9010,�,71651690
201809,9011,�,159803509
201809,9012,�,21403582
201809,9013,�,15460170700
201809,9014,�,48563927
201809,9015,�,445786562
201809,9016,�,37102441
201809,9017,�,473697632
201809,9018,�,4073106294
201809,9019,�,2266751759
201809,9020,�,26284101
201809,9021,�,929118692
201809,9022,�,1045737142
201809,9023,�,543816779
201809,9024,�,56528841
201809,9025,�,701136685
201809,9026,�,1093527899
201809,9027,�,1278985301
201809,9028,�,921334562
201809,9029,�,260135051
201809,9030,�,960716108
201809,9031,�,2437105074
201809,9032,�,2453463966
201809,9033,�,150339464
201809,9101,�,15754621
201809,9102,�,1557040642
201809,9103,�,4061163
201809,9104,�,7161345
201809,9105,�,450493584
201809,9106,�,53354901
201809,9107,�,42761086
201809,9108,�,135078297
201809,9109,�,14685541
201809,9110,�,34932849
201809,9111,�,371710638
201809,9112,�,1866306
201809,9113,�,247249251
201809,9114,�,205585808
201809,9201,�,29831049
201809,9202,�,259427548
201809,9205,�,116471741
201809,9206,�,100871819
201809,9207,�,466691814
201809,9208,�,38284791
201809,9209,�,155141015
201809,9303,�,11664452
201809,9304,�,61175703
201809,9305,�,21016279
201809,9306,�,4566707
201809,9307,�,4135844
201809,9401,�,13691236825
201809,9402,�,465968475
201809,9403,�,15781432354
201809,9404,�,6314085253
201809,9405,�,18872004797
