Date of data,Commodity code,Commodity,Renminbi Yuan
201801,2104,�,41327665
201801,2105,�,41474843
201801,2106,�,963644803
201801,2201,�,39603633
201801,2202,�,89263529
201801,2203,�,133039790
201801,2204,�,265262888
201801,2205,�,638310
201801,2206,�,16864883
201801,2207,�,12723038
201801,2208,�,298382002
201801,2209,�,10352174
201801,2301,�,5847503
201801,2302,�,7139656
201801,2303,�,153500886
201801,2304,�,180507175
201801,2305,�,79744
201801,2306,�,63490026
201801,2308,�,60594055
201801,2309,�,1405445264
201801,2401,�,198682416
201801,2402,�,96727165
201801,2403,�,72400222
201801,2501,�,69200414
201801,2502,�,3947105
201801,2503,�,398639
201801,2504,�,213253248
201801,2505,�,6375814
201801,2506,�,35725979
201801,2507,�,69520736
201801,2508,�,236230346
201801,2509,�,2215738
201801,2510,�,28807777
201801,2511,�,103311517
201801,2512,�,2906532
201801,2513,�,28567739
201801,2514,�,8619943
201801,2515,�,10329159
201801,2516,�,28170484
201801,2517,�,203880066
201801,2518,�,23017318
201801,2519,�,759117334
201801,2520,�,12729648
201801,2521,�,6870318
201801,2522,�,11196976
201801,2523,�,285596017
201801,2524,�,3545886
201801,2525,�,24281782
201801,2526,�,152377645
201801,2528,�,2123512
201801,2529,�,83258052
201801,2530,�,108465784
201801,2601,�,302840147
201801,2602,�,2163042
201801,2603,�,157333
201801,2604,�,5246
201801,2606,�,22051807
201801,2608,�,383
201801,2610,�,140588
201801,2613,�,51914161
201801,2614,�,3532100
201801,2615,�,2793969
201801,2617,�,2681860
201801,2618,�,8745379
201801,2619,�,3375790
201801,2620,�,3592400
201801,2621,�,63252481
201801,2701,�,385250627
201801,2703,�,40432
201801,2704,�,1313231229
201801,2706,�,15399567
201801,2707,�,9676665
201801,2708,�,371362441
201801,2709,�,1133526197
201801,2710,�,14708702294
201801,2711,�,884928615
201801,2712,�,292737406
201801,2713,�,445439713
201801,2714,�,665738
201801,2715,�,5711658
201801,2716,�,587859703
201801,2801,�,819374
201801,2803,�,568652370
201801,2804,�,1097370232
201801,2805,�,147149633
201801,2806,�,2615572
201801,2807,�,29541518
201801,2808,�,7231886
201801,2809,�,295379068
201801,2810,�,1973750
201801,2811,�,653629063
201801,2812,�,50136637
201801,2813,�,5412533
201801,2814,�,2184301
201801,2815,�,607697422
201801,2816,�,15761034
201801,2817,�,23246884
201801,2818,�,451472014
201801,2819,�,22010135
201801,2820,�,47368916
201801,2821,�,164534240
201801,2822,�,232626922
201801,2823,�,98880083
201801,2824,�,3197635
201801,2825,�,703003005
201801,2826,�,169376267
201801,2827,�,323008055
201801,2828,�,85553096
201801,2829,�,29762644
201801,2830,�,74977570
201801,2831,�,52521754
201801,2832,�,70137685
201801,2833,�,508754753
201801,2834,�,138080156
201801,2835,�,499252201
201801,2836,�,526906147
201801,2837,�,79134679
201801,2839,�,64202030
201801,2840,�,20668989
201801,2841,�,518246505
201801,2842,�,265518325
201801,2843,�,69290958
201801,2844,�,113813670
201801,2845,�,602892
201801,2846,�,173115487
201801,2847,�,391552
201801,2849,�,403378638
201801,2850,�,81769635
201801,2853,�,354815707
201801,2901,�,45631502
201801,2902,�,205685728
201801,2903,�,1158761858
201801,2904,�,112305734
201801,2905,�,633374096
201801,2906,�,332022940
201801,2907,�,171874818
201801,2908,�,33296293
201801,2909,�,545215588
201801,2910,�,77269574
201801,2911,�,6926683
201801,2912,�,260739434
201801,2913,�,33900143
201801,2914,�,716786064
201801,2915,�,1137174539
201801,2916,�,879436401
201801,2917,�,1316625736
201801,2918,�,1562986126
201801,2919,�,243509299
201801,2920,�,138959726
201801,2921,�,1260259845
201801,2922,�,1834256256
201801,2923,�,225920155
201801,2924,�,982251998
201801,2925,�,190004880
201801,2926,�,467984709
201801,2927,�,126756768
201801,2928,�,74903978
201801,2929,�,500625968
201801,2930,�,1218647208
201801,2931,�,1439095380
201801,2932,�,1638998353
201801,2933,�,4650107352
201801,2934,�,1663057872
201801,2935,�,430591074
201801,2936,�,3020145483
201801,2937,�,537594598
201801,2938,�,271978723
201801,2939,�,76017148
201801,2940,�,51475732
201801,2941,�,1960621086
201801,2942,�,41504781
201801,3001,�,571998421
201801,3002,�,295289810
201801,3003,�,396099113
201801,3004,�,1895168875
201801,3005,�,741680378
201801,3006,�,248638585
201801,3101,�,10112812
201801,3102,�,748662359
201801,3103,�,246143242
201801,3104,�,18299500
201801,3105,�,1052251701
201801,3201,�,2304720
201801,3202,�,13517048
201801,3203,�,117379956
201801,3204,�,1474545832
201801,3205,�,115512
201801,3206,�,1317430405
201801,3207,�,199750625
201801,3208,�,211082828
201801,3209,�,66352653
201801,3210,�,12351274
201801,3211,�,5563556
201801,3212,�,34998562
201801,3213,�,163529609
201801,3214,�,141640994
201801,3215,�,164913468
201801,3301,�,258796402
201801,3302,�,194171773
201801,3303,�,85832725
201801,3304,�,1115637106
201801,3305,�,149632017
201801,3306,�,260801694
201801,3307,�,712217170
201801,3401,�,300534924
201801,3402,�,1060055733
201801,3403,�,104354210
201801,3404,�,44776279
201801,3405,�,63918942
201801,3406,�,375695266
201801,3407,�,129909532
201801,3501,�,797070
201801,3502,�,2518504
201801,3503,�,47734704
201801,3504,�,243368571
201801,3505,�,39921291
201801,3506,�,1141251030
201801,3507,�,213808987
201801,3601,�,21093111
201801,3602,�,17686844
201801,3603,�,55944158
201801,3604,�,324297288
201801,3605,�,3048706
201801,3606,�,7702787
201801,3701,�,316655651
201801,3702,�,64320955
201801,3703,�,33484172
201801,3704,�,10
201801,3705,�,467604
201801,3706,�,115946
201801,3707,�,167998811
201801,3801,�,330191130
201801,3802,�,241939178
201801,3804,�,9048307
201801,3805,�,19139622
201801,3806,�,180149006
201801,3807,�,12766736
201801,3808,�,3011869312
201801,3809,�,153968732
201801,3810,�,55397263
201801,3811,�,114790624
201801,3812,�,498639316
201801,3813,�,24831794
201801,3814,�,22383271
201801,3815,�,378955801
201801,3816,�,164016842
201801,3817,�,74636316
201801,3818,�,2615788623
201801,3819,�,4923682
201801,3820,�,8229143
201801,3821,�,2865892
201801,3822,�,150085002
201801,3823,�,50599108
201801,3824,�,2390380452
201801,3825,�,6989061
201801,3826,�,249306334
201801,3901,�,443916129
201801,3902,�,240079240
201801,3903,�,354033329
201801,3904,�,793648494
201801,3905,�,143663813
201801,3906,�,470466625
201801,3907,�,3147147051
201801,3908,�,454513064
201801,3909,�,1139220387
201801,3910,�,484418452
201801,3911,�,329798609
201801,3912,�,251458135
201801,3913,�,219808077
201801,3914,�,120400984
201801,3915,�,5646328
201801,3916,�,301871517
201801,3917,�,1575535171
201801,3918,�,2722136652
201801,3919,�,1735890545
201801,3920,�,3364084078
201801,3921,�,1141150932
201801,3922,�,547863284
201801,3923,�,4791644140
201801,3924,�,5181889654
201801,3925,�,989987784
201801,3926,�,10456339004
201801,4001,�,6730352
201801,4002,�,291527786
201801,4003,�,51960308
201801,4004,�,1321794
201801,4005,�,20631683
201801,4006,�,3669241
201801,4007,�,49596516
201801,4008,�,160529410
201801,4009,�,519086657
201801,4010,�,505914203
201801,4011,�,8092008593
201801,4012,�,84454673
201801,4013,�,248985202
201801,4014,�,55036589
201801,4015,�,322035595
201801,4016,�,1315659931
201801,4017,�,17967795
201801,4101,�,10685384
201801,4102,�,631228
201801,4104,�,18227699
201801,4105,�,1930192
201801,4106,�,3026159
201801,4107,�,228473716
201801,4112,�,5187423
201801,4113,�,27665686
201801,4114,�,5800007
201801,4115,�,9745579
201801,4201,�,300996969
201801,4202,�,14844574673
201801,4203,�,608948912
201801,4205,�,235993524
201801,4206,�,60094
201801,4301,�,112972
201801,4302,�,91788504
201801,4303,�,2132974934
201801,4304,�,8305971
201801,4401,�,4360230
201801,4402,�,75912009
201801,4403,�,1709127
201801,4404,�,886517
201801,4405,�,1940229
201801,4406,�,200498
201801,4407,�,107692915
201801,4408,�,256993549
201801,4409,�,221471703
201801,4410,�,60627228
201801,4411,�,700223602
201801,4412,�,3302604937
201801,4413,�,7535611
201801,4414,�,253656181
201801,4415,�,36877542
201801,4416,�,1987966
201801,4417,�,119064058
201801,4418,�,675129804
201801,4419,�,518485865
201801,4420,�,661718319
201801,4421,�,1683379879
201801,4501,�,610435
201801,4502,�,658546
201801,4503,�,273659
201801,4504,�,10268019
201801,4601,�,206132547
201801,4602,�,739639860
201801,4702,�,68297
201801,4703,�,6809490
201801,4706,�,53348855
201801,4707,�,67686
201801,4801,�,4271182
201801,4802,�,527552921
201801,4803,�,146693556
201801,4804,�,54095333
201801,4805,�,266993030
201801,4806,�,67907075
201801,4807,�,8094816
201801,4808,�,47117509
201801,4809,�,110722681
201801,4810,�,1592359650
201801,4811,�,770237274
201801,4812,�,1875397
201801,4813,�,44030383
201801,4814,�,232920357
201801,4816,�,93506476
201801,4817,�,91796972
201801,4818,�,1085599074
201801,4819,�,2129513169
201801,4820,�,815522648
201801,4821,�,396961570
201801,4822,�,19205327
201801,4823,�,1315767166
201801,4901,�,452190591
201801,4902,�,3339156
201801,4903,�,278961775
201801,4904,�,31885
201801,4905,�,4593054
201801,4906,�,4479148
201801,4907,�,50194788
201801,4908,�,105736155
201801,4909,�,330317748
201801,4910,�,14248273
201801,4911,�,464772162
201801,5002,�,167412611
201801,5003,�,25335000
201801,5004,�,56548342
201801,5005,�,32900871
201801,5006,�,181347
201801,5007,�,357242209
201801,5101,�,20033651
201801,5103,�,9368096
201801,5104,�,2107769
201801,5105,�,451620359
201801,5106,�,65428229
201801,5107,�,217481027
201801,5108,�,185584326
201801,5109,�,16662909
201801,5110,�,71647
201801,5111,�,45612350
201801,5112,�,91694112
201801,5113,�,1456777
201801,5201,�,6030699
201801,5202,�,237838
201801,5203,�,466420
201801,5204,�,9889507
201801,5205,�,783609181
201801,5206,�,233526962
201801,5207,�,11911609
201801,5208,�,4115523658
201801,5209,�,1496820918
201801,5210,�,511415126
201801,5211,�,1376412598
201801,5212,�,63921430
201801,5301,�,4103515
201801,5302,�,801272
201801,5305,�,1074541
201801,5306,�,144904929
201801,5307,�,1600420
201801,5308,�,13015162
201801,5309,�,576984478
201801,5310,�,2049315
201801,5311,�,186934398
201801,5401,�,218103966
201801,5402,�,2959962584
201801,5403,�,253376580
201801,5404,�,116167614
201801,5405,�,1727801
201801,5406,�,32252286
201801,5407,�,7666765025
201801,5408,�,175007197
201801,5501,�,46769353
201801,5502,�,55506542
201801,5503,�,808564644
201801,5504,�,391345078
201801,5505,�,78822
201801,5506,�,14006082
201801,5507,�,3530168
201801,5508,�,244758567
201801,5509,�,1211333000
201801,5510,�,261589158
201801,5511,�,26063997
201801,5512,�,639375697
201801,5513,�,789031854
201801,5514,�,487014232
201801,5515,�,756216991
201801,5516,�,1965700845
201801,5601,�,170083059
201801,5602,�,94357983
201801,5603,�,1552397018
201801,5604,�,158825815
201801,5605,�,51537721
201801,5606,�,64765634
201801,5607,�,407879551
201801,5608,�,356368566
201801,5609,�,130580720
201801,5701,�,37194752
201801,5702,�,233858184
201801,5703,�,871782764
201801,5704,�,17802448
201801,5705,�,456513757
201801,5801,�,474927900
201801,5802,�,19939405
201801,5803,�,6708991
201801,5804,�,452992068
201801,5805,�,11531547
201801,5806,�,956120859
201801,5807,�,187054457
201801,5808,�,93893706
201801,5809,�,347966
201801,5810,�,604078804
201801,5811,�,31976953
201801,5901,�,199209491
201801,5902,�,390755929
201801,5903,�,3238489501
201801,5904,�,14485031
201801,5905,�,10561834
201801,5906,�,85827618
201801,5907,�,191746883
201801,5908,�,2398287
201801,5909,�,83209884
201801,5910,�,39637929
201801,5911,�,326633508
201801,6001,�,1752261070
201801,6002,�,71491397
201801,6003,�,23713898
201801,6004,�,1781657141
201801,6005,�,671327918
201801,6006,�,5226244565
201801,6101,�,123727168
201801,6102,�,153634922
201801,6103,�,3107587035
201801,6104,�,8494274467
201801,6105,�,708970148
201801,6106,�,145630848
201801,6107,�,1224789457
201801,6108,�,2810546909
201801,6109,�,4807336681
201801,6110,�,7636846172
201801,6111,�,1287499069
201801,6112,�,1549396641
201801,6113,�,118310707
201801,6114,�,667699438
201801,6115,�,3201524949
201801,6116,�,1273032105
201801,6117,�,776599973
201801,6201,�,2413492267
201801,6202,�,3754850319
201801,6203,�,7292989459
201801,6204,�,14884013336
201801,6205,�,1850250538
201801,6206,�,1171330148
201801,6207,�,225888046
201801,6208,�,500275847
201801,6209,�,315308845
201801,6210,�,2149690157
201801,6211,�,2389607648
201801,6212,�,2307535613
201801,6213,�,87468140
201801,6214,�,810897924
201801,6215,�,184478109
201801,6216,�,150146683
201801,6217,�,161907873
201801,6301,�,1694169296
201801,6302,�,4601830994
201801,6303,�,1329123555
201801,6304,�,1067640424
201801,6305,�,1003185340
201801,6306,�,1804191386
201801,6307,�,3520197019
201801,6308,�,4557990
201801,6309,�,126531425
201801,6310,�,10607300
201801,6401,�,334939586
201801,6402,�,14303960927
201801,6403,�,5438600045
201801,6404,�,9183059210
201801,6405,�,473819686
201801,6406,�,1448261338
201801,6501,�,3005944
201801,6502,�,1745775
201801,6504,�,245441103
201801,6505,�,1407083343
201801,6506,�,849074467
201801,6507,�,32089394
201801,6601,�,1721996421
201801,6602,�,73332963
201801,6603,�,167197861
201801,6701,�,30557936
201801,6702,�,1822538848
201801,6703,�,31896304
201801,6704,�,1549117764
201801,6801,�,126430411
201801,6802,�,2751857980
201801,6803,�,92294034
201801,6804,�,529426596
201801,6805,�,234463460
201801,6806,�,168382193
201801,6807,�,16171855
201801,6808,�,73359297
201801,6809,�,119457269
201801,6810,�,1834695858
201801,6811,�,43431664
201801,6812,�,18610875
201801,6813,�,35082308
201801,6814,�,29315552
201801,6815,�,474451816
201801,6901,�,12446580
201801,6902,�,998425511
201801,6903,�,138076137
201801,6904,�,293122251
201801,6905,�,23339889
201801,6906,�,8209928
201801,6907,�,2650345792
201801,6909,�,300196760
201801,6910,�,2699005167
201801,6911,�,3292451590
201801,6912,�,225578397
201801,6913,�,880036648
201801,6914,�,294045604
201801,7001,�,31510451
201801,7002,�,79982733
201801,7003,�,171127326
201801,7004,�,15178615
201801,7005,�,344397442
201801,7006,�,292551126
201801,7007,�,1343018039
201801,7008,�,136456347
201801,7009,�,1059044246
201801,7010,�,926496462
201801,7011,�,10328163
201801,7013,�,1904631628
201801,7014,�,64036446
201801,7015,�,13992956
201801,7016,�,329314648
201801,7017,�,48848401
201801,7018,�,553628675
201801,7019,�,1225522380
201801,7020,�,289821535
201801,7101,�,43590027
201801,7102,�,617945550
201801,7103,�,2578338
201801,7104,�,93067218
201801,7105,�,108340960
201801,7106,�,513174305
201801,7107,�,2534298
201801,7108,�,250757080
201801,7109,�,37911
201801,7110,�,125659038
201801,7112,�,56114737
201801,7113,�,6626329110
201801,7114,�,83670164
201801,7115,�,377664860
201801,7116,�,51058188
201801,7117,�,997042283
201801,7118,�,1013605
201801,7202,�,716953280
201801,7203,�,1321
201801,7204,�,64859612
201801,7205,�,70720955
201801,7206,�,5326
201801,7207,�,28291
201801,7208,�,71476834
201801,7209,�,704351610
201801,7210,�,6396558318
201801,7211,�,178639822
201801,7212,�,114107145
201801,7213,�,47956927
201801,7214,�,102958536
201801,7215,�,4901234
201801,7216,�,504836389
201801,7217,�,920586766
201801,7218,�,35043
201801,7219,�,3248843360
201801,7220,�,196379429
201801,7221,�,95229882
201801,7222,�,95456601
201801,7223,�,156889583
201801,7224,�,1888923
201801,7225,�,3249008514
201801,7226,�,86679855
201801,7227,�,1276579261
201801,7228,�,2202108445
201801,7229,�,206118269
201801,7301,�,187041814
201801,7302,�,227444726
201801,7303,�,186922625
201801,7304,�,2762914043
201801,7305,�,425881046
201801,7306,�,1715131228
201801,7307,�,2678859030
201801,7308,�,6137070573
201801,7309,�,124524810
201801,7310,�,461156389
201801,7311,�,312683544
201801,7312,�,924400774
201801,7313,�,43904197
201801,7314,�,745696769
201801,7315,�,829595257
201801,7316,�,42629522
201801,7317,�,934858648
201801,7318,�,3353851651
201801,7319,�,52928830
201801,7320,�,263438242
201801,7321,�,2951357344
201801,7322,�,52637261
201801,7323,�,3958345795
201801,7324,�,865059208
201801,7325,�,348743617
201801,7326,�,4763573270
201801,7402,�,3171
201801,7403,�,1805947456
201801,7405,�,3494142
201801,7406,�,23708207
201801,7407,�,41824514
201801,7408,�,166666500
201801,7409,�,189573102
201801,7410,�,491240765
201801,7411,�,826022047
201801,7412,�,626184893
201801,7413,�,14767992
201801,7415,�,71331362
201801,7418,�,198961346
201801,7419,�,139808647
201801,7502,�,71532827
201801,7503,�,1655970
201801,7504,�,43237992
201801,7505,�,28372441
201801,7506,�,14697114
201801,7507,�,24361934
201801,7508,�,15412373
201801,7601,�,669933878
201801,7602,�,575349
201801,7603,�,24312912
201801,7604,�,1610107615
201801,7605,�,64500271
201801,7606,�,3582748469
201801,7607,�,2105310931
201801,7608,�,258848593
201801,7609,�,142323051
201801,7610,�,2090330845
201801,7611,�,3480365
201801,7612,�,115604902
201801,7613,�,16910360
201801,7614,�,253541868
201801,7615,�,1513750186
201801,7616,�,1865460155
201801,7801,�,7575707
201801,7804,�,25777627
201801,7806,�,26582150
201801,7901,�,18402665
201801,7903,�,366330
201801,7904,�,8640006
201801,7905,�,357568
201801,7907,�,82684717
201801,8001,�,19307436
201801,8003,�,4962347
201801,8007,�,12414509
201801,8101,�,144515504
201801,8102,�,99888651
201801,8103,�,104717093
201801,8104,�,560113423
201801,8105,�,214362145
201801,8106,�,36048621
201801,8107,�,2324031
201801,8108,�,185557725
201801,8109,�,12816266
201801,8110,�,13603044
201801,8111,�,432207931
201801,8112,�,119141822
201801,8113,�,25316920
201801,8201,�,440099603
201801,8202,�,714345927
201801,8203,�,457438294
201801,8204,�,499130061
201801,8205,�,1341117193
201801,8206,�,348122644
201801,8207,�,1811649243
201801,8208,�,198185227
201801,8209,�,315325687
201801,8210,�,80771813
201801,8211,�,653598700
201801,8212,�,233963491
201801,8213,�,289971216
201801,8214,�,347676644
201801,8215,�,1092889992
201801,8301,�,2413802695
201801,8302,�,5175815047
201801,8303,�,211519579
201801,8304,�,75749364
201801,8305,�,247426460
201801,8306,�,892232875
201801,8307,�,149328928
201801,8308,�,477044751
201801,8309,�,280882992
201801,8310,�,82412363
201801,8311,�,331760151
201801,8402,�,540581101
201801,8403,�,86737330
201801,8404,�,505120388
201801,8405,�,36285680
201801,8406,�,340935142
201801,8407,�,1676715225
201801,8408,�,856978951
201801,8409,�,3041747543
201801,8410,�,88754032
201801,8411,�,1641298264
201801,8412,�,1284761466
201801,8413,�,4108633666
201801,8414,�,8606279016
201801,8415,�,10541128592
201801,8416,�,80325505
201801,8417,�,492751991
201801,8418,�,4783292405
201801,8419,�,2452831831
201801,8420,�,51355807
201801,8421,�,3674224950
201801,8422,�,1278081547
201801,8423,�,725335250
201801,8424,�,2341791387
201801,8425,�,1184426227
201801,8426,�,3072370910
201801,8427,�,1317496817
201801,8428,�,2346717912
201801,8429,�,2213316383
201801,8430,�,1186783412
201801,8431,�,4360904577
201801,8432,�,579536354
201801,8433,�,1711051197
201801,8434,�,41362511
201801,8435,�,16578549
201801,8436,�,355886220
201801,8437,�,189162827
201801,8438,�,651986234
201801,8439,�,365163426
201801,8440,�,15401017
201801,8441,�,570929591
201801,8442,�,90003578
201801,8443,�,10039518685
201801,8444,�,138129453
201801,8445,�,250972804
201801,8446,�,192474876
201801,8447,�,551735991
201801,8448,�,352379238
201801,8449,�,67218480
201801,8450,�,1909552243
201801,8451,�,581275235
201801,8452,�,915101482
201801,8453,�,153261040
201801,8454,�,290224346
201801,8455,�,495799017
201801,8456,�,476223610
201801,8457,�,74365201
201801,8458,�,297487825
201801,8459,�,153876064
201801,8460,�,136107967
201801,8461,�,159164677
201801,8462,�,504116033
201801,8463,�,163629554
201801,8464,�,293505804
201801,8465,�,768220065
201801,8466,�,714040276
201801,8467,�,6089181564
201801,8468,�,113838064
201801,8470,�,887587206
201801,8471,�,69296511792
201801,8472,�,635851944
201801,8473,�,22459088209
201801,8474,�,1538238954
201801,8475,�,90417852
201801,8476,�,117292741
201801,8477,�,2384871695
201801,8478,�,23259568
201801,8479,�,3153503042
201801,8480,�,2456290296
201801,8481,�,9419036769
201801,8482,�,2950239899
201801,8483,�,3809111385
201801,8484,�,242930127
201801,8486,�,1261494635
201801,8487,�,482351481
201801,8501,�,6264347310
201801,8502,�,1832040362
201801,8503,�,2510437727
201801,8504,�,13531176446
201801,8505,�,1694425905
201801,8506,�,1162944241
201801,8507,�,7422317284
201801,8508,�,2485117204
201801,8509,�,3103997247
201801,8510,�,645583529
201801,8511,�,1228195964
201801,8512,�,2424343493
201801,8513,�,1490954529
201801,8514,�,348236976
201801,8515,�,931954883
201801,8516,�,10850407128
201801,8517,�,135066301633
201801,8518,�,8221195719
201801,8519,�,655933130
201801,8521,�,2097028006
201801,8522,�,469220838
201801,8523,�,2105843708
201801,8525,�,5156462601
201801,8526,�,1208719627
201801,8527,�,2212040577
201801,8528,�,16104719267
201801,8529,�,7647912525
201801,8530,�,126339785
201801,8531,�,1735078687
201801,8532,�,2424206869
201801,8533,�,802511447
201801,8534,�,8210707694
201801,8535,�,305421913
201801,8536,�,8853285521
201801,8537,�,4566402637
201801,8538,�,2108676885
201801,8539,�,5302788397
201801,8540,�,64629251
201801,8541,�,15270134010
201801,8542,�,40202395790
201801,8543,�,6762542228
201801,8544,�,12067651987
201801,8545,�,1867324044
201801,8546,�,312566869
201801,8547,�,349341810
201801,8548,�,658903445
201801,8601,�,44697854
201801,8602,�,288576562
201801,8603,�,392700258
201801,8604,�,16397823
201801,8605,�,158904835
201801,8606,�,111227364
201801,8607,�,512609020
201801,8608,�,116433731
201801,8609,�,5910860597
201801,8701,�,745768398
201801,8702,�,781349525
201801,8703,�,3413766787
201801,8704,�,1417904971
201801,8705,�,535125079
201801,8706,�,36640836
201801,8707,�,84131880
201801,8708,�,18619198575
201801,8709,�,57889396
201801,8711,�,3709620524
201801,8712,�,2125561930
201801,8713,�,353012007
201801,8714,�,3464569497
201801,8715,�,815404538
201801,8716,�,2249180069
201801,8801,�,2922282
201801,8802,�,1731954309
201801,8803,�,1109588976
201801,8804,�,2075110
201801,8901,�,17033071348
201801,8902,�,61777096
201801,8903,�,169034511
201801,8904,�,189545387
201801,8905,�,1132067735
201801,8906,�,772287151
201801,8907,�,52983300
201801,9001,�,1806807937
201801,9002,�,1404056329
201801,9003,�,839496316
201801,9004,�,1907053557
201801,9005,�,158021206
201801,9006,�,214280899
201801,9007,�,49726365
201801,9008,�,18321065
201801,9010,�,60874840
201801,9011,�,123200566
201801,9012,�,23270851
201801,9013,�,14633538552
201801,9014,�,62848108
201801,9015,�,369910935
201801,9016,�,28116458
201801,9017,�,456019191
201801,9018,�,3315923124
201801,9019,�,1802117220
201801,9020,�,24632274
201801,9021,�,689939282
201801,9022,�,778904314
201801,9023,�,326420895
201801,9024,�,61705413
201801,9025,�,503495738
201801,9026,�,934415756
201801,9027,�,1118835482
201801,9028,�,773326219
201801,9029,�,227530005
201801,9030,�,712357395
201801,9031,�,1789164035
201801,9032,�,2442658887
201801,9033,�,130868332
201801,9101,�,18042188
201801,9102,�,1133300541
201801,9103,�,3220705
201801,9104,�,6131237
201801,9105,�,441782703
201801,9106,�,52554959
201801,9107,�,44029736
201801,9108,�,97519550
201801,9109,�,17589684
201801,9110,�,26759755
201801,9111,�,214591235
201801,9112,�,2265290
201801,9113,�,192942025
201801,9114,�,141630907
201801,9201,�,30196607
201801,9202,�,206027792
201801,9205,�,90624246
201801,9206,�,61263854
201801,9207,�,234703413
201801,9208,�,26500295
201801,9209,�,125232886
201801,9303,�,10315305
201801,9304,�,59249149
201801,9305,�,11232466
201801,9306,�,5171919
201801,9307,�,6161120
201801,9401,�,15787573809
201801,9402,�,381409787
201801,9403,�,16331312995
201801,9404,�,4824003064
201801,9405,�,15986693899
201801,9406,�,1020484048
201801,9503,�,11467046795
201801,9504,�,5599127989
201801,9505,�,620618306
201801,9506,�,6167482450
201801,9507,�,864882202
