Date of data,Commodity code,Commodity,Renminbi Yuan
201705,5407,�,8294613059
201705,5408,�,147022199
201705,5501,�,66835855
201705,5502,�,35784470
201705,5503,�,799686855
201705,5504,�,502518629
201705,5505,�,402503
201705,5506,�,14811910
201705,5507,�,6155513
201705,5508,�,260419793
201705,5509,�,1125360793
201705,5510,�,277368683
201705,5511,�,23039559
201705,5512,�,723479562
201705,5513,�,920908927
201705,5514,�,362571638
201705,5515,�,954872652
201705,5516,�,2067061325
201705,5601,�,211946480
201705,5602,�,99509924
201705,5603,�,1560045589
201705,5604,�,155253534
201705,5605,�,76947372
201705,5606,�,77041843
201705,5607,�,453245272
201705,5608,�,431734470
201705,5609,�,150968380
201705,5701,�,38938968
201705,5702,�,263546161
201705,5703,�,817321800
201705,5704,�,9925270
201705,5705,�,544155889
201705,5801,�,723252754
201705,5802,�,29497843
201705,5803,�,2156157
201705,5804,�,468404644
201705,5805,�,23330042
201705,5806,�,1021643765
201705,5807,�,205463685
201705,5808,�,114630063
201705,5809,�,1570213
201705,5810,�,571755446
201705,5811,�,44832806
201705,5901,�,199122749
201705,5902,�,472121709
201705,5903,�,3335291182
201705,5904,�,8703627
201705,5905,�,13998946
201705,5906,�,81141805
201705,5907,�,232937599
201705,5908,�,2111857
201705,5909,�,88929018
201705,5910,�,49374433
201705,5911,�,337219321
201705,6001,�,2614697451
201705,6002,�,65821440
201705,6003,�,35783504
201705,6004,�,1784746797
201705,6005,�,662925759
201705,6006,�,6041894379
201705,6101,�,143229684
201705,6102,�,112649998
201705,6103,�,3667639626
201705,6104,�,9429056711
201705,6105,�,636914815
201705,6106,�,148183397
201705,6107,�,1361373993
201705,6108,�,2763531164
201705,6109,�,5264435494
201705,6110,�,7315194336
201705,6111,�,1346502306
201705,6112,�,922895920
201705,6113,�,116609613
201705,6114,�,868308106
201705,6115,�,3197905915
201705,6116,�,1366882619
201705,6117,�,909111655
201705,6201,�,2342728331
201705,6202,�,4325128419
201705,6203,�,7598273588
201705,6204,�,15278348830
201705,6205,�,1883817246
201705,6206,�,1293153155
201705,6207,�,267801498
201705,6208,�,689046221
201705,6209,�,327590034
201705,6210,�,2175081014
201705,6211,�,2444676795
201705,6212,�,2589128550
201705,6213,�,85940646
201705,6214,�,880253808
201705,6215,�,160302499
201705,6216,�,209766443
201705,6217,�,214001225
201705,6301,�,1724758814
201705,6302,�,5145405698
201705,6303,�,1497894187
201705,6304,�,1248811784
201705,6305,�,1075622737
201705,6306,�,1618402290
201705,6307,�,3513613798
201705,6308,�,7844774
201705,6309,�,330884804
201705,6310,�,19747428
201705,6401,�,373826755
201705,6402,�,13445974676
201705,6403,�,5413879002
201705,6404,�,8172879570
201705,6405,�,501970034
201705,6406,�,1628288590
201705,6501,�,3273073
201705,6502,�,5639445
201705,6504,�,108005052
201705,6505,�,1444819990
201705,6506,�,846928023
201705,6507,�,70452883
201705,6601,�,1555757332
201705,6602,�,62146044
201705,6603,�,107948682
201705,6701,�,35240922
201705,6702,�,1943385897
201705,6703,�,48549733
201705,6704,�,1551263859
201705,6801,�,136142722
201705,6802,�,3071174680
201705,6803,�,111174903
201705,6804,�,508089744
201705,6805,�,226270926
201705,6806,�,154799200
201705,6807,�,15110474
201705,6808,�,79594431
201705,6809,�,130663070
201705,6810,�,1646564068
201705,6811,�,109547588
201705,6812,�,15454485
201705,6813,�,32456912
201705,6814,�,36010838
201705,6815,�,295085818
201705,6901,�,22042231
201705,6902,�,661360412
201705,6903,�,144983181
201705,6904,�,367175530
201705,6905,�,28586578
201705,6906,�,3131140
201705,6907,�,2912405284
201705,6909,�,295608921
201705,6910,�,2766159610
201705,6911,�,3348306563
201705,6912,�,225596462
201705,6913,�,910831129
201705,6914,�,334674416
201705,7001,�,28888726
201705,7002,�,69375971
201705,7003,�,399822765
201705,7004,�,12600847
201705,7005,�,402071029
201705,7006,�,292995524
201705,7007,�,1427205183
201705,7008,�,106303420
201705,7009,�,1210590357
201705,7010,�,999105461
201705,7011,�,7872658
201705,7013,�,1723786712
201705,7014,�,59355496
201705,7015,�,11815450
201705,7016,�,382552888
201705,7017,�,54959191
201705,7018,�,721732628
201705,7019,�,1419388067
201705,7020,�,320381131
201705,7101,�,16546222
201705,7102,�,849298385
201705,7103,�,4229580
201705,7104,�,94512496
201705,7105,�,99973057
201705,7106,�,898080697
201705,7107,�,950590
201705,7108,�,85845980
201705,7109,�,598184
201705,7110,�,39081891
201705,7112,�,90501480
201705,7113,�,6289001150
201705,7114,�,42016228
201705,7115,�,364632817
201705,7116,�,40812963
201705,7117,�,1207511160
201705,7118,�,107452
201705,7201,�,15076104
201705,7202,�,631428748
201705,7203,�,6670
201705,7204,�,67968163
201705,7205,�,63641881
201705,7206,�,39976
201705,7207,�,20408
201705,7208,�,189635316
201705,7209,�,1398305262
201705,7210,�,7385479692
201705,7211,�,145036082
201705,7212,�,167366627
201705,7213,�,50888835
201705,7214,�,40396638
201705,7215,�,2742171
201705,7216,�,414487617
201705,7217,�,844522488
201705,7218,�,103994
201705,7219,�,3938542355
201705,7220,�,211971733
201705,7221,�,87884263
201705,7222,�,107491118
201705,7223,�,146373449
201705,7224,�,2274045
201705,7225,�,5294010396
201705,7226,�,87142852
201705,7227,�,2012027559
201705,7228,�,3618476699
201705,7229,�,246489791
201705,7301,�,258665935
201705,7302,�,240741067
201705,7303,�,284706617
201705,7304,�,2549952451
201705,7305,�,483695410
201705,7306,�,1957333680
201705,7307,�,2476589782
201705,7308,�,6263150761
201705,7309,�,173086950
201705,7310,�,526932744
201705,7311,�,353764487
201705,7312,�,923338940
201705,7313,�,38111695
201705,7314,�,611051555
201705,7315,�,931807912
201705,7316,�,59665533
201705,7317,�,726709410
201705,7318,�,3242264786
201705,7319,�,58142396
201705,7320,�,286555458
201705,7321,�,2450673448
201705,7322,�,70528183
201705,7323,�,4006975126
201705,7324,�,890600137
201705,7325,�,449418619
201705,7326,�,4687575397
201705,7402,�,11058
201705,7403,�,662162066
201705,7404,�,1171130
201705,7405,�,2547808
201705,7406,�,18140120
201705,7407,�,57899371
201705,7408,�,215611547
201705,7409,�,177347221
201705,7410,�,485862025
201705,7411,�,846809540
201705,7412,�,620211771
201705,7413,�,31443445
201705,7415,�,63923863
201705,7418,�,198881264
201705,7419,�,149724919
201705,7502,�,106273642
201705,7503,�,1238660
201705,7504,�,22237780
201705,7505,�,25548906
201705,7506,�,14689649
201705,7507,�,17794606
201705,7508,�,28019312
201705,7601,�,654684912
201705,7602,�,552194
201705,7603,�,29450773
201705,7604,�,1484103531
201705,7605,�,62042294
201705,7606,�,3402028990
201705,7607,�,2277048526
201705,7608,�,261552810
201705,7609,�,143269761
201705,7610,�,2017222680
201705,7611,�,4203748
201705,7612,�,130463389
201705,7613,�,20696933
201705,7614,�,242259145
201705,7615,�,1641580993
201705,7616,�,1793527690
201705,7801,�,19512806
201705,7804,�,55458254
201705,7806,�,6422806
201705,7901,�,75518170
201705,7903,�,838745
201705,7904,�,18188026
201705,7905,�,5464513
201705,7907,�,126925797
201705,8001,�,27278657
201705,8003,�,3516010
201705,8007,�,19329841
201705,8101,�,103870707
201705,8102,�,95668989
201705,8103,�,125250281
201705,8104,�,578441156
201705,8105,�,102468211
201705,8106,�,31945615
201705,8107,�,1329095
201705,8108,�,185639720
201705,8109,�,2313464
201705,8110,�,27356004
201705,8111,�,391471093
201705,8112,�,116219901
201705,8113,�,23029950
201705,8201,�,396544619
201705,8202,�,724949726
201705,8203,�,447652580
201705,8204,�,523353716
201705,8205,�,1484130087
201705,8206,�,290048434
201705,8207,�,1867460409
201705,8208,�,198250884
201705,8209,�,311543117
201705,8210,�,97513423
201705,8211,�,753888339
201705,8212,�,283832187
201705,8213,�,364790464
201705,8214,�,429998400
201705,8215,�,1252164281
201705,8301,�,2541109609
201705,8302,�,5773191524
201705,8303,�,256571596
201705,8304,�,100700912
201705,8305,�,274855148
201705,8306,�,789835677
201705,8307,�,148372437
201705,8308,�,555562872
201705,8309,�,305145108
201705,8310,�,83954754
201705,8311,�,363720037
201705,8401,�,49911520
201705,8402,�,456974789
201705,8403,�,71450723
201705,8404,�,201925126
201705,8405,�,22460207
201705,8406,�,197344214
201705,8407,�,1541668960
201705,8408,�,889444598
201705,8409,�,3347304915
201705,8410,�,195076505
201705,8411,�,1959390292
201705,8412,�,1222949282
201705,8413,�,4403770238
201705,8414,�,9630084137
201705,8415,�,12151067041
201705,8416,�,60567528
201705,8417,�,410900779
201705,8418,�,5995242754
201705,8419,�,3321536980
201705,8420,�,32123808
201705,8421,�,3569440815
201705,8422,�,1201945730
201705,8423,�,806711271
201705,8424,�,2252127963
201705,8425,�,1182585220
201705,8426,�,1968332865
201705,8427,�,1420784694
201705,8428,�,2444963053
201705,8429,�,2241979998
201705,8430,�,1164898389
201705,8431,�,4416409095
201705,8432,�,378469406
201705,8433,�,1111230316
201705,8434,�,29474565
201705,8435,�,20871345
201705,8436,�,333384140
201705,8437,�,202208507
201705,8438,�,509726127
201705,8439,�,256532033
201705,8440,�,14549658
201705,8441,�,519792702
201705,8442,�,83389949
201705,8443,�,10715077816
201705,8444,�,87761546
201705,8445,�,262096581
201705,8446,�,186108903
201705,8447,�,664565162
201705,8448,�,389573121
201705,8449,�,93016348
201705,8450,�,1910779805
201705,8451,�,506466069
201705,8452,�,994335041
201705,8453,�,157875749
201705,8454,�,289256067
201705,8455,�,382442118
201705,8456,�,466253338
201705,8457,�,106194498
201705,8458,�,342646473
201705,8459,�,197015398
201705,8460,�,143161270
201705,8461,�,130822590
201705,8462,�,494136811
201705,8463,�,123213447
201705,8464,�,277562106
201705,8465,�,751548062
201705,8466,�,678176907
201705,8467,�,5730208490
201705,8468,�,107939318
201705,8470,�,799212365
201705,8471,�,69087268021
201705,8472,�,818709244
201705,8473,�,17324249857
201705,8474,�,1664494169
201705,8475,�,177818063
201705,8476,�,150062668
201705,8477,�,2218746780
201705,8478,�,1525808
201705,8479,�,3849999188
201705,8480,�,2669428710
201705,8481,�,9273513284
201705,8482,�,3101583050
201705,8483,�,4040462752
201705,8484,�,273381889
201705,8486,�,1365557997
201705,8487,�,676342360
201705,8501,�,6761142575
201705,8502,�,2019213824
201705,8503,�,2391785021
201705,8504,�,14576651526
201705,8505,�,1687129129
201705,8506,�,1192565025
201705,8507,�,6339362120
201705,8508,�,2424872280
201705,8509,�,3173847613
201705,8510,�,791951403
201705,8511,�,1337118941
201705,8512,�,2474622767
201705,8513,�,1728296798
201705,8514,�,310059265
201705,8515,�,969717039
201705,8516,�,10881458588
201705,8517,�,102537750101
201705,8518,�,8605196924
201705,8519,�,614873603
201705,8521,�,2076936710
201705,8522,�,586437521
201705,8523,�,2277556979
201705,8525,�,4560562037
201705,8526,�,1379571362
201705,8527,�,2930020861
201705,8528,�,18160248262
201705,8529,�,7483908152
201705,8530,�,133112331
201705,8531,�,1971029578
201705,8532,�,2065513398
201705,8533,�,834784751
201705,8534,�,7663736828
201705,8535,�,351980877
201705,8536,�,8591742606
201705,8537,�,4504055431
201705,8538,�,2170151752
201705,8539,�,5873433625
201705,8540,�,121647642
201705,8541,�,13756172436
201705,8542,�,35051708411
201705,8543,�,5689341022
201705,8544,�,13471293511
201705,8545,�,657450680
201705,8546,�,353558650
201705,8547,�,321830219
201705,8548,�,514491413
201705,8601,�,135859691
201705,8602,�,397945068
201705,8604,�,26457109
201705,8605,�,70265161
201705,8606,�,188841029
201705,8607,�,427652072
201705,8608,�,62971776
201705,8609,�,4301425196
201705,8701,�,822882667
201705,8702,�,1857363242
201705,8703,�,4407092608
201705,8704,�,2078475236
201705,8705,�,567605773
201705,8706,�,35020476
201705,8707,�,104597772
201705,8708,�,18773685648
201705,8709,�,45229128
201705,8711,�,4546663348
201705,8712,�,1694535849
201705,8713,�,358956622
201705,8714,�,3461245844
201705,8715,�,878063814
201705,8716,�,2189315563
201705,8801,�,1322719
201705,8802,�,1031288246
201705,8803,�,953815471
201705,8804,�,1959794
201705,8901,�,11748934706
201705,8902,�,79285103
201705,8903,�,192201070
201705,8904,�,235109294
201705,8905,�,2634202554
201705,8906,�,149876947
201705,8907,�,61714091
201705,9001,�,2183375335
201705,9002,�,1135778085
201705,9003,�,687776379
201705,9004,�,1899809557
201705,9005,�,171612467
201705,9006,�,277924510
201705,9007,�,61226642
201705,9008,�,30785361
201705,9010,�,59233190
201705,9011,�,147941008
201705,9012,�,21738345
201705,9013,�,14841403857
201705,9014,�,52219098
201705,9015,�,330399488
201705,9016,�,34245662
201705,9017,�,551332869
201705,9018,�,3322619171
201705,9019,�,1684826675
201705,9020,�,67284106
201705,9021,�,785716889
201705,9022,�,809622279
201705,9023,�,557079377
201705,9024,�,56678928
201705,9025,�,541099314
201705,9026,�,985023736
201705,9027,�,914172106
201705,9028,�,946811351
201705,9029,�,279243995
201705,9030,�,793092251
201705,9031,�,2656718794
201705,9032,�,2406334178
201705,9033,�,132077046
201705,9101,�,332821
201705,9102,�,1263407551
201705,9103,�,4106204
201705,9104,�,3547029
201705,9105,�,553413407
201705,9106,�,57108473
201705,9107,�,45538686
201705,9108,�,59081045
201705,9109,�,17763311
201705,9110,�,27441571
201705,9111,�,212555091
201705,9112,�,2199999
201705,9113,�,190759100
201705,9114,�,166748355
201705,9201,�,30600533
201705,9202,�,210940954
201705,9205,�,110660279
201705,9206,�,65338080
201705,9207,�,313387369
201705,9208,�,33057634
201705,9209,�,141937707
201705,9303,�,11399686
201705,9304,�,48918426
201705,9305,�,16550386
201705,9306,�,4326784
201705,9307,�,6229717
201705,9401,�,14444299620
201705,9402,�,391889470
201705,9403,�,17195061453
201705,9404,�,5136535248
201705,9405,�,17127167104
201705,9406,�,915504245
201705,9503,�,14083795218
201705,9504,�,5583712661
201705,9505,�,2105858189
201705,9506,�,5586552497
201705,9507,�,892954401
201705,9508,�,44829658
201705,9601,�,10272187
201705,9602,�,39814558
