Date of data,Commodity code,Commodity,Renminbi Yuan
201703,2529,�,69354720
201703,2530,�,85523138
201703,2601,�,113256915
201703,2602,�,10745506
201703,2606,�,850027
201703,2610,�,17537
201703,2613,�,91628662
201703,2614,�,29845057
201703,2615,�,2713758
201703,2617,�,3020
201703,2618,�,18769707
201703,2619,�,1198368
201703,2620,�,2118746
201703,2621,�,132628488
201703,2701,�,914570741
201703,2703,�,584080
201703,2704,�,683186469
201703,2705,�,275
201703,2706,�,7378021
201703,2707,�,15911869
201703,2708,�,204415803
201703,2709,�,3117628476
201703,2710,�,15922384659
201703,2711,�,775445639
201703,2712,�,309004960
201703,2713,�,264183989
201703,2714,�,370811
201703,2715,�,4849909
201703,2716,�,718601355
201703,2801,�,862553
201703,2802,�,102722
201703,2803,�,369655353
201703,2804,�,940251758
201703,2805,�,148432417
201703,2806,�,1969249
201703,2807,�,821339
201703,2808,�,3359482
201703,2809,�,270155017
201703,2810,�,937730
201703,2811,�,571374850
201703,2812,�,54426658
201703,2813,�,5131709
201703,2814,�,4673668
201703,2815,�,362638658
201703,2816,�,18196339
201703,2817,�,28701047
201703,2818,�,451218289
201703,2819,�,25494590
201703,2820,�,49233308
201703,2821,�,217269585
201703,2822,�,95153243
201703,2823,�,61187700
201703,2824,�,790529
201703,2825,�,682474360
201703,2826,�,145882405
201703,2827,�,292011144
201703,2828,�,85727655
201703,2829,�,38882603
201703,2830,�,64998334
201703,2831,�,43325907
201703,2832,�,58830764
201703,2833,�,441267312
201703,2834,�,99859583
201703,2835,�,483493300
201703,2836,�,520702941
201703,2837,�,86588957
201703,2839,�,64062859
201703,2840,�,21010856
201703,2841,�,326212852
201703,2842,�,86120329
201703,2843,�,71097053
201703,2844,�,190090284
201703,2845,�,6316148
201703,2846,�,238029104
201703,2847,�,1495138
201703,2849,�,353401693
201703,2850,�,66863742
201703,2853,�,153426799
201703,2901,�,62886834
201703,2902,�,254130111
201703,2903,�,1248952002
201703,2904,�,85054045
201703,2905,�,585748862
201703,2906,�,240653634
201703,2907,�,231515540
201703,2908,�,47601408
201703,2909,�,537454985
201703,2910,�,57875740
201703,2911,�,24302841
201703,2912,�,232449481
201703,2913,�,23023987
201703,2914,�,577516852
201703,2915,�,1034008260
201703,2916,�,1001921899
201703,2917,�,1229118477
201703,2918,�,1529091357
201703,2919,�,248606594
201703,2920,�,162168101
201703,2921,�,1187011002
201703,2922,�,1893018630
201703,2923,�,204636848
201703,2924,�,1082806492
201703,2925,�,229443028
201703,2926,�,433589714
201703,2927,�,152996143
201703,2928,�,96312200
201703,2929,�,465863207
201703,2930,�,1103398988
201703,2931,�,1280201757
201703,2932,�,1389245804
201703,2933,�,4182044040
201703,2934,�,1501151400
201703,2935,�,377888989
201703,2936,�,1509813627
201703,2937,�,416441210
201703,2938,�,321728376
201703,2939,�,86359058
201703,2940,�,58970420
201703,2941,�,1911862861
201703,2942,�,43344897
201703,3001,�,554812399
201703,3002,�,286162999
201703,3003,�,340430376
201703,3004,�,2006458493
201703,3005,�,763800783
201703,3006,�,467334812
201703,3101,�,14373894
201703,3102,�,1251501189
201703,3103,�,155148301
201703,3104,�,17101382
201703,3105,�,1504114786
201703,3201,�,322813
201703,3202,�,12104900
201703,3203,�,164740123
201703,3204,�,1763283442
201703,3205,�,261223
201703,3206,�,1251876823
201703,3207,�,173236932
201703,3208,�,287248305
201703,3209,�,51207771
201703,3210,�,13679424
201703,3211,�,7478575
201703,3212,�,39397571
201703,3213,�,144836034
201703,3214,�,113399783
201703,3215,�,247287490
201703,3301,�,193229208
201703,3302,�,186859226
201703,3303,�,123891277
201703,3304,�,978329924
201703,3305,�,147842190
201703,3306,�,223936716
201703,3307,�,642657418
201703,3401,�,274470018
201703,3402,�,1070675083
201703,3403,�,120453901
201703,3404,�,35839643
201703,3405,�,67665817
201703,3406,�,326945867
201703,3407,�,84251263
201703,3501,�,4764814
201703,3502,�,262985
201703,3503,�,63051075
201703,3504,�,229141785
201703,3505,�,70037555
201703,3506,�,1018903292
201703,3507,�,225576428
201703,3601,�,17518783
201703,3602,�,6944744
201703,3603,�,18819866
201703,3604,�,241392212
201703,3605,�,1401776
201703,3606,�,5130055
201703,3701,�,341052883
201703,3702,�,68484385
201703,3703,�,39116972
201703,3704,�,255001
201703,3705,�,488207
201703,3707,�,194878498
201703,3801,�,181558903
201703,3802,�,214077112
201703,3803,�,223070
201703,3804,�,7135671
201703,3805,�,14090640
201703,3806,�,172281903
201703,3807,�,6486463
201703,3808,�,2974409640
201703,3809,�,125443194
201703,3810,�,61361740
201703,3811,�,113684098
201703,3812,�,425344533
201703,3813,�,17871684
201703,3814,�,23503738
201703,3815,�,180294055
201703,3816,�,145921506
201703,3817,�,145872929
201703,3818,�,1836913033
201703,3819,�,3631540
201703,3820,�,6286801
201703,3821,�,2582590
201703,3822,�,135770988
201703,3823,�,19994921
201703,3824,�,2180453159
201703,3825,�,8354243
201703,3826,�,59308348
201703,3901,�,559671609
201703,3902,�,394020867
201703,3903,�,428832129
201703,3904,�,1405894556
201703,3905,�,156541138
201703,3906,�,480632138
201703,3907,�,3059399571
201703,3908,�,470885384
201703,3909,�,956910263
201703,3910,�,272030415
201703,3911,�,359847927
201703,3912,�,305617222
201703,3913,�,192392137
201703,3914,�,130380827
201703,3915,�,24829834
201703,3916,�,290046871
201703,3917,�,1422392678
201703,3918,�,2262980546
201703,3919,�,1603473987
201703,3920,�,3462883487
201703,3921,�,1140755408
201703,3922,�,461495112
201703,3923,�,4786839857
201703,3924,�,4628150480
201703,3925,�,1031147670
201703,3926,�,9766369388
201703,4001,�,27160660
201703,4002,�,389185484
201703,4003,�,59505288
201703,4004,�,3668549
201703,4005,�,33393558
201703,4006,�,10854285
201703,4007,�,41418685
201703,4008,�,155748840
201703,4009,�,470689677
201703,4010,�,409811851
201703,4011,�,8043405430
201703,4012,�,81301690
201703,4013,�,283181637
201703,4014,�,79748220
201703,4015,�,344714807
201703,4016,�,1248974009
201703,4017,�,16144818
201703,4101,�,7874850
201703,4102,�,1135101
201703,4103,�,254266
201703,4104,�,25481882
201703,4105,�,1054656
201703,4106,�,9191418
201703,4107,�,309420094
201703,4112,�,11149772
201703,4113,�,35825777
201703,4114,�,6098502
201703,4115,�,11250780
201703,4201,�,235046330
201703,4202,�,13367596014
201703,4203,�,493581603
201703,4205,�,215141753
201703,4206,�,39503
201703,4301,�,1986896
201703,4302,�,48989908
201703,4303,�,1148316832
201703,4304,�,4861076
201703,4401,�,4284132
201703,4402,�,53669935
201703,4403,�,47236086
201703,4404,�,3014666
201703,4405,�,1008636
201703,4406,�,5758610
201703,4407,�,124203398
201703,4408,�,222547801
201703,4409,�,218859261
201703,4410,�,62090490
201703,4411,�,562641744
201703,4412,�,3061457439
201703,4413,�,1727627
201703,4414,�,209899475
201703,4415,�,34904707
201703,4416,�,1134679
201703,4417,�,120915866
201703,4418,�,707504799
201703,4419,�,385369813
201703,4420,�,480752432
201703,4421,�,1300985679
201703,4501,�,39845
201703,4503,�,437294
201703,4504,�,11137989
201703,4601,�,342847478
201703,4602,�,605168126
201703,4702,�,8950
201703,4703,�,17054508
201703,4706,�,57749692
201703,4707,�,388909
201703,4801,�,5121395
201703,4802,�,660087751
201703,4803,�,141874146
201703,4804,�,123057514
201703,4805,�,404414301
201703,4806,�,66008167
201703,4807,�,9171200
201703,4808,�,41316994
201703,4809,�,111673019
201703,4810,�,1938310990
201703,4811,�,801077533
201703,4812,�,4283149
201703,4813,�,55079215
201703,4814,�,169702636
201703,4816,�,86937465
201703,4817,�,79778059
201703,4818,�,1188157706
201703,4819,�,1969526217
201703,4820,�,695287632
201703,4821,�,428781588
201703,4822,�,19368778
201703,4823,�,1123598004
201703,4901,�,544228677
201703,4902,�,7590507
201703,4903,�,242951807
201703,4904,�,334119
201703,4905,�,15207556
201703,4906,�,5282003
201703,4907,�,52847115
201703,4908,�,89278857
201703,4909,�,328535749
201703,4910,�,20799992
201703,4911,�,470098400
201703,5002,�,164414787
201703,5003,�,17381651
201703,5004,�,58288417
201703,5005,�,58540409
201703,5006,�,284109
201703,5007,�,336315980
201703,5101,�,23626710
201703,5103,�,13123127
201703,5104,�,1007167
201703,5105,�,383182126
201703,5106,�,90214187
201703,5107,�,222142425
201703,5108,�,304516989
201703,5109,�,7165195
201703,5110,�,573593
201703,5111,�,48095093
201703,5112,�,186565805
201703,5113,�,2300657
201703,5201,�,2055275
201703,5202,�,300439
201703,5204,�,8391435
201703,5205,�,765149704
201703,5206,�,300499329
201703,5207,�,11635782
201703,5208,�,4621300614
201703,5209,�,1548597377
201703,5210,�,638037911
201703,5211,�,1400098868
201703,5212,�,429400344
201703,5301,�,3280382
201703,5302,�,8167
201703,5303,�,32919
201703,5305,�,777470
201703,5306,�,142432727
201703,5307,�,1191361
201703,5308,�,14000561
201703,5309,�,199598984
201703,5310,�,2252350
201703,5311,�,112517544
201703,5401,�,185395572
201703,5402,�,2742571158
201703,5403,�,232884399
201703,5404,�,112435754
201703,5405,�,831787
201703,5406,�,29979342
201703,5407,�,6274776056
201703,5408,�,169217463
201703,5501,�,41093218
201703,5502,�,38907016
201703,5503,�,762203856
201703,5504,�,438044604
201703,5505,�,446441
201703,5506,�,14954872
201703,5507,�,3484310
201703,5508,�,219808344
201703,5509,�,979193238
201703,5510,�,242398134
201703,5511,�,16172923
201703,5512,�,686557760
201703,5513,�,894906320
201703,5514,�,326334134
201703,5515,�,625450958
201703,5516,�,1674238015
201703,5601,�,184059990
201703,5602,�,88906349
201703,5603,�,1540842802
201703,5604,�,114350538
201703,5605,�,39315992
201703,5606,�,65972305
201703,5607,�,363026388
201703,5608,�,362788309
201703,5609,�,133831176
201703,5701,�,30086259
201703,5702,�,206538032
201703,5703,�,766609736
201703,5704,�,13040977
201703,5705,�,471334151
201703,5801,�,472379458
201703,5802,�,20936976
201703,5803,�,2995449
201703,5804,�,443567689
201703,5805,�,32865932
201703,5806,�,824924249
201703,5807,�,215783557
201703,5808,�,76970298
201703,5809,�,1098800
201703,5810,�,353058127
201703,5811,�,30512833
201703,5901,�,145225702
201703,5902,�,384372396
201703,5903,�,3103876335
201703,5904,�,10834890
201703,5905,�,8676280
201703,5906,�,69577957
201703,5907,�,132494552
201703,5908,�,4213282
201703,5909,�,64734829
201703,5910,�,44139499
201703,5911,�,335781185
201703,6001,�,1667580339
201703,6002,�,67986236
201703,6003,�,34156643
201703,6004,�,1639463238
201703,6005,�,578571325
201703,6006,�,4909902336
201703,6101,�,81278315
201703,6102,�,96178156
201703,6103,�,2787070032
201703,6104,�,7640682446
201703,6105,�,642189200
201703,6106,�,151028449
201703,6107,�,1063106371
201703,6108,�,2345852906
201703,6109,�,5000968050
201703,6110,�,4976876699
201703,6111,�,922093321
201703,6112,�,1367080901
201703,6113,�,57263147
201703,6114,�,582391849
201703,6115,�,2345935018
201703,6116,�,1012953048
201703,6117,�,684413542
201703,6201,�,1047768444
201703,6202,�,1973746726
201703,6203,�,6428071217
201703,6204,�,16891975827
201703,6205,�,1515506812
201703,6206,�,1245594852
201703,6207,�,235432450
201703,6208,�,639386724
201703,6209,�,237778394
201703,6210,�,1233093801
201703,6211,�,2343321217
201703,6212,�,2210652659
201703,6213,�,74873953
201703,6214,�,710640897
201703,6215,�,205834495
201703,6216,�,129328188
201703,6217,�,243585842
201703,6301,�,1309935745
201703,6302,�,4520502625
201703,6303,�,1312982054
201703,6304,�,1032550089
201703,6305,�,965418560
201703,6306,�,1848901468
201703,6307,�,3214379002
201703,6308,�,7145476
201703,6309,�,163477440
201703,6310,�,11515564
201703,6401,�,262767078
201703,6402,�,12260113502
201703,6403,�,4085891560
201703,6404,�,6180340891
201703,6405,�,437605595
201703,6406,�,1473868784
201703,6501,�,1563703
201703,6502,�,3407816
201703,6504,�,230543022
201703,6505,�,1290025691
201703,6506,�,780260601
201703,6507,�,60497076
201703,6601,�,1748209874
201703,6602,�,58014094
201703,6603,�,121940634
201703,6701,�,17553010
201703,6702,�,1211395581
201703,6703,�,34411096
201703,6704,�,1392956942
201703,6801,�,148647133
201703,6802,�,3124454775
201703,6803,�,88013932
201703,6804,�,432284296
201703,6805,�,185986195
201703,6806,�,168537700
201703,6807,�,13443921
201703,6808,�,71822804
201703,6809,�,98345997
201703,6810,�,1518483506
201703,6811,�,81162316
201703,6812,�,19164478
201703,6813,�,25970580
201703,6814,�,40136418
201703,6815,�,339484268
201703,6901,�,18672050
201703,6902,�,661984413
201703,6903,�,137441883
201703,6904,�,388249738
201703,6905,�,12167019
201703,6906,�,3613374
201703,6907,�,2012747047
201703,6909,�,329536353
201703,6910,�,1913312774
201703,6911,�,2646580323
201703,6912,�,200091296
201703,6913,�,643272410
201703,6914,�,309843648
201703,7001,�,49957897
201703,7002,�,75914019
201703,7003,�,477051585
201703,7004,�,11530101
201703,7005,�,557381623
201703,7006,�,322492161
201703,7007,�,1393745409
201703,7008,�,108964612
201703,7009,�,917344358
201703,7010,�,969057790
201703,7011,�,8440585
201703,7013,�,1693441884
201703,7014,�,68003912
201703,7015,�,20192379
201703,7016,�,303110692
201703,7017,�,52288355
201703,7018,�,415576514
201703,7019,�,1394335147
201703,7020,�,295840885
201703,7101,�,31161669
201703,7102,�,551065818
201703,7103,�,5037203
201703,7104,�,120933821
201703,7105,�,148648958
201703,7106,�,1065256583
201703,7107,�,3675065
201703,7108,�,63593652
201703,7110,�,29054203
201703,7112,�,37184903
201703,7113,�,5724055958
201703,7114,�,53610299
201703,7115,�,874336091
201703,7116,�,65011840
201703,7117,�,1077701651
201703,7118,�,178708
201703,7201,�,8543266
201703,7202,�,652558602
201703,7203,�,20741
201703,7204,�,784935
201703,7205,�,54937358
201703,7206,�,9961
201703,7207,�,467
201703,7208,�,194372032
201703,7209,�,1048787756
201703,7210,�,7871870443
201703,7211,�,279077447
201703,7212,�,142431926
201703,7213,�,12693454
201703,7214,�,181061430
201703,7215,�,3305854
201703,7216,�,333789881
201703,7217,�,763720025
201703,7218,�,169065
201703,7219,�,3612965595
201703,7220,�,173343814
201703,7221,�,90200067
201703,7222,�,76598847
201703,7223,�,133624914
201703,7224,�,1212203
201703,7225,�,5602502948
201703,7226,�,82087310
201703,7227,�,2173951863
201703,7228,�,5067033989
201703,7229,�,236464565
201703,7301,�,134804024
201703,7302,�,162414113
201703,7303,�,195303766
201703,7304,�,2427334103
201703,7305,�,444968060
201703,7306,�,1632944162
201703,7307,�,1989712675
201703,7308,�,5896279637
201703,7309,�,171905173
201703,7310,�,480264692
201703,7311,�,299488281
201703,7312,�,889507313
201703,7313,�,36114452
201703,7314,�,538796033
201703,7315,�,694865978
201703,7316,�,50698864
201703,7317,�,670668606
201703,7318,�,2704694954
201703,7319,�,45758186
201703,7320,�,284634109
201703,7321,�,2997954307
201703,7322,�,79000937
201703,7323,�,3263329392
201703,7324,�,719951541
201703,7325,�,376764189
201703,7326,�,4275610146
201703,7402,�,8510
201703,7403,�,1699360473
201703,7404,�,950327
201703,7405,�,3624696
201703,7406,�,19006446
201703,7407,�,39964911
201703,7408,�,197202416
201703,7409,�,169212555
201703,7410,�,581588463
201703,7411,�,765175792
201703,7412,�,492848405
201703,7413,�,18088585
201703,7415,�,57309587
201703,7418,�,156614395
201703,7419,�,140311985
201703,7502,�,107345654
201703,7503,�,380020
201703,7504,�,16211282
201703,7505,�,24425019
201703,7506,�,14960045
201703,7507,�,26830366
201703,7508,�,18604502
201703,7601,�,589207644
201703,7602,�,750981
201703,7603,�,29411065
201703,7604,�,1274323559
201703,7605,�,48027251
201703,7606,�,2910843863
201703,7607,�,2214013521
201703,7608,�,238027958
201703,7609,�,120962509
201703,7610,�,1950846949
201703,7611,�,6887486
201703,7612,�,103231943
201703,7613,�,19228112
201703,7614,�,277912266
201703,7615,�,1283822592
201703,7616,�,1570846618
201703,7801,�,6662252
201703,7804,�,21545504
201703,7806,�,7347799
201703,7901,�,45249391
201703,7903,�,781847
201703,7904,�,12925062
201703,7905,�,1113927
201703,7907,�,80409426
201703,8001,�,13576265
201703,8003,�,3919696
201703,8007,�,16713729
201703,8101,�,85694152
201703,8102,�,94282644
201703,8103,�,90127806
201703,8104,�,691057241
201703,8105,�,57957439
201703,8106,�,22823044
201703,8107,�,286277
201703,8108,�,196310363
201703,8109,�,6792814
201703,8110,�,14632243
201703,8111,�,388432418
201703,8112,�,94872120
201703,8113,�,18512874
201703,8201,�,318915996
201703,8202,�,596073150
201703,8203,�,378456242
201703,8204,�,438928814
201703,8205,�,1214797498
201703,8206,�,256625333
201703,8207,�,1648738090
201703,8208,�,177812242
201703,8209,�,273063207
201703,8210,�,86917989
201703,8211,�,544846091
201703,8212,�,257740642
201703,8213,�,266047867
201703,8214,�,337476169
201703,8215,�,803785056
201703,8301,�,1889241465
201703,8302,�,4415652900
201703,8303,�,209721822
201703,8304,�,71285025
201703,8305,�,234736699
201703,8306,�,672745583
201703,8307,�,140925141
201703,8308,�,432702040
201703,8309,�,292871363
201703,8310,�,80726120
201703,8311,�,342166224
201703,8401,�,2166669
201703,8402,�,680878266
201703,8403,�,56415803
201703,8404,�,315800305
201703,8405,�,33085829
201703,8406,�,540912276
201703,8407,�,1310194051
201703,8408,�,931140169
201703,8409,�,3029675340
201703,8410,�,330631479
201703,8411,�,2290203345
201703,8412,�,1126971915
201703,8413,�,3911631382
201703,8414,�,9097964310
201703,8415,�,12420575810
201703,8416,�,86703319
201703,8417,�,451554764
201703,8418,�,5318530932
201703,8419,�,2675391342
201703,8420,�,33814330
201703,8421,�,3771070927
201703,8422,�,1011503078
201703,8423,�,702091691
201703,8424,�,2139665278
201703,8425,�,1079596986
201703,8426,�,2561095499
201703,8427,�,1242340117
201703,8428,�,2348817017
201703,8429,�,2277215434
201703,8430,�,884744617
201703,8431,�,3993342402
201703,8432,�,405157572
201703,8433,�,1408375001
201703,8434,�,22605278
201703,8435,�,21511268
201703,8436,�,295164738
201703,8437,�,181270875
201703,8438,�,458688050
201703,8439,�,239544924
201703,8440,�,17345656
201703,8441,�,446313377
201703,8442,�,88179622
201703,8443,�,10995639983
201703,8444,�,37905281
201703,8445,�,163411578
201703,8446,�,183044576
201703,8447,�,614952874
201703,8448,�,348108880
201703,8449,�,65463408
201703,8450,�,2164483034
201703,8451,�,405487915
201703,8452,�,904271320
201703,8453,�,136899994
201703,8454,�,250543503
201703,8455,�,369709505
201703,8456,�,436117402
201703,8457,�,60188839
201703,8458,�,241332761
201703,8459,�,152760140
201703,8460,�,96016935
201703,8461,�,123527025
201703,8462,�,395333072
201703,8463,�,104398222
201703,8464,�,200734871
201703,8465,�,689971172
201703,8466,�,632073688
201703,8467,�,5931387594
201703,8468,�,99075196
201703,8470,�,860589814
201703,8471,�,77820036623
201703,8472,�,749843939
201703,8473,�,15559106436
201703,8474,�,1713341781
201703,8475,�,106341180
201703,8476,�,147270225
201703,8477,�,1955271806
201703,8478,�,2632890
201703,8479,�,2769948025
201703,8480,�,2283482395
201703,8481,�,7188246758
201703,8482,�,2747088777
201703,8483,�,3786462527
201703,8484,�,245314411
201703,8486,�,1243169166
201703,8487,�,611054518
201703,8501,�,6711134695
201703,8502,�,1547601133
201703,8503,�,2489205613
201703,8504,�,14684590670
201703,8505,�,1567119914
201703,8506,�,1178318255
201703,8507,�,6001568476
201703,8508,�,2376846100
201703,8509,�,2810681461
201703,8510,�,701197389
201703,8511,�,1129465231
201703,8512,�,2215033273
201703,8513,�,1436538254
201703,8514,�,304064455
201703,8515,�,779372438
201703,8516,�,9711008637
201703,8517,�,112354304128
201703,8518,�,8241279593
201703,8519,�,490944562
201703,8521,�,2026565035
201703,8522,�,593772022
201703,8523,�,2477412660
201703,8525,�,4381280607
201703,8526,�,1584894414
201703,8527,�,2446356197
201703,8528,�,16517821060
201703,8529,�,7139686487
201703,8530,�,107347074
201703,8531,�,1824302898
201703,8532,�,2222887324
201703,8533,�,890453492
201703,8534,�,8080512880
201703,8535,�,504606478
201703,8536,�,8273959752
201703,8537,�,4119850143
201703,8538,�,2148399673
201703,8539,�,5048350762
201703,8540,�,93363906
201703,8541,�,16139035004
201703,8542,�,32543122753
201703,8543,�,5182688004
201703,8544,�,13273888737
201703,8545,�,524590614
201703,8546,�,371069512
201703,8547,�,326485374
201703,8548,�,446599786
201703,8601,�,24478079
201703,8602,�,23122300
201703,8603,�,406757575
201703,8604,�,9891841
201703,8605,�,69952224
201703,8606,�,108691032
201703,8607,�,506609368
201703,8608,�,52785131
201703,8609,�,5432461674
201703,8701,�,627617288
201703,8702,�,954953277
201703,8703,�,3350945734
201703,8704,�,1727936002
201703,8705,�,583461340
201703,8706,�,92829705
201703,8707,�,81470385
201703,8708,�,17054205649
201703,8709,�,32108913
201703,8711,�,3351742580
201703,8712,�,1976355037
201703,8713,�,338534148
201703,8714,�,2678058265
201703,8715,�,756635175
201703,8716,�,2073559857
201703,8801,�,725214
201703,8802,�,1383254910
201703,8803,�,1127838774
201703,8804,�,2097251
201703,8805,�,4083017
201703,8901,�,13247098355
201703,8902,�,127377239
201703,8903,�,176687176
201703,8904,�,154405578
201703,8905,�,182428837
201703,8906,�,204575220
201703,8907,�,45059034
201703,9001,�,2155488543
201703,9002,�,1109546914
201703,9003,�,635238630
201703,9004,�,1812266965
201703,9005,�,136233035
201703,9006,�,268959407
201703,9007,�,58847474
201703,9008,�,27765245
201703,9010,�,58027771
201703,9011,�,150204138
201703,9012,�,18565042
201703,9013,�,16191416781
201703,9014,�,47931662
201703,9015,�,469217864
201703,9016,�,36833262
201703,9017,�,414152443
201703,9018,�,3401281413
201703,9019,�,1636973862
201703,9020,�,74629845
201703,9021,�,888496292
201703,9022,�,740178388
201703,9023,�,719530720
201703,9024,�,52843302
201703,9025,�,511943554
201703,9026,�,963491553
201703,9027,�,1033864180
201703,9028,�,733586965
201703,9029,�,265298123
201703,9030,�,861714383
201703,9031,�,2146659587
201703,9032,�,2256154843
201703,9033,�,134720522
201703,9101,�,3789162
201703,9102,�,1364316949
201703,9103,�,2762108
201703,9104,�,2996582
201703,9105,�,443555938
201703,9106,�,65591155
201703,9107,�,38424852
201703,9108,�,65166931
201703,9109,�,18252899
201703,9110,�,28175732
201703,9111,�,286594742
201703,9112,�,2177295
201703,9113,�,219862927
201703,9114,�,133409508
201703,9201,�,26932800
201703,9202,�,146181328
201703,9205,�,98764265
201703,9206,�,70212014
201703,9207,�,237630377
201703,9208,�,26726807
201703,9209,�,142198223
201703,9303,�,6199771
201703,9304,�,27566375
201703,9305,�,6310658
201703,9306,�,3965499
201703,9307,�,3322102
201703,9401,�,14295839671
201703,9402,�,350789269
201703,9403,�,14703773158
201703,9404,�,4694233208
201703,9405,�,12992289822
201703,9406,�,890240564
201703,9503,�,10035293331
201703,9504,�,4299231262
201703,9505,�,421870436
201703,9506,�,6196314095
201703,9507,�,778143850
201703,9508,�,41052676
201703,9601,�,4511805
201703,9602,�,43691898
201703,9603,�,2164398627
