Date of data,Commodity code,Commodity,Renminbi Yuan
201704,1404,�,15878149
201704,1501,�,17410
201704,1502,�,502524
201704,1504,�,69590014
201704,1505,�,28051806
201704,1506,�,1005838
201704,1507,�,86942515
201704,1508,�,11112790
201704,1509,�,78006
201704,1510,�,119
201704,1511,�,7358747
201704,1512,�,3962267
201704,1513,�,180936
201704,1514,�,9601369
201704,1515,�,63917368
201704,1516,�,2673468
201704,1517,�,21032485
201704,1518,�,106927287
201704,1521,�,33648695
201704,1522,�,485777
201704,1601,�,54538816
201704,1602,�,958134198
201704,1603,�,8564153
201704,1604,�,1699917800
201704,1605,�,1953120782
201704,1701,�,22057373
201704,1702,�,438740997
201704,1703,�,127109
201704,1704,�,469395821
201704,1803,�,2843628
201704,1804,�,18520064
201704,1805,�,4524872
201704,1806,�,125360565
201704,1901,�,50673570
201704,1902,�,497296855
201704,1903,�,6945469
201704,1904,�,154822628
201704,1905,�,172297686
201704,2001,�,78547744
201704,2002,�,362805151
201704,2003,�,350400443
201704,2004,�,161581666
201704,2005,�,1141203754
201704,2006,�,140940223
201704,2007,�,54290745
201704,2008,�,1763756981
201704,2009,�,396442976
201704,2101,�,188950830
201704,2102,�,161896380
201704,2103,�,592702890
201704,2104,�,40427022
201704,2105,�,22625912
201704,2106,�,790065343
201704,2201,�,73931799
201704,2202,�,92067010
201704,2203,�,119359263
201704,2204,�,203643547
201704,2205,�,262500
201704,2206,�,16382603
201704,2207,�,49954115
201704,2208,�,258286821
201704,2209,�,10409187
201704,2301,�,1494399
201704,2302,�,3183353
201704,2303,�,93567474
201704,2304,�,298119672
201704,2306,�,38877893
201704,2308,�,38153784
201704,2309,�,1128643979
201704,2401,�,417519127
201704,2402,�,277488060
201704,2403,�,98777078
201704,2501,�,32813494
201704,2502,�,2167836
201704,2503,�,1399355
201704,2504,�,133326000
201704,2505,�,22777387
201704,2506,�,43026715
201704,2507,�,67149975
201704,2508,�,132863777
201704,2509,�,1691287
201704,2510,�,22566738
201704,2511,�,181138851
201704,2512,�,2878373
201704,2513,�,11847869
201704,2514,�,12203496
201704,2515,�,9906431
201704,2516,�,20999495
201704,2517,�,130939653
201704,2518,�,21076910
201704,2519,�,341597118
201704,2520,�,7663458
201704,2521,�,2955950
201704,2522,�,24297401
201704,2523,�,316807424
201704,2524,�,8459579
201704,2525,�,23261575
201704,2526,�,88938152
201704,2528,�,582713
201704,2529,�,54596834
201704,2530,�,82670682
201704,2601,�,177416258
201704,2602,�,11579489
201704,2603,�,124910
201704,2606,�,501993
201704,2608,�,193522
201704,2610,�,263598
201704,2611,�,2965953
201704,2613,�,97314756
201704,2614,�,4103795
201704,2615,�,4729578
201704,2617,�,15672070
201704,2618,�,33839332
201704,2619,�,1159409
201704,2620,�,1780262
201704,2621,�,58681657
201704,2701,�,738872128
201704,2702,�,398852
201704,2703,�,195249
201704,2704,�,1279135494
201704,2706,�,7303536
201704,2707,�,13818463
201704,2708,�,142511832
201704,2709,�,946011865
201704,2710,�,11858649286
201704,2711,�,693642377
201704,2712,�,289851144
201704,2713,�,277312277
201704,2714,�,1425022
201704,2715,�,3661944
201704,2716,�,711961365
201704,2801,�,950314
201704,2802,�,134120
201704,2803,�,412402768
201704,2804,�,972621075
201704,2805,�,153974802
201704,2806,�,1916986
201704,2807,�,10703580
201704,2808,�,4091736
201704,2809,�,207656679
201704,2810,�,1123313
201704,2811,�,526739785
201704,2812,�,60500155
201704,2813,�,3224787
201704,2814,�,5661603
201704,2815,�,453110665
201704,2816,�,16398830
201704,2817,�,23899306
201704,2818,�,485413915
201704,2819,�,26090480
201704,2820,�,55988707
201704,2821,�,199698580
201704,2822,�,148777300
201704,2823,�,73617145
201704,2824,�,858201
201704,2825,�,728954723
201704,2826,�,154150471
201704,2827,�,220765236
201704,2828,�,88770536
201704,2829,�,35029076
201704,2830,�,73686097
201704,2831,�,44995138
201704,2832,�,58054322
201704,2833,�,434823386
201704,2834,�,87234060
201704,2835,�,522053355
201704,2836,�,470304040
201704,2837,�,85035225
201704,2839,�,77550186
201704,2840,�,18381744
201704,2841,�,443347169
201704,2842,�,115248594
201704,2843,�,75627828
201704,2844,�,2023709
201704,2845,�,2135826
201704,2846,�,226135771
201704,2847,�,1412710
201704,2849,�,346242598
201704,2850,�,58050456
201704,2853,�,154707734
201704,2901,�,92052035
201704,2902,�,350921096
201704,2903,�,1204998937
201704,2904,�,123503132
201704,2905,�,726123918
201704,2906,�,235306355
201704,2907,�,209199079
201704,2908,�,42371363
201704,2909,�,509669040
201704,2910,�,38028934
201704,2911,�,2724344
201704,2912,�,211045572
201704,2913,�,22155353
201704,2914,�,579203776
201704,2915,�,829225594
201704,2916,�,1025308123
201704,2917,�,1359310868
201704,2918,�,1511750697
201704,2919,�,234409892
201704,2920,�,148326425
201704,2921,�,1101662685
201704,2922,�,1758121464
201704,2923,�,186956530
201704,2924,�,932220557
201704,2925,�,211196250
201704,2926,�,354337740
201704,2927,�,169310185
201704,2928,�,77585808
201704,2929,�,512865019
201704,2930,�,917653820
201704,2931,�,1330970439
201704,2932,�,1334248878
201704,2933,�,4129624392
201704,2934,�,1493330846
201704,2935,�,447854548
201704,2936,�,1517912372
201704,2937,�,447654366
201704,2938,�,341194641
201704,2939,�,95083428
201704,2940,�,53891223
201704,2941,�,1783980992
201704,2942,�,33294393
201704,3001,�,480706411
201704,3002,�,335883950
201704,3003,�,296263750
201704,3004,�,1523757178
201704,3005,�,784378852
201704,3006,�,480304618
201704,3101,�,14643803
201704,3102,�,1068159200
201704,3103,�,208773836
201704,3104,�,73314756
201704,3105,�,1336476981
201704,3201,�,1916004
201704,3202,�,13084268
201704,3203,�,122055794
201704,3204,�,1607790926
201704,3206,�,1212018055
201704,3207,�,216718083
201704,3208,�,315487524
201704,3209,�,48396111
201704,3210,�,8095443
201704,3211,�,6983874
201704,3212,�,32896355
201704,3213,�,154011180
201704,3214,�,117816719
201704,3215,�,209177608
201704,3301,�,172846233
201704,3302,�,204653974
201704,3303,�,127517502
201704,3304,�,855303624
201704,3305,�,147216340
201704,3306,�,245230944
201704,3307,�,624967783
201704,3401,�,263397767
201704,3402,�,1036903615
201704,3403,�,107414852
201704,3404,�,40930711
201704,3405,�,71687406
201704,3406,�,318741524
201704,3407,�,93572455
201704,3501,�,2707846
201704,3502,�,2259607
201704,3503,�,48990452
201704,3504,�,251286702
201704,3505,�,58885644
201704,3506,�,1001734959
201704,3507,�,198009436
201704,3601,�,21816451
201704,3602,�,64210
201704,3603,�,2697499
201704,3604,�,523152180
201704,3605,�,1806183
201704,3606,�,8106143
201704,3701,�,295761517
201704,3702,�,75149638
201704,3703,�,40506514
201704,3704,�,324672
201704,3705,�,487688
201704,3706,�,48519
201704,3707,�,171562584
201704,3801,�,207601855
201704,3802,�,229850056
201704,3803,�,41294
201704,3804,�,7611966
201704,3805,�,7745524
201704,3806,�,177121040
201704,3807,�,7284330
201704,3808,�,2812855328
201704,3809,�,143912502
201704,3810,�,48397027
201704,3811,�,139958139
201704,3812,�,395969563
201704,3813,�,15611089
201704,3814,�,20363016
201704,3815,�,234955989
201704,3816,�,134081682
201704,3817,�,72409312
201704,3818,�,1718423353
201704,3819,�,6451870
201704,3820,�,8936854
201704,3821,�,6280677
201704,3822,�,120665743
201704,3823,�,45848900
201704,3824,�,2062887529
201704,3825,�,9374272
201704,3826,�,80322283
201704,3901,�,528888906
201704,3902,�,356020508
201704,3903,�,411024538
201704,3904,�,902227441
201704,3905,�,175540091
201704,3906,�,501683532
201704,3907,�,3096604424
201704,3908,�,462706536
201704,3909,�,984242329
201704,3910,�,287403753
201704,3911,�,325922199
201704,3912,�,312128201
201704,3913,�,179595059
201704,3914,�,143596382
201704,3915,�,18448481
201704,3916,�,269349574
201704,3917,�,1413738988
201704,3918,�,2321480286
201704,3919,�,1643938066
201704,3920,�,3497103218
201704,3921,�,1217972190
201704,3922,�,493263423
201704,3923,�,4910264095
201704,3924,�,4756126105
201704,3925,�,1198383972
201704,3926,�,10395023767
201704,4001,�,31145110
201704,4002,�,446391764
201704,4003,�,60349372
201704,4004,�,1415229
201704,4005,�,21971332
201704,4006,�,10215238
201704,4007,�,52683687
201704,4008,�,160841533
201704,4009,�,472698875
201704,4010,�,423419141
201704,4011,�,8464464213
201704,4012,�,82075926
201704,4013,�,306446098
201704,4014,�,83561824
201704,4015,�,379375190
201704,4016,�,1308081622
201704,4017,�,21177329
201704,4101,�,6906516
201704,4102,�,567959
201704,4104,�,14033501
201704,4105,�,1904194
201704,4106,�,6771845
201704,4107,�,355941647
201704,4112,�,12941893
201704,4113,�,33269237
201704,4114,�,3756334
201704,4115,�,10975318
201704,4201,�,241858053
201704,4202,�,16720066229
201704,4203,�,538350849
201704,4205,�,223065865
201704,4206,�,38753
201704,4301,�,296195
201704,4302,�,79765542
201704,4303,�,1646314727
201704,4304,�,7302131
201704,4401,�,3162139
201704,4402,�,66043867
201704,4403,�,14553746
201704,4404,�,1324342
201704,4405,�,1359657
201704,4406,�,284658
201704,4407,�,135420251
201704,4408,�,207928750
201704,4409,�,240777073
201704,4410,�,75511939
201704,4411,�,672221752
201704,4412,�,3337205075
201704,4413,�,2808783
201704,4414,�,225939740
201704,4415,�,37990227
201704,4416,�,2262842
201704,4417,�,110781232
201704,4418,�,662678012
201704,4419,�,434084942
201704,4420,�,521523552
201704,4421,�,1337773302
201704,4501,�,187624
201704,4503,�,399586
201704,4504,�,10381374
201704,4601,�,344573679
201704,4602,�,677194843
201704,4701,�,5163
201704,4702,�,81505
201704,4703,�,4278117
201704,4704,�,79200
201704,4705,�,5892
201704,4706,�,72291871
201704,4707,�,68980
201704,4801,�,10069093
201704,4802,�,595757267
201704,4803,�,173336457
201704,4804,�,177511471
201704,4805,�,398031976
201704,4806,�,61985972
201704,4807,�,10330173
201704,4808,�,77641516
201704,4809,�,113638474
201704,4810,�,1693894083
201704,4811,�,827257485
201704,4812,�,1268458
201704,4813,�,53316444
201704,4814,�,177376746
201704,4816,�,90281693
201704,4817,�,86869547
201704,4818,�,1054709087
201704,4819,�,2118563993
201704,4820,�,918765462
201704,4821,�,409040432
201704,4822,�,20706601
201704,4823,�,1223576570
201704,4901,�,568354163
201704,4902,�,8743684
201704,4903,�,265140144
201704,4904,�,250620
201704,4905,�,12100605
201704,4906,�,5410513
201704,4907,�,48230160
201704,4908,�,122874942
201704,4909,�,277998508
201704,4910,�,31365844
201704,4911,�,468263992
201704,5002,�,167031319
201704,5003,�,23585868
201704,5004,�,46590156
201704,5005,�,48907038
201704,5006,�,428860
201704,5007,�,349757790
201704,5101,�,18732156
201704,5102,�,6000
201704,5103,�,8316144
201704,5105,�,321601161
201704,5106,�,128547065
201704,5107,�,248119074
201704,5108,�,325218394
201704,5109,�,14390536
201704,5110,�,18017
201704,5111,�,95673213
201704,5112,�,214301018
201704,5113,�,1494287
201704,5201,�,16211629
201704,5202,�,306407
201704,5204,�,12924939
201704,5205,�,661267949
201704,5206,�,304831116
201704,5207,�,8479654
201704,5208,�,4857450216
201704,5209,�,1471585125
201704,5210,�,623933053
201704,5211,�,1420043420
201704,5212,�,126933181
201704,5301,�,1847023
201704,5302,�,8775
201704,5305,�,3668870
201704,5306,�,118953161
201704,5307,�,1927207
201704,5308,�,13637781
201704,5309,�,201790102
201704,5310,�,3241334
201704,5311,�,139314487
201704,5401,�,222310941
201704,5402,�,2711832947
201704,5403,�,240506022
201704,5404,�,121485901
201704,5405,�,2538460
201704,5406,�,23477710
201704,5407,�,7621188638
201704,5408,�,253587158
201704,5501,�,60175309
201704,5502,�,33112340
201704,5503,�,690237678
201704,5504,�,455887415
201704,5505,�,58310
201704,5506,�,16445156
201704,5507,�,3681128
201704,5508,�,212775977
201704,5509,�,1024622594
201704,5510,�,249351619
201704,5511,�,20283930
201704,5512,�,711735013
201704,5513,�,905391972
201704,5514,�,386439185
201704,5515,�,832895277
201704,5516,�,1969649846
201704,5601,�,209420034
201704,5602,�,89564471
201704,5603,�,1497451387
201704,5604,�,128866196
201704,5605,�,57621371
201704,5606,�,58412969
201704,5607,�,404303673
201704,5608,�,395256201
201704,5609,�,139874314
201704,5701,�,36124777
201704,5702,�,241770888
201704,5703,�,823329339
201704,5704,�,13378706
201704,5705,�,514530975
201704,5801,�,594988139
201704,5802,�,20735666
201704,5803,�,3732621
201704,5804,�,501766590
201704,5805,�,23202999
201704,5806,�,906734736
201704,5807,�,204006967
201704,5808,�,86038444
201704,5809,�,1374927
201704,5810,�,494215946
201704,5811,�,42446402
201704,5901,�,166336826
201704,5902,�,427545012
201704,5903,�,3176893570
201704,5904,�,9503675
201704,5905,�,10124366
201704,5906,�,74671066
201704,5907,�,196235779
201704,5908,�,2076410
201704,5909,�,69533623
201704,5910,�,38907787
201704,5911,�,344670263
201704,6001,�,2115087377
201704,6002,�,54155010
201704,6003,�,41460409
201704,6004,�,1623203084
201704,6005,�,586136614
201704,6006,�,5743492265
201704,6101,�,95659346
201704,6102,�,78980032
201704,6103,�,3043027746
201704,6104,�,8387625950
201704,6105,�,635816389
201704,6106,�,137564493
201704,6107,�,1083368728
201704,6108,�,2460508236
201704,6109,�,5509793750
201704,6110,�,4953365765
201704,6111,�,1053823376
201704,6112,�,1136718362
201704,6113,�,66789693
201704,6114,�,738512625
201704,6115,�,2825607321
201704,6116,�,1217089950
201704,6117,�,779880755
201704,6201,�,1284832192
201704,6202,�,2550414664
201704,6203,�,7714993533
201704,6204,�,16634979811
201704,6205,�,1585083801
201704,6206,�,1235740097
201704,6207,�,262607770
201704,6208,�,799531699
201704,6209,�,214116136
201704,6210,�,1507370703
201704,6211,�,2520985344
201704,6212,�,2507842651
201704,6213,�,78445917
201704,6214,�,811030073
201704,6215,�,159245035
201704,6216,�,132636095
201704,6217,�,251406868
201704,6301,�,1531052565
201704,6302,�,5054750878
201704,6303,�,1361577376
201704,6304,�,1072365179
201704,6305,�,1041134109
201704,6306,�,1813289323
201704,6307,�,3316798863
201704,6308,�,7025764
201704,6309,�,270087922
201704,6310,�,16137554
201704,6401,�,296704421
201704,6402,�,13802679844
201704,6403,�,4570722773
201704,6404,�,6840716068
201704,6405,�,445705767
201704,6406,�,1642313237
201704,6501,�,3251733
201704,6502,�,4054873
201704,6504,�,184624589
201704,6505,�,1402129835
201704,6506,�,745137214
201704,6507,�,66530428
201704,6601,�,1529184618
201704,6602,�,56989426
201704,6603,�,100053468
201704,6701,�,38474654
201704,6702,�,1607816438
201704,6703,�,45103636
201704,6704,�,1639918006
201704,6801,�,172593514
201704,6802,�,2784482039
201704,6803,�,112909731
201704,6804,�,449726288
201704,6805,�,200731322
201704,6806,�,152695125
201704,6807,�,12616656
201704,6808,�,73888137
201704,6809,�,109991955
201704,6810,�,1532431751
201704,6811,�,63227047
201704,6812,�,12961023
201704,6813,�,32538148
201704,6814,�,31544869
201704,6815,�,304977661
201704,6901,�,20507299
201704,6902,�,667148219
201704,6903,�,140434689
201704,6904,�,389503793
201704,6905,�,19788266
201704,6906,�,6102771
201704,6907,�,2385764091
201704,6909,�,329656684
201704,6910,�,2521631774
201704,6911,�,3174163417
201704,6912,�,233463448
201704,6913,�,713155658
201704,6914,�,324117358
201704,7001,�,31350882
201704,7002,�,63681140
201704,7003,�,527440449
201704,7004,�,13253969
201704,7005,�,444409457
201704,7006,�,278775977
201704,7007,�,1328942963
201704,7008,�,73962018
201704,7009,�,1020477857
201704,7010,�,1018077782
201704,7011,�,10312605
201704,7013,�,1751476035
201704,7014,�,57181058
201704,7015,�,17874942
201704,7016,�,332414326
201704,7017,�,55757513
201704,7018,�,586298664
201704,7019,�,1391433215
201704,7020,�,292769050
201704,7101,�,33271934
201704,7102,�,862187430
201704,7103,�,1830110
201704,7104,�,111971988
201704,7105,�,108982689
201704,7106,�,880403781
201704,7107,�,1467079
201704,7108,�,199885750
201704,7109,�,60234
201704,7110,�,29759
201704,7112,�,11015856
201704,7113,�,5739578094
201704,7114,�,34287508
201704,7115,�,580105704
201704,7116,�,71702189
201704,7117,�,1411699813
201704,7118,�,470080
201704,7201,�,4970059
201704,7202,�,604501670
201704,7203,�,73153
201704,7204,�,14567224
201704,7205,�,57921652
201704,7206,�,5500
201704,7207,�,30271
201704,7208,�,132901552
201704,7209,�,1060506529
201704,7210,�,7357364465
201704,7211,�,203791724
201704,7212,�,162862789
201704,7213,�,7578228
201704,7214,�,109922176
201704,7215,�,5723472
201704,7216,�,388352039
201704,7217,�,791129671
201704,7218,�,52699
201704,7219,�,3655845889
201704,7220,�,180632920
201704,7221,�,64674995
201704,7222,�,103590529
201704,7223,�,127691525
201704,7224,�,14116905
201704,7225,�,5254697288
201704,7226,�,80529891
201704,7227,�,1965924871
201704,7228,�,3082960588
201704,7229,�,218409532
201704,7301,�,121140276
201704,7302,�,133047329
201704,7303,�,228298031
201704,7304,�,2604025007
201704,7305,�,463581879
201704,7306,�,1901787008
201704,7307,�,2335545467
201704,7308,�,6679572470
201704,7309,�,149374888
201704,7310,�,484461571
201704,7311,�,285351364
201704,7312,�,897182560
201704,7313,�,43041534
201704,7314,�,656627918
201704,7315,�,807822368
201704,7316,�,46444108
201704,7317,�,715485802
201704,7318,�,2840966828
201704,7319,�,51771589
201704,7320,�,273882227
201704,7321,�,2820383070
201704,7322,�,68726862
201704,7323,�,3688424481
201704,7324,�,851298716
201704,7325,�,456354861
201704,7326,�,4572981585
201704,7403,�,746143286
201704,7404,�,593896
201704,7405,�,2242609
201704,7406,�,20943227
201704,7407,�,46349778
201704,7408,�,156729860
201704,7409,�,161548770
201704,7410,�,534547644
201704,7411,�,773522215
201704,7412,�,537804448
201704,7413,�,18509236
201704,7415,�,62894715
201704,7418,�,175036051
201704,7419,�,157530934
201704,7502,�,163280358
201704,7503,�,2498291
201704,7504,�,26564401
201704,7505,�,19248612
201704,7506,�,14887907
201704,7507,�,18846936
201704,7508,�,19144558
201704,7601,�,595519949
201704,7602,�,748270
201704,7603,�,20504560
201704,7604,�,1283858171
201704,7605,�,57045217
201704,7606,�,3275662108
201704,7607,�,2133467545
201704,7608,�,236949040
201704,7609,�,126593093
201704,7610,�,1861156551
201704,7611,�,5895120
201704,7612,�,121254919
201704,7613,�,17315378
201704,7614,�,401258841
201704,7615,�,1328354225
201704,7616,�,1621814772
201704,7801,�,5639306
201704,7804,�,44459793
201704,7806,�,5659362
201704,7901,�,34796573
201704,7902,�,82
201704,7903,�,603847
201704,7904,�,13923019
201704,7905,�,1065690
201704,7907,�,104967860
201704,8001,�,15471196
201704,8003,�,4241373
201704,8007,�,22763533
201704,8101,�,103595454
201704,8102,�,107143760
201704,8103,�,100071665
201704,8104,�,651596608
201704,8105,�,74512129
201704,8106,�,14073415
201704,8107,�,648023
201704,8108,�,205385915
201704,8109,�,8009317
201704,8110,�,14830147
201704,8111,�,576790390
201704,8112,�,78444561
201704,8113,�,21769990
201704,8201,�,390186123
201704,8202,�,661298117
201704,8203,�,432756114
201704,8204,�,477780536
201704,8205,�,1320184540
201704,8206,�,278150917
201704,8207,�,1694759962
201704,8208,�,202844642
201704,8209,�,270941517
201704,8210,�,91050918
201704,8211,�,653377036
201704,8212,�,258073450
201704,8213,�,320419970
201704,8214,�,371605877
201704,8215,�,1059431435
201704,8301,�,2183584908
201704,8302,�,5572822051
201704,8303,�,226403280
201704,8304,�,76043474
201704,8305,�,270572449
201704,8306,�,731880237
201704,8307,�,136944104
201704,8308,�,482696295
201704,8309,�,280303480
201704,8310,�,98088090
201704,8311,�,341712927
201704,8401,�,247571633
201704,8402,�,467933462
201704,8403,�,66780597
201704,8404,�,209131716
201704,8405,�,46843259
201704,8406,�,222745854
201704,8407,�,1443437971
201704,8408,�,876548690
201704,8409,�,3105193212
201704,8410,�,176547096
201704,8411,�,1805623210
201704,8412,�,1035947913
201704,8413,�,4018659780
201704,8414,�,9377228805
201704,8415,�,11295804049
201704,8416,�,69192355
201704,8417,�,375903236
201704,8418,�,5251539964
201704,8419,�,2251197761
201704,8420,�,35941137
201704,8421,�,3243606305
201704,8422,�,1043197378
201704,8423,�,676549877
201704,8424,�,1934811920
201704,8425,�,1126453990
201704,8426,�,1942388444
201704,8427,�,1207449610
201704,8428,�,2338554192
201704,8429,�,2053232913
201704,8430,�,1002056033
201704,8431,�,3926550097
201704,8432,�,345093763
201704,8433,�,1168648866
201704,8434,�,24536955
201704,8435,�,18802925
201704,8436,�,298173110
201704,8437,�,180506855
201704,8438,�,463867903
201704,8439,�,207557327
201704,8440,�,13231839
201704,8441,�,543555884
201704,8442,�,87929164
201704,8443,�,10191061708
201704,8444,�,90556876
201704,8445,�,205469154
201704,8446,�,181625416
201704,8447,�,596558401
201704,8448,�,330377759
201704,8449,�,67420385
201704,8450,�,1828556621
201704,8451,�,448600964
201704,8452,�,929514525
201704,8453,�,119872805
201704,8454,�,334813246
201704,8455,�,349063326
201704,8456,�,428172618
201704,8457,�,93461859
201704,8458,�,244258556
201704,8459,�,143899967
201704,8460,�,111453200
201704,8461,�,134713301
201704,8462,�,579749885
201704,8463,�,101317916
201704,8464,�,241514674
201704,8465,�,682616812
201704,8466,�,650413684
201704,8467,�,5548406961
201704,8468,�,108442854
201704,8470,�,770694365
201704,8471,�,68979273778
201704,8472,�,914810347
201704,8473,�,16814127748
201704,8474,�,1537953186
201704,8475,�,126510991
201704,8476,�,147338485
201704,8477,�,2163657344
201704,8478,�,7099782
201704,8479,�,3040157337
201704,8480,�,2410896328
201704,8481,�,8059746345
201704,8482,�,2813371205
201704,8483,�,3731142660
201704,8484,�,246362118
201704,8486,�,1204109129
201704,8487,�,688144101
201704,8501,�,6384894124
201704,8502,�,1676469042
201704,8503,�,2357322889
201704,8504,�,14310702875
201704,8505,�,1573649454
201704,8506,�,1142967155
201704,8507,�,5913627924
201704,8508,�,2325678787
201704,8509,�,2914788808
201704,8510,�,733884567
201704,8511,�,1199771422
201704,8512,�,2293365057
201704,8513,�,1512288965
201704,8514,�,283207626
201704,8515,�,874463388
201704,8516,�,9811927581
201704,8517,�,103713281906
201704,8518,�,8653123438
201704,8519,�,576573169
201704,8521,�,1879425068
201704,8522,�,585196443
201704,8523,�,2394302872
201704,8525,�,4506860093
201704,8526,�,1493618789
201704,8527,�,2640502062
201704,8528,�,16161985264
201704,8529,�,7507751001
201704,8530,�,88596329
201704,8531,�,1950696128
201704,8532,�,2101678936
201704,8533,�,765446445
201704,8534,�,7864742319
201704,8535,�,341276316
201704,8536,�,8258916105
201704,8537,�,3891576184
201704,8538,�,2110777595
201704,8539,�,5091973738
201704,8540,�,94226065
201704,8541,�,14365619124
201704,8542,�,34992104151
201704,8543,�,5386362996
201704,8544,�,13161297264
201704,8545,�,542058435
201704,8546,�,347115958
201704,8547,�,306251268
201704,8548,�,411157755
201704,8601,�,1124691
201704,8602,�,585910372
201704,8603,�,925946073
201704,8604,�,5432153
201704,8605,�,92508749
201704,8606,�,454366075
201704,8607,�,436249015
201704,8608,�,49107579
201704,8609,�,3615244718
201704,8701,�,823073325
201704,8702,�,1170054339
201704,8703,�,3223807518
201704,8704,�,1737275284
201704,8705,�,843719105
201704,8706,�,52425100
201704,8707,�,89100442
201704,8708,�,17429810935
201704,8709,�,47986957
201704,8711,�,3839910533
201704,8712,�,1953602619
201704,8713,�,331645112
201704,8714,�,3197493723
201704,8715,�,801244150
201704,8716,�,2249067685
201704,8801,�,1661307
201704,8802,�,1137967857
201704,8803,�,951869746
201704,8804,�,2522944
201704,8805,�,400935
201704,8901,�,7010420663
201704,8902,�,26628614
201704,8903,�,195068127
201704,8904,�,540153743
201704,8905,�,1123302272
201704,8906,�,109984789
201704,8907,�,40408822
201704,9001,�,2016758151
201704,9002,�,1162872114
201704,9003,�,666258390
201704,9004,�,1897769734
201704,9005,�,136262192
201704,9006,�,246418676
201704,9007,�,61772727
201704,9008,�,23020625
201704,9010,�,60373996
201704,9011,�,129846777
201704,9012,�,13340336
201704,9013,�,14409997778
201704,9014,�,55390731
201704,9015,�,285623525
201704,9016,�,27622484
201704,9017,�,478992084
201704,9018,�,3276331791
201704,9019,�,1629824964
201704,9020,�,91714229
201704,9021,�,820339718
201704,9022,�,850914272
201704,9023,�,742851964
201704,9024,�,49584413
201704,9025,�,511528878
201704,9026,�,943643741
201704,9027,�,1032127814
201704,9028,�,867497000
201704,9029,�,283576102
201704,9030,�,673564388
201704,9031,�,2343001356
201704,9032,�,2360569097
201704,9033,�,125176756
201704,9101,�,1321254
201704,9102,�,1337895452
201704,9103,�,3615169
201704,9104,�,3270287
201704,9105,�,494554138
201704,9106,�,73275576
201704,9107,�,32263479
201704,9108,�,63623941
201704,9109,�,17519535
201704,9110,�,35003413
201704,9111,�,227485605
201704,9112,�,3096195
201704,9113,�,200648642
201704,9114,�,147089621
201704,9201,�,20973026
201704,9202,�,183559519
201704,9205,�,110090349
201704,9206,�,66865068
201704,9207,�,237731445
201704,9208,�,28792406
201704,9209,�,138867246
201704,9303,�,8569350
201704,9304,�,47842746
201704,9305,�,8290836
201704,9306,�,2719499
201704,9307,�,5070895
201704,9401,�,14029896923
201704,9402,�,317879953
201704,9403,�,16000290542
201704,9404,�,4771067956
201704,9405,�,15236379893
201704,9406,�,826027165
201704,9503,�,11859748175
201704,9504,�,5387622719
