Date of data,Commodity code,Commodity,Renminbi Yuan
201806,4802,�,518467968
201806,4803,�,162433167
201806,4804,�,54485753
201806,4805,�,292524101
201806,4806,�,63543706
201806,4807,�,16220966
201806,4808,�,47660619
201806,4809,�,130417944
201806,4810,�,1389957149
201806,4811,�,863740378
201806,4812,�,2010969
201806,4813,�,59187711
201806,4814,�,184597159
201806,4816,�,77786490
201806,4817,�,90578886
201806,4818,�,1214516871
201806,4819,�,2445018984
201806,4820,�,1223644469
201806,4821,�,408618122
201806,4822,�,27482711
201806,4823,�,1447944645
201806,4901,�,680060500
201806,4902,�,4310593
201806,4903,�,372023402
201806,4904,�,251260
201806,4905,�,10249344
201806,4906,�,3336879
201806,4907,�,43279114
201806,4908,�,110003805
201806,4909,�,376926683
201806,4910,�,91990936
201806,4911,�,524545461
201806,5002,�,231194670
201806,5003,�,23177098
201806,5004,�,46166317
201806,5005,�,38326516
201806,5006,�,332219
201806,5007,�,339661326
201806,5101,�,16009468
201806,5103,�,11137880
201806,5104,�,687748
201806,5105,�,420187122
201806,5106,�,138867689
201806,5107,�,224513185
201806,5108,�,275892486
201806,5109,�,22690788
201806,5110,�,12373
201806,5111,�,153564231
201806,5112,�,188993754
201806,5113,�,3288833
201806,5201,�,34852890
201806,5202,�,767454
201806,5204,�,11083960
201806,5205,�,647637180
201806,5206,�,273641451
201806,5207,�,14889470
201806,5208,�,4141109350
201806,5209,�,1174594683
201806,5210,�,545572995
201806,5211,�,1289507914
201806,5212,�,30242736
201806,5301,�,964231
201806,5303,�,65509
201806,5305,�,853482
201806,5306,�,160572801
201806,5307,�,2538903
201806,5308,�,13818029
201806,5309,�,198681466
201806,5310,�,1954182
201806,5311,�,176053113
201806,5401,�,228046378
201806,5402,�,3119398065
201806,5403,�,241505027
201806,5404,�,105514057
201806,5405,�,1110186
201806,5406,�,49260181
201806,5407,�,8003182886
201806,5408,�,123303490
201806,5501,�,20505333
201806,5502,�,23136742
201806,5503,�,896271389
201806,5504,�,301766428
201806,5505,�,651439
201806,5506,�,11283431
201806,5507,�,5857462
201806,5508,�,247287847
201806,5509,�,1182229556
201806,5510,�,263504710
201806,5511,�,25017368
201806,5512,�,698352208
201806,5513,�,657123699
201806,5514,�,342655489
201806,5515,�,944730913
201806,5516,�,1445326061
201806,5601,�,251421369
201806,5602,�,93655215
201806,5603,�,1677301579
201806,5604,�,143007474
201806,5605,�,66188702
201806,5606,�,124340682
201806,5607,�,435070556
201806,5608,�,427028354
201806,5609,�,158895741
201806,5701,�,27025210
201806,5702,�,250435786
201806,5703,�,846656981
201806,5704,�,13074033
201806,5705,�,490584227
201806,5801,�,685991069
201806,5802,�,29170739
201806,5803,�,3919144
201806,5804,�,403137123
201806,5805,�,23886634
201806,5806,�,816629900
201806,5807,�,206396802
201806,5808,�,99667698
201806,5809,�,1278655
201806,5810,�,549709010
201806,5811,�,30605089
201806,5901,�,228182297
201806,5902,�,435033495
201806,5903,�,3234909276
201806,5904,�,10486415
201806,5905,�,12094205
201806,5906,�,90485150
201806,5907,�,203910480
201806,5908,�,1847867
201806,5909,�,73772499
201806,5910,�,44297341
201806,5911,�,354540338
201806,6001,�,3054331198
201806,6002,�,71871080
201806,6003,�,21115276
201806,6004,�,1819916312
201806,6005,�,686479181
201806,6006,�,5733135874
201806,6101,�,228873332
201806,6102,�,358356362
201806,6103,�,3088698741
201806,6104,�,8397319473
201806,6105,�,595021160
201806,6106,�,144906951
201806,6107,�,1503245808
201806,6108,�,2994482870
201806,6109,�,4834016178
201806,6110,�,11483574692
201806,6111,�,1645717192
201806,6112,�,620367936
201806,6113,�,190159543
201806,6114,�,1060631524
201806,6115,�,3622524410
201806,6116,�,1597629003
201806,6117,�,1027964431
201806,6201,�,4796903799
201806,6202,�,5208554370
201806,6203,�,6426618664
201806,6204,�,13748509530
201806,6205,�,1651475945
201806,6206,�,1214881917
201806,6207,�,224640314
201806,6208,�,497337491
201806,6209,�,415467400
201806,6210,�,2976437678
201806,6211,�,2383264485
201806,6212,�,2465319906
201806,6213,�,82723935
201806,6214,�,986470468
201806,6215,�,172558991
201806,6216,�,263322330
201806,6217,�,194528509
201806,6301,�,1756134501
201806,6302,�,4597931276
201806,6303,�,1411067352
201806,6304,�,1132199641
201806,6305,�,1031060433
201806,6306,�,1500949028
201806,6307,�,3591775097
201806,6308,�,7505955
201806,6309,�,180049304
201806,6310,�,11719253
201806,6401,�,434504838
201806,6402,�,11711917728
201806,6403,�,5622812590
201806,6404,�,8478139036
201806,6405,�,635792895
201806,6406,�,1345143909
201806,6501,�,2663972
201806,6502,�,2748788
201806,6504,�,109794372
201806,6505,�,1654426038
201806,6506,�,777111630
201806,6507,�,41578174
201806,6601,�,1201577655
201806,6602,�,60688753
201806,6603,�,98228130
201806,6701,�,46943509
201806,6702,�,2111614007
201806,6703,�,36509744
201806,6704,�,1649155505
201806,6801,�,168421256
201806,6802,�,2789691144
201806,6803,�,94653912
201806,6804,�,520946429
201806,6805,�,223185478
201806,6806,�,185410453
201806,6807,�,14312075
201806,6808,�,80257976
201806,6809,�,104406616
201806,6810,�,2416058509
201806,6811,�,47174691
201806,6812,�,19950599
201806,6813,�,33457318
201806,6814,�,41218776
201806,6815,�,519046531
201806,6901,�,18960214
201806,6902,�,1040753022
201806,6903,�,158670709
201806,6904,�,301338027
201806,6905,�,42818935
201806,6906,�,7576401
201806,6907,�,2473550308
201806,6909,�,361876919
201806,6910,�,3575996841
201806,6911,�,3252749251
201806,6912,�,276806032
201806,6913,�,964018799
201806,6914,�,328882726
201806,7001,�,31151420
201806,7002,�,105782016
201806,7003,�,708646422
201806,7004,�,11367861
201806,7005,�,364106976
201806,7006,�,258063400
201806,7007,�,1420334293
201806,7008,�,139464374
201806,7009,�,1111332464
201806,7010,�,909348549
201806,7011,�,5876463
201806,7013,�,1641228784
201806,7014,�,63302279
201806,7015,�,10579546
201806,7016,�,322416958
201806,7017,�,64915644
201806,7018,�,600858799
201806,7019,�,1435617168
201806,7020,�,318112811
201806,7101,�,28641202
201806,7102,�,888881220
201806,7103,�,2320729
201806,7104,�,125520825
201806,7105,�,96879530
201806,7106,�,888032188
201806,7107,�,1407235
201806,7108,�,163712712
201806,7110,�,9897059
201806,7112,�,34353789
201806,7113,�,6863753456
201806,7114,�,62555930
201806,7115,�,243522705
201806,7116,�,36950645
201806,7117,�,883227628
201806,7118,�,11090921
201806,7201,�,31455
201806,7202,�,977292584
201806,7203,�,9050
201806,7204,�,5546138
201806,7205,�,85091029
201806,7206,�,43539
201806,7207,�,58124
201806,7208,�,334619847
201806,7209,�,1377008131
201806,7210,�,8061199772
201806,7211,�,210904947
201806,7212,�,185296927
201806,7213,�,770733795
201806,7214,�,294901145
201806,7215,�,9448686
201806,7216,�,577143542
201806,7217,�,1028758416
201806,7218,�,200951
201806,7219,�,3013635135
201806,7220,�,210297842
201806,7221,�,110918087
201806,7222,�,104314225
201806,7223,�,149556599
201806,7224,�,4099386
201806,7225,�,6167869085
201806,7226,�,94082534
201806,7227,�,1620084009
201806,7228,�,3754253347
201806,7229,�,251449972
201806,7301,�,401657300
201806,7302,�,159922549
201806,7303,�,176470442
201806,7304,�,3117260718
201806,7305,�,470771829
201806,7306,�,1945633117
201806,7307,�,2807756112
201806,7308,�,6828933764
201806,7309,�,188099817
201806,7310,�,620293675
201806,7311,�,371439155
201806,7312,�,1019205745
201806,7313,�,50245050
201806,7314,�,613716215
201806,7315,�,903657832
201806,7316,�,37937203
201806,7317,�,913143776
201806,7318,�,3893025261
201806,7319,�,47522348
201806,7320,�,311568519
201806,7321,�,1860951436
201806,7322,�,69880135
201806,7323,�,3967002325
201806,7324,�,945790917
201806,7325,�,447319241
201806,7326,�,5016974362
201806,7402,�,95436
201806,7403,�,979699681
201806,7404,�,778179
201806,7405,�,1621911
201806,7406,�,27783236
201806,7407,�,52451377
201806,7408,�,214174061
201806,7409,�,226760871
201806,7410,�,528780316
201806,7411,�,841164257
201806,7412,�,706812910
201806,7413,�,33064778
201806,7415,�,93071439
201806,7418,�,192774642
201806,7419,�,138897726
201806,7502,�,76121678
201806,7503,�,4583046
201806,7504,�,58922781
201806,7505,�,24395397
201806,7506,�,16343880
201806,7507,�,21406153
201806,7508,�,17799125
201806,7601,�,676638799
201806,7602,�,1885537
201806,7603,�,26842841
201806,7604,�,1659811660
201806,7605,�,59372265
201806,7606,�,4110920548
201806,7607,�,2461804052
201806,7608,�,253512617
201806,7609,�,154768843
201806,7610,�,2066063240
201806,7611,�,5498280
201806,7612,�,150790626
201806,7613,�,25881887
201806,7614,�,317784374
201806,7615,�,1422634509
201806,7616,�,2015550629
201806,7801,�,32653582
201806,7804,�,14475306
201806,7806,�,9979138
201806,7901,�,62000703
201806,7903,�,98932
201806,7904,�,3945403
201806,7905,�,1715766
201806,7907,�,93899182
201806,8001,�,42039097
201806,8003,�,4428662
201806,8007,�,11548856
201806,8101,�,110498768
201806,8102,�,95639572
201806,8103,�,102389500
201806,8104,�,543456344
201806,8105,�,231506891
201806,8106,�,21047539
201806,8107,�,3276227
201806,8108,�,294518585
201806,8109,�,85555154
201806,8110,�,2552285
201806,8111,�,482887462
201806,8112,�,174638343
201806,8113,�,36242701
201806,8201,�,339857165
201806,8202,�,729644234
201806,8203,�,431649710
201806,8204,�,512724632
201806,8205,�,1453278623
201806,8206,�,359853395
201806,8207,�,2043882205
201806,8208,�,206852124
201806,8209,�,364845178
201806,8210,�,87445273
201806,8211,�,756661006
201806,8212,�,230944944
201806,8213,�,317695926
201806,8214,�,367765098
201806,8215,�,1021342248
201806,8301,�,2331938136
201806,8302,�,5541481703
201806,8303,�,232767292
201806,8304,�,89407666
201806,8305,�,278026530
201806,8306,�,846489280
201806,8307,�,149287746
201806,8308,�,471747049
201806,8309,�,315726975
201806,8310,�,93176366
201806,8311,�,341538842
201806,8401,�,127490
201806,8402,�,624247695
201806,8403,�,92907656
201806,8404,�,589258373
201806,8405,�,40851998
201806,8406,�,188485915
201806,8407,�,1987733890
201806,8408,�,952374000
201806,8409,�,3470390688
201806,8410,�,186843371
201806,8411,�,2674290369
201806,8412,�,1995221171
201806,8413,�,4539445440
201806,8414,�,9086354625
201806,8415,�,10231290935
201806,8416,�,62008114
201806,8417,�,492497732
201806,8418,�,6064684106
201806,8419,�,2587266260
201806,8420,�,41029940
201806,8421,�,3594197374
201806,8422,�,1203764521
201806,8423,�,768641105
201806,8424,�,2198658592
201806,8425,�,1265027585
201806,8426,�,1629232464
201806,8427,�,1715504729
201806,8428,�,2704421763
201806,8429,�,2771076221
201806,8430,�,1086200301
201806,8431,�,5274027618
201806,8432,�,346452621
201806,8433,�,1033539518
201806,8434,�,27300789
201806,8435,�,19807950
201806,8436,�,315969706
201806,8437,�,204369158
201806,8438,�,508281955
201806,8439,�,327832187
201806,8440,�,18629791
201806,8441,�,624547603
201806,8442,�,86228812
201806,8443,�,9896222223
201806,8444,�,128585232
201806,8445,�,373314786
201806,8446,�,145635361
201806,8447,�,504899027
201806,8448,�,364154262
201806,8449,�,112480114
201806,8450,�,2049384172
201806,8451,�,626260437
201806,8452,�,1140035623
201806,8453,�,201373128
201806,8454,�,307655317
201806,8455,�,579893108
201806,8456,�,562705751
201806,8457,�,100933739
201806,8458,�,316159219
201806,8459,�,181548221
201806,8460,�,153424165
201806,8461,�,176581277
201806,8462,�,534038620
201806,8463,�,139218945
201806,8464,�,271230811
201806,8465,�,917442728
201806,8466,�,743746875
201806,8467,�,6022988696
201806,8468,�,113293643
201806,8470,�,957204306
201806,8471,�,82720846110
201806,8472,�,674771970
201806,8473,�,22929466847
201806,8474,�,1740348083
201806,8475,�,115490590
201806,8476,�,143801755
201806,8477,�,2518819755
201806,8478,�,18490808
201806,8479,�,3408775406
201806,8480,�,2562523949
201806,8481,�,9711416457
201806,8482,�,3342644509
201806,8483,�,4749214779
201806,8484,�,274776877
201806,8486,�,1692783966
201806,8487,�,235776486
201806,8501,�,6797838174
201806,8502,�,2604523776
201806,8503,�,2507126057
201806,8504,�,15057693027
201806,8505,�,1748062033
201806,8506,�,1205801423
201806,8507,�,7917982348
201806,8508,�,2700900496
201806,8509,�,3337775729
201806,8510,�,713605320
201806,8511,�,1233986474
201806,8512,�,2513084903
201806,8513,�,1316620592
201806,8514,�,411557409
201806,8515,�,930480313
201806,8516,�,11100075674
201806,8517,�,110894595682
201806,8518,�,8259681446
201806,8519,�,404507616
201806,8521,�,2008722034
201806,8522,�,508901167
201806,8523,�,2299400452
201806,8525,�,5482817510
201806,8526,�,1293468134
201806,8527,�,2056198365
201806,8528,�,17229940177
201806,8529,�,6679874226
201806,8530,�,101543583
201806,8531,�,1947465431
201806,8532,�,2706246612
201806,8533,�,904903768
201806,8534,�,8119863743
201806,8535,�,431586438
201806,8536,�,8910256670
201806,8537,�,4888554288
201806,8538,�,2284416433
201806,8539,�,4794661405
201806,8540,�,95228502
201806,8541,�,15489825306
201806,8542,�,47757549651
201806,8543,�,7120122456
201806,8544,�,13162972285
201806,8545,�,2265440905
201806,8546,�,343969315
201806,8547,�,368491697
201806,8548,�,852682217
201806,8601,�,29397409
201806,8602,�,61461113
201806,8603,�,628686657
201806,8605,�,26947217
201806,8606,�,306672517
201806,8607,�,661450432
201806,8608,�,65814884
201806,8609,�,6472118199
201806,8701,�,870294953
201806,8702,�,1545423834
201806,8703,�,5175683676
201806,8704,�,2032593445
201806,8705,�,732942273
201806,8706,�,63637805
201806,8707,�,141302935
201806,8708,�,19584471100
201806,8709,�,60151451
201806,8711,�,4483023089
201806,8712,�,1739455204
201806,8713,�,393691929
201806,8714,�,3338777892
201806,8715,�,805742464
201806,8716,�,2225869767
201806,8801,�,320817
201806,8802,�,418411245
201806,8803,�,1198627268
201806,8804,�,2356922
201806,8805,�,64976719
201806,8901,�,8749163698
201806,8902,�,64301598
201806,8903,�,180824592
201806,8904,�,44152536
201806,8905,�,2564435337
201806,8906,�,256778209
201806,8907,�,65824420
201806,9001,�,2175762107
201806,9002,�,1301472092
201806,9003,�,833291592
201806,9004,�,1671901850
201806,9005,�,195441040
201806,9006,�,282348750
201806,9007,�,59108447
201806,9008,�,33509454
201806,9010,�,56286593
201806,9011,�,134181444
201806,9012,�,18856397
201806,9013,�,13476316417
201806,9014,�,70465281
201806,9015,�,577544290
201806,9016,�,34302017
201806,9017,�,533933643
201806,9018,�,3898455890
201806,9019,�,1784073021
201806,9020,�,28676572
201806,9021,�,824742041
201806,9022,�,813075192
201806,9023,�,400783785
201806,9024,�,88262842
201806,9025,�,570653466
201806,9026,�,1094770319
201806,9027,�,1250389178
201806,9028,�,804723452
201806,9029,�,249074671
201806,9030,�,877774503
201806,9031,�,2425235207
201806,9032,�,2483914322
201806,9033,�,137091958
201806,9101,�,8152261
201806,9102,�,1170434794
201806,9103,�,2649103
201806,9104,�,7434942
201806,9105,�,437292438
201806,9106,�,48289713
201806,9107,�,44565365
201806,9108,�,102895310
201806,9109,�,16353463
201806,9110,�,26395393
201806,9111,�,280971010
201806,9112,�,2921165
201806,9113,�,204141060
201806,9114,�,172647621
201806,9201,�,42959211
201806,9202,�,237085249
201806,9205,�,124663888
201806,9206,�,72220300
201806,9207,�,304254276
201806,9208,�,35482918
201806,9209,�,123813748
201806,9303,�,12886292
201806,9304,�,61994184
201806,9305,�,19833606
201806,9306,�,4360965
201806,9307,�,2991270
201806,9401,�,14589356107
201806,9402,�,409746076
201806,9403,�,15663487037
201806,9404,�,5233509306
201806,9405,�,17267122543
