Date of data,Commodity code,Commodity,Renminbi Yuan
201807,2505,�,3499923
201807,2506,�,38995369
201807,2507,�,55200455
201807,2508,�,150474014
201807,2509,�,1646963
201807,2510,�,18701557
201807,2511,�,86669329
201807,2512,�,4791540
201807,2513,�,23077781
201807,2514,�,5170155
201807,2515,�,6624693
201807,2516,�,20465254
201807,2517,�,127772912
201807,2518,�,15302323
201807,2519,�,496314737
201807,2520,�,7478378
201807,2521,�,976567
201807,2522,�,11559898
201807,2523,�,268304783
201807,2524,�,3437344
201807,2525,�,27307307
201807,2526,�,92911813
201807,2528,�,703252
201807,2529,�,61465916
201807,2530,�,110685928
201807,2601,�,455075659
201807,2602,�,3409981
201807,2603,�,76350894
201807,2606,�,8097400
201807,2607,�,957914
201807,2610,�,942376
201807,2611,�,3982907
201807,2613,�,110642941
201807,2614,�,18432974
201807,2615,�,28344470
201807,2617,�,8596000
201807,2618,�,8031976
201807,2619,�,2710892
201807,2620,�,1220716
201807,2621,�,66189443
201807,2701,�,382530783
201807,2702,�,57123
201807,2703,�,79053
201807,2704,�,1570145762
201807,2706,�,30346164
201807,2707,�,30164401
201807,2708,�,279685912
201807,2709,�,472702799
201807,2710,�,18480669254
201807,2711,�,1017129086
201807,2712,�,382033851
201807,2713,�,676408895
201807,2714,�,984297
201807,2715,�,4329906
201807,2716,�,904326382
201807,2801,�,678791
201807,2802,�,105276
201807,2803,�,567873072
201807,2804,�,1144764212
201807,2805,�,189018718
201807,2806,�,2039307
201807,2807,�,34424306
201807,2808,�,4607049
201807,2809,�,247551412
201807,2810,�,1129411
201807,2811,�,636218164
201807,2812,�,54529708
201807,2813,�,7978765
201807,2814,�,2550174
201807,2815,�,502250825
201807,2816,�,20551389
201807,2817,�,13893687
201807,2818,�,762013091
201807,2819,�,26884774
201807,2820,�,57987609
201807,2821,�,162162168
201807,2822,�,232128320
201807,2823,�,76298153
201807,2824,�,790157
201807,2825,�,996512681
201807,2826,�,208552238
201807,2827,�,321787818
201807,2828,�,94609257
201807,2829,�,31525311
201807,2830,�,90537375
201807,2831,�,60669322
201807,2832,�,74641064
201807,2833,�,603152620
201807,2834,�,110989123
201807,2835,�,581411353
201807,2836,�,572739564
201807,2837,�,92765874
201807,2839,�,67765267
201807,2840,�,15212910
201807,2841,�,649811730
201807,2842,�,206613880
201807,2843,�,113599766
201807,2844,�,880250
201807,2845,�,725603
201807,2846,�,170921510
201807,2847,�,12170265
201807,2849,�,459066142
201807,2850,�,62250422
201807,2853,�,593715483
201807,2901,�,133098068
201807,2902,�,260410968
201807,2903,�,1281422591
201807,2904,�,116228119
201807,2905,�,796551569
201807,2906,�,285762063
201807,2907,�,258399504
201807,2908,�,27906344
201807,2909,�,491791872
201807,2910,�,174164579
201807,2911,�,3962349
201807,2912,�,226395044
201807,2913,�,17806591
201807,2914,�,691121705
201807,2915,�,1768442552
201807,2916,�,1033087700
201807,2917,�,1431218592
201807,2918,�,1390870179
201807,2919,�,260371604
201807,2920,�,173019154
201807,2921,�,1212716033
201807,2922,�,1822514712
201807,2923,�,200211159
201807,2924,�,935578476
201807,2925,�,207002626
201807,2926,�,501750318
201807,2927,�,109115281
201807,2928,�,105618929
201807,2929,�,582429361
201807,2930,�,889288232
201807,2931,�,1490549901
201807,2932,�,1521549801
201807,2933,�,4137623689
201807,2934,�,1428514471
201807,2935,�,326292945
201807,2936,�,1561381931
201807,2937,�,446125116
201807,2938,�,319743507
201807,2939,�,108690718
201807,2940,�,66673501
201807,2941,�,1917658492
201807,2942,�,55385116
201807,3001,�,654027974
201807,3002,�,383514304
201807,3003,�,406617367
201807,3004,�,2393368771
201807,3005,�,759491768
201807,3006,�,450126560
201807,3101,�,8424732
201807,3102,�,754410645
201807,3103,�,163499124
201807,3104,�,34336415
201807,3105,�,3211661489
201807,3201,�,1308237
201807,3202,�,15859020
201807,3203,�,106936056
201807,3204,�,1538240465
201807,3205,�,433666
201807,3206,�,1393252006
201807,3207,�,189281560
201807,3208,�,336852669
201807,3209,�,66663092
201807,3210,�,17997093
201807,3211,�,9075119
201807,3212,�,39161051
201807,3213,�,174888473
201807,3214,�,164727210
201807,3215,�,150032508
201807,3301,�,237533201
201807,3302,�,210472800
201807,3303,�,104086840
201807,3304,�,1564168796
201807,3305,�,163907303
201807,3306,�,278047701
201807,3307,�,828206548
201807,3401,�,329280746
201807,3402,�,1228378225
201807,3403,�,90103155
201807,3404,�,42780061
201807,3405,�,65730382
201807,3406,�,417722954
201807,3407,�,161586719
201807,3501,�,2135244
201807,3502,�,3673911
201807,3503,�,56809037
201807,3504,�,263486143
201807,3505,�,46101378
201807,3506,�,1086607162
201807,3507,�,203089738
201807,3601,�,14284348
201807,3602,�,641338
201807,3603,�,33604947
201807,3604,�,434285172
201807,3605,�,3484044
201807,3606,�,8283853
201807,3701,�,341699401
201807,3702,�,81771182
201807,3703,�,23144959
201807,3704,�,76493
201807,3705,�,785887
201807,3707,�,163950013
201807,3801,�,367483668
201807,3802,�,271385440
201807,3803,�,184984
201807,3804,�,12232738
201807,3805,�,8196789
201807,3806,�,163986652
201807,3807,�,3147956
201807,3808,�,2798488314
201807,3809,�,191279381
201807,3810,�,60187309
201807,3811,�,122754112
201807,3812,�,474695033
201807,3813,�,19498280
201807,3814,�,26892624
201807,3815,�,197380659
201807,3816,�,165401310
201807,3817,�,155233739
201807,3818,�,1432727881
201807,3819,�,6199196
201807,3820,�,9673221
201807,3821,�,2660233
201807,3822,�,140515954
201807,3823,�,16839262
201807,3824,�,2553234198
201807,3825,�,6400145
201807,3826,�,282101361
201807,3901,�,520385935
201807,3902,�,355467425
201807,3903,�,356329035
201807,3904,�,624045623
201807,3905,�,204326881
201807,3906,�,617970288
201807,3907,�,3835638690
201807,3908,�,581461523
201807,3909,�,1098812472
201807,3910,�,718723577
201807,3911,�,411730370
201807,3912,�,341440727
201807,3913,�,231998823
201807,3914,�,135414478
201807,3915,�,36973566
201807,3916,�,302731354
201807,3917,�,1513562537
201807,3918,�,2935904582
201807,3919,�,1792772627
201807,3920,�,3423590051
201807,3921,�,1246381721
201807,3922,�,507796545
201807,3923,�,5201773657
201807,3924,�,5155971527
201807,3925,�,1051929282
201807,3926,�,10648006072
201807,4001,�,9749343
201807,4002,�,426974279
201807,4003,�,60036299
201807,4004,�,9190982
201807,4005,�,22973852
201807,4006,�,3120894
201807,4007,�,44373304
201807,4008,�,161355525
201807,4009,�,534515318
201807,4010,�,523414094
201807,4011,�,9134017242
201807,4012,�,103123636
201807,4013,�,252357149
201807,4014,�,71893637
201807,4015,�,367251013
201807,4016,�,1350687237
201807,4017,�,18525395
201807,4101,�,4318690
201807,4102,�,1629734
201807,4104,�,4723570
201807,4105,�,7139456
201807,4106,�,1861917
201807,4107,�,237655750
201807,4112,�,7771962
201807,4113,�,16881305
201807,4114,�,19897220
201807,4115,�,12760535
201807,4201,�,424443018
201807,4202,�,16078610746
201807,4203,�,935933286
201807,4205,�,217619157
201807,4206,�,4101
201807,4301,�,853036
201807,4302,�,60893225
201807,4303,�,2727553290
201807,4304,�,16726086
201807,4401,�,4465824
201807,4402,�,63283013
201807,4403,�,30719322
201807,4404,�,2965344
201807,4405,�,690762
201807,4406,�,1139491
201807,4407,�,106691476
201807,4408,�,273744469
201807,4409,�,187785307
201807,4410,�,64769607
201807,4411,�,574232588
201807,4412,�,3368284688
201807,4413,�,5689564
201807,4414,�,290667523
201807,4415,�,46748390
201807,4416,�,2616176
201807,4417,�,161194092
201807,4418,�,673195691
201807,4419,�,471196458
201807,4420,�,764140461
201807,4421,�,1612918252
201807,4501,�,456555
201807,4502,�,7665
201807,4503,�,554050
201807,4504,�,11955995
201807,4601,�,208294689
201807,4602,�,642246399
201807,4702,�,1554554
201807,4703,�,9998539
201807,4706,�,61209670
201807,4707,�,64103
201807,4801,�,4186748
201807,4802,�,527179368
201807,4803,�,162999420
201807,4804,�,59854805
201807,4805,�,237988989
201807,4806,�,84357998
201807,4807,�,10194793
201807,4808,�,50922500
201807,4809,�,137714642
201807,4810,�,1429520560
201807,4811,�,813475768
201807,4812,�,1614550
201807,4813,�,57196748
201807,4814,�,191899339
201807,4816,�,74735713
201807,4817,�,109758521
201807,4818,�,1132485439
201807,4819,�,2727295272
201807,4820,�,1173090924
201807,4821,�,437098866
201807,4822,�,25793780
201807,4823,�,1532102304
201807,4901,�,879770150
201807,4902,�,4782773
201807,4903,�,401279481
201807,4904,�,37306
201807,4905,�,9846467
201807,4906,�,3841714
201807,4907,�,280474165
201807,4908,�,118802486
201807,4909,�,471767309
201807,4910,�,112119977
201807,4911,�,510342878
201807,5001,�,112783
201807,5002,�,190714277
201807,5003,�,15892027
201807,5004,�,38460591
201807,5005,�,42089758
201807,5006,�,440356
201807,5007,�,284438493
201807,5101,�,19503753
201807,5103,�,4586463
201807,5105,�,423520977
201807,5106,�,101997778
201807,5107,�,160123552
201807,5108,�,304262929
201807,5109,�,25115089
201807,5110,�,174323
201807,5111,�,139440573
201807,5112,�,157369528
201807,5113,�,1714715
201807,5201,�,62565336
201807,5202,�,64184
201807,5203,�,598948
201807,5204,�,9786911
201807,5205,�,660414572
201807,5206,�,302513516
201807,5207,�,15593003
201807,5208,�,4000619133
201807,5209,�,1191245246
201807,5210,�,396359510
201807,5211,�,1425123434
201807,5212,�,33478960
201807,5301,�,747531
201807,5302,�,153424
201807,5305,�,2196803
201807,5306,�,134908164
201807,5307,�,1490189
201807,5308,�,15191726
201807,5309,�,145349230
201807,5310,�,1952244
201807,5311,�,180420112
201807,5401,�,237292795
201807,5402,�,2881693881
201807,5403,�,237112215
201807,5404,�,104434598
201807,5405,�,739039
201807,5406,�,43255126
201807,5407,�,7472731906
201807,5408,�,97103490
201807,5501,�,16887000
201807,5502,�,36658318
201807,5503,�,789750652
201807,5504,�,356453395
201807,5505,�,490565
201807,5506,�,9250416
201807,5507,�,2825290
201807,5508,�,238145745
201807,5509,�,1076886093
201807,5510,�,229708420
201807,5511,�,27253337
201807,5512,�,670029451
201807,5513,�,614505846
201807,5514,�,336306193
201807,5515,�,885870401
201807,5516,�,1325101788
201807,5601,�,211647956
201807,5602,�,101383300
201807,5603,�,1590433193
201807,5604,�,143629173
201807,5605,�,63139801
201807,5606,�,126583871
201807,5607,�,424108477
201807,5608,�,411232484
201807,5609,�,166557956
201807,5701,�,26118768
201807,5702,�,250825923
201807,5703,�,852169443
201807,5704,�,11222492
201807,5705,�,522012664
201807,5801,�,590368348
201807,5802,�,27807164
201807,5803,�,3550878
201807,5804,�,389615288
201807,5805,�,8126037
201807,5806,�,882851116
201807,5807,�,199434848
201807,5808,�,99107971
201807,5809,�,1105449
201807,5810,�,534090451
201807,5811,�,29595152
201807,5901,�,212787686
201807,5902,�,418085427
201807,5903,�,2927244250
201807,5904,�,5433148
201807,5905,�,10993903
201807,5906,�,97426913
201807,5907,�,193944353
201807,5908,�,2727799
201807,5909,�,67697326
201807,5910,�,47404469
201807,5911,�,383312022
201807,6001,�,2798250757
201807,6002,�,68710311
201807,6003,�,25657329
201807,6004,�,1762095019
201807,6005,�,613519610
201807,6006,�,5790983096
201807,6101,�,324963954
201807,6102,�,596918929
201807,6103,�,4859969206
201807,6104,�,9308855311
201807,6105,�,557830480
201807,6106,�,147567045
201807,6107,�,1750186400
201807,6108,�,3432541121
201807,6109,�,4523642859
201807,6110,�,14419503399
201807,6111,�,1751533139
201807,6112,�,610287318
201807,6113,�,185830320
201807,6114,�,1260825933
201807,6115,�,3968380346
201807,6116,�,1862085042
201807,6117,�,1344975486
201807,6201,�,6507163563
201807,6202,�,7490899151
201807,6203,�,6839161994
201807,6204,�,13539751686
201807,6205,�,1669039199
201807,6206,�,1234319686
201807,6207,�,249433060
201807,6208,�,626175524
201807,6209,�,413122451
201807,6210,�,3196351624
201807,6211,�,2392659298
201807,6212,�,2410157666
201807,6213,�,71626497
201807,6214,�,1249469005
201807,6215,�,195474615
201807,6216,�,353793787
201807,6217,�,186596324
201807,6301,�,2180962521
201807,6302,�,4711450744
201807,6303,�,1291841831
201807,6304,�,1106396069
201807,6305,�,1095331264
201807,6306,�,1258561618
201807,6307,�,3410767910
201807,6308,�,6811711
201807,6309,�,206742287
201807,6310,�,9215668
201807,6401,�,414986926
201807,6402,�,12411479735
201807,6403,�,6444093028
201807,6404,�,8302689303
201807,6405,�,1013603827
201807,6406,�,1302494002
201807,6501,�,3401173
201807,6502,�,4363780
201807,6504,�,82094937
201807,6505,�,1949871689
201807,6506,�,851766512
201807,6507,�,36134039
201807,6601,�,1140566442
201807,6602,�,51484992
201807,6603,�,68850301
201807,6701,�,43309001
201807,6702,�,2194567812
201807,6703,�,46396779
201807,6704,�,1962391618
201807,6801,�,118819079
201807,6802,�,2905512292
201807,6803,�,74361697
201807,6804,�,501438471
201807,6805,�,217238011
201807,6806,�,176222821
201807,6807,�,15703281
201807,6808,�,91184583
201807,6809,�,116506676
201807,6810,�,2191257538
201807,6811,�,30577625
201807,6812,�,20002957
201807,6813,�,36507127
201807,6814,�,35450713
201807,6815,�,524288986
201807,6901,�,20893482
201807,6902,�,1237305423
201807,6903,�,152872771
201807,6904,�,308560790
201807,6905,�,41437518
201807,6906,�,8108115
201807,6907,�,2513010321
201807,6909,�,364298049
201807,6910,�,2967632163
201807,6911,�,3221406261
201807,6912,�,299096434
201807,6913,�,880810835
201807,6914,�,238487917
201807,7001,�,30250812
201807,7002,�,97346056
201807,7003,�,754699280
201807,7004,�,10899206
201807,7005,�,369291395
201807,7006,�,294705925
201807,7007,�,1397012201
201807,7008,�,140513493
201807,7009,�,1087452579
201807,7010,�,936171860
201807,7011,�,8192819
201807,7013,�,1627530899
201807,7014,�,67477771
201807,7015,�,15262063
201807,7016,�,312697463
201807,7017,�,52468764
201807,7018,�,565842649
201807,7019,�,1391922124
201807,7020,�,326851732
201807,7101,�,27597669
201807,7102,�,748983921
201807,7103,�,3740540
201807,7104,�,112481439
201807,7105,�,110324744
201807,7106,�,824800418
201807,7107,�,1165121
201807,7108,�,1187793525
201807,7110,�,28967873
201807,7112,�,72099236
201807,7113,�,8783187278
201807,7114,�,92376755
201807,7115,�,317427132
201807,7116,�,65170065
201807,7117,�,1066236097
201807,7118,�,430576
201807,7201,�,900489
201807,7202,�,938956284
201807,7203,�,1296
201807,7204,�,1428657
201807,7205,�,81626686
201807,7206,�,8041
201807,7207,�,12890
201807,7208,�,226390764
201807,7209,�,1065254343
201807,7210,�,7780565778
201807,7211,�,254440289
201807,7212,�,150047922
201807,7213,�,354953527
201807,7214,�,273688479
201807,7215,�,8308962
201807,7216,�,433066966
201807,7217,�,934899484
201807,7218,�,355773
201807,7219,�,2927809650
201807,7220,�,192783670
201807,7221,�,138011497
201807,7222,�,133578386
201807,7223,�,137787753
201807,7224,�,6082555
201807,7225,�,4898045964
201807,7226,�,109250772
201807,7227,�,1527750480
201807,7228,�,2788236589
201807,7229,�,227349043
201807,7301,�,331480441
201807,7302,�,204131398
201807,7303,�,316798655
201807,7304,�,2888199592
201807,7305,�,455587574
201807,7306,�,1980817850
201807,7307,�,2806519464
201807,7308,�,6613963683
201807,7309,�,214019438
201807,7310,�,727353214
201807,7311,�,292187833
201807,7312,�,948783827
201807,7313,�,37480208
201807,7314,�,645242635
201807,7315,�,880213307
201807,7316,�,36495949
201807,7317,�,925214302
201807,7318,�,3570071876
201807,7319,�,48447830
201807,7320,�,287571086
201807,7321,�,1783628775
201807,7322,�,78453056
201807,7323,�,3869525585
201807,7324,�,878590021
201807,7325,�,448478793
201807,7326,�,4864673998
201807,7402,�,27582
201807,7403,�,1299223003
201807,7404,�,423935
201807,7405,�,3105704
201807,7406,�,20980772
201807,7407,�,53259948
201807,7408,�,219800706
201807,7409,�,209780263
201807,7410,�,482553190
201807,7411,�,741949591
201807,7412,�,611712049
201807,7413,�,20314040
201807,7415,�,70342352
201807,7418,�,174124671
201807,7419,�,160040670
201807,7502,�,72126480
201807,7503,�,6694099
201807,7504,�,51071240
201807,7505,�,28318445
201807,7506,�,19056180
201807,7507,�,24701101
201807,7508,�,16029702
201807,7601,�,622066600
201807,7602,�,1696045
201807,7603,�,23187099
201807,7604,�,1726766375
201807,7605,�,64053338
201807,7606,�,4274902177
201807,7607,�,2417515133
201807,7608,�,257764492
201807,7609,�,131547310
201807,7610,�,2055280434
201807,7611,�,4584283
201807,7612,�,128083769
201807,7613,�,20593715
201807,7614,�,377211130
201807,7615,�,1499721380
201807,7616,�,1886086836
201807,7801,�,4957132
201807,7804,�,23455309
201807,7806,�,4395960
201807,7901,�,57097276
201807,7902,�,224566
201807,7903,�,673309
201807,7904,�,12081037
201807,7905,�,4322241
201807,7907,�,86960758
201807,8001,�,12373196
201807,8003,�,1130939
201807,8007,�,11027277
201807,8101,�,111944521
201807,8102,�,108980778
201807,8103,�,141809677
201807,8104,�,533257051
201807,8105,�,222533099
201807,8106,�,23131082
201807,8107,�,3108815
201807,8108,�,216048222
201807,8109,�,17832822
201807,8110,�,2755962
201807,8111,�,455524394
201807,8112,�,163021091
201807,8113,�,32141878
201807,8201,�,304893557
201807,8202,�,673280626
201807,8203,�,425991917
201807,8204,�,514942686
201807,8205,�,1716092546
201807,8206,�,361763791
201807,8207,�,1983394680
201807,8208,�,220613978
201807,8209,�,372543584
201807,8210,�,91558874
201807,8211,�,729634451
201807,8212,�,239691299
201807,8213,�,303343007
201807,8214,�,323269710
201807,8215,�,1062128996
201807,8301,�,2291618935
201807,8302,�,5265085797
201807,8303,�,203107368
201807,8304,�,71747204
201807,8305,�,240145743
201807,8306,�,918467195
201807,8307,�,131637382
201807,8308,�,480611620
201807,8309,�,299324212
201807,8310,�,87288438
201807,8311,�,341231397
201807,8401,�,198308562
201807,8402,�,604291606
201807,8403,�,92734623
201807,8404,�,236547821
201807,8405,�,13105105
201807,8406,�,250332056
201807,8407,�,1820326698
201807,8408,�,850926152
201807,8409,�,3335899045
201807,8410,�,111125873
201807,8411,�,1609170289
201807,8412,�,1530361698
201807,8413,�,4248248917
201807,8414,�,8047846765
201807,8415,�,8495339374
201807,8416,�,82338555
201807,8417,�,553437162
201807,8418,�,5623708882
201807,8419,�,2828905276
201807,8420,�,41906963
201807,8421,�,3614675430
201807,8422,�,1195711802
201807,8423,�,710876236
201807,8424,�,2059055493
201807,8425,�,1240238195
201807,8426,�,1283273038
201807,8427,�,1587672115
201807,8428,�,2688876385
201807,8429,�,2689222158
201807,8430,�,1337075587
201807,8431,�,4934430353
201807,8432,�,340028222
201807,8433,�,729127150
201807,8434,�,34031061
201807,8435,�,17751355
201807,8436,�,349902167
201807,8437,�,194492373
201807,8438,�,516936685
201807,8439,�,336573956
201807,8440,�,8639431
201807,8441,�,620925572
201807,8442,�,79371956
201807,8443,�,10233887796
201807,8444,�,108519576
201807,8445,�,332859620
201807,8446,�,171824870
201807,8447,�,455158097
201807,8448,�,359650003
201807,8449,�,109380395
201807,8450,�,1912948982
201807,8451,�,622058365
201807,8452,�,1044801251
201807,8453,�,142976385
201807,8454,�,438861995
201807,8455,�,585282749
201807,8456,�,730152316
201807,8457,�,119847961
201807,8458,�,347122155
201807,8459,�,167290490
201807,8460,�,134632002
201807,8461,�,175229552
201807,8462,�,646722561
201807,8463,�,128394973
201807,8464,�,273098812
201807,8465,�,801238768
201807,8466,�,743433942
201807,8467,�,6041347854
201807,8468,�,88247825
201807,8470,�,860204542
201807,8471,�,86655869137
201807,8472,�,746522920
201807,8473,�,24029863441
201807,8474,�,1517705887
201807,8475,�,118877583
201807,8476,�,147544227
201807,8477,�,2438604549
201807,8478,�,204098
201807,8479,�,3657904031
201807,8480,�,2908503392
201807,8481,�,9210177351
201807,8482,�,3030288504
201807,8483,�,4182412197
201807,8484,�,254265332
201807,8486,�,1535964077
201807,8487,�,845422719
201807,8501,�,6457720826
201807,8502,�,2532351871
201807,8503,�,2433399489
201807,8504,�,15554999531
201807,8505,�,1709512025
201807,8506,�,1230123495
201807,8507,�,7711718684
201807,8508,�,2678272147
201807,8509,�,3412828953
201807,8510,�,763172938
201807,8511,�,1142698680
201807,8512,�,2542692790
201807,8513,�,1409108192
201807,8514,�,390494180
201807,8515,�,971648405
201807,8516,�,11921591338
201807,8517,�,108116536408
201807,8518,�,8716308760
201807,8519,�,455573325
201807,8521,�,1976801652
201807,8522,�,670105417
201807,8523,�,2517542716
201807,8525,�,5903235921
201807,8526,�,1385808387
201807,8527,�,2027989427
201807,8528,�,17094770899
201807,8529,�,7129371195
201807,8530,�,79645886
201807,8531,�,2146503006
201807,8532,�,2943956722
201807,8533,�,922759955
201807,8534,�,8978381914
201807,8535,�,430503911
201807,8536,�,9410290648
201807,8537,�,4946931863
201807,8538,�,2270278906
201807,8539,�,4604396876
201807,8540,�,43827699
201807,8541,�,16352927138
201807,8542,�,45918593449
201807,8543,�,7376322956
201807,8544,�,13361758017
201807,8545,�,2493742159
201807,8546,�,316539860
201807,8547,�,339044705
201807,8548,�,794194691
201807,8601,�,15027058
201807,8602,�,72397491
201807,8603,�,592655517
201807,8604,�,82868602
201807,8605,�,98375707
201807,8606,�,76127244
201807,8607,�,641846537
201807,8608,�,66353755
201807,8609,�,6000598343
201807,8701,�,817902599
201807,8702,�,1466324303
201807,8703,�,5595420250
201807,8704,�,1791991044
201807,8705,�,944689044
201807,8706,�,21164377
201807,8707,�,124694186
201807,8708,�,18933644355
201807,8709,�,55833921
201807,8711,�,4078589788
201807,8712,�,1558773927
201807,8713,�,367462456
201807,8714,�,3153201987
201807,8715,�,759420462
201807,8716,�,2461338998
201807,8801,�,991250
201807,8802,�,468812775
201807,8803,�,1051939239
201807,8804,�,2408662
201807,8805,�,568525
201807,8901,�,11245265445
201807,8902,�,43304974
201807,8903,�,197656144
201807,8904,�,216027707
201807,8905,�,1424504629
201807,8906,�,307377310
201807,8907,�,56512486
201807,9001,�,2519601839
201807,9002,�,1339226213
201807,9003,�,826657460
201807,9004,�,1553444057
201807,9005,�,191082579
201807,9006,�,331743557
201807,9007,�,54979119
201807,9008,�,43213324
201807,9010,�,68804157
201807,9011,�,159180724
201807,9012,�,18281298
201807,9013,�,14367853807
201807,9014,�,56960894
201807,9015,�,417453758
201807,9016,�,33268151
201807,9017,�,500462815
201807,9018,�,3726094088
201807,9019,�,1761375289
201807,9020,�,29584060
201807,9021,�,771353735
201807,9022,�,849727441
201807,9023,�,449517834
201807,9024,�,68423647
201807,9025,�,596698749
201807,9026,�,1192678570
201807,9027,�,1129281249
201807,9028,�,748321019
201807,9029,�,279035051
201807,9030,�,858987241
201807,9031,�,2547591580
201807,9032,�,2317476774
201807,9033,�,135206024
201807,9101,�,23389436
201807,9102,�,1506859777
201807,9103,�,3850194
201807,9104,�,3916404
201807,9105,�,431371668
201807,9106,�,53426674
201807,9107,�,45396825
201807,9108,�,136795297
201807,9109,�,13130243
201807,9110,�,32448302
201807,9111,�,306329434
201807,9112,�,2695427
201807,9113,�,230910518
201807,9114,�,184932454
201807,9201,�,35038543
201807,9202,�,225544246
201807,9205,�,121426623
201807,9206,�,73751238
201807,9207,�,355366433
201807,9208,�,48326699
201807,9209,�,135555039
201807,9303,�,9047681
201807,9304,�,66161855
201807,9305,�,14843261
201807,9306,�,1393390
201807,9307,�,5129384
201807,9401,�,12729459539
201807,9402,�,464758049
201807,9403,�,15055087363
201807,9404,�,5101388804
201807,9405,�,17820452563
201807,9406,�,721498209
