Date of data,Commodity code,Commodity,Renminbi Yuan
201710,3816,�,119899257
201710,3817,�,131037959
201710,3818,�,2451315635
201710,3819,�,5672721
201710,3820,�,7590951
201710,3821,�,4178475
201710,3822,�,116806821
201710,3823,�,37645736
201710,3824,�,2054886115
201710,3825,�,17055200
201710,3826,�,99033781
201710,3901,�,436254646
201710,3902,�,181783814
201710,3903,�,307191983
201710,3904,�,568074992
201710,3905,�,159805781
201710,3906,�,517075647
201710,3907,�,2746257920
201710,3908,�,379618010
201710,3909,�,955209326
201710,3910,�,378177654
201710,3911,�,352944849
201710,3912,�,242302221
201710,3913,�,165568917
201710,3914,�,120769441
201710,3915,�,18313745
201710,3916,�,243359420
201710,3917,�,1173444606
201710,3918,�,2388457022
201710,3919,�,1467575388
201710,3920,�,3093043481
201710,3921,�,1051671452
201710,3922,�,459958627
201710,3923,�,4311044485
201710,3924,�,3942511297
201710,3925,�,875769270
201710,3926,�,9114778343
201710,4001,�,18319589
201710,4002,�,286276081
201710,4003,�,50936195
201710,4004,�,1078522
201710,4005,�,16986058
201710,4006,�,11056234
201710,4007,�,39565656
201710,4008,�,144747696
201710,4009,�,466429234
201710,4010,�,412356498
201710,4011,�,7622594512
201710,4012,�,85244647
201710,4013,�,219105717
201710,4014,�,91775608
201710,4015,�,332800964
201710,4016,�,1162959224
201710,4017,�,19026819
201710,4101,�,5445062
201710,4102,�,181939
201710,4104,�,2182655
201710,4105,�,6244339
201710,4106,�,1791668
201710,4107,�,236035242
201710,4112,�,8861130
201710,4113,�,25064710
201710,4114,�,6544361
201710,4115,�,6196946
201710,4201,�,279643695
201710,4202,�,13149710549
201710,4203,�,629616519
201710,4205,�,350933071
201710,4206,�,25399
201710,4301,�,811365
201710,4302,�,33718534
201710,4303,�,2401359951
201710,4304,�,20595458
201710,4401,�,3224863
201710,4402,�,48249285
201710,4403,�,15328952
201710,4404,�,738428
201710,4405,�,1060301
201710,4406,�,1752249
201710,4407,�,93430446
201710,4408,�,200414711
201710,4409,�,201730576
201710,4410,�,42703809
201710,4411,�,516775061
201710,4412,�,2838478398
201710,4413,�,4567175
201710,4414,�,260062989
201710,4415,�,31341997
201710,4416,�,1143818
201710,4417,�,105114999
201710,4418,�,617237055
201710,4419,�,445020457
201710,4420,�,641092800
201710,4421,�,1275027866
201710,4501,�,83580
201710,4502,�,21277
201710,4503,�,178417
201710,4504,�,11501766
201710,4601,�,143569961
201710,4602,�,648369648
201710,4703,�,4524784
201710,4706,�,58719633
201710,4707,�,66621
201710,4801,�,5049104
201710,4802,�,427104053
201710,4803,�,127183453
201710,4804,�,32337220
201710,4805,�,264983477
201710,4806,�,59748966
201710,4807,�,6693740
201710,4808,�,43638295
201710,4809,�,119502426
201710,4810,�,1537925483
201710,4811,�,817275178
201710,4812,�,8507620
201710,4813,�,49263525
201710,4814,�,181949234
201710,4816,�,88335954
201710,4817,�,77841745
201710,4818,�,917337435
201710,4819,�,2247640201
201710,4820,�,810535821
201710,4821,�,374967282
201710,4822,�,15961479
201710,4823,�,1126141506
201710,4901,�,529030762
201710,4902,�,6688993
201710,4903,�,258800590
201710,4904,�,53581
201710,4905,�,26036437
201710,4906,�,4512671
201710,4907,�,105237868
201710,4908,�,66227277
201710,4909,�,342271674
201710,4910,�,107934716
201710,4911,�,435259646
201710,5001,�,780690
201710,5002,�,149304143
201710,5003,�,16706957
201710,5004,�,40351995
201710,5005,�,43072452
201710,5006,�,259612
201710,5007,�,277923664
201710,5101,�,19579294
201710,5103,�,5379318
201710,5105,�,409010519
201710,5106,�,41407468
201710,5107,�,127409542
201710,5108,�,174719633
201710,5109,�,16453723
201710,5110,�,387077
201710,5111,�,46213780
201710,5112,�,161175558
201710,5113,�,1244492
201710,5201,�,19776050
201710,5202,�,13615
201710,5204,�,9083822
201710,5205,�,649084629
201710,5206,�,197043284
201710,5207,�,11334268
201710,5208,�,4862749584
201710,5209,�,1398077807
201710,5210,�,575733785
201710,5211,�,1267065346
201710,5212,�,111969599
201710,5301,�,1240159
201710,5302,�,44895
201710,5305,�,2123148
201710,5306,�,147515037
201710,5307,�,1045822
201710,5308,�,9374532
201710,5309,�,366681310
201710,5310,�,2263671
201710,5311,�,136392028
201710,5401,�,187682843
201710,5402,�,2249554348
201710,5403,�,204184747
201710,5404,�,89235182
201710,5405,�,745173
201710,5406,�,44128766
201710,5407,�,6522934992
201710,5408,�,89114520
201710,5501,�,19326702
201710,5502,�,36248228
201710,5503,�,602695976
201710,5504,�,275429046
201710,5505,�,154670
201710,5506,�,7598363
201710,5507,�,4008164
201710,5508,�,200496512
201710,5509,�,674128825
201710,5510,�,153087833
201710,5511,�,23772403
201710,5512,�,582959522
201710,5513,�,966030300
201710,5514,�,329041805
201710,5515,�,772478072
201710,5516,�,1782420150
201710,5601,�,164285234
201710,5602,�,77468422
201710,5603,�,1442847048
201710,5604,�,123416328
201710,5605,�,49263924
201710,5606,�,49065074
201710,5607,�,356882454
201710,5608,�,303062745
201710,5609,�,123218901
201710,5701,�,30982992
201710,5702,�,280059547
201710,5703,�,707549923
201710,5704,�,18588434
201710,5705,�,462038424
201710,5801,�,439806150
201710,5802,�,26156871
201710,5803,�,4220016
201710,5804,�,410979084
201710,5805,�,22534412
201710,5806,�,872530732
201710,5807,�,186081605
201710,5808,�,83132328
201710,5809,�,1965822
201710,5810,�,509033510
201710,5811,�,39809052
201710,5901,�,164428324
201710,5902,�,347776055
201710,5903,�,2807023276
201710,5904,�,16465210
201710,5905,�,10245952
201710,5906,�,80608135
201710,5907,�,199047901
201710,5908,�,1896676
201710,5909,�,52365088
201710,5910,�,31482222
201710,5911,�,285169836
201710,6001,�,1828192929
201710,6002,�,56149314
201710,6003,�,25232695
201710,6004,�,1619894069
201710,6005,�,515301580
201710,6006,�,5020904335
201710,6101,�,273160435
201710,6102,�,386717256
201710,6103,�,3050283531
201710,6104,�,7805325330
201710,6105,�,463343902
201710,6106,�,110787920
201710,6107,�,1531424443
201710,6108,�,3094458210
201710,6109,�,3320269600
201710,6110,�,11263672081
201710,6111,�,1175752671
201710,6112,�,624104294
201710,6113,�,84906243
201710,6114,�,736613460
201710,6115,�,3293728757
201710,6116,�,1580735280
201710,6117,�,922879504
201710,6201,�,3679521237
201710,6202,�,6024504647
201710,6203,�,5466493045
201710,6204,�,10180714693
201710,6205,�,1352770661
201710,6206,�,744038085
201710,6207,�,220565660
201710,6208,�,467332661
201710,6209,�,239714207
201710,6210,�,2044697675
201710,6211,�,1747116200
201710,6212,�,1885078213
201710,6213,�,88330541
201710,6214,�,1024624906
201710,6215,�,180380051
201710,6216,�,271507050
201710,6217,�,173878569
201710,6301,�,2884432001
201710,6302,�,4506523351
201710,6303,�,1208879947
201710,6304,�,1093772367
201710,6305,�,964407250
201710,6306,�,899002756
201710,6307,�,3098772829
201710,6308,�,4939669
201710,6309,�,102931651
201710,6310,�,13231423
201710,6401,�,300171342
201710,6402,�,9133505645
201710,6403,�,4053397340
201710,6404,�,6418375600
201710,6405,�,721184422
201710,6406,�,1314798742
201710,6501,�,837099
201710,6502,�,3366359
201710,6504,�,72460249
201710,6505,�,1354995101
201710,6506,�,665530107
201710,6507,�,35440921
201710,6601,�,934367882
201710,6602,�,49904064
201710,6603,�,94593035
201710,6701,�,39294003
201710,6702,�,1347264546
201710,6703,�,33414389
201710,6704,�,1552233181
201710,6801,�,133681156
201710,6802,�,2503764057
201710,6803,�,61825635
201710,6804,�,416344925
201710,6805,�,189509624
201710,6806,�,144381692
201710,6807,�,10633093
201710,6808,�,70061750
201710,6809,�,87767320
201710,6810,�,1400228310
201710,6811,�,48836670
201710,6812,�,172692765
201710,6813,�,34357284
201710,6814,�,30498809
201710,6815,�,389942671
201710,6901,�,14511794
201710,6902,�,731433736
201710,6903,�,126756566
201710,6904,�,339916712
201710,6905,�,17109635
201710,6906,�,4843512
201710,6907,�,2396490069
201710,6909,�,288746910
201710,6910,�,2162185622
201710,6911,�,2991129855
201710,6912,�,245456541
201710,6913,�,680133645
201710,6914,�,261940427
201710,7001,�,33467079
201710,7002,�,62604476
201710,7003,�,290829347
201710,7004,�,9359403
201710,7005,�,318366717
201710,7006,�,283039344
201710,7007,�,1365576902
201710,7008,�,97545304
201710,7009,�,933423849
201710,7010,�,849097927
201710,7011,�,6644930
201710,7013,�,1657878754
201710,7014,�,57389608
201710,7015,�,15113876
201710,7016,�,269812393
201710,7017,�,48605573
201710,7018,�,542860298
201710,7019,�,1165839086
201710,7020,�,263138317
201710,7101,�,22801071
201710,7102,�,867862283
201710,7103,�,2112590
201710,7104,�,70933026
201710,7105,�,93113968
201710,7106,�,638716184
201710,7107,�,487037
201710,7108,�,212856123
201710,7110,�,131545846
201710,7112,�,36947231
201710,7113,�,6020581076
201710,7114,�,37554486
201710,7115,�,441673707
201710,7116,�,86944649
201710,7117,�,897399987
201710,7118,�,585360
201710,7201,�,1180669
201710,7202,�,639781175
201710,7203,�,328
201710,7204,�,240038347
201710,7205,�,54784747
201710,7206,�,14886
201710,7207,�,7631
201710,7208,�,93722636
201710,7209,�,705881617
201710,7210,�,6253779441
201710,7211,�,92246854
201710,7212,�,128966729
201710,7213,�,6195287
201710,7214,�,35386019
201710,7215,�,3492499
201710,7216,�,289586966
201710,7217,�,787119037
201710,7218,�,8110
201710,7219,�,2344194925
201710,7220,�,141016576
201710,7221,�,44472848
201710,7222,�,66766318
201710,7223,�,124052155
201710,7224,�,4338902
201710,7225,�,4042059273
201710,7226,�,78756825
201710,7227,�,1445033375
201710,7228,�,2748848822
201710,7229,�,180374841
201710,7301,�,114974013
201710,7302,�,143462958
201710,7303,�,220388525
201710,7304,�,2295309575
201710,7305,�,261056413
201710,7306,�,1432539606
201710,7307,�,2195799725
201710,7308,�,5119517002
201710,7309,�,143441810
201710,7310,�,456045601
201710,7311,�,312461684
201710,7312,�,759746354
201710,7313,�,33895102
201710,7314,�,459596185
201710,7315,�,746775679
201710,7316,�,33394173
201710,7317,�,671776743
201710,7318,�,2597509543
201710,7319,�,52268352
201710,7320,�,236995193
201710,7321,�,1577925241
201710,7322,�,88730506
201710,7323,�,3343893214
201710,7324,�,724993515
201710,7325,�,343681329
201710,7326,�,3997942332
201710,7402,�,11930
201710,7403,�,1291878474
201710,7404,�,748033
201710,7405,�,2356271
201710,7406,�,23184600
201710,7407,�,36185536
201710,7408,�,145320291
201710,7409,�,154198571
201710,7410,�,433222999
201710,7411,�,583821244
201710,7412,�,486727979
201710,7413,�,24873906
201710,7415,�,51115659
201710,7418,�,152553946
201710,7419,�,123695928
201710,7502,�,157139401
201710,7503,�,1051006
201710,7504,�,31177756
201710,7505,�,27451310
201710,7506,�,12465531
201710,7507,�,32802497
201710,7508,�,11975087
201710,7601,�,529202340
201710,7602,�,556472
201710,7603,�,13158232
201710,7604,�,1297456404
201710,7605,�,45363417
201710,7606,�,2684171582
201710,7607,�,1885098437
201710,7608,�,205816917
201710,7609,�,128274524
201710,7610,�,1617445498
201710,7611,�,5812010
201710,7612,�,104065592
201710,7613,�,12836437
201710,7614,�,203148385
201710,7615,�,1438884667
201710,7616,�,1584854162
201710,7801,�,1616918
201710,7804,�,17166995
201710,7806,�,21560572
201710,7901,�,8496505
201710,7902,�,81299
201710,7903,�,38506
201710,7904,�,10069117
201710,7905,�,301361
201710,7907,�,69545849
201710,8001,�,14265833
201710,8003,�,5188055
201710,8007,�,14363717
201710,8101,�,102859474
201710,8102,�,67415425
201710,8103,�,100995474
201710,8104,�,640549189
201710,8105,�,160616167
201710,8106,�,25826036
201710,8107,�,3144507
201710,8108,�,159399073
201710,8109,�,4474263
201710,8110,�,2218797
201710,8111,�,326604023
201710,8112,�,83156143
201710,8113,�,24733895
201710,8201,�,268290341
201710,8202,�,571198388
201710,8203,�,376334000
201710,8204,�,439442998
201710,8205,�,1184838898
201710,8206,�,405315495
201710,8207,�,1700438250
201710,8208,�,174894333
201710,8209,�,268738870
201710,8210,�,68943027
201710,8211,�,621047608
201710,8212,�,213418664
201710,8213,�,249761453
201710,8214,�,286510745
201710,8215,�,897184852
201710,8301,�,1928794720
201710,8302,�,4274715027
201710,8303,�,249084947
201710,8304,�,61090650
201710,8305,�,201298181
201710,8306,�,671914003
201710,8307,�,123887279
201710,8308,�,387705189
201710,8309,�,251189224
201710,8310,�,77784603
201710,8311,�,295862646
201710,8402,�,325296693
201710,8403,�,107256260
201710,8404,�,272558443
201710,8405,�,8875439
201710,8406,�,363715426
201710,8407,�,1322084141
201710,8408,�,773107694
201710,8409,�,2645912439
201710,8410,�,133329378
201710,8411,�,2857734715
201710,8412,�,1179538107
201710,8413,�,3503605681
201710,8414,�,6075607775
201710,8415,�,4457330755
201710,8416,�,74073424
201710,8417,�,570421902
201710,8418,�,4433911348
201710,8419,�,2374772691
201710,8420,�,56885452
201710,8421,�,3080131086
201710,8422,�,1354509016
201710,8423,�,689447307
201710,8424,�,1626860051
201710,8425,�,1010675434
201710,8426,�,1072050095
201710,8427,�,1188924719
201710,8428,�,2071287483
201710,8429,�,2407880225
201710,8430,�,1214204287
201710,8431,�,4233601767
201710,8432,�,292018758
201710,8433,�,767452940
201710,8434,�,65662211
201710,8435,�,96050403
201710,8436,�,680032823
201710,8437,�,252196477
201710,8438,�,597713122
201710,8439,�,306597354
201710,8440,�,26304364
201710,8441,�,527824733
201710,8442,�,93907797
201710,8443,�,9155390126
201710,8444,�,110805805
201710,8445,�,240125543
201710,8446,�,165438100
201710,8447,�,587179176
201710,8448,�,398301507
201710,8449,�,78491597
201710,8450,�,1963533115
201710,8451,�,614969158
201710,8452,�,856727757
201710,8453,�,205574798
201710,8454,�,253436386
201710,8455,�,417920517
201710,8456,�,407133626
201710,8457,�,81317136
201710,8458,�,238658669
201710,8459,�,146744123
201710,8460,�,107679520
201710,8461,�,117673915
201710,8462,�,424862153
201710,8463,�,119423400
201710,8464,�,242558260
201710,8465,�,754756609
201710,8466,�,721802692
201710,8467,�,4648559645
201710,8468,�,119623211
201710,8470,�,768692267
201710,8471,�,83898683583
201710,8472,�,649877962
201710,8473,�,19104679748
201710,8474,�,1416785306
201710,8475,�,184720343
201710,8476,�,425241400
201710,8477,�,2103521008
201710,8478,�,6213530
201710,8479,�,2624184957
201710,8480,�,2237899549
201710,8481,�,7599137408
201710,8482,�,2611455369
201710,8483,�,3428385268
201710,8484,�,233501851
201710,8486,�,955476449
201710,8487,�,447291635
201710,8501,�,5412992987
201710,8502,�,1965962315
201710,8503,�,2091135243
201710,8504,�,12969654743
201710,8505,�,1526278461
201710,8506,�,1246586640
201710,8507,�,6626473869
201710,8508,�,2785920466
201710,8509,�,3493821307
201710,8510,�,780741813
201710,8511,�,1055219746
201710,8512,�,2285916135
201710,8513,�,1487240750
201710,8514,�,317690589
201710,8515,�,872773925
201710,8516,�,12557829528
201710,8517,�,140894600957
201710,8518,�,10871174528
201710,8519,�,831375381
201710,8521,�,2584639577
201710,8522,�,556640875
201710,8523,�,2317562342
201710,8525,�,5628944812
201710,8526,�,1307557016
201710,8527,�,2476327963
201710,8528,�,19188494342
201710,8529,�,7225393735
201710,8530,�,320861315
201710,8531,�,1750356234
201710,8532,�,2061025956
201710,8533,�,691623838
201710,8534,�,7455979584
201710,8535,�,317841433
201710,8536,�,7968950150
201710,8537,�,4263308551
201710,8538,�,1924126237
201710,8539,�,5394093400
201710,8540,�,53621739
201710,8541,�,15655740242
201710,8542,�,36850341714
201710,8543,�,6448564836
201710,8544,�,11430544936
201710,8545,�,1696300626
201710,8546,�,366680257
201710,8547,�,301487676
201710,8548,�,597045517
201710,8601,�,191246143
201710,8602,�,108753109
201710,8603,�,417681597
201710,8604,�,11347359
201710,8605,�,59534445
201710,8606,�,10926327
201710,8607,�,472827358
201710,8608,�,34232811
201710,8609,�,5218705320
201710,8701,�,752874621
201710,8702,�,1328692778
201710,8703,�,4712785006
201710,8704,�,1670362530
201710,8705,�,657430220
201710,8706,�,48822150
201710,8707,�,113683246
201710,8708,�,16542069810
201710,8709,�,30650518
201710,8711,�,3620317685
201710,8712,�,1573466677
201710,8713,�,304478060
201710,8714,�,2826921490
201710,8715,�,634795421
201710,8716,�,1903563513
201710,8801,�,3909136
201710,8802,�,770013184
201710,8803,�,898502735
201710,8804,�,1406770
201710,8901,�,6936994261
201710,8902,�,29559435
201710,8903,�,121224073
201710,8904,�,23538399
201710,8905,�,3342031213
201710,8906,�,68219018
201710,8907,�,33680499
201710,9001,�,2139838975
201710,9002,�,1203442612
201710,9003,�,710154455
201710,9004,�,1418801635
201710,9005,�,192209023
201710,9006,�,250195181
201710,9007,�,59263670
201710,9008,�,45650243
201710,9010,�,59197190
201710,9011,�,117873412
201710,9012,�,16731541
201710,9013,�,15919889155
201710,9014,�,80042856
201710,9015,�,311321924
201710,9016,�,33480846
201710,9017,�,378841183
201710,9018,�,3154092819
201710,9019,�,1749686912
201710,9020,�,25290111
201710,9021,�,736607547
201710,9022,�,751974801
201710,9023,�,376577227
201710,9024,�,43305865
201710,9025,�,549414136
201710,9026,�,891714183
201710,9027,�,978879983
201710,9028,�,660495397
201710,9029,�,226667799
201710,9030,�,595028294
201710,9031,�,1843460571
201710,9032,�,2650995114
201710,9033,�,120481087
201710,9101,�,11452994
201710,9102,�,1279733444
201710,9103,�,2257644
201710,9104,�,3628548
201710,9105,�,414421587
201710,9106,�,36392344
201710,9107,�,39080470
201710,9108,�,62197514
201710,9109,�,13780758
201710,9110,�,27286837
201710,9111,�,194528404
201710,9112,�,3304046
201710,9113,�,188118175
201710,9114,�,168050469
201710,9201,�,28439527
201710,9202,�,207036010
201710,9205,�,100051840
201710,9206,�,67410420
201710,9207,�,363428793
201710,9208,�,23939221
201710,9209,�,124290522
201710,9303,�,5490222
201710,9304,�,58078501
201710,9305,�,6251652
201710,9306,�,3907900
201710,9307,�,6018180
201710,9401,�,11765518151
201710,9402,�,349192300
201710,9403,�,13846938038
201710,9404,�,5010237403
201710,9405,�,13733346401
201710,9406,�,829343431
201710,9503,�,15025442358
201710,9504,�,13162445474
201710,9505,�,3229361716
201710,9506,�,5127816289
201710,9507,�,635880505
201710,9508,�,34508144
201710,9601,�,5493664
201710,9602,�,36439159
201710,9603,�,2001065102
201710,9604,�,1328818
201710,9605,�,89580789
