Date of data,Commodity code,Commodity,Renminbi Yuan
201811,2508,�,204507505
201811,2509,�,2236499
201811,2510,�,23043579
201811,2511,�,64399200
201811,2512,�,5368402
201811,2513,�,35543581
201811,2514,�,4820565
201811,2515,�,6069827
201811,2516,�,21707114
201811,2517,�,140791625
201811,2518,�,21947563
201811,2519,�,612032117
201811,2520,�,11140337
201811,2521,�,10017016
201811,2522,�,12461805
201811,2523,�,250654509
201811,2524,�,5301669
201811,2525,�,34067301
201811,2526,�,94476980
201811,2528,�,505281
201811,2529,�,73246154
201811,2530,�,103603193
201811,2601,�,360774975
201811,2602,�,11262598
201811,2606,�,5427268
201811,2607,�,1641088
201811,2610,�,2114245
201811,2613,�,18160723
201811,2614,�,18085055
201811,2615,�,34445538
201811,2617,�,96000
201811,2618,�,13400703
201811,2619,�,2073357
201811,2620,�,8823334
201811,2621,�,65587975
201811,2701,�,727651697
201811,2702,�,372164
201811,2703,�,176213
201811,2704,�,1858872399
201811,2706,�,14854589
201811,2707,�,23490948
201811,2708,�,325196919
201811,2709,�,1073820599
201811,2710,�,20115073026
201811,2711,�,979994744
201811,2712,�,269907767
201811,2713,�,808161104
201811,2714,�,1042414
201811,2715,�,4360452
201811,2716,�,896947678
201811,2801,�,36347
201811,2802,�,109584
201811,2803,�,557415395
201811,2804,�,935752680
201811,2805,�,254269973
201811,2806,�,3353993
201811,2807,�,68217619
201811,2808,�,6588478
201811,2809,�,334761139
201811,2810,�,2376776
201811,2811,�,722081541
201811,2812,�,53238805
201811,2813,�,7016718
201811,2814,�,1447107
201811,2815,�,353386485
201811,2816,�,16923439
201811,2817,�,20634508
201811,2818,�,1566830625
201811,2819,�,25946812
201811,2820,�,69743047
201811,2821,�,187773380
201811,2822,�,647007149
201811,2823,�,76460397
201811,2824,�,437989
201811,2825,�,1228007225
201811,2826,�,271957716
201811,2827,�,379493574
201811,2828,�,115018485
201811,2829,�,27057406
201811,2830,�,61247581
201811,2831,�,45891242
201811,2832,�,99452831
201811,2833,�,707553684
201811,2834,�,126805380
201811,2835,�,618492403
201811,2836,�,708964140
201811,2837,�,116139110
201811,2839,�,100022618
201811,2840,�,17023936
201811,2841,�,323519327
201811,2842,�,246644622
201811,2843,�,123466420
201811,2844,�,2062136
201811,2845,�,1584031
201811,2846,�,159679827
201811,2847,�,14220537
201811,2849,�,472472434
201811,2850,�,98736123
201811,2853,�,902535401
201811,2901,�,55369892
201811,2902,�,259278214
201811,2903,�,1434755013
201811,2904,�,155993968
201811,2905,�,962022505
201811,2906,�,373737835
201811,2907,�,226896467
201811,2908,�,61356904
201811,2909,�,516362658
201811,2910,�,95132723
201811,2911,�,3528067
201811,2912,�,305726058
201811,2913,�,31015124
201811,2914,�,884002271
201811,2915,�,1540991190
201811,2916,�,1242216542
201811,2917,�,1517154384
201811,2918,�,1590762134
201811,2919,�,331945364
201811,2920,�,266075867
201811,2921,�,1401029324
201811,2922,�,2200565735
201811,2923,�,311958208
201811,2924,�,1316198804
201811,2925,�,227467324
201811,2926,�,623608221
201811,2927,�,155364038
201811,2928,�,114943359
201811,2929,�,537005947
201811,2930,�,1247315151
201811,2931,�,1777978151
201811,2932,�,1888160631
201811,2933,�,5162778660
201811,2934,�,1722249779
201811,2935,�,508090884
201811,2936,�,1737680911
201811,2937,�,518923859
201811,2938,�,373353892
201811,2939,�,91511290
201811,2940,�,78160180
201811,2941,�,2077298241
201811,2942,�,64329546
201811,3001,�,663920678
201811,3002,�,428933836
201811,3003,�,415415416
201811,3004,�,2273179712
201811,3005,�,834669670
201811,3006,�,654030265
201811,3101,�,6798060
201811,3102,�,1749313412
201811,3103,�,440912505
201811,3104,�,22258476
201811,3105,�,3414996438
201811,3201,�,2171423
201811,3202,�,15878371
201811,3203,�,127788108
201811,3204,�,1759291476
201811,3205,�,543733
201811,3206,�,1442218023
201811,3207,�,172443426
201811,3208,�,323506050
201811,3209,�,68805053
201811,3210,�,15958581
201811,3211,�,7781736
201811,3212,�,40622350
201811,3213,�,183820486
201811,3214,�,175238189
201811,3215,�,206647784
201811,3301,�,243688096
201811,3302,�,250431975
201811,3303,�,110330285
201811,3304,�,1474818479
201811,3305,�,183272751
201811,3306,�,297206898
201811,3307,�,806219429
201811,3401,�,410797800
201811,3402,�,1391989293
201811,3403,�,131756568
201811,3404,�,46457571
201811,3405,�,97469439
201811,3406,�,407254322
201811,3407,�,163900782
201811,3501,�,4403495
201811,3502,�,1376744
201811,3503,�,75095291
201811,3504,�,289991733
201811,3505,�,57313511
201811,3506,�,1354422188
201811,3507,�,231708190
201811,3601,�,12653321
201811,3602,�,33374282
201811,3603,�,56431060
201811,3604,�,759703541
201811,3605,�,2270242
201811,3606,�,10127823
201811,3701,�,398727870
201811,3702,�,76473884
201811,3703,�,35006368
201811,3704,�,161083
201811,3705,�,400605
201811,3707,�,193372171
201811,3801,�,504609199
201811,3802,�,339598202
201811,3803,�,2471
201811,3804,�,9411373
201811,3805,�,14008823
201811,3806,�,167864441
201811,3807,�,646913
201811,3808,�,2837616577
201811,3809,�,177823727
201811,3810,�,73624952
201811,3811,�,150776886
201811,3812,�,534722763
201811,3813,�,20552287
201811,3814,�,27980564
201811,3815,�,443030331
201811,3816,�,166989511
201811,3817,�,225162379
201811,3818,�,1387423695
201811,3819,�,5462868
201811,3820,�,9391690
201811,3821,�,5221508
201811,3822,�,169486036
201811,3823,�,20185624
201811,3824,�,2855790067
201811,3825,�,6410334
201811,3826,�,171543196
201811,3901,�,546923132
201811,3902,�,335934352
201811,3903,�,414830813
201811,3904,�,663516812
201811,3905,�,222879743
201811,3906,�,710704327
201811,3907,�,4301836977
201811,3908,�,644606484
201811,3909,�,987361044
201811,3910,�,477669959
201811,3911,�,455632277
201811,3912,�,330445959
201811,3913,�,341925873
201811,3914,�,128194913
201811,3915,�,86487669
201811,3916,�,314374682
201811,3917,�,1746483311
201811,3918,�,4388331256
201811,3919,�,2023154361
201811,3920,�,4034981511
201811,3921,�,1483448102
201811,3922,�,589281289
201811,3923,�,5912518958
201811,3924,�,5803265584
201811,3925,�,1237100709
201811,3926,�,11993466992
201811,4001,�,9377979
201811,4002,�,412943756
201811,4003,�,65265861
201811,4004,�,2190949
201811,4005,�,24931314
201811,4006,�,6117632
201811,4007,�,48488153
201811,4008,�,196666858
201811,4009,�,617908871
201811,4010,�,596390306
201811,4011,�,9220117201
201811,4012,�,110249988
201811,4013,�,285344713
201811,4014,�,83178639
201811,4015,�,395337072
201811,4016,�,1531347584
201811,4017,�,27160112
201811,4101,�,6081260
201811,4102,�,1859009
201811,4104,�,10737937
201811,4105,�,7469570
201811,4106,�,1974649
201811,4107,�,285435926
201811,4112,�,12236229
201811,4113,�,19084774
201811,4114,�,13037801
201811,4115,�,10860937
201811,4201,�,301789200
201811,4202,�,16146102337
201811,4203,�,672077465
201811,4205,�,316414840
201811,4301,�,909223
201811,4302,�,41831154
201811,4303,�,3553560973
201811,4304,�,27673788
201811,4401,�,6888076
201811,4402,�,92382615
201811,4403,�,15204750
201811,4404,�,1344610
201811,4405,�,800176
201811,4406,�,456723
201811,4407,�,121605973
201811,4408,�,385508304
201811,4409,�,242988368
201811,4410,�,48986582
201811,4411,�,692438307
201811,4412,�,3180293052
201811,4413,�,4118758
201811,4414,�,293026092
201811,4415,�,36747352
201811,4416,�,2223554
201811,4417,�,200492653
201811,4418,�,749323261
201811,4419,�,504501795
201811,4420,�,751922336
201811,4421,�,1850974736
201811,4501,�,708298
201811,4503,�,656806
201811,4504,�,14602010
201811,4601,�,212846162
201811,4602,�,688202805
201811,4703,�,20440111
201811,4706,�,61512165
201811,4707,�,136065
201811,4801,�,4702754
201811,4802,�,514110406
201811,4803,�,198412822
201811,4804,�,87287520
201811,4805,�,374569999
201811,4806,�,72263262
201811,4807,�,4215986
201811,4808,�,45881779
201811,4809,�,114604106
201811,4810,�,1673508505
201811,4811,�,883666175
201811,4812,�,3076475
201811,4813,�,84511750
201811,4814,�,193765449
201811,4816,�,136818547
201811,4817,�,121085454
201811,4818,�,1467212428
201811,4819,�,2810323488
201811,4820,�,1012021864
201811,4821,�,488137661
201811,4822,�,32510721
201811,4823,�,1764966380
201811,4901,�,671305791
201811,4902,�,8413870
201811,4903,�,349031419
201811,4904,�,2087470
201811,4905,�,11026971
201811,4906,�,704766
201811,4907,�,71697103
201811,4908,�,90653451
201811,4909,�,379105212
201811,4910,�,91320239
201811,4911,�,507565510
201811,5001,�,1017
201811,5002,�,142322652
201811,5003,�,18847908
201811,5004,�,36022632
201811,5005,�,31238278
201811,5006,�,497669
201811,5007,�,471723500
201811,5101,�,26781641
201811,5103,�,12050607
201811,5104,�,18500
201811,5105,�,462726969
201811,5106,�,112357307
201811,5107,�,152110400
201811,5108,�,143739602
201811,5109,�,13730265
201811,5110,�,82468
201811,5111,�,26661107
201811,5112,�,372351616
201811,5113,�,898019
201811,5201,�,52267920
201811,5202,�,439882
201811,5204,�,10692631
201811,5205,�,608429381
201811,5206,�,192149181
201811,5207,�,11998252
201811,5208,�,4350584447
201811,5209,�,1499237705
201811,5210,�,570631283
201811,5211,�,1308194193
201811,5212,�,99703652
201811,5301,�,1471762
201811,5302,�,118210
201811,5305,�,1523791
201811,5306,�,135369748
201811,5307,�,1942419
201811,5308,�,19686207
201811,5309,�,892682789
201811,5310,�,1412536
201811,5311,�,259974923
201811,5401,�,213124704
201811,5402,�,3303364440
201811,5403,�,251694342
201811,5404,�,112921684
201811,5405,�,1199565
201811,5406,�,43054365
201811,5407,�,8402028758
201811,5408,�,207748602
201811,5501,�,22750624
201811,5502,�,37115664
201811,5503,�,895250043
201811,5504,�,321437527
201811,5505,�,267431
201811,5506,�,12130785
201811,5507,�,2459309
201811,5508,�,251858503
201811,5509,�,904010485
201811,5510,�,231358884
201811,5511,�,33447441
201811,5512,�,724696724
201811,5513,�,711692181
201811,5514,�,350897443
201811,5515,�,907132499
201811,5516,�,1883344426
201811,5601,�,169309564
201811,5602,�,101340599
201811,5603,�,1866513803
201811,5604,�,165357133
201811,5605,�,52632486
201811,5606,�,76896944
201811,5607,�,462674632
201811,5608,�,394507254
201811,5609,�,202107210
201811,5701,�,32232463
201811,5702,�,309448234
201811,5703,�,959492595
201811,5704,�,18468818
201811,5705,�,593902197
201811,5801,�,557136192
201811,5802,�,33054761
201811,5803,�,5752414
201811,5804,�,437337350
201811,5805,�,14849951
201811,5806,�,1265506688
201811,5807,�,227984813
201811,5808,�,88406415
201811,5809,�,2058762
201811,5810,�,491550178
201811,5811,�,26992196
201811,5901,�,225065988
201811,5902,�,466846832
201811,5903,�,3195501660
201811,5904,�,17771293
201811,5905,�,10442674
201811,5906,�,91844109
201811,5907,�,185360376
201811,5908,�,3027720
201811,5909,�,62023394
201811,5910,�,63656205
201811,5911,�,414492335
201811,6001,�,1909157685
201811,6002,�,76531996
201811,6003,�,31209713
201811,6004,�,1931503110
201811,6005,�,626984960
201811,6006,�,5342372810
201811,6101,�,145061498
201811,6102,�,312282988
201811,6103,�,2876318009
201811,6104,�,8234121672
201811,6105,�,562097174
201811,6106,�,120727759
201811,6107,�,1364481101
201811,6108,�,2980073806
201811,6109,�,3938158843
201811,6110,�,10349582768
201811,6111,�,1210443497
201811,6112,�,984767236
201811,6113,�,95151465
201811,6114,�,765052236
201811,6115,�,3349923633
201811,6116,�,1764162116
201811,6117,�,809596479
201811,6201,�,2890253511
201811,6202,�,4668681993
201811,6203,�,8168731465
201811,6204,�,11964410338
201811,6205,�,1448997500
201811,6206,�,959923671
201811,6207,�,231071624
201811,6208,�,400845636
201811,6209,�,286443015
201811,6210,�,2086865505
201811,6211,�,1842270214
201811,6212,�,2217129704
201811,6213,�,66035087
201811,6214,�,939132716
201811,6215,�,169847889
201811,6216,�,263276178
201811,6217,�,193213482
201811,6301,�,2549442403
201811,6302,�,5047099680
201811,6303,�,1543637817
201811,6304,�,1215271622
201811,6305,�,1132442263
201811,6306,�,1300264497
201811,6307,�,3922154639
201811,6308,�,12068726
201811,6309,�,184123282
201811,6310,�,3097514
201811,6401,�,357478788
201811,6402,�,9761996696
201811,6403,�,4861364105
201811,6404,�,7561842632
201811,6405,�,441606049
201811,6406,�,1612751758
201811,6501,�,2410770
201811,6502,�,6094965
201811,6504,�,124404924
201811,6505,�,1472563364
201811,6506,�,977735577
201811,6507,�,51202344
201811,6601,�,1360266437
201811,6602,�,53440804
201811,6603,�,161874469
201811,6701,�,43507980
201811,6702,�,2815818043
201811,6703,�,38240439
201811,6704,�,2071779582
201811,6801,�,126877984
201811,6802,�,2981280129
201811,6803,�,112669848
201811,6804,�,519259431
201811,6805,�,260171298
201811,6806,�,193337955
201811,6807,�,19149508
201811,6808,�,100029322
201811,6809,�,108053648
201811,6810,�,2064342006
201811,6811,�,63891919
201811,6812,�,14107300
201811,6813,�,33386222
201811,6814,�,33363271
201811,6815,�,486954415
201811,6901,�,23844817
201811,6902,�,1143556071
201811,6903,�,185630167
201811,6904,�,320575007
201811,6905,�,23680539
201811,6906,�,6154048
201811,6907,�,2686386117
201811,6909,�,413937004
201811,6910,�,4220328518
201811,6911,�,3396172313
201811,6912,�,257560206
201811,6913,�,1057501283
201811,6914,�,553874248
201811,7001,�,25175618
201811,7002,�,112547929
201811,7003,�,538423870
201811,7004,�,12168491
201811,7005,�,420897597
201811,7006,�,301976402
201811,7007,�,1464064880
201811,7008,�,200822490
201811,7009,�,1287320375
201811,7010,�,1227657003
201811,7011,�,8541323
201811,7013,�,1672971602
201811,7014,�,60190057
201811,7015,�,12225449
201811,7016,�,366239621
201811,7017,�,69241086
201811,7018,�,553363032
201811,7019,�,1618680872
201811,7020,�,374543723
201811,7101,�,27840520
201811,7102,�,931853991
201811,7103,�,27801110
201811,7104,�,110963038
201811,7105,�,109248950
201811,7106,�,681863624
201811,7107,�,3194905
201811,7108,�,224201880
201811,7110,�,15004608
201811,7112,�,10672685
201811,7113,�,9151742923
201811,7114,�,117893963
201811,7115,�,290022894
201811,7116,�,62510047
201811,7117,�,960745910
201811,7118,�,630343
201811,7201,�,1711
201811,7202,�,1008941535
201811,7203,�,890
201811,7204,�,203843
201811,7205,�,101963197
201811,7206,�,45826
201811,7207,�,4090679
201811,7208,�,111921637
201811,7209,�,1096785298
201811,7210,�,7858193122
201811,7211,�,159255075
201811,7212,�,191983908
201811,7213,�,187304207
201811,7214,�,103358136
201811,7215,�,10835438
201811,7216,�,394999271
201811,7217,�,953008253
201811,7218,�,219142
201811,7219,�,2388263227
201811,7220,�,237156227
201811,7221,�,162204641
201811,7222,�,154698349
201811,7223,�,154297333
201811,7224,�,28687243
201811,7225,�,4767238869
201811,7226,�,124930177
201811,7227,�,1261266726
201811,7228,�,2694929454
201811,7229,�,271555666
201811,7301,�,238909737
201811,7302,�,343747507
201811,7303,�,160570441
201811,7304,�,3449158691
201811,7305,�,418080791
201811,7306,�,2070925655
201811,7307,�,3146772490
201811,7308,�,7237066643
201811,7309,�,206101394
201811,7310,�,615768449
201811,7311,�,460440065
201811,7312,�,1116206243
201811,7313,�,44918278
201811,7314,�,752492210
201811,7315,�,1021385608
201811,7316,�,54059558
201811,7317,�,890481390
201811,7318,�,4048780990
201811,7319,�,51152402
201811,7320,�,363683675
201811,7321,�,2569205558
201811,7322,�,104911687
201811,7323,�,4692911459
201811,7324,�,1169277636
201811,7325,�,478635683
201811,7326,�,5724838859
201811,7402,�,122914
201811,7403,�,1029075119
201811,7404,�,703857
201811,7405,�,2531989
201811,7406,�,27907905
201811,7407,�,47434241
201811,7408,�,233563855
201811,7409,�,205750882
201811,7410,�,497935673
201811,7411,�,811384674
201811,7412,�,707714919
201811,7413,�,43018077
201811,7415,�,79594570
201811,7418,�,197403422
201811,7419,�,142030835
201811,7501,�,314434
201811,7502,�,403284538
201811,7503,�,900585
201811,7504,�,41317101
201811,7505,�,32726214
201811,7506,�,20761752
201811,7507,�,36115372
201811,7508,�,21194221
201811,7601,�,979965488
201811,7602,�,1250213
201811,7603,�,33575352
201811,7604,�,1918966360
201811,7605,�,73489653
201811,7606,�,4129660264
201811,7607,�,2584308680
201811,7608,�,250179308
201811,7609,�,169549108
201811,7610,�,2339160573
201811,7611,�,7591784
201811,7612,�,155264776
201811,7613,�,23699063
201811,7614,�,487108348
201811,7615,�,1622170022
201811,7616,�,2020175385
201811,7801,�,775340
201811,7804,�,4473578
201811,7806,�,16816730
201811,7901,�,29677816
201811,7903,�,1023745
201811,7904,�,6702397
201811,7905,�,1150788
201811,7907,�,108855507
201811,8001,�,72102415
201811,8003,�,3963345
201811,8007,�,12253960
201811,8101,�,165583926
201811,8102,�,77248323
201811,8103,�,104366436
201811,8104,�,716076295
201811,8105,�,135265790
201811,8106,�,22188457
201811,8107,�,4597428
201811,8108,�,242881421
201811,8109,�,6641797
201811,8110,�,63360733
201811,8111,�,682111483
201811,8112,�,156705790
201811,8113,�,28824275
201811,8201,�,423788418
201811,8202,�,680462311
201811,8203,�,492010016
201811,8204,�,607378545
201811,8205,�,1529472512
201811,8206,�,445954157
201811,8207,�,2211061950
201811,8208,�,217713710
201811,8209,�,445046640
201811,8210,�,97241593
201811,8211,�,728314822
201811,8212,�,239695470
201811,8213,�,279011948
201811,8214,�,291881159
201811,8215,�,1135405644
201811,8301,�,2536969701
201811,8302,�,6577144651
201811,8303,�,284989093
201811,8304,�,96748845
201811,8305,�,274761561
201811,8306,�,882544571
201811,8307,�,178015289
201811,8308,�,505857645
201811,8309,�,323072465
201811,8310,�,91694632
201811,8311,�,378531635
201811,8401,�,71268525
201811,8402,�,610511540
201811,8403,�,87914807
201811,8404,�,198833206
201811,8405,�,63418124
201811,8406,�,707086775
201811,8407,�,1810593837
201811,8408,�,929194817
201811,8409,�,3590367168
201811,8410,�,149635967
201811,8411,�,1717806394
201811,8412,�,1934035757
201811,8413,�,4810596007
201811,8414,�,8075922339
201811,8415,�,7062574100
201811,8416,�,62733236
201811,8417,�,767273107
201811,8418,�,6083382516
201811,8419,�,2950134820
201811,8420,�,57816178
201811,8421,�,4327309543
201811,8422,�,1395578397
201811,8423,�,819623533
201811,8424,�,2382438411
201811,8425,�,1439944560
201811,8426,�,2094881624
201811,8427,�,1800740642
201811,8428,�,2928402815
201811,8429,�,2973471585
201811,8430,�,1188192066
201811,8431,�,5809481647
201811,8432,�,437905118
201811,8433,�,1038085453
201811,8434,�,22967632
201811,8435,�,22398134
201811,8436,�,354718576
201811,8437,�,228886614
201811,8438,�,643008266
201811,8439,�,296394145
201811,8440,�,12399124
201811,8441,�,771335490
201811,8442,�,103359356
201811,8443,�,10668544765
201811,8444,�,144443209
201811,8445,�,347278322
201811,8446,�,135418419
201811,8447,�,595620467
201811,8448,�,418174479
201811,8449,�,103076457
201811,8450,�,2335687984
201811,8451,�,751032269
201811,8452,�,1055578886
201811,8453,�,201830603
201811,8454,�,397498160
201811,8455,�,769762534
201811,8456,�,585480283
201811,8457,�,121066491
201811,8458,�,394552993
201811,8459,�,231164089
201811,8460,�,179184141
201811,8461,�,173479831
201811,8462,�,912013335
201811,8463,�,192111600
201811,8464,�,267074098
201811,8465,�,1085372871
201811,8466,�,804367685
201811,8467,�,5738770811
201811,8468,�,127042219
201811,8470,�,864916252
201811,8471,�,102783272227
201811,8472,�,877394053
201811,8473,�,28058919433
201811,8474,�,1772479171
201811,8475,�,136611773
201811,8476,�,171512907
201811,8477,�,2669048201
201811,8478,�,12107693
201811,8479,�,4445886208
201811,8480,�,2916361244
201811,8481,�,10197978717
201811,8482,�,3256943918
201811,8483,�,4690702519
201811,8484,�,277139044
201811,8486,�,1405672315
201811,8487,�,714626714
201811,8501,�,6808696406
201811,8502,�,3043885757
201811,8503,�,2778024951
201811,8504,�,16397893810
201811,8505,�,1681428674
201811,8506,�,1394917014
201811,8507,�,9545814309
201811,8508,�,3693167028
201811,8509,�,3815535114
201811,8510,�,835729014
201811,8511,�,1332854065
201811,8512,�,2795697343
201811,8513,�,1411431203
201811,8514,�,540174062
201811,8515,�,963143424
201811,8516,�,14240128097
201811,8517,�,183908685974
201811,8518,�,10957486439
201811,8519,�,477806959
201811,8521,�,2448958490
201811,8522,�,493450135
201811,8523,�,3019116070
201811,8525,�,7182214234
201811,8526,�,1226770118
201811,8527,�,2247327230
201811,8528,�,20667278221
201811,8529,�,8129860719
201811,8530,�,95640870
201811,8531,�,2258986616
201811,8532,�,3107573810
201811,8533,�,897505952
201811,8534,�,8920021191
201811,8535,�,551851233
201811,8536,�,9702068022
201811,8537,�,5556902914
201811,8538,�,2471633811
201811,8539,�,4841880758
201811,8540,�,128608336
201811,8541,�,16619461643
201811,8542,�,51135712299
201811,8543,�,8609675004
201811,8544,�,14396528609
201811,8545,�,2042022670
201811,8546,�,338141937
201811,8547,�,361078871
201811,8548,�,896728060
201811,8601,�,30326900
201811,8602,�,9067769
201811,8603,�,461170444
201811,8604,�,212966
201811,8605,�,29427340
201811,8606,�,46873247
201811,8607,�,721411495
201811,8608,�,59156410
201811,8609,�,5483769439
201811,8701,�,1103297628
201811,8702,�,1225797279
201811,8703,�,3556774622
201811,8704,�,1874189113
201811,8705,�,823054078
201811,8706,�,51348952
201811,8707,�,68924817
201811,8708,�,21461683487
201811,8709,�,42279397
201811,8711,�,4973778796
201811,8712,�,1844072772
201811,8713,�,419212015
201811,8714,�,3691170987
201811,8715,�,767619570
201811,8716,�,2764124646
201811,8801,�,1555674
201811,8802,�,560011917
201811,8803,�,1231938656
201811,8804,�,1328706
201811,8805,�,709117
201811,8901,�,6261233882
201811,8902,�,26840988
201811,8903,�,199635295
201811,8904,�,249184107
201811,8905,�,4102260935
201811,8906,�,147069029
201811,8907,�,44669391
201811,9001,�,2509874734
201811,9002,�,1822763573
201811,9003,�,966116140
201811,9004,�,1691319760
201811,9005,�,240302487
201811,9006,�,332774165
201811,9007,�,63477942
201811,9008,�,39964807
201811,9010,�,78954206
201811,9011,�,175481074
201811,9012,�,16525313
201811,9013,�,13235086710
201811,9014,�,82282487
201811,9015,�,458106652
201811,9016,�,40648675
201811,9017,�,519235526
201811,9018,�,4221692073
201811,9019,�,2092068229
201811,9020,�,36843288
201811,9021,�,984877614
201811,9022,�,1186740973
201811,9023,�,472879267
201811,9024,�,84415328
201811,9025,�,629351552
201811,9026,�,1116677532
201811,9027,�,1368709669
201811,9028,�,983462353
201811,9029,�,337198817
201811,9030,�,844231426
201811,9031,�,2432572650
201811,9032,�,2393972907
201811,9033,�,148648933
201811,9101,�,57506088
201811,9102,�,965686616
201811,9103,�,5241126
201811,9104,�,4348193
201811,9105,�,453866756
201811,9106,�,73552108
201811,9107,�,47346269
201811,9108,�,126461715
201811,9109,�,14101482
201811,9110,�,24788390
201811,9111,�,328678874
201811,9112,�,3290128
201811,9113,�,230531837
201811,9114,�,207302450
201811,9201,�,32731990
201811,9202,�,278797948
201811,9205,�,105149016
201811,9206,�,77313701
201811,9207,�,315459918
201811,9208,�,33647719
201811,9209,�,147609331
201811,9303,�,4306107
201811,9304,�,68361110
201811,9305,�,18522356
201811,9306,�,7156355
201811,9307,�,7211848
201811,9401,�,17648620923
201811,9402,�,484389234
201811,9403,�,19420025857
201811,9404,�,6106718874
201811,9405,�,20273629625
201811,9406,�,925601528
201811,9503,�,15370869771
201811,9504,�,7836584062
