Date of data,Commodity code,Commodity,Renminbi Yuan
201810,2929,�,493972751
201810,2930,�,992833213
201810,2931,�,1746867760
201810,2932,�,1521274998
201810,2933,�,4549743567
201810,2934,�,1475272564
201810,2935,�,416795666
201810,2936,�,1528287450
201810,2937,�,404651083
201810,2938,�,326525053
201810,2939,�,72137271
201810,2940,�,60410183
201810,2941,�,1618747898
201810,2942,�,54086942
201810,3001,�,488652653
201810,3002,�,340873414
201810,3003,�,328589732
201810,3004,�,1966968011
201810,3005,�,829189093
201810,3006,�,521454390
201810,3101,�,6183132
201810,3102,�,1095982268
201810,3103,�,327126527
201810,3104,�,25091896
201810,3105,�,5294839245
201810,3201,�,1509638
201810,3202,�,12533506
201810,3203,�,107499606
201810,3204,�,1500147515
201810,3205,�,518786
201810,3206,�,1266864974
201810,3207,�,168588796
201810,3208,�,274102083
201810,3209,�,64753052
201810,3210,�,16686893
201810,3211,�,7674773
201810,3212,�,37878302
201810,3213,�,176131840
201810,3214,�,143272177
201810,3215,�,144190376
201810,3301,�,229035274
201810,3302,�,209076371
201810,3303,�,102808030
201810,3304,�,1543962129
201810,3305,�,174148073
201810,3306,�,276945342
201810,3307,�,808312962
201810,3401,�,353618228
201810,3402,�,1205302036
201810,3403,�,102441836
201810,3404,�,35320359
201810,3405,�,79682052
201810,3406,�,425669408
201810,3407,�,156076037
201810,3501,�,1879639
201810,3502,�,82571
201810,3503,�,63508657
201810,3504,�,255712037
201810,3505,�,50890806
201810,3506,�,1128898557
201810,3507,�,165465240
201810,3601,�,13439772
201810,3602,�,25307059
201810,3603,�,7493003
201810,3604,�,661804231
201810,3605,�,2296284
201810,3606,�,5944024
201810,3701,�,346985624
201810,3702,�,51164754
201810,3703,�,24886770
201810,3705,�,297938
201810,3706,�,373049
201810,3707,�,157565403
201810,3801,�,533431393
201810,3802,�,294898761
201810,3803,�,184809
201810,3804,�,8518634
201810,3805,�,11329345
201810,3806,�,142313677
201810,3807,�,2567122
201810,3808,�,2474760572
201810,3809,�,189645075
201810,3810,�,47490915
201810,3811,�,116176537
201810,3812,�,477634423
201810,3813,�,14897551
201810,3814,�,18612708
201810,3815,�,271678230
201810,3816,�,152814480
201810,3817,�,92145877
201810,3818,�,1345305939
201810,3819,�,5681754
201810,3820,�,8064209
201810,3821,�,1539874
201810,3822,�,145343852
201810,3823,�,18109918
201810,3824,�,2628746069
201810,3825,�,8273299
201810,3826,�,105542950
201810,3901,�,540452616
201810,3902,�,275972722
201810,3903,�,357845722
201810,3904,�,615178917
201810,3905,�,242373629
201810,3906,�,602595815
201810,3907,�,3709252888
201810,3908,�,515185184
201810,3909,�,1032378312
201810,3910,�,473771039
201810,3911,�,387416172
201810,3912,�,306133723
201810,3913,�,235075231
201810,3914,�,122160111
201810,3915,�,55135359
201810,3916,�,306547140
201810,3917,�,1441546327
201810,3918,�,3200706123
201810,3919,�,1829929817
201810,3920,�,3533437864
201810,3921,�,1268168934
201810,3922,�,499952319
201810,3923,�,5107051307
201810,3924,�,5191709289
201810,3925,�,1002153587
201810,3926,�,10546110960
201810,4001,�,10056142
201810,4002,�,368163352
201810,4003,�,62501470
201810,4004,�,6678631
201810,4005,�,21215099
201810,4006,�,2982995
201810,4007,�,41938467
201810,4008,�,154387686
201810,4009,�,518089840
201810,4010,�,478876642
201810,4011,�,8100959099
201810,4012,�,94780033
201810,4013,�,242092953
201810,4014,�,74816786
201810,4015,�,405048701
201810,4016,�,1327253676
201810,4017,�,36653140
201810,4101,�,4889793
201810,4102,�,423345
201810,4104,�,7655755
201810,4105,�,7573212
201810,4106,�,6760394
201810,4107,�,276556583
201810,4112,�,4668452
201810,4113,�,17771054
201810,4114,�,13564916
201810,4115,�,18460356
201810,4201,�,373793890
201810,4202,�,15091486477
201810,4203,�,704692675
201810,4205,�,275989152
201810,4301,�,81589
201810,4302,�,64166966
201810,4303,�,3546634829
201810,4304,�,23085083
201810,4401,�,4366895
201810,4402,�,73863195
201810,4403,�,17093977
201810,4404,�,1834353
201810,4405,�,869676
201810,4406,�,2768643
201810,4407,�,94153187
201810,4408,�,293222617
201810,4409,�,171012194
201810,4410,�,60205805
201810,4411,�,654150303
201810,4412,�,3067405642
201810,4413,�,2732867
201810,4414,�,309225589
201810,4415,�,34639551
201810,4416,�,1722541
201810,4417,�,137965795
201810,4418,�,615301545
201810,4419,�,507758138
201810,4420,�,702872146
201810,4421,�,1573190932
201810,4501,�,1286822
201810,4503,�,499643
201810,4504,�,13126077
201810,4601,�,188698884
201810,4602,�,695632800
201810,4701,�,59370
201810,4702,�,1451319
201810,4703,�,17803740
201810,4704,�,101372
201810,4706,�,59350061
201810,4707,�,72947
201810,4801,�,5945239
201810,4802,�,500100977
201810,4803,�,121864494
201810,4804,�,71833180
201810,4805,�,329237417
201810,4806,�,67160903
201810,4807,�,9752865
201810,4808,�,48035723
201810,4809,�,108252230
201810,4810,�,1566204551
201810,4811,�,863627705
201810,4812,�,3418103
201810,4813,�,62417659
201810,4814,�,175587118
201810,4816,�,95911420
201810,4817,�,100239192
201810,4818,�,1200519840
201810,4819,�,2867402132
201810,4820,�,962065266
201810,4821,�,435484689
201810,4822,�,19050827
201810,4823,�,1475749512
201810,4901,�,583616371
201810,4902,�,5430899
201810,4903,�,343677220
201810,4904,�,781803
201810,4905,�,9975597
201810,4906,�,357945
201810,4907,�,32218801
201810,4908,�,107004891
201810,4909,�,357804694
201810,4910,�,132768183
201810,4911,�,582459533
201810,5001,�,446781
201810,5002,�,147162333
201810,5003,�,15806958
201810,5004,�,56714000
201810,5005,�,39414172
201810,5006,�,268801
201810,5007,�,335462405
201810,5101,�,22200478
201810,5103,�,13653762
201810,5104,�,634820
201810,5105,�,543988134
201810,5106,�,88216326
201810,5107,�,123889869
201810,5108,�,169579002
201810,5109,�,10921078
201810,5110,�,177818
201810,5111,�,46705439
201810,5112,�,264596492
201810,5113,�,1070972
201810,5201,�,23311236
201810,5202,�,527670
201810,5204,�,10067277
201810,5205,�,606496636
201810,5206,�,212846641
201810,5207,�,11912380
201810,5208,�,4108169660
201810,5209,�,1633769428
201810,5210,�,540427731
201810,5211,�,1418783266
201810,5212,�,83877316
201810,5301,�,1579448
201810,5305,�,1670060
201810,5306,�,146174114
201810,5307,�,2486591
201810,5308,�,17790939
201810,5309,�,611118185
201810,5310,�,1473152
201810,5311,�,201212905
201810,5401,�,191781244
201810,5402,�,2775723042
201810,5403,�,210390607
201810,5404,�,88710543
201810,5405,�,1422816
201810,5406,�,54411856
201810,5407,�,7652807470
201810,5408,�,132487485
201810,5501,�,19435898
201810,5502,�,47532201
201810,5503,�,681649608
201810,5504,�,422441192
201810,5505,�,613426
201810,5506,�,10272040
201810,5507,�,2256222
201810,5508,�,245541408
201810,5509,�,887891584
201810,5510,�,254755292
201810,5511,�,31367797
201810,5512,�,671384626
201810,5513,�,677382400
201810,5514,�,331763735
201810,5515,�,843094212
201810,5516,�,1545088920
201810,5601,�,162597935
201810,5602,�,96573381
201810,5603,�,1674907114
201810,5604,�,143439924
201810,5605,�,58072639
201810,5606,�,73355170
201810,5607,�,412420933
201810,5608,�,363725247
201810,5609,�,166073798
201810,5701,�,21208035
201810,5702,�,277651075
201810,5703,�,835489506
201810,5704,�,20049160
201810,5705,�,532558218
201810,5801,�,544734474
201810,5802,�,26681632
201810,5803,�,6219525
201810,5804,�,390797844
201810,5805,�,14480812
201810,5806,�,1162816612
201810,5807,�,203919144
201810,5808,�,83633397
201810,5809,�,2602838
201810,5810,�,448249492
201810,5811,�,23699914
201810,5901,�,209552886
201810,5902,�,402524597
201810,5903,�,2906518282
201810,5904,�,18491952
201810,5905,�,9904522
201810,5906,�,86019294
201810,5907,�,179219840
201810,5908,�,2330091
201810,5909,�,69011302
201810,5910,�,47199216
201810,5911,�,351335739
201810,6001,�,2169908998
201810,6002,�,70771027
201810,6003,�,21306206
201810,6004,�,1895027928
201810,6005,�,670745411
201810,6006,�,5153800007
201810,6101,�,266617166
201810,6102,�,459154662
201810,6103,�,2969492898
201810,6104,�,8041470934
201810,6105,�,507770621
201810,6106,�,105673198
201810,6107,�,1556617851
201810,6108,�,3560822627
201810,6109,�,3394559606
201810,6110,�,13007502101
201810,6111,�,1242399120
201810,6112,�,665353564
201810,6113,�,111797778
201810,6114,�,884638424
201810,6115,�,3996212796
201810,6116,�,1916011840
201810,6117,�,1043135712
201810,6201,�,4105546314
201810,6202,�,6157882239
201810,6203,�,7697128973
201810,6204,�,10969096948
201810,6205,�,1349593019
201810,6206,�,809561885
201810,6207,�,265686021
201810,6208,�,490864501
201810,6209,�,225609651
201810,6210,�,2272277765
201810,6211,�,1830241514
201810,6212,�,2083142779
201810,6213,�,66378018
201810,6214,�,1089075255
201810,6215,�,156190305
201810,6216,�,352018204
201810,6217,�,189117471
201810,6301,�,3036882634
201810,6302,�,5049950923
201810,6303,�,1332808324
201810,6304,�,1133149981
201810,6305,�,1072341308
201810,6306,�,1079352818
201810,6307,�,3680396142
201810,6308,�,3029855
201810,6309,�,140717603
201810,6310,�,4219000
201810,6401,�,359521597
201810,6402,�,9552535232
201810,6403,�,5058348002
201810,6404,�,7018302747
201810,6405,�,727802461
201810,6406,�,1487716498
201810,6501,�,2950782
201810,6502,�,4969060
201810,6504,�,85884628
201810,6505,�,1568369977
201810,6506,�,866689832
201810,6507,�,39654854
201810,6601,�,1104558549
201810,6602,�,50793824
201810,6603,�,110008995
201810,6701,�,35973524
201810,6702,�,1961229733
201810,6703,�,36484197
201810,6704,�,1785641572
201810,6801,�,126956715
201810,6802,�,2850362301
201810,6803,�,99119294
201810,6804,�,461990059
201810,6805,�,209381633
201810,6806,�,172205811
201810,6807,�,19148149
201810,6808,�,77433529
201810,6809,�,104425784
201810,6810,�,1939463903
201810,6811,�,59276070
201810,6812,�,12283784
201810,6813,�,39434921
201810,6814,�,32726829
201810,6815,�,519642263
201810,6901,�,24004631
201810,6902,�,959992114
201810,6903,�,153480179
201810,6904,�,310960596
201810,6905,�,29073718
201810,6906,�,6289519
201810,6907,�,2463071414
201810,6909,�,371115165
201810,6910,�,3365638719
201810,6911,�,3563280346
201810,6912,�,280904034
201810,6913,�,869757077
201810,6914,�,441279808
201810,7001,�,28366406
201810,7002,�,109054996
201810,7003,�,603139031
201810,7004,�,8783109
201810,7005,�,350802280
201810,7006,�,289252327
201810,7007,�,1385270421
201810,7008,�,152876141
201810,7009,�,1119456958
201810,7010,�,997050628
201810,7011,�,5230740
201810,7013,�,1730411141
201810,7014,�,58287811
201810,7015,�,11452153
201810,7016,�,268719462
201810,7017,�,60946124
201810,7018,�,503727193
201810,7019,�,1434400726
201810,7020,�,312379768
201810,7101,�,37143491
201810,7102,�,566273247
201810,7103,�,2591791
201810,7104,�,105265790
201810,7105,�,88852792
201810,7106,�,562572646
201810,7107,�,1202835
201810,7108,�,293280622
201810,7110,�,95531603
201810,7112,�,9093387
201810,7113,�,8533814972
201810,7114,�,64972512
201810,7115,�,207133200
201810,7116,�,48981770
201810,7117,�,846429078
201810,7118,�,1930279
201810,7201,�,1192193
201810,7202,�,1010515843
201810,7203,�,372517
201810,7204,�,611776
201810,7205,�,91698965
201810,7206,�,8020
201810,7207,�,2500454
201810,7208,�,112033185
201810,7209,�,977989865
201810,7210,�,7643323452
201810,7211,�,88225710
201810,7212,�,183651529
201810,7213,�,241368810
201810,7214,�,134900701
201810,7215,�,10111144
201810,7216,�,380482900
201810,7217,�,831928177
201810,7218,�,41893
201810,7219,�,2416942354
201810,7220,�,246489352
201810,7221,�,150118368
201810,7222,�,120228999
201810,7223,�,140092651
201810,7224,�,1203050
201810,7225,�,5812386258
201810,7226,�,76806611
201810,7227,�,1308236920
201810,7228,�,2886082145
201810,7229,�,237961648
201810,7301,�,357263359
201810,7302,�,223767443
201810,7303,�,274446190
201810,7304,�,3222947027
201810,7305,�,461246786
201810,7306,�,1750409400
201810,7307,�,2721435530
201810,7308,�,5916547003
201810,7309,�,175962454
201810,7310,�,570368800
201810,7311,�,367497440
201810,7312,�,998215703
201810,7313,�,42698035
201810,7314,�,619267307
201810,7315,�,869240839
201810,7316,�,40167996
201810,7317,�,798788198
201810,7318,�,3645530818
201810,7319,�,50079888
201810,7320,�,279685320
201810,7321,�,1816317451
201810,7322,�,126478988
201810,7323,�,3979125975
201810,7324,�,868217026
201810,7325,�,489182105
201810,7326,�,5019101011
201810,7401,�,932527
201810,7402,�,102007
201810,7403,�,731375694
201810,7405,�,1832049
201810,7406,�,16603941
201810,7407,�,50694661
201810,7408,�,180146913
201810,7409,�,188911744
201810,7410,�,469435599
201810,7411,�,618438245
201810,7412,�,572868131
201810,7413,�,47937660
201810,7415,�,74671453
201810,7418,�,160944050
201810,7419,�,119970793
201810,7502,�,95581947
201810,7503,�,929143
201810,7504,�,51577612
201810,7505,�,30323532
201810,7506,�,16799686
201810,7507,�,52147813
201810,7508,�,14427843
201810,7601,�,700569852
201810,7602,�,2534928
201810,7603,�,16495423
201810,7604,�,1646526516
201810,7605,�,63727587
201810,7606,�,4039396371
201810,7607,�,2395629756
201810,7608,�,233551986
201810,7609,�,136765633
201810,7610,�,2079932207
201810,7611,�,4780396
201810,7612,�,129676068
201810,7613,�,18719398
201810,7614,�,265055045
201810,7615,�,1579069167
201810,7616,�,1808189687
201810,7801,�,16249487
201810,7804,�,54192525
201810,7806,�,12552753
201810,7901,�,23675395
201810,7902,�,6081
201810,7903,�,17937
201810,7904,�,4102279
201810,7905,�,220980
201810,7907,�,90153034
201810,8001,�,34926954
201810,8003,�,4952030
201810,8007,�,12479454
201810,8101,�,179563020
201810,8102,�,67918503
201810,8103,�,109962563
201810,8104,�,608914027
201810,8105,�,129064055
201810,8106,�,11090495
201810,8107,�,9044282
201810,8108,�,215247787
201810,8109,�,3652348
201810,8110,�,49187869
201810,8111,�,626428213
201810,8112,�,133181645
201810,8113,�,29073570
201810,8201,�,323735166
201810,8202,�,608624107
201810,8203,�,417871069
201810,8204,�,508549359
201810,8205,�,1370768219
201810,8206,�,416665200
201810,8207,�,2026285215
201810,8208,�,198631290
201810,8209,�,417762895
201810,8210,�,82264593
201810,8211,�,711618484
201810,8212,�,196786351
201810,8213,�,282196835
201810,8214,�,310261290
201810,8215,�,1033937170
201810,8301,�,2206567048
201810,8302,�,5139625892
201810,8303,�,235981272
201810,8304,�,84187097
201810,8305,�,233923184
201810,8306,�,765219217
201810,8307,�,137777556
201810,8308,�,494123817
201810,8309,�,307800127
201810,8310,�,80520118
201810,8311,�,337514137
201810,8401,�,69559193
201810,8402,�,1015066074
201810,8403,�,84338695
201810,8404,�,308497721
201810,8405,�,13016351
201810,8406,�,507091542
201810,8407,�,1651302851
201810,8408,�,895156445
201810,8409,�,3537358741
201810,8410,�,81797226
201810,8411,�,1659479851
201810,8412,�,1619728385
201810,8413,�,4480728198
201810,8414,�,7124494719
201810,8415,�,4929996293
201810,8416,�,81857332
201810,8417,�,510157960
201810,8418,�,5467610315
201810,8419,�,2904727147
201810,8420,�,50278093
201810,8421,�,3734069356
201810,8422,�,1282662639
201810,8423,�,738058410
201810,8424,�,1815721098
201810,8425,�,1225419968
201810,8426,�,1264870717
201810,8427,�,1495540511
201810,8428,�,2586537414
201810,8429,�,2500441026
201810,8430,�,1479713891
201810,8431,�,5111822968
201810,8432,�,354346009
201810,8433,�,696003630
201810,8434,�,21042711
201810,8435,�,15259672
201810,8436,�,317671889
201810,8437,�,251412116
201810,8438,�,598840315
201810,8439,�,281006031
201810,8440,�,25402500
201810,8441,�,709127526
201810,8442,�,98571084
201810,8443,�,9332935523
201810,8444,�,163293141
201810,8445,�,279148932
201810,8446,�,133445260
201810,8447,�,382167058
201810,8448,�,328690904
201810,8449,�,91013824
201810,8450,�,2126355928
201810,8451,�,473154298
201810,8452,�,979287270
201810,8453,�,151603621
201810,8454,�,374176173
201810,8455,�,566971850
201810,8456,�,502264952
201810,8457,�,80485550
201810,8458,�,279768617
201810,8459,�,172387844
201810,8460,�,131862159
201810,8461,�,156312051
201810,8462,�,625106055
201810,8463,�,159368560
201810,8464,�,261866871
201810,8465,�,933994689
201810,8466,�,712393976
201810,8467,�,5213927738
201810,8468,�,102508851
201810,8470,�,783858321
201810,8471,�,95766375879
201810,8472,�,742811042
201810,8473,�,23914910395
201810,8474,�,1597431746
201810,8475,�,152465108
201810,8476,�,137024935
201810,8477,�,2341733539
201810,8478,�,1707653
201810,8479,�,3801207012
201810,8480,�,2818192039
201810,8481,�,9038124769
201810,8482,�,3002010277
201810,8483,�,4134875205
201810,8484,�,273943766
201810,8486,�,981307065
201810,8487,�,537417093
201810,8501,�,6609875772
201810,8502,�,2323881740
201810,8503,�,2566384430
201810,8504,�,14980500773
201810,8505,�,1590065842
201810,8506,�,1208133880
201810,8507,�,9171020783
201810,8508,�,3302437109
201810,8509,�,3787283163
201810,8510,�,791687975
201810,8511,�,1234146646
201810,8512,�,2506236483
201810,8513,�,1357930533
201810,8514,�,373967013
201810,8515,�,988946809
201810,8516,�,13862872710
201810,8517,�,186911962900
201810,8518,�,11575868621
201810,8519,�,468353820
201810,8521,�,2125519098
201810,8522,�,478289492
201810,8523,�,2603594199
201810,8525,�,6741475692
201810,8526,�,1258813976
201810,8527,�,2325699844
201810,8528,�,21170755190
201810,8529,�,7825620806
201810,8530,�,81298708
201810,8531,�,1999895191
201810,8532,�,3645197701
201810,8533,�,909071627
201810,8534,�,9191683971
201810,8535,�,377564972
201810,8536,�,8808918457
201810,8537,�,5108826089
201810,8538,�,2243414246
201810,8539,�,4371917183
201810,8540,�,72564191
201810,8541,�,15963878253
201810,8542,�,57884501486
201810,8543,�,8111749932
201810,8544,�,13244577101
201810,8545,�,2298435708
201810,8546,�,342197751
201810,8547,�,318816041
201810,8548,�,777527731
201810,8601,�,25583670
201810,8602,�,155304663
201810,8603,�,158509079
201810,8604,�,58852643
201810,8605,�,107668537
201810,8606,�,99020545
201810,8607,�,579964015
201810,8608,�,52499965
201810,8609,�,5816437779
201810,8701,�,662890194
201810,8702,�,1342547812
201810,8703,�,4293713845
201810,8704,�,1824043325
201810,8705,�,843762232
201810,8706,�,39860673
201810,8707,�,94875023
201810,8708,�,19691068697
201810,8709,�,68826650
201810,8711,�,4947045221
201810,8712,�,1609630955
201810,8713,�,371267085
201810,8714,�,3220370959
201810,8715,�,689302554
201810,8716,�,2487199149
201810,8801,�,1618155
201810,8802,�,638325868
201810,8803,�,1139030212
201810,8804,�,1874851
201810,8805,�,202378
201810,8901,�,8384023348
201810,8902,�,8474669
201810,8903,�,161744869
201810,8904,�,335928452
201810,8905,�,2580316284
201810,8906,�,1427209014
201810,8907,�,70412870
201810,9001,�,2576680952
201810,9002,�,1459214892
201810,9003,�,873236019
201810,9004,�,1515957769
201810,9005,�,273601405
201810,9006,�,306947770
201810,9007,�,47458772
201810,9008,�,40885587
201810,9010,�,66483423
201810,9011,�,158439234
201810,9012,�,24185692
201810,9013,�,15015443755
201810,9014,�,63885617
201810,9015,�,378050638
201810,9016,�,38180943
201810,9017,�,399401460
201810,9018,�,3633047858
201810,9019,�,1978936328
201810,9020,�,37281403
201810,9021,�,850161623
201810,9022,�,1078171256
201810,9023,�,494416710
201810,9024,�,66664642
201810,9025,�,631711033
201810,9026,�,999260730
201810,9027,�,1288719887
201810,9028,�,767005898
201810,9029,�,246221783
201810,9030,�,818792069
201810,9031,�,2242085149
201810,9032,�,2294044813
201810,9033,�,146100228
201810,9101,�,10468941
201810,9102,�,1282201974
201810,9103,�,4780363
201810,9104,�,5673484
201810,9105,�,422726810
201810,9106,�,68554314
201810,9107,�,42073576
201810,9108,�,103465626
201810,9109,�,14315759
201810,9110,�,25222131
201810,9111,�,282211298
201810,9112,�,1956097
201810,9113,�,207602984
201810,9114,�,177562221
201810,9201,�,35966227
201810,9202,�,231860041
201810,9205,�,94258102
201810,9206,�,83850261
201810,9207,�,397003328
201810,9208,�,29592744
201810,9209,�,130685258
201810,9303,�,12248931
201810,9304,�,58844030
201810,9305,�,20376337
201810,9306,�,3744818
201810,9307,�,7542229
201810,9401,�,14056401281
201810,9402,�,425224383
201810,9403,�,15771639726
201810,9404,�,5852137795
201810,9405,�,16878861241
201810,9406,�,765231242
201810,9503,�,19548417128
201810,9504,�,10315721869
201810,9505,�,3919262139
201810,9506,�,6018531499
201810,9507,�,720253182
201810,9508,�,36901656
