Date of data,Commodity code,Commodity,Renminbi Yuan
201802,2941,�,1548315246
201802,2942,�,37109662
201802,3001,�,582971378
201802,3002,�,267981961
201802,3003,�,343368676
201802,3004,�,1546543243
201802,3005,�,731744567
201802,3006,�,348958722
201802,3101,�,8783778
201802,3102,�,454016335
201802,3103,�,156528457
201802,3104,�,30026911
201802,3105,�,828406872
201802,3201,�,750379
201802,3202,�,9553267
201802,3203,�,119577734
201802,3204,�,1427449299
201802,3205,�,10718
201802,3206,�,1301703742
201802,3207,�,120906237
201802,3208,�,150751938
201802,3209,�,49371312
201802,3210,�,6701696
201802,3211,�,2525202
201802,3212,�,25968883
201802,3213,�,129299231
201802,3214,�,114289516
201802,3215,�,143432576
201802,3301,�,222881856
201802,3302,�,149745049
201802,3303,�,76324862
201802,3304,�,1101511228
201802,3305,�,134892380
201802,3306,�,188070040
201802,3307,�,555322576
201802,3401,�,248397322
201802,3402,�,959827416
201802,3403,�,76850578
201802,3404,�,28278285
201802,3405,�,48796111
201802,3406,�,332540332
201802,3407,�,109677826
201802,3501,�,444174
201802,3502,�,957172
201802,3503,�,48402266
201802,3504,�,202500372
201802,3505,�,28552757
201802,3506,�,876322116
201802,3507,�,183209945
201802,3601,�,9896121
201802,3602,�,5334642
201802,3603,�,34739257
201802,3604,�,384945917
201802,3605,�,3205495
201802,3606,�,8765333
201802,3701,�,307109379
201802,3702,�,65513533
201802,3703,�,22971388
201802,3704,�,23929
201802,3705,�,478388
201802,3707,�,133411558
201802,3801,�,252906627
201802,3802,�,174885837
201802,3803,�,389091
201802,3804,�,8018508
201802,3805,�,6850201
201802,3806,�,87902835
201802,3807,�,6693151
201802,3808,�,2740195790
201802,3809,�,100601564
201802,3810,�,43416015
201802,3811,�,88816217
201802,3812,�,395924395
201802,3813,�,15167641
201802,3814,�,9630024
201802,3815,�,163570631
201802,3816,�,115420031
201802,3817,�,70327482
201802,3818,�,1928704009
201802,3819,�,4343652
201802,3820,�,6480110
201802,3821,�,1798457
201802,3822,�,114974091
201802,3823,�,27971732
201802,3824,�,1999414374
201802,3825,�,10542922
201802,3826,�,34721547
201802,3901,�,333228239
201802,3902,�,191492755
201802,3903,�,313991987
201802,3904,�,711466843
201802,3905,�,152860474
201802,3906,�,449269915
201802,3907,�,2664069473
201802,3908,�,376731598
201802,3909,�,1177519713
201802,3910,�,507185982
201802,3911,�,290237291
201802,3912,�,264544809
201802,3913,�,189975328
201802,3914,�,96155463
201802,3915,�,3074640
201802,3916,�,261793966
201802,3917,�,1440060624
201802,3918,�,2351543822
201802,3919,�,1483660474
201802,3920,�,2920996935
201802,3921,�,979234657
201802,3922,�,429658954
201802,3923,�,3961806522
201802,3924,�,4298926431
201802,3925,�,890240984
201802,3926,�,8890125454
201802,4001,�,3383390
201802,4002,�,321754326
201802,4003,�,50998702
201802,4004,�,1878426
201802,4005,�,13577328
201802,4006,�,3224300
201802,4007,�,41732293
201802,4008,�,119046807
201802,4009,�,473455182
201802,4010,�,454364033
201802,4011,�,6480523487
201802,4012,�,60885895
201802,4013,�,242171739
201802,4014,�,71132863
201802,4015,�,316294948
201802,4016,�,1177449043
201802,4017,�,17059425
201802,4101,�,5672271
201802,4102,�,546622
201802,4104,�,17546533
201802,4105,�,4181094
201802,4106,�,4639720
201802,4107,�,146902516
201802,4112,�,2477960
201802,4113,�,21163084
201802,4114,�,6316473
201802,4115,�,2941297
201802,4201,�,307002135
201802,4202,�,12400934338
201802,4203,�,490267611
201802,4205,�,189012317
201802,4206,�,31408
201802,4301,�,1577494
201802,4302,�,79887173
201802,4303,�,548522301
201802,4304,�,4298054
201802,4401,�,3638953
201802,4402,�,59422204
201802,4403,�,8570922
201802,4404,�,2314054
201802,4405,�,1307344
201802,4406,�,312949
201802,4407,�,74814658
201802,4408,�,169741021
201802,4409,�,176751068
201802,4410,�,48343861
201802,4411,�,555011816
201802,4412,�,2614880662
201802,4413,�,5468588
201802,4414,�,251636168
201802,4415,�,24250355
201802,4416,�,2370596
201802,4417,�,67833628
201802,4418,�,514320654
201802,4419,�,449230907
201802,4420,�,614561704
201802,4421,�,1346901801
201802,4501,�,16876
201802,4503,�,106999
201802,4504,�,11672598
201802,4601,�,219570762
201802,4602,�,556452085
201802,4702,�,24037
201802,4703,�,4421979
201802,4705,�,2413
201802,4706,�,52880853
201802,4707,�,70389
201802,4801,�,4628208
201802,4802,�,427469353
201802,4803,�,93604139
201802,4804,�,47421895
201802,4805,�,202244089
201802,4806,�,49550602
201802,4807,�,5555314
201802,4808,�,34102018
201802,4809,�,100730995
201802,4810,�,1130001216
201802,4811,�,671279249
201802,4812,�,1833264
201802,4813,�,48945344
201802,4814,�,154125289
201802,4816,�,59080542
201802,4817,�,78340341
201802,4818,�,806680524
201802,4819,�,1741962799
201802,4820,�,742169364
201802,4821,�,305685165
201802,4822,�,14824239
201802,4823,�,1057897757
201802,4901,�,376219826
201802,4902,�,3942496
201802,4903,�,207225573
201802,4904,�,28779
201802,4905,�,13069994
201802,4906,�,9749692
201802,4907,�,30891907
201802,4908,�,76802661
201802,4909,�,246562208
201802,4910,�,24641379
201802,4911,�,429196762
201802,5002,�,114716241
201802,5003,�,31371762
201802,5004,�,68799811
201802,5005,�,45462904
201802,5006,�,433868
201802,5007,�,328513777
201802,5101,�,21642746
201802,5103,�,8936422
201802,5105,�,445963980
201802,5106,�,65296302
201802,5107,�,184459718
201802,5108,�,173805611
201802,5109,�,11479855
201802,5110,�,168854
201802,5111,�,50834861
201802,5112,�,129214627
201802,5113,�,2483977
201802,5201,�,26452217
201802,5202,�,19375
201802,5204,�,11231083
201802,5205,�,631148642
201802,5206,�,206931692
201802,5207,�,16011569
201802,5208,�,3403445450
201802,5209,�,1247849115
201802,5210,�,485520077
201802,5211,�,1216351454
201802,5212,�,55900880
201802,5301,�,5363875
201802,5302,�,7755
201802,5305,�,849946
201802,5306,�,119352299
201802,5307,�,951997
201802,5308,�,6692823
201802,5309,�,441206613
201802,5310,�,2323816
201802,5311,�,155905181
201802,5401,�,182461796
201802,5402,�,2521554170
201802,5403,�,195514890
201802,5404,�,98558331
201802,5405,�,2958400
201802,5406,�,30593403
201802,5407,�,7301415506
201802,5408,�,168579456
201802,5501,�,30810409
201802,5502,�,26682655
201802,5503,�,591905420
201802,5504,�,284026792
201802,5505,�,150130
201802,5506,�,10977773
201802,5507,�,2856005
201802,5508,�,207352096
201802,5509,�,819003551
201802,5510,�,221804002
201802,5511,�,26675988
201802,5512,�,525810062
201802,5513,�,625034147
201802,5514,�,337678587
201802,5515,�,782579952
201802,5516,�,1765245080
201802,5601,�,143187240
201802,5602,�,85197830
201802,5603,�,1299938940
201802,5604,�,128821571
201802,5605,�,60423984
201802,5606,�,73174251
201802,5607,�,361538557
201802,5608,�,326302341
201802,5609,�,132790477
201802,5701,�,27522055
201802,5702,�,210104581
201802,5703,�,727806749
201802,5704,�,11844578
201802,5705,�,411097873
201802,5801,�,486726425
201802,5802,�,21212049
201802,5803,�,3789237
201802,5804,�,363737554
201802,5805,�,3246245
201802,5806,�,689009104
201802,5807,�,168616329
201802,5808,�,75230905
201802,5809,�,2881710
201802,5810,�,671846961
201802,5811,�,35183600
201802,5901,�,172712224
201802,5902,�,334296881
201802,5903,�,2796306878
201802,5904,�,7890532
201802,5905,�,11665047
201802,5906,�,70670731
201802,5907,�,209198440
201802,5908,�,2056129
201802,5909,�,69274466
201802,5910,�,36580094
201802,5911,�,289963814
201802,6001,�,1550131716
201802,6002,�,56578555
201802,6003,�,24105735
201802,6004,�,1475673007
201802,6005,�,570887558
201802,6006,�,4235433256
201802,6101,�,123963365
201802,6102,�,136505854
201802,6103,�,2823243540
201802,6104,�,6731494573
201802,6105,�,675591260
201802,6106,�,114261072
201802,6107,�,1088528341
201802,6108,�,2553405005
201802,6109,�,4887181649
201802,6110,�,5645375865
201802,6111,�,1202351129
201802,6112,�,1558532101
201802,6113,�,100266012
201802,6114,�,735679360
201802,6115,�,2949158704
201802,6116,�,1170233196
201802,6117,�,666208389
201802,6201,�,1860607925
201802,6202,�,2517490983
201802,6203,�,6470567053
201802,6204,�,12656922897
201802,6205,�,1839633184
201802,6206,�,1067569219
201802,6207,�,197918771
201802,6208,�,549868205
201802,6209,�,276832389
201802,6210,�,1948238876
201802,6211,�,2578946697
201802,6212,�,1912549341
201802,6213,�,79950452
201802,6214,�,685142666
201802,6215,�,165742029
201802,6216,�,140723308
201802,6217,�,141462174
201802,6301,�,1404254170
201802,6302,�,4178710619
201802,6303,�,1345504677
201802,6304,�,1009033419
201802,6305,�,757795466
201802,6306,�,1766748959
201802,6307,�,3231949442
201802,6308,�,4826285
201802,6309,�,91919320
201802,6310,�,10024832
201802,6401,�,290552198
201802,6402,�,11389397579
201802,6403,�,3856319635
201802,6404,�,7189212995
201802,6405,�,392730299
201802,6406,�,1006286242
201802,6501,�,3642968
201802,6502,�,7242813
201802,6504,�,261835007
201802,6505,�,1368907991
201802,6506,�,791739060
201802,6507,�,33759574
201802,6601,�,1475091295
201802,6602,�,67529775
201802,6603,�,121061180
201802,6701,�,24357031
201802,6702,�,1401369000
201802,6703,�,46023678
201802,6704,�,1353407584
201802,6801,�,126622617
201802,6802,�,1901624255
201802,6803,�,67346364
201802,6804,�,447051243
201802,6805,�,189924704
201802,6806,�,123617062
201802,6807,�,13428700
201802,6808,�,65554044
201802,6809,�,87335863
201802,6810,�,1271659079
201802,6811,�,39047538
201802,6812,�,12423931
201802,6813,�,31555824
201802,6814,�,25469439
201802,6815,�,415301802
201802,6901,�,11413091
201802,6902,�,813413875
201802,6903,�,133501385
201802,6904,�,256909269
201802,6905,�,19060279
201802,6906,�,8060007
201802,6907,�,1546985734
201802,6909,�,266171479
201802,6910,�,1738374108
201802,6911,�,2661114444
201802,6912,�,219930700
201802,6913,�,711266220
201802,6914,�,242302628
201802,7001,�,27373880
201802,7002,�,70645051
201802,7003,�,228841169
201802,7004,�,10235136
201802,7005,�,259161518
201802,7006,�,241485272
201802,7007,�,1181531543
201802,7008,�,110155713
201802,7009,�,870767006
201802,7010,�,814484195
201802,7011,�,6139084
201802,7013,�,1611865672
201802,7014,�,39990512
201802,7015,�,16914286
201802,7016,�,259051116
201802,7017,�,52300824
201802,7018,�,535851582
201802,7019,�,1173785190
201802,7020,�,238421837
201802,7101,�,25821703
201802,7102,�,748164704
201802,7103,�,3007447
201802,7104,�,61046836
201802,7105,�,107275007
201802,7106,�,574279891
201802,7107,�,2715835
201802,7108,�,78131418
201802,7109,�,15
201802,7110,�,17957570
201802,7112,�,31139784
201802,7113,�,3007437314
201802,7114,�,29746810
201802,7115,�,85069142
201802,7116,�,26834962
201802,7117,�,827670509
201802,7118,�,11791512
201802,7201,�,7159
201802,7202,�,692935519
201802,7203,�,2329
201802,7204,�,47107238
201802,7205,�,50682251
201802,7206,�,19221
201802,7207,�,10722
201802,7208,�,264877016
201802,7209,�,983977966
201802,7210,�,5780889229
201802,7211,�,228327037
201802,7212,�,109038331
201802,7213,�,508386412
201802,7214,�,146302994
201802,7215,�,5349939
201802,7216,�,489922877
201802,7217,�,762434804
201802,7218,�,55038
201802,7219,�,2633464829
201802,7220,�,160537583
201802,7221,�,82495394
201802,7222,�,93413857
201802,7223,�,117691145
201802,7224,�,4534287
201802,7225,�,3846090983
201802,7226,�,82290041
201802,7227,�,1040145346
201802,7228,�,2666536073
201802,7229,�,187693685
201802,7301,�,186939690
201802,7302,�,179956108
201802,7303,�,180097146
201802,7304,�,2275453746
201802,7305,�,380407265
201802,7306,�,1575273659
201802,7307,�,2392249062
201802,7308,�,5416908503
201802,7309,�,144214166
201802,7310,�,348418713
201802,7311,�,249208802
201802,7312,�,849091512
201802,7313,�,30415580
201802,7314,�,593418730
201802,7315,�,846363937
201802,7316,�,43155492
201802,7317,�,743956380
201802,7318,�,3112739548
201802,7319,�,53849170
201802,7320,�,234917961
201802,7321,�,2453217244
201802,7322,�,37178904
201802,7323,�,3160882232
201802,7324,�,696966689
201802,7325,�,326691305
201802,7326,�,4252600066
201802,7402,�,4999
201802,7403,�,867285152
201802,7404,�,160131
201802,7405,�,1553393
201802,7406,�,25732866
201802,7407,�,34631436
201802,7408,�,150659514
201802,7409,�,158653749
201802,7410,�,436300188
201802,7411,�,652753332
201802,7412,�,613347694
201802,7413,�,57645374
201802,7415,�,64641016
201802,7418,�,178973602
201802,7419,�,134522497
201802,7502,�,83347762
201802,7504,�,31549121
201802,7505,�,29049987
201802,7506,�,16400114
201802,7507,�,25217516
201802,7508,�,14770870
201802,7601,�,533527145
201802,7602,�,1626829
201802,7603,�,23821455
201802,7604,�,1169324195
201802,7605,�,53749711
201802,7606,�,3042141001
201802,7607,�,1889134237
201802,7608,�,190522530
201802,7609,�,152698584
201802,7610,�,1687920416
201802,7611,�,2986894
201802,7612,�,106942980
201802,7613,�,12432725
201802,7614,�,281253762
201802,7615,�,1362511819
201802,7616,�,1633352293
201802,7801,�,33712256
201802,7804,�,9621029
201802,7806,�,18688333
201802,7901,�,16291724
201802,7903,�,139063
201802,7904,�,8813214
201802,7905,�,665210
201802,7907,�,81022190
201802,8001,�,26243969
201802,8003,�,3870400
201802,8007,�,10960598
201802,8101,�,79165903
201802,8102,�,102990447
201802,8103,�,108733688
201802,8104,�,409333144
201802,8105,�,150798321
201802,8106,�,24737633
201802,8107,�,415677
201802,8108,�,172095992
201802,8109,�,18628289
201802,8110,�,11267254
201802,8111,�,273948851
201802,8112,�,139030865
201802,8113,�,23530058
201802,8201,�,387286063
201802,8202,�,676450430
201802,8203,�,416700054
201802,8204,�,466827251
201802,8205,�,1302847375
201802,8206,�,316452048
201802,8207,�,2154666291
201802,8208,�,182738804
201802,8209,�,244168879
201802,8210,�,84877362
201802,8211,�,561753891
201802,8212,�,223541267
201802,8213,�,255047602
201802,8214,�,296581674
201802,8215,�,921245516
201802,8301,�,2168046868
201802,8302,�,4283281500
201802,8303,�,201545309
201802,8304,�,65268486
201802,8305,�,191541884
201802,8306,�,734234600
201802,8307,�,131573090
201802,8308,�,403531477
201802,8309,�,248116391
201802,8310,�,63876470
201802,8311,�,289764921
201802,8402,�,650469443
201802,8403,�,81742242
201802,8404,�,351555847
201802,8405,�,37143706
201802,8406,�,259220424
201802,8407,�,1742580090
201802,8408,�,751583624
201802,8409,�,2891860565
201802,8410,�,167138691
201802,8411,�,1770657906
201802,8412,�,1307954474
201802,8413,�,4166214472
201802,8414,�,7801831849
201802,8415,�,9972569096
201802,8416,�,92713863
201802,8417,�,580534886
201802,8418,�,4372306042
201802,8419,�,2773178163
201802,8420,�,52191419
201802,8421,�,3449283644
201802,8422,�,1132074133
201802,8423,�,652422566
201802,8424,�,2192026043
201802,8425,�,1092764591
201802,8426,�,1623973608
201802,8427,�,1334263790
201802,8428,�,2323694815
201802,8429,�,2409494862
201802,8430,�,952063833
201802,8431,�,4428128319
201802,8432,�,589679253
201802,8433,�,1637863713
201802,8434,�,27960250
201802,8435,�,12863333
201802,8436,�,312590850
201802,8437,�,185932493
201802,8438,�,623008938
201802,8439,�,247933607
201802,8440,�,15034147
201802,8441,�,663640071
201802,8442,�,111772056
201802,8443,�,8085482362
201802,8444,�,170976317
201802,8445,�,248897223
201802,8446,�,219234544
201802,8447,�,602356337
201802,8448,�,370516929
201802,8449,�,119151325
201802,8450,�,1784288046
201802,8451,�,459919945
201802,8452,�,890462273
201802,8453,�,115917726
201802,8454,�,231960586
201802,8455,�,478250398
201802,8456,�,470576303
201802,8457,�,91422813
201802,8458,�,267146938
201802,8459,�,175840424
201802,8460,�,114298522
201802,8461,�,141463375
201802,8462,�,498335881
201802,8463,�,152003141
201802,8464,�,264803589
201802,8465,�,700772238
201802,8466,�,609466612
201802,8467,�,6130646792
201802,8468,�,100572338
201802,8470,�,740218403
201802,8471,�,60390066462
201802,8472,�,654104921
201802,8473,�,20406257190
201802,8474,�,1461692577
201802,8475,�,75995936
201802,8476,�,111837630
201802,8477,�,2303418187
201802,8478,�,6806901
201802,8479,�,3069734911
201802,8480,�,2624773696
201802,8481,�,8836145679
201802,8482,�,2969882457
201802,8483,�,3800648141
201802,8484,�,240840832
201802,8486,�,1094438877
201802,8487,�,203733496
201802,8501,�,5447371140
201802,8502,�,1711021029
201802,8503,�,2255275442
201802,8504,�,11199372251
201802,8505,�,1497989747
201802,8506,�,1042733979
201802,8507,�,6017630881
201802,8508,�,2047579193
201802,8509,�,2574734461
201802,8510,�,645995104
201802,8511,�,1270819439
201802,8512,�,2310090695
201802,8513,�,1136458769
201802,8514,�,332369282
201802,8515,�,870715544
201802,8516,�,8322567187
201802,8517,�,99576920572
201802,8518,�,6118281775
201802,8519,�,1672989767
201802,8521,�,2308705048
201802,8522,�,402357500
201802,8523,�,1826897608
201802,8525,�,4374279096
201802,8526,�,1078024035
201802,8527,�,1861353916
201802,8528,�,15289797133
201802,8529,�,5251192391
201802,8530,�,133056993
201802,8531,�,1427069853
201802,8532,�,1795098112
201802,8533,�,623497403
201802,8534,�,5974665443
201802,8535,�,347946883
201802,8536,�,7216738168
201802,8537,�,4361577680
201802,8538,�,1875788888
201802,8539,�,4441987383
201802,8540,�,45193057
201802,8541,�,13624790556
201802,8542,�,34071432193
201802,8543,�,5423664622
201802,8544,�,10185498845
201802,8545,�,1851368342
201802,8546,�,297365632
201802,8547,�,313873667
201802,8548,�,565528168
201802,8601,�,37198417
201802,8602,�,72893024
201802,8603,�,582354743
201802,8604,�,99946028
201802,8605,�,150752226
201802,8606,�,197141589
201802,8607,�,577278050
201802,8608,�,44017159
201802,8609,�,3737982630
201802,8701,�,782785714
201802,8702,�,1223529433
201802,8703,�,4092913855
201802,8704,�,1268609105
201802,8705,�,459036557
201802,8706,�,62756127
201802,8707,�,109313338
201802,8708,�,17239919454
201802,8709,�,45219982
201802,8711,�,3780312948
201802,8712,�,1972637512
201802,8713,�,314496535
201802,8714,�,2997296510
201802,8715,�,679338732
201802,8716,�,1778930943
201802,8801,�,212359
201802,8802,�,414784772
201802,8803,�,864803574
201802,8804,�,1420202
201802,8805,�,749824
201802,8901,�,8178436600
201802,8902,�,69273921
201802,8903,�,220458478
201802,8904,�,161144750
201802,8905,�,3202173282
201802,8906,�,35337875
201802,8907,�,48430661
201802,9001,�,1765827232
201802,9002,�,954527399
201802,9003,�,789853370
201802,9004,�,1794042168
201802,9005,�,123994067
201802,9006,�,191807389
201802,9007,�,48446485
201802,9008,�,13815158
201802,9010,�,49570925
201802,9011,�,113459673
201802,9012,�,21553872
201802,9013,�,12149133468
201802,9014,�,45589822
201802,9015,�,330002911
201802,9016,�,33635226
201802,9017,�,444794366
201802,9018,�,2922405405
201802,9019,�,1520694278
201802,9020,�,23917268
201802,9021,�,659060820
201802,9022,�,811008039
201802,9023,�,385819473
201802,9024,�,59450690
201802,9025,�,471260643
201802,9026,�,885841102
201802,9027,�,810420890
201802,9028,�,724753285
201802,9029,�,207728827
201802,9030,�,538572862
201802,9031,�,1829370092
201802,9032,�,1958142470
201802,9033,�,120492043
201802,9101,�,17791530
201802,9102,�,980386925
201802,9103,�,2069212
201802,9104,�,3862320
201802,9105,�,347201926
201802,9106,�,45396366
201802,9107,�,31604452
201802,9108,�,56472667
201802,9109,�,14010942
201802,9110,�,14279504
201802,9111,�,137495376
201802,9112,�,3600481
201802,9113,�,123507453
201802,9114,�,105153666
201802,9201,�,26027630
201802,9202,�,208381496
201802,9205,�,111377601
201802,9206,�,54699599
201802,9207,�,202017709
201802,9208,�,25314753
201802,9209,�,116384600
201802,9303,�,8944258
201802,9304,�,46140916
201802,9305,�,9348556
201802,9306,�,2886447
201802,9307,�,5235781
201802,9401,�,12581283570
201802,9402,�,351287736
201802,9403,�,12704199519
201802,9404,�,4423458610
201802,9405,�,13210218698
201802,9406,�,1073027974
201802,9503,�,9536231437
201802,9504,�,3713891511
201802,9505,�,410645170
201802,9506,�,5545136364
201802,9507,�,805162178
201802,9508,�,34520182
201802,9601,�,7327027
201802,9602,�,35887201
201802,9603,�,2078911010
201802,9604,�,2078399
