Date of data,Commodity code,Commodity,Renminbi Yuan
201805,2839,�,78647420
201805,2840,�,19416918
201805,2841,�,627293029
201805,2842,�,224912689
201805,2843,�,111937892
201805,2844,�,99144561
201805,2845,�,6656189
201805,2846,�,202046619
201805,2847,�,5516468
201805,2849,�,437837800
201805,2850,�,67043042
201805,2853,�,556689738
201805,2901,�,72689779
201805,2902,�,257113136
201805,2903,�,1521144590
201805,2904,�,144691587
201805,2905,�,1034872093
201805,2906,�,278360206
201805,2907,�,267723000
201805,2908,�,43778142
201805,2909,�,574352842
201805,2910,�,153995305
201805,2911,�,6915431
201805,2912,�,238147463
201805,2913,�,28080860
201805,2914,�,702858563
201805,2915,�,1676021173
201805,2916,�,1005247225
201805,2917,�,1325681034
201805,2918,�,1619638195
201805,2919,�,234863806
201805,2920,�,212905975
201805,2921,�,1398600998
201805,2922,�,1958534412
201805,2923,�,238167048
201805,2924,�,1021844006
201805,2925,�,184500383
201805,2926,�,534529387
201805,2927,�,161014834
201805,2928,�,78472545
201805,2929,�,688958126
201805,2930,�,1112076335
201805,2931,�,1838825913
201805,2932,�,1699732032
201805,2933,�,4792823886
201805,2934,�,1700395296
201805,2935,�,314723161
201805,2936,�,1580572871
201805,2937,�,505112650
201805,2938,�,317350953
201805,2939,�,97546780
201805,2940,�,72447343
201805,2941,�,1999779051
201805,2942,�,46788891
201805,3001,�,858593075
201805,3002,�,331823032
201805,3003,�,354014639
201805,3004,�,1982960852
201805,3005,�,782152677
201805,3006,�,378056682
201805,3101,�,11811144
201805,3102,�,762446803
201805,3103,�,214721580
201805,3104,�,46555302
201805,3105,�,2535210750
201805,3201,�,1298470
201805,3202,�,15768587
201805,3203,�,95917277
201805,3204,�,1611083341
201805,3205,�,314468
201805,3206,�,1552670100
201805,3207,�,183737673
201805,3208,�,298434536
201805,3209,�,65326204
201805,3210,�,9015074
201805,3211,�,7345492
201805,3212,�,32939970
201805,3213,�,180735472
201805,3214,�,154133703
201805,3215,�,167450407
201805,3301,�,247682132
201805,3302,�,224423336
201805,3303,�,82890335
201805,3304,�,1169762851
201805,3305,�,160649264
201805,3306,�,256179748
201805,3307,�,746700457
201805,3401,�,332511995
201805,3402,�,1129150381
201805,3403,�,98979267
201805,3404,�,46286858
201805,3405,�,62689962
201805,3406,�,320210307
201805,3407,�,156466777
201805,3501,�,1274248
201805,3502,�,1404978
201805,3503,�,61883113
201805,3504,�,247982608
201805,3505,�,43772843
201805,3506,�,1120473829
201805,3507,�,197414145
201805,3601,�,18162648
201805,3602,�,8728422
201805,3603,�,56247970
201805,3604,�,753643011
201805,3605,�,3156496
201805,3606,�,6881028
201805,3701,�,337964747
201805,3702,�,73536102
201805,3703,�,31276982
201805,3704,�,41018
201805,3705,�,690985
201805,3707,�,170265201
201805,3801,�,348974951
201805,3802,�,307024678
201805,3804,�,9136181
201805,3805,�,10017120
201805,3806,�,138227825
201805,3807,�,13697851
201805,3808,�,3246249858
201805,3809,�,201097142
201805,3810,�,58727846
201805,3811,�,172370529
201805,3812,�,519524681
201805,3813,�,19276398
201805,3814,�,19667747
201805,3815,�,295981274
201805,3816,�,148533157
201805,3817,�,124193100
201805,3818,�,2060842213
201805,3819,�,4932540
201805,3820,�,7548490
201805,3821,�,2116613
201805,3822,�,143428236
201805,3823,�,30734273
201805,3824,�,2740166394
201805,3825,�,23901129
201805,3826,�,134228358
201805,3901,�,493609182
201805,3902,�,372763422
201805,3903,�,417566004
201805,3904,�,745391108
201805,3905,�,208284661
201805,3906,�,602859270
201805,3907,�,3775435178
201805,3908,�,510290924
201805,3909,�,1112256065
201805,3910,�,763954661
201805,3911,�,407600752
201805,3912,�,324750440
201805,3913,�,250755268
201805,3914,�,137048402
201805,3915,�,35093826
201805,3916,�,304398205
201805,3917,�,1610415486
201805,3918,�,2947634622
201805,3919,�,1829647282
201805,3920,�,3599402769
201805,3921,�,1224262242
201805,3922,�,541789475
201805,3923,�,5094285144
201805,3924,�,5154296022
201805,3925,�,1135752640
201805,3926,�,10609418048
201805,4001,�,15292378
201805,4002,�,393409594
201805,4003,�,62849846
201805,4004,�,2110149
201805,4005,�,26631934
201805,4006,�,2939549
201805,4007,�,47428747
201805,4008,�,167428664
201805,4009,�,570065566
201805,4010,�,582797898
201805,4011,�,7820957508
201805,4012,�,97460652
201805,4013,�,281469569
201805,4014,�,63318199
201805,4015,�,367010301
201805,4016,�,1383809320
201805,4017,�,20044495
201805,4101,�,5485059
201805,4102,�,1403531
201805,4104,�,8187517
201805,4105,�,9364412
201805,4106,�,2509153
201805,4107,�,287862151
201805,4112,�,5924021
201805,4113,�,23987630
201805,4114,�,8912924
201805,4115,�,11898550
201805,4201,�,274081283
201805,4202,�,15992241049
201805,4203,�,574838306
201805,4205,�,194663464
201805,4206,�,14486
201805,4302,�,108498503
201805,4303,�,1992881398
201805,4304,�,13693608
201805,4401,�,3753582
201805,4402,�,78339931
201805,4404,�,1992980
201805,4405,�,1660313
201805,4406,�,1344259
201805,4407,�,99650287
201805,4408,�,256959592
201805,4409,�,198553264
201805,4410,�,78135551
201805,4411,�,644748803
201805,4412,�,3511506007
201805,4413,�,7374973
201805,4414,�,295096499
201805,4415,�,40754803
201805,4416,�,1667840
201805,4417,�,131336900
201805,4418,�,653372229
201805,4419,�,491566321
201805,4420,�,677567688
201805,4421,�,1613162278
201805,4501,�,341136
201805,4503,�,622065
201805,4504,�,13773844
201805,4601,�,353175240
201805,4602,�,564302070
201805,4702,�,1352901
201805,4703,�,8659207
201805,4705,�,4137111
201805,4706,�,63670648
201805,4707,�,62309
201805,4801,�,1863576
201805,4802,�,455022575
201805,4803,�,176539689
201805,4804,�,34527571
201805,4805,�,284240542
201805,4806,�,67569271
201805,4807,�,10899447
201805,4808,�,53098344
201805,4809,�,139647950
201805,4810,�,1621153542
201805,4811,�,843908439
201805,4812,�,1257377
201805,4813,�,57351597
201805,4814,�,193730756
201805,4816,�,71494569
201805,4817,�,92262989
201805,4818,�,1274882936
201805,4819,�,2196495923
201805,4820,�,1155467012
201805,4821,�,422912848
201805,4822,�,17861633
201805,4823,�,1362186014
201805,4901,�,547655750
201805,4902,�,4507287
201805,4903,�,321839259
201805,4905,�,8929646
201805,4906,�,2142170
201805,4907,�,39571420
201805,4908,�,90921139
201805,4909,�,244155152
201805,4910,�,68318857
201805,4911,�,478096075
201805,5002,�,135572721
201805,5003,�,26175811
201805,5004,�,57819024
201805,5005,�,43515569
201805,5006,�,1269875
201805,5007,�,458188741
201805,5101,�,13100891
201805,5102,�,72714
201805,5103,�,5269208
201805,5104,�,509729
201805,5105,�,475687844
201805,5106,�,179318413
201805,5107,�,281262160
201805,5108,�,343552979
201805,5109,�,14655507
201805,5110,�,233931
201805,5111,�,170086141
201805,5112,�,178423380
201805,5113,�,1496412
201805,5201,�,30640213
201805,5202,�,382704
201805,5204,�,9365737
201805,5205,�,746089955
201805,5206,�,286316461
201805,5207,�,9988280
201805,5208,�,5169370291
201805,5209,�,1306315846
201805,5210,�,725201547
201805,5211,�,1285113788
201805,5212,�,60438511
201805,5301,�,646672
201805,5302,�,270157
201805,5303,�,139312
201805,5305,�,1660777
201805,5306,�,196255537
201805,5307,�,1225336
201805,5308,�,13498109
201805,5309,�,229147838
201805,5310,�,2191256
201805,5311,�,235096128
201805,5401,�,219062561
201805,5402,�,3269885078
201805,5403,�,254188277
201805,5404,�,115567005
201805,5405,�,1316063
201805,5406,�,37422042
201805,5407,�,8083039295
201805,5408,�,129553664
201805,5501,�,37693596
201805,5502,�,28797564
201805,5503,�,798497855
201805,5504,�,420638387
201805,5505,�,232478
201805,5506,�,13233907
201805,5507,�,6045297
201805,5508,�,249403488
201805,5509,�,1206585074
201805,5510,�,288244474
201805,5511,�,25109588
201805,5512,�,691925791
201805,5513,�,1114866428
201805,5514,�,335450775
201805,5515,�,1027376861
201805,5516,�,1573325616
201805,5601,�,234796899
201805,5602,�,99359043
201805,5603,�,1680508745
201805,5604,�,144139952
201805,5605,�,65174105
201805,5606,�,114437476
201805,5607,�,431523539
201805,5608,�,436522592
201805,5609,�,160471380
201805,5701,�,31053691
201805,5702,�,256734500
201805,5703,�,869485076
201805,5704,�,11444029
201805,5705,�,524508994
201805,5801,�,689283225
201805,5802,�,27556286
201805,5803,�,5458006
201805,5804,�,437697764
201805,5805,�,22207254
201805,5806,�,854452509
201805,5807,�,212415327
201805,5808,�,92370407
201805,5809,�,924267
201805,5810,�,543510181
201805,5811,�,43215764
201805,5901,�,213345143
201805,5902,�,448477691
201805,5903,�,3376982596
201805,5904,�,10324234
201805,5905,�,11229491
201805,5906,�,97418567
201805,5907,�,207271858
201805,5908,�,2531388
201805,5909,�,65648595
201805,5910,�,43520913
201805,5911,�,357527166
201805,6001,�,2854648300
201805,6002,�,67680916
201805,6003,�,27583327
201805,6004,�,1804867063
201805,6005,�,626086137
201805,6006,�,5975124945
201805,6101,�,156345284
201805,6102,�,123835257
201805,6103,�,2799484646
201805,6104,�,7408948476
201805,6105,�,583214352
201805,6106,�,119200423
201805,6107,�,1221914007
201805,6108,�,2540615302
201805,6109,�,4826466333
201805,6110,�,6859606720
201805,6111,�,1119921230
201805,6112,�,890490865
201805,6113,�,105618689
201805,6114,�,772742420
201805,6115,�,3068665162
201805,6116,�,1332350235
201805,6117,�,828830864
201805,6201,�,2177540964
201805,6202,�,2485684782
201805,6203,�,5578005795
201805,6204,�,12531181657
201805,6205,�,1451318982
201805,6206,�,1306607836
201805,6207,�,213004098
201805,6208,�,467655068
201805,6209,�,276938101
201805,6210,�,1981215937
201805,6211,�,2227835827
201805,6212,�,2252954824
201805,6213,�,67537479
201805,6214,�,697344989
201805,6215,�,140351018
201805,6216,�,167805138
201805,6217,�,185783641
201805,6301,�,1459736141
201805,6302,�,4642450746
201805,6303,�,1370646506
201805,6304,�,1031553588
201805,6305,�,1076251950
201805,6306,�,1695356240
201805,6307,�,3551109656
201805,6308,�,5880197
201805,6309,�,186617569
201805,6310,�,8086339
201805,6401,�,342363981
201805,6402,�,10427985840
201805,6403,�,4182803650
201805,6404,�,7098420288
201805,6405,�,430604804
201805,6406,�,1403265103
201805,6501,�,2477789
201805,6502,�,3881944
201805,6504,�,134691317
201805,6505,�,1302767619
201805,6506,�,747454283
201805,6507,�,40640907
201805,6601,�,1367690890
201805,6602,�,59330260
201805,6603,�,113966959
201805,6701,�,31490451
201805,6702,�,1547293932
201805,6703,�,43324265
201805,6704,�,1700824188
201805,6801,�,151967025
201805,6802,�,2856811892
201805,6803,�,100152062
201805,6804,�,514915221
201805,6805,�,215231855
201805,6806,�,170703313
201805,6807,�,15217619
201805,6808,�,98963254
201805,6809,�,124445087
201805,6810,�,1830901243
201805,6811,�,47873982
201805,6812,�,18455296
201805,6813,�,31909894
201805,6814,�,35681748
201805,6815,�,517271676
201805,6901,�,22086825
201805,6902,�,1030707806
201805,6903,�,158346463
201805,6904,�,271983543
201805,6905,�,38245707
201805,6906,�,8259944
201805,6907,�,2557397062
201805,6909,�,378445346
201805,6910,�,2931163155
201805,6911,�,2951882732
201805,6912,�,282054355
201805,6913,�,727934096
201805,6914,�,279081758
201805,7001,�,32756001
201805,7002,�,107852892
201805,7003,�,348413259
201805,7004,�,11151255
201805,7005,�,347604559
201805,7006,�,272985295
201805,7007,�,1417103418
201805,7008,�,141999346
201805,7009,�,1116608679
201805,7010,�,947661232
201805,7011,�,5447129
201805,7013,�,1614553251
201805,7014,�,61994781
201805,7015,�,7671064
201805,7016,�,308555438
201805,7017,�,60822657
201805,7018,�,626169863
201805,7019,�,1355677437
201805,7020,�,281017265
201805,7101,�,26849526
201805,7102,�,611396339
201805,7103,�,2904688
201805,7104,�,118769084
201805,7105,�,109714581
201805,7106,�,744166092
201805,7107,�,457643
201805,7108,�,489620211
201805,7109,�,454504
201805,7110,�,78588833
201805,7112,�,24940346
201805,7113,�,6115292509
201805,7114,�,39619035
201805,7115,�,260965893
201805,7116,�,44427563
201805,7117,�,968852122
201805,7118,�,1220123
201805,7202,�,1193162417
201805,7203,�,377
201805,7204,�,70513579
201805,7205,�,85145730
201805,7206,�,12563
201805,7207,�,60893
201805,7208,�,357797339
201805,7209,�,1329683114
201805,7210,�,8345575320
201805,7211,�,324299222
201805,7212,�,147066478
201805,7213,�,594571345
201805,7214,�,187124127
201805,7215,�,12436240
201805,7216,�,561618406
201805,7217,�,1119579116
201805,7218,�,74501
201805,7219,�,3484382296
201805,7220,�,210798076
201805,7221,�,161295631
201805,7222,�,112689421
201805,7223,�,160883334
201805,7224,�,2097661
201805,7225,�,5506654269
201805,7226,�,94160211
201805,7227,�,1649925949
201805,7228,�,3678002677
201805,7229,�,239563076
201805,7301,�,335719668
201805,7302,�,269741998
201805,7303,�,325534127
201805,7304,�,2988354321
201805,7305,�,354637684
201805,7306,�,2080462499
201805,7307,�,2821359395
201805,7308,�,6310906923
201805,7309,�,202834700
201805,7310,�,528379205
201805,7311,�,415015269
201805,7312,�,952462558
201805,7313,�,50479575
201805,7314,�,710046319
201805,7315,�,854512381
201805,7316,�,55142234
201805,7317,�,951080188
201805,7318,�,3720197197
201805,7319,�,55465212
201805,7320,�,300118282
201805,7321,�,2040821040
201805,7322,�,66179206
201805,7323,�,3980300010
201805,7324,�,971039425
201805,7325,�,492532533
201805,7326,�,5030329853
201805,7402,�,55891
201805,7403,�,726975575
201805,7404,�,648455
201805,7405,�,1945346
201805,7406,�,24448977
201805,7407,�,51451179
201805,7408,�,233983808
201805,7409,�,215305259
201805,7410,�,478901859
201805,7411,�,850564208
201805,7412,�,710928327
201805,7413,�,13638986
201805,7415,�,71863275
201805,7418,�,191335361
201805,7419,�,143059636
201805,7502,�,53840258
201805,7503,�,5084063
201805,7504,�,54561872
201805,7505,�,26664609
201805,7506,�,22835321
201805,7507,�,19499135
201805,7508,�,19143531
201805,7601,�,580157053
201805,7602,�,2218880
201805,7603,�,23515234
201805,7604,�,1571067437
201805,7605,�,69449145
201805,7606,�,3826531004
201805,7607,�,2348340550
201805,7608,�,253834937
201805,7609,�,141793244
201805,7610,�,2028686393
201805,7611,�,6369237
201805,7612,�,132771205
201805,7613,�,27144441
201805,7614,�,207073536
201805,7615,�,1411590123
201805,7616,�,2044887642
201805,7801,�,92621929
201805,7804,�,14141104
201805,7806,�,13657364
201805,7901,�,52427009
201805,7903,�,1137188
201805,7904,�,10240901
201805,7905,�,2668530
201805,7907,�,86269774
201805,8001,�,18899032
201805,8003,�,4007521
201805,8007,�,13050491
201805,8101,�,113318412
201805,8102,�,96140839
201805,8103,�,138710957
201805,8104,�,556273921
201805,8105,�,150119020
201805,8106,�,18457827
201805,8107,�,3146709
201805,8108,�,218739460
201805,8109,�,5113360
201805,8110,�,2743480
201805,8111,�,538231608
201805,8112,�,180793072
201805,8113,�,35310730
201805,8201,�,383866819
201805,8202,�,716560247
201805,8203,�,423217170
201805,8204,�,523438352
201805,8205,�,1464881488
201805,8206,�,355037931
201805,8207,�,1931035552
201805,8208,�,208247523
201805,8209,�,368466145
201805,8210,�,79882703
201805,8211,�,677494862
201805,8212,�,244015227
201805,8213,�,329694924
201805,8214,�,380975352
201805,8215,�,991584570
201805,8301,�,2270603487
201805,8302,�,5091004596
201805,8303,�,229096535
201805,8304,�,88625282
201805,8305,�,262711175
201805,8306,�,787272722
201805,8307,�,152775617
201805,8308,�,456756181
201805,8309,�,286533234
201805,8310,�,87284327
201805,8311,�,360466645
201805,8401,�,572302301
201805,8402,�,557119182
201805,8403,�,102109798
201805,8404,�,552351076
201805,8405,�,9576423
201805,8406,�,264233178
201805,8407,�,1644118236
201805,8408,�,866149974
201805,8409,�,3414764496
201805,8410,�,141346728
201805,8411,�,2004986817
201805,8412,�,1407243335
201805,8413,�,4639144794
201805,8414,�,9622510378
201805,8415,�,12172249372
201805,8416,�,75002695
201805,8417,�,450841417
201805,8418,�,5865033245
201805,8419,�,2861106025
201805,8420,�,49729392
201805,8421,�,3762472352
201805,8422,�,1156946063
201805,8423,�,770034418
201805,8424,�,2284832386
201805,8425,�,1225079105
201805,8426,�,2135804365
201805,8427,�,1564494349
201805,8428,�,2460676820
201805,8429,�,2672124692
201805,8430,�,980766552
201805,8431,�,4998825394
201805,8432,�,359897639
201805,8433,�,1082466868
201805,8434,�,24526664
201805,8435,�,15327206
201805,8436,�,342192585
201805,8437,�,211349645
201805,8438,�,588957222
201805,8439,�,346026212
201805,8440,�,17784009
201805,8441,�,669036088
201805,8442,�,102691794
201805,8443,�,9556261264
201805,8444,�,147391397
201805,8445,�,375358715
201805,8446,�,203724684
201805,8447,�,574947751
201805,8448,�,370379415
201805,8449,�,92537425
201805,8450,�,1957306508
201805,8451,�,643438847
201805,8452,�,1106624030
201805,8453,�,178581417
201805,8454,�,288205349
201805,8455,�,422031440
201805,8456,�,529058860
201805,8457,�,97978678
201805,8458,�,304686902
201805,8459,�,173611051
201805,8460,�,127492254
201805,8461,�,172913231
201805,8462,�,567175204
201805,8463,�,132940295
201805,8464,�,257663545
201805,8465,�,858920604
201805,8466,�,742545119
201805,8467,�,5822919168
201805,8468,�,126554188
201805,8470,�,772568776
201805,8471,�,76739503490
201805,8472,�,718287735
201805,8473,�,25334400464
201805,8474,�,1460563961
201805,8475,�,142813146
201805,8476,�,135661954
201805,8477,�,2393789552
201805,8478,�,1379939
201805,8479,�,3696393925
201805,8480,�,2459776201
201805,8481,�,9469262169
201805,8482,�,3198537891
201805,8483,�,4229009240
201805,8484,�,267801654
201805,8486,�,1430568320
201805,8487,�,774964831
201805,8501,�,6836197697
201805,8502,�,1962420048
201805,8503,�,2640654118
201805,8504,�,14219029582
201805,8505,�,1842357842
201805,8506,�,1239640524
201805,8507,�,7456015251
201805,8508,�,2395970935
201805,8509,�,3162538958
201805,8510,�,708886228
201805,8511,�,1236233011
201805,8512,�,2450690957
201805,8513,�,1388446780
201805,8514,�,371927125
201805,8515,�,983782690
201805,8516,�,10500647339
201805,8517,�,105587651953
201805,8518,�,8178191167
201805,8519,�,380131180
201805,8521,�,1945770558
201805,8522,�,490559776
201805,8523,�,2202563914
201805,8525,�,5440472517
201805,8526,�,1257546706
201805,8527,�,2100974904
201805,8528,�,17573033910
201805,8529,�,6893039147
201805,8530,�,96946536
201805,8531,�,1907069044
201805,8532,�,2585413046
201805,8533,�,869966437
201805,8534,�,7587818026
201805,8535,�,360418867
201805,8536,�,8825575597
201805,8537,�,4664762323
201805,8538,�,2199898431
201805,8539,�,5060075527
201805,8540,�,73211532
201805,8541,�,14679654567
201805,8542,�,43455334347
201805,8543,�,6595459314
201805,8544,�,12873332797
201805,8545,�,2281591972
201805,8546,�,337238797
201805,8547,�,332809355
201805,8548,�,792721913
201805,8601,�,888684
201805,8602,�,1847383
201805,8603,�,660586373
201805,8604,�,15307217
201805,8605,�,141328
201805,8606,�,89746867
201805,8607,�,641473851
201805,8608,�,48325772
201805,8609,�,6557062695
201805,8701,�,799787684
201805,8702,�,1334209987
201805,8703,�,5484992614
201805,8704,�,2268094956
201805,8705,�,639503114
201805,8706,�,86356419
201805,8707,�,132388166
201805,8708,�,19160773123
201805,8709,�,41197040
201805,8711,�,4301128934
201805,8712,�,1762208473
201805,8713,�,369842612
201805,8714,�,3251465570
201805,8715,�,777855348
201805,8716,�,2354522190
201805,8801,�,473505
201805,8802,�,380164000
201805,8803,�,1063333524
201805,8804,�,3770442
201805,8805,�,186769
201805,8901,�,11789184975
201805,8902,�,55694963
201805,8903,�,231453610
201805,8904,�,177701097
201805,8905,�,14815361893
201805,8906,�,270406853
201805,8907,�,66776589
201805,9001,�,2145596172
201805,9002,�,1272549685
201805,9003,�,732433411
201805,9004,�,1674191010
201805,9005,�,143317614
201805,9006,�,263587250
201805,9007,�,56119247
201805,9008,�,30309454
201805,9010,�,58486875
201805,9011,�,129686692
201805,9012,�,24791856
201805,9013,�,12522815045
201805,9014,�,59007841
201805,9015,�,395769107
201805,9016,�,40318941
201805,9017,�,544861521
201805,9018,�,3478212269
201805,9019,�,1870654673
201805,9020,�,24822373
201805,9021,�,875387269
201805,9022,�,893744785
201805,9023,�,385573712
201805,9024,�,75653435
201805,9025,�,545454291
201805,9026,�,1104565038
201805,9027,�,1142453523
201805,9028,�,920890118
201805,9029,�,215917726
201805,9030,�,775434811
201805,9031,�,2202776033
201805,9032,�,2418356915
201805,9033,�,124643802
201805,9101,�,4772878
201805,9102,�,1119415381
201805,9103,�,5054628
201805,9104,�,7402784
201805,9105,�,433834190
201805,9106,�,47047742
201805,9107,�,42552043
201805,9108,�,125873497
201805,9109,�,16839757
201805,9110,�,23767253
201805,9111,�,245509518
201805,9112,�,2858676
201805,9113,�,182693210
201805,9114,�,161328006
201805,9201,�,29995356
201805,9202,�,211134917
201805,9205,�,121262783
201805,9206,�,75293719
201805,9207,�,239873240
201805,9208,�,25641636
201805,9209,�,137562264
201805,9303,�,7043420
201805,9304,�,53029573
201805,9305,�,21632651
201805,9306,�,4863968
201805,9307,�,6750846
201805,9401,�,14145371846
201805,9402,�,364264623
201805,9403,�,15797163505
201805,9404,�,5127153652
201805,9405,�,15108104615
201805,9406,�,1003033783
