Date of data,Commodity code,Commodity,Renminbi Yuan
201803,1202,�,142281417
201803,1203,�,1718
201803,1204,�,2257037
201803,1206,�,305614254
201803,1207,�,121088334
201803,1208,�,24496876
201803,1209,�,43966532
201803,1211,�,381166191
201803,1212,�,241999649
201803,1213,�,1398364
201803,1214,�,8246
201803,1301,�,2709272
201803,1302,�,810982506
201803,1401,�,51164678
201803,1404,�,20963138
201803,1501,�,348014
201803,1502,�,256883
201803,1504,�,71069508
201803,1505,�,17030168
201803,1506,�,332822
201803,1507,�,85892948
201803,1508,�,9104195
201803,1509,�,126026
201803,1510,�,476
201803,1511,�,7757056
201803,1512,�,1099705
201803,1513,�,37169
201803,1514,�,8584834
201803,1515,�,86767189
201803,1516,�,23487683
201803,1517,�,11781959
201803,1518,�,156261038
201803,1521,�,27682760
201803,1522,�,2060155
201803,1601,�,89749264
201803,1602,�,879611219
201803,1603,�,13656840
201803,1604,�,1279754886
201803,1605,�,1822517482
201803,1701,�,52600138
201803,1702,�,456143643
201803,1703,�,117258
201803,1704,�,308818722
201803,1803,�,1699675
201803,1804,�,18285429
201803,1805,�,9483817
201803,1806,�,104170490
201803,1901,�,143212160
201803,1902,�,448824932
201803,1903,�,2551598
201803,1904,�,118104110
201803,1905,�,166366823
201803,2001,�,76152931
201803,2002,�,329830667
201803,2003,�,406197987
201803,2004,�,161993186
201803,2005,�,1080350696
201803,2006,�,98102928
201803,2007,�,40015569
201803,2008,�,1516009356
201803,2009,�,500439674
201803,2101,�,131227425
201803,2102,�,163040636
201803,2103,�,644857420
201803,2104,�,28582257
201803,2105,�,9769473
201803,2106,�,932164370
201803,2201,�,405993710
201803,2202,�,91837602
201803,2203,�,130068552
201803,2204,�,290556015
201803,2205,�,598856
201803,2206,�,18552549
201803,2207,�,16170190
201803,2208,�,157491247
201803,2209,�,8316772
201803,2301,�,8995817
201803,2302,�,4485493
201803,2303,�,153844399
201803,2304,�,166944489
201803,2306,�,38811466
201803,2308,�,61863606
201803,2309,�,1194343587
201803,2401,�,340800919
201803,2402,�,99652408
201803,2403,�,63457475
201803,2501,�,43714465
201803,2502,�,2710438
201803,2503,�,128401
201803,2504,�,196340235
201803,2505,�,4776742
201803,2506,�,22506317
201803,2507,�,64227008
201803,2508,�,116315778
201803,2509,�,1591583
201803,2510,�,35015578
201803,2511,�,102038853
201803,2512,�,3813570
201803,2513,�,18985788
201803,2514,�,2387384
201803,2515,�,5545678
201803,2516,�,6989522
201803,2517,�,193142803
201803,2518,�,22162392
201803,2519,�,498649083
201803,2520,�,7251244
201803,2521,�,9847329
201803,2522,�,15799275
201803,2523,�,367362492
201803,2524,�,6385020
201803,2525,�,24004542
201803,2526,�,72045657
201803,2528,�,1133950
201803,2529,�,46963091
201803,2530,�,67712930
201803,2601,�,295469574
201803,2602,�,2396049
201803,2606,�,42869924
201803,2608,�,285793
201803,2610,�,6343
201803,2611,�,3577789
201803,2613,�,126832905
201803,2614,�,11896021
201803,2615,�,16910075
201803,2618,�,18368458
201803,2619,�,3480633
201803,2620,�,9335075
201803,2621,�,55576747
201803,2701,�,309323984
201803,2703,�,38818
201803,2704,�,1771428124
201803,2706,�,14533825
201803,2707,�,27764706
201803,2708,�,356130480
201803,2709,�,1394746479
201803,2710,�,24661176506
201803,2711,�,677788429
201803,2712,�,350471763
201803,2713,�,763541753
201803,2714,�,3030464
201803,2715,�,4921211
201803,2716,�,718491908
201803,2801,�,637957
201803,2802,�,107827
201803,2803,�,777116018
201803,2804,�,1000312129
201803,2805,�,156191775
201803,2806,�,2574711
201803,2807,�,13722321
201803,2808,�,8156293
201803,2809,�,251275196
201803,2810,�,1366921
201803,2811,�,764410726
201803,2812,�,57717763
201803,2813,�,9678450
201803,2814,�,1641128
201803,2815,�,610436063
201803,2816,�,19739196
201803,2817,�,19437737
201803,2818,�,405386317
201803,2819,�,31383692
201803,2820,�,58511338
201803,2821,�,186140680
201803,2822,�,408488452
201803,2823,�,93558409
201803,2824,�,474835
201803,2825,�,898495298
201803,2826,�,197101249
201803,2827,�,332804366
201803,2828,�,95052250
201803,2829,�,36680507
201803,2830,�,75917614
201803,2831,�,56079545
201803,2832,�,80492548
201803,2833,�,681862801
201803,2834,�,119319076
201803,2835,�,558496443
201803,2836,�,534454069
201803,2837,�,129037734
201803,2839,�,80020002
201803,2840,�,24556483
201803,2841,�,638857478
201803,2842,�,287243115
201803,2843,�,92228016
201803,2844,�,1689539
201803,2845,�,5121971
201803,2846,�,231687807
201803,2847,�,1017016
201803,2849,�,319965388
201803,2850,�,63157151
201803,2853,�,503480881
201803,2901,�,41778850
201803,2902,�,200552563
201803,2903,�,1572045007
201803,2904,�,97211947
201803,2905,�,814559814
201803,2906,�,328205107
201803,2907,�,221526987
201803,2908,�,30661512
201803,2909,�,504699665
201803,2910,�,116457616
201803,2911,�,7899180
201803,2912,�,244013047
201803,2913,�,28903135
201803,2914,�,753859563
201803,2915,�,1431685439
201803,2916,�,918339363
201803,2917,�,1422829522
201803,2918,�,1675636867
201803,2919,�,257734025
201803,2920,�,185999406
201803,2921,�,1295554585
201803,2922,�,1838177395
201803,2923,�,221651949
201803,2924,�,1000019529
201803,2925,�,199076003
201803,2926,�,509754733
201803,2927,�,148019683
201803,2928,�,74479619
201803,2929,�,587351970
201803,2930,�,1107774425
201803,2931,�,1684862554
201803,2932,�,1719022337
201803,2933,�,4777538958
201803,2934,�,1571372308
201803,2935,�,391424567
201803,2936,�,2186750185
201803,2937,�,506859011
201803,2938,�,287058723
201803,2939,�,128029110
201803,2940,�,53792610
201803,2941,�,1996758775
201803,2942,�,42375803
201803,3001,�,752874601
201803,3002,�,268104363
201803,3003,�,374676493
201803,3004,�,1639450777
201803,3005,�,541195367
201803,3006,�,313037382
201803,3101,�,15183615
201803,3102,�,764742740
201803,3103,�,244432170
201803,3104,�,27784598
201803,3105,�,1499869866
201803,3201,�,2326294
201803,3202,�,18793011
201803,3203,�,112426815
201803,3204,�,1588075447
201803,3205,�,859736
201803,3206,�,1851284199
201803,3207,�,159400379
201803,3208,�,310290582
201803,3209,�,74288105
201803,3210,�,9769090
201803,3211,�,9058712
201803,3212,�,37345336
201803,3213,�,113221372
201803,3214,�,110718179
201803,3215,�,125782571
201803,3301,�,341084590
201803,3302,�,208469254
201803,3303,�,53497121
201803,3304,�,790035394
201803,3305,�,122205906
201803,3306,�,266473504
201803,3307,�,448373242
201803,3401,�,221660644
201803,3402,�,1092253194
201803,3403,�,114944000
201803,3404,�,62529464
201803,3405,�,41269143
201803,3406,�,228717900
201803,3407,�,86742667
201803,3501,�,2516403
201803,3502,�,192128
201803,3503,�,59013136
201803,3504,�,279868240
201803,3505,�,41190851
201803,3506,�,907073389
201803,3507,�,232599285
201803,3601,�,13349581
201803,3602,�,1533510
201803,3603,�,5903836
201803,3604,�,173012268
201803,3605,�,1266839
201803,3606,�,4961355
201803,3701,�,320430651
201803,3702,�,59530404
201803,3703,�,27712319
201803,3704,�,16008
201803,3705,�,561925
201803,3706,�,72372
201803,3707,�,170109235
201803,3801,�,304122463
201803,3802,�,230824777
201803,3804,�,10077681
201803,3805,�,9431156
201803,3806,�,193860042
201803,3807,�,7612944
201803,3808,�,2579600919
201803,3809,�,187227766
201803,3810,�,53001406
201803,3811,�,70350224
201803,3812,�,605942993
201803,3813,�,15014709
201803,3814,�,19609978
201803,3815,�,362592078
201803,3816,�,168702591
201803,3817,�,90143595
201803,3818,�,2250861400
201803,3819,�,2742421
201803,3820,�,4879028
201803,3821,�,2677325
201803,3822,�,140411998
201803,3823,�,33568544
201803,3824,�,2661640098
201803,3825,�,13310365
201803,3826,�,153999186
201803,3901,�,495808745
201803,3902,�,402311001
201803,3903,�,452959431
201803,3904,�,885450312
201803,3905,�,194629731
201803,3906,�,570916035
201803,3907,�,4355525083
201803,3908,�,559569894
201803,3909,�,1269203405
201803,3910,�,563570447
201803,3911,�,419627319
201803,3912,�,311163069
201803,3913,�,258143503
201803,3914,�,133381221
201803,3915,�,27976175
201803,3916,�,228201923
201803,3917,�,1102538421
201803,3918,�,1801777196
201803,3919,�,1316264029
201803,3920,�,3260897471
201803,3921,�,1024254008
201803,3922,�,345057326
201803,3923,�,3721962519
201803,3924,�,3262158074
201803,3925,�,685555148
201803,3926,�,7368523190
201803,4001,�,7197692
201803,4002,�,411319960
201803,4003,�,40033274
201803,4004,�,1731782
201803,4005,�,21042697
201803,4006,�,2853860
201803,4007,�,15548578
201803,4008,�,136939340
201803,4009,�,401273538
201803,4010,�,399999137
201803,4011,�,7979119368
201803,4012,�,91514084
201803,4013,�,186413785
201803,4014,�,57036859
201803,4015,�,278644888
201803,4016,�,1061909317
201803,4017,�,11483932
201803,4101,�,6260400
201803,4102,�,572150
201803,4104,�,14720299
201803,4105,�,746955
201803,4106,�,4921226
201803,4107,�,285290219
201803,4112,�,4520516
201803,4113,�,26551222
201803,4114,�,12080924
201803,4115,�,12510394
201803,4201,�,181014833
201803,4202,�,8599749049
201803,4203,�,334823439
201803,4205,�,223063337
201803,4206,�,32986
201803,4301,�,918423
201803,4302,�,48856734
201803,4303,�,944358840
201803,4304,�,3377398
201803,4401,�,2795643
201803,4402,�,45026101
201803,4403,�,9982523
201803,4404,�,1006866
201803,4405,�,1080749
201803,4406,�,803475
201803,4407,�,72446280
201803,4408,�,162628908
201803,4409,�,106166571
201803,4410,�,35325258
201803,4411,�,378692832
201803,4412,�,1837787990
201803,4413,�,2413843
201803,4414,�,150750523
201803,4415,�,31944282
201803,4416,�,990738
201803,4417,�,112216680
201803,4418,�,451203566
201803,4419,�,272490158
201803,4420,�,299333671
201803,4421,�,988715586
201803,4501,�,372611
201803,4503,�,140141
201803,4504,�,7166285
201803,4601,�,280205500
201803,4602,�,411986865
201803,4703,�,6809142
201803,4706,�,61098700
201803,4707,�,126445
201803,4801,�,2712549
201803,4802,�,505421955
201803,4803,�,145650102
201803,4804,�,87144709
201803,4805,�,296713182
201803,4806,�,65718569
201803,4807,�,7112565
201803,4808,�,44914791
201803,4809,�,107679505
201803,4810,�,1847175385
201803,4811,�,692709517
201803,4812,�,1206180
201803,4813,�,47280037
201803,4814,�,119321398
201803,4816,�,90676559
201803,4817,�,86115730
201803,4818,�,1059897815
201803,4819,�,1507001157
201803,4820,�,483463051
201803,4821,�,338201406
201803,4822,�,14984615
201803,4823,�,952149156
201803,4901,�,516778499
201803,4902,�,4546122
201803,4903,�,222439441
201803,4904,�,74129
201803,4905,�,10223680
201803,4906,�,5159321
201803,4907,�,66341108
201803,4908,�,106752599
201803,4909,�,214971615
201803,4910,�,16586985
201803,4911,�,325000417
201803,5002,�,86553636
201803,5003,�,21229909
201803,5004,�,63329777
201803,5005,�,47408887
201803,5006,�,20583
201803,5007,�,307084368
201803,5101,�,16352549
201803,5102,�,268422
201803,5103,�,7026341
201803,5105,�,378833977
201803,5106,�,89060305
201803,5107,�,211794485
201803,5108,�,263722373
201803,5109,�,7512780
201803,5110,�,93
201803,5111,�,38422853
201803,5112,�,144020623
201803,5113,�,1022760
201803,5201,�,58979638
201803,5202,�,665188
201803,5203,�,357967
201803,5204,�,6430511
201803,5205,�,746420226
201803,5206,�,214104096
201803,5207,�,12214627
201803,5208,�,3259427337
201803,5209,�,1089067028
201803,5210,�,630930719
201803,5211,�,969117418
201803,5212,�,30620919
201803,5301,�,1811773
201803,5302,�,69441
201803,5305,�,2234494
201803,5306,�,109410525
201803,5307,�,1336780
201803,5308,�,10188908
201803,5309,�,154129985
201803,5310,�,1431130
201803,5311,�,140338992
201803,5401,�,152590207
201803,5402,�,3114525822
201803,5403,�,232425467
201803,5404,�,75464129
201803,5405,�,1456528
201803,5406,�,17826357
201803,5407,�,3318982451
201803,5408,�,72995762
201803,5501,�,35073106
201803,5502,�,26677963
201803,5503,�,778387948
201803,5504,�,473264272
201803,5505,�,38928
201803,5506,�,9589851
201803,5507,�,7076398
201803,5508,�,175404751
201803,5509,�,766444153
201803,5510,�,231722477
201803,5511,�,14325674
201803,5512,�,361146533
201803,5513,�,1160491078
201803,5514,�,192951310
201803,5515,�,361302071
201803,5516,�,726215572
201803,5601,�,136175690
201803,5602,�,80222057
201803,5603,�,1402944369
201803,5604,�,90418294
201803,5605,�,16003791
201803,5606,�,42195681
201803,5607,�,283206186
201803,5608,�,305759426
201803,5609,�,92399271
201803,5701,�,16753743
201803,5702,�,151669272
201803,5703,�,647647043
201803,5704,�,11469543
201803,5705,�,300888705
201803,5801,�,237818521
201803,5802,�,9285216
201803,5803,�,4184620
201803,5804,�,282675251
201803,5805,�,28279860
201803,5806,�,690070648
201803,5807,�,193497898
201803,5808,�,49996271
201803,5809,�,447428
201803,5810,�,193560831
201803,5811,�,14963047
201803,5901,�,119630155
201803,5902,�,444877697
201803,5903,�,1979401612
201803,5904,�,5275323
201803,5905,�,3802899
201803,5906,�,62018943
201803,5907,�,114809315
201803,5908,�,1647124
201803,5909,�,43194687
201803,5910,�,27973480
201803,5911,�,315615805
201803,6001,�,1005319178
201803,6002,�,53777779
201803,6003,�,15152531
201803,6004,�,1098750809
201803,6005,�,395126260
201803,6006,�,3557625035
201803,6101,�,39997595
201803,6102,�,35640991
201803,6103,�,1946181707
201803,6104,�,4231756904
201803,6105,�,414665555
201803,6106,�,76690412
201803,6107,�,681920218
201803,6108,�,1538160675
201803,6109,�,3735488665
201803,6110,�,3039667925
201803,6111,�,644744038
201803,6112,�,976583225
201803,6113,�,39056534
201803,6114,�,330040626
201803,6115,�,1561907848
201803,6116,�,763791026
201803,6117,�,423552030
201803,6201,�,608039910
201803,6202,�,888176636
201803,6203,�,3752905104
201803,6204,�,8410861899
201803,6205,�,1297366964
201803,6206,�,621618362
201803,6207,�,165721052
201803,6208,�,437336321
201803,6209,�,110002049
201803,6210,�,740718461
201803,6211,�,1391611543
201803,6212,�,1571877746
201803,6213,�,48562852
201803,6214,�,396835206
201803,6215,�,102137088
201803,6216,�,75189308
201803,6217,�,105858113
201803,6301,�,831218199
201803,6302,�,3142460206
201803,6303,�,804002120
201803,6304,�,615622299
201803,6305,�,706035251
201803,6306,�,1445293105
201803,6307,�,2227876177
201803,6308,�,3309309
201803,6309,�,62521755
201803,6310,�,6341197
201803,6401,�,176371454
201803,6402,�,6334851151
201803,6403,�,2707342700
201803,6404,�,4390834738
201803,6405,�,321842218
201803,6406,�,937340405
201803,6501,�,289783
201803,6502,�,1445602
201803,6504,�,168991805
201803,6505,�,805569849
201803,6506,�,527732684
201803,6507,�,26582302
201803,6601,�,1103109794
201803,6602,�,36928367
201803,6603,�,92806484
201803,6701,�,6701306
201803,6702,�,1029097359
201803,6703,�,45264217
201803,6704,�,1181412460
201803,6801,�,85051897
201803,6802,�,1719334852
201803,6803,�,30729271
201803,6804,�,330876158
201803,6805,�,154557123
201803,6806,�,171882945
201803,6807,�,10745000
201803,6808,�,69529918
201803,6809,�,84562910
201803,6810,�,1257105886
201803,6811,�,35920515
201803,6812,�,7689971
201803,6813,�,26247353
201803,6814,�,32595266
201803,6815,�,493149348
201803,6901,�,15963335
201803,6902,�,1020870993
201803,6903,�,126738347
201803,6904,�,166047421
201803,6905,�,13668698
201803,6906,�,9187279
201803,6907,�,1374140228
201803,6909,�,337190495
201803,6910,�,1318885747
201803,6911,�,1884846778
201803,6912,�,140430258
201803,6913,�,495963044
201803,6914,�,201154018
201803,7001,�,29818386
201803,7002,�,85240756
201803,7003,�,302608694
201803,7004,�,7086693
201803,7005,�,366051037
201803,7006,�,261726935
201803,7007,�,1408498345
201803,7008,�,106379851
201803,7009,�,691834931
201803,7010,�,825304512
201803,7011,�,6911592
201803,7013,�,1116932801
201803,7014,�,52760111
201803,7015,�,9179229
201803,7016,�,176701974
201803,7017,�,44837931
201803,7018,�,214643706
201803,7019,�,1320180106
201803,7020,�,230656475
201803,7101,�,23302176
201803,7102,�,707010124
201803,7103,�,3682987
201803,7104,�,90950766
201803,7105,�,115006210
201803,7106,�,797015630
201803,7107,�,1294972
201803,7108,�,79714371
201803,7109,�,16313
201803,7110,�,52202742
201803,7112,�,65332984
201803,7113,�,5056950604
201803,7114,�,38891976
201803,7115,�,357947932
201803,7116,�,44277576
201803,7117,�,584431896
201803,7118,�,105231
201803,7201,�,796531
201803,7202,�,1326806494
201803,7204,�,31208288
201803,7205,�,71981383
201803,7206,�,419028
201803,7207,�,1648
201803,7208,�,457795950
201803,7209,�,868425525
201803,7210,�,6887520016
201803,7211,�,188373863
201803,7212,�,104264432
201803,7213,�,409071494
201803,7214,�,103950318
201803,7215,�,4119631
201803,7216,�,329675233
201803,7217,�,671660657
201803,7218,�,14540
201803,7219,�,3521090427
201803,7220,�,198407511
201803,7221,�,89579922
201803,7222,�,70888801
201803,7223,�,123357710
201803,7224,�,4214328
201803,7225,�,4725592681
201803,7226,�,80914803
201803,7227,�,1667399617
201803,7228,�,3407152528
201803,7229,�,171098366
201803,7301,�,268833272
201803,7302,�,255244489
201803,7303,�,200628239
201803,7304,�,2029643892
201803,7305,�,319374001
201803,7306,�,1132920209
201803,7307,�,1609044789
201803,7308,�,4654267140
201803,7309,�,178828192
201803,7310,�,353285243
201803,7311,�,227299913
201803,7312,�,821483964
201803,7313,�,22374044
201803,7314,�,435296664
201803,7315,�,551964236
201803,7316,�,33599010
201803,7317,�,532887096
201803,7318,�,2175517573
201803,7319,�,22452577
201803,7320,�,202408263
201803,7321,�,2322749650
201803,7322,�,32278323
201803,7323,�,2303238511
201803,7324,�,539789450
201803,7325,�,238909979
201803,7326,�,3481910754
201803,7402,�,79734
201803,7403,�,1012228640
201803,7405,�,1989755
201803,7406,�,22396053
201803,7407,�,36373304
201803,7408,�,205437712
201803,7409,�,181410958
201803,7410,�,588695228
201803,7411,�,798903450
201803,7412,�,280369012
201803,7413,�,27147238
201803,7415,�,51409134
201803,7418,�,88616231
201803,7419,�,130331953
201803,7502,�,52296823
201803,7503,�,2373933
201803,7504,�,49167618
201803,7505,�,20643115
201803,7506,�,14938455
201803,7507,�,17215065
201803,7508,�,20653871
201803,7601,�,618787571
201803,7602,�,2250694
201803,7603,�,19618457
201803,7604,�,1046733870
201803,7605,�,57514200
201803,7606,�,3958038484
201803,7607,�,2261511089
201803,7608,�,202673445
201803,7609,�,94978603
201803,7610,�,1567341988
201803,7611,�,4340896
201803,7612,�,83002494
201803,7613,�,17035100
201803,7614,�,325480196
201803,7615,�,781096329
201803,7616,�,1300123275
201803,7801,�,99122324
201803,7804,�,34605085
201803,7806,�,19200100
201803,7901,�,49661453
201803,7903,�,623550
201803,7904,�,8002083
201803,7905,�,1020986
201803,7907,�,60945648
201803,8001,�,23541644
201803,8003,�,4055091
201803,8007,�,5670223
201803,8101,�,102535261
201803,8102,�,119709129
201803,8103,�,96067689
201803,8104,�,534746771
201803,8105,�,205758610
201803,8106,�,29410594
201803,8107,�,3981076
201803,8108,�,193340399
201803,8109,�,3843129
201803,8110,�,2541687
201803,8111,�,463477559
201803,8112,�,172019436
201803,8113,�,32946467
201803,8201,�,222395562
201803,8202,�,465519189
201803,8203,�,226786084
201803,8204,�,327145480
201803,8205,�,915650850
201803,8206,�,281840773
201803,8207,�,1606243762
201803,8208,�,184722905
201803,8209,�,288835191
201803,8210,�,49974148
201803,8211,�,387153967
201803,8212,�,221846786
201803,8213,�,195628090
201803,8214,�,219786429
201803,8215,�,606385111
201803,8301,�,1236875864
201803,8302,�,3129716180
201803,8303,�,146414579
201803,8304,�,41187226
201803,8305,�,174376582
201803,8306,�,452618571
201803,8307,�,94615565
201803,8308,�,287444980
201803,8309,�,264274956
201803,8310,�,66487588
201803,8311,�,324294023
201803,8401,�,494542
201803,8402,�,484886115
201803,8403,�,68349422
201803,8404,�,227983482
201803,8405,�,6310514
201803,8406,�,128328600
201803,8407,�,1764443870
201803,8408,�,835239042
201803,8409,�,2710947993
201803,8410,�,151074553
201803,8411,�,1947834466
201803,8412,�,1174481381
201803,8413,�,3116149100
201803,8414,�,8195556564
201803,8415,�,12291150625
201803,8416,�,71948463
201803,8417,�,334082653
201803,8418,�,4929199370
201803,8419,�,2014749610
201803,8420,�,30214154
201803,8421,�,3124967751
201803,8422,�,931085521
201803,8423,�,505589628
201803,8424,�,1583929128
201803,8425,�,858096898
201803,8426,�,2251232896
201803,8427,�,1348899667
201803,8428,�,1867906103
201803,8429,�,2627089061
201803,8430,�,1020833880
201803,8431,�,3935043457
201803,8432,�,398130919
201803,8433,�,1178004030
201803,8434,�,34633327
201803,8435,�,9525572
201803,8436,�,263631472
201803,8437,�,183845034
201803,8438,�,388856044
201803,8439,�,288281365
201803,8440,�,12708814
201803,8441,�,377444908
201803,8442,�,80112940
201803,8443,�,9364634485
201803,8444,�,133606221
201803,8445,�,311277335
201803,8446,�,187140038
201803,8447,�,400867836
201803,8448,�,308461367
201803,8449,�,61857540
201803,8450,�,2018283288
201803,8451,�,543167801
201803,8452,�,639605616
201803,8453,�,151808444
201803,8454,�,217174086
201803,8455,�,341819957
201803,8456,�,461565952
201803,8457,�,162511738
201803,8458,�,266317084
201803,8459,�,114248018
201803,8460,�,94824160
201803,8461,�,118929953
201803,8462,�,427210470
201803,8463,�,98686040
201803,8464,�,197111475
201803,8465,�,603907397
201803,8466,�,603381857
201803,8467,�,4850101237
201803,8468,�,86543560
201803,8470,�,727087564
201803,8471,�,82718989672
201803,8472,�,572585764
201803,8473,�,24195374405
201803,8474,�,1207591449
201803,8475,�,123698332
201803,8476,�,110808131
201803,8477,�,1601906966
201803,8478,�,12115054
201803,8479,�,2806241794
201803,8480,�,1910173779
201803,8481,�,5629217185
201803,8482,�,2291796970
201803,8483,�,3200276609
201803,8484,�,199283718
201803,8486,�,1431745304
201803,8487,�,561833436
201803,8501,�,5472911526
201803,8502,�,1354446640
201803,8503,�,2557444065
201803,8504,�,12462488410
201803,8505,�,1455907761
201803,8506,�,1014647083
201803,8507,�,6761372567
201803,8508,�,2033209431
201803,8509,�,2405628495
201803,8510,�,502130007
201803,8511,�,883652672
201803,8512,�,1812597490
201803,8513,�,785427485
201803,8514,�,247094723
201803,8515,�,650056877
201803,8516,�,7649893909
201803,8517,�,110319398645
201803,8518,�,6459764463
201803,8519,�,1125892704
201803,8521,�,2021667076
201803,8522,�,363077614
201803,8523,�,2265953286
201803,8525,�,4676917524
201803,8526,�,1129216173
201803,8527,�,1600194081
201803,8528,�,15603047491
201803,8529,�,5788282845
201803,8530,�,116856237
201803,8531,�,1419549654
201803,8532,�,2551860007
201803,8533,�,829179894
201803,8534,�,7878629467
201803,8535,�,285412183
201803,8536,�,6875863070
201803,8537,�,4172330448
201803,8538,�,1865929059
201803,8539,�,3077308316
201803,8540,�,67530039
201803,8541,�,16275365293
201803,8542,�,45230754391
201803,8543,�,6050970466
201803,8544,�,10577284737
201803,8545,�,1944487347
201803,8546,�,365068374
201803,8547,�,311410889
201803,8548,�,677848509
201803,8601,�,7542303
201803,8602,�,111464
201803,8603,�,107583149
201803,8604,�,677051
201803,8605,�,64001994
201803,8606,�,163910752
201803,8607,�,545806242
201803,8608,�,30929519
201803,8609,�,5099801571
201803,8701,�,822394149
201803,8702,�,903111318
201803,8703,�,3850211948
201803,8704,�,1561809647
201803,8705,�,449638560
201803,8706,�,25793227
201803,8707,�,102045238
201803,8708,�,15543437132
201803,8709,�,35012069
201803,8711,�,3259934014
201803,8712,�,1615693537
201803,8713,�,287097282
201803,8714,�,2077597991
201803,8715,�,600938131
201803,8716,�,1625603836
201803,8801,�,921480
201803,8802,�,5682541982
201803,8803,�,984210650
201803,8804,�,1705297
201803,8805,�,57199
201803,8901,�,6758054201
201803,8902,�,154186252
201803,8903,�,203068561
201803,8904,�,743750052
201803,8905,�,529859122
201803,8906,�,219773951
201803,8907,�,41598868
201803,9001,�,1886461675
201803,9002,�,1211934246
201803,9003,�,516901953
201803,9004,�,1124110545
201803,9005,�,105850066
201803,9006,�,200996287
201803,9007,�,53769093
201803,9008,�,27952524
201803,9010,�,41758269
201803,9011,�,116233087
201803,9012,�,17422161
201803,9013,�,15519304180
201803,9014,�,72650957
201803,9015,�,320174165
201803,9016,�,31468963
201803,9017,�,281998084
201803,9018,�,3057541890
201803,9019,�,1404866072
201803,9020,�,28671779
201803,9021,�,755204639
201803,9022,�,833344006
201803,9023,�,292789661
201803,9024,�,44869981
201803,9025,�,437869214
201803,9026,�,912613499
201803,9027,�,1039963162
201803,9028,�,625971957
201803,9029,�,209505842
201803,9030,�,751421252
201803,9031,�,2094920876
201803,9032,�,2183146941
201803,9033,�,127914741
201803,9101,�,23398134
201803,9102,�,975247897
201803,9103,�,1969768
201803,9104,�,3552409
201803,9105,�,269585705
201803,9106,�,44353220
201803,9107,�,24265877
201803,9108,�,106112354
201803,9109,�,6145017
201803,9110,�,21711782
201803,9111,�,214063772
201803,9112,�,1612827
201803,9113,�,136157870
201803,9114,�,150182782
201803,9201,�,20120789
201803,9202,�,120897531
201803,9205,�,71112760
201803,9206,�,49425917
201803,9207,�,191882862
201803,9208,�,11392672
201803,9209,�,98580463
201803,9303,�,5366129
201803,9304,�,26218212
201803,9305,�,11316458
201803,9306,�,3427529
201803,9307,�,2110274
201803,9401,�,10642338001
201803,9402,�,276561040
201803,9403,�,9744252031
201803,9404,�,3449678936
201803,9405,�,8968955502
201803,9406,�,655508774
201803,9503,�,7301134983
201803,9504,�,3898379011
201803,9505,�,293546102
201803,9506,�,5239418964
201803,9507,�,595759706
201803,9508,�,31067811
201803,9601,�,9588409
201803,9602,�,45277993
201803,9603,�,1531915531
