Date of data,Commodity code,Commodity,Renminbi Yuan
201711,4013,�,265120616
201711,4014,�,113566071
201711,4015,�,354380261
201711,4016,�,1347588270
201711,4017,�,20264357
201711,4101,�,6428832
201711,4104,�,4457396
201711,4105,�,1720400
201711,4106,�,1345285
201711,4107,�,229728801
201711,4112,�,12500181
201711,4113,�,33085828
201711,4114,�,9729435
201711,4115,�,13743384
201711,4201,�,280363526
201711,4202,�,15254069168
201711,4203,�,670954395
201711,4205,�,316197551
201711,4301,�,3072396
201711,4302,�,36575841
201711,4303,�,2905553037
201711,4304,�,16794918
201711,4401,�,4024940
201711,4402,�,79558659
201711,4403,�,49909
201711,4404,�,2133568
201711,4405,�,1929398
201711,4406,�,108971
201711,4407,�,117987141
201711,4408,�,233206405
201711,4409,�,232830275
201711,4410,�,65033908
201711,4411,�,653973511
201711,4412,�,2911243639
201711,4413,�,6304955
201711,4414,�,252558416
201711,4415,�,41324387
201711,4416,�,1701822
201711,4417,�,112184223
201711,4418,�,667750942
201711,4419,�,488832345
201711,4420,�,656533263
201711,4421,�,1448375411
201711,4501,�,25662
201711,4503,�,593877
201711,4504,�,13631740
201711,4601,�,190742077
201711,4602,�,592560735
201711,4703,�,37556310
201711,4706,�,53520128
201711,4707,�,142765
201711,4801,�,3038050
201711,4802,�,503487876
201711,4803,�,138831635
201711,4804,�,41588966
201711,4805,�,320961123
201711,4806,�,66296975
201711,4807,�,12061582
201711,4808,�,44722030
201711,4809,�,122559020
201711,4810,�,1595097011
201711,4811,�,808041386
201711,4812,�,1017225
201711,4813,�,49958338
201711,4814,�,229303569
201711,4816,�,118135655
201711,4817,�,101356129
201711,4818,�,1025292075
201711,4819,�,2349197501
201711,4820,�,924140461
201711,4821,�,457139216
201711,4822,�,22435896
201711,4823,�,1271124970
201711,4901,�,555186691
201711,4902,�,8175668
201711,4903,�,283951047
201711,4904,�,28527
201711,4905,�,15577204
201711,4906,�,5492554
201711,4907,�,135679168
201711,4908,�,112022481
201711,4909,�,326042583
201711,4910,�,90213588
201711,4911,�,490821879
201711,5002,�,216798333
201711,5003,�,22682320
201711,5004,�,56117838
201711,5005,�,42300019
201711,5006,�,836820
201711,5007,�,435744516
201711,5101,�,15373865
201711,5103,�,10060239
201711,5105,�,392479256
201711,5106,�,42242567
201711,5107,�,101982381
201711,5108,�,170130289
201711,5109,�,17296897
201711,5110,�,72536
201711,5111,�,60809461
201711,5112,�,184365425
201711,5113,�,1353148
201711,5201,�,12005156
201711,5202,�,289586
201711,5203,�,461574
201711,5204,�,13619394
201711,5205,�,715160711
201711,5206,�,172929756
201711,5207,�,10784536
201711,5208,�,4706512539
201711,5209,�,1449135948
201711,5210,�,625847158
201711,5211,�,1281371260
201711,5212,�,89794745
201711,5301,�,2690156
201711,5302,�,36044
201711,5305,�,896144
201711,5306,�,165464785
201711,5307,�,1293867
201711,5308,�,11738306
201711,5309,�,547099818
201711,5310,�,1850887
201711,5311,�,168668185
201711,5401,�,208838721
201711,5402,�,2611378273
201711,5403,�,238256840
201711,5404,�,89629351
201711,5405,�,796283
201711,5406,�,39927145
201711,5407,�,7412312186
201711,5408,�,160657972
201711,5501,�,51610495
201711,5502,�,40643020
201711,5503,�,684616370
201711,5504,�,275580788
201711,5505,�,89359
201711,5506,�,12746757
201711,5507,�,1812979
201711,5508,�,238716880
201711,5509,�,844983254
201711,5510,�,218569767
201711,5511,�,26218998
201711,5512,�,578451471
201711,5513,�,911263694
201711,5514,�,320251089
201711,5515,�,782733538
201711,5516,�,1891128940
201711,5601,�,205631653
201711,5602,�,103388239
201711,5603,�,1586637550
201711,5604,�,164623073
201711,5605,�,55607798
201711,5606,�,45940269
201711,5607,�,390025759
201711,5608,�,321603146
201711,5609,�,146399233
201711,5701,�,40088015
201711,5702,�,280944304
201711,5703,�,820117329
201711,5704,�,13815450
201711,5705,�,540117965
201711,5801,�,513999093
201711,5802,�,25441060
201711,5803,�,4811280
201711,5804,�,488376810
201711,5805,�,23365169
201711,5806,�,947591320
201711,5807,�,202580835
201711,5808,�,90003142
201711,5809,�,549582
201711,5810,�,556388609
201711,5811,�,32228824
201711,5901,�,175218195
201711,5902,�,384294546
201711,5903,�,3144047030
201711,5904,�,11583433
201711,5905,�,13525333
201711,5906,�,93215278
201711,5907,�,188559282
201711,5908,�,1428437
201711,5909,�,57777806
201711,5910,�,38318416
201711,5911,�,356985860
201711,6001,�,1784541975
201711,6002,�,74104031
201711,6003,�,33449213
201711,6004,�,1823961917
201711,6005,�,575547822
201711,6006,�,5321228170
201711,6101,�,156978173
201711,6102,�,315158183
201711,6103,�,3173043140
201711,6104,�,8578362713
201711,6105,�,488928077
201711,6106,�,92209113
201711,6107,�,1382432004
201711,6108,�,2987713241
201711,6109,�,4161635111
201711,6110,�,10523449847
201711,6111,�,1306607640
201711,6112,�,848173572
201711,6113,�,108238894
201711,6114,�,678481984
201711,6115,�,3298314136
201711,6116,�,1502078962
201711,6117,�,1000685998
201711,6201,�,2870815324
201711,6202,�,5760296427
201711,6203,�,6123021763
201711,6204,�,12103676657
201711,6205,�,1427666206
201711,6206,�,884143580
201711,6207,�,190957419
201711,6208,�,500807395
201711,6209,�,304935116
201711,6210,�,2106789151
201711,6211,�,1889629920
201711,6212,�,2348116054
201711,6213,�,83252937
201711,6214,�,999742334
201711,6215,�,168885938
201711,6216,�,220823477
201711,6217,�,233505330
201711,6301,�,2600691526
201711,6302,�,4696787485
201711,6303,�,1385717601
201711,6304,�,1145023834
201711,6305,�,1032065823
201711,6306,�,1121653943
201711,6307,�,3498318337
201711,6308,�,7996898
201711,6309,�,156628236
201711,6310,�,11642967
201711,6401,�,307678554
201711,6402,�,9912794029
201711,6403,�,4470233533
201711,6404,�,7117545106
201711,6405,�,555337848
201711,6406,�,1501839267
201711,6501,�,1638806
201711,6502,�,5006489
201711,6504,�,107642140
201711,6505,�,1313916377
201711,6506,�,729969058
201711,6507,�,42043641
201711,6601,�,1237251724
201711,6602,�,70563501
201711,6603,�,100755173
201711,6701,�,32610001
201711,6702,�,1643376718
201711,6703,�,43927027
201711,6704,�,1540902075
201711,6801,�,130507785
201711,6802,�,2490994398
201711,6803,�,58451939
201711,6804,�,516066874
201711,6805,�,235525998
201711,6806,�,172414689
201711,6807,�,16060504
201711,6808,�,98097529
201711,6809,�,109712845
201711,6810,�,1820602024
201711,6811,�,72139779
201711,6812,�,61678620
201711,6813,�,37491620
201711,6814,�,36505101
201711,6815,�,526669595
201711,6901,�,26313662
201711,6902,�,951502125
201711,6903,�,153063119
201711,6904,�,411233884
201711,6905,�,21424904
201711,6906,�,7187711
201711,6907,�,2686391527
201711,6909,�,310068308
201711,6910,�,2857218489
201711,6911,�,3317215016
201711,6912,�,216789655
201711,6913,�,909508381
201711,6914,�,391470546
201711,7001,�,29137922
201711,7002,�,71647599
201711,7003,�,380332788
201711,7004,�,10321519
201711,7005,�,349506595
201711,7006,�,364666619
201711,7007,�,1416217869
201711,7008,�,108297407
201711,7009,�,1045385446
201711,7010,�,936371329
201711,7011,�,7559068
201711,7013,�,1728498837
201711,7014,�,67082774
201711,7015,�,21701640
201711,7016,�,327471106
201711,7017,�,55731680
201711,7018,�,589741930
201711,7019,�,1278384930
201711,7020,�,310202419
201711,7101,�,29327246
201711,7102,�,764228744
201711,7103,�,2950850
201711,7104,�,107548348
201711,7105,�,133232190
201711,7106,�,960902500
201711,7107,�,3418230
201711,7108,�,232747637
201711,7109,�,22891
201711,7110,�,33736061
201711,7112,�,33903600
201711,7113,�,8284643760
201711,7114,�,73277631
201711,7115,�,889085038
201711,7116,�,89157821
201711,7117,�,1171098704
201711,7118,�,337568
201711,7201,�,1218803
201711,7202,�,795325068
201711,7204,�,328960890
201711,7205,�,74483297
201711,7206,�,22948
201711,7207,�,27565
201711,7208,�,117536729
201711,7209,�,1019782457
201711,7210,�,6891968785
201711,7211,�,89129942
201711,7212,�,110557883
201711,7213,�,13597719
201711,7214,�,84672579
201711,7215,�,3088854
201711,7216,�,331710022
201711,7217,�,782984938
201711,7218,�,1811
201711,7219,�,2532786341
201711,7220,�,237784151
201711,7221,�,81083993
201711,7222,�,96421590
201711,7223,�,135875565
201711,7224,�,7254906
201711,7225,�,4345070596
201711,7226,�,104568373
201711,7227,�,1770764728
201711,7228,�,2904971905
201711,7229,�,229090665
201711,7301,�,132491483
201711,7302,�,155434719
201711,7303,�,290827303
201711,7304,�,2439439941
201711,7305,�,271714910
201711,7306,�,1618670693
201711,7307,�,2449848572
201711,7308,�,6408685603
201711,7309,�,139807226
201711,7310,�,481606188
201711,7311,�,395838132
201711,7312,�,859213726
201711,7313,�,45394814
201711,7314,�,553507413
201711,7315,�,911382803
201711,7316,�,53935768
201711,7317,�,773504232
201711,7318,�,3330822998
201711,7319,�,61617955
201711,7320,�,280972950
201711,7321,�,2319216008
201711,7322,�,72275586
201711,7323,�,4103491239
201711,7324,�,915229630
201711,7325,�,370245959
201711,7326,�,4862958856
201711,7402,�,204215
201711,7403,�,1060214021
201711,7404,�,800423
201711,7405,�,1361773
201711,7406,�,26614046
201711,7407,�,43248044
201711,7408,�,177151064
201711,7409,�,162852645
201711,7410,�,483851461
201711,7411,�,648344781
201711,7412,�,558319993
201711,7413,�,24378494
201711,7415,�,63404479
201711,7418,�,163728423
201711,7419,�,131072435
201711,7502,�,136612685
201711,7503,�,508870
201711,7504,�,39370485
201711,7505,�,29472197
201711,7506,�,15643323
201711,7507,�,24553938
201711,7508,�,19340063
201711,7601,�,611779005
201711,7602,�,1112035
201711,7603,�,18116112
201711,7604,�,1389061388
201711,7605,�,47942562
201711,7606,�,2878824051
201711,7607,�,2017043064
201711,7608,�,230611000
201711,7609,�,139349418
201711,7610,�,2016177252
201711,7611,�,6186988
201711,7612,�,120368309
201711,7613,�,22740308
201711,7614,�,293623583
201711,7615,�,1431928811
201711,7616,�,1860312443
201711,7801,�,69800751
201711,7804,�,22792020
201711,7806,�,18543185
201711,7901,�,13672904
201711,7903,�,57500
201711,7904,�,11657927
201711,7905,�,4991387
201711,7907,�,91378462
201711,8001,�,3632241
201711,8003,�,24430954
201711,8007,�,13609498
201711,8101,�,116890138
201711,8102,�,92516050
201711,8103,�,114703407
201711,8104,�,564684232
201711,8105,�,170107765
201711,8106,�,41504199
201711,8107,�,3725471
201711,8108,�,186289535
201711,8109,�,4216041
201711,8110,�,2380552
201711,8111,�,458873832
201711,8112,�,128823510
201711,8113,�,19769811
201711,8201,�,359069852
201711,8202,�,679853205
201711,8203,�,428147998
201711,8204,�,465224063
201711,8205,�,1412906554
201711,8206,�,377698179
201711,8207,�,1857513634
201711,8208,�,205985159
201711,8209,�,302240655
201711,8210,�,80973034
201711,8211,�,624652715
201711,8212,�,282054669
201711,8213,�,319429007
201711,8214,�,353192574
201711,8215,�,983772451
201711,8301,�,2357154712
201711,8302,�,5663147651
201711,8303,�,231971245
201711,8304,�,85869281
201711,8305,�,268624456
201711,8306,�,745354591
201711,8307,�,149763880
201711,8308,�,493470060
201711,8309,�,293583908
201711,8310,�,91119284
201711,8311,�,340990137
201711,8401,�,137033172
201711,8402,�,487503073
201711,8403,�,74854859
201711,8404,�,244273609
201711,8405,�,27348440
201711,8406,�,153692535
201711,8407,�,1658233925
201711,8408,�,871326969
201711,8409,�,2971282411
201711,8410,�,106441424
201711,8411,�,1676288488
201711,8412,�,1244947421
201711,8413,�,4203711817
201711,8414,�,7036671147
201711,8415,�,6161977235
201711,8416,�,110550706
201711,8417,�,608590963
201711,8418,�,5156996285
201711,8419,�,2661670743
201711,8420,�,54944650
201711,8421,�,3877456206
201711,8422,�,1669521363
201711,8423,�,761788215
201711,8424,�,2276790068
201711,8425,�,1179363518
201711,8426,�,1350724112
201711,8427,�,1467069079
201711,8428,�,2541245956
201711,8429,�,2566128599
201711,8430,�,1115431182
201711,8431,�,5139203855
201711,8432,�,471567461
201711,8433,�,1129514170
201711,8434,�,95283059
201711,8435,�,115816012
201711,8436,�,1020239819
201711,8437,�,333113594
201711,8438,�,848057304
201711,8439,�,321313062
201711,8440,�,60232906
201711,8441,�,780698955
201711,8442,�,180302903
201711,8443,�,10035836116
201711,8444,�,142367604
201711,8445,�,351768472
201711,8446,�,171969667
201711,8447,�,672868965
201711,8448,�,454364223
201711,8449,�,58875381
201711,8450,�,2361736711
201711,8451,�,738688641
201711,8452,�,1264940915
201711,8453,�,470607167
201711,8454,�,294470711
201711,8455,�,796526578
201711,8456,�,519093568
201711,8457,�,135731029
201711,8458,�,345980464
201711,8459,�,196378664
201711,8460,�,134998074
201711,8461,�,140408591
201711,8462,�,572561506
201711,8463,�,150693506
201711,8464,�,269185537
201711,8465,�,869486759
201711,8466,�,1141307879
201711,8467,�,5201864965
201711,8468,�,121821653
201711,8470,�,898772409
201711,8471,�,97523404208
201711,8472,�,907384760
201711,8473,�,23905108617
201711,8474,�,1545421171
201711,8475,�,204286666
201711,8476,�,611883696
201711,8477,�,2765806544
201711,8478,�,9129918
201711,8479,�,3096820657
201711,8480,�,2652369786
201711,8481,�,8948989264
201711,8482,�,3064073476
201711,8483,�,3847452319
201711,8484,�,241949335
201711,8486,�,1241386601
201711,8487,�,720730948
201711,8501,�,5980324752
201711,8502,�,2289352990
201711,8503,�,2405670061
201711,8504,�,15706239474
201711,8505,�,1733229654
201711,8506,�,1319020254
201711,8507,�,7597927174
201711,8508,�,2795014337
201711,8509,�,4219336761
201711,8510,�,822311704
201711,8511,�,1295580226
201711,8512,�,2638507546
201711,8513,�,1675145076
201711,8514,�,361079436
201711,8515,�,1039221570
201711,8516,�,13150261014
201711,8517,�,174903280376
201711,8518,�,12133489028
201711,8519,�,769219480
201711,8521,�,2681303678
201711,8522,�,540197072
201711,8523,�,2795016087
201711,8525,�,7105259258
201711,8526,�,1366400941
201711,8527,�,2648285521
201711,8528,�,19517935707
201711,8529,�,8358849284
201711,8530,�,212020291
201711,8531,�,2080917828
201711,8532,�,2371310840
201711,8533,�,805972311
201711,8534,�,8474020510
201711,8535,�,432308529
201711,8536,�,9092140584
201711,8537,�,4784984852
201711,8538,�,2309601723
201711,8539,�,6518385830
201711,8540,�,100685090
201711,8541,�,16858826874
201711,8542,�,41144679685
201711,8543,�,9009530325
201711,8544,�,13419364466
201711,8545,�,1828266967
201711,8546,�,363144692
201711,8547,�,476097474
201711,8548,�,640095946
201711,8601,�,67625254
201711,8602,�,93762379
201711,8603,�,423079494
201711,8604,�,33963096
201711,8605,�,145778176
201711,8606,�,9400855
201711,8607,�,506159622
201711,8608,�,53346433
201711,8609,�,6192573134
201711,8701,�,809371411
201711,8702,�,1071620242
201711,8703,�,4919029378
201711,8704,�,2650961071
201711,8705,�,921270367
201711,8706,�,46802294
201711,8707,�,122549458
201711,8708,�,18243429875
201711,8709,�,43205662
201711,8711,�,4067073174
201711,8712,�,1759020880
201711,8713,�,369776642
201711,8714,�,3416429320
201711,8715,�,746791976
201711,8716,�,2048176672
201711,8801,�,634054
201711,8802,�,943905037
201711,8803,�,1011573805
201711,8804,�,2204529
201711,8805,�,215857
201711,8901,�,7486790333
201711,8902,�,7621683
201711,8903,�,158821964
201711,8904,�,444583159
201711,8905,�,1140447343
201711,8906,�,44153466
201711,8907,�,51653242
201711,9001,�,2221940491
201711,9002,�,1569644340
201711,9003,�,810400665
201711,9004,�,1696963140
201711,9005,�,220280981
201711,9006,�,308906074
201711,9007,�,60800080
201711,9008,�,41460146
201711,9010,�,66087751
201711,9011,�,145961118
201711,9012,�,19154256
201711,9013,�,16424550668
201711,9014,�,100683616
201711,9015,�,357941989
201711,9016,�,33647543
201711,9017,�,465760704
201711,9018,�,3665001842
201711,9019,�,1925887385
201711,9020,�,33787153
201711,9021,�,837666688
201711,9022,�,1048739600
201711,9023,�,317679438
201711,9024,�,68929696
201711,9025,�,572008514
201711,9026,�,982220931
201711,9027,�,1215953804
201711,9028,�,980954951
201711,9029,�,257454179
201711,9030,�,661470155
201711,9031,�,2055129034
201711,9032,�,2727189225
201711,9033,�,142794369
201711,9101,�,24635077
201711,9102,�,1426530329
201711,9103,�,3613130
201711,9104,�,3639089
201711,9105,�,476725458
201711,9106,�,47249802
201711,9107,�,32595206
201711,9108,�,75133876
201711,9109,�,16507435
201711,9110,�,29696108
201711,9111,�,247850418
201711,9112,�,2867596
201711,9113,�,219616182
201711,9114,�,173346917
201711,9201,�,39131609
201711,9202,�,258327981
201711,9205,�,97380869
201711,9206,�,72883347
201711,9207,�,331240479
201711,9208,�,32488170
201711,9209,�,136389019
201711,9303,�,7829641
201711,9304,�,59284783
201711,9305,�,12333433
201711,9306,�,2909533
201711,9307,�,4868454
201711,9401,�,14301511088
201711,9402,�,412022878
201711,9403,�,16401904466
201711,9404,�,5251192722
201711,9405,�,15554271046
201711,9406,�,1052956927
201711,9503,�,13203091414
201711,9504,�,10290658258
