Date of data,Commodity code,Commodity,US dollar
201710,1507,�,48416672
201710,1508,�,6574641
201710,1509,�,14422890
201710,1510,�,303782
201710,1511,�,320650017
201710,1512,�,32233322
201710,1513,�,91692301
201710,1514,�,35661708
201710,1515,�,38014920
201710,1516,�,13098774
201710,1517,�,31061448
201710,1518,�,2843838
201710,1520,�,18969396
201710,1521,�,1513821
201710,1601,�,209353
201710,1602,�,520851
201710,1603,�,19146
201710,1604,�,8830580
201710,1605,�,7045174
201710,1701,�,65179156
201710,1702,�,9788406
201710,1704,�,17985468
201710,1802,�,26376
201710,1803,�,8813085
201710,1804,�,7979637
201710,1805,�,8182327
201710,1806,�,47890534
201710,1901,�,430353874
201710,1902,�,22420449
201710,1903,�,577316
201710,1904,�,18863777
201710,1905,�,68509135
201710,2001,�,684969
201710,2002,�,804061
201710,2003,�,36289
201710,2004,�,11184973
201710,2005,�,2126218
201710,2006,�,2011110
201710,2007,�,6858564
201710,2008,�,49272027
201710,2009,�,23006432
201710,2101,�,23613584
201710,2102,�,1065255
201710,2103,�,11989093
201710,2104,�,3071674
201710,2105,�,3845755
201710,2106,�,205744490
201710,2201,�,5444468
201710,2202,�,35085439
201710,2203,�,62580525
201710,2204,�,207801700
201710,2205,�,156733
201710,2206,�,2921341
201710,2207,�,5970986
201710,2208,�,92172210
201710,2209,�,730641
201710,2301,�,160288267
201710,2302,�,5439443
201710,2303,�,2303194
201710,2304,�,1171984
201710,2306,�,19837535
201710,2308,�,2047188
201710,2309,�,25493846
201710,2401,�,1240664
201710,2402,�,38783400
201710,2403,�,2083355
201710,2501,�,22999095
201710,2502,�,838201
201710,2503,�,101120738
201710,2504,�,1839703
201710,2505,�,3638011
201710,2506,�,9161134
201710,2507,�,8615470
201710,2508,�,6332521
201710,2509,�,42167
201710,2510,�,35782
201710,2511,�,68920
201710,2512,�,618723
201710,2513,�,1063512
201710,2514,�,51333
201710,2515,�,135602152
201710,2516,�,68700870
201710,2517,�,235578
201710,2518,�,14375393
201710,2519,�,8688443
201710,2520,�,3494286
201710,2521,�,40716
201710,2522,�,322148
201710,2523,�,2645592
201710,2524,�,2289994
201710,2525,�,6068641
201710,2526,�,3657837
201710,2528,�,11381352
201710,2529,�,4285975
201710,2530,�,75696461
201710,2601,�,5582809212
201710,2602,�,258991201
201710,2603,�,2231988762
201710,2604,�,230784048
201710,2605,�,18998892
201710,2606,�,224271540
201710,2607,�,141400346
201710,2608,�,155598463
201710,2609,�,48383449
201710,2610,�,296222503
201710,2611,�,3683883
201710,2612,�,625000
201710,2613,�,19489590
201710,2614,�,39314043
201710,2615,�,72468044
201710,2616,�,369168213
201710,2617,�,15942818
201710,2619,�,2767170
201710,2620,�,844
201710,2621,�,103181
201710,2701,�,1292733441
201710,2702,�,426745640
201710,2703,�,4584153
201710,2704,�,1050522
201710,2706,�,102331
201710,2707,�,481734075
201710,2708,�,7634178
201710,2709,�,12567861140
201710,2710,�,1020983071
201710,2711,�,2969359244
201710,2712,�,11187461
201710,2713,�,206297975
201710,2714,�,1466320
201710,2715,�,193783631
201710,2716,�,35437204
201710,2801,�,26318822
201710,2802,�,47491
201710,2803,�,21418085
201710,2804,�,212218831
201710,2805,�,1029936
201710,2806,�,802419
201710,2807,�,2694300
201710,2808,�,1682048
201710,2809,�,7558745
201710,2810,�,12651144
201710,2811,�,30212630
201710,2812,�,6937622
201710,2813,�,12582
201710,2814,�,18393264
201710,2815,�,889588
201710,2816,�,1312618
201710,2817,�,2754053
201710,2818,�,119605385
201710,2819,�,619109
201710,2820,�,149830
201710,2821,�,7855776
201710,2822,�,7854272
201710,2823,�,1704661
201710,2824,�,95
201710,2825,�,14188546
201710,2826,�,7577709
201710,2827,�,6016077
201710,2828,�,120435
201710,2829,�,294133
201710,2830,�,1591263
201710,2831,�,446467
201710,2832,�,215256
201710,2833,�,9196832
201710,2834,�,940975
201710,2835,�,3148968
201710,2836,�,41586692
201710,2837,�,109642
201710,2839,�,1374451
201710,2840,�,40063502
201710,2841,�,40239681
201710,2842,�,38547275
201710,2843,�,23721771
201710,2844,�,284908811
201710,2845,�,3319348
201710,2846,�,26408058
201710,2847,�,2354446
201710,2849,�,809500
201710,2850,�,8539956
201710,2853,�,3070820
201710,2901,�,541111981
201710,2902,�,1513821195
201710,2903,�,73736417
201710,2904,�,4590328
201710,2905,�,907016214
201710,2906,�,23518945
201710,2907,�,70779101
201710,2908,�,13824963
201710,2909,�,76288889
201710,2910,�,21539728
201710,2911,�,602790
201710,2912,�,9466071
201710,2913,�,6762
201710,2914,�,44895624
201710,2915,�,47596062
201710,2916,�,43422143
201710,2917,�,116025119
201710,2918,�,17505688
201710,2919,�,3201661
201710,2920,�,12694313
201710,2921,�,37022272
201710,2922,�,27266818
201710,2923,�,4926693
201710,2924,�,67834672
201710,2925,�,10878834
201710,2926,�,73637909
201710,2927,�,1627571
201710,2928,�,13395378
201710,2929,�,43348564
201710,2930,�,46267937
201710,2931,�,11846195
201710,2932,�,46894388
201710,2933,�,198553771
201710,2934,�,81250662
201710,2935,�,23601353
201710,2936,�,22252940
201710,2937,�,44227092
201710,2938,�,3676134
201710,2939,�,1255584
201710,2940,�,1138946
201710,2941,�,13674531
201710,2942,�,3050125
201710,3001,�,3183207
201710,3002,�,488492688
201710,3003,�,28250236
201710,3004,�,1221302231
201710,3005,�,11958150
201710,3006,�,55103114
201710,3101,�,237245
201710,3102,�,1015514
201710,3103,�,68640
201710,3104,�,171160423
201710,3105,�,39580346
201710,3201,�,2786517
201710,3202,�,12090535
201710,3203,�,5917913
201710,3204,�,64581692
201710,3205,�,980415
201710,3206,�,87274329
201710,3207,�,17053931
201710,3208,�,53291324
201710,3209,�,17994715
201710,3210,�,7703091
201710,3211,�,2819205
201710,3212,�,18220715
201710,3213,�,868413
201710,3214,�,39668611
201710,3215,�,41912891
201710,3301,�,14174269
201710,3302,�,32906553
201710,3303,�,24271944
201710,3304,�,589664218
201710,3305,�,40680371
201710,3306,�,18250532
201710,3307,�,37994795
201710,3401,�,28655724
201710,3402,�,113918092
201710,3403,�,148300864
201710,3404,�,28415282
201710,3405,�,22533083
201710,3406,�,1266905
201710,3407,�,2483475
201710,3501,�,10149331
201710,3502,�,15307243
201710,3503,�,1805093
201710,3504,�,6300942
201710,3505,�,26096709
201710,3506,�,191937840
201710,3507,�,20370497
201710,3601,�,2180352
201710,3603,�,7871072
201710,3604,�,247224
201710,3606,�,749264
201710,3701,�,15008557
201710,3702,�,44541708
201710,3703,�,2362036
201710,3704,�,6897
201710,3705,�,1863119
201710,3706,�,11452
201710,3707,�,116047614
201710,3801,�,30286805
201710,3802,�,11807448
201710,3803,�,1553157
201710,3804,�,2162770
201710,3805,�,2008993
201710,3806,�,7853050
201710,3807,�,3875
201710,3808,�,41728787
201710,3809,�,34746988
201710,3810,�,17693571
201710,3811,�,78307181
201710,3812,�,37175830
201710,3813,�,377581
201710,3814,�,7405453
201710,3815,�,119742164
201710,3816,�,2373076
201710,3817,�,4299202
201710,3818,�,113719651
201710,3819,�,5713364
201710,3820,�,2848366
201710,3821,�,12666902
201710,3822,�,125924772
201710,3823,�,107550218
201710,3824,�,476960837
201710,3826,�,307434
201710,3901,�,1394924043
201710,3902,�,491868704
201710,3903,�,449156659
201710,3904,�,111155077
201710,3905,�,34995675
201710,3906,�,183117767
201710,3907,�,665448681
201710,3908,�,184878491
201710,3909,�,140630957
201710,3910,�,52416773
201710,3911,�,67869703
201710,3912,�,37899593
201710,3913,�,4905613
201710,3914,�,6963306
201710,3915,�,172126036
201710,3916,�,9289475
201710,3917,�,83977234
201710,3918,�,9529574
201710,3919,�,215427999
201710,3920,�,542222097
201710,3921,�,112740770
201710,3922,�,3270453
201710,3923,�,94496778
201710,3924,�,22708594
201710,3925,�,5023597
201710,3926,�,280316067
201710,4001,�,293400413
201710,4002,�,634348789
201710,4003,�,5273814
201710,4005,�,30268040
201710,4006,�,917605
201710,4007,�,23280367
201710,4008,�,14057821
201710,4009,�,49775517
201710,4010,�,19698782
201710,4011,�,61138894
201710,4012,�,7330330
201710,4013,�,302719
201710,4014,�,9587699
201710,4015,�,14765223
201710,4016,�,181083059
201710,4017,�,819817
201710,4101,�,130072742
201710,4102,�,28248329
201710,4103,�,1060161
201710,4104,�,92128000
201710,4105,�,1946706
201710,4106,�,5153047
201710,4107,�,119750650
201710,4112,�,8460237
201710,4113,�,14959678
201710,4114,�,5915177
201710,4115,�,883918
201710,4201,�,562376
201710,4202,�,215450063
201710,4203,�,21172152
201710,4205,�,6887930
201710,4301,�,63925615
201710,4302,�,28660202
201710,4303,�,6413546
201710,4304,�,41228
201710,4401,�,128870632
201710,4402,�,3474489
201710,4403,�,783891734
201710,4404,�,58753
201710,4405,�,128809
201710,4406,�,79792
201710,4407,�,834544983
201710,4408,�,11601760
201710,4409,�,1176407
201710,4410,�,20323568
201710,4411,�,9352319
201710,4412,�,11335810
201710,4413,�,448863
201710,4414,�,143493
201710,4415,�,1553175
201710,4416,�,499939
201710,4417,�,65208
201710,4418,�,5203968
201710,4419,�,2528963
201710,4420,�,926056
201710,4421,�,46206378
201710,4501,�,601571
201710,4503,�,96481
201710,4504,�,1644356
201710,4601,�,555327
201710,4602,�,845525
201710,4701,�,21505
201710,4702,�,223359721
201710,4703,�,935985721
201710,4704,�,770740
201710,4705,�,81061844
201710,4706,�,6676005
201710,4707,�,432146222
201710,4801,�,13868262
201710,4802,�,38476533
201710,4803,�,2998233
201710,4804,�,82868684
201710,4805,�,86091976
201710,4806,�,5642603
201710,4807,�,2204385
201710,4808,�,12060700
201710,4809,�,775632
201710,4810,�,97599318
201710,4811,�,48016125
201710,4812,�,1290215
201710,4813,�,4090503
201710,4814,�,7355548
201710,4816,�,399695
201710,4817,�,277074
201710,4818,�,2445401
201710,4819,�,11542893
201710,4820,�,2552362
201710,4821,�,16505665
201710,4822,�,324911
201710,4823,�,15851600
201710,4901,�,31109109
201710,4902,�,23481010
201710,4903,�,1380439
201710,4904,�,14102
201710,4905,�,157487
201710,4906,�,58884
201710,4907,�,61147234
201710,4908,�,14071146
201710,4909,�,146902
201710,4910,�,431934
201710,4911,�,29450025
201710,5002,�,25558
201710,5003,�,1475425
201710,5004,�,89218
201710,5005,�,31615
201710,5006,�,898
201710,5007,�,1902034
201710,5101,�,218492389
201710,5102,�,5020486
201710,5103,�,740347
201710,5105,�,12725184
201710,5106,�,393679
201710,5107,�,5573155
201710,5108,�,8078971
201710,5109,�,65857
201710,5111,�,4081636
201710,5112,�,21753433
201710,5113,�,32643
201710,5201,�,151655699
201710,5202,�,5976812
201710,5203,�,321912
201710,5204,�,116287
201710,5205,�,445072374
201710,5206,�,20963843
201710,5207,�,38676
201710,5208,�,15951408
201710,5209,�,35469549
201710,5210,�,7384079
201710,5211,�,15303005
201710,5212,�,1556275
201710,5301,�,14577383
201710,5303,�,1636010
201710,5305,�,25394764
201710,5306,�,695569
201710,5307,�,7966344
201710,5308,�,281565
201710,5309,�,3078772
201710,5310,�,48335
201710,5311,�,169926
201710,5401,�,4360036
201710,5402,�,100856908
201710,5403,�,8332418
201710,5404,�,10386581
201710,5405,�,482519
201710,5406,�,45622
201710,5407,�,117939038
201710,5408,�,8550751
201710,5501,�,6665244
201710,5502,�,9034319
201710,5503,�,67354461
201710,5504,�,47243475
201710,5505,�,931412
201710,5506,�,643230
201710,5507,�,256333
201710,5508,�,1059328
201710,5509,�,16971919
201710,5510,�,7623278
201710,5511,�,5446
201710,5512,�,20709228
201710,5513,�,3535498
201710,5514,�,4109511
201710,5515,�,5840519
201710,5516,�,4247891
201710,5601,�,14120610
201710,5602,�,4619016
201710,5603,�,73928151
201710,5604,�,1502017
201710,5605,�,520790
201710,5606,�,1035643
201710,5607,�,7729192
201710,5608,�,1864861
201710,5609,�,1269144
201710,5701,�,403976
201710,5702,�,3448048
201710,5703,�,5414674
201710,5704,�,33243
201710,5705,�,1003866
201710,5801,�,3179877
201710,5802,�,964559
201710,5803,�,151003
201710,5804,�,10940171
201710,5805,�,662
201710,5806,�,15683519
201710,5807,�,5158486
201710,5808,�,1120806
201710,5809,�,45520
201710,5810,�,1991055
201710,5811,�,1609875
201710,5901,�,783953
201710,5902,�,7314887
201710,5903,�,67173982
201710,5904,�,575490
201710,5905,�,521641
201710,5906,�,9202721
201710,5907,�,3500718
201710,5908,�,57930
201710,5909,�,268429
201710,5910,�,2873111
201710,5911,�,40425703
201710,6001,�,14072269
201710,6002,�,743145
201710,6003,�,621120
201710,6004,�,35533499
201710,6005,�,18919011
201710,6006,�,65288800
201710,6101,�,3248311
201710,6102,�,9246567
201710,6103,�,17895017
201710,6104,�,28757748
201710,6105,�,4317217
201710,6106,�,752466
201710,6107,�,4072048
201710,6108,�,5863395
201710,6109,�,30541927
201710,6110,�,77497039
201710,6111,�,11130301
201710,6112,�,1176552
201710,6113,�,437167
201710,6114,�,7105656
201710,6115,�,4517206
201710,6116,�,2079726
201710,6117,�,3222686
201710,6201,�,64782245
201710,6202,�,65849478
201710,6203,�,43082935
201710,6204,�,64764953
201710,6205,�,12667104
201710,6206,�,8251133
201710,6207,�,400074
201710,6208,�,1196031
201710,6209,�,2339700
201710,6210,�,5060187
201710,6211,�,14645853
201710,6212,�,10500320
201710,6213,�,54527
201710,6214,�,12870792
201710,6215,�,763529
201710,6216,�,654598
201710,6217,�,8162079
201710,6301,�,1298313
201710,6302,�,7155111
201710,6303,�,2975371
201710,6304,�,3362862
201710,6305,�,2627119
201710,6306,�,352126
201710,6307,�,18103120
201710,6308,�,10559
201710,6310,�,4058625
201710,6401,�,50645
201710,6402,�,25884378
201710,6403,�,116554292
201710,6404,�,95060542
201710,6405,�,1918484
201710,6406,�,40403915
201710,6501,�,86
201710,6502,�,124634
201710,6504,�,126463
201710,6505,�,2581814
201710,6506,�,2592153
201710,6507,�,761027
201710,6601,�,408353
201710,6602,�,268254
201710,6603,�,87720
201710,6701,�,257639
201710,6702,�,304000
201710,6703,�,16845712
201710,6704,�,2710390
201710,6801,�,1789
201710,6802,�,3233570
201710,6803,�,53225
201710,6804,�,28056989
201710,6805,�,17232914
201710,6806,�,15864941
201710,6807,�,1341180
201710,6808,�,212773
201710,6809,�,1556423
201710,6810,�,5191547
201710,6811,�,759992
201710,6812,�,374979
201710,6813,�,5405688
201710,6814,�,2063758
201710,6815,�,53354110
201710,6901,�,498054
201710,6902,�,6578808
201710,6903,�,9226154
201710,6904,�,130088
201710,6905,�,444457
201710,6906,�,822490
201710,6907,�,9604550
201710,6909,�,26193073
201710,6910,�,7608854
201710,6911,�,3975189
201710,6912,�,1801102
201710,6913,�,979163
201710,6914,�,12460128
201710,7001,�,5464241
201710,7002,�,52298393
201710,7003,�,162926976
201710,7004,�,1888402
201710,7005,�,44497612
201710,7006,�,80456079
201710,7007,�,15780778
201710,7008,�,148548
201710,7009,�,25669696
201710,7010,�,4308010
201710,7011,�,1084806
201710,7013,�,14472327
201710,7014,�,9605627
201710,7015,�,2631400
201710,7016,�,399469
201710,7017,�,3606052
201710,7018,�,13562264
201710,7019,�,71591939
201710,7020,�,37957056
201710,7101,�,2935022
201710,7102,�,669489130
201710,7103,�,25686492
201710,7104,�,11534243
201710,7105,�,2624855
201710,7106,�,131474662
201710,7107,�,1055210
201710,7108,�,4489823759
201710,7109,�,47462
201710,7110,�,275409639
201710,7111,�,2395380
201710,7113,�,83571347
201710,7114,�,343070
201710,7115,�,43046617
201710,7116,�,2765257
201710,7117,�,23743749
201710,7118,�,15687
201710,7201,�,7663020
201710,7202,�,539959288
201710,7203,�,8449
201710,7204,�,100277223
201710,7205,�,21212302
201710,7206,�,1258705
201710,7207,�,8634663
201710,7208,�,151901998
201710,7209,�,92924154
201710,7210,�,175578727
201710,7211,�,11901860
201710,7212,�,13102208
201710,7213,�,15277325
201710,7214,�,6752503
201710,7215,�,8306977
201710,7216,�,10581923
201710,7217,�,9179671
201710,7218,�,95061364
201710,7219,�,101901869
201710,7220,�,35334209
201710,7221,�,13798134
201710,7222,�,39407014
201710,7223,�,12752697
201710,7224,�,9693022
201710,7225,�,145260982
201710,7226,�,29226649
201710,7227,�,17535710
201710,7228,�,48611351
201710,7229,�,13174345
201710,7301,�,12593872
201710,7302,�,1008137
201710,7303,�,517829
201710,7304,�,53072198
201710,7305,�,4893450
201710,7306,�,35748167
201710,7307,�,62222163
201710,7308,�,29712823
201710,7309,�,16865199
201710,7310,�,5889547
201710,7311,�,3711725
201710,7312,�,18919877
201710,7313,�,4569
201710,7314,�,8658898
201710,7315,�,21989276
201710,7316,�,63776
201710,7317,�,1238338
201710,7318,�,248930378
201710,7319,�,1260116
201710,7320,�,46601241
201710,7321,�,3082042
201710,7322,�,6188316
201710,7323,�,8254161
201710,7324,�,2068050
201710,7325,�,6476478
201710,7326,�,182828783
201710,7401,�,4667332
201710,7402,�,386205780
201710,7403,�,1485067727
201710,7404,�,788596441
201710,7405,�,1593786
201710,7406,�,3593105
201710,7407,�,31103800
201710,7408,�,83433523
201710,7409,�,100626040
201710,7410,�,250392971
201710,7411,�,11966580
201710,7412,�,9600008
201710,7413,�,9732228
201710,7415,�,11090164
201710,7418,�,3025902
201710,7419,�,31685143
201710,7501,�,119338318
201710,7502,�,185648759
201710,7503,�,109792
201710,7504,�,9320388
201710,7505,�,16106861
201710,7506,�,14478073
201710,7507,�,6718792
201710,7508,�,15398766
201710,7601,�,28762865
201710,7602,�,245243124
201710,7603,�,1255586
201710,7604,�,27544359
201710,7605,�,4634826
201710,7606,�,75781063
201710,7607,�,84423293
201710,7608,�,5624211
201710,7609,�,3803559
201710,7610,�,6106572
201710,7611,�,373223
201710,7612,�,1736118
201710,7613,�,481154
201710,7614,�,78476
201710,7615,�,4227355
201710,7616,�,52889325
201710,7801,�,36838991
201710,7804,�,209649
201710,7806,�,544329
201710,7901,�,221437535
201710,7902,�,2480180
201710,7903,�,4275439
201710,7904,�,1104021
201710,7905,�,473441
201710,7907,�,2861575
201710,8001,�,5527461
201710,8003,�,5990814
201710,8007,�,2782037
201710,8101,�,3494309
201710,8102,�,3098878
201710,8103,�,4674717
201710,8104,�,432131
201710,8105,�,225590916
201710,8106,�,127115
201710,8107,�,1678852
201710,8108,�,35328671
201710,8109,�,2388206
201710,8110,�,104087
201710,8111,�,403239
201710,8112,�,3436812
201710,8113,�,7208417
201710,8201,�,627868
201710,8202,�,23059392
201710,8203,�,3145847
201710,8204,�,7346543
201710,8205,�,8011321
201710,8206,�,2237360
201710,8207,�,133917840
201710,8208,�,77559386
201710,8209,�,17520254
201710,8210,�,340611
201710,8211,�,1466308
201710,8212,�,10803811
201710,8213,�,686015
201710,8214,�,1400209
201710,8215,�,1361142
201710,8301,�,46240281
201710,8302,�,55120297
201710,8303,�,571986
201710,8304,�,36133
201710,8305,�,460345
201710,8306,�,1681298
201710,8307,�,5257970
201710,8308,�,10780624
201710,8309,�,6038277
201710,8310,�,4946728
201710,8311,�,14727268
201710,8401,�,101070585
201710,8402,�,5651783
201710,8403,�,35043468
201710,8404,�,477047
201710,8405,�,189000
201710,8406,�,17504556
201710,8407,�,161785389
201710,8408,�,238141138
201710,8409,�,305725783
201710,8410,�,498090
201710,8411,�,534539796
201710,8412,�,120958661
201710,8413,�,327000139
201710,8414,�,399208958
201710,8415,�,53307231
201710,8416,�,37486255
201710,8417,�,25816322
201710,8418,�,100214898
201710,8419,�,148606958
201710,8420,�,26394372
201710,8421,�,310047124
201710,8422,�,128199347
201710,8423,�,6963782
201710,8424,�,121731540
201710,8425,�,39589532
201710,8426,�,5623305
201710,8427,�,18104261
201710,8428,�,192939024
201710,8429,�,82012195
201710,8430,�,16599803
201710,8431,�,135794700
201710,8432,�,6802096
201710,8433,�,22481244
201710,8434,�,7909606
201710,8435,�,820917
201710,8436,�,5906173
201710,8437,�,2485478
201710,8438,�,19741608
201710,8439,�,25424749
201710,8440,�,6721905
201710,8441,�,15299234
201710,8442,�,7136803
201710,8443,�,576172505
201710,8444,�,41361051
201710,8445,�,63544283
201710,8446,�,30485780
201710,8447,�,29233349
201710,8448,�,60748094
201710,8449,�,6277268
201710,8450,�,12155579
201710,8451,�,35110937
201710,8452,�,18130604
201710,8453,�,3231314
201710,8454,�,19462461
201710,8455,�,12710335
201710,8456,�,95141796
201710,8457,�,234052057
201710,8458,�,49970277
201710,8459,�,35042791
201710,8460,�,73069449
201710,8461,�,40996177
201710,8462,�,94459207
201710,8463,�,13540138
201710,8464,�,26458679
201710,8465,�,38298638
201710,8466,�,144382746
201710,8467,�,50973068
201710,8468,�,4644306
201710,8470,�,8233113
201710,8471,�,2291471419
201710,8472,�,3613161
201710,8473,�,1218709632
201710,8474,�,35817027
201710,8475,�,40528497
201710,8476,�,2504848
201710,8477,�,262109475
201710,8478,�,9546079
201710,8479,�,878593928
201710,8480,�,100828618
201710,8481,�,618066825
201710,8482,�,280739412
201710,8483,�,428800900
201710,8484,�,45401043
201710,8486,�,1689782185
201710,8487,�,89874893
201710,8501,�,334283961
201710,8502,�,45007601
201710,8503,�,71983858
201710,8504,�,985575087
201710,8505,�,86505678
201710,8506,�,34668716
201710,8507,�,355117911
201710,8508,�,60449067
201710,8509,�,24624758
201710,8510,�,17131408
201710,8511,�,90271746
201710,8512,�,183378587
201710,8513,�,977802
201710,8514,�,66913141
201710,8515,�,87576793
201710,8516,�,92891386
201710,8517,�,4881730016
201710,8518,�,465645905
201710,8519,�,7932360
201710,8521,�,9067439
201710,8522,�,29903253
201710,8523,�,362814080
201710,8525,�,507735695
201710,8526,�,58589405
201710,8527,�,21552394
201710,8528,�,42465152
201710,8529,�,1328830173
201710,8530,�,5521707
201710,8531,�,44470843
201710,8532,�,779395671
201710,8533,�,177603164
201710,8534,�,1142015806
201710,8535,�,24880300
201710,8536,�,1299699756
201710,8537,�,423855732
201710,8538,�,334286032
201710,8539,�,63297337
201710,8540,�,12508373
201710,8541,�,2230819651
201710,8542,�,24399642551
201710,8543,�,383184934
201710,8544,�,441231957
201710,8545,�,13244937
201710,8546,�,19402510
201710,8547,�,52963072
201710,8548,�,174207155
201710,8601,�,87817
201710,8604,�,261307
201710,8607,�,46589309
201710,8608,�,548431
201710,8609,�,679229
201710,8701,�,35774714
201710,8702,�,2092620
201710,8703,�,4178038487
201710,8704,�,22849367
201710,8705,�,1630595
201710,8706,�,9662791
201710,8707,�,3359933
201710,8708,�,2155829855
201710,8709,�,1628547
201710,8711,�,15072125
201710,8712,�,3325696
201710,8713,�,237018
201710,8714,�,37182961
201710,8715,�,1591849
201710,8716,�,13841593
201710,8801,�,10272
201710,8802,�,1342059590
201710,8803,�,185367508
201710,8804,�,91688
201710,8805,�,47987534
201710,8901,�,87942994
201710,8903,�,4824032
201710,8904,�,1474402
201710,8905,�,27604
201710,8906,�,4859532
201710,8907,�,1093252
201710,8908,�,2491197
201710,9001,�,587859869
201710,9002,�,304214864
201710,9003,�,18602351
201710,9004,�,36757476
201710,9005,�,1279236
201710,9006,�,7032815
201710,9007,�,22439617
201710,9008,�,433226
201710,9010,�,10832286
201710,9011,�,38463931
201710,9012,�,60715471
201710,9013,�,3121013989
201710,9014,�,21664748
201710,9015,�,51776878
201710,9016,�,3672998
201710,9017,�,8321632
201710,9018,�,607607325
201710,9019,�,42505937
201710,9020,�,5905996
201710,9021,�,245474667
201710,9022,�,237793619
201710,9023,�,15212489
201710,9024,�,22441755
201710,9025,�,47829144
201710,9026,�,199923413
201710,9027,�,626782960
201710,9028,�,6088314
201710,9029,�,16063680
201710,9030,�,257186363
201710,9031,�,874131203
201710,9032,�,416923364
201710,9033,�,9565334
201710,9101,�,19426978
201710,9102,�,167442070
201710,9103,�,3983
201710,9104,�,1131897
201710,9105,�,531152
201710,9106,�,424343
201710,9107,�,203261
201710,9108,�,29766127
201710,9109,�,626987
201710,9110,�,4113926
201710,9111,�,15751753
201710,9112,�,4611
201710,9113,�,14022128
201710,9114,�,18683618
201710,9201,�,20906875
201710,9202,�,1056854
201710,9205,�,1011768
201710,9206,�,1138231
201710,9207,�,3705944
201710,9208,�,52829
201710,9209,�,7668843
201710,9303,�,1035
201710,9304,�,89809
201710,9305,�,7357
201710,9306,�,1516
201710,9307,�,3277
201710,9401,�,117630033
201710,9402,�,10611472
201710,9403,�,107011835
201710,9404,�,19772561
201710,9405,�,37266036
201710,9406,�,3630775
201710,9503,�,38565159
201710,9504,�,39627985
201710,9505,�,1194647
201710,9506,�,50965771
201710,9507,�,4621701
201710,9508,�,23530762
201710,9601,�,122125
201710,9602,�,103163
201710,9603,�,15800842
201710,9604,�,9697
201710,9605,�,210072
201710,9606,�,9844271
201710,9607,�,20815888
201710,9608,�,17636842
201710,9609,�,2319562
201710,9610,�,172194
201710,9611,�,355147
201710,9612,�,11252423
201710,9613,�,4705234
201710,9614,�,16451
201710,9615,�,1271556
201710,9616,�,3906321
201710,9617,�,25939602
201710,9618,�,889507
201710,9619,�,127189054
201710,9620,�,918055
201710,9701,�,3061127
201710,9702,�,36920
201710,9703,�,1920845
201710,9704,�,28898
201710,9705,�,246833
201710,9706,�,229774
201710,9801,�,15493
