Date of data,Commodity code,Commodity,US dollar
201801,2505,�,6629933
201801,2506,�,10603180
201801,2507,�,11399416
201801,2508,�,8272108
201801,2509,�,31524
201801,2510,�,147250
201801,2511,�,118636
201801,2512,�,1086753
201801,2513,�,1696192
201801,2514,�,23898
201801,2515,�,161444285
201801,2516,�,90480074
201801,2517,�,736078
201801,2518,�,13127627
201801,2519,�,12206228
201801,2520,�,4194527
201801,2521,�,57685
201801,2522,�,327604
201801,2523,�,56966736
201801,2524,�,3154555
201801,2525,�,7085203
201801,2526,�,4961775
201801,2528,�,14599878
201801,2529,�,10443743
201801,2530,�,119929276
201801,2601,�,7245723494
201801,2602,�,434284488
201801,2603,�,2848071911
201801,2604,�,170342980
201801,2605,�,63985562
201801,2606,�,369681457
201801,2607,�,124958901
201801,2608,�,423666351
201801,2609,�,140766959
201801,2610,�,246792296
201801,2611,�,3743371
201801,2612,�,564434
201801,2613,�,27450746
201801,2614,�,53971368
201801,2615,�,116059656
201801,2616,�,279942782
201801,2617,�,23917405
201801,2621,�,77628
201801,2701,�,1826349024
201801,2702,�,536285739
201801,2703,�,5868213
201801,2704,�,2748290
201801,2706,�,455511
201801,2707,�,970262405
201801,2708,�,22080777
201801,2709,�,19141183343
201801,2710,�,1541001354
201801,2711,�,4271732372
201801,2712,�,12556106
201801,2713,�,234570953
201801,2714,�,419993
201801,2715,�,85669403
201801,2716,�,27342791
201801,2801,�,22734889
201801,2802,�,29212
201801,2803,�,25885182
201801,2804,�,331098120
201801,2805,�,941600
201801,2806,�,1262357
201801,2807,�,4404809
201801,2808,�,799060
201801,2809,�,3677001
201801,2810,�,13833995
201801,2811,�,34501521
201801,2812,�,9685670
201801,2813,�,22773
201801,2814,�,35143020
201801,2815,�,1256787
201801,2816,�,483257
201801,2817,�,4067716
201801,2818,�,44636175
201801,2819,�,2424360
201801,2820,�,203668
201801,2821,�,8933076
201801,2822,�,10409526
201801,2823,�,2658777
201801,2825,�,15404853
201801,2826,�,11294359
201801,2827,�,9736155
201801,2828,�,461594
201801,2829,�,756062
201801,2830,�,1831413
201801,2831,�,588539
201801,2832,�,52423
201801,2833,�,14674216
201801,2834,�,1832033
201801,2835,�,3966773
201801,2836,�,50241299
201801,2837,�,1355388
201801,2839,�,1511993
201801,2840,�,30491286
201801,2841,�,59091897
201801,2842,�,42430940
201801,2843,�,34758495
201801,2844,�,143472889
201801,2845,�,3974218
201801,2846,�,10491725
201801,2847,�,2441638
201801,2849,�,1714387
201801,2850,�,10532617
201801,2853,�,5754121
201801,2901,�,591772538
201801,2902,�,1850710200
201801,2903,�,63455618
201801,2904,�,6399146
201801,2905,�,1275716279
201801,2906,�,33498055
201801,2907,�,145211999
201801,2908,�,18425675
201801,2909,�,120320351
201801,2910,�,35310467
201801,2911,�,398931
201801,2912,�,12873762
201801,2913,�,12608
201801,2914,�,63026347
201801,2915,�,76364914
201801,2916,�,61790356
201801,2917,�,174483709
201801,2918,�,19981472
201801,2919,�,3360188
201801,2920,�,16942920
201801,2921,�,48438465
201801,2922,�,41875909
201801,2923,�,6810941
201801,2924,�,66886124
201801,2925,�,21292630
201801,2926,�,94983465
201801,2927,�,1708832
201801,2928,�,5062137
201801,2929,�,62017413
201801,2930,�,57245889
201801,2931,�,14889766
201801,2932,�,39970103
201801,2933,�,412848482
201801,2934,�,37512025
201801,2935,�,30738615
201801,2936,�,26879933
201801,2937,�,68174696
201801,2938,�,4303993
201801,2939,�,1610997
201801,2940,�,1221305
201801,2941,�,28414844
201801,2942,�,3177823
201801,3001,�,2122314
201801,3002,�,617722355
201801,3003,�,41234333
201801,3004,�,1361459871
201801,3005,�,12922291
201801,3006,�,58526837
201801,3101,�,266869
201801,3102,�,1236047
201801,3104,�,224266510
201801,3105,�,74916468
201801,3201,�,2698297
201801,3202,�,12600812
201801,3203,�,5152282
201801,3204,�,69982605
201801,3205,�,1416728
201801,3206,�,99759384
201801,3207,�,21349540
201801,3208,�,55636700
201801,3209,�,18103506
201801,3210,�,7136597
201801,3211,�,2927802
201801,3212,�,20682657
201801,3213,�,1274344
201801,3214,�,46132595
201801,3215,�,45513707
201801,3301,�,19830809
201801,3302,�,39615117
201801,3303,�,31414689
201801,3304,�,594051057
201801,3305,�,31753756
201801,3306,�,14137024
201801,3307,�,30748559
201801,3401,�,23751032
201801,3402,�,141383864
201801,3403,�,195659978
201801,3404,�,40382775
201801,3405,�,26626294
201801,3406,�,826032
201801,3407,�,2641261
201801,3501,�,18500490
201801,3502,�,24930252
201801,3503,�,1838177
201801,3504,�,5985652
201801,3505,�,37900367
201801,3506,�,198385488
201801,3507,�,22700239
201801,3601,�,2095216
201801,3603,�,11363854
201801,3604,�,337700
201801,3606,�,303930
201801,3701,�,15802607
201801,3702,�,46623441
201801,3703,�,4180344
201801,3704,�,1974
201801,3705,�,2385206
201801,3707,�,130295122
201801,3801,�,26186564
201801,3802,�,15626645
201801,3803,�,2016323
201801,3804,�,4180950
201801,3805,�,935261
201801,3806,�,13336132
201801,3807,�,8351
201801,3808,�,56613259
201801,3809,�,47339768
201801,3810,�,20319717
201801,3811,�,115801307
201801,3812,�,52373336
201801,3813,�,546873
201801,3814,�,10572523
201801,3815,�,292982828
201801,3816,�,4063757
201801,3817,�,3806786
201801,3818,�,142134456
201801,3819,�,5817175
201801,3820,�,4878889
201801,3821,�,14793027
201801,3822,�,134991089
201801,3823,�,128495446
201801,3824,�,543234440
201801,3826,�,264128
201801,3901,�,1871857769
201801,3902,�,627245152
201801,3903,�,578762210
201801,3904,�,128241358
201801,3905,�,43224682
201801,3906,�,248036741
201801,3907,�,864076436
201801,3908,�,229959965
201801,3909,�,198852986
201801,3910,�,70742610
201801,3911,�,74877128
201801,3912,�,40117044
201801,3913,�,9864071
201801,3914,�,11366614
201801,3915,�,2713014
201801,3916,�,10678403
201801,3917,�,100427174
201801,3918,�,8950826
201801,3919,�,219353230
201801,3920,�,599973110
201801,3921,�,126723017
201801,3922,�,2386692
201801,3923,�,100256885
201801,3924,�,20194510
201801,3925,�,6917892
201801,3926,�,312520200
201801,4001,�,342800720
201801,4002,�,785156895
201801,4003,�,5882815
201801,4005,�,35036453
201801,4006,�,1300901
201801,4007,�,24617226
201801,4008,�,20079362
201801,4009,�,64064965
201801,4010,�,20211125
201801,4011,�,69061901
201801,4012,�,6745542
201801,4013,�,270481
201801,4014,�,9499664
201801,4015,�,26924404
201801,4016,�,205430271
201801,4017,�,967986
201801,4101,�,160618746
201801,4102,�,30588377
201801,4103,�,2122672
201801,4104,�,110623085
201801,4105,�,3057172
201801,4106,�,7524319
201801,4107,�,121493184
201801,4112,�,8498317
201801,4113,�,10810376
201801,4114,�,3457015
201801,4115,�,1330776
201801,4201,�,534228
201801,4202,�,278687768
201801,4203,�,25541354
201801,4205,�,11709475
201801,4206,�,42792
201801,4301,�,2220339
201801,4302,�,7667215
201801,4303,�,2068896
201801,4304,�,89360
201801,4401,�,210621543
201801,4402,�,6403891
201801,4403,�,1010406770
201801,4404,�,88007
201801,4405,�,135044
201801,4406,�,173338
201801,4407,�,938370770
201801,4408,�,15892647
201801,4409,�,2498372
201801,4410,�,25635835
201801,4411,�,16798720
201801,4412,�,13264692
201801,4413,�,171931
201801,4414,�,179053
201801,4415,�,1889158
201801,4416,�,808124
201801,4417,�,81176
201801,4418,�,9443885
201801,4419,�,2667369
201801,4420,�,1546584
201801,4421,�,38929549
201801,4501,�,958092
201801,4502,�,40037
201801,4503,�,841099
201801,4504,�,4032985
201801,4601,�,843514
201801,4602,�,778868
201801,4701,�,393448
201801,4702,�,220784041
201801,4703,�,1253981519
201801,4704,�,524565
201801,4705,�,98361409
201801,4706,�,8193836
201801,4707,�,294196703
201801,4801,�,37854743
201801,4802,�,66681275
201801,4803,�,5953003
201801,4804,�,91066628
201801,4805,�,45349964
201801,4806,�,7223526
201801,4807,�,3238788
201801,4808,�,5533586
201801,4809,�,984824
201801,4810,�,95898166
201801,4811,�,58584748
201801,4812,�,1346056
201801,4813,�,5439549
201801,4814,�,7033849
201801,4816,�,554081
201801,4817,�,601027
201801,4818,�,3114744
201801,4819,�,12619844
201801,4820,�,1801687
201801,4821,�,17596546
201801,4822,�,616006
201801,4823,�,15462244
201801,4901,�,42769050
201801,4902,�,52978218
201801,4903,�,644841
201801,4904,�,78810
201801,4905,�,250471
201801,4906,�,50346
201801,4907,�,105975744
201801,4908,�,12293214
201801,4909,�,180456
201801,4910,�,174478
201801,4911,�,30166339
201801,5002,�,103984
201801,5003,�,1624484
201801,5004,�,102724
201801,5005,�,139235
201801,5006,�,4596
201801,5007,�,2571500
201801,5101,�,370305081
201801,5102,�,3394489
201801,5103,�,3165749
201801,5105,�,15591120
201801,5106,�,532041
201801,5107,�,8580789
201801,5108,�,2137412
201801,5109,�,59175
201801,5111,�,1918264
201801,5112,�,22984167
201801,5113,�,5061
201801,5201,�,256496658
201801,5202,�,208950
201801,5203,�,585538
201801,5204,�,88908
201801,5205,�,503452600
201801,5206,�,39652024
201801,5207,�,23895
201801,5208,�,21258759
201801,5209,�,31421245
201801,5210,�,6276589
201801,5211,�,14930685
201801,5212,�,2702137
201801,5301,�,46618282
201801,5303,�,2610045
201801,5305,�,19230150
201801,5306,�,471688
201801,5307,�,11874966
201801,5308,�,671426
201801,5309,�,6310790
201801,5310,�,502626
201801,5311,�,308740
201801,5401,�,6105351
201801,5402,�,119249482
201801,5403,�,7615273
201801,5404,�,10705870
201801,5405,�,1136135
201801,5406,�,44314
201801,5407,�,106115741
201801,5408,�,9114904
201801,5501,�,3815644
201801,5502,�,3213116
201801,5503,�,66792522
201801,5504,�,52194351
201801,5505,�,9807
201801,5506,�,1053703
201801,5507,�,247189
201801,5508,�,1008496
201801,5509,�,13772520
201801,5510,�,6028661
201801,5511,�,3543
201801,5512,�,19549554
201801,5513,�,5066177
201801,5514,�,4404806
201801,5515,�,4358706
201801,5516,�,4572773
201801,5601,�,14319035
201801,5602,�,5758028
201801,5603,�,82184733
201801,5604,�,1667267
201801,5605,�,737608
201801,5606,�,680788
201801,5607,�,6268386
201801,5608,�,2053994
201801,5609,�,637198
201801,5701,�,1219968
201801,5702,�,3649263
201801,5703,�,4989032
201801,5704,�,31279
201801,5705,�,982366
201801,5801,�,3519920
201801,5802,�,731516
201801,5803,�,46396
201801,5804,�,9105391
201801,5805,�,214
201801,5806,�,15663086
201801,5807,�,4439523
201801,5808,�,990117
201801,5809,�,104662
201801,5810,�,1864988
201801,5811,�,1761418
201801,5901,�,1227289
201801,5902,�,11443036
201801,5903,�,79487227
201801,5904,�,500667
201801,5905,�,555762
201801,5906,�,11389396
201801,5907,�,5358426
201801,5908,�,207036
201801,5909,�,402538
201801,5910,�,2877918
201801,5911,�,43935361
201801,6001,�,9265132
201801,6002,�,686794
201801,6003,�,482233
201801,6004,�,33476930
201801,6005,�,17710371
201801,6006,�,61745464
201801,6101,�,1934557
201801,6102,�,1451184
201801,6103,�,23964028
201801,6104,�,37060457
201801,6105,�,24506082
201801,6106,�,2413491
201801,6107,�,3674523
201801,6108,�,5592304
201801,6109,�,86434668
201801,6110,�,71558401
201801,6111,�,11837212
201801,6112,�,2833348
201801,6113,�,202605
201801,6114,�,7669027
201801,6115,�,18756601
201801,6116,�,1051948
201801,6117,�,2250325
201801,6201,�,31065392
201801,6202,�,31408085
201801,6203,�,79031116
201801,6204,�,96252947
201801,6205,�,24637005
201801,6206,�,11699121
201801,6207,�,287324
201801,6208,�,1900194
201801,6209,�,3304122
201801,6210,�,5586633
201801,6211,�,28909686
201801,6212,�,13263654
201801,6213,�,126499
201801,6214,�,20321056
201801,6215,�,1022781
201801,6216,�,595112
201801,6217,�,3782964
201801,6301,�,1640876
201801,6302,�,9314815
201801,6303,�,2960193
201801,6304,�,4192855
201801,6305,�,2493932
201801,6306,�,516354
201801,6307,�,17979160
201801,6308,�,30509
201801,6401,�,425948
201801,6402,�,39306980
201801,6403,�,134541231
201801,6404,�,163222903
201801,6405,�,1377347
201801,6406,�,34772305
201801,6501,�,8377
201801,6502,�,13069
201801,6504,�,131939
201801,6505,�,4183905
201801,6506,�,1958131
201801,6507,�,816815
201801,6601,�,661253
201801,6602,�,286104
201801,6603,�,259486
201801,6701,�,687448
201801,6702,�,263193
201801,6703,�,16244309
201801,6704,�,1855551
201801,6801,�,80242
201801,6802,�,3346858
201801,6803,�,15385
201801,6804,�,31776730
201801,6805,�,24763384
201801,6806,�,20090067
201801,6807,�,1315385
201801,6808,�,251697
201801,6809,�,379197
201801,6810,�,6349048
201801,6811,�,1004636
201801,6812,�,323159
201801,6813,�,6286088
201801,6814,�,1372763
201801,6815,�,58652467
201801,6901,�,346867
201801,6902,�,22172205
201801,6903,�,9925374
201801,6904,�,223308
201801,6905,�,143093
201801,6906,�,786075
201801,6907,�,10716009
201801,6909,�,35300587
201801,6910,�,5617617
201801,6911,�,4545891
201801,6912,�,1999911
201801,6913,�,1197450
201801,6914,�,12007913
201801,7001,�,5892518
201801,7002,�,58345014
201801,7003,�,218581935
201801,7004,�,3313869
201801,7005,�,43333858
201801,7006,�,76602570
201801,7007,�,17079513
201801,7008,�,190592
201801,7009,�,27328768
201801,7010,�,4645953
201801,7011,�,1378641
201801,7013,�,14787183
201801,7014,�,9522704
201801,7015,�,2687270
201801,7016,�,466046
201801,7017,�,4244620
201801,7018,�,15226686
201801,7019,�,84549846
201801,7020,�,42352243
201801,7101,�,3053813
201801,7102,�,733221485
201801,7103,�,28976623
201801,7104,�,11469684
201801,7105,�,2676900
201801,7106,�,156966383
201801,7107,�,1035253
201801,7108,�,4819044212
201801,7109,�,47103
201801,7110,�,222500791
201801,7111,�,2138366
201801,7113,�,79191581
201801,7114,�,787775
201801,7115,�,16713360
201801,7116,�,2780431
201801,7117,�,28414576
201801,7118,�,1301848
201801,7201,�,352228
201801,7202,�,505388582
201801,7203,�,4870817
201801,7204,�,59795199
201801,7205,�,29134736
201801,7206,�,1782695
201801,7207,�,41793433
201801,7208,�,196168740
201801,7209,�,102182006
201801,7210,�,201470735
201801,7211,�,15003706
201801,7212,�,18052716
201801,7213,�,11300785
201801,7214,�,6720467
201801,7215,�,9841711
201801,7216,�,14240145
201801,7217,�,11261290
201801,7218,�,119269925
201801,7219,�,261273992
201801,7220,�,35433983
201801,7221,�,13685522
201801,7222,�,28665142
201801,7223,�,15929711
201801,7224,�,10682066
201801,7225,�,176517008
201801,7226,�,36331683
201801,7227,�,22674927
201801,7228,�,70605352
201801,7229,�,17016257
201801,7301,�,12463248
201801,7302,�,5134524
201801,7303,�,133825
201801,7304,�,78769339
201801,7305,�,7665482
201801,7306,�,39411950
201801,7307,�,80736251
201801,7308,�,29576858
201801,7309,�,21889669
201801,7310,�,6495902
201801,7311,�,5895274
201801,7312,�,19818871
201801,7313,�,20674
201801,7314,�,9644714
201801,7315,�,20814414
201801,7316,�,528635
201801,7317,�,914555
201801,7318,�,280440256
201801,7319,�,750222
201801,7320,�,53083122
201801,7321,�,3984924
201801,7322,�,7091030
201801,7323,�,8547831
201801,7324,�,3605991
201801,7325,�,6561346
201801,7326,�,215726181
201801,7401,�,12628158
201801,7402,�,484185877
201801,7403,�,2285461256
201801,7404,�,834681989
201801,7405,�,1505227
201801,7406,�,4555905
201801,7407,�,30875903
201801,7408,�,86097873
201801,7409,�,99830696
201801,7410,�,276712420
201801,7411,�,11894125
201801,7412,�,12622442
201801,7413,�,10586984
201801,7415,�,10680235
201801,7418,�,1537868
201801,7419,�,32149783
201801,7501,�,121701670
201801,7502,�,343424070
201801,7503,�,93478
201801,7504,�,26883934
201801,7505,�,13563590
201801,7506,�,13274873
201801,7507,�,10634164
201801,7508,�,15614808
201801,7601,�,29069241
201801,7602,�,277568086
201801,7603,�,1284576
201801,7604,�,36134583
201801,7605,�,7030236
201801,7606,�,89931776
201801,7607,�,88530455
201801,7608,�,5230187
201801,7609,�,4555145
201801,7610,�,8141740
201801,7611,�,1309689
201801,7612,�,2317423
201801,7613,�,678786
201801,7614,�,4581
201801,7615,�,5323850
201801,7616,�,69531445
201801,7801,�,4839245
201801,7804,�,250990
201801,7806,�,710588
201801,7901,�,249707462
201801,7902,�,6339689
201801,7903,�,2404177
201801,7904,�,717567
201801,7905,�,379721
201801,7907,�,3447600
201801,8001,�,5972136
201801,8003,�,6286394
201801,8007,�,3443014
201801,8101,�,2955906
201801,8102,�,4015301
201801,8103,�,6199743
201801,8104,�,1120907
201801,8105,�,361103827
201801,8106,�,2737048
201801,8107,�,748386
201801,8108,�,46590711
201801,8109,�,3368698
201801,8110,�,735810
201801,8111,�,810627
201801,8112,�,9064362
201801,8113,�,9529466
201801,8201,�,634279
201801,8202,�,30221378
201801,8203,�,4525960
201801,8204,�,10530952
201801,8205,�,10558411
201801,8206,�,3917481
201801,8207,�,191871561
201801,8208,�,91321245
201801,8209,�,20575592
201801,8210,�,263033
201801,8211,�,2218602
201801,8212,�,14841500
201801,8213,�,756794
201801,8214,�,1774971
201801,8215,�,794444
201801,8301,�,49863684
201801,8302,�,61275794
201801,8303,�,698584
201801,8304,�,29794
201801,8305,�,1034988
201801,8306,�,3763045
201801,8307,�,6662969
201801,8308,�,10789918
201801,8309,�,6517352
201801,8310,�,5443313
201801,8311,�,15141111
201801,8401,�,69564302
201801,8402,�,6648012
201801,8403,�,30995568
201801,8404,�,356624
201801,8405,�,669801
201801,8406,�,19456014
201801,8407,�,213608745
201801,8408,�,238909818
201801,8409,�,333920098
201801,8410,�,662521
201801,8411,�,597768509
201801,8412,�,155444627
201801,8413,�,447474458
201801,8414,�,463079581
201801,8415,�,51442132
201801,8416,�,28488667
201801,8417,�,15035282
201801,8418,�,128709642
201801,8419,�,232526188
201801,8420,�,35135238
201801,8421,�,387254559
201801,8422,�,168739236
201801,8423,�,8717338
201801,8424,�,167404206
201801,8425,�,31905328
201801,8426,�,23745242
201801,8427,�,30878499
201801,8428,�,242902450
201801,8429,�,126316698
201801,8430,�,29234001
201801,8431,�,200783104
201801,8432,�,9558570
201801,8433,�,18195600
201801,8434,�,1692519
201801,8435,�,166337
201801,8436,�,12646671
201801,8437,�,1168594
201801,8438,�,32958558
201801,8439,�,56928348
201801,8440,�,6450213
201801,8441,�,14282548
201801,8442,�,6512069
201801,8443,�,679392018
201801,8444,�,71766937
201801,8445,�,64818302
201801,8446,�,26603864
201801,8447,�,29954081
201801,8448,�,73047603
201801,8449,�,15109212
201801,8450,�,12408619
201801,8451,�,48418276
201801,8452,�,20477799
201801,8453,�,5818288
201801,8454,�,37571883
201801,8455,�,18921728
201801,8456,�,112803676
201801,8457,�,345207700
201801,8458,�,68497950
201801,8459,�,29862104
201801,8460,�,133784784
201801,8461,�,55587506
201801,8462,�,166386741
201801,8463,�,47944709
201801,8464,�,56903967
201801,8465,�,54740680
201801,8466,�,159855359
201801,8467,�,75294895
201801,8468,�,6986078
201801,8470,�,9212671
201801,8471,�,2434925811
201801,8472,�,3108316
201801,8473,�,1380223193
201801,8474,�,57332695
201801,8475,�,68419917
201801,8476,�,5774880
201801,8477,�,341652170
201801,8478,�,4541599
201801,8479,�,1125125134
201801,8480,�,105041926
201801,8481,�,735976151
201801,8482,�,315641233
201801,8483,�,510411584
201801,8484,�,53683777
201801,8486,�,2521973273
201801,8487,�,119226552
201801,8501,�,332899661
201801,8502,�,47167360
201801,8503,�,75204124
201801,8504,�,1015441428
201801,8505,�,84870809
201801,8506,�,32245803
201801,8507,�,441494259
201801,8508,�,36977108
201801,8509,�,26628171
201801,8510,�,17640869
201801,8511,�,89929484
201801,8512,�,221357705
201801,8513,�,532951
201801,8514,�,107015227
201801,8515,�,101998352
201801,8516,�,118747154
201801,8517,�,4823532321
201801,8518,�,442576775
201801,8519,�,3996740
201801,8521,�,19292359
201801,8522,�,39482999
201801,8523,�,563049943
201801,8525,�,455108591
201801,8526,�,64323333
201801,8527,�,28235373
201801,8528,�,35231314
201801,8529,�,1368810630
201801,8530,�,3650979
201801,8531,�,44568923
201801,8532,�,925127957
201801,8533,�,199029771
201801,8534,�,1037028143
201801,8535,�,21185231
201801,8536,�,1362031519
201801,8537,�,463407038
201801,8538,�,363862070
201801,8539,�,68665616
201801,8540,�,13845521
201801,8541,�,2378548480
201801,8542,�,25180317031
201801,8543,�,426266521
201801,8544,�,497886853
201801,8545,�,13545845
201801,8546,�,22813679
201801,8547,�,58545422
201801,8548,�,190536108
201801,8602,�,1960964
201801,8604,�,223397
201801,8607,�,60000989
201801,8608,�,4239392
201801,8609,�,1312345
201801,8701,�,19107387
201801,8702,�,4143818
201801,8703,�,4216917303
201801,8704,�,44294975
201801,8705,�,7883608
201801,8706,�,16732672
201801,8707,�,3726079
201801,8708,�,2640097446
201801,8709,�,2443047
201801,8711,�,19228282
201801,8712,�,3508377
201801,8713,�,337365
201801,8714,�,43496151
201801,8715,�,1308848
201801,8716,�,13168066
201801,8802,�,987192387
201801,8803,�,215348918
201801,8804,�,87444
201801,8805,�,42541333
201801,8901,�,122882976
201801,8902,�,1658
201801,8903,�,3551517
201801,8905,�,925992
201801,8906,�,27475
201801,8907,�,1229404
201801,8908,�,371140
201801,9001,�,573447983
201801,9002,�,292424571
201801,9003,�,15258794
201801,9004,�,30667161
201801,9005,�,1933210
201801,9006,�,7761535
201801,9007,�,9298242
201801,9008,�,943389
201801,9010,�,28645119
201801,9011,�,44570536
201801,9012,�,91374424
201801,9013,�,3206448361
201801,9014,�,18221211
201801,9015,�,61474094
201801,9016,�,4226356
201801,9017,�,7865321
201801,9018,�,662514199
201801,9019,�,30926054
201801,9020,�,4275701
201801,9021,�,278123931
201801,9022,�,316917035
201801,9023,�,19653333
201801,9024,�,29513366
201801,9025,�,49466683
201801,9026,�,222015148
201801,9027,�,802869065
201801,9028,�,5496323
201801,9029,�,18063429
201801,9030,�,305614327
201801,9031,�,1093219750
201801,9032,�,453052580
201801,9033,�,9854168
201801,9101,�,31831977
201801,9102,�,231313464
201801,9103,�,21069
201801,9104,�,1407663
201801,9105,�,1409098
201801,9106,�,356158
201801,9107,�,361287
201801,9108,�,29076590
201801,9109,�,570218
201801,9110,�,9141898
201801,9111,�,13420374
201801,9112,�,20577
201801,9113,�,12859671
201801,9114,�,16266826
201801,9201,�,14019376
201801,9202,�,1298152
201801,9205,�,1307315
201801,9206,�,2130325
201801,9207,�,3844604
201801,9208,�,61719
201801,9209,�,8527636
201801,9303,�,165616
201801,9304,�,112492
201801,9305,�,12348
201801,9306,�,384
201801,9307,�,20
201801,9401,�,161674924
201801,9402,�,11758296
201801,9403,�,127656973
201801,9404,�,21360454
201801,9405,�,30708478
201801,9406,�,8309135
201801,9503,�,45212694
201801,9504,�,35218140
201801,9505,�,945396
201801,9506,�,49964644
201801,9507,�,4617472
201801,9508,�,39358124
201801,9601,�,177963
201801,9602,�,186579
201801,9603,�,16928452
201801,9604,�,10067
201801,9605,�,156636
201801,9606,�,8082835
201801,9607,�,17426916
201801,9608,�,23074666
201801,9609,�,2455230
201801,9610,�,167608
201801,9611,�,333119
201801,9612,�,11521262
201801,9613,�,5256766
201801,9614,�,75570
201801,9615,�,2235795
201801,9616,�,2115794
201801,9617,�,16262895
201801,9618,�,954857
201801,9619,�,112126944
201801,9620,�,727843
201801,9701,�,2406563
201801,9702,�,4621
201801,9703,�,992018
201801,9704,�,535343
201801,9705,�,1770990
201801,9706,�,2177825
201801,9801,�,1550246
201801,9804,�,1641659021
