Date of data,Commodity code,Commodity,US dollar
201806,2823,�,1207865
201806,2824,�,309
201806,2825,�,16432725
201806,2826,�,9411602
201806,2827,�,9358853
201806,2828,�,2221364
201806,2829,�,159967
201806,2830,�,1742533
201806,2831,�,824356
201806,2832,�,182042
201806,2833,�,9127386
201806,2834,�,1383602
201806,2835,�,6735625
201806,2836,�,48596827
201806,2837,�,852516
201806,2839,�,1810521
201806,2840,�,29098790
201806,2841,�,82241478
201806,2842,�,75457531
201806,2843,�,27427984
201806,2844,�,233885673
201806,2845,�,4887266
201806,2846,�,16059732
201806,2847,�,2974246
201806,2849,�,1099180
201806,2850,�,10062533
201806,2852,�,22
201806,2853,�,10906998
201806,2901,�,598404431
201806,2902,�,1779468754
201806,2903,�,102637111
201806,2904,�,5040713
201806,2905,�,1075991101
201806,2906,�,17011400
201806,2907,�,129293159
201806,2908,�,7516854
201806,2909,�,113470975
201806,2910,�,52415715
201806,2911,�,369862
201806,2912,�,14403822
201806,2913,�,113807
201806,2914,�,70770135
201806,2915,�,73056604
201806,2916,�,67556703
201806,2917,�,133575639
201806,2918,�,16669133
201806,2919,�,4642778
201806,2920,�,9993927
201806,2921,�,52232680
201806,2922,�,36317006
201806,2923,�,8484743
201806,2924,�,93028181
201806,2925,�,16684655
201806,2926,�,136247151
201806,2927,�,2199309
201806,2928,�,5525098
201806,2929,�,62772946
201806,2930,�,60152807
201806,2931,�,19473507
201806,2932,�,70812685
201806,2933,�,302868929
201806,2934,�,55108129
201806,2935,�,25083150
201806,2936,�,21516838
201806,2937,�,8271976
201806,2938,�,15100938
201806,2939,�,3327069
201806,2940,�,1656990
201806,2941,�,30729825
201806,2942,�,2347621
201806,3001,�,4582417
201806,3002,�,723886715
201806,3003,�,51711981
201806,3004,�,1523180086
201806,3005,�,16960472
201806,3006,�,69938210
201806,3101,�,782440
201806,3102,�,13772749
201806,3103,�,138175
201806,3104,�,87160220
201806,3105,�,62609224
201806,3201,�,2906197
201806,3202,�,12935895
201806,3203,�,11642004
201806,3204,�,95402868
201806,3205,�,1866792
201806,3206,�,95062521
201806,3207,�,20574637
201806,3208,�,56460208
201806,3209,�,19227553
201806,3210,�,8067996
201806,3211,�,2844311
201806,3212,�,14176874
201806,3213,�,1150400
201806,3214,�,48097884
201806,3215,�,46509435
201806,3301,�,24173263
201806,3302,�,39942683
201806,3303,�,28680457
201806,3304,�,772501289
201806,3305,�,38978330
201806,3306,�,19014099
201806,3307,�,52786805
201806,3401,�,29871409
201806,3402,�,144859517
201806,3403,�,176232151
201806,3404,�,38481925
201806,3405,�,26074219
201806,3406,�,617715
201806,3407,�,4265167
201806,3501,�,9903788
201806,3502,�,18436325
201806,3503,�,1142576
201806,3504,�,9540411
201806,3505,�,31030589
201806,3506,�,197544654
201806,3507,�,20916089
201806,3601,�,1220527
201806,3603,�,10372793
201806,3604,�,282768
201806,3606,�,249579
201806,3701,�,15109605
201806,3702,�,53712171
201806,3703,�,2075213
201806,3704,�,2019
201806,3705,�,5817545
201806,3707,�,139382154
201806,3801,�,26820211
201806,3802,�,14299007
201806,3803,�,1051437
201806,3804,�,3181072
201806,3805,�,1385147
201806,3806,�,7584957
201806,3807,�,17962
201806,3808,�,63198973
201806,3809,�,40742479
201806,3810,�,20382294
201806,3811,�,96418790
201806,3812,�,46130959
201806,3813,�,775344
201806,3814,�,10156984
201806,3815,�,189288398
201806,3816,�,3686008
201806,3817,�,3114956
201806,3818,�,145208092
201806,3819,�,6926302
201806,3820,�,4866156
201806,3821,�,19061753
201806,3822,�,150895278
201806,3823,�,107460057
201806,3824,�,529140670
201806,3826,�,107230090
201806,3901,�,1716828622
201806,3902,�,561672781
201806,3903,�,636285352
201806,3904,�,119032867
201806,3905,�,39537346
201806,3906,�,239315866
201806,3907,�,850838186
201806,3908,�,225770867
201806,3909,�,168319842
201806,3910,�,70906606
201806,3911,�,68053813
201806,3912,�,42846982
201806,3913,�,11254886
201806,3914,�,7814904
201806,3915,�,2745088
201806,3916,�,9006208
201806,3917,�,96993755
201806,3918,�,9828975
201806,3919,�,213696941
201806,3920,�,593064800
201806,3921,�,119030359
201806,3922,�,3362879
201806,3923,�,108022224
201806,3924,�,23494289
201806,3925,�,4925304
201806,3926,�,304331422
201806,4001,�,338375640
201806,4002,�,661703730
201806,4003,�,5188281
201806,4005,�,33461248
201806,4006,�,1658274
201806,4007,�,20778160
201806,4008,�,20849443
201806,4009,�,63159531
201806,4010,�,22929015
201806,4011,�,78666868
201806,4012,�,7469278
201806,4013,�,318136
201806,4014,�,7214604
201806,4015,�,18102457
201806,4016,�,198435170
201806,4017,�,877526
201806,4101,�,96421930
201806,4102,�,31769519
201806,4103,�,1400917
201806,4104,�,94617940
201806,4105,�,1911502
201806,4106,�,4991867
201806,4107,�,133521116
201806,4112,�,11208516
201806,4113,�,14126848
201806,4114,�,3808655
201806,4115,�,1773110
201806,4201,�,391571
201806,4202,�,244735352
201806,4203,�,24822506
201806,4205,�,7561916
201806,4206,�,36318
201806,4301,�,67683856
201806,4302,�,76816412
201806,4303,�,5609008
201806,4304,�,300801
201806,4401,�,220372719
201806,4402,�,7858356
201806,4403,�,1016058208
201806,4404,�,189108
201806,4405,�,120229
201806,4406,�,162652
201806,4407,�,896513340
201806,4408,�,17914253
201806,4409,�,3224216
201806,4410,�,24304896
201806,4411,�,11750955
201806,4412,�,12325034
201806,4413,�,364430
201806,4414,�,378313
201806,4415,�,1862923
201806,4416,�,1257208
201806,4417,�,113035
201806,4418,�,9666199
201806,4419,�,3795929
201806,4420,�,1321615
201806,4421,�,42219262
201806,4501,�,1094969
201806,4503,�,633413
201806,4504,�,4208350
201806,4601,�,488437
201806,4602,�,1123078
201806,4701,�,602141
201806,4702,�,208242697
201806,4703,�,1281364766
201806,4704,�,298730
201806,4705,�,73206670
201806,4706,�,19818229
201806,4707,�,249852697
201806,4801,�,23553883
201806,4802,�,82405287
201806,4803,�,4989691
201806,4804,�,113674580
201806,4805,�,112240385
201806,4806,�,5685661
201806,4807,�,3167486
201806,4808,�,8631515
201806,4809,�,1316297
201806,4810,�,111411208
201806,4811,�,60005005
201806,4812,�,1666035
201806,4813,�,4269986
201806,4814,�,6081563
201806,4816,�,664538
201806,4817,�,195966
201806,4818,�,3977103
201806,4819,�,11925391
201806,4820,�,1484978
201806,4821,�,16744393
201806,4822,�,849818
201806,4823,�,20680120
201806,4901,�,46905603
201806,4902,�,18821053
201806,4903,�,771915
201806,4904,�,25746
201806,4905,�,165865
201806,4906,�,313723
201806,4907,�,53513583
201806,4908,�,8939908
201806,4909,�,167062
201806,4910,�,1045185
201806,4911,�,29547557
201806,5002,�,71177
201806,5003,�,766001
201806,5004,�,153128
201806,5005,�,58203
201806,5006,�,2287
201806,5007,�,2807002
201806,5101,�,275857720
201806,5102,�,29418946
201806,5103,�,2229826
201806,5105,�,16197608
201806,5106,�,4347157
201806,5107,�,14578256
201806,5108,�,7151838
201806,5109,�,71845
201806,5110,�,36677
201806,5111,�,14359971
201806,5112,�,35841604
201806,5113,�,70700
201806,5201,�,193527612
201806,5203,�,556940
201806,5204,�,86403
201806,5205,�,525240104
201806,5206,�,40811343
201806,5207,�,43151
201806,5208,�,19768792
201806,5209,�,31193135
201806,5210,�,5662213
201806,5211,�,13783636
201806,5212,�,1499299
201806,5301,�,46338283
201806,5303,�,789636
201806,5305,�,19716632
201806,5306,�,81094
201806,5307,�,7901637
201806,5308,�,292717
201806,5309,�,1071143
201806,5310,�,263493
201806,5311,�,90420
201806,5401,�,4696709
201806,5402,�,110928789
201806,5403,�,10484552
201806,5404,�,12349491
201806,5405,�,1088608
201806,5406,�,55304
201806,5407,�,117843357
201806,5408,�,11023439
201806,5501,�,10493271
201806,5502,�,6210502
201806,5503,�,85850580
201806,5504,�,38191533
201806,5506,�,1086112
201806,5507,�,78414
201806,5508,�,1234385
201806,5509,�,21516033
201806,5510,�,7497185
201806,5511,�,14584
201806,5512,�,17235802
201806,5513,�,3682075
201806,5514,�,5081867
201806,5515,�,7992783
201806,5516,�,4870013
201806,5601,�,13257922
201806,5602,�,5040950
201806,5603,�,81605349
201806,5604,�,1307981
201806,5605,�,1104069
201806,5606,�,3912368
201806,5607,�,6806428
201806,5608,�,1835903
201806,5609,�,1065808
201806,5701,�,758401
201806,5702,�,5000283
201806,5703,�,5459410
201806,5704,�,109093
201806,5705,�,1133926
201806,5801,�,5442639
201806,5802,�,988297
201806,5803,�,344107
201806,5804,�,9505971
201806,5805,�,4597
201806,5806,�,16734860
201806,5807,�,5274582
201806,5808,�,742327
201806,5809,�,154486
201806,5810,�,2075367
201806,5811,�,2249691
201806,5901,�,1567819
201806,5902,�,11306918
201806,5903,�,82680117
201806,5904,�,372940
201806,5905,�,681018
201806,5906,�,9206876
201806,5907,�,5141335
201806,5908,�,175879
201806,5909,�,307695
201806,5910,�,3893715
201806,5911,�,38066307
201806,6001,�,20963278
201806,6002,�,601396
201806,6003,�,571855
201806,6004,�,31425169
201806,6005,�,18154781
201806,6006,�,66485885
201806,6101,�,1487115
201806,6102,�,2436852
201806,6103,�,19782533
201806,6104,�,32039769
201806,6105,�,12262936
201806,6106,�,1724831
201806,6107,�,4518499
201806,6108,�,6827021
201806,6109,�,68633538
201806,6110,�,72919306
201806,6111,�,17413770
201806,6112,�,1231495
201806,6113,�,698748
201806,6114,�,7085229
201806,6115,�,6453766
201806,6116,�,1460309
201806,6117,�,2543651
201806,6201,�,33847396
201806,6202,�,34374254
201806,6203,�,71542487
201806,6204,�,78337976
201806,6205,�,18048146
201806,6206,�,11004836
201806,6207,�,698473
201806,6208,�,1808453
201806,6209,�,2245190
201806,6210,�,5456560
201806,6211,�,22735665
201806,6212,�,15589957
201806,6213,�,155957
201806,6214,�,11428650
201806,6215,�,840730
201806,6216,�,410772
201806,6217,�,3661185
201806,6301,�,1125708
201806,6302,�,8144863
201806,6303,�,2936066
201806,6304,�,3213630
201806,6305,�,2536727
201806,6306,�,933675
201806,6307,�,19013421
201806,6308,�,13934
201806,6401,�,264055
201806,6402,�,32891167
201806,6403,�,143771278
201806,6404,�,148779433
201806,6405,�,4820286
201806,6406,�,38080851
201806,6502,�,2796
201806,6504,�,134417
201806,6505,�,5392256
201806,6506,�,2667168
201806,6507,�,1037129
201806,6601,�,1023732
201806,6602,�,479151
201806,6603,�,129313
201806,6701,�,804977
201806,6702,�,355837
201806,6703,�,11945565
201806,6704,�,1152239
201806,6801,�,13752
201806,6802,�,3276131
201806,6803,�,14606
201806,6804,�,30907340
201806,6805,�,25038072
201806,6806,�,12297429
201806,6807,�,1154119
201806,6808,�,152604
201806,6809,�,885931
201806,6810,�,6741421
201806,6811,�,1004431
201806,6812,�,519030
201806,6813,�,4455070
201806,6814,�,1360410
201806,6815,�,59228716
201806,6901,�,517147
201806,6902,�,12749468
201806,6903,�,10452465
201806,6904,�,105643
201806,6905,�,248866
201806,6906,�,940670
201806,6907,�,15106429
201806,6909,�,35430745
201806,6910,�,9696243
201806,6911,�,4497602
201806,6912,�,1988778
201806,6913,�,1005881
201806,6914,�,13987854
201806,7001,�,6174176
201806,7002,�,57654509
201806,7003,�,270268769
201806,7004,�,5393833
201806,7005,�,41988131
201806,7006,�,93804199
201806,7007,�,15203983
201806,7008,�,40862
201806,7009,�,29259950
201806,7010,�,4844831
201806,7011,�,989698
201806,7013,�,13489930
201806,7014,�,8768537
201806,7015,�,2209212
201806,7016,�,1166307
201806,7017,�,4470894
201806,7018,�,13647740
201806,7019,�,78179062
201806,7020,�,51925529
201806,7101,�,6405102
201806,7102,�,764411111
201806,7103,�,32038639
201806,7104,�,20629206
201806,7105,�,1956097
201806,7106,�,93770335
201806,7107,�,1097960
201806,7108,�,8358276485
201806,7109,�,31827
201806,7110,�,242894428
201806,7111,�,1478475
201806,7112,�,6810
201806,7113,�,84182129
201806,7114,�,111887
201806,7115,�,11087952
201806,7116,�,1913086
201806,7117,�,39022693
201806,7118,�,92921
201806,7201,�,59827
201806,7202,�,404709656
201806,7203,�,56155
201806,7204,�,52925170
201806,7205,�,25583499
201806,7206,�,180428
201806,7207,�,5322100
201806,7208,�,194584762
201806,7209,�,110111381
201806,7210,�,174512889
201806,7211,�,11825892
201806,7212,�,17032086
201806,7213,�,10481757
201806,7214,�,7182106
201806,7215,�,9789212
201806,7216,�,11286849
201806,7217,�,11244827
201806,7218,�,147327412
201806,7219,�,125513699
201806,7220,�,39076995
201806,7221,�,13568102
201806,7222,�,37423822
201806,7223,�,14282414
201806,7224,�,8203023
201806,7225,�,166105841
201806,7226,�,36490003
201806,7227,�,18703808
201806,7228,�,73687676
201806,7229,�,15376408
201806,7301,�,12847202
201806,7302,�,2942336
201806,7303,�,545344
201806,7304,�,88191629
201806,7305,�,3910953
201806,7306,�,43306584
201806,7307,�,69338770
201806,7308,�,29658311
201806,7309,�,26503866
201806,7310,�,7361172
201806,7311,�,5772576
201806,7312,�,23006571
201806,7313,�,4442
201806,7314,�,9813956
201806,7315,�,24226949
201806,7316,�,710533
201806,7317,�,1314901
201806,7318,�,275357069
201806,7319,�,1048591
201806,7320,�,52181366
201806,7321,�,3755104
201806,7322,�,3142080
201806,7323,�,9097190
201806,7324,�,2533545
201806,7325,�,10590220
201806,7326,�,216516734
201806,7401,�,2772587
201806,7402,�,557870128
201806,7403,�,2235274096
201806,7404,�,765219036
201806,7405,�,2051381
201806,7406,�,3980789
201806,7407,�,35578237
201806,7408,�,73311665
201806,7409,�,108503268
201806,7410,�,244046459
201806,7411,�,17183319
201806,7412,�,13277787
201806,7413,�,10857947
201806,7415,�,11268243
201806,7418,�,2236817
201806,7419,�,32518640
201806,7501,�,102097509
201806,7502,�,269583284
201806,7503,�,18840
201806,7504,�,23368961
201806,7505,�,17259219
201806,7506,�,12214213
201806,7507,�,15137260
201806,7508,�,15661359
201806,7601,�,32695537
201806,7602,�,184644382
201806,7603,�,1554962
201806,7604,�,24015647
201806,7605,�,4681257
201806,7606,�,90958915
201806,7607,�,102449363
201806,7608,�,5810233
201806,7609,�,4079227
201806,7610,�,12013797
201806,7611,�,514298
201806,7612,�,2933907
201806,7613,�,711599
201806,7614,�,17848
201806,7615,�,3500115
201806,7616,�,66662997
201806,7801,�,42786188
201806,7804,�,233823
201806,7806,�,636315
201806,7901,�,142640122
201806,7902,�,3026034
201806,7903,�,6090045
201806,7904,�,1294336
201806,7905,�,694958
201806,7907,�,3299496
201806,8001,�,6225592
201806,8003,�,7263899
201806,8007,�,2892609
201806,8101,�,3953819
201806,8102,�,4665434
201806,8103,�,6517254
201806,8104,�,529428
201806,8105,�,289026679
201806,8106,�,710419
201806,8107,�,1746303
201806,8108,�,52262505
201806,8109,�,1116377
201806,8110,�,474283
201806,8111,�,526283
201806,8112,�,10313270
201806,8113,�,11715428
201806,8201,�,644742
201806,8202,�,17642580
201806,8203,�,3625384
201806,8204,�,12027634
201806,8205,�,10037640
201806,8206,�,2459748
201806,8207,�,115239720
201806,8208,�,85095404
201806,8209,�,22638740
201806,8210,�,301643
201806,8211,�,1945635
201806,8212,�,9533415
201806,8213,�,756710
201806,8214,�,1762025
201806,8215,�,898895
201806,8301,�,50427325
201806,8302,�,59224152
201806,8303,�,930771
201806,8304,�,142227
201806,8305,�,498651
201806,8306,�,2428396
201806,8307,�,6308120
201806,8308,�,12444731
201806,8309,�,8259145
201806,8310,�,5335374
201806,8311,�,16490629
201806,8401,�,16085364
201806,8402,�,5346906
201806,8403,�,30567916
201806,8404,�,575768
201806,8405,�,1045128
201806,8406,�,9573944
201806,8407,�,239762164
201806,8408,�,278163476
201806,8409,�,362001910
201806,8410,�,442721
201806,8411,�,559668713
201806,8412,�,178045181
201806,8413,�,451244475
201806,8414,�,563938126
201806,8415,�,74604914
201806,8416,�,27470932
201806,8417,�,10390360
201806,8418,�,74828581
201806,8419,�,204983164
201806,8420,�,35122331
201806,8421,�,397489082
201806,8422,�,149923188
201806,8423,�,6912676
201806,8424,�,158468663
201806,8425,�,27459220
201806,8426,�,10199714
201806,8427,�,22296573
201806,8428,�,232274774
201806,8429,�,152012543
201806,8430,�,13110490
201806,8431,�,221263756
201806,8432,�,4986183
201806,8433,�,61434857
201806,8434,�,1751601
201806,8435,�,85097
201806,8436,�,7794619
201806,8437,�,900491
201806,8438,�,29057958
201806,8439,�,47841280
201806,8440,�,7998012
201806,8441,�,18980255
201806,8442,�,3826876
201806,8443,�,690753237
201806,8444,�,50360988
201806,8445,�,67545425
201806,8446,�,46323417
201806,8447,�,29811202
201806,8448,�,79806733
201806,8449,�,4542311
201806,8450,�,8584650
201806,8451,�,40334984
201806,8452,�,23612183
201806,8453,�,6445256
201806,8454,�,38600575
201806,8455,�,15009211
201806,8456,�,112822217
201806,8457,�,294718673
201806,8458,�,77779614
201806,8459,�,28887702
201806,8460,�,115595914
201806,8461,�,49794247
201806,8462,�,95866910
201806,8463,�,12659918
201806,8464,�,62017834
201806,8465,�,35588723
201806,8466,�,202725602
201806,8467,�,66255001
201806,8468,�,6442406
201806,8470,�,8833959
201806,8471,�,2728377276
201806,8472,�,3439986
201806,8473,�,1249086689
201806,8474,�,54895132
201806,8475,�,32443260
201806,8476,�,2957239
201806,8477,�,295281884
201806,8478,�,8091065
201806,8479,�,1138297272
201806,8480,�,100485655
201806,8481,�,751984353
201806,8482,�,320094381
201806,8483,�,539547747
201806,8484,�,53683513
201806,8486,�,3122305470
201806,8487,�,105762267
201806,8501,�,338400513
201806,8502,�,45561826
201806,8503,�,78155010
201806,8504,�,988645156
201806,8505,�,87561180
201806,8506,�,37515114
201806,8507,�,369309102
201806,8508,�,49884384
201806,8509,�,28154565
201806,8510,�,16438199
201806,8511,�,96397630
201806,8512,�,230039663
201806,8513,�,1624619
201806,8514,�,82686436
201806,8515,�,84105641
201806,8516,�,127580610
201806,8517,�,3001176127
201806,8518,�,317647787
201806,8519,�,4710860
201806,8521,�,7335477
201806,8522,�,37639809
201806,8523,�,452263012
201806,8525,�,273078974
201806,8526,�,64080055
201806,8527,�,19310263
201806,8528,�,49057297
201806,8529,�,830593879
201806,8530,�,5234657
201806,8531,�,56550652
201806,8532,�,1081130763
201806,8533,�,216333995
201806,8534,�,915072725
201806,8535,�,23099230
201806,8536,�,1312381815
201806,8537,�,450437191
201806,8538,�,372544924
201806,8539,�,61030473
201806,8540,�,13937378
201806,8541,�,2412386699
201806,8542,�,25352619001
201806,8543,�,464516702
201806,8544,�,455343833
201806,8545,�,15459738
201806,8546,�,30922851
201806,8547,�,57503889
201806,8548,�,152309792
201806,8602,�,284588
201806,8604,�,79226
201806,8607,�,66334762
201806,8608,�,1873376
201806,8609,�,2867591
201806,8701,�,31992822
201806,8702,�,243852
201806,8703,�,1921007929
201806,8704,�,41366732
201806,8705,�,2194229
201806,8706,�,7412419
201806,8707,�,1202560
201806,8708,�,2399020150
201806,8709,�,2695422
201806,8711,�,25067483
201806,8712,�,3707942
201806,8713,�,332134
201806,8714,�,43562984
201806,8715,�,1980837
201806,8716,�,14032461
201806,8801,�,15164
201806,8802,�,1581554179
201806,8803,�,228898039
201806,8804,�,115467
201806,8805,�,1048904
201806,8901,�,76876679
201806,8903,�,12256834
201806,8905,�,161110305
201806,8906,�,116634
201806,8907,�,8774732
201806,8908,�,4179387
201806,9001,�,604042067
201806,9002,�,318264832
201806,9003,�,18548025
201806,9004,�,35804649
201806,9005,�,1292136
201806,9006,�,10345546
201806,9007,�,6519683
201806,9008,�,827829
201806,9010,�,33740228
201806,9011,�,53783873
201806,9012,�,41253936
201806,9013,�,2483720134
201806,9014,�,20992111
201806,9015,�,64597108
201806,9016,�,3547707
201806,9017,�,10755476
201806,9018,�,744672945
201806,9019,�,46385228
201806,9020,�,5140704
201806,9021,�,306179265
201806,9022,�,382805631
201806,9023,�,13032588
201806,9024,�,30403644
201806,9025,�,48675178
201806,9026,�,241023595
201806,9027,�,727787291
201806,9028,�,7897608
201806,9029,�,16836081
201806,9030,�,307622538
201806,9031,�,1231582054
201806,9032,�,446804023
201806,9033,�,9262770
201806,9101,�,24975925
201806,9102,�,161225099
201806,9103,�,16867
201806,9104,�,1382761
201806,9105,�,1202383
201806,9106,�,574129
201806,9107,�,353902
201806,9108,�,30438176
201806,9109,�,531605
201806,9110,�,7239658
201806,9111,�,22512808
201806,9112,�,83620
201806,9113,�,16132149
201806,9114,�,21598958
201806,9201,�,21226856
201806,9202,�,1131892
201806,9205,�,757241
201806,9206,�,2098297
201806,9207,�,5332612
201806,9208,�,82635
201806,9209,�,9731966
201806,9304,�,3345
201806,9305,�,326
201806,9306,�,10306
201806,9307,�,15824
201806,9401,�,134047603
201806,9402,�,10566611
201806,9403,�,109277341
201806,9404,�,17726980
201806,9405,�,39858638
201806,9406,�,3313881
201806,9503,�,72103528
201806,9504,�,39730237
201806,9505,�,918996
201806,9506,�,44741120
201806,9507,�,5294447
201806,9508,�,30329068
201806,9601,�,80010
201806,9602,�,150305
201806,9603,�,16757790
201806,9604,�,5994
201806,9605,�,146567
201806,9606,�,11018618
201806,9607,�,24822984
201806,9608,�,21934472
201806,9609,�,3324028
201806,9610,�,116885
201806,9611,�,448255
201806,9612,�,10854288
201806,9613,�,5108161
201806,9614,�,131140
201806,9615,�,1947857
201806,9616,�,3567813
201806,9617,�,12676945
201806,9618,�,336370
201806,9619,�,105427651
201806,9620,�,735534
201806,9701,�,2477282
201806,9702,�,15781
201806,9703,�,707575
201806,9704,�,406718
201806,9705,�,1183673
