Date of data,Commodity code,Commodity,US dollar
201802,3404,�,24484160
201802,3405,�,16066405
201802,3406,�,685099
201802,3407,�,2947212
201802,3501,�,12297619
201802,3502,�,15370958
201802,3503,�,649236
201802,3504,�,5775708
201802,3505,�,20191644
201802,3506,�,137739743
201802,3507,�,14306725
201802,3601,�,2139220
201802,3603,�,6903938
201802,3604,�,10699
201802,3605,�,2171
201802,3606,�,278533
201802,3701,�,13364062
201802,3702,�,29936130
201802,3703,�,1491051
201802,3704,�,3266
201802,3705,�,2529119
201802,3706,�,15795
201802,3707,�,109977564
201802,3801,�,18810268
201802,3802,�,12465819
201802,3803,�,970191
201802,3804,�,1462242
201802,3805,�,518226
201802,3806,�,5025290
201802,3807,�,1907
201802,3808,�,55914170
201802,3809,�,26340341
201802,3810,�,15358020
201802,3811,�,71816978
201802,3812,�,35056376
201802,3813,�,735170
201802,3814,�,7009831
201802,3815,�,114851728
201802,3816,�,2121964
201802,3817,�,3115400
201802,3818,�,119088813
201802,3819,�,4754243
201802,3820,�,2192193
201802,3821,�,9770639
201802,3822,�,86494298
201802,3823,�,77843471
201802,3824,�,402755865
201802,3825,�,381000
201802,3826,�,2130021
201802,3901,�,1141921029
201802,3902,�,380587098
201802,3903,�,380713894
201802,3904,�,79966983
201802,3905,�,26698490
201802,3906,�,147787018
201802,3907,�,613431102
201802,3908,�,189015564
201802,3909,�,124043571
201802,3910,�,50553052
201802,3911,�,49864244
201802,3912,�,27973471
201802,3913,�,5348965
201802,3914,�,6278018
201802,3915,�,97811
201802,3916,�,7249222
201802,3917,�,71490860
201802,3918,�,7118134
201802,3919,�,192942529
201802,3920,�,450719219
201802,3921,�,86271745
201802,3922,�,1152327
201802,3923,�,76842581
201802,3924,�,14400787
201802,3925,�,2788467
201802,3926,�,229459096
201802,4001,�,162564210
201802,4002,�,474838856
201802,4003,�,3627974
201802,4005,�,22546427
201802,4006,�,1057496
201802,4007,�,18464400
201802,4008,�,13436846
201802,4009,�,50166727
201802,4010,�,18435953
201802,4011,�,62871987
201802,4012,�,6521588
201802,4013,�,220720
201802,4014,�,6236273
201802,4015,�,13385871
201802,4016,�,156072353
201802,4017,�,693562
201802,4101,�,101137459
201802,4102,�,24754371
201802,4103,�,1701729
201802,4104,�,85381603
201802,4105,�,1314283
201802,4106,�,4873673
201802,4107,�,73726500
201802,4112,�,3701968
201802,4113,�,6216366
201802,4114,�,1817951
201802,4115,�,414460
201802,4201,�,92589
201802,4202,�,183789639
201802,4203,�,18461909
201802,4205,�,6663287
201802,4206,�,15164
201802,4301,�,3156370
201802,4302,�,2042027
201802,4303,�,1385527
201802,4304,�,6743
201802,4401,�,158587551
201802,4402,�,4958741
201802,4403,�,708261201
201802,4404,�,39817
201802,4405,�,226013
201802,4406,�,127032
201802,4407,�,490033840
201802,4408,�,9110042
201802,4409,�,1654617
201802,4410,�,11236807
201802,4411,�,5338359
201802,4412,�,7804457
201802,4413,�,50145
201802,4414,�,62590
201802,4415,�,1596458
201802,4416,�,1906904
201802,4417,�,125262
201802,4418,�,5691229
201802,4419,�,1888668
201802,4420,�,919175
201802,4421,�,26057038
201802,4501,�,595265
201802,4502,�,84566
201802,4503,�,522048
201802,4504,�,2501246
201802,4601,�,397154
201802,4602,�,533782
201802,4701,�,153096
201802,4702,�,171899421
201802,4703,�,1316988948
201802,4704,�,492848
201802,4705,�,82923526
201802,4706,�,5465498
201802,4707,�,311907915
201802,4801,�,20995985
201802,4802,�,36668715
201802,4803,�,1703288
201802,4804,�,53120071
201802,4805,�,16011319
201802,4806,�,4269095
201802,4807,�,2897381
201802,4808,�,1708150
201802,4809,�,692965
201802,4810,�,68626613
201802,4811,�,34650727
201802,4812,�,1786583
201802,4813,�,4856151
201802,4814,�,2208869
201802,4816,�,434979
201802,4817,�,142315
201802,4818,�,2247749
201802,4819,�,8255799
201802,4820,�,946939
201802,4821,�,11202399
201802,4822,�,615318
201802,4823,�,13455452
201802,4901,�,23766435
201802,4902,�,35761782
201802,4903,�,340098
201802,4904,�,18271
201802,4905,�,215523
201802,4906,�,741417
201802,4907,�,49412243
201802,4908,�,9399999
201802,4909,�,28888
201802,4910,�,35626
201802,4911,�,16375945
201802,5002,�,272354
201802,5003,�,643127
201802,5004,�,30165
201802,5005,�,8852
201802,5006,�,5714
201802,5007,�,1746882
201802,5101,�,159917520
201802,5102,�,3532185
201802,5103,�,2520836
201802,5105,�,7762408
201802,5106,�,462433
201802,5107,�,6427997
201802,5108,�,2006963
201802,5109,�,49362
201802,5111,�,1085393
201802,5112,�,8387380
201802,5113,�,7468
201802,5201,�,193398723
201802,5202,�,87570
201802,5203,�,61097
201802,5204,�,102840
201802,5205,�,238767164
201802,5206,�,18097588
201802,5207,�,41121
201802,5208,�,10965634
201802,5209,�,16564045
201802,5210,�,4228482
201802,5211,�,7522507
201802,5212,�,1132315
201802,5301,�,29855649
201802,5303,�,1391018
201802,5305,�,8691832
201802,5306,�,213586
201802,5307,�,4774308
201802,5308,�,257146
201802,5309,�,2918673
201802,5310,�,195802
201802,5311,�,101699
201802,5401,�,3577706
201802,5402,�,75097432
201802,5403,�,6069992
201802,5404,�,8463277
201802,5405,�,1400875
201802,5406,�,40144
201802,5407,�,66374570
201802,5408,�,5198017
201802,5501,�,4936232
201802,5502,�,1677947
201802,5503,�,49612322
201802,5504,�,44692257
201802,5506,�,972046
201802,5507,�,24622
201802,5508,�,554605
201802,5509,�,11086399
201802,5510,�,3392248
201802,5511,�,13869
201802,5512,�,9315668
201802,5513,�,2931351
201802,5514,�,3129302
201802,5515,�,2799565
201802,5516,�,2235566
201802,5601,�,10478397
201802,5602,�,3987515
201802,5603,�,50388548
201802,5604,�,1253232
201802,5605,�,720146
201802,5606,�,676559
201802,5607,�,5434235
201802,5608,�,1519528
201802,5609,�,589960
201802,5701,�,369824
201802,5702,�,2578275
201802,5703,�,3490006
201802,5704,�,8598
201802,5705,�,1058579
201802,5801,�,1807184
201802,5802,�,781419
201802,5803,�,47366
201802,5804,�,8042238
201802,5805,�,169
201802,5806,�,12207081
201802,5807,�,3310238
201802,5808,�,615077
201802,5809,�,52968
201802,5810,�,1076574
201802,5811,�,1651039
201802,5901,�,623686
201802,5902,�,8199168
201802,5903,�,51762332
201802,5904,�,263152
201802,5905,�,366142
201802,5906,�,9204613
201802,5907,�,4083891
201802,5908,�,211284
201802,5909,�,114400
201802,5910,�,1729736
201802,5911,�,33457903
201802,6001,�,7064998
201802,6002,�,482342
201802,6003,�,264591
201802,6004,�,18944063
201802,6005,�,14649009
201802,6006,�,36701341
201802,6101,�,1381503
201802,6102,�,2031757
201802,6103,�,21757131
201802,6104,�,33495203
201802,6105,�,15901992
201802,6106,�,2187936
201802,6107,�,2626304
201802,6108,�,2865272
201802,6109,�,71491743
201802,6110,�,41868078
201802,6111,�,7374526
201802,6112,�,2413730
201802,6113,�,111886
201802,6114,�,4893773
201802,6115,�,4374558
201802,6116,�,875188
201802,6117,�,1875887
201802,6201,�,17428215
201802,6202,�,19564316
201802,6203,�,63526499
201802,6204,�,80371612
201802,6205,�,17469360
201802,6206,�,10360604
201802,6207,�,306249
201802,6208,�,1906140
201802,6209,�,2496448
201802,6210,�,3828464
201802,6211,�,23677687
201802,6212,�,9853375
201802,6213,�,47992
201802,6214,�,10807855
201802,6215,�,629440
201802,6216,�,273376
201802,6217,�,3051368
201802,6301,�,913655
201802,6302,�,5706956
201802,6303,�,2003855
201802,6304,�,3626786
201802,6305,�,2540277
201802,6306,�,288125
201802,6307,�,16777999
201802,6308,�,2279
201802,6401,�,155952
201802,6402,�,29892841
201802,6403,�,85408350
201802,6404,�,158059687
201802,6405,�,3529902
201802,6406,�,32678925
201802,6501,�,1215
201802,6504,�,226624
201802,6505,�,2769038
201802,6506,�,1472697
201802,6507,�,645221
201802,6601,�,330631
201802,6602,�,210006
201802,6603,�,63466
201802,6701,�,329473
201802,6702,�,308771
201802,6703,�,10390271
201802,6704,�,1550928
201802,6802,�,2360177
201802,6803,�,37669
201802,6804,�,25644447
201802,6805,�,18516119
201802,6806,�,13550021
201802,6807,�,539311
201802,6808,�,142748
201802,6809,�,463956
201802,6810,�,3499393
201802,6811,�,581447
201802,6812,�,290775
201802,6813,�,4829017
201802,6814,�,1044241
201802,6815,�,46121545
201802,6901,�,318544
201802,6902,�,5943600
201802,6903,�,9008534
201802,6904,�,38154
201802,6905,�,109507
201802,6906,�,689918
201802,6907,�,4674647
201802,6909,�,28511852
201802,6910,�,3330712
201802,6911,�,2990369
201802,6912,�,1020402
201802,6913,�,575057
201802,6914,�,8389381
201802,7001,�,3732069
201802,7002,�,52253623
201802,7003,�,170406417
201802,7004,�,2099260
201802,7005,�,36780243
201802,7006,�,90632352
201802,7007,�,12671494
201802,7008,�,118318
201802,7009,�,20413783
201802,7010,�,5236614
201802,7011,�,258014
201802,7013,�,7621006
201802,7014,�,6829654
201802,7015,�,1093809
201802,7016,�,65407
201802,7017,�,4155478
201802,7018,�,10848646
201802,7019,�,57133164
201802,7020,�,38580241
201802,7101,�,1081346
201802,7102,�,342586148
201802,7103,�,11888880
201802,7104,�,9197892
201802,7105,�,2003850
201802,7106,�,79798367
201802,7107,�,860313
201802,7108,�,5231513700
201802,7109,�,67470
201802,7110,�,151242288
201802,7111,�,961574
201802,7113,�,70271540
201802,7114,�,1183966
201802,7115,�,8961953
201802,7116,�,1185996
201802,7117,�,16631537
201802,7118,�,576495
201802,7201,�,454497
201802,7202,�,369067034
201802,7203,�,4114118
201802,7204,�,101871923
201802,7205,�,22669253
201802,7206,�,209823
201802,7207,�,14684197
201802,7208,�,176190481
201802,7209,�,105154865
201802,7210,�,157271261
201802,7211,�,11241214
201802,7212,�,11209680
201802,7213,�,12783638
201802,7214,�,5024428
201802,7215,�,6436663
201802,7216,�,6385233
201802,7217,�,8154068
201802,7218,�,91292429
201802,7219,�,282505907
201802,7220,�,24958127
201802,7221,�,7743959
201802,7222,�,17388495
201802,7223,�,9113691
201802,7224,�,8615737
201802,7225,�,137742362
201802,7226,�,26732516
201802,7227,�,17492455
201802,7228,�,42142575
201802,7229,�,11289122
201802,7301,�,8112250
201802,7302,�,1416571
201802,7303,�,160523
201802,7304,�,77505815
201802,7305,�,4369253
201802,7306,�,37205418
201802,7307,�,57893324
201802,7308,�,19912817
201802,7309,�,20554798
201802,7310,�,5439191
201802,7311,�,3213235
201802,7312,�,14702771
201802,7313,�,34
201802,7314,�,8130110
201802,7315,�,20912872
201802,7316,�,4061
201802,7317,�,1114582
201802,7318,�,207546792
201802,7319,�,703418
201802,7320,�,41658867
201802,7321,�,2910079
201802,7322,�,2567874
201802,7323,�,7213788
201802,7324,�,1149706
201802,7325,�,4624603
201802,7326,�,168474620
201802,7401,�,15994340
201802,7402,�,569437106
201802,7403,�,1671096181
201802,7404,�,522215700
201802,7405,�,1677970
201802,7406,�,2347753
201802,7407,�,22969915
201802,7408,�,46937938
201802,7409,�,84618102
201802,7410,�,207782737
201802,7411,�,12341033
201802,7412,�,8741017
201802,7413,�,9009414
201802,7415,�,8929592
201802,7418,�,1146382
201802,7419,�,22585535
201802,7501,�,90592526
201802,7502,�,198529066
201802,7503,�,99809
201802,7504,�,22943637
201802,7505,�,11579473
201802,7506,�,10732783
201802,7507,�,9976078
201802,7508,�,14796201
201802,7601,�,19208065
201802,7602,�,190142784
201802,7603,�,1238404
201802,7604,�,28310026
201802,7605,�,3537807
201802,7606,�,76608446
201802,7607,�,73491191
201802,7608,�,4147984
201802,7609,�,2886665
201802,7610,�,6856451
201802,7611,�,528512
201802,7612,�,1476763
201802,7613,�,339936
201802,7614,�,22039
201802,7615,�,3311838
201802,7616,�,46942176
201802,7801,�,6438336
201802,7804,�,142236
201802,7806,�,364751
201802,7901,�,143340273
201802,7902,�,2920850
201802,7903,�,1394561
201802,7904,�,590119
201802,7905,�,778703
201802,7907,�,2600841
201802,8001,�,4128660
201802,8003,�,4910088
201802,8007,�,2663650
201802,8101,�,3454479
201802,8102,�,3104488
201802,8103,�,6741612
201802,8104,�,563805
201802,8105,�,245982088
201802,8106,�,1140621
201802,8107,�,1903500
201802,8108,�,27535531
201802,8109,�,307184
201802,8110,�,21206
201802,8111,�,396240
201802,8112,�,5683178
201802,8113,�,8863370
201802,8201,�,360078
201802,8202,�,21647389
201802,8203,�,2661193
201802,8204,�,6719586
201802,8205,�,6388639
201802,8206,�,1905858
201802,8207,�,106306894
201802,8208,�,71855481
201802,8209,�,17632487
201802,8210,�,71673
201802,8211,�,1738533
201802,8212,�,8100395
201802,8213,�,562337
201802,8214,�,1087069
201802,8215,�,485060
201802,8301,�,34175234
201802,8302,�,41325089
201802,8303,�,695039
201802,8304,�,65530
201802,8305,�,393990
201802,8306,�,2131657
201802,8307,�,5485266
201802,8308,�,8756209
201802,8309,�,5230932
201802,8310,�,3152122
201802,8311,�,13387902
201802,8401,�,5658250
201802,8402,�,2006219
201802,8403,�,16554912
201802,8404,�,7187211
201802,8405,�,95859
201802,8406,�,21064227
201802,8407,�,114205253
201802,8408,�,194047736
201802,8409,�,276241915
201802,8410,�,58718
201802,8411,�,388088124
201802,8412,�,131840996
201802,8413,�,307502035
201802,8414,�,351657230
201802,8415,�,50057723
201802,8416,�,14899185
201802,8417,�,17171902
201802,8418,�,84962384
201802,8419,�,153927915
201802,8420,�,37470496
201802,8421,�,268637396
201802,8422,�,113626260
201802,8423,�,8225090
201802,8424,�,100419034
201802,8425,�,22783106
201802,8426,�,3132430
201802,8427,�,19475338
201802,8428,�,151810791
201802,8429,�,124758138
201802,8430,�,21744966
201802,8431,�,143277278
201802,8432,�,8822783
201802,8433,�,13140745
201802,8434,�,884486
201802,8435,�,266345
201802,8436,�,5216618
201802,8437,�,416748
201802,8438,�,15196423
201802,8439,�,46633726
201802,8440,�,3926016
201802,8441,�,16890875
201802,8442,�,1610833
201802,8443,�,492192601
201802,8444,�,66290008
201802,8445,�,28658016
201802,8446,�,17765180
201802,8447,�,9510408
201802,8448,�,52363501
201802,8449,�,8186525
201802,8450,�,10646137
201802,8451,�,37006447
201802,8452,�,17494314
201802,8453,�,5992697
201802,8454,�,28519470
201802,8455,�,17923760
201802,8456,�,65319393
201802,8457,�,216497825
201802,8458,�,41211376
201802,8459,�,27739304
201802,8460,�,74274933
201802,8461,�,51447475
201802,8462,�,69132524
201802,8463,�,17583811
201802,8464,�,38836576
201802,8465,�,23508268
201802,8466,�,114197844
201802,8467,�,43160605
201802,8468,�,8922914
201802,8470,�,4201173
201802,8471,�,1851176930
201802,8472,�,1445473
201802,8473,�,1233381431
201802,8474,�,27061101
201802,8475,�,17938398
201802,8476,�,3201520
201802,8477,�,210292496
201802,8478,�,642209
201802,8479,�,721614832
201802,8480,�,73533964
201802,8481,�,575375626
201802,8482,�,257959419
201802,8483,�,391340737
201802,8484,�,40057379
201802,8486,�,1671399627
201802,8487,�,91576773
201802,8501,�,267749702
201802,8502,�,78460204
201802,8503,�,68152370
201802,8504,�,741380354
201802,8505,�,66922415
201802,8506,�,22445898
201802,8507,�,302717401
201802,8508,�,23798676
201802,8509,�,19562253
201802,8510,�,12199961
201802,8511,�,80103281
201802,8512,�,171073391
201802,8513,�,1416942
201802,8514,�,63830676
201802,8515,�,66229323
201802,8516,�,98342962
201802,8517,�,3535919015
201802,8518,�,269874210
201802,8519,�,3049000
201802,8521,�,8959611
201802,8522,�,26113691
201802,8523,�,343856892
201802,8525,�,269688063
201802,8526,�,40160302
201802,8527,�,20160183
201802,8528,�,46542650
201802,8529,�,740252054
201802,8530,�,1284400
201802,8531,�,31622903
201802,8532,�,696462531
201802,8533,�,150633599
201802,8534,�,768705470
201802,8535,�,20087110
201802,8536,�,992908744
201802,8537,�,341324776
201802,8538,�,291037567
201802,8539,�,49549858
201802,8540,�,8577563
201802,8541,�,1764989175
201802,8542,�,19423012429
201802,8543,�,282500670
201802,8544,�,383116431
201802,8545,�,13247022
201802,8546,�,26035350
201802,8547,�,54244607
201802,8548,�,125639392
201802,8604,�,372064
201802,8607,�,47616357
201802,8608,�,474338
201802,8609,�,2025073
201802,8701,�,19083160
201802,8702,�,1454810
201802,8703,�,3740189029
201802,8704,�,46925141
201802,8705,�,2008459
201802,8706,�,8750644
201802,8707,�,1674915
201802,8708,�,1943845332
201802,8709,�,1828613
201802,8711,�,9757106
201802,8712,�,2193806
201802,8713,�,283475
201802,8714,�,30652720
201802,8715,�,487463
201802,8716,�,10593656
201802,8801,�,3806
201802,8802,�,805212600
201802,8803,�,154051269
201802,8804,�,20157
201802,8805,�,217862
201802,8901,�,74056060
201802,8903,�,1720926
201802,8905,�,74062
201802,8906,�,9599
201802,8907,�,654969
201802,8908,�,10845580
201802,9001,�,483618857
201802,9002,�,208511323
201802,9003,�,15459417
201802,9004,�,21533970
201802,9005,�,617444
201802,9006,�,4874295
201802,9007,�,5167866
201802,9008,�,1056698
201802,9010,�,34053697
201802,9011,�,26107802
201802,9012,�,27064229
201802,9013,�,2365627906
201802,9014,�,15060655
201802,9015,�,55393757
201802,9016,�,2695089
201802,9017,�,7416421
201802,9018,�,459821528
201802,9019,�,29547533
201802,9020,�,7545050
201802,9021,�,213664770
201802,9022,�,189398424
201802,9023,�,12898354
201802,9024,�,23791663
201802,9025,�,36283446
201802,9026,�,178894067
201802,9027,�,413737648
201802,9028,�,5489840
201802,9029,�,14050926
201802,9030,�,195262689
201802,9031,�,764153122
201802,9032,�,373844989
201802,9033,�,6851149
201802,9101,�,24351962
201802,9102,�,150766084
201802,9103,�,1340
201802,9104,�,917309
201802,9105,�,771771
201802,9106,�,526272
201802,9107,�,195134
201802,9108,�,16716138
201802,9109,�,166670
201802,9110,�,3896366
201802,9111,�,8541641
201802,9112,�,6787
201802,9113,�,9184770
201802,9114,�,13776553
201802,9201,�,11917306
201802,9202,�,807627
201802,9205,�,567381
201802,9206,�,1404501
201802,9207,�,5805884
201802,9208,�,26226
201802,9209,�,6677391
201802,9306,�,3261700
201802,9401,�,95186609
201802,9402,�,8547391
201802,9403,�,75092966
201802,9404,�,10577107
201802,9405,�,27534528
201802,9406,�,3616889
201802,9503,�,28040414
201802,9504,�,21360415
201802,9505,�,443222
201802,9506,�,30842337
201802,9507,�,2881118
201802,9508,�,15043194
201802,9601,�,97755
201802,9602,�,43019
201802,9603,�,12520559
201802,9604,�,7361
201802,9605,�,457797
201802,9606,�,6196414
201802,9607,�,15051360
201802,9608,�,15474094
201802,9609,�,1729906
201802,9610,�,96528
201802,9611,�,190485
201802,9612,�,6128497
201802,9613,�,2812822
201802,9614,�,34248
201802,9615,�,1134621
201802,9616,�,2740142
201802,9617,�,8184537
201802,9618,�,732242
201802,9619,�,91321837
201802,9620,�,1032962
201802,9701,�,5561333
201802,9702,�,42294
201802,9703,�,1055444
201802,9704,�,24764
201802,9705,�,202583
201802,9706,�,212724
201802,9801,�,850132
201802,9804,�,930363815
