Date of data,Commodity code,Commodity,US dollar
201709,2702,�,473444804
201709,2703,�,5630337
201709,2704,�,18057
201709,2706,�,190146
201709,2707,�,721136464
201709,2708,�,12444691
201709,2709,�,14088484269
201709,2710,�,1114611733
201709,2711,�,2892524567
201709,2712,�,11493351
201709,2713,�,239202911
201709,2714,�,228802
201709,2715,�,175360564
201709,2716,�,40281157
201709,2801,�,31235860
201709,2802,�,31429
201709,2803,�,20335274
201709,2804,�,309655426
201709,2805,�,4353387
201709,2806,�,1350519
201709,2807,�,4058415
201709,2808,�,1260837
201709,2809,�,1389394
201709,2810,�,11239964
201709,2811,�,32612792
201709,2812,�,7233046
201709,2813,�,24032
201709,2814,�,27531347
201709,2815,�,868033
201709,2816,�,1575636
201709,2817,�,4004921
201709,2818,�,106432218
201709,2819,�,1068263
201709,2820,�,318497
201709,2821,�,9669616
201709,2822,�,2334871
201709,2823,�,2821752
201709,2824,�,157
201709,2825,�,17338464
201709,2826,�,9580196
201709,2827,�,7434502
201709,2828,�,935783
201709,2829,�,241143
201709,2830,�,2215490
201709,2831,�,586252
201709,2832,�,122327
201709,2833,�,7049453
201709,2834,�,1542950
201709,2835,�,3163100
201709,2836,�,39227455
201709,2837,�,336129
201709,2839,�,1283841
201709,2840,�,27978075
201709,2841,�,37524245
201709,2842,�,37604239
201709,2843,�,31977716
201709,2844,�,203289354
201709,2845,�,2783556
201709,2846,�,14150504
201709,2847,�,2646797
201709,2849,�,1269746
201709,2850,�,10829715
201709,2853,�,7084674
201709,2901,�,493030618
201709,2902,�,1933490666
201709,2903,�,69811630
201709,2904,�,5418099
201709,2905,�,1156788785
201709,2906,�,25432455
201709,2907,�,90619676
201709,2908,�,21012737
201709,2909,�,95632501
201709,2910,�,39129242
201709,2911,�,184382
201709,2912,�,9290215
201709,2913,�,4083
201709,2914,�,51688821
201709,2915,�,63549811
201709,2916,�,56129780
201709,2917,�,137134782
201709,2918,�,17912488
201709,2919,�,3285784
201709,2920,�,12121144
201709,2921,�,43793281
201709,2922,�,34188494
201709,2923,�,6539583
201709,2924,�,51643535
201709,2925,�,17332911
201709,2926,�,85662381
201709,2927,�,1922159
201709,2928,�,2485457
201709,2929,�,64567600
201709,2930,�,65501615
201709,2931,�,17121194
201709,2932,�,69343554
201709,2933,�,173733985
201709,2934,�,71014372
201709,2935,�,47296743
201709,2936,�,21142975
201709,2937,�,67806131
201709,2938,�,6663637
201709,2939,�,2960466
201709,2940,�,1016289
201709,2941,�,59679817
201709,2942,�,2023588
201709,3001,�,3410003
201709,3002,�,546918142
201709,3003,�,26014512
201709,3004,�,1414373261
201709,3005,�,11558743
201709,3006,�,56756100
201709,3101,�,161944
201709,3102,�,711005
201709,3104,�,137713942
201709,3105,�,56380835
201709,3201,�,3375908
201709,3202,�,14129026
201709,3203,�,6017990
201709,3204,�,77740847
201709,3205,�,1400242
201709,3206,�,82610551
201709,3207,�,19021418
201709,3208,�,61357284
201709,3209,�,22652449
201709,3210,�,7814080
201709,3211,�,2937223
201709,3212,�,16860154
201709,3213,�,1842561
201709,3214,�,47700305
201709,3215,�,50011468
201709,3301,�,17296052
201709,3302,�,38957429
201709,3303,�,28210014
201709,3304,�,656336286
201709,3305,�,41991055
201709,3306,�,21525552
201709,3307,�,39954706
201709,3401,�,31567126
201709,3402,�,126278888
201709,3403,�,169046665
201709,3404,�,38050131
201709,3405,�,25299873
201709,3406,�,1577349
201709,3407,�,3225111
201709,3501,�,10008343
201709,3502,�,13050301
201709,3503,�,1500908
201709,3504,�,5863062
201709,3505,�,28134922
201709,3506,�,251751368
201709,3507,�,19404690
201709,3601,�,1400982
201709,3603,�,9778081
201709,3604,�,522854
201709,3605,�,93
201709,3606,�,432050
201709,3701,�,15263907
201709,3702,�,46997772
201709,3703,�,3774044
201709,3704,�,1317
201709,3705,�,4043205
201709,3706,�,83634
201709,3707,�,150078327
201709,3801,�,24870883
201709,3802,�,12476355
201709,3803,�,1563267
201709,3804,�,3311501
201709,3805,�,2074980
201709,3806,�,7868601
201709,3807,�,249257
201709,3808,�,45827745
201709,3809,�,43094578
201709,3810,�,20932846
201709,3811,�,76430652
201709,3812,�,44877965
201709,3813,�,648642
201709,3814,�,9278950
201709,3815,�,128332872
201709,3816,�,3966746
201709,3817,�,2034328
201709,3818,�,124537719
201709,3819,�,6142895
201709,3820,�,4486844
201709,3821,�,13667232
201709,3822,�,150222599
201709,3823,�,98196226
201709,3824,�,573496509
201709,3825,�,192000
201709,3826,�,2281813
201709,3901,�,1575021785
201709,3902,�,539245496
201709,3903,�,573032175
201709,3904,�,146265580
201709,3905,�,39530892
201709,3906,�,225864690
201709,3907,�,797604464
201709,3908,�,204959685
201709,3909,�,161580635
201709,3910,�,66790567
201709,3911,�,76486691
201709,3912,�,45932736
201709,3913,�,7168212
201709,3914,�,13176937
201709,3915,�,270240976
201709,3916,�,11173419
201709,3917,�,90660373
201709,3918,�,12656796
201709,3919,�,260428506
201709,3920,�,665204818
201709,3921,�,129645933
201709,3922,�,4270753
201709,3923,�,109479032
201709,3924,�,23688976
201709,3925,�,5002326
201709,3926,�,311891109
201709,4001,�,357747380
201709,4002,�,773376313
201709,4003,�,3787489
201709,4005,�,38029714
201709,4006,�,1348639
201709,4007,�,24625380
201709,4008,�,21807867
201709,4009,�,55976661
201709,4010,�,24023330
201709,4011,�,70421802
201709,4012,�,9108166
201709,4013,�,382098
201709,4014,�,10728665
201709,4015,�,15977011
201709,4016,�,205264816
201709,4017,�,785912
201709,4101,�,156439954
201709,4102,�,33679520
201709,4103,�,1792875
201709,4104,�,106187288
201709,4105,�,2895431
201709,4106,�,5591395
201709,4107,�,135027914
201709,4112,�,9290637
201709,4113,�,15406037
201709,4114,�,5004773
201709,4115,�,1306444
201709,4201,�,181961
201709,4202,�,185555429
201709,4203,�,20830815
201709,4205,�,9374503
201709,4206,�,10045
201709,4301,�,98794948
201709,4302,�,59509213
201709,4303,�,7226974
201709,4304,�,145436
201709,4401,�,155965358
201709,4402,�,4032287
201709,4403,�,913729155
201709,4404,�,116819
201709,4405,�,131990
201709,4406,�,41917
201709,4407,�,936329471
201709,4408,�,11863765
201709,4409,�,2304206
201709,4410,�,27622594
201709,4411,�,12324891
201709,4412,�,14487687
201709,4413,�,73228
201709,4414,�,207945
201709,4415,�,1969133
201709,4416,�,1069088
201709,4417,�,105956
201709,4418,�,10559249
201709,4419,�,1997570
201709,4420,�,1219439
201709,4421,�,42806492
201709,4501,�,1000720
201709,4503,�,847274
201709,4504,�,4004365
201709,4601,�,944888
201709,4602,�,872242
201709,4701,�,173522
201709,4702,�,213704320
201709,4703,�,994872926
201709,4704,�,438180
201709,4705,�,82674603
201709,4706,�,5664847
201709,4707,�,520937034
201709,4801,�,13700459
201709,4802,�,37417710
201709,4803,�,3004324
201709,4804,�,71456639
201709,4805,�,46897015
201709,4806,�,4082144
201709,4807,�,2368541
201709,4808,�,5407268
201709,4809,�,705010
201709,4810,�,103080508
201709,4811,�,51885028
201709,4812,�,1254698
201709,4813,�,4286991
201709,4814,�,7729139
201709,4816,�,721249
201709,4817,�,250092
201709,4818,�,3157014
201709,4819,�,13866006
201709,4820,�,2416770
201709,4821,�,18753692
201709,4822,�,462782
201709,4823,�,17055277
201709,4901,�,33677041
201709,4902,�,22552434
201709,4903,�,901484
201709,4904,�,38051
201709,4905,�,141801
201709,4906,�,107462
201709,4907,�,53409057
201709,4908,�,14074043
201709,4909,�,39796
201709,4910,�,210429
201709,4911,�,27259577
201709,5002,�,41372
201709,5003,�,655794
201709,5004,�,158360
201709,5005,�,106786
201709,5006,�,7354
201709,5007,�,2259739
201709,5101,�,150784843
201709,5102,�,9018649
201709,5103,�,552165
201709,5105,�,13872560
201709,5106,�,495583
201709,5107,�,7030268
201709,5108,�,5611042
201709,5109,�,112121
201709,5110,�,2441
201709,5111,�,6669985
201709,5112,�,25739699
201709,5113,�,36338
201709,5201,�,179250031
201709,5202,�,11658082
201709,5203,�,427704
201709,5204,�,151148
201709,5205,�,434283972
201709,5206,�,27959902
201709,5207,�,48192
201709,5208,�,14772222
201709,5209,�,31106538
201709,5210,�,6340258
201709,5211,�,16350915
201709,5212,�,1318999
201709,5301,�,28926445
201709,5303,�,1135791
201709,5305,�,27337196
201709,5306,�,424628
201709,5307,�,10057831
201709,5308,�,157604
201709,5309,�,2371122
201709,5310,�,143078
201709,5311,�,153260
201709,5401,�,4994486
201709,5402,�,116059162
201709,5403,�,9217930
201709,5404,�,10163433
201709,5405,�,1404357
201709,5406,�,105659
201709,5407,�,123148992
201709,5408,�,8636621
201709,5501,�,7827413
201709,5502,�,11235737
201709,5503,�,73174117
201709,5504,�,51349448
201709,5505,�,1664187
201709,5506,�,1640754
201709,5507,�,285111
201709,5508,�,1245924
201709,5509,�,16696279
201709,5510,�,7849911
201709,5511,�,18648
201709,5512,�,18167509
201709,5513,�,3387711
201709,5514,�,3382835
201709,5515,�,5733767
201709,5516,�,3761905
201709,5601,�,13074997
201709,5602,�,6062522
201709,5603,�,84053665
201709,5604,�,1600673
201709,5605,�,737418
201709,5606,�,833070
201709,5607,�,8496953
201709,5608,�,2086578
201709,5609,�,1270530
201709,5701,�,815184
201709,5702,�,4117796
201709,5703,�,4313867
201709,5704,�,111202
201709,5705,�,1500646
201709,5801,�,3978896
201709,5802,�,1018441
201709,5803,�,217894
201709,5804,�,12233924
201709,5805,�,6131
201709,5806,�,17484875
201709,5807,�,6155865
201709,5808,�,1003308
201709,5809,�,19427
201709,5810,�,1952627
201709,5811,�,2070228
201709,5901,�,1361476
201709,5902,�,9145569
201709,5903,�,81917056
201709,5904,�,969057
201709,5905,�,612532
201709,5906,�,10887179
201709,5907,�,4415035
201709,5908,�,67286
201709,5909,�,314785
201709,5910,�,3018898
201709,5911,�,50297397
201709,6001,�,16705679
201709,6002,�,885760
201709,6003,�,495513
201709,6004,�,35771963
201709,6005,�,21972016
201709,6006,�,72760839
201709,6101,�,4475255
201709,6102,�,8769604
201709,6103,�,26708864
201709,6104,�,31693485
201709,6105,�,4367407
201709,6106,�,1171316
201709,6107,�,5235769
201709,6108,�,8478955
201709,6109,�,40291834
201709,6110,�,109038335
201709,6111,�,6990210
201709,6112,�,904238
201709,6113,�,1125745
201709,6114,�,7406173
201709,6115,�,17536520
201709,6116,�,2024371
201709,6117,�,2679169
201709,6201,�,87534516
201709,6202,�,84016462
201709,6203,�,61535631
201709,6204,�,65808994
201709,6205,�,15652256
201709,6206,�,10075257
201709,6207,�,439583
201709,6208,�,896247
201709,6209,�,2165236
201709,6210,�,8920556
201709,6211,�,19403152
201709,6212,�,15125127
201709,6213,�,90622
201709,6214,�,11167605
201709,6215,�,543035
201709,6216,�,830904
201709,6217,�,3035168
201709,6301,�,1208359
201709,6302,�,7399746
201709,6303,�,3528713
201709,6304,�,2848675
201709,6305,�,2881620
201709,6306,�,1121441
201709,6307,�,20853915
201709,6308,�,4887
201709,6310,�,9100891
201709,6401,�,196317
201709,6402,�,34084175
201709,6403,�,148707495
201709,6404,�,135617343
201709,6405,�,1408137
201709,6406,�,39433614
201709,6501,�,1090
201709,6502,�,196148
201709,6504,�,81991
201709,6505,�,2893857
201709,6506,�,3479019
201709,6507,�,738894
201709,6601,�,753784
201709,6602,�,250109
201709,6603,�,62047
201709,6701,�,284350
201709,6702,�,230215
201709,6703,�,13740442
201709,6704,�,2127399
201709,6801,�,585
201709,6802,�,3292659
201709,6803,�,47242
201709,6804,�,32928931
201709,6805,�,24862441
201709,6806,�,17456110
201709,6807,�,1649485
201709,6808,�,120153
201709,6809,�,928147
201709,6810,�,7022945
201709,6811,�,787396
201709,6812,�,562541
201709,6813,�,5773310
201709,6814,�,1715175
201709,6815,�,62733026
201709,6901,�,321650
201709,6902,�,7848829
201709,6903,�,10384279
201709,6904,�,89512
201709,6905,�,255948
201709,6906,�,1117753
201709,6907,�,13703628
201709,6909,�,32811721
201709,6910,�,6621083
201709,6911,�,5268254
201709,6912,�,2025137
201709,6913,�,1427612
201709,6914,�,12796887
201709,7001,�,4705532
201709,7002,�,59943848
201709,7003,�,225783387
201709,7004,�,2153786
201709,7005,�,55931200
201709,7006,�,107731001
201709,7007,�,19368430
201709,7008,�,61808
201709,7009,�,28862161
201709,7010,�,4169886
201709,7011,�,942070
201709,7013,�,14553780
201709,7014,�,12207865
201709,7015,�,3420472
201709,7016,�,562125
201709,7017,�,4574172
201709,7018,�,14318635
201709,7019,�,89936120
201709,7020,�,38976280
201709,7101,�,9847650
201709,7102,�,739732913
201709,7103,�,33217517
201709,7104,�,14002662
201709,7105,�,2489536
201709,7106,�,119625780
201709,7107,�,1608788
201709,7108,�,3093868742
201709,7109,�,41905
201709,7110,�,296186276
201709,7111,�,3382616
201709,7112,�,100
201709,7113,�,81663486
201709,7114,�,187422
201709,7115,�,27798467
201709,7116,�,3355942
201709,7117,�,20279122
201709,7118,�,82830
201709,7201,�,7301714
201709,7202,�,514568682
201709,7203,�,696817
201709,7204,�,81002028
201709,7205,�,25684883
201709,7206,�,191282
201709,7207,�,5112891
201709,7208,�,204433626
201709,7209,�,107494066
201709,7210,�,224716564
201709,7211,�,14989292
201709,7212,�,17670064
201709,7213,�,14494885
201709,7214,�,7261944
201709,7215,�,8730917
201709,7216,�,10779266
201709,7217,�,10861980
201709,7218,�,77494962
201709,7219,�,145891290
201709,7220,�,39234262
201709,7221,�,15746981
201709,7222,�,33863982
201709,7223,�,14467779
201709,7224,�,9091766
201709,7225,�,192812154
201709,7226,�,33837846
201709,7227,�,22367252
201709,7228,�,57388088
201709,7229,�,13936301
201709,7301,�,12551852
201709,7302,�,1579282
201709,7303,�,123963
201709,7304,�,122422403
201709,7305,�,6548925
201709,7306,�,38931482
201709,7307,�,71774633
201709,7308,�,28649583
201709,7309,�,20898236
201709,7310,�,6619417
201709,7311,�,4261426
201709,7312,�,20996249
201709,7313,�,12
201709,7314,�,10504998
201709,7315,�,24269687
201709,7316,�,139015
201709,7317,�,1619766
201709,7318,�,285271978
201709,7319,�,904929
201709,7320,�,51572828
201709,7321,�,5389192
201709,7322,�,6133485
201709,7323,�,10465609
201709,7324,�,2215760
201709,7325,�,5381711
201709,7326,�,205854578
201709,7401,�,4277657
201709,7402,�,485202170
201709,7403,�,1985601365
201709,7404,�,882807705
201709,7405,�,1247574
201709,7406,�,3213352
201709,7407,�,33205158
201709,7408,�,96371071
201709,7409,�,109197157
201709,7410,�,301084609
201709,7411,�,14899993
201709,7412,�,11089108
201709,7413,�,13130104
201709,7415,�,11850849
201709,7418,�,2649493
201709,7419,�,37122794
201709,7501,�,152914608
201709,7502,�,216756787
201709,7503,�,247995
201709,7504,�,12277731
201709,7505,�,15133622
201709,7506,�,13579305
201709,7507,�,4603101
201709,7508,�,15301023
201709,7601,�,40916155
201709,7602,�,247114016
201709,7603,�,1009000
201709,7604,�,38786147
201709,7605,�,5006362
201709,7606,�,85786469
201709,7607,�,99815334
201709,7608,�,6454467
201709,7609,�,3328671
201709,7610,�,7737171
201709,7611,�,429673
201709,7612,�,2336215
201709,7613,�,497538
201709,7614,�,93359
201709,7615,�,5604655
201709,7616,�,68589473
201709,7801,�,6502106
201709,7804,�,227634
201709,7806,�,782540
201709,7901,�,278295630
201709,7902,�,2461322
201709,7903,�,5447266
201709,7904,�,1060780
201709,7905,�,561585
201709,7907,�,3385090
201709,8001,�,4896736
201709,8003,�,7632316
201709,8007,�,4225504
201709,8101,�,4148383
201709,8102,�,4130557
201709,8103,�,5478756
201709,8104,�,1006446
201709,8105,�,188210238
201709,8106,�,159835
201709,8107,�,899339
201709,8108,�,53422812
201709,8109,�,866423
201709,8110,�,510771
201709,8111,�,781323
201709,8112,�,4762273
201709,8113,�,10951625
201709,8201,�,725762
201709,8202,�,23545146
201709,8203,�,4204954
201709,8204,�,9374656
201709,8205,�,9442644
201709,8206,�,2877926
201709,8207,�,194758555
201709,8208,�,83854801
201709,8209,�,20758918
201709,8210,�,172516
201709,8211,�,1758833
201709,8212,�,9365176
201709,8213,�,652973
201709,8214,�,1839466
201709,8215,�,1250181
201709,8301,�,53231528
201709,8302,�,60279372
201709,8303,�,986650
201709,8304,�,100492
201709,8305,�,831156
201709,8306,�,2212538
201709,8307,�,6812487
201709,8308,�,12579825
201709,8309,�,6415936
201709,8310,�,5552858
201709,8311,�,15301618
201709,8401,�,14177952
201709,8402,�,5991576
201709,8403,�,49751576
201709,8404,�,1131781
201709,8405,�,670047
201709,8406,�,31288048
201709,8407,�,220469445
201709,8408,�,244322973
201709,8409,�,330785347
201709,8410,�,163478
201709,8411,�,666178936
201709,8412,�,157447158
201709,8413,�,423753201
201709,8414,�,464213965
201709,8415,�,64830784
201709,8416,�,33505647
201709,8417,�,30841553
201709,8418,�,112701080
201709,8419,�,225467303
201709,8420,�,33539156
201709,8421,�,405590564
201709,8422,�,131404392
201709,8423,�,8214602
201709,8424,�,193811232
201709,8425,�,44792642
201709,8426,�,24590600
201709,8427,�,21012243
201709,8428,�,228231591
201709,8429,�,95472531
201709,8430,�,20606341
201709,8431,�,173743462
201709,8432,�,9585608
201709,8433,�,27147390
201709,8434,�,5697079
201709,8435,�,803068
201709,8436,�,13532377
201709,8437,�,2027925
201709,8438,�,25387475
201709,8439,�,63423898
201709,8440,�,5166924
201709,8441,�,34551696
201709,8442,�,6995801
201709,8443,�,678824635
201709,8444,�,46220204
201709,8445,�,58374783
201709,8446,�,30227091
201709,8447,�,32261930
201709,8448,�,74589492
201709,8449,�,10094908
201709,8450,�,16199934
201709,8451,�,55224611
201709,8452,�,22042980
201709,8453,�,7152814
201709,8454,�,43685270
201709,8455,�,26816837
201709,8456,�,130269856
201709,8457,�,402765909
201709,8458,�,69971649
201709,8459,�,40239676
201709,8460,�,106806207
201709,8461,�,53517446
201709,8462,�,117133583
201709,8463,�,31189662
201709,8464,�,44744801
201709,8465,�,50384319
201709,8466,�,176166543
201709,8467,�,60921858
201709,8468,�,12609747
201709,8470,�,12050492
201709,8471,�,2588351403
201709,8472,�,3932217
201709,8473,�,1530934537
201709,8474,�,55363102
201709,8475,�,76078487
201709,8476,�,6462963
201709,8477,�,310297614
201709,8478,�,1687759
201709,8479,�,1153350811
201709,8480,�,111027745
201709,8481,�,697496388
201709,8482,�,342131532
201709,8483,�,494622310
201709,8484,�,50323545
201709,8486,�,1679185734
201709,8487,�,103301997
201709,8501,�,366814811
201709,8502,�,78978337
201709,8503,�,91476262
201709,8504,�,1065247398
201709,8505,�,99975406
201709,8506,�,40437143
201709,8507,�,371134046
201709,8508,�,40683650
201709,8509,�,29303046
201709,8510,�,19182834
201709,8511,�,94843646
201709,8512,�,228039114
201709,8513,�,1212113
201709,8514,�,92370012
201709,8515,�,120561434
201709,8516,�,115248708
201709,8517,�,4749564729
201709,8518,�,475893748
201709,8519,�,4437722
201709,8521,�,9985091
201709,8522,�,37067750
201709,8523,�,474152277
201709,8525,�,488045094
201709,8526,�,62885356
201709,8527,�,28768859
201709,8528,�,45834725
201709,8529,�,1141969771
201709,8530,�,4101132
201709,8531,�,59345500
201709,8532,�,869461872
201709,8533,�,207530714
201709,8534,�,1205058733
201709,8535,�,31966406
201709,8536,�,1497078714
201709,8537,�,459558415
201709,8538,�,365065824
201709,8539,�,64301816
201709,8540,�,13874799
201709,8541,�,2722696493
201709,8542,�,26571852992
201709,8543,�,465573252
201709,8544,�,496044905
201709,8545,�,13255443
201709,8546,�,40946153
201709,8547,�,62735745
201709,8548,�,205277615
201709,8602,�,1647927
201709,8604,�,7516167
201709,8607,�,67320963
201709,8608,�,3060741
201709,8609,�,1414580
201709,8701,�,40416100
201709,8702,�,5717667
201709,8703,�,4416986987
201709,8704,�,37497815
201709,8705,�,3087456
201709,8706,�,10338924
201709,8707,�,3228112
201709,8708,�,2507074720
201709,8709,�,2200609
201709,8711,�,18666153
201709,8712,�,4102620
201709,8713,�,743061
201709,8714,�,39386678
201709,8715,�,3056175
201709,8716,�,16684184
201709,8801,�,11535
201709,8802,�,2559737441
201709,8803,�,186711635
201709,8804,�,102698
201709,8805,�,21819670
201709,8901,�,55443000
201709,8903,�,10251823
201709,8904,�,28082300
201709,8905,�,180020252
201709,8906,�,368824
201709,8907,�,5130090
201709,8908,�,24865571
201709,9001,�,699793249
201709,9002,�,338908352
201709,9003,�,16965122
201709,9004,�,33985458
201709,9005,�,969301
201709,9006,�,8364971
201709,9007,�,17108362
201709,9008,�,889900
201709,9010,�,27118674
201709,9011,�,51370386
201709,9012,�,43423042
201709,9013,�,3427759017
201709,9014,�,21048651
201709,9015,�,42858688
201709,9016,�,3857943
201709,9017,�,8166144
201709,9018,�,720958860
201709,9019,�,46763325
201709,9020,�,5155267
201709,9021,�,302458699
201709,9022,�,330486962
201709,9023,�,16106039
201709,9024,�,26186220
201709,9025,�,49680862
201709,9026,�,236067065
201709,9027,�,768792736
201709,9028,�,8363701
201709,9029,�,21453714
201709,9030,�,289901196
201709,9031,�,1047922709
201709,9032,�,456386449
201709,9033,�,10273707
201709,9101,�,22735199
201709,9102,�,192716813
201709,9103,�,418
201709,9104,�,795550
201709,9105,�,1253882
201709,9106,�,877721
201709,9107,�,429798
201709,9108,�,29661618
201709,9109,�,606457
201709,9110,�,4773175
201709,9111,�,14997966
201709,9112,�,42247
201709,9113,�,18392020
201709,9114,�,20901053
201709,9201,�,18716326
201709,9202,�,1907114
201709,9205,�,1542158
201709,9206,�,2371741
201709,9207,�,5275846
201709,9208,�,46670
201709,9209,�,8888285
201709,9303,�,1337
201709,9304,�,45880
201709,9305,�,1252
201709,9306,�,80
201709,9307,�,3258
201709,9401,�,157708976
201709,9402,�,9780388
201709,9403,�,118787905
201709,9404,�,20485864
201709,9405,�,47517492
201709,9406,�,4449278
201709,9503,�,45001493
201709,9504,�,51688689
201709,9505,�,946222
201709,9506,�,57007712
201709,9507,�,4242798
201709,9508,�,31594564
201709,9601,�,45356
201709,9602,�,37318
201709,9603,�,16805412
201709,9604,�,24768
201709,9605,�,687257
201709,9606,�,10172930
201709,9607,�,21586268
201709,9608,�,19689321
201709,9609,�,1940009
201709,9610,�,312831
201709,9611,�,537164
201709,9612,�,11110728
201709,9613,�,6529577
201709,9614,�,30053
201709,9615,�,3328876
201709,9616,�,4089835
201709,9617,�,14170319
201709,9618,�,1120515
201709,9619,�,137329479
201709,9620,�,1092657
