Date of data,Commodity code,Commodity,US dollar
201712,1505,�,68185
201712,1506,�,141147
201712,1507,�,27999899
201712,1508,�,4006811
201712,1509,�,34627167
201712,1510,�,5221692
201712,1511,�,397887622
201712,1512,�,70153322
201712,1513,�,94881064
201712,1514,�,50734900
201712,1515,�,36262125
201712,1516,�,12124596
201712,1517,�,44746580
201712,1518,�,2671013
201712,1520,�,28318017
201712,1521,�,1795544
201712,1601,�,288545
201712,1602,�,988568
201712,1603,�,113272
201712,1604,�,10119866
201712,1605,�,6318319
201712,1701,�,58383288
201712,1702,�,10785146
201712,1704,�,19713102
201712,1801,�,416002
201712,1803,�,5969251
201712,1804,�,5732990
201712,1805,�,10185977
201712,1806,�,48460082
201712,1901,�,461043536
201712,1902,�,24551585
201712,1903,�,148415
201712,1904,�,19233557
201712,1905,�,91544289
201712,2001,�,738487
201712,2002,�,1319122
201712,2003,�,79186
201712,2004,�,10588963
201712,2005,�,2962004
201712,2006,�,2129125
201712,2007,�,5167163
201712,2008,�,56655268
201712,2009,�,25444495
201712,2101,�,14124207
201712,2102,�,995139
201712,2103,�,16603868
201712,2104,�,2414462
201712,2105,�,3593149
201712,2106,�,173290846
201712,2201,�,5295725
201712,2202,�,30762849
201712,2203,�,57703618
201712,2204,�,300846607
201712,2205,�,474127
201712,2206,�,3611475
201712,2207,�,169945
201712,2208,�,117756961
201712,2209,�,701381
201712,2301,�,85244031
201712,2302,�,8352293
201712,2303,�,3082793
201712,2304,�,1313645
201712,2306,�,24795627
201712,2308,�,2560494
201712,2309,�,38439314
201712,2401,�,98477175
201712,2402,�,49600063
201712,2403,�,10028449
201712,2501,�,38357496
201712,2502,�,46513
201712,2503,�,158664619
201712,2504,�,5666606
201712,2505,�,3018030
201712,2506,�,13355978
201712,2507,�,9588391
201712,2508,�,5801424
201712,2509,�,74445
201712,2510,�,897
201712,2511,�,109242
201712,2512,�,1109594
201712,2513,�,1381316
201712,2514,�,29183
201712,2515,�,154113008
201712,2516,�,63666083
201712,2517,�,327336
201712,2518,�,13308139
201712,2519,�,13564430
201712,2520,�,2959152
201712,2521,�,76531
201712,2522,�,398418
201712,2523,�,29723874
201712,2524,�,2889127
201712,2525,�,4530905
201712,2526,�,3103716
201712,2528,�,10983941
201712,2529,�,5056456
201712,2530,�,114237702
201712,2601,�,5624371288
201712,2602,�,308577445
201712,2603,�,2885298931
201712,2604,�,171629550
201712,2605,�,29421490
201712,2606,�,366926085
201712,2607,�,126644277
201712,2608,�,236550081
201712,2609,�,127413126
201712,2610,�,259614295
201712,2611,�,1623770
201712,2612,�,1981064
201712,2613,�,27296736
201712,2614,�,30683385
201712,2615,�,95081642
201712,2616,�,229427600
201712,2617,�,18485299
201712,2620,�,13088
201712,2621,�,64732
201712,2701,�,1680410372
201712,2702,�,352982950
201712,2703,�,4871790
201712,2704,�,65931
201712,2706,�,134293
201712,2707,�,1712731602
201712,2708,�,12654702
201712,2709,�,15255060490
201712,2710,�,1491735570
201712,2711,�,4005323733
201712,2712,�,12383156
201712,2713,�,212603852
201712,2714,�,376786
201712,2715,�,163590267
201712,2716,�,26088638
201712,2801,�,26383552
201712,2802,�,52357
201712,2803,�,21382149
201712,2804,�,243910020
201712,2805,�,689112
201712,2806,�,1365609
201712,2807,�,4024995
201712,2808,�,3054675
201712,2809,�,1803860
201712,2810,�,18536959
201712,2811,�,31212404
201712,2812,�,8541488
201712,2813,�,2302
201712,2814,�,33449863
201712,2815,�,1114586
201712,2816,�,2451619
201712,2817,�,4550050
201712,2818,�,80437278
201712,2819,�,1860626
201712,2820,�,221349
201712,2821,�,8003696
201712,2822,�,6059636
201712,2823,�,3487772
201712,2824,�,60
201712,2825,�,14272510
201712,2826,�,14542458
201712,2827,�,8271608
201712,2828,�,2112470
201712,2829,�,454276
201712,2830,�,2311389
201712,2831,�,499712
201712,2832,�,173542
201712,2833,�,15220485
201712,2834,�,1855252
201712,2835,�,3923434
201712,2836,�,45103335
201712,2837,�,1125824
201712,2839,�,1376006
201712,2840,�,38315381
201712,2841,�,44800051
201712,2842,�,37978843
201712,2843,�,31276461
201712,2844,�,300215108
201712,2845,�,6346101
201712,2846,�,14617114
201712,2847,�,3377301
201712,2849,�,1524215
201712,2850,�,11340942
201712,2853,�,5121971
201712,2901,�,613913847
201712,2902,�,1995557803
201712,2903,�,105915073
201712,2904,�,5202931
201712,2905,�,1049284543
201712,2906,�,22161107
201712,2907,�,115061761
201712,2908,�,15672847
201712,2909,�,113055575
201712,2910,�,30724045
201712,2911,�,197487
201712,2912,�,14480950
201712,2913,�,11930
201712,2914,�,50344652
201712,2915,�,54803977
201712,2916,�,62672719
201712,2917,�,149783606
201712,2918,�,17193923
201712,2919,�,2926977
201712,2920,�,15513598
201712,2921,�,46774391
201712,2922,�,32129749
201712,2923,�,8708856
201712,2924,�,35027326
201712,2925,�,25648833
201712,2926,�,108553731
201712,2927,�,2593567
201712,2928,�,6432773
201712,2929,�,44905415
201712,2930,�,57611468
201712,2931,�,17462427
201712,2932,�,45525859
201712,2933,�,195128109
201712,2934,�,42035146
201712,2935,�,30841596
201712,2936,�,19241922
201712,2937,�,49953688
201712,2938,�,12968236
201712,2939,�,3007303
201712,2940,�,1200848
201712,2941,�,46128840
201712,2942,�,3388496
201712,3001,�,3360033
201712,3002,�,780854190
201712,3003,�,16742374
201712,3004,�,1601654510
201712,3005,�,16821792
201712,3006,�,51693368
201712,3101,�,203360
201712,3102,�,957334
201712,3104,�,154663168
201712,3105,�,48066341
201712,3201,�,2645670
201712,3202,�,14275920
201712,3203,�,6957177
201712,3204,�,76337036
201712,3205,�,1115255
201712,3206,�,82310047
201712,3207,�,19313970
201712,3208,�,58271530
201712,3209,�,21108193
201712,3210,�,7911883
201712,3211,�,3037104
201712,3212,�,22303750
201712,3213,�,1076429
201712,3214,�,47485219
201712,3215,�,48525676
201712,3301,�,20426054
201712,3302,�,37368183
201712,3303,�,25130018
201712,3304,�,591961238
201712,3305,�,29537231
201712,3306,�,21164279
201712,3307,�,28607261
201712,3401,�,27750172
201712,3402,�,137466737
201712,3403,�,178429382
201712,3404,�,39197527
201712,3405,�,25824661
201712,3406,�,1400936
201712,3407,�,4052069
201712,3501,�,14857053
201712,3502,�,11870434
201712,3503,�,1310817
201712,3504,�,6042400
201712,3505,�,29491637
201712,3506,�,221656295
201712,3507,�,20917080
201712,3601,�,1663831
201712,3602,�,8047
201712,3603,�,9678956
201712,3604,�,767346
201712,3605,�,167
201712,3606,�,1185196
201712,3701,�,13717432
201712,3702,�,51376219
201712,3703,�,4304601
201712,3704,�,3210
201712,3705,�,2436232
201712,3706,�,127500
201712,3707,�,148730751
201712,3801,�,30442662
201712,3802,�,12276597
201712,3803,�,1422380
201712,3804,�,3156516
201712,3805,�,2103343
201712,3806,�,12522586
201712,3807,�,1947
201712,3808,�,55201723
201712,3809,�,41970653
201712,3810,�,21043843
201712,3811,�,91792458
201712,3812,�,45943206
201712,3813,�,713451
201712,3814,�,8898589
201712,3815,�,208902578
201712,3816,�,3159703
201712,3817,�,3029234
201712,3818,�,135026085
201712,3819,�,6428203
201712,3820,�,3552665
201712,3821,�,16506082
201712,3822,�,174376623
201712,3823,�,120108435
201712,3824,�,569669531
201712,3825,�,329600
201712,3826,�,2761323
201712,3901,�,1614288978
201712,3902,�,568054822
201712,3903,�,585649254
201712,3904,�,114088523
201712,3905,�,38678308
201712,3906,�,215199023
201712,3907,�,855764950
201712,3908,�,222290740
201712,3909,�,171938657
201712,3910,�,70217097
201712,3911,�,80280446
201712,3912,�,42406171
201712,3913,�,6086509
201712,3914,�,11449026
201712,3915,�,99022475
201712,3916,�,10782408
201712,3917,�,97307527
201712,3918,�,10967519
201712,3919,�,241483415
201712,3920,�,592839230
201712,3921,�,120104802
201712,3922,�,2736324
201712,3923,�,110440780
201712,3924,�,19645008
201712,3925,�,7937274
201712,3926,�,321531138
201712,4001,�,554970804
201712,4002,�,847297824
201712,4003,�,4600075
201712,4005,�,33119404
201712,4006,�,1650453
201712,4007,�,25132374
201712,4008,�,22441556
201712,4009,�,62542519
201712,4010,�,24495735
201712,4011,�,75951550
201712,4012,�,7735970
201712,4013,�,344334
201712,4014,�,8730806
201712,4015,�,22099493
201712,4016,�,207805568
201712,4017,�,804377
201712,4101,�,138574880
201712,4102,�,30912701
201712,4103,�,1165923
201712,4104,�,108863981
201712,4105,�,2701272
201712,4106,�,3919388
201712,4107,�,132920763
201712,4112,�,8378258
201712,4113,�,12946833
201712,4114,�,4747417
201712,4115,�,1226995
201712,4201,�,961317
201712,4202,�,188241440
201712,4203,�,22924552
201712,4205,�,8727459
201712,4206,�,14155
201712,4301,�,3268302
201712,4302,�,18628661
201712,4303,�,2499069
201712,4304,�,52795
201712,4401,�,153315299
201712,4402,�,5554460
201712,4403,�,968378069
201712,4404,�,78648
201712,4405,�,141422
201712,4406,�,94271
201712,4407,�,871891795
201712,4408,�,15134931
201712,4409,�,2423390
201712,4410,�,22857760
201712,4411,�,12822028
201712,4412,�,11365151
201712,4413,�,356212
201712,4414,�,261415
201712,4415,�,1834721
201712,4416,�,1770788
201712,4417,�,112460
201712,4418,�,6449967
201712,4419,�,2714850
201712,4420,�,962650
201712,4421,�,47923357
201712,4501,�,689430
201712,4503,�,718206
201712,4504,�,3074101
201712,4601,�,852753
201712,4602,�,679948
201712,4701,�,841076
201712,4702,�,174655713
201712,4703,�,1135152020
201712,4704,�,780267
201712,4705,�,89469602
201712,4706,�,7362716
201712,4707,�,202276710
201712,4801,�,35141930
201712,4802,�,62294857
201712,4803,�,4405691
201712,4804,�,88879940
201712,4805,�,70885138
201712,4806,�,6407212
201712,4807,�,2554056
201712,4808,�,8758467
201712,4809,�,747583
201712,4810,�,104393999
201712,4811,�,53173752
201712,4812,�,1087267
201712,4813,�,2575002
201712,4814,�,7403226
201712,4816,�,669795
201712,4817,�,325764
201712,4818,�,3688497
201712,4819,�,11381835
201712,4820,�,1919917
201712,4821,�,18613288
201712,4822,�,595448
201712,4823,�,18080770
201712,4901,�,37700247
201712,4902,�,38738769
201712,4903,�,691305
201712,4904,�,56366
201712,4905,�,218189
201712,4906,�,126674
201712,4907,�,70957158
201712,4908,�,16806320
201712,4909,�,203615
201712,4910,�,691503
201712,4911,�,22422895
201712,5002,�,131770
201712,5003,�,1375280
201712,5004,�,100322
201712,5005,�,146537
201712,5006,�,631
201712,5007,�,5287129
201712,5101,�,289822618
201712,5102,�,4173733
201712,5103,�,1445364
201712,5105,�,12126933
201712,5106,�,661487
201712,5107,�,3861784
201712,5108,�,3177992
201712,5109,�,72996
201712,5111,�,2530607
201712,5112,�,32785330
201712,5113,�,6633
201712,5201,�,191555315
201712,5202,�,6165835
201712,5203,�,806771
201712,5204,�,141601
201712,5205,�,482588093
201712,5206,�,35277006
201712,5207,�,76503
201712,5208,�,24770069
201712,5209,�,36458562
201712,5210,�,9008687
201712,5211,�,17479860
201712,5212,�,2690002
201712,5301,�,24952389
201712,5302,�,3366
201712,5303,�,2739661
201712,5305,�,18042984
201712,5306,�,1215455
201712,5307,�,11189714
201712,5308,�,701481
201712,5309,�,8041803
201712,5310,�,273138
201712,5311,�,646470
201712,5401,�,4884030
201712,5402,�,106220316
201712,5403,�,8296689
201712,5404,�,9606792
201712,5405,�,1143838
201712,5406,�,42774
201712,5407,�,123685502
201712,5408,�,12587139
201712,5501,�,5997465
201712,5502,�,8923179
201712,5503,�,66631189
201712,5504,�,40720057
201712,5505,�,846186
201712,5506,�,1602683
201712,5507,�,113703
201712,5508,�,1252111
201712,5509,�,14293201
201712,5510,�,6439208
201712,5511,�,6232
201712,5512,�,26485888
201712,5513,�,5444146
201712,5514,�,5159918
201712,5515,�,7196985
201712,5516,�,6258029
201712,5601,�,16904671
201712,5602,�,6815615
201712,5603,�,76257940
201712,5604,�,1502475
201712,5605,�,586681
201712,5606,�,713947
201712,5607,�,6457614
201712,5608,�,2757869
201712,5609,�,1500623
201712,5701,�,717591
201712,5702,�,3943625
201712,5703,�,3772702
201712,5704,�,100049
201712,5705,�,1333930
201712,5801,�,3475069
201712,5802,�,1470244
201712,5803,�,164337
201712,5804,�,12991717
201712,5805,�,1233
201712,5806,�,18629596
201712,5807,�,4991850
201712,5808,�,943923
201712,5809,�,71803
201712,5810,�,2069094
201712,5811,�,2217373
201712,5901,�,1674520
201712,5902,�,9609508
201712,5903,�,71864253
201712,5904,�,563479
201712,5905,�,660281
201712,5906,�,11049354
201712,5907,�,5136325
201712,5908,�,129289
201712,5909,�,184979
201712,5910,�,2368107
201712,5911,�,47159837
201712,6001,�,9863517
201712,6002,�,896769
201712,6003,�,415122
201712,6004,�,36675954
201712,6005,�,22624408
201712,6006,�,73004411
201712,6101,�,3756871
201712,6102,�,2315175
201712,6103,�,19005809
201712,6104,�,31843252
201712,6105,�,8472506
201712,6106,�,957965
201712,6107,�,5161939
201712,6108,�,5396791
201712,6109,�,54353414
201712,6110,�,84557202
201712,6111,�,11064556
201712,6112,�,1808894
201712,6113,�,251846
201712,6114,�,7836770
201712,6115,�,5488627
201712,6116,�,2219478
201712,6117,�,2539699
201712,6201,�,32430781
201712,6202,�,37321824
201712,6203,�,64419968
201712,6204,�,59544195
201712,6205,�,19638783
201712,6206,�,9580836
201712,6207,�,657737
201712,6208,�,1717988
201712,6209,�,2697050
201712,6210,�,7541487
201712,6211,�,19054652
201712,6212,�,15550394
201712,6213,�,124686
201712,6214,�,14349781
201712,6215,�,1147305
201712,6216,�,403341
201712,6217,�,1837554
201712,6301,�,1206315
201712,6302,�,7130728
201712,6303,�,2485108
201712,6304,�,3711832
201712,6305,�,3182100
201712,6306,�,477847
201712,6307,�,18673772
201712,6308,�,668
201712,6310,�,1919923
201712,6401,�,286166
201712,6402,�,32369985
201712,6403,�,132243307
201712,6404,�,121416370
201712,6405,�,1187319
201712,6406,�,35915907
201712,6501,�,3339
201712,6502,�,165177
201712,6504,�,233431
201712,6505,�,2542082
201712,6506,�,2873761
201712,6507,�,835143
201712,6601,�,607784
201712,6602,�,161209
201712,6603,�,156292
201712,6701,�,703819
201712,6702,�,536374
201712,6703,�,19178737
201712,6704,�,2784075
201712,6801,�,5845
201712,6802,�,3036763
201712,6803,�,21542
201712,6804,�,32699069
201712,6805,�,21511742
201712,6806,�,20150820
201712,6807,�,585225
201712,6808,�,286516
201712,6809,�,976856
201712,6810,�,5864489
201712,6811,�,884004
201712,6812,�,936236
201712,6813,�,4532757
201712,6814,�,2448268
201712,6815,�,56992332
201712,6901,�,403817
201712,6902,�,15808345
201712,6903,�,12870428
201712,6904,�,60466
201712,6905,�,399095
201712,6906,�,987019
201712,6907,�,13931368
201712,6909,�,36257431
201712,6910,�,7281193
201712,6911,�,4068049
201712,6912,�,1798602
201712,6913,�,1515542
201712,6914,�,12418203
201712,7001,�,5730788
201712,7002,�,52646623
201712,7003,�,234148871
201712,7004,�,2673936
201712,7005,�,53471466
201712,7006,�,107709573
201712,7007,�,18019255
201712,7008,�,46694
201712,7009,�,33134822
201712,7010,�,4852427
201712,7011,�,1078777
201712,7013,�,13276831
201712,7014,�,9893693
201712,7015,�,2317884
201712,7016,�,145107
201712,7017,�,4399305
201712,7018,�,13154649
201712,7019,�,76153262
201712,7020,�,43392748
201712,7101,�,9136496
201712,7102,�,716525255
201712,7103,�,28103186
201712,7104,�,12329632
201712,7105,�,2851948
201712,7106,�,143835889
201712,7107,�,1516399
201712,7108,�,3917832647
201712,7109,�,69980
201712,7110,�,284838787
201712,7111,�,2143079
201712,7113,�,98505666
201712,7114,�,7160652
201712,7115,�,15832201
201712,7116,�,2464661
201712,7117,�,23851628
201712,7118,�,275106
201712,7201,�,154914
201712,7202,�,454140118
201712,7203,�,69921
201712,7204,�,144308549
201712,7205,�,28080792
201712,7206,�,505274
201712,7207,�,9203003
201712,7208,�,179134335
201712,7209,�,118126579
201712,7210,�,196264708
201712,7211,�,14180420
201712,7212,�,18371953
201712,7213,�,13956492
201712,7214,�,6787947
201712,7215,�,10204101
201712,7216,�,13261360
201712,7217,�,11339302
201712,7218,�,22220936
201712,7219,�,276562298
201712,7220,�,43577284
201712,7221,�,17860279
201712,7222,�,45577208
201712,7223,�,17195516
201712,7224,�,11912432
201712,7225,�,157992660
201712,7226,�,32366115
201712,7227,�,23489311
201712,7228,�,60787357
201712,7229,�,15917187
201712,7301,�,14728923
201712,7302,�,3619251
201712,7303,�,216923
201712,7304,�,73773401
201712,7305,�,2580667
201712,7306,�,46931121
201712,7307,�,74829782
201712,7308,�,27830761
201712,7309,�,34757903
201712,7310,�,6542654
201712,7311,�,4447861
201712,7312,�,20747621
201712,7313,�,2875
201712,7314,�,11789373
201712,7315,�,23960819
201712,7316,�,285615
201712,7317,�,1373008
201712,7318,�,301896691
201712,7319,�,1014058
201712,7320,�,51669398
201712,7321,�,4805066
201712,7322,�,9102610
201712,7323,�,7689955
201712,7324,�,2335594
201712,7325,�,5504867
201712,7326,�,210765751
201712,7401,�,6424244
201712,7402,�,464077911
201712,7403,�,2306054153
201712,7404,�,899912917
201712,7405,�,1380552
201712,7406,�,4546038
201712,7407,�,36377939
201712,7408,�,93745143
201712,7409,�,119937902
201712,7410,�,258979267
201712,7411,�,10996689
201712,7412,�,11486588
201712,7413,�,9476393
201712,7415,�,12570773
201712,7418,�,2175357
201712,7419,�,35540102
201712,7501,�,121139612
201712,7502,�,492411132
201712,7504,�,24992532
201712,7505,�,21457769
201712,7506,�,11931176
201712,7507,�,5461420
201712,7508,�,14853188
201712,7601,�,32317606
201712,7602,�,284071906
201712,7603,�,1768337
201712,7604,�,41378618
201712,7605,�,4712959
201712,7606,�,87670902
201712,7607,�,83737871
201712,7608,�,7049806
201712,7609,�,3980733
201712,7610,�,9149492
201712,7611,�,829048
201712,7612,�,2170471
201712,7613,�,1184866
201712,7614,�,149996
201712,7615,�,5551668
201712,7616,�,71593214
201712,7801,�,12045517
201712,7804,�,115767
201712,7806,�,1201825
201712,7901,�,357676328
201712,7902,�,4869579
201712,7903,�,2717392
201712,7904,�,1548078
201712,7905,�,590937
201712,7907,�,3845562
201712,8001,�,7402848
201712,8003,�,7133276
201712,8007,�,2945314
201712,8101,�,4605437
201712,8102,�,4514595
201712,8103,�,5977207
201712,8104,�,1296489
201712,8105,�,291374277
201712,8106,�,1609136
201712,8107,�,798658
201712,8108,�,43705870
201712,8109,�,2633518
201712,8110,�,1892510
201712,8111,�,300485
201712,8112,�,7144072
201712,8113,�,10099591
201712,8201,�,697715
201712,8202,�,28711151
201712,8203,�,4182606
201712,8204,�,9818120
201712,8205,�,9866777
201712,8206,�,3960971
201712,8207,�,179316452
201712,8208,�,88893097
201712,8209,�,19125174
201712,8210,�,128561
201712,8211,�,1557495
201712,8212,�,13705909
201712,8213,�,1105523
201712,8214,�,1797722
201712,8215,�,885667
201712,8301,�,52840074
201712,8302,�,61792979
201712,8303,�,417158
201712,8304,�,18691
201712,8305,�,473385
201712,8306,�,3593164
201712,8307,�,6278407
201712,8308,�,11905897
201712,8309,�,6729213
201712,8310,�,5015494
201712,8311,�,16864870
201712,8401,�,163930045
201712,8402,�,4361117
201712,8403,�,32551603
201712,8404,�,1632320
201712,8405,�,376490
201712,8406,�,11342895
201712,8407,�,193915090
201712,8408,�,217997577
201712,8409,�,338240654
201712,8410,�,617409
201712,8411,�,543981587
201712,8412,�,161292668
201712,8413,�,410808440
201712,8414,�,544649272
201712,8415,�,69002546
201712,8416,�,30505932
201712,8417,�,29247947
201712,8418,�,120119098
201712,8419,�,159962586
201712,8420,�,33870816
201712,8421,�,350895939
201712,8422,�,143634774
201712,8423,�,14169720
201712,8424,�,128003636
201712,8425,�,24790709
201712,8426,�,9794180
201712,8427,�,27998337
201712,8428,�,243133876
201712,8429,�,121052311
201712,8430,�,17333141
201712,8431,�,186737104
201712,8432,�,10413574
201712,8433,�,12455584
201712,8434,�,1181874
201712,8435,�,283757
201712,8436,�,16633341
201712,8437,�,1970282
201712,8438,�,32496879
201712,8439,�,32858240
201712,8440,�,6416612
201712,8441,�,14453847
201712,8442,�,18986262
201712,8443,�,749252085
201712,8444,�,53850650
201712,8445,�,77201251
201712,8446,�,45281482
201712,8447,�,24319388
201712,8448,�,82279020
201712,8449,�,14986078
201712,8450,�,13464886
201712,8451,�,52818039
201712,8452,�,19788769
201712,8453,�,4806183
201712,8454,�,29309422
201712,8455,�,13867192
201712,8456,�,104968603
201712,8457,�,340479837
201712,8458,�,51307669
201712,8459,�,38912740
201712,8460,�,113280204
201712,8461,�,33437239
201712,8462,�,91976297
201712,8463,�,27216500
201712,8464,�,44085184
201712,8465,�,37330312
201712,8466,�,156975350
201712,8467,�,52915779
201712,8468,�,6924203
201712,8470,�,8844996
201712,8471,�,2354852890
201712,8472,�,5633204
201712,8473,�,1583949067
201712,8474,�,45267170
201712,8475,�,38766000
201712,8476,�,2632320
201712,8477,�,240224720
201712,8478,�,9961474
201712,8479,�,1117792125
201712,8480,�,100148744
201712,8481,�,709879098
201712,8482,�,340446688
201712,8483,�,524350526
201712,8484,�,57648626
201712,8486,�,1944572488
201712,8487,�,115785761
201712,8501,�,356926986
201712,8502,�,44270673
201712,8503,�,96365283
201712,8504,�,1085039642
201712,8505,�,96340569
201712,8506,�,37184984
201712,8507,�,457296709
201712,8508,�,21931132
201712,8509,�,23740996
201712,8510,�,17798684
201712,8511,�,100633794
201712,8512,�,223790985
201712,8513,�,1925794
201712,8514,�,85677041
201712,8515,�,97413430
201712,8516,�,130957476
201712,8517,�,5776587012
201712,8518,�,395438997
201712,8519,�,5562307
201712,8521,�,12854780
201712,8522,�,36737297
201712,8523,�,554685376
201712,8525,�,388082828
201712,8526,�,81485443
201712,8527,�,22653024
201712,8528,�,51133135
201712,8529,�,1606935139
201712,8530,�,7173511
201712,8531,�,58277290
201712,8532,�,963616515
201712,8533,�,205185734
201712,8534,�,1290623685
201712,8535,�,24435111
201712,8536,�,1545978836
201712,8537,�,465430735
201712,8538,�,372336747
201712,8539,�,284516190
201712,8540,�,14339438
201712,8541,�,2627278364
201712,8542,�,25032612965
201712,8543,�,445517927
201712,8544,�,506574544
201712,8545,�,18887780
201712,8546,�,23561096
201712,8547,�,64301004
201712,8548,�,204078870
201712,8602,�,427320
201712,8603,�,10965
201712,8604,�,10702808
201712,8605,�,8799
201712,8607,�,47506031
201712,8608,�,2351318
201712,8609,�,934341
201712,8701,�,24654481
201712,8702,�,6119437
201712,8703,�,4643685661
201712,8704,�,57861776
201712,8705,�,4551439
201712,8706,�,10633453
201712,8707,�,3776790
201712,8708,�,2538123606
201712,8709,�,2686936
201712,8711,�,10950697
201712,8712,�,2950284
201712,8713,�,1818540
201712,8714,�,44021483
201712,8715,�,1114649
201712,8716,�,13347805
201712,8802,�,3473549201
201712,8803,�,206339478
201712,8804,�,212322
201712,8805,�,14285566
201712,8901,�,163633239
201712,8903,�,8784685
201712,8904,�,1943718
201712,8905,�,139772927
201712,8906,�,5908019
201712,8907,�,925910
201712,8908,�,3159140
201712,9001,�,635611302
201712,9002,�,476577805
201712,9003,�,18948396
201712,9004,�,21117709
201712,9005,�,980674
201712,9006,�,8149255
201712,9007,�,13011627
201712,9008,�,796588
201712,9010,�,26006997
201712,9011,�,62365297
201712,9012,�,54466058
201712,9013,�,3403351435
201712,9014,�,17184203
201712,9015,�,74352176
201712,9016,�,4337245
201712,9017,�,8611875
201712,9018,�,723217914
201712,9019,�,46952576
201712,9020,�,3692704
201712,9021,�,301591482
201712,9022,�,343092457
201712,9023,�,17227050
201712,9024,�,31046000
201712,9025,�,49394161
201712,9026,�,236091862
201712,9027,�,872451309
201712,9028,�,7057431
201712,9029,�,18015561
201712,9030,�,306704570
201712,9031,�,977580519
201712,9032,�,468584823
201712,9033,�,8545444
201712,9101,�,23699685
201712,9102,�,181965639
201712,9103,�,4730
201712,9104,�,1050860
201712,9105,�,1022829
201712,9106,�,311085
201712,9107,�,410963
201712,9108,�,36520151
201712,9109,�,552914
201712,9110,�,11725402
201712,9111,�,19108640
201712,9112,�,40862
201712,9113,�,19821069
201712,9114,�,23025956
201712,9201,�,16914307
201712,9202,�,1825270
201712,9205,�,1435526
201712,9206,�,1435930
201712,9207,�,4725013
201712,9208,�,103317
201712,9209,�,9232743
201712,9303,�,2114702
201712,9304,�,977842
201712,9305,�,128577
201712,9401,�,144312484
201712,9402,�,13038220
201712,9403,�,121961758
201712,9404,�,19065670
201712,9405,�,66168792
201712,9406,�,6365651
201712,9503,�,45165557
201712,9504,�,49326481
201712,9505,�,1029053
201712,9506,�,53807430
201712,9507,�,4082020
201712,9508,�,36085626
201712,9601,�,43762
201712,9602,�,172624
201712,9603,�,18657344
201712,9604,�,16242
201712,9605,�,468566
201712,9606,�,9935915
201712,9607,�,18246281
201712,9608,�,17412251
201712,9609,�,2585681
201712,9610,�,176095
201712,9611,�,410566
201712,9612,�,12024528
201712,9613,�,6475588
201712,9614,�,73252
201712,9615,�,2259713
201712,9616,�,3449394
201712,9617,�,19279384
201712,9618,�,835438
201712,9619,�,112644466
201712,9620,�,1088622
201712,9701,�,1949951
201712,9702,�,24750
