Date of data,Commodity code,Commodity,US dollar
201808,2620,�,43560
201808,2621,�,146948
201808,2701,�,2187359579
201808,2702,�,495546442
201808,2703,�,3644430
201808,2704,�,313011
201808,2706,�,631123
201808,2707,�,698721076
201808,2708,�,17528652
201808,2709,�,20736930743
201808,2710,�,1702758367
201808,2711,�,4505486462
201808,2712,�,13036169
201808,2713,�,349551175
201808,2714,�,642021
201808,2715,�,3072780
201808,2716,�,23571805
201808,2801,�,27799796
201808,2802,�,131115
201808,2803,�,23016443
201808,2804,�,177109808
201808,2805,�,1181351
201808,2806,�,1621683
201808,2807,�,4667350
201808,2808,�,2717256
201808,2809,�,2140125
201808,2810,�,14362425
201808,2811,�,31963038
201808,2812,�,7685412
201808,2813,�,139834
201808,2814,�,26723984
201808,2815,�,958172
201808,2816,�,252536
201808,2817,�,3807491
201808,2818,�,17733263
201808,2819,�,1474294
201808,2820,�,2120218
201808,2821,�,6692194
201808,2822,�,832076
201808,2823,�,2837034
201808,2824,�,744431
201808,2825,�,15688716
201808,2826,�,8223867
201808,2827,�,11219608
201808,2828,�,1488943
201808,2829,�,146691
201808,2830,�,2549251
201808,2831,�,297847
201808,2832,�,261712
201808,2833,�,7619892
201808,2834,�,1992254
201808,2835,�,3735690
201808,2836,�,44771408
201808,2837,�,1136872
201808,2839,�,1513473
201808,2840,�,46590177
201808,2841,�,108085587
201808,2842,�,85006014
201808,2843,�,43912531
201808,2844,�,152677507
201808,2845,�,5773829
201808,2846,�,19585984
201808,2847,�,3098550
201808,2849,�,1860513
201808,2850,�,8493942
201808,2852,�,350
201808,2853,�,12355342
201808,2901,�,582077017
201808,2902,�,2184433070
201808,2903,�,82863652
201808,2904,�,7816420
201808,2905,�,1281621898
201808,2906,�,25722716
201808,2907,�,141857806
201808,2908,�,13524527
201808,2909,�,123597736
201808,2910,�,45098994
201808,2911,�,599194
201808,2912,�,13515204
201808,2913,�,182986
201808,2914,�,64046417
201808,2915,�,81699264
201808,2916,�,60569204
201808,2917,�,142277475
201808,2918,�,17457037
201808,2919,�,4197975
201808,2920,�,19243121
201808,2921,�,50855428
201808,2922,�,43947228
201808,2923,�,8138495
201808,2924,�,94937960
201808,2925,�,18306198
201808,2926,�,132931359
201808,2927,�,2276740
201808,2928,�,1101403
201808,2929,�,59749242
201808,2930,�,60868496
201808,2931,�,20052697
201808,2932,�,74099497
201808,2933,�,263809328
201808,2934,�,72507358
201808,2935,�,4457225
201808,2936,�,17485830
201808,2937,�,85259625
201808,2938,�,8807547
201808,2939,�,3871034
201808,2940,�,1523021
201808,2941,�,53388487
201808,2942,�,2116427
201808,3001,�,5455727
201808,3002,�,742960860
201808,3003,�,23919856
201808,3004,�,1542135282
201808,3005,�,17604856
201808,3006,�,68230362
201808,3101,�,135519
201808,3102,�,1266757
201808,3103,�,44955
201808,3104,�,99732843
201808,3105,�,72233037
201808,3201,�,2196673
201808,3202,�,11718606
201808,3203,�,2957440
201808,3204,�,103590079
201808,3205,�,1154067
201808,3206,�,88433942
201808,3207,�,22662037
201808,3208,�,67751059
201808,3209,�,18473284
201808,3210,�,8066787
201808,3211,�,2408192
201808,3212,�,18292463
201808,3213,�,1869102
201808,3214,�,50339532
201808,3215,�,50266285
201808,3301,�,27386189
201808,3302,�,43147417
201808,3303,�,37112539
201808,3304,�,901344202
201808,3305,�,52251142
201808,3306,�,24903947
201808,3307,�,57290979
201808,3401,�,36266730
201808,3402,�,142369713
201808,3403,�,181991419
201808,3404,�,44222468
201808,3405,�,24401342
201808,3406,�,1227841
201808,3407,�,4298135
201808,3501,�,13512215
201808,3502,�,17395097
201808,3503,�,1421293
201808,3504,�,10377407
201808,3505,�,36657670
201808,3506,�,241574203
201808,3507,�,18961126
201808,3601,�,760439
201808,3603,�,10605340
201808,3604,�,364648
201808,3605,�,6614
201808,3606,�,853663
201808,3701,�,17520964
201808,3702,�,67322431
201808,3703,�,3520957
201808,3704,�,26433
201808,3705,�,3500895
201808,3706,�,287000
201808,3707,�,137989211
201808,3801,�,33258199
201808,3802,�,12694162
201808,3803,�,279045
201808,3804,�,4269581
201808,3805,�,2443663
201808,3806,�,7014295
201808,3807,�,13538
201808,3808,�,38577129
201808,3809,�,40225910
201808,3810,�,19936056
201808,3811,�,104316820
201808,3812,�,46850571
201808,3813,�,704145
201808,3814,�,10956759
201808,3815,�,136328024
201808,3816,�,3023807
201808,3817,�,3278650
201808,3818,�,171400076
201808,3819,�,6549301
201808,3820,�,6281644
201808,3821,�,19031410
201808,3822,�,181780163
201808,3823,�,103600622
201808,3824,�,558710880
201808,3826,�,107033877
201808,3901,�,1833995976
201808,3902,�,584732886
201808,3903,�,647247478
201808,3904,�,121672630
201808,3905,�,39914930
201808,3906,�,230375871
201808,3907,�,892624386
201808,3908,�,233925160
201808,3909,�,186807666
201808,3910,�,73139160
201808,3911,�,82761350
201808,3912,�,45469687
201808,3913,�,11444268
201808,3914,�,12512911
201808,3915,�,4680478
201808,3916,�,12778355
201808,3917,�,100742844
201808,3918,�,12727735
201808,3919,�,262187773
201808,3920,�,666522888
201808,3921,�,137095463
201808,3922,�,3352166
201808,3923,�,117078439
201808,3924,�,24771000
201808,3925,�,10404239
201808,3926,�,334346328
201808,4001,�,328776359
201808,4002,�,636209569
201808,4003,�,6149285
201808,4005,�,34239766
201808,4006,�,1320160
201808,4007,�,23500774
201808,4008,�,20065425
201808,4009,�,59369467
201808,4010,�,26759496
201808,4011,�,72138929
201808,4012,�,8966529
201808,4013,�,329229
201808,4014,�,7472162
201808,4015,�,17634122
201808,4016,�,214711168
201808,4017,�,1126669
201808,4101,�,81083202
201808,4102,�,16974781
201808,4103,�,817112
201808,4104,�,99501536
201808,4105,�,1950184
201808,4106,�,3902343
201808,4107,�,136278237
201808,4112,�,9136576
201808,4113,�,13670574
201808,4114,�,5020625
201808,4115,�,1450406
201808,4201,�,830112
201808,4202,�,263777313
201808,4203,�,30607282
201808,4205,�,8135620
201808,4206,�,131524
201808,4301,�,51814176
201808,4302,�,78552069
201808,4303,�,11260868
201808,4304,�,179420
201808,4401,�,174854183
201808,4402,�,7316594
201808,4403,�,957458317
201808,4404,�,198671
201808,4405,�,249671
201808,4406,�,9421
201808,4407,�,921584162
201808,4408,�,16982909
201808,4409,�,5707971
201808,4410,�,17373956
201808,4411,�,10549367
201808,4412,�,15866533
201808,4413,�,708171
201808,4414,�,344678
201808,4415,�,2341225
201808,4416,�,739327
201808,4417,�,165780
201808,4418,�,9387727
201808,4419,�,2341232
201808,4420,�,1316003
201808,4421,�,48841323
201808,4501,�,1070410
201808,4502,�,653
201808,4503,�,842704
201808,4504,�,4953993
201808,4601,�,625945
201808,4602,�,903646
201808,4701,�,990202
201808,4702,�,195415175
201808,4703,�,1476568402
201808,4704,�,799926
201808,4705,�,79192776
201808,4706,�,17743789
201808,4707,�,348305862
201808,4801,�,24533583
201808,4802,�,63822628
201808,4803,�,4896011
201808,4804,�,133424482
201808,4805,�,121824702
201808,4806,�,6935175
201808,4807,�,4233282
201808,4808,�,7901896
201808,4809,�,1228647
201808,4810,�,97197728
201808,4811,�,57830672
201808,4812,�,1553325
201808,4813,�,2598848
201808,4814,�,5520517
201808,4816,�,824782
201808,4817,�,252770
201808,4818,�,3433816
201808,4819,�,14270368
201808,4820,�,2881780
201808,4821,�,16138594
201808,4822,�,797066
201808,4823,�,19548605
201808,4901,�,44393392
201808,4902,�,40169068
201808,4903,�,825870
201808,4904,�,46493
201808,4905,�,132660
201808,4906,�,20744
201808,4907,�,81853530
201808,4908,�,13275830
201808,4909,�,72549
201808,4910,�,243961
201808,4911,�,18192448
201808,5002,�,97092
201808,5003,�,2329154
201808,5004,�,83492
201808,5005,�,45163
201808,5006,�,6513
201808,5007,�,2187961
201808,5101,�,253301893
201808,5102,�,9296761
201808,5103,�,4259330
201808,5105,�,18050974
201808,5106,�,3058647
201808,5107,�,10897039
201808,5108,�,3794093
201808,5109,�,165204
201808,5111,�,19054815
201808,5112,�,30490488
201808,5113,�,15805
201808,5201,�,341289276
201808,5203,�,690948
201808,5204,�,147239
201808,5205,�,560737973
201808,5206,�,35695215
201808,5207,�,28631
201808,5208,�,16977742
201808,5209,�,35486777
201808,5210,�,4965834
201808,5211,�,13799474
201808,5212,�,1097181
201808,5301,�,58096260
201808,5302,�,813
201808,5303,�,1307216
201808,5305,�,21384486
201808,5306,�,245535
201808,5307,�,9543569
201808,5308,�,231385
201808,5309,�,1476693
201808,5310,�,313499
201808,5311,�,298566
201808,5401,�,5089127
201808,5402,�,118200328
201808,5403,�,7358970
201808,5404,�,11743797
201808,5405,�,888209
201808,5406,�,63567
201808,5407,�,114872826
201808,5408,�,9503235
201808,5501,�,20651011
201808,5502,�,5683451
201808,5503,�,91276761
201808,5504,�,48259366
201808,5506,�,1085008
201808,5507,�,305169
201808,5508,�,1475370
201808,5509,�,24203603
201808,5510,�,7260436
201808,5511,�,26645
201808,5512,�,17501672
201808,5513,�,2912365
201808,5514,�,6032472
201808,5515,�,8831847
201808,5516,�,5423006
201808,5601,�,13354234
201808,5602,�,6188232
201808,5603,�,77120999
201808,5604,�,1358076
201808,5605,�,818210
201808,5606,�,2268118
201808,5607,�,6667599
201808,5608,�,1953791
201808,5609,�,1520051
201808,5701,�,1448603
201808,5702,�,5197591
201808,5703,�,5403017
201808,5704,�,59681
201808,5705,�,807207
201808,5801,�,4137324
201808,5802,�,1373872
201808,5803,�,297332
201808,5804,�,9816903
201808,5805,�,20865
201808,5806,�,17151629
201808,5807,�,5102203
201808,5808,�,738543
201808,5809,�,159864
201808,5810,�,2035399
201808,5811,�,2237610
201808,5901,�,1438742
201808,5902,�,10298305
201808,5903,�,74041959
201808,5904,�,843483
201808,5905,�,628647
201808,5906,�,9038828
201808,5907,�,3918469
201808,5908,�,126367
201808,5909,�,446258
201808,5910,�,2907171
201808,5911,�,44716767
201808,6001,�,19931395
201808,6002,�,768390
201808,6003,�,537672
201808,6004,�,30985346
201808,6005,�,16821993
201808,6006,�,66055149
201808,6101,�,7912639
201808,6102,�,11387006
201808,6103,�,32212101
201808,6104,�,45933982
201808,6105,�,9419606
201808,6106,�,1254256
201808,6107,�,8514008
201808,6108,�,8858175
201808,6109,�,60716208
201808,6110,�,154852523
201808,6111,�,13325644
201808,6112,�,1425962
201808,6113,�,672782
201808,6114,�,13083486
201808,6115,�,7907917
201808,6116,�,1995599
201808,6117,�,4304164
201808,6201,�,90842948
201808,6202,�,81025850
201808,6203,�,81472424
201808,6204,�,101712909
201808,6205,�,26816471
201808,6206,�,14145024
201808,6207,�,2577086
201808,6208,�,3393713
201808,6209,�,3890221
201808,6210,�,12137495
201808,6211,�,26493159
201808,6212,�,16443687
201808,6213,�,122878
201808,6214,�,13694474
201808,6215,�,1039111
201808,6216,�,732606
201808,6217,�,3241672
201808,6301,�,1795745
201808,6302,�,8669347
201808,6303,�,3203588
201808,6304,�,4188171
201808,6305,�,2512645
201808,6306,�,1327278
201808,6307,�,25787064
201808,6308,�,26376
201808,6401,�,368585
201808,6402,�,48564837
201808,6403,�,247562740
201808,6404,�,174026688
201808,6405,�,7304580
201808,6406,�,44413008
201808,6501,�,1617
201808,6502,�,11132
201808,6504,�,31842
201808,6505,�,6120221
201808,6506,�,2644172
201808,6507,�,1067879
201808,6601,�,480956
201808,6602,�,395393
201808,6603,�,118608
201808,6701,�,906330
201808,6702,�,485319
201808,6703,�,11068901
201808,6704,�,1342818
201808,6801,�,14146
201808,6802,�,3491123
201808,6803,�,74887
201808,6804,�,33916999
201808,6805,�,25471279
201808,6806,�,14679713
201808,6807,�,1343074
201808,6808,�,306943
201808,6809,�,362602
201808,6810,�,5456846
201808,6811,�,1058023
201808,6812,�,667835
201808,6813,�,5742958
201808,6814,�,1780152
201808,6815,�,65914577
201808,6901,�,415028
201808,6902,�,4815229
201808,6903,�,13671556
201808,6904,�,136682
201808,6905,�,450980
201808,6906,�,979845
201808,6907,�,16129859
201808,6909,�,34185409
201808,6910,�,8900675
201808,6911,�,5970785
201808,6912,�,2011728
201808,6913,�,1178221
201808,6914,�,15512033
201808,7001,�,6499657
201808,7002,�,52556081
201808,7003,�,246083374
201808,7004,�,6676312
201808,7005,�,51135426
201808,7006,�,99451675
201808,7007,�,16658421
201808,7008,�,140703
201808,7009,�,33258618
201808,7010,�,5236749
201808,7011,�,638656
201808,7013,�,16868907
201808,7014,�,10486833
201808,7015,�,1914261
201808,7016,�,420381
201808,7017,�,6062067
201808,7018,�,13592187
201808,7019,�,83298740
201808,7020,�,47438261
201808,7101,�,2449452
201808,7102,�,862313009
201808,7103,�,30731847
201808,7104,�,13179965
201808,7105,�,2298413
201808,7106,�,90049662
201808,7107,�,1478605
201808,7108,�,5185929388
201808,7109,�,102474
201808,7110,�,359633460
201808,7111,�,1488161
201808,7113,�,107846949
201808,7114,�,489123
201808,7115,�,17337851
201808,7116,�,5689287
201808,7117,�,35931364
201808,7118,�,132373
201808,7201,�,337669
201808,7202,�,474297665
201808,7203,�,1062
201808,7204,�,53986509
201808,7205,�,26679051
201808,7206,�,577098
201808,7207,�,13965356
201808,7208,�,195851358
201808,7209,�,109383956
201808,7210,�,188989819
201808,7211,�,12278663
201808,7212,�,16028693
201808,7213,�,13825539
201808,7214,�,8059511
201808,7215,�,8744505
201808,7216,�,13292462
201808,7217,�,10426197
201808,7218,�,62706507
201808,7219,�,131057810
201808,7220,�,33499095
201808,7221,�,13172884
201808,7222,�,56139110
201808,7223,�,13736923
201808,7224,�,12314859
201808,7225,�,171601472
201808,7226,�,37597542
201808,7227,�,23879539
201808,7228,�,67386834
201808,7229,�,15505330
201808,7301,�,6845285
201808,7302,�,2475545
201808,7303,�,360753
201808,7304,�,71503748
201808,7305,�,4254979
201808,7306,�,47438567
201808,7307,�,80669180
201808,7308,�,29173303
201808,7309,�,24413535
201808,7310,�,7818632
201808,7311,�,6500629
201808,7312,�,23002406
201808,7313,�,3781
201808,7314,�,11861625
201808,7315,�,25134896
201808,7316,�,87725
201808,7317,�,1576879
201808,7318,�,274020109
201808,7319,�,1601038
201808,7320,�,51959702
201808,7321,�,4468974
201808,7322,�,5241253
201808,7323,�,10084053
201808,7324,�,4071986
201808,7325,�,5824218
201808,7326,�,218329877
201808,7401,�,3892604
201808,7402,�,474132887
201808,7403,�,1877987137
201808,7404,�,840309396
201808,7405,�,1817412
201808,7406,�,4417391
201808,7407,�,36468436
201808,7408,�,81782675
201808,7409,�,114305739
201808,7410,�,270128819
201808,7411,�,13047160
201808,7412,�,12829719
201808,7413,�,10459759
201808,7415,�,11325016
201808,7418,�,3651380
201808,7419,�,36048322
201808,7501,�,94864093
201808,7502,�,199042705
201808,7503,�,156298
201808,7504,�,30788654
201808,7505,�,21339236
201808,7506,�,17760747
201808,7507,�,15564317
201808,7508,�,20843572
201808,7601,�,35153470
201808,7602,�,221700568
201808,7603,�,1280944
201808,7604,�,29990460
201808,7605,�,5770790
201808,7606,�,97861802
201808,7607,�,101178341
201808,7608,�,4216073
201808,7609,�,3890525
201808,7610,�,16804999
201808,7611,�,1007978
201808,7612,�,2376284
201808,7613,�,1069745
201808,7614,�,20957
201808,7615,�,4643528
201808,7616,�,61096859
201808,7801,�,22191881
201808,7804,�,382835
201808,7806,�,742219
201808,7901,�,157823132
201808,7902,�,3346684
201808,7903,�,5451579
201808,7904,�,1703590
201808,7905,�,1347378
201808,7907,�,3960277
201808,8001,�,6287078
201808,8003,�,6739245
201808,8007,�,2916445
201808,8101,�,2993143
201808,8102,�,3845833
201808,8103,�,9871137
201808,8104,�,1050309
201808,8105,�,300449126
201808,8106,�,464012
201808,8107,�,787170
201808,8108,�,55189381
201808,8109,�,7768075
201808,8110,�,389220
201808,8111,�,465448
201808,8112,�,7416790
201808,8113,�,11299198
201808,8201,�,274317
201808,8202,�,15299119
201808,8203,�,4680097
201808,8204,�,13309542
201808,8205,�,10718295
201808,8206,�,3238512
201808,8207,�,165767771
201808,8208,�,88153476
201808,8209,�,21594601
201808,8210,�,91497
201808,8211,�,2224814
201808,8212,�,11471243
201808,8213,�,925451
201808,8214,�,1966802
201808,8215,�,1181164
201808,8301,�,50894182
201808,8302,�,66640954
201808,8303,�,753983
201808,8304,�,55591
201808,8305,�,482206
201808,8306,�,2313993
201808,8307,�,7651369
201808,8308,�,12066352
201808,8309,�,9397886
201808,8310,�,6117508
201808,8311,�,17476983
201808,8401,�,50439
201808,8402,�,3585438
201808,8403,�,33901720
201808,8404,�,893149
201808,8405,�,184940
201808,8406,�,24265336
201808,8407,�,219700715
201808,8408,�,246225899
201808,8409,�,351537789
201808,8410,�,238530
201808,8411,�,608181193
201808,8412,�,167212413
201808,8413,�,432313408
201808,8414,�,519140677
201808,8415,�,76556773
201808,8416,�,20998361
201808,8417,�,19423917
201808,8418,�,122101888
201808,8419,�,257416986
201808,8420,�,29305688
201808,8421,�,405052333
201808,8422,�,120258010
201808,8423,�,12521755
201808,8424,�,147717676
201808,8425,�,53039489
201808,8426,�,18681338
201808,8427,�,19010754
201808,8428,�,226949221
201808,8429,�,108367199
201808,8430,�,23298454
201808,8431,�,193570507
201808,8432,�,7070988
201808,8433,�,42651756
201808,8434,�,1685520
201808,8435,�,422862
201808,8436,�,14613488
201808,8437,�,1278646
201808,8438,�,27551117
201808,8439,�,41874352
201808,8440,�,5964057
201808,8441,�,25621095
201808,8442,�,5831840
201808,8443,�,716144780
201808,8444,�,44346721
201808,8445,�,55758847
201808,8446,�,51704232
201808,8447,�,24391225
201808,8448,�,77370157
201808,8449,�,12624516
201808,8450,�,10220994
201808,8451,�,33055068
201808,8452,�,20512952
201808,8453,�,2684119
201808,8454,�,19195942
201808,8455,�,14799148
201808,8456,�,104601909
201808,8457,�,305888925
201808,8458,�,64240997
201808,8459,�,34159939
201808,8460,�,113329042
201808,8461,�,44240504
201808,8462,�,104085032
201808,8463,�,17713625
201808,8464,�,62019519
201808,8465,�,43040779
201808,8466,�,172195233
201808,8467,�,74779819
201808,8468,�,5378316
201808,8470,�,10808850
201808,8471,�,2962856076
201808,8472,�,1641222
201808,8473,�,1574709515
201808,8474,�,46403709
201808,8475,�,34614709
201808,8476,�,2329040
201808,8477,�,291059875
201808,8478,�,2911482
201808,8479,�,1124630583
201808,8480,�,93091123
201808,8481,�,813169020
201808,8482,�,307248824
201808,8483,�,532564659
201808,8484,�,50008231
201808,8486,�,3064152258
201808,8487,�,107851420
201808,8501,�,349377722
201808,8502,�,50126405
201808,8503,�,80485171
201808,8504,�,1086941613
201808,8505,�,87642533
201808,8506,�,38934047
201808,8507,�,503671135
201808,8508,�,33577250
201808,8509,�,32797147
201808,8510,�,22998848
201808,8511,�,91017048
201808,8512,�,228690814
201808,8513,�,1496068
201808,8514,�,101523383
201808,8515,�,91307279
201808,8516,�,132723697
201808,8517,�,4660182483
201808,8518,�,443154935
201808,8519,�,5845337
201808,8521,�,12632497
201808,8522,�,44344348
201808,8523,�,525239279
201808,8525,�,408136231
201808,8526,�,73310189
201808,8527,�,20772696
201808,8528,�,58929036
201808,8529,�,1193881016
201808,8530,�,2714906
201808,8531,�,70931953
201808,8532,�,1322504630
201808,8533,�,232662871
201808,8534,�,1195101409
201808,8535,�,20242806
201808,8536,�,1451942300
201808,8537,�,514154501
201808,8538,�,425966889
201808,8539,�,62829594
201808,8540,�,14172406
201808,8541,�,2536587641
201808,8542,�,28669523285
201808,8543,�,493135501
201808,8544,�,534671380
201808,8545,�,15126519
201808,8546,�,9376058
201808,8547,�,58041392
201808,8548,�,201702637
201808,8601,�,615830
201808,8602,�,648522
201808,8604,�,738578
201808,8605,�,25000
201808,8607,�,75609260
201808,8608,�,3320212
201808,8609,�,1353377
201808,8701,�,48565186
201808,8702,�,1518007
201808,8703,�,4909548391
201808,8704,�,53798051
201808,8705,�,3810563
201808,8706,�,12230589
201808,8707,�,1394908
201808,8708,�,2493308537
201808,8709,�,2294378
201808,8711,�,30438411
201808,8712,�,3496578
201808,8713,�,253226
201808,8714,�,41799164
201808,8715,�,1380886
201808,8716,�,14045963
201808,8802,�,2298485548
201808,8803,�,228282093
201808,8804,�,258459
201808,8805,�,12657030
201808,8901,�,196060030
201808,8903,�,8527402
201808,8904,�,2305971
201808,8906,�,6568702
201808,8907,�,3002915
201808,8908,�,513502
201808,9001,�,720683546
201808,9002,�,364275184
201808,9003,�,18120453
201808,9004,�,30493000
201808,9005,�,1168219
201808,9006,�,8007098
201808,9007,�,13768652
201808,9008,�,996497
201808,9010,�,28511389
201808,9011,�,52735268
201808,9012,�,66658608
201808,9013,�,2992819343
201808,9014,�,24407408
201808,9015,�,63861049
201808,9016,�,4436182
201808,9017,�,9986986
201808,9018,�,822477566
201808,9019,�,49485181
201808,9020,�,5433684
201808,9021,�,410582949
201808,9022,�,316203408
201808,9023,�,14547337
201808,9024,�,37873857
201808,9025,�,58821816
201808,9026,�,265308359
201808,9027,�,845331849
201808,9028,�,8957356
201808,9029,�,21229681
201808,9030,�,371645011
201808,9031,�,1353814272
201808,9032,�,483553696
201808,9033,�,8937523
201808,9101,�,27705680
201808,9102,�,189215703
201808,9103,�,16112
201808,9104,�,1821098
201808,9105,�,1233836
201808,9106,�,511460
201808,9107,�,414672
201808,9108,�,36865247
201808,9109,�,332982
201808,9110,�,11605407
201808,9111,�,23509992
201808,9112,�,40966
201808,9113,�,17797850
201808,9114,�,22311862
201808,9201,�,23243488
201808,9202,�,2541640
201808,9205,�,4593683
201808,9206,�,2014836
201808,9207,�,7508589
201808,9208,�,84997
201808,9209,�,9899633
201808,9303,�,455
201808,9304,�,18066
201808,9305,�,33016
201808,9306,�,43948
201808,9307,�,7504
201808,9401,�,162402749
201808,9402,�,16715150
201808,9403,�,123713892
201808,9404,�,19959651
201808,9405,�,41798930
201808,9406,�,21479068
201808,9503,�,64519206
201808,9504,�,59820391
201808,9505,�,715292
201808,9506,�,43807624
201808,9507,�,6556946
201808,9508,�,27071229
201808,9601,�,63258
201808,9602,�,113026
201808,9603,�,18367379
201808,9604,�,7320
201808,9605,�,293538
201808,9606,�,10168697
201808,9607,�,21468053
201808,9608,�,23671445
201808,9609,�,2611430
201808,9610,�,200380
201808,9611,�,444036
201808,9612,�,10773448
201808,9613,�,5337437
201808,9614,�,111652
201808,9615,�,2320344
201808,9616,�,7536370
201808,9617,�,15709570
