Date of data,Commodity code,Commodity,US dollar
201809,2617,�,8781668
201809,2620,�,8701
201809,2621,�,102955
201809,2701,�,1732911628
201809,2702,�,432147635
201809,2703,�,4422134
201809,2704,�,1220769
201809,2706,�,227296
201809,2707,�,821913491
201809,2708,�,17793037
201809,2709,�,20240061161
201809,2710,�,1783897092
201809,2711,�,4297256997
201809,2712,�,11085793
201809,2713,�,305116871
201809,2714,�,412236
201809,2715,�,52036171
201809,2716,�,19737714
201809,2801,�,26829544
201809,2802,�,124894
201809,2803,�,19071109
201809,2804,�,183809335
201809,2805,�,695025
201809,2806,�,1659609
201809,2807,�,5648057
201809,2808,�,2388260
201809,2809,�,2093238
201809,2810,�,14472036
201809,2811,�,35942107
201809,2812,�,8872649
201809,2813,�,175464
201809,2814,�,29180875
201809,2815,�,1196566
201809,2816,�,440146
201809,2817,�,3386159
201809,2818,�,34219100
201809,2819,�,1425499
201809,2820,�,398025
201809,2821,�,7877656
201809,2822,�,2939195
201809,2823,�,1522227
201809,2824,�,389881
201809,2825,�,20596208
201809,2826,�,9553459
201809,2827,�,8281073
201809,2828,�,2372633
201809,2829,�,137554
201809,2830,�,2498645
201809,2831,�,700133
201809,2832,�,240895
201809,2833,�,5878507
201809,2834,�,1417884
201809,2835,�,3782729
201809,2836,�,30236368
201809,2837,�,1165639
201809,2839,�,1334366
201809,2840,�,54039465
201809,2841,�,54800134
201809,2842,�,96188848
201809,2843,�,33224987
201809,2844,�,165239968
201809,2845,�,5384561
201809,2846,�,20651100
201809,2847,�,3040755
201809,2849,�,1871996
201809,2850,�,10391579
201809,2852,�,62000
201809,2853,�,9878490
201809,2901,�,613486189
201809,2902,�,2229393406
201809,2903,�,86093845
201809,2904,�,8103729
201809,2905,�,1138765226
201809,2906,�,32153011
201809,2907,�,159268263
201809,2908,�,15983745
201809,2909,�,130816318
201809,2910,�,44651689
201809,2911,�,397472
201809,2912,�,13302816
201809,2913,�,50984
201809,2914,�,75256777
201809,2915,�,65195964
201809,2916,�,42410591
201809,2917,�,215040382
201809,2918,�,22452774
201809,2919,�,3554546
201809,2920,�,17767108
201809,2921,�,58252207
201809,2922,�,45471059
201809,2923,�,9789764
201809,2924,�,93625177
201809,2925,�,11192824
201809,2926,�,158197945
201809,2927,�,2033240
201809,2928,�,3732863
201809,2929,�,80187381
201809,2930,�,59928462
201809,2931,�,18030593
201809,2932,�,84679815
201809,2933,�,275348903
201809,2934,�,44674848
201809,2935,�,8574571
201809,2936,�,12205302
201809,2937,�,51313312
201809,2938,�,9357598
201809,2939,�,4459846
201809,2940,�,1501832
201809,2941,�,38774817
201809,2942,�,2940208
201809,3001,�,4143850
201809,3002,�,805227373
201809,3003,�,16875264
201809,3004,�,1394672473
201809,3005,�,18267123
201809,3006,�,67349627
201809,3101,�,107546
201809,3102,�,2349858
201809,3103,�,141223
201809,3104,�,108853260
201809,3105,�,37731872
201809,3201,�,2662822
201809,3202,�,17603165
201809,3203,�,2280823
201809,3204,�,113171750
201809,3205,�,1773778
201809,3206,�,92193116
201809,3207,�,18095302
201809,3208,�,83912703
201809,3209,�,20268318
201809,3210,�,8449455
201809,3211,�,2641368
201809,3212,�,18485260
201809,3213,�,1411801
201809,3214,�,52109016
201809,3215,�,51132635
201809,3301,�,18125338
201809,3302,�,38599292
201809,3303,�,42694531
201809,3304,�,1152431724
201809,3305,�,66953456
201809,3306,�,26936062
201809,3307,�,54651943
201809,3401,�,41201031
201809,3402,�,142773200
201809,3403,�,187264733
201809,3404,�,36821225
201809,3405,�,31871921
201809,3406,�,2043863
201809,3407,�,3705597
201809,3501,�,8979745
201809,3502,�,17773438
201809,3503,�,1517054
201809,3504,�,10105766
201809,3505,�,40942344
201809,3506,�,238915654
201809,3507,�,22434143
201809,3601,�,1308933
201809,3603,�,9083794
201809,3604,�,351220
201809,3605,�,10462
201809,3606,�,732339
201809,3701,�,18548604
201809,3702,�,75411901
201809,3703,�,3659994
201809,3704,�,1203
201809,3705,�,2939747
201809,3707,�,170418913
201809,3801,�,37376965
201809,3802,�,16285161
201809,3803,�,909024
201809,3804,�,3675333
201809,3805,�,2768857
201809,3806,�,11335095
201809,3807,�,1760
201809,3808,�,48768576
201809,3809,�,43095141
201809,3810,�,23923993
201809,3811,�,97142487
201809,3812,�,44751801
201809,3813,�,496505
201809,3814,�,10869684
201809,3815,�,232307337
201809,3816,�,5367087
201809,3817,�,4360817
201809,3818,�,180865468
201809,3819,�,7796872
201809,3820,�,4712407
201809,3821,�,22217728
201809,3822,�,158298157
201809,3823,�,104548792
201809,3824,�,568722128
201809,3826,�,79073462
201809,3901,�,1780392237
201809,3902,�,644533331
201809,3903,�,607393030
201809,3904,�,134737628
201809,3905,�,42681634
201809,3906,�,253699492
201809,3907,�,888941079
201809,3908,�,251034266
201809,3909,�,166326875
201809,3910,�,79683050
201809,3911,�,82726332
201809,3912,�,53017145
201809,3913,�,8234016
201809,3914,�,15621679
201809,3915,�,3273480
201809,3916,�,11656193
201809,3917,�,104924255
201809,3918,�,12672661
201809,3919,�,303604636
201809,3920,�,679639442
201809,3921,�,139187856
201809,3922,�,2916225
201809,3923,�,122826393
201809,3924,�,25616313
201809,3925,�,7429877
201809,3926,�,331992886
201809,4001,�,272266614
201809,4002,�,665114197
201809,4003,�,6716559
201809,4005,�,36817875
201809,4006,�,1281270
201809,4007,�,19904344
201809,4008,�,19123797
201809,4009,�,67386765
201809,4010,�,25614689
201809,4011,�,83825972
201809,4012,�,8535626
201809,4013,�,173095
201809,4014,�,6338767
201809,4015,�,19930180
201809,4016,�,215317784
201809,4017,�,1199479
201809,4101,�,92159532
201809,4102,�,34105655
201809,4103,�,618683
201809,4104,�,98939169
201809,4105,�,1494693
201809,4106,�,4147568
201809,4107,�,121134271
201809,4112,�,6644856
201809,4113,�,12702609
201809,4114,�,4221678
201809,4115,�,1105467
201809,4201,�,196571
201809,4202,�,242465884
201809,4203,�,23149044
201809,4205,�,12180028
201809,4206,�,78216
201809,4301,�,89555133
201809,4302,�,50417209
201809,4303,�,5637860
201809,4304,�,158282
201809,4401,�,226204610
201809,4402,�,7966354
201809,4403,�,847883091
201809,4404,�,107314
201809,4405,�,203630
201809,4406,�,71161
201809,4407,�,852882669
201809,4408,�,17500792
201809,4409,�,5309143
201809,4410,�,19472678
201809,4411,�,11477845
201809,4412,�,13844256
201809,4413,�,829763
201809,4414,�,250147
201809,4415,�,1976112
201809,4416,�,599317
201809,4417,�,166232
201809,4418,�,8989010
201809,4419,�,2941995
201809,4420,�,981718
201809,4421,�,42712960
201809,4501,�,1160653
201809,4502,�,19841
201809,4503,�,846470
201809,4504,�,3310572
201809,4601,�,527457
201809,4602,�,617250
201809,4701,�,116496
201809,4702,�,275129355
201809,4703,�,1399839226
201809,4704,�,1612959
201809,4705,�,84421417
201809,4706,�,19094748
201809,4707,�,419258741
201809,4801,�,26725086
201809,4802,�,57698196
201809,4803,�,3924890
201809,4804,�,141611642
201809,4805,�,108070906
201809,4806,�,5369285
201809,4807,�,3310773
201809,4808,�,6076824
201809,4809,�,959786
201809,4810,�,97253098
201809,4811,�,57592886
201809,4812,�,1600713
201809,4813,�,7097247
201809,4814,�,5589918
201809,4816,�,583965
201809,4817,�,226336
201809,4818,�,3486514
201809,4819,�,14507993
201809,4820,�,2601001
201809,4821,�,16608952
201809,4822,�,545802
201809,4823,�,18713190
201809,4901,�,35424511
201809,4902,�,37082931
201809,4903,�,377895
201809,4904,�,18910
201809,4905,�,303474
201809,4906,�,34556
201809,4907,�,77665448
201809,4908,�,10845178
201809,4909,�,126662
201809,4910,�,619303
201809,4911,�,21162930
201809,5001,�,39157
201809,5002,�,135273
201809,5003,�,1505139
201809,5004,�,70597
201809,5005,�,84021
201809,5006,�,7381
201809,5007,�,2054416
201809,5101,�,170420643
201809,5102,�,7817213
201809,5103,�,2858511
201809,5105,�,16546491
201809,5106,�,2200602
201809,5107,�,7379291
201809,5108,�,4151389
201809,5109,�,93848
201809,5110,�,137124
201809,5111,�,7914291
201809,5112,�,27530130
201809,5113,�,7349
201809,5201,�,290321623
201809,5203,�,804391
201809,5204,�,144500
201809,5205,�,481110415
201809,5206,�,24791139
201809,5207,�,155108
201809,5208,�,16070925
201809,5209,�,29827158
201809,5210,�,6393055
201809,5211,�,12369817
201809,5212,�,1895380
201809,5301,�,45720124
201809,5302,�,23072
201809,5303,�,2262085
201809,5305,�,24460768
201809,5306,�,398352
201809,5307,�,8382389
201809,5308,�,215759
201809,5309,�,1866330
201809,5310,�,279028
201809,5311,�,104872
201809,5401,�,4957592
201809,5402,�,124342574
201809,5403,�,8363547
201809,5404,�,11689519
201809,5405,�,885316
201809,5406,�,58129
201809,5407,�,118822863
201809,5408,�,10196828
201809,5501,�,17443812
201809,5502,�,3903034
201809,5503,�,96919228
201809,5504,�,49677682
201809,5506,�,1138476
201809,5507,�,144023
201809,5508,�,816561
201809,5509,�,14976232
201809,5510,�,7575880
201809,5511,�,10501
201809,5512,�,18863550
201809,5513,�,2960418
201809,5514,�,4728596
201809,5515,�,6857573
201809,5516,�,3758887
201809,5601,�,17463465
201809,5602,�,4661706
201809,5603,�,79507721
201809,5604,�,1518566
201809,5605,�,739342
201809,5606,�,1597089
201809,5607,�,7085002
201809,5608,�,2345996
201809,5609,�,1616204
201809,5701,�,1871578
201809,5702,�,4259451
201809,5703,�,5393075
201809,5704,�,113716
201809,5705,�,1739430
201809,5801,�,4590162
201809,5802,�,1025837
201809,5803,�,137247
201809,5804,�,10958334
201809,5805,�,16263
201809,5806,�,18349365
201809,5807,�,4950824
201809,5808,�,1007874
201809,5809,�,44465
201809,5810,�,1826594
201809,5811,�,2354476
201809,5901,�,1093093
201809,5902,�,8498938
201809,5903,�,80628667
201809,5904,�,738731
201809,5905,�,639690
201809,5906,�,9583071
201809,5907,�,5481554
201809,5908,�,160560
201809,5909,�,236444
201809,5910,�,3103525
201809,5911,�,44982657
201809,6001,�,16141764
201809,6002,�,636261
201809,6003,�,519640
201809,6004,�,32915613
201809,6005,�,21586764
201809,6006,�,66960817
201809,6101,�,7109466
201809,6102,�,8156875
201809,6103,�,27931011
201809,6104,�,33532345
201809,6105,�,4585933
201809,6106,�,1036640
201809,6107,�,5578829
201809,6108,�,7638174
201809,6109,�,45584425
201809,6110,�,120596406
201809,6111,�,8087791
201809,6112,�,785792
201809,6113,�,527639
201809,6114,�,9839012
201809,6115,�,7045103
201809,6116,�,2210548
201809,6117,�,3402936
201809,6201,�,88384833
201809,6202,�,86766445
201809,6203,�,55899279
201809,6204,�,69775688
201809,6205,�,21116674
201809,6206,�,10818683
201809,6207,�,812308
201809,6208,�,2207238
201809,6209,�,2066043
201809,6210,�,12444511
201809,6211,�,19843218
201809,6212,�,14482040
201809,6213,�,56325
201809,6214,�,12121465
201809,6215,�,571749
201809,6216,�,748686
201809,6217,�,2869559
201809,6301,�,4200992
201809,6302,�,8413650
201809,6303,�,4128438
201809,6304,�,4299773
201809,6305,�,2664686
201809,6306,�,1528772
201809,6307,�,21654718
201809,6308,�,53100
201809,6401,�,243320
201809,6402,�,39277021
201809,6403,�,183468672
201809,6404,�,130192124
201809,6405,�,3358928
201809,6406,�,45630344
201809,6501,�,1609
201809,6504,�,31461
201809,6505,�,4357796
201809,6506,�,2108775
201809,6507,�,884626
201809,6601,�,401194
201809,6602,�,166916
201809,6603,�,190195
201809,6701,�,314490
201809,6702,�,274618
201809,6703,�,12464321
201809,6704,�,2965549
201809,6801,�,28935
201809,6802,�,2731169
201809,6803,�,90746
201809,6804,�,30711020
201809,6805,�,28977573
201809,6806,�,12131528
201809,6807,�,1047429
201809,6808,�,288388
201809,6809,�,344840
201809,6810,�,8023408
201809,6811,�,829907
201809,6812,�,612202
201809,6813,�,5067003
201809,6814,�,1306576
201809,6815,�,71036017
201809,6901,�,435508
201809,6902,�,17194162
201809,6903,�,12978706
201809,6904,�,286772
201809,6905,�,131741
201809,6906,�,930730
201809,6907,�,13960033
201809,6909,�,32144355
201809,6910,�,11552723
201809,6911,�,5069030
201809,6912,�,1672890
201809,6913,�,1445342
201809,6914,�,13963598
201809,7001,�,5593577
201809,7002,�,66301364
201809,7003,�,222338459
201809,7004,�,3663074
201809,7005,�,54520823
201809,7006,�,115690868
201809,7007,�,18175014
201809,7008,�,288858
201809,7009,�,36216968
201809,7010,�,4920771
201809,7011,�,700334
201809,7013,�,17021877
201809,7014,�,8499957
201809,7015,�,1904547
201809,7016,�,494898
201809,7017,�,6087924
201809,7018,�,12549090
201809,7019,�,85153390
201809,7020,�,46396434
201809,7101,�,2569289
201809,7102,�,712763188
201809,7103,�,31354550
201809,7104,�,12686442
201809,7105,�,1606202
201809,7106,�,122764566
201809,7107,�,1704752
201809,7108,�,4520127837
201809,7109,�,94453
201809,7110,�,271485310
201809,7111,�,1314650
201809,7113,�,109245844
201809,7114,�,217008
201809,7115,�,15595485
201809,7116,�,2888866
201809,7117,�,43801901
201809,7118,�,64157
201809,7201,�,12925674
201809,7202,�,527263324
201809,7203,�,13055
201809,7204,�,42535031
201809,7205,�,27983330
201809,7206,�,314720
201809,7207,�,12163118
201809,7208,�,237742125
201809,7209,�,115036850
201809,7210,�,194262554
201809,7211,�,13260112
201809,7212,�,17577929
201809,7213,�,11550610
201809,7214,�,6584276
201809,7215,�,10265569
201809,7216,�,16212318
201809,7217,�,10640906
201809,7218,�,79959640
201809,7219,�,205205591
201809,7220,�,29997242
201809,7221,�,10708764
201809,7222,�,42921109
201809,7223,�,15510745
201809,7224,�,14776143
201809,7225,�,192144586
201809,7226,�,34869381
201809,7227,�,18489648
201809,7228,�,66913178
201809,7229,�,13068197
201809,7301,�,4861817
201809,7302,�,2813467
201809,7303,�,287459
201809,7304,�,94742717
201809,7305,�,2284873
201809,7306,�,46521855
201809,7307,�,75820208
201809,7308,�,38204084
201809,7309,�,28305478
201809,7310,�,7276422
201809,7311,�,8812843
201809,7312,�,23937818
201809,7313,�,12228
201809,7314,�,10259679
201809,7315,�,24202897
201809,7316,�,946820
201809,7317,�,1256122
201809,7318,�,295889677
201809,7319,�,1010854
201809,7320,�,53778476
201809,7321,�,4941837
201809,7322,�,7186187
201809,7323,�,10679125
201809,7324,�,3873734
201809,7325,�,5734425
201809,7326,�,213251286
201809,7401,�,5937856
201809,7402,�,650227964
201809,7403,�,2266716788
201809,7404,�,734162792
201809,7405,�,1391015
201809,7406,�,3809011
201809,7407,�,29179546
201809,7408,�,76445873
201809,7409,�,120702541
201809,7410,�,285011431
201809,7411,�,14734883
201809,7412,�,11833105
201809,7413,�,12814986
201809,7415,�,11510054
201809,7418,�,2517956
201809,7419,�,33593929
201809,7501,�,138952970
201809,7502,�,295138261
201809,7504,�,38870207
201809,7505,�,17169322
201809,7506,�,15257686
201809,7507,�,16199825
201809,7508,�,18631036
201809,7601,�,29130318
201809,7602,�,159289260
201809,7603,�,1025255
201809,7604,�,32931008
201809,7605,�,6470249
201809,7606,�,101847123
201809,7607,�,95796280
201809,7608,�,4995235
201809,7609,�,4003094
201809,7610,�,10855856
201809,7611,�,1221787
201809,7612,�,2949724
201809,7613,�,1258485
201809,7614,�,950175
201809,7615,�,6165910
201809,7616,�,69054374
201809,7801,�,36013433
201809,7804,�,275580
201809,7806,�,1026160
201809,7901,�,204945152
201809,7902,�,2111850
201809,7903,�,5179524
201809,7904,�,934455
201809,7905,�,1899017
201809,7907,�,3434996
201809,8001,�,5018010
201809,8003,�,7153770
201809,8007,�,2758984
201809,8101,�,3995580
201809,8102,�,4961285
201809,8103,�,6414759
201809,8104,�,1262225
201809,8105,�,350987052
201809,8106,�,209873
201809,8107,�,1018726
201809,8108,�,54476826
201809,8109,�,1931838
201809,8110,�,337885
201809,8111,�,1279657
201809,8112,�,9187734
201809,8113,�,10734880
201809,8201,�,624564
201809,8202,�,16911438
201809,8203,�,3685504
201809,8204,�,11818154
201809,8205,�,10396822
201809,8206,�,2779890
201809,8207,�,162651215
201809,8208,�,81773351
201809,8209,�,20522103
201809,8210,�,252199
201809,8211,�,1965743
201809,8212,�,9314815
201809,8213,�,593775
201809,8214,�,2485385
201809,8215,�,1502286
201809,8301,�,54214824
201809,8302,�,62937616
201809,8303,�,451596
201809,8304,�,26280
201809,8305,�,689548
201809,8306,�,2853115
201809,8307,�,7039053
201809,8308,�,11835976
201809,8309,�,8894706
201809,8310,�,5955289
201809,8311,�,16104166
201809,8401,�,42446486
201809,8402,�,9100855
201809,8403,�,29625143
201809,8404,�,1559874
201809,8405,�,554057
201809,8406,�,43950315
201809,8407,�,175077151
201809,8408,�,272739955
201809,8409,�,391942416
201809,8410,�,228859
201809,8411,�,699734980
201809,8412,�,177346626
201809,8413,�,454425223
201809,8414,�,568290665
201809,8415,�,71758521
201809,8416,�,29234267
201809,8417,�,15474771
201809,8418,�,122616248
201809,8419,�,249173038
201809,8420,�,38643527
201809,8421,�,455345665
201809,8422,�,148393451
201809,8423,�,11941903
201809,8424,�,185351796
201809,8425,�,37747398
201809,8426,�,18881473
201809,8427,�,18340630
201809,8428,�,237977146
201809,8429,�,103295252
201809,8430,�,37759243
201809,8431,�,205890942
201809,8432,�,6113424
201809,8433,�,40662036
201809,8434,�,1471355
201809,8435,�,567679
201809,8436,�,9178586
201809,8437,�,1277851
201809,8438,�,22588606
201809,8439,�,50652424
201809,8440,�,9852220
201809,8441,�,21874223
201809,8442,�,6165006
201809,8443,�,709247099
201809,8444,�,60537806
201809,8445,�,47314417
201809,8446,�,40687667
201809,8447,�,25916122
201809,8448,�,64415064
201809,8449,�,10928886
201809,8450,�,11255203
201809,8451,�,42468545
201809,8452,�,20514487
201809,8453,�,4560672
201809,8454,�,30834446
201809,8455,�,18612510
201809,8456,�,101032224
201809,8457,�,343031377
201809,8458,�,66527972
201809,8459,�,40528807
201809,8460,�,100892992
201809,8461,�,48038124
201809,8462,�,130419313
201809,8463,�,22053964
201809,8464,�,33988430
201809,8465,�,36766214
201809,8466,�,154151621
201809,8467,�,67856073
201809,8468,�,9678857
201809,8470,�,9976934
201809,8471,�,2924083492
201809,8472,�,1546434
201809,8473,�,1942088588
201809,8474,�,64277605
201809,8475,�,25056723
201809,8476,�,4613657
201809,8477,�,306158305
201809,8478,�,17661065
201809,8479,�,1207149425
201809,8480,�,104361928
201809,8481,�,791631560
201809,8482,�,321631350
201809,8483,�,569948208
201809,8484,�,56854769
201809,8486,�,2986705700
201809,8487,�,111978430
201809,8501,�,358939276
201809,8502,�,64112780
201809,8503,�,74739986
201809,8504,�,1102112307
201809,8505,�,88907346
201809,8506,�,31345559
201809,8507,�,533850435
201809,8508,�,62057711
201809,8509,�,54178896
201809,8510,�,19348535
201809,8511,�,113058857
201809,8512,�,259844713
201809,8513,�,1417751
201809,8514,�,92734079
201809,8515,�,110223903
201809,8516,�,141910036
201809,8517,�,5804287655
201809,8518,�,507562145
201809,8519,�,6385228
201809,8521,�,14107647
201809,8522,�,41153763
201809,8523,�,436758068
201809,8525,�,460012053
201809,8526,�,89960803
201809,8527,�,28247168
201809,8528,�,65514706
201809,8529,�,1381819707
201809,8530,�,4490534
201809,8531,�,67227610
201809,8532,�,1267145247
201809,8533,�,227968075
201809,8534,�,1324941729
201809,8535,�,26489115
201809,8536,�,1450877803
201809,8537,�,532143100
201809,8538,�,442113997
201809,8539,�,67402752
201809,8540,�,16575352
201809,8541,�,2683257249
201809,8542,�,32158262887
201809,8543,�,476364394
201809,8544,�,568970173
201809,8545,�,15009124
201809,8546,�,24091728
201809,8547,�,59402865
201809,8548,�,212164271
201809,8601,�,81303
201809,8602,�,327857
201809,8604,�,1877791
201809,8605,�,19258
201809,8606,�,3180574
201809,8607,�,53153104
201809,8608,�,683477
201809,8609,�,1900299
201809,8701,�,25301274
201809,8702,�,1374756
201809,8703,�,3847643309
201809,8704,�,99845563
201809,8705,�,12122044
201809,8706,�,9511561
201809,8707,�,1638214
201809,8708,�,2692451239
201809,8709,�,1936012
201809,8711,�,15067688
201809,8712,�,2962680
201809,8713,�,466341
201809,8714,�,40385515
201809,8715,�,2286302
201809,8716,�,12267993
201809,8801,�,2102
201809,8802,�,2991068037
201809,8803,�,240490770
201809,8804,�,206404
201809,8805,�,25210023
201809,8901,�,3130774
201809,8903,�,5836507
201809,8904,�,840000
201809,8905,�,2600000
201809,8906,�,656346
201809,8907,�,2163513
201809,9001,�,729163336
201809,9002,�,374777656
201809,9003,�,17868964
201809,9004,�,34480090
201809,9005,�,1103274
201809,9006,�,8726220
201809,9007,�,13344200
201809,9008,�,629318
201809,9010,�,32159373
201809,9011,�,60285073
201809,9012,�,69271370
201809,9013,�,3123647831
201809,9014,�,23400529
201809,9015,�,69484714
201809,9016,�,4421785
201809,9017,�,10194850
201809,9018,�,807177295
201809,9019,�,45388444
201809,9020,�,5516810
201809,9021,�,352462933
201809,9022,�,351614250
201809,9023,�,21705417
201809,9024,�,40247098
201809,9025,�,59228383
201809,9026,�,260531020
201809,9027,�,876981945
201809,9028,�,9221087
201809,9029,�,18421440
201809,9030,�,367442653
201809,9031,�,1162094011
201809,9032,�,476527562
201809,9033,�,8866280
201809,9101,�,33092601
201809,9102,�,192443470
201809,9103,�,17796
201809,9104,�,1614107
201809,9105,�,1622301
201809,9106,�,618450
201809,9107,�,327361
201809,9108,�,29490382
201809,9109,�,610192
201809,9110,�,11709235
201809,9111,�,21638390
201809,9112,�,4136
201809,9113,�,16855395
201809,9114,�,23805624
201809,9201,�,23282079
201809,9202,�,3194956
201809,9205,�,1911938
201809,9206,�,2073198
201809,9207,�,6773823
201809,9208,�,64462
201809,9209,�,10434423
201809,9303,�,55574
201809,9304,�,440101
201809,9305,�,9000
201809,9307,�,80
201809,9401,�,168417113
201809,9402,�,11870953
201809,9403,�,128930617
201809,9404,�,24855186
201809,9405,�,43814879
201809,9406,�,9035970
201809,9503,�,60051139
201809,9504,�,46929606
201809,9505,�,1392950
201809,9506,�,52053270
201809,9507,�,5207661
201809,9508,�,36456424
201809,9601,�,177546
201809,9602,�,65949
201809,9603,�,20396223
201809,9604,�,19784
201809,9605,�,262847
201809,9606,�,9924795
201809,9607,�,18952468
201809,9608,�,22000101
201809,9609,�,2471127
201809,9610,�,104889
201809,9611,�,894363
201809,9612,�,12370752
201809,9613,�,4598416
201809,9614,�,210262
201809,9615,�,2615020
201809,9616,�,5744156
201809,9617,�,24842097
201809,9618,�,950557
201809,9619,�,115013922
201809,9620,�,918918
