Date of data,Commodity code,Commodity,US dollar
201805,2504,�,3823650
201805,2505,�,7439121
201805,2506,�,12538021
201805,2507,�,17099485
201805,2508,�,7048092
201805,2509,�,12717
201805,2510,�,138730
201805,2511,�,111199
201805,2512,�,1030275
201805,2513,�,1431343
201805,2514,�,21848
201805,2515,�,125657408
201805,2516,�,115404635
201805,2517,�,544124
201805,2518,�,12122317
201805,2519,�,8725007
201805,2520,�,4376416
201805,2521,�,167662
201805,2522,�,324210
201805,2523,�,57113935
201805,2524,�,5754669
201805,2525,�,9313874
201805,2526,�,3991864
201805,2528,�,8450485
201805,2529,�,12371997
201805,2530,�,135242671
201805,2601,�,6232380488
201805,2602,�,492014844
201805,2603,�,2639297451
201805,2604,�,275091542
201805,2605,�,63339169
201805,2606,�,375100732
201805,2607,�,139985900
201805,2608,�,314748561
201805,2609,�,60456812
201805,2610,�,275714008
201805,2611,�,2576758
201805,2612,�,1141277
201805,2613,�,16988467
201805,2614,�,47957963
201805,2615,�,100620746
201805,2616,�,289005110
201805,2617,�,25362996
201805,2620,�,50120
201805,2621,�,231763
201805,2701,�,1598148770
201805,2702,�,420985823
201805,2703,�,4666832
201805,2704,�,396989
201805,2706,�,67140
201805,2707,�,711107018
201805,2708,�,21984279
201805,2709,�,20329229459
201805,2710,�,1834775022
201805,2711,�,3965942055
201805,2712,�,13824793
201805,2713,�,327114836
201805,2714,�,1258089
201805,2715,�,150100775
201805,2716,�,15602264
201805,2801,�,29679451
201805,2802,�,61238
201805,2803,�,19687581
201805,2804,�,251187054
201805,2805,�,777514
201805,2806,�,1780220
201805,2807,�,4125059
201805,2808,�,1185179
201805,2809,�,13628110
201805,2810,�,21079877
201805,2811,�,34249984
201805,2812,�,8872643
201805,2813,�,23391
201805,2814,�,34231093
201805,2815,�,1142682
201805,2816,�,680187
201805,2817,�,4248205
201805,2818,�,23810885
201805,2819,�,1079948
201805,2820,�,241889
201805,2821,�,8428084
201805,2822,�,11933625
201805,2823,�,3395151
201805,2824,�,8839
201805,2825,�,19703621
201805,2826,�,8339850
201805,2827,�,9994772
201805,2828,�,1457936
201805,2829,�,241843
201805,2830,�,2038536
201805,2831,�,776994
201805,2832,�,285948
201805,2833,�,5091319
201805,2834,�,1292023
201805,2835,�,4063222
201805,2836,�,64084206
201805,2837,�,2069922
201805,2839,�,1806776
201805,2840,�,31237140
201805,2841,�,62197110
201805,2842,�,78392753
201805,2843,�,26798933
201805,2844,�,173899940
201805,2845,�,2624022
201805,2846,�,18372088
201805,2847,�,3307542
201805,2849,�,1536513
201805,2850,�,12732269
201805,2853,�,13121997
201805,2901,�,543844034
201805,2902,�,1937345508
201805,2903,�,83752338
201805,2904,�,11061094
201805,2905,�,1294829146
201805,2906,�,19938564
201805,2907,�,129077162
201805,2908,�,15720609
201805,2909,�,132044821
201805,2910,�,43807630
201805,2911,�,209849
201805,2912,�,12520642
201805,2913,�,297460
201805,2914,�,66289914
201805,2915,�,72330009
201805,2916,�,62653620
201805,2917,�,127026041
201805,2918,�,18999942
201805,2919,�,3447752
201805,2920,�,15323861
201805,2921,�,61400415
201805,2922,�,69863654
201805,2923,�,8998028
201805,2924,�,60834665
201805,2925,�,24638093
201805,2926,�,138730148
201805,2927,�,2541224
201805,2928,�,1269110
201805,2929,�,52074333
201805,2930,�,72584436
201805,2931,�,21915962
201805,2932,�,61427255
201805,2933,�,338366883
201805,2934,�,42669606
201805,2935,�,17134158
201805,2936,�,23683289
201805,2937,�,88878723
201805,2938,�,10743967
201805,2939,�,3502827
201805,2940,�,1821382
201805,2941,�,68629540
201805,2942,�,2273798
201805,3001,�,2743595
201805,3002,�,694077813
201805,3003,�,18061082
201805,3004,�,1755237391
201805,3005,�,22022542
201805,3006,�,65259523
201805,3101,�,763420
201805,3102,�,12431492
201805,3103,�,104349
201805,3104,�,135830058
201805,3105,�,87802511
201805,3201,�,3118635
201805,3202,�,12985732
201805,3203,�,19572924
201805,3204,�,93196735
201805,3205,�,1762902
201805,3206,�,96217057
201805,3207,�,25996345
201805,3208,�,62206880
201805,3209,�,20445034
201805,3210,�,8850704
201805,3211,�,3080616
201805,3212,�,17508709
201805,3213,�,1463157
201805,3214,�,49851253
201805,3215,�,44020077
201805,3301,�,22413758
201805,3302,�,52347420
201805,3303,�,33040097
201805,3304,�,1023353582
201805,3305,�,55241766
201805,3306,�,19988245
201805,3307,�,59169802
201805,3401,�,42102949
201805,3402,�,155293502
201805,3403,�,206340499
201805,3404,�,42722401
201805,3405,�,26343342
201805,3406,�,1341854
201805,3407,�,4100720
201805,3501,�,20346855
201805,3502,�,16887624
201805,3503,�,1576804
201805,3504,�,6896297
201805,3505,�,30341837
201805,3506,�,199877719
201805,3507,�,22390588
201805,3601,�,2496984
201805,3603,�,7072057
201805,3604,�,588057
201805,3605,�,692
201805,3606,�,479625
201805,3701,�,17725577
201805,3702,�,62270371
201805,3703,�,4998675
201805,3704,�,1197
201805,3705,�,2747813
201805,3707,�,142741414
201805,3801,�,29862740
201805,3802,�,16040564
201805,3803,�,963633
201805,3804,�,4582370
201805,3805,�,1542943
201805,3806,�,7722326
201805,3807,�,584
201805,3808,�,62516731
201805,3809,�,43539705
201805,3810,�,20808945
201805,3811,�,111941210
201805,3812,�,48587665
201805,3813,�,972095
201805,3814,�,9406793
201805,3815,�,209559705
201805,3816,�,4038485
201805,3817,�,6087774
201805,3818,�,166885929
201805,3819,�,9455089
201805,3820,�,5679446
201805,3821,�,18970047
201805,3822,�,167585866
201805,3823,�,118261777
201805,3824,�,589913516
201805,3825,�,2592
201805,3826,�,5619708
201805,3901,�,2022358744
201805,3902,�,613339911
201805,3903,�,659920155
201805,3904,�,120467462
201805,3905,�,46374464
201805,3906,�,271473736
201805,3907,�,936022175
201805,3908,�,241827650
201805,3909,�,193435443
201805,3910,�,77687485
201805,3911,�,75140044
201805,3912,�,37503049
201805,3913,�,9777289
201805,3914,�,13883007
201805,3915,�,1885848
201805,3916,�,12451471
201805,3917,�,106973595
201805,3918,�,13308568
201805,3919,�,245784155
201805,3920,�,658403189
201805,3921,�,127283496
201805,3922,�,3571672
201805,3923,�,112018876
201805,3924,�,27503494
201805,3925,�,5169034
201805,3926,�,332699492
201805,4001,�,360238250
201805,4002,�,713995893
201805,4003,�,5580205
201805,4005,�,39128465
201805,4006,�,1351318
201805,4007,�,22091371
201805,4008,�,22402138
201805,4009,�,70429885
201805,4010,�,23701675
201805,4011,�,78962931
201805,4012,�,9015303
201805,4013,�,256760
201805,4014,�,8681466
201805,4015,�,22452435
201805,4016,�,225144676
201805,4017,�,806284
201805,4101,�,128178548
201805,4102,�,34634630
201805,4103,�,2533070
201805,4104,�,112156111
201805,4105,�,2860866
201805,4106,�,6606947
201805,4107,�,149976664
201805,4112,�,12962879
201805,4113,�,19183456
201805,4114,�,5174114
201805,4115,�,1436756
201805,4201,�,494199
201805,4202,�,254951073
201805,4203,�,24246553
201805,4205,�,9058610
201805,4206,�,25306
201805,4301,�,46424569
201805,4302,�,85929451
201805,4303,�,4367888
201805,4304,�,135868
201805,4401,�,175654333
201805,4402,�,8356893
201805,4403,�,1218612337
201805,4404,�,88821
201805,4405,�,168840
201805,4406,�,129406
201805,4407,�,1011285338
201805,4408,�,20040625
201805,4409,�,3743846
201805,4410,�,25534032
201805,4411,�,11244065
201805,4412,�,15781707
201805,4413,�,273854
201805,4414,�,221816
201805,4415,�,2281481
201805,4416,�,1329246
201805,4417,�,93280
201805,4418,�,12076476
201805,4419,�,3623576
201805,4420,�,1249392
201805,4421,�,41709165
201805,4501,�,701169
201805,4503,�,870538
201805,4504,�,3581729
201805,4601,�,474864
201805,4602,�,849137
201805,4701,�,399722
201805,4702,�,228583359
201805,4703,�,1436463423
201805,4704,�,991140
201805,4705,�,95590514
201805,4706,�,17855827
201805,4707,�,189175121
201805,4801,�,25215925
201805,4802,�,83782575
201805,4803,�,4512028
201805,4804,�,122736899
201805,4805,�,84554519
201805,4806,�,8193645
201805,4807,�,4220412
201805,4808,�,5184936
201805,4809,�,1076432
201805,4810,�,115409215
201805,4811,�,63386313
201805,4812,�,1815143
201805,4813,�,4534209
201805,4814,�,7047021
201805,4816,�,702352
201805,4817,�,274809
201805,4818,�,3163695
201805,4819,�,12762567
201805,4820,�,2562112
201805,4821,�,19289273
201805,4822,�,876594
201805,4823,�,20089726
201805,4901,�,41879933
201805,4902,�,31770296
201805,4903,�,1236266
201805,4904,�,95073
201805,4905,�,184258
201805,4906,�,52050
201805,4907,�,87218773
201805,4908,�,11963896
201805,4909,�,94669
201805,4910,�,597454
201805,4911,�,23476000
201805,5002,�,31064
201805,5003,�,1195952
201805,5004,�,120244
201805,5005,�,116914
201805,5006,�,2620
201805,5007,�,2650613
201805,5101,�,351103548
201805,5102,�,32650970
201805,5103,�,3548874
201805,5105,�,16389577
201805,5106,�,4115433
201805,5107,�,20081398
201805,5108,�,7302327
201805,5109,�,35459
201805,5110,�,3067
201805,5111,�,12612005
201805,5112,�,44762023
201805,5113,�,11029
201805,5201,�,263195836
201805,5203,�,10950
201805,5204,�,113066
201805,5205,�,553847789
201805,5206,�,42002835
201805,5207,�,60878
201805,5208,�,24654785
201805,5209,�,34970192
201805,5210,�,8613739
201805,5211,�,17088985
201805,5212,�,1974278
201805,5301,�,52887741
201805,5303,�,1950936
201805,5305,�,18371911
201805,5306,�,69351
201805,5307,�,9482131
201805,5308,�,266458
201805,5309,�,2359925
201805,5310,�,781875
201805,5311,�,121917
201805,5401,�,5994989
201805,5402,�,118471714
201805,5403,�,11170012
201805,5404,�,13467092
201805,5405,�,1923006
201805,5406,�,85399
201805,5407,�,140750083
201805,5408,�,13238568
201805,5501,�,8366125
201805,5502,�,9460640
201805,5503,�,93688293
201805,5504,�,55260242
201805,5506,�,979874
201805,5507,�,345976
201805,5508,�,1083187
201805,5509,�,25491664
201805,5510,�,9262798
201805,5511,�,37712
201805,5512,�,17616011
201805,5513,�,5040494
201805,5514,�,4325529
201805,5515,�,8356282
201805,5516,�,4970514
201805,5601,�,15910116
201805,5602,�,6208965
201805,5603,�,87541352
201805,5604,�,1611113
201805,5605,�,845183
201805,5606,�,4154676
201805,5607,�,7127576
201805,5608,�,2053474
201805,5609,�,1285378
201805,5701,�,601014
201805,5702,�,4629386
201805,5703,�,6173813
201805,5704,�,150534
201805,5705,�,1634188
201805,5801,�,5278671
201805,5802,�,1238374
201805,5803,�,170300
201805,5804,�,12181744
201805,5805,�,9133
201805,5806,�,17609290
201805,5807,�,6699338
201805,5808,�,857852
201805,5809,�,108524
201805,5810,�,3194855
201805,5811,�,1837234
201805,5901,�,1639845
201805,5902,�,10663340
201805,5903,�,97062890
201805,5904,�,540353
201805,5905,�,743039
201805,5906,�,11961789
201805,5907,�,5942530
201805,5908,�,86810
201805,5909,�,331323
201805,5910,�,3327027
201805,5911,�,43722745
201805,6001,�,23987455
201805,6002,�,885176
201805,6003,�,588880
201805,6004,�,35860390
201805,6005,�,18890587
201805,6006,�,82761000
201805,6101,�,1591050
201805,6102,�,1598444
201805,6103,�,18731377
201805,6104,�,32521569
201805,6105,�,17147756
201805,6106,�,2054819
201805,6107,�,2815563
201805,6108,�,6552221
201805,6109,�,86041562
201805,6110,�,49324461
201805,6111,�,9576358
201805,6112,�,2010505
201805,6113,�,186727
201805,6114,�,7303916
201805,6115,�,5678143
201805,6116,�,2068451
201805,6117,�,2839856
201805,6201,�,23415719
201805,6202,�,31333560
201805,6203,�,67281432
201805,6204,�,99533352
201805,6205,�,19472088
201805,6206,�,12255099
201805,6207,�,489458
201805,6208,�,2438284
201805,6209,�,3596152
201805,6210,�,3231048
201805,6211,�,24380399
201805,6212,�,18801663
201805,6213,�,107296
201805,6214,�,9356973
201805,6215,�,1307545
201805,6216,�,590817
201805,6217,�,3325279
201805,6301,�,1333995
201805,6302,�,8047304
201805,6303,�,3133133
201805,6304,�,3212023
201805,6305,�,2738379
201805,6306,�,758472
201805,6307,�,22361069
201805,6308,�,19565
201805,6310,�,30193
201805,6401,�,348128
201805,6402,�,33931746
201805,6403,�,136908999
201805,6404,�,170749784
201805,6405,�,5583259
201805,6406,�,47377774
201805,6501,�,816
201805,6504,�,312954
201805,6505,�,5255032
201805,6506,�,3045287
201805,6507,�,1488073
201805,6601,�,952385
201805,6602,�,608450
201805,6603,�,38759
201805,6701,�,748948
201805,6702,�,382448
201805,6703,�,21138919
201805,6704,�,3515258
201805,6801,�,29718
201805,6802,�,3488167
201805,6803,�,15748
201805,6804,�,31176012
201805,6805,�,24402982
201805,6806,�,19877914
201805,6807,�,803489
201805,6808,�,279271
201805,6809,�,929176
201805,6810,�,7559084
201805,6811,�,923024
201805,6812,�,597790
201805,6813,�,5673615
201805,6814,�,1673253
201805,6815,�,66624528
201805,6901,�,456591
201805,6902,�,11590165
201805,6903,�,15519404
201805,6904,�,34419
201805,6905,�,840918
201805,6906,�,694613
201805,6907,�,15447431
201805,6909,�,39416512
201805,6910,�,8725643
201805,6911,�,5297686
201805,6912,�,1554288
201805,6913,�,1140421
201805,6914,�,15589311
201805,7001,�,5936791
201805,7002,�,61537861
201805,7003,�,210651051
201805,7004,�,14454106
201805,7005,�,46720317
201805,7006,�,94878940
201805,7007,�,13646580
201805,7008,�,181584
201805,7009,�,32933936
201805,7010,�,5221235
201805,7011,�,1011773
201805,7013,�,15471510
201805,7014,�,11860844
201805,7015,�,2337528
201805,7016,�,476663
201805,7017,�,4957088
201805,7018,�,13603687
201805,7019,�,82376097
201805,7020,�,51689053
201805,7101,�,2267890
201805,7102,�,727640902
201805,7103,�,32879978
201805,7104,�,26993896
201805,7105,�,2486365
201805,7106,�,132499619
201805,7107,�,1095300
201805,7108,�,6487404963
201805,7109,�,35847
201805,7110,�,289548773
201805,7111,�,1203596
201805,7113,�,99755129
201805,7114,�,726910
201805,7115,�,26329085
201805,7116,�,2468966
201805,7117,�,33310437
201805,7118,�,2070891
201805,7201,�,261571
201805,7202,�,543372046
201805,7203,�,458093
201805,7204,�,112192660
201805,7205,�,27112129
201805,7206,�,177013
201805,7207,�,15739843
201805,7208,�,178944431
201805,7209,�,128863139
201805,7210,�,212208410
201805,7211,�,14599700
201805,7212,�,17552452
201805,7213,�,13604446
201805,7214,�,8368817
201805,7215,�,10424407
201805,7216,�,11413393
201805,7217,�,11901968
201805,7218,�,107072741
201805,7219,�,146641290
201805,7220,�,35214344
201805,7221,�,12740084
201805,7222,�,36553353
201805,7223,�,16987149
201805,7224,�,12377071
201805,7225,�,189823629
201805,7226,�,39236537
201805,7227,�,25671446
201805,7228,�,79212874
201805,7229,�,17792768
201805,7301,�,10739668
201805,7302,�,1999993
201805,7303,�,195142
201805,7304,�,101660052
201805,7305,�,4363877
201805,7306,�,50376054
201805,7307,�,80967146
201805,7308,�,31669796
201805,7309,�,34400930
201805,7310,�,7987380
201805,7311,�,5979038
201805,7312,�,23181930
201805,7313,�,7362
201805,7314,�,9947113
201805,7315,�,24784477
201805,7316,�,63266
201805,7317,�,1917431
201805,7318,�,300356843
201805,7319,�,1223826
201805,7320,�,54491235
201805,7321,�,4636388
201805,7322,�,4321082
201805,7323,�,11283819
201805,7324,�,3365676
201805,7325,�,8108343
201805,7326,�,217132502
201805,7401,�,6481641
201805,7402,�,462315871
201805,7403,�,2464337470
201805,7404,�,836009790
201805,7405,�,1461690
201805,7406,�,4466560
201805,7407,�,36343038
201805,7408,�,86838840
201805,7409,�,109038082
201805,7410,�,252405922
201805,7411,�,18718118
201805,7412,�,14729863
201805,7413,�,13842601
201805,7415,�,12148881
201805,7418,�,2760715
201805,7419,�,33251812
201805,7501,�,164089435
201805,7502,�,285410318
201805,7504,�,30254742
201805,7505,�,16856818
201805,7506,�,13163128
201805,7507,�,8976804
201805,7508,�,20509008
201805,7601,�,24778474
201805,7602,�,187007640
201805,7603,�,1390315
201805,7604,�,34412844
201805,7605,�,6427833
201805,7606,�,95320576
201805,7607,�,96060717
201805,7608,�,6072040
201805,7609,�,5463786
201805,7610,�,10055311
201805,7611,�,1590824
201805,7612,�,3699704
201805,7613,�,668411
201805,7614,�,79763
201805,7615,�,5398793
201805,7616,�,67836273
201805,7801,�,12914754
201805,7804,�,367332
201805,7806,�,1030784
201805,7901,�,221120258
201805,7902,�,2749071
201805,7903,�,4034523
201805,7904,�,1532141
201805,7905,�,787397
201805,7907,�,3367499
201805,8001,�,6683640
201805,8003,�,7151009
201805,8007,�,2971937
201805,8101,�,4352038
201805,8102,�,4647225
201805,8103,�,8615428
201805,8104,�,565581
201805,8105,�,342557621
201805,8106,�,2789704
201805,8107,�,1416118
201805,8108,�,47972442
201805,8109,�,4794795
201805,8110,�,278378
201805,8111,�,551618
201805,8112,�,12529284
201805,8113,�,11256437
201805,8201,�,692863
201805,8202,�,17218475
201805,8203,�,3750887
201805,8204,�,11955660
201805,8205,�,12393886
201805,8206,�,2858298
201805,8207,�,197211062
201805,8208,�,90751010
201805,8209,�,24320563
201805,8210,�,177322
201805,8211,�,2588167
201805,8212,�,13583570
201805,8213,�,823250
201805,8214,�,2154959
201805,8215,�,1215153
201805,8301,�,56429871
201805,8302,�,67524748
201805,8303,�,1175321
201805,8304,�,167063
201805,8305,�,647344
201805,8306,�,2675469
201805,8307,�,8008428
201805,8308,�,13439479
201805,8309,�,9622644
201805,8310,�,5242685
201805,8311,�,18885933
201805,8401,�,4150726
201805,8402,�,4421339
201805,8403,�,31360968
201805,8404,�,1294523
201805,8405,�,1837048
201805,8406,�,26523948
201805,8407,�,229000556
201805,8408,�,313363608
201805,8409,�,367611536
201805,8410,�,1109178
201805,8411,�,586768021
201805,8412,�,181358886
201805,8413,�,445712130
201805,8414,�,602354476
201805,8415,�,75503420
201805,8416,�,25285778
201805,8417,�,25769844
201805,8418,�,115452413
201805,8419,�,288906086
201805,8420,�,32305243
201805,8421,�,443199494
201805,8422,�,143761297
201805,8423,�,9412956
201805,8424,�,149898034
201805,8425,�,27401669
201805,8426,�,8286800
201805,8427,�,25084752
201805,8428,�,280885740
201805,8429,�,153684738
201805,8430,�,35066538
201805,8431,�,227530022
201805,8432,�,11052825
201805,8433,�,36222430
201805,8434,�,2231514
201805,8435,�,303555
201805,8436,�,18925888
201805,8437,�,4196692
201805,8438,�,35315170
201805,8439,�,53681107
201805,8440,�,8538920
201805,8441,�,12895567
201805,8442,�,5410305
201805,8443,�,748311804
201805,8444,�,57117611
201805,8445,�,60061485
201805,8446,�,32932510
201805,8447,�,44968010
201805,8448,�,90595177
201805,8449,�,5072773
201805,8450,�,10830244
201805,8451,�,52446015
201805,8452,�,23002714
201805,8453,�,5665133
201805,8454,�,24641122
201805,8455,�,17111422
201805,8456,�,125933110
201805,8457,�,419678235
201805,8458,�,70759449
201805,8459,�,32082235
201805,8460,�,105140588
201805,8461,�,63219381
201805,8462,�,130364518
201805,8463,�,21737233
201805,8464,�,66395684
201805,8465,�,47622734
201805,8466,�,205582124
201805,8467,�,71364999
201805,8468,�,6765946
201805,8470,�,11756461
201805,8471,�,2864619219
201805,8472,�,2215074
201805,8473,�,1558167419
201805,8474,�,62228448
201805,8475,�,26027570
201805,8476,�,3354270
201805,8477,�,325912972
201805,8478,�,1717621
201805,8479,�,1296916330
201805,8480,�,116184003
201805,8481,�,820414698
201805,8482,�,349844430
201805,8483,�,548968366
201805,8484,�,54580871
201805,8486,�,2769653347
201805,8487,�,113296599
201805,8501,�,369680186
201805,8502,�,107854998
201805,8503,�,78335510
201805,8504,�,1098639307
201805,8505,�,88792361
201805,8506,�,37614741
201805,8507,�,369409939
201805,8508,�,24709018
201805,8509,�,48086446
201805,8510,�,17479482
201805,8511,�,109373805
201805,8512,�,275395488
201805,8513,�,1702302
201805,8514,�,101142295
201805,8515,�,87302763
201805,8516,�,148707833
201805,8517,�,2813365390
201805,8518,�,381532846
201805,8519,�,7640412
201805,8521,�,15640179
201805,8522,�,38033330
201805,8523,�,390348557
201805,8525,�,348376647
201805,8526,�,70780971
201805,8527,�,23302044
201805,8528,�,48655661
201805,8529,�,899980418
201805,8530,�,2303028
201805,8531,�,62641665
201805,8532,�,1081016121
201805,8533,�,226032322
201805,8534,�,929484796
201805,8535,�,25625755
201805,8536,�,1387095909
201805,8537,�,514325762
201805,8538,�,385033337
201805,8539,�,116288747
201805,8540,�,14279653
201805,8541,�,2575194566
201805,8542,�,26993069638
201805,8543,�,497747473
201805,8544,�,496983290
201805,8545,�,17893557
201805,8546,�,39635368
201805,8547,�,66792191
201805,8548,�,168624489
201805,8601,�,125036
201805,8602,�,310559
201805,8604,�,343382
201805,8606,�,136506
201805,8607,�,62267044
201805,8608,�,2255212
201805,8609,�,1913734
201805,8701,�,65575686
201805,8702,�,1461738
201805,8703,�,4322791064
201805,8704,�,118296575
201805,8705,�,3601301
201805,8706,�,20045148
201805,8707,�,2833429
201805,8708,�,2655686670
201805,8709,�,1990474
201805,8711,�,23170180
201805,8712,�,3557596
201805,8713,�,381254
201805,8714,�,48065064
201805,8715,�,2133917
201805,8716,�,16924480
201805,8801,�,17346
201805,8802,�,1768305131
201805,8803,�,242830410
201805,8804,�,165313
201805,8805,�,48453619
201805,8901,�,74810691
201805,8903,�,15382043
201805,8905,�,165101452
201805,8906,�,6024465
201805,8907,�,1050800
201805,8908,�,4581373
201805,9001,�,656958623
201805,9002,�,360527046
201805,9003,�,18382692
201805,9004,�,41302372
201805,9005,�,1317037
201805,9006,�,6627686
201805,9007,�,9020423
201805,9008,�,798780
201805,9010,�,40417375
201805,9011,�,61191890
201805,9012,�,64753718
201805,9013,�,2682894021
201805,9014,�,18111288
201805,9015,�,65934219
201805,9016,�,4527985
201805,9017,�,12164964
201805,9018,�,730326869
201805,9019,�,40884728
201805,9020,�,5150610
201805,9021,�,339724027
201805,9022,�,304895502
201805,9023,�,18193392
201805,9024,�,43488808
201805,9025,�,58552652
201805,9026,�,259758779
201805,9027,�,746984281
201805,9028,�,9354523
201805,9029,�,18558357
201805,9030,�,326837146
201805,9031,�,1276842395
201805,9032,�,483509527
201805,9033,�,8523857
201805,9101,�,28136218
201805,9102,�,180210078
201805,9103,�,16534
201805,9104,�,1459169
201805,9105,�,1164151
201805,9106,�,439959
201805,9107,�,352371
201805,9108,�,27761411
201805,9109,�,610118
201805,9110,�,9085100
201805,9111,�,19431417
201805,9112,�,9048
201805,9113,�,15829194
201805,9114,�,21789788
201805,9201,�,23158301
201805,9202,�,1079086
201805,9205,�,2039620
201805,9206,�,2054044
201805,9207,�,3533244
201805,9208,�,96118
201805,9209,�,10456101
201805,9303,�,196469
201805,9304,�,7116
201805,9305,�,35622
201805,9306,�,14498
201805,9307,�,487
201805,9401,�,156780049
201805,9402,�,13659437
201805,9403,�,125462857
201805,9404,�,19326334
201805,9405,�,50691098
201805,9406,�,3224007
201805,9503,�,64298598
201805,9504,�,43554724
201805,9505,�,1077444
201805,9506,�,54702001
201805,9507,�,5877347
201805,9508,�,27648357
201805,9601,�,535097
201805,9602,�,125205
201805,9603,�,19316072
201805,9604,�,7678
201805,9605,�,331427
201805,9606,�,13929801
201805,9607,�,27847085
201805,9608,�,24309307
201805,9609,�,1915769
201805,9610,�,185622
201805,9611,�,272816
201805,9612,�,10565260
201805,9613,�,6277081
201805,9614,�,123269
201805,9615,�,2216987
201805,9616,�,4242124
201805,9617,�,14243423
201805,9618,�,757066
201805,9619,�,164059374
201805,9620,�,1246199
201805,9701,�,4321037
