Date of data,Commodity code,Commodity,US dollar
201701,1512,�,29014032
201701,1513,�,106809655
201701,1514,�,63853216
201701,1515,�,18271434
201701,1516,�,18646649
201701,1517,�,33638251
201701,1518,�,3465102
201701,1520,�,14525977
201701,1521,�,1597452
201701,1601,�,296700
201701,1602,�,649557
201701,1603,�,90602
201701,1604,�,5452862
201701,1605,�,8491253
201701,1701,�,204504499
201701,1702,�,10621765
201701,1704,�,10557557
201701,1801,�,4763293
201701,1802,�,48029
201701,1803,�,4033250
201701,1804,�,4780167
201701,1805,�,7885722
201701,1806,�,23369694
201701,1901,�,242166542
201701,1902,�,14708873
201701,1903,�,127579
201701,1904,�,10166390
201701,1905,�,39994768
201701,2001,�,591688
201701,2002,�,943039
201701,2003,�,89655
201701,2004,�,11299392
201701,2005,�,1347808
201701,2006,�,858212
201701,2007,�,4946333
201701,2008,�,27935355
201701,2009,�,17929796
201701,2101,�,12998577
201701,2102,�,483520
201701,2103,�,11951732
201701,2104,�,2521536
201701,2105,�,2810156
201701,2106,�,88646892
201701,2201,�,6760385
201701,2202,�,20904136
201701,2203,�,36147844
201701,2204,�,225754289
201701,2205,�,173333
201701,2206,�,1574103
201701,2207,�,1244376
201701,2208,�,76561956
201701,2209,�,725846
201701,2301,�,85729339
201701,2302,�,5617869
201701,2303,�,8071894
201701,2304,�,3450930
201701,2305,�,3279343
201701,2306,�,30659100
201701,2308,�,1569953
201701,2309,�,22267833
201701,2401,�,142333243
201701,2402,�,39087172
201701,2403,�,4723329
201701,2501,�,25396581
201701,2502,�,16493
201701,2503,�,106989558
201701,2504,�,794219
201701,2505,�,978066
201701,2506,�,7414841
201701,2507,�,7844708
201701,2508,�,5652458
201701,2509,�,30612
201701,2510,�,4780
201701,2511,�,31464
201701,2512,�,715595
201701,2513,�,664877
201701,2514,�,16088
201701,2515,�,103325496
201701,2516,�,77172339
201701,2517,�,494818
201701,2518,�,9662619
201701,2519,�,3464458
201701,2520,�,2331095
201701,2521,�,362549
201701,2522,�,144887
201701,2523,�,1298125
201701,2524,�,1154594
201701,2525,�,4278066
201701,2526,�,2155238
201701,2528,�,7001702
201701,2529,�,2771026
201701,2530,�,34464674
201701,2601,�,7262177755
201701,2602,�,478327756
201701,2603,�,1884536397
201701,2604,�,92860778
201701,2605,�,11295717
201701,2606,�,213003252
201701,2607,�,135419167
201701,2608,�,208078887
201701,2609,�,93193073
201701,2610,�,445110502
201701,2611,�,1344501
201701,2612,�,3283466
201701,2613,�,23298539
201701,2614,�,39440497
201701,2615,�,48056234
201701,2616,�,293745408
201701,2617,�,9873088
201701,2619,�,23365940
201701,2620,�,312375
201701,2621,�,200993
201701,2701,�,2016872069
201701,2702,�,339099882
201701,2703,�,1869711
201701,2704,�,921329
201701,2707,�,776604295
201701,2708,�,2640722
201701,2709,�,13136289264
201701,2710,�,1241715192
201701,2711,�,2540633564
201701,2712,�,8107982
201701,2713,�,116628651
201701,2714,�,143363
201701,2715,�,125175566
201701,2716,�,17514336
201701,2801,�,21012589
201701,2802,�,32358
201701,2803,�,14951687
201701,2804,�,228326743
201701,2805,�,230616
201701,2806,�,1644751
201701,2807,�,3322259
201701,2808,�,829596
201701,2809,�,5266034
201701,2810,�,9738298
201701,2811,�,24729864
201701,2812,�,8146836
201701,2813,�,35319
201701,2814,�,9582131
201701,2815,�,1082458
201701,2816,�,183741
201701,2817,�,2072610
201701,2818,�,101678140
201701,2819,�,1856020
201701,2820,�,141269
201701,2821,�,7285786
201701,2822,�,469294
201701,2823,�,1267857
201701,2824,�,13
201701,2825,�,9938552
201701,2826,�,11473925
201701,2827,�,6014271
201701,2828,�,676729
201701,2829,�,850621
201701,2830,�,1581755
201701,2831,�,554750
201701,2832,�,120475
201701,2833,�,3948169
201701,2834,�,894998
201701,2835,�,2776791
201701,2836,�,27088784
201701,2837,�,694934
201701,2839,�,2027530
201701,2840,�,25059248
201701,2841,�,16727005
201701,2842,�,14847780
201701,2843,�,23754963
201701,2844,�,10078590
201701,2845,�,1826620
201701,2846,�,14139149
201701,2847,�,1775652
201701,2849,�,823257
201701,2850,�,10275485
201701,2853,�,5835670
201701,2901,�,562033653
201701,2902,�,1580111990
201701,2903,�,101587994
201701,2904,�,3692315
201701,2905,�,1018119585
201701,2906,�,12394533
201701,2907,�,84467351
201701,2908,�,13165949
201701,2909,�,114556140
201701,2910,�,40813032
201701,2911,�,147236
201701,2912,�,10190221
201701,2913,�,9414
201701,2914,�,48388041
201701,2915,�,61893564
201701,2916,�,42372466
201701,2917,�,107891126
201701,2918,�,15984220
201701,2919,�,3216948
201701,2920,�,8523881
201701,2921,�,44974326
201701,2922,�,32149946
201701,2923,�,6155954
201701,2924,�,36649668
201701,2925,�,19847985
201701,2926,�,87697711
201701,2927,�,1764457
201701,2928,�,8674339
201701,2929,�,35335561
201701,2930,�,68052318
201701,2931,�,15114951
201701,2932,�,43221906
201701,2933,�,283702098
201701,2934,�,37526440
201701,2935,�,27700753
201701,2936,�,26188072
201701,2937,�,42518894
201701,2938,�,10435437
201701,2939,�,4755756
201701,2940,�,461173
201701,2941,�,45845349
201701,2942,�,1403859
201701,3001,�,1315904
201701,3002,�,486352056
201701,3003,�,16132504
201701,3004,�,1225340920
201701,3005,�,8161360
201701,3006,�,41719598
201701,3101,�,105681
201701,3102,�,297173
201701,3104,�,217368291
201701,3105,�,37765299
201701,3201,�,2731782
201701,3202,�,12884113
201701,3203,�,2244945
201701,3204,�,56923348
201701,3205,�,707559
201701,3206,�,75219689
201701,3207,�,15771188
201701,3208,�,40233034
201701,3209,�,12781817
201701,3210,�,7084400
201701,3211,�,2078601
201701,3212,�,13316360
201701,3213,�,744229
201701,3214,�,35485606
201701,3215,�,28846669
201701,3301,�,11878830
201701,3302,�,25150804
201701,3303,�,16670572
201701,3304,�,342841315
201701,3305,�,16747757
201701,3306,�,9081956
201701,3307,�,19979206
201701,3401,�,13597972
201701,3402,�,95753596
201701,3403,�,126242699
201701,3404,�,27147475
201701,3405,�,19726772
201701,3406,�,678313
201701,3407,�,2398705
201701,3501,�,8081205
201701,3502,�,14611158
201701,3503,�,1025931
201701,3504,�,4111031
201701,3505,�,20728611
201701,3506,�,142547322
201701,3507,�,15993128
201701,3601,�,1403935
201701,3603,�,10121012
201701,3604,�,470867
201701,3606,�,388651
201701,3701,�,10584097
201701,3702,�,31146601
201701,3703,�,1295836
201701,3704,�,1588
201701,3705,�,2025329
201701,3706,�,92200
201701,3707,�,107715446
201701,3801,�,11645680
201701,3802,�,9262730
201701,3803,�,584428
201701,3804,�,2446123
201701,3805,�,208812
201701,3806,�,5955498
201701,3807,�,5082
201701,3808,�,60158434
201701,3809,�,32322176
201701,3810,�,15036036
201701,3811,�,82895082
201701,3812,�,39870138
201701,3813,�,240638
201701,3814,�,7427930
201701,3815,�,99778861
201701,3816,�,3971238
201701,3817,�,3074426
201701,3818,�,85055662
201701,3819,�,6597897
201701,3820,�,3030953
201701,3821,�,8752733
201701,3822,�,90574463
201701,3823,�,118456583
201701,3824,�,417707794
201701,3826,�,13815
201701,3901,�,1351971213
201701,3902,�,545228010
201701,3903,�,361605515
201701,3904,�,114601334
201701,3905,�,31443324
201701,3906,�,151028901
201701,3907,�,592898822
201701,3908,�,188043107
201701,3909,�,119439424
201701,3910,�,53176688
201701,3911,�,50862523
201701,3912,�,27331475
201701,3913,�,7411559
201701,3914,�,7634102
201701,3915,�,307933181
201701,3916,�,7142242
201701,3917,�,64203358
201701,3918,�,6818963
201701,3919,�,183336489
201701,3920,�,471686908
201701,3921,�,92814554
201701,3922,�,1854391
201701,3923,�,82891427
201701,3924,�,13655095
201701,3925,�,2162889
201701,3926,�,221056146
201701,4001,�,415501556
201701,4002,�,533220048
201701,4003,�,5821738
201701,4005,�,31253764
201701,4006,�,926027
201701,4007,�,18780953
201701,4008,�,13075942
201701,4009,�,45479957
201701,4010,�,15675941
201701,4011,�,40568545
201701,4012,�,5705120
201701,4013,�,114997
201701,4014,�,5996713
201701,4015,�,12455656
201701,4016,�,150230675
201701,4017,�,920348
201701,4101,�,160796253
201701,4102,�,31632635
201701,4103,�,1738878
201701,4104,�,98290670
201701,4105,�,2719560
201701,4106,�,4280595
201701,4107,�,92220715
201701,4112,�,6451623
201701,4113,�,8312779
201701,4114,�,4168251
201701,4115,�,822741
201701,4201,�,479248
201701,4202,�,165929064
201701,4203,�,14549313
201701,4205,�,5470524
201701,4206,�,18350
201701,4301,�,6429328
201701,4302,�,3566728
201701,4303,�,1273667
201701,4304,�,19053
201701,4401,�,174176691
201701,4402,�,4312781
201701,4403,�,672692019
201701,4404,�,7114
201701,4405,�,83670
201701,4406,�,89869
201701,4407,�,597554988
201701,4408,�,11573480
201701,4409,�,3110896
201701,4410,�,16837592
201701,4411,�,9000919
201701,4412,�,9181678
201701,4413,�,187782
201701,4414,�,75042
201701,4415,�,1289698
201701,4416,�,1338624
201701,4417,�,86846
201701,4418,�,6665388
201701,4419,�,2215641
201701,4420,�,694278
201701,4421,�,40151397
201701,4501,�,484118
201701,4502,�,331
201701,4503,�,739077
201701,4504,�,3060704
201701,4601,�,309477
201701,4602,�,722177
201701,4701,�,535580
201701,4702,�,142284151
201701,4703,�,788341286
201701,4704,�,935277
201701,4705,�,49755332
201701,4706,�,3697610
201701,4707,�,448052965
201701,4801,�,4584083
201701,4802,�,29412134
201701,4803,�,2415910
201701,4804,�,45225578
201701,4805,�,31635529
201701,4806,�,3767300
201701,4807,�,1366025
201701,4808,�,3087363
201701,4809,�,639145
201701,4810,�,67939292
201701,4811,�,42946183
201701,4812,�,1624908
201701,4813,�,3406398
201701,4814,�,5393975
201701,4816,�,443892
201701,4817,�,267206
201701,4818,�,3080160
201701,4819,�,11886839
201701,4820,�,1424369
201701,4821,�,12550273
201701,4822,�,429994
201701,4823,�,14033254
201701,4901,�,24537475
201701,4902,�,15508198
201701,4903,�,551368
201701,4904,�,2764
201701,4905,�,206504
201701,4906,�,31747
201701,4907,�,43384879
201701,4908,�,11912257
201701,4909,�,124312
201701,4910,�,141078
201701,4911,�,19049260
201701,5002,�,50014
201701,5003,�,572686
201701,5004,�,43801
201701,5005,�,100057
201701,5006,�,2076
201701,5007,�,2884325
201701,5101,�,225103010
201701,5102,�,2374617
201701,5103,�,224274
201701,5105,�,5375027
201701,5106,�,652922
201701,5107,�,2700052
201701,5108,�,643581
201701,5109,�,45743
201701,5110,�,1458
201701,5111,�,880249
201701,5112,�,13130864
201701,5113,�,2757
201701,5201,�,207721336
201701,5202,�,7572576
201701,5203,�,13871
201701,5204,�,59456
201701,5205,�,441996222
201701,5206,�,25216512
201701,5207,�,134581
201701,5208,�,15094603
201701,5209,�,18333259
201701,5210,�,5347921
201701,5211,�,10460070
201701,5212,�,1306788
201701,5301,�,28429947
201701,5302,�,4388
201701,5303,�,2291191
201701,5305,�,18459516
201701,5306,�,486365
201701,5307,�,8142515
201701,5308,�,451445
201701,5309,�,4548757
201701,5310,�,190072
201701,5311,�,348901
201701,5401,�,3990082
201701,5402,�,86038561
201701,5403,�,3741993
201701,5404,�,7213166
201701,5405,�,366699
201701,5406,�,42525
201701,5407,�,79489633
201701,5408,�,6165222
201701,5501,�,10748233
201701,5502,�,13857651
201701,5503,�,47305884
201701,5504,�,26215457
201701,5505,�,1127668
201701,5506,�,855224
201701,5507,�,8752
201701,5508,�,1158377
201701,5509,�,13754410
201701,5510,�,8854783
201701,5511,�,775
201701,5512,�,16585831
201701,5513,�,3497577
201701,5514,�,3412297
201701,5515,�,2914124
201701,5516,�,3343383
201701,5601,�,10040735
201701,5602,�,4363162
201701,5603,�,56263121
201701,5604,�,1266641
201701,5605,�,528806
201701,5606,�,1552363
201701,5607,�,5401481
201701,5608,�,2971329
201701,5609,�,2382879
201701,5701,�,638354
201701,5702,�,2363838
201701,5703,�,4436412
201701,5704,�,112456
201701,5705,�,1422152
201701,5801,�,2034389
201701,5802,�,314173
201701,5803,�,105283
201701,5804,�,7755976
201701,5805,�,30830
201701,5806,�,12629525
201701,5807,�,3322537
201701,5808,�,760677
201701,5809,�,22609
201701,5810,�,2460207
201701,5811,�,1364569
201701,5901,�,1422002
201701,5902,�,7446903
201701,5903,�,55210609
201701,5904,�,274104
201701,5905,�,658946
201701,5906,�,8746239
201701,5907,�,4182586
201701,5908,�,122108
201701,5909,�,360451
201701,5910,�,2128728
201701,5911,�,30031179
201701,6001,�,8871267
201701,6002,�,822082
201701,6003,�,280019
201701,6004,�,23812684
201701,6005,�,13251954
201701,6006,�,48980438
201701,6101,�,1726478
201701,6102,�,1362005
201701,6103,�,16081642
201701,6104,�,34170089
201701,6105,�,14823117
201701,6106,�,1807768
201701,6107,�,2706704
201701,6108,�,4452718
201701,6109,�,64678538
201701,6110,�,49226133
201701,6111,�,8200431
201701,6112,�,930457
201701,6113,�,296105
201701,6114,�,5589862
201701,6115,�,16698681
201701,6116,�,1048644
201701,6117,�,2053585
201701,6201,�,22977613
201701,6202,�,26263912
201701,6203,�,76675614
201701,6204,�,71917638
201701,6205,�,18561051
201701,6206,�,10740827
201701,6207,�,832978
201701,6208,�,932107
201701,6209,�,2803464
201701,6210,�,4999164
201701,6211,�,18995422
201701,6212,�,11128812
201701,6213,�,182940
201701,6214,�,14212830
201701,6215,�,697518
201701,6216,�,349900
201701,6217,�,2683126
201701,6301,�,997726
201701,6302,�,6988543
201701,6303,�,1976048
201701,6304,�,2035770
201701,6305,�,3405197
201701,6306,�,589280
201701,6307,�,15707340
201701,6308,�,8088
201701,6310,�,6223848
201701,6401,�,92399
201701,6402,�,23599903
201701,6403,�,94809790
201701,6404,�,104037186
201701,6405,�,1116291
201701,6406,�,21385503
201701,6501,�,1854
201701,6504,�,69633
201701,6505,�,2061652
201701,6506,�,2287838
201701,6507,�,402165
201701,6601,�,469688
201701,6602,�,308277
201701,6603,�,72991
201701,6701,�,827420
201701,6702,�,137456
201701,6703,�,20765570
201701,6704,�,418222
201701,6801,�,15582
201701,6802,�,1357998
201701,6803,�,42152
201701,6804,�,23073036
201701,6805,�,16322608
201701,6806,�,13984849
201701,6807,�,443293
201701,6808,�,87176
201701,6809,�,394835
201701,6810,�,4939912
201701,6811,�,549522
201701,6812,�,331738
201701,6813,�,4651286
201701,6814,�,857914
201701,6815,�,38523299
201701,6901,�,405026
201701,6902,�,6125282
201701,6903,�,7132615
201701,6904,�,234995
201701,6905,�,171512
201701,6906,�,699472
201701,6907,�,6193122
201701,6909,�,20491876
201701,6910,�,2861091
201701,6911,�,4076824
201701,6912,�,1191731
201701,6913,�,760382
201701,6914,�,8525156
201701,7001,�,3285332
201701,7002,�,42342214
201701,7003,�,117253984
201701,7004,�,6315303
201701,7005,�,42265833
201701,7006,�,75076952
201701,7007,�,14601943
201701,7008,�,13896
201701,7009,�,17939503
201701,7010,�,2549270
201701,7011,�,2397998
201701,7013,�,12127955
201701,7014,�,8892968
201701,7015,�,2535151
201701,7016,�,1129004
201701,7017,�,3207341
201701,7018,�,9300782
201701,7019,�,68114881
201701,7020,�,43336805
201701,7101,�,1711741
201701,7102,�,387181954
201701,7103,�,16960692
201701,7104,�,12756991
201701,7105,�,1293638
201701,7106,�,78905223
201701,7107,�,937988
201701,7108,�,3646227855
201701,7109,�,4659
201701,7110,�,160603398
201701,7111,�,855616
201701,7113,�,50696312
201701,7114,�,3845001
201701,7115,�,43040239
201701,7116,�,1793509
201701,7117,�,14291098
201701,7118,�,2107
201701,7201,�,3668808
201701,7202,�,596063106
201701,7203,�,123256
201701,7204,�,89031124
201701,7205,�,19503603
201701,7206,�,279303
201701,7207,�,1968594
201701,7208,�,152768593
201701,7209,�,104432191
201701,7210,�,207316886
201701,7211,�,11444069
201701,7212,�,17024121
201701,7213,�,15201701
201701,7214,�,4995472
201701,7215,�,8124501
201701,7216,�,8031277
201701,7217,�,10061914
201701,7218,�,24814579
201701,7219,�,70496355
201701,7220,�,24735124
201701,7221,�,7043552
201701,7222,�,13657953
201701,7223,�,9323692
201701,7224,�,4587948
201701,7225,�,148587666
201701,7226,�,27823918
201701,7227,�,17762367
201701,7228,�,41727672
201701,7229,�,11397957
201701,7301,�,7508845
201701,7302,�,1900573
201701,7303,�,147388
201701,7304,�,72321250
201701,7305,�,1716296
201701,7306,�,33119217
201701,7307,�,49442482
201701,7308,�,30325278
201701,7309,�,15822956
201701,7310,�,5865193
201701,7311,�,5161809
201701,7312,�,14521076
201701,7314,�,6138727
201701,7315,�,15029967
201701,7316,�,24171
201701,7317,�,963180
201701,7318,�,213374632
201701,7319,�,320612
201701,7320,�,37885962
201701,7321,�,2377402
201701,7322,�,3457700
201701,7323,�,5515585
201701,7324,�,1883725
201701,7325,�,7037295
201701,7326,�,164346053
201701,7401,�,41931516
201701,7402,�,341024209
201701,7403,�,1633489179
201701,7404,�,579741252
201701,7405,�,1192749
201701,7406,�,3340701
201701,7407,�,21628785
201701,7408,�,65810896
201701,7409,�,58183905
201701,7410,�,198221327
201701,7411,�,11447636
201701,7412,�,6659585
201701,7413,�,9937901
201701,7415,�,7782510
201701,7418,�,1855668
201701,7419,�,20396391
201701,7501,�,97929622
201701,7502,�,142317379
201701,7504,�,3060814
201701,7505,�,11564991
201701,7506,�,6682029
201701,7507,�,3543632
201701,7508,�,10266578
201701,7601,�,58545145
201701,7602,�,195605987
201701,7603,�,1314753
201701,7604,�,22445936
201701,7605,�,4329761
201701,7606,�,63217314
201701,7607,�,51056701
201701,7608,�,5991998
201701,7609,�,3201668
201701,7610,�,5941130
201701,7611,�,557744
201701,7612,�,1523173
201701,7613,�,671941
201701,7614,�,93214
201701,7615,�,4609677
201701,7616,�,49136402
201701,7801,�,7378084
201701,7804,�,47693
201701,7806,�,185346
201701,7901,�,68282127
201701,7902,�,1174967
201701,7903,�,632981
201701,7904,�,452039
201701,7905,�,955740
201701,7907,�,1500233
201701,8001,�,13631855
201701,8003,�,7538897
201701,8007,�,3254177
201701,8101,�,1906649
201701,8102,�,3076889
201701,8103,�,4876502
201701,8104,�,614568
201701,8105,�,135960636
201701,8106,�,1887425
201701,8107,�,915402
201701,8108,�,24876577
201701,8109,�,439494
201701,8110,�,45841
201701,8111,�,923601
201701,8112,�,5347785
201701,8113,�,7886636
201701,8201,�,784169
201701,8202,�,15486158
201701,8203,�,2782065
201701,8204,�,7493074
201701,8205,�,6682134
201701,8206,�,3177067
201701,8207,�,96505896
201701,8208,�,71556186
201701,8209,�,14569036
201701,8210,�,61453
201701,8211,�,1552788
201701,8212,�,10374650
201701,8213,�,831008
201701,8214,�,1447835
201701,8215,�,1072718
201701,8301,�,44377251
201701,8302,�,35016341
201701,8303,�,310620
201701,8304,�,98645
201701,8305,�,418066
201701,8306,�,2276567
201701,8307,�,5539561
201701,8308,�,9418134
201701,8309,�,4507886
201701,8310,�,4334832
201701,8311,�,13488284
201701,8401,�,79673442
201701,8402,�,9661543
201701,8403,�,18036867
201701,8404,�,2003751
201701,8405,�,490084
201701,8406,�,41030896
201701,8407,�,106746714
201701,8408,�,146238338
201701,8409,�,226087587
201701,8410,�,35226
201701,8411,�,530196379
201701,8412,�,110084348
201701,8413,�,301996093
201701,8414,�,362524506
201701,8415,�,42542157
201701,8416,�,13166023
201701,8417,�,4313206
201701,8418,�,51572092
201701,8419,�,126772541
201701,8420,�,30213732
201701,8421,�,246429984
201701,8422,�,108527691
201701,8423,�,6735142
201701,8424,�,101178115
201701,8425,�,21583266
201701,8426,�,10360060
201701,8427,�,15755040
201701,8428,�,168222896
201701,8429,�,70985780
201701,8430,�,30164633
201701,8431,�,125368015
201701,8432,�,11239602
201701,8433,�,8787304
201701,8434,�,722421
201701,8435,�,104585
201701,8436,�,5467183
201701,8437,�,600684
201701,8438,�,23898261
201701,8439,�,22125947
201701,8440,�,3248286
201701,8441,�,18077363
201701,8442,�,3172298
201701,8443,�,522240886
201701,8444,�,17106645
201701,8445,�,64826353
201701,8446,�,39613272
201701,8447,�,39409200
201701,8448,�,48628210
201701,8449,�,6291778
201701,8450,�,8846531
201701,8451,�,36214355
201701,8452,�,11943327
201701,8453,�,3678422
201701,8454,�,16926293
201701,8455,�,23906376
201701,8456,�,51586456
201701,8457,�,157388437
201701,8458,�,44175623
201701,8459,�,27596634
201701,8460,�,56613440
201701,8461,�,23593739
201701,8462,�,67020139
201701,8463,�,12610865
201701,8464,�,26595023
201701,8465,�,29331611
201701,8466,�,106335556
201701,8467,�,54314174
201701,8468,�,6463839
201701,8470,�,6993036
201701,8471,�,1884157631
201701,8472,�,1913001
201701,8473,�,920963521
201701,8474,�,23714552
201701,8475,�,28178487
201701,8476,�,4903465
201701,8477,�,163056482
201701,8478,�,4854644
201701,8479,�,685612662
201701,8480,�,75655802
201701,8481,�,521517974
201701,8482,�,220381556
201701,8483,�,327125450
201701,8484,�,39496945
201701,8486,�,1761975099
201701,8487,�,65223460
201701,8501,�,276192415
201701,8502,�,53751212
201701,8503,�,48678644
201701,8504,�,649722449
201701,8505,�,57855359
201701,8506,�,23872576
201701,8507,�,250316119
201701,8508,�,26789958
201701,8509,�,13108520
201701,8510,�,9409653
201701,8511,�,65053808
201701,8512,�,148900887
201701,8513,�,910772
201701,8514,�,80444771
201701,8515,�,66568173
201701,8516,�,69177579
201701,8517,�,3259212643
201701,8518,�,265411118
201701,8519,�,1952418
201701,8521,�,3769730
201701,8522,�,24045812
201701,8523,�,516378924
201701,8525,�,313510931
201701,8526,�,66314067
201701,8527,�,20603885
201701,8528,�,25743930
201701,8529,�,754551736
201701,8530,�,4265833
201701,8531,�,35649994
201701,8532,�,491808071
201701,8533,�,135727604
201701,8534,�,652700544
201701,8535,�,17614201
201701,8536,�,947578147
201701,8537,�,330463121
201701,8538,�,249480197
201701,8539,�,61227012
201701,8540,�,11176419
201701,8541,�,1981587426
201701,8542,�,15760950552
201701,8543,�,318335076
201701,8544,�,330971111
201701,8545,�,11787300
201701,8546,�,23542027
201701,8547,�,48038277
201701,8548,�,131485233
201701,8604,�,1975003
201701,8606,�,939861
201701,8607,�,45227531
201701,8608,�,2557007
201701,8609,�,3365429
201701,8701,�,18361505
201701,8702,�,2583225
201701,8703,�,3248791891
201701,8704,�,38359427
201701,8705,�,12727936
201701,8706,�,14839930
201701,8707,�,2087613
201701,8708,�,1903067476
201701,8709,�,615795
201701,8711,�,4873693
201701,8712,�,2067344
201701,8713,�,264844
201701,8714,�,28397360
201701,8715,�,1628425
201701,8716,�,8525124
201701,8801,�,132763
201701,8802,�,1531088106
201701,8803,�,169199433
201701,8804,�,53318
201701,8805,�,16097494
201701,8901,�,23899842
201701,8902,�,1905700
201701,8903,�,11766561
201701,8905,�,33963
201701,8906,�,579508
201701,8907,�,3139321
201701,8908,�,11644100
201701,9001,�,534543758
201701,9002,�,231641236
201701,9003,�,10660967
201701,9004,�,17216993
201701,9005,�,831926
201701,9006,�,5400557
201701,9007,�,19732280
201701,9008,�,132233
201701,9010,�,12352327
201701,9011,�,30523927
201701,9012,�,41486694
201701,9013,�,2760914644
201701,9014,�,15326088
201701,9015,�,47047872
201701,9016,�,3099287
201701,9017,�,5377587
201701,9018,�,467596206
201701,9019,�,20645840
201701,9020,�,2438654
201701,9021,�,214279056
201701,9022,�,202254667
201701,9023,�,12067694
201701,9024,�,22021679
201701,9025,�,45797939
201701,9026,�,151743967
201701,9027,�,508196927
201701,9028,�,6571282
201701,9029,�,15442770
201701,9030,�,221726181
201701,9031,�,722984903
201701,9032,�,328678338
201701,9033,�,6028979
201701,9101,�,17793657
201701,9102,�,133980183
201701,9103,�,347
201701,9104,�,506861
201701,9105,�,841164
201701,9106,�,768383
201701,9107,�,243567
201701,9108,�,23546069
201701,9109,�,302763
201701,9110,�,883073
201701,9111,�,23837447
201701,9112,�,21229
201701,9113,�,13896087
201701,9114,�,15026990
201701,9201,�,9883175
201701,9202,�,1013913
201701,9205,�,1083912
201701,9206,�,1729196
201701,9207,�,2897455
201701,9208,�,31420
201701,9209,�,5621272
201701,9303,�,2150
201701,9304,�,469903
201701,9305,�,14340
201701,9307,�,802
201701,9401,�,118366067
201701,9402,�,7538853
201701,9403,�,79362996
201701,9404,�,13492651
201701,9405,�,29633214
201701,9406,�,2855952
201701,9503,�,29317646
201701,9504,�,30868042
201701,9505,�,770691
201701,9506,�,33869112
201701,9507,�,2758040
201701,9508,�,9449212
201701,9601,�,187713
201701,9602,�,86892
201701,9603,�,9979610
201701,9604,�,5812
201701,9605,�,437164
201701,9606,�,5787585
201701,9607,�,13240118
201701,9608,�,10826109
201701,9609,�,1401397
201701,9610,�,88005
201701,9611,�,199795
201701,9612,�,7308971
201701,9613,�,2859508
201701,9614,�,49812
201701,9615,�,1017743
201701,9616,�,2205945
201701,9617,�,5740501
201701,9618,�,509399
201701,9619,�,79243751
201701,9620,�,260664
201701,9701,�,348125
201701,9702,�,2691
201701,9703,�,605438
201701,9704,�,60396
201701,9705,�,252115
201701,9706,�,7605573
201701,9801,�,26106
201701,9804,�,940531979
