Date of data,Commodity code,Commodity,US dollar
201810,2815,�,823459
201810,2816,�,276989
201810,2817,�,3170223
201810,2818,�,39740009
201810,2819,�,376334
201810,2820,�,190940
201810,2821,�,5983482
201810,2822,�,1442702
201810,2823,�,2274172
201810,2824,�,350260
201810,2825,�,11821642
201810,2826,�,7495357
201810,2827,�,9293283
201810,2828,�,1339094
201810,2829,�,352725
201810,2830,�,1409005
201810,2831,�,489234
201810,2832,�,188974
201810,2833,�,3779558
201810,2834,�,1186555
201810,2835,�,4056443
201810,2836,�,43716832
201810,2837,�,627102
201810,2839,�,1719168
201810,2840,�,36450145
201810,2841,�,65686919
201810,2842,�,82576163
201810,2843,�,23344681
201810,2844,�,205962708
201810,2845,�,2921898
201810,2846,�,19967436
201810,2847,�,2667377
201810,2849,�,1747879
201810,2850,�,8207616
201810,2852,�,62163
201810,2853,�,9673132
201810,2901,�,620217541
201810,2902,�,2470731401
201810,2903,�,93330552
201810,2904,�,4615212
201810,2905,�,1117614189
201810,2906,�,35813933
201810,2907,�,125192691
201810,2908,�,15299728
201810,2909,�,108878020
201810,2910,�,35074719
201810,2911,�,772757
201810,2912,�,11865251
201810,2913,�,198236
201810,2914,�,66203714
201810,2915,�,80516959
201810,2916,�,71021803
201810,2917,�,141007546
201810,2918,�,20134528
201810,2919,�,2298964
201810,2920,�,12735510
201810,2921,�,45115697
201810,2922,�,37473893
201810,2923,�,6695626
201810,2924,�,56714754
201810,2925,�,11922282
201810,2926,�,94088545
201810,2927,�,2183446
201810,2928,�,5632805
201810,2929,�,35180252
201810,2930,�,50064972
201810,2931,�,16583355
201810,2932,�,48744426
201810,2933,�,291354052
201810,2934,�,42187167
201810,2935,�,13104391
201810,2936,�,19523362
201810,2937,�,101827274
201810,2938,�,6435178
201810,2939,�,3440893
201810,2940,�,1103845
201810,2941,�,62499926
201810,2942,�,2656747
201810,3001,�,4791877
201810,3002,�,703846110
201810,3003,�,23165256
201810,3004,�,1451886432
201810,3005,�,18816071
201810,3006,�,62078461
201810,3101,�,174080
201810,3102,�,1359277
201810,3103,�,116160
201810,3104,�,84765918
201810,3105,�,65683568
201810,3201,�,2257878
201810,3202,�,10164096
201810,3203,�,3959870
201810,3204,�,72069926
201810,3205,�,1446417
201810,3206,�,78905643
201810,3207,�,15882789
201810,3208,�,60647501
201810,3209,�,18862223
201810,3210,�,9199880
201810,3211,�,2226141
201810,3212,�,16587759
201810,3213,�,1118986
201810,3214,�,46033546
201810,3215,�,48077380
201810,3301,�,17951941
201810,3302,�,36353855
201810,3303,�,35899767
201810,3304,�,988611016
201810,3305,�,60200965
201810,3306,�,26669510
201810,3307,�,50569826
201810,3401,�,32767706
201810,3402,�,133419970
201810,3403,�,165767940
201810,3404,�,30875553
201810,3405,�,23074701
201810,3406,�,1217722
201810,3407,�,3342651
201810,3501,�,11570820
201810,3502,�,20331547
201810,3503,�,1935475
201810,3504,�,8585199
201810,3505,�,37265937
201810,3506,�,229375360
201810,3507,�,19073909
201810,3601,�,1016849
201810,3603,�,11774366
201810,3604,�,336415
201810,3606,�,988521
201810,3701,�,15536238
201810,3702,�,32769391
201810,3703,�,3555803
201810,3704,�,1661
201810,3705,�,2520894
201810,3706,�,61400
201810,3707,�,127523397
201810,3801,�,29321027
201810,3802,�,12707705
201810,3803,�,907724
201810,3804,�,2691211
201810,3805,�,2254327
201810,3806,�,13794363
201810,3807,�,160378
201810,3808,�,28914229
201810,3809,�,34216698
201810,3810,�,21350124
201810,3811,�,91765559
201810,3812,�,38487534
201810,3813,�,964034
201810,3814,�,10049297
201810,3815,�,136795726
201810,3816,�,2849781
201810,3817,�,2020290
201810,3818,�,164091899
201810,3819,�,4911312
201810,3820,�,5061809
201810,3821,�,18331386
201810,3822,�,142908653
201810,3823,�,118835921
201810,3824,�,474567817
201810,3825,�,394500
201810,3826,�,26537077
201810,3901,�,1728747998
201810,3902,�,618237012
201810,3903,�,603113803
201810,3904,�,124499397
201810,3905,�,37526508
201810,3906,�,223942735
201810,3907,�,766599564
201810,3908,�,231900279
201810,3909,�,132320938
201810,3910,�,63718044
201810,3911,�,66667502
201810,3912,�,42961255
201810,3913,�,9111157
201810,3914,�,7881670
201810,3915,�,3997500
201810,3916,�,10382911
201810,3917,�,94660918
201810,3918,�,11046614
201810,3919,�,245271764
201810,3920,�,604012168
201810,3921,�,124596410
201810,3922,�,2798734
201810,3923,�,107431048
201810,3924,�,24074226
201810,3925,�,7855212
201810,3926,�,310695903
201810,4001,�,242017334
201810,4002,�,596715663
201810,4003,�,7518383
201810,4005,�,30028763
201810,4006,�,872201
201810,4007,�,18374432
201810,4008,�,17752372
201810,4009,�,58051288
201810,4010,�,24419600
201810,4011,�,65173689
201810,4012,�,8187011
201810,4013,�,154948
201810,4014,�,9427528
201810,4015,�,18854060
201810,4016,�,189477426
201810,4017,�,1009187
201810,4101,�,85497846
201810,4102,�,23257501
201810,4103,�,616988
201810,4104,�,102854507
201810,4105,�,2524347
201810,4106,�,3367676
201810,4107,�,115405552
201810,4112,�,7276039
201810,4113,�,13386467
201810,4114,�,4410813
201810,4115,�,1094242
201810,4201,�,432448
201810,4202,�,244800143
201810,4203,�,23247724
201810,4205,�,9716145
201810,4206,�,19206
201810,4301,�,21079003
201810,4302,�,36560110
201810,4303,�,5809095
201810,4304,�,206008
201810,4401,�,192606012
201810,4402,�,6226829
201810,4403,�,789366221
201810,4404,�,82374
201810,4405,�,100379
201810,4406,�,71630
201810,4407,�,743961291
201810,4408,�,13613210
201810,4409,�,4418283
201810,4410,�,15303759
201810,4411,�,11646998
201810,4412,�,13903281
201810,4413,�,879364
201810,4414,�,219711
201810,4415,�,2614615
201810,4416,�,780268
201810,4417,�,131820
201810,4418,�,6234117
201810,4419,�,3202306
201810,4420,�,1018369
201810,4421,�,39348203
201810,4501,�,394821
201810,4502,�,30578
201810,4503,�,381593
201810,4504,�,1552546
201810,4601,�,516639
201810,4602,�,717938
201810,4701,�,176820
201810,4702,�,233356889
201810,4703,�,1343608033
201810,4704,�,1316429
201810,4705,�,65674886
201810,4706,�,26352146
201810,4707,�,347237670
201810,4801,�,15490067
201810,4802,�,60029839
201810,4803,�,3825438
201810,4804,�,132282077
201810,4805,�,79141613
201810,4806,�,5798462
201810,4807,�,3697447
201810,4808,�,4235086
201810,4809,�,595784
201810,4810,�,83615025
201810,4811,�,53147183
201810,4812,�,1007525
201810,4813,�,3788421
201810,4814,�,5059119
201810,4816,�,786657
201810,4817,�,257174
201810,4818,�,3460784
201810,4819,�,12492874
201810,4820,�,2703414
201810,4821,�,15436587
201810,4822,�,605122
201810,4823,�,17459054
201810,4901,�,32272928
201810,4902,�,17989236
201810,4903,�,260379
201810,4904,�,83094
201810,4905,�,144440
201810,4906,�,50860
201810,4907,�,55129133
201810,4908,�,13602741
201810,4909,�,273083
201810,4910,�,1376966
201810,4911,�,40772870
201810,5003,�,1600588
201810,5004,�,261928
201810,5005,�,143619
201810,5006,�,7523
201810,5007,�,2584665
201810,5101,�,286849710
201810,5102,�,2407390
201810,5103,�,1171582
201810,5105,�,7977306
201810,5106,�,2234559
201810,5107,�,5671062
201810,5108,�,2769262
201810,5109,�,79597
201810,5110,�,1260
201810,5111,�,5144687
201810,5112,�,32177949
201810,5113,�,2430
201810,5201,�,223441463
201810,5203,�,743253
201810,5204,�,80409
201810,5205,�,379255513
201810,5206,�,20804163
201810,5207,�,11612
201810,5208,�,16605676
201810,5209,�,32488899
201810,5210,�,6526797
201810,5211,�,12261254
201810,5212,�,1459422
201810,5301,�,19317883
201810,5303,�,949959
201810,5305,�,21863820
201810,5306,�,502611
201810,5307,�,8972579
201810,5308,�,524591
201810,5309,�,3688037
201810,5310,�,233091
201810,5311,�,152772
201810,5401,�,4882332
201810,5402,�,110174147
201810,5403,�,7500600
201810,5404,�,10814150
201810,5405,�,923027
201810,5406,�,34156
201810,5407,�,118242452
201810,5408,�,11773594
201810,5501,�,8353469
201810,5502,�,3915945
201810,5503,�,77633240
201810,5504,�,48387125
201810,5506,�,1018481
201810,5507,�,126465
201810,5508,�,954013
201810,5509,�,11900732
201810,5510,�,6214027
201810,5511,�,52762
201810,5512,�,19925348
201810,5513,�,4321640
201810,5514,�,4853157
201810,5515,�,7647409
201810,5516,�,4843384
201810,5601,�,14983521
201810,5602,�,6278674
201810,5603,�,71586662
201810,5604,�,1203333
201810,5605,�,721515
201810,5606,�,2538880
201810,5607,�,6576363
201810,5608,�,1664330
201810,5609,�,1155557
201810,5701,�,491456
201810,5702,�,3030531
201810,5703,�,5429303
201810,5704,�,75403
201810,5705,�,1006433
201810,5801,�,3177044
201810,5802,�,1228057
201810,5803,�,190070
201810,5804,�,11420051
201810,5805,�,17275
201810,5806,�,17539109
201810,5807,�,4871417
201810,5808,�,1021308
201810,5809,�,16329
201810,5810,�,2217132
201810,5811,�,2275042
201810,5901,�,1362065
201810,5902,�,8136349
201810,5903,�,75099632
201810,5904,�,518074
201810,5905,�,603439
201810,5906,�,9028653
201810,5907,�,4020009
201810,5908,�,119687
201810,5909,�,223056
201810,5910,�,3524569
201810,5911,�,41260453
201810,6001,�,13574956
201810,6002,�,1071806
201810,6003,�,488036
201810,6004,�,36510716
201810,6005,�,19319790
201810,6006,�,71016920
201810,6101,�,5710260
201810,6102,�,7437405
201810,6103,�,21663324
201810,6104,�,34647928
201810,6105,�,4730455
201810,6106,�,1026856
201810,6107,�,6663435
201810,6108,�,8826104
201810,6109,�,45360826
201810,6110,�,102741843
201810,6111,�,12941645
201810,6112,�,2013978
201810,6113,�,992470
201810,6114,�,8713157
201810,6115,�,9654912
201810,6116,�,1019924
201810,6117,�,4492527
201810,6201,�,72995028
201810,6202,�,63424627
201810,6203,�,46010192
201810,6204,�,68064573
201810,6205,�,13784566
201810,6206,�,9174330
201810,6207,�,527519
201810,6208,�,1378538
201810,6209,�,2642395
201810,6210,�,7029354
201810,6211,�,18776507
201810,6212,�,13488178
201810,6213,�,89304
201810,6214,�,15163851
201810,6215,�,832979
201810,6216,�,568571
201810,6217,�,3338808
201810,6301,�,1806684
201810,6302,�,7968991
201810,6303,�,3045687
201810,6304,�,3441639
201810,6305,�,2464220
201810,6306,�,1099351
201810,6307,�,27321269
201810,6308,�,12182
201810,6401,�,137704
201810,6402,�,34611162
201810,6403,�,146377536
201810,6404,�,104949660
201810,6405,�,3384198
201810,6406,�,42902194
201810,6501,�,913
201810,6502,�,2800
201810,6504,�,95439
201810,6505,�,4936374
201810,6506,�,1884849
201810,6507,�,1183899
201810,6601,�,197708
201810,6602,�,288316
201810,6603,�,53228
201810,6701,�,285068
201810,6702,�,405847
201810,6703,�,14605862
201810,6704,�,3509236
201810,6801,�,30699
201810,6802,�,2182123
201810,6803,�,58961
201810,6804,�,28820109
201810,6805,�,22707520
201810,6806,�,10796985
201810,6807,�,785552
201810,6808,�,228960
201810,6809,�,543035
201810,6810,�,6073202
201810,6811,�,592447
201810,6812,�,640231
201810,6813,�,4452267
201810,6814,�,2339635
201810,6815,�,66425052
201810,6901,�,394822
201810,6902,�,5013787
201810,6903,�,10654776
201810,6904,�,11906
201810,6905,�,136490
201810,6906,�,706701
201810,6907,�,9133321
201810,6909,�,34750394
201810,6910,�,11421348
201810,6911,�,4704638
201810,6912,�,2076928
201810,6913,�,832464
201810,6914,�,14680707
201810,7001,�,8168325
201810,7002,�,59712110
201810,7003,�,214743529
201810,7004,�,5834083
201810,7005,�,42682225
201810,7006,�,79259090
201810,7007,�,14298753
201810,7008,�,140185
201810,7009,�,27971943
201810,7010,�,6667028
201810,7011,�,775299
201810,7013,�,13301643
201810,7014,�,9081594
201810,7015,�,2827440
201810,7016,�,499892
201810,7017,�,4479048
201810,7018,�,11917586
201810,7019,�,74224763
201810,7020,�,36070795
201810,7101,�,2296762
201810,7102,�,817655200
201810,7103,�,29507376
201810,7104,�,10044534
201810,7105,�,1818605
201810,7106,�,85686688
201810,7107,�,1099178
201810,7108,�,3840499536
201810,7109,�,99229
201810,7110,�,232099748
201810,7111,�,2452763
201810,7113,�,98941716
201810,7114,�,195446
201810,7115,�,14680152
201810,7116,�,1861045
201810,7117,�,35419781
201810,7118,�,100462
201810,7201,�,333178
201810,7202,�,569533983
201810,7203,�,10141831
201810,7204,�,42667077
201810,7205,�,24971718
201810,7206,�,351449
201810,7207,�,10461174
201810,7208,�,210597199
201810,7209,�,131165777
201810,7210,�,188812852
201810,7211,�,11049891
201810,7212,�,14157350
201810,7213,�,14363666
201810,7214,�,7879743
201810,7215,�,7335146
201810,7216,�,12119594
201810,7217,�,8877088
201810,7218,�,4620294
201810,7219,�,180415338
201810,7220,�,28709656
201810,7221,�,10119432
201810,7222,�,35507562
201810,7223,�,12180264
201810,7224,�,7801884
201810,7225,�,152812071
201810,7226,�,32424363
201810,7227,�,18700866
201810,7228,�,63303274
201810,7229,�,14237794
201810,7301,�,7999895
201810,7302,�,5013308
201810,7303,�,131174
201810,7304,�,55969203
201810,7305,�,890889
201810,7306,�,45124506
201810,7307,�,67377460
201810,7308,�,35901221
201810,7309,�,24577626
201810,7310,�,5376648
201810,7311,�,4439202
201810,7312,�,17488146
201810,7313,�,1623
201810,7314,�,10199742
201810,7315,�,17143303
201810,7316,�,56939
201810,7317,�,1378198
201810,7318,�,254674011
201810,7319,�,949934
201810,7320,�,47084390
201810,7321,�,4240227
201810,7322,�,4309197
201810,7323,�,8373937
201810,7324,�,2544692
201810,7325,�,6520701
201810,7326,�,208447423
201810,7401,�,2518128
201810,7402,�,371779322
201810,7403,�,1982877460
201810,7404,�,611399416
201810,7405,�,1212614
201810,7406,�,3264865
201810,7407,�,33447945
201810,7408,�,65145973
201810,7409,�,108063532
201810,7410,�,231506131
201810,7411,�,19946306
201810,7412,�,11367128
201810,7413,�,11799478
201810,7415,�,11016828
201810,7418,�,1758589
201810,7419,�,28762033
201810,7501,�,107086502
201810,7502,�,214468013
201810,7504,�,15468998
201810,7505,�,16921033
201810,7506,�,13790082
201810,7507,�,8846436
201810,7508,�,19945769
201810,7601,�,60762375
201810,7602,�,144826695
201810,7603,�,1250784
201810,7604,�,28087863
201810,7605,�,5696190
201810,7606,�,69928329
201810,7607,�,95244987
201810,7608,�,4680436
201810,7609,�,3721922
201810,7610,�,7342760
201810,7611,�,1209557
201810,7612,�,2040731
201810,7613,�,927352
201810,7614,�,126085
201810,7615,�,4306173
201810,7616,�,59034446
201810,7801,�,54067039
201810,7804,�,269121
201810,7806,�,902691
201810,7901,�,241498855
201810,7902,�,1956078
201810,7903,�,3910427
201810,7904,�,1154003
201810,7905,�,798022
201810,7907,�,2914997
201810,8001,�,3493013
201810,8003,�,6381325
201810,8007,�,2757105
201810,8101,�,4242985
201810,8102,�,4390701
201810,8103,�,7631060
201810,8104,�,997390
201810,8105,�,184305394
201810,8106,�,159765
201810,8107,�,890468
201810,8108,�,49571091
201810,8109,�,4897584
201810,8110,�,403522
201810,8111,�,125345
201810,8112,�,9384128
201810,8113,�,10312288
201810,8201,�,595760
201810,8202,�,15490041
201810,8203,�,4067616
201810,8204,�,8754214
201810,8205,�,9565340
201810,8206,�,3247201
201810,8207,�,120438006
201810,8208,�,82862601
201810,8209,�,22073295
201810,8210,�,114587
201810,8211,�,2261351
201810,8212,�,12225829
201810,8213,�,805123
201810,8214,�,1745915
201810,8215,�,1670894
201810,8301,�,45197672
201810,8302,�,53706983
201810,8303,�,520986
201810,8304,�,20940
201810,8305,�,432609
201810,8306,�,3101424
201810,8307,�,6971644
201810,8308,�,12323930
201810,8309,�,9557964
201810,8310,�,6008917
201810,8311,�,15713266
201810,8401,�,41793196
201810,8402,�,7875974
201810,8403,�,24703856
201810,8404,�,5519619
201810,8405,�,1623948
201810,8406,�,12186200
201810,8407,�,232245060
201810,8408,�,224360997
201810,8409,�,296694732
201810,8410,�,14437
201810,8411,�,621664792
201810,8412,�,159243222
201810,8413,�,382833496
201810,8414,�,487874540
201810,8415,�,61596946
201810,8416,�,23319509
201810,8417,�,18848567
201810,8418,�,107326211
201810,8419,�,207688567
201810,8420,�,29600517
201810,8421,�,400890861
201810,8422,�,136309409
201810,8423,�,8589571
201810,8424,�,130933938
201810,8425,�,29465725
201810,8426,�,23691648
201810,8427,�,16654813
201810,8428,�,291425739
201810,8429,�,90422734
201810,8430,�,29107899
201810,8431,�,229175455
201810,8432,�,5645867
201810,8433,�,13213515
201810,8434,�,1697909
201810,8435,�,154776
201810,8436,�,6302346
201810,8437,�,1170371
201810,8438,�,17852038
201810,8439,�,49965777
201810,8440,�,5136472
201810,8441,�,14785214
201810,8442,�,3575169
201810,8443,�,643168412
201810,8444,�,39766665
201810,8445,�,46879431
201810,8446,�,44167870
201810,8447,�,12464632
201810,8448,�,58976762
201810,8449,�,12698649
201810,8450,�,10429290
201810,8451,�,40614883
201810,8452,�,17053190
201810,8453,�,2510863
201810,8454,�,15853755
201810,8455,�,24230128
201810,8456,�,79051972
201810,8457,�,242287634
201810,8458,�,64175142
201810,8459,�,32670185
201810,8460,�,97930254
201810,8461,�,49195077
201810,8462,�,99632219
201810,8463,�,23088420
201810,8464,�,41125534
201810,8465,�,36482267
201810,8466,�,145706762
201810,8467,�,59570946
201810,8468,�,8530499
201810,8470,�,9065005
201810,8471,�,2730550899
201810,8472,�,1662671
201810,8473,�,2058946966
201810,8474,�,54531233
201810,8475,�,28171627
201810,8476,�,5403392
201810,8477,�,241105234
201810,8478,�,1697048
201810,8479,�,928273621
201810,8480,�,102895934
201810,8481,�,699880981
201810,8482,�,290965008
201810,8483,�,471354535
201810,8484,�,47969278
201810,8486,�,2149371743
201810,8487,�,102100425
201810,8501,�,307340447
201810,8502,�,48531956
201810,8503,�,72975556
201810,8504,�,1063772663
201810,8505,�,78129272
201810,8506,�,32881766
201810,8507,�,422068225
201810,8508,�,40116910
201810,8509,�,30548995
201810,8510,�,19023308
201810,8511,�,87060136
201810,8512,�,230237167
201810,8513,�,1264280
201810,8514,�,61395150
201810,8515,�,74290610
201810,8516,�,138125357
201810,8517,�,5549890389
201810,8518,�,485623692
201810,8519,�,6069549
201810,8521,�,14613750
201810,8522,�,24444034
201810,8523,�,362811600
201810,8525,�,468610039
201810,8526,�,61769108
201810,8527,�,21802248
201810,8528,�,43105337
201810,8529,�,1200114822
201810,8530,�,4210668
201810,8531,�,57845701
201810,8532,�,1217126118
201810,8533,�,204038630
201810,8534,�,1210230885
201810,8535,�,17090079
201810,8536,�,1319342832
201810,8537,�,456042615
201810,8538,�,374354797
201810,8539,�,61440489
201810,8540,�,13438910
201810,8541,�,2406217009
201810,8542,�,29053344028
201810,8543,�,442965304
201810,8544,�,491902477
201810,8545,�,15222972
201810,8546,�,5003847
201810,8547,�,57079939
201810,8548,�,173136089
201810,8602,�,848299
201810,8604,�,108702
201810,8605,�,19235
201810,8606,�,6704688
201810,8607,�,44894945
201810,8608,�,1318636
201810,8609,�,2248492
201810,8701,�,38332532
201810,8702,�,326312
201810,8703,�,3417382502
201810,8704,�,94363672
201810,8705,�,11274519
201810,8706,�,13006588
201810,8707,�,1852010
201810,8708,�,2313417890
201810,8709,�,4836537
201810,8711,�,27860135
201810,8712,�,2336070
201810,8713,�,186995
201810,8714,�,40197900
201810,8715,�,2310427
201810,8716,�,9032020
201810,8801,�,148404
201810,8802,�,3663063831
201810,8803,�,222009323
201810,8804,�,64164
201810,8805,�,76921183
201810,8901,�,13862124
201810,8903,�,2306564
201810,8906,�,6463431
201810,8907,�,1350025
201810,8908,�,1824508
201810,9001,�,722259659
201810,9002,�,334790417
201810,9003,�,20917126
201810,9004,�,35612674
201810,9005,�,1700452
201810,9006,�,7497544
201810,9007,�,17637853
201810,9008,�,1505372
201810,9010,�,12283218
201810,9011,�,44943263
201810,9012,�,106171196
201810,9013,�,3098472518
201810,9014,�,20515454
201810,9015,�,52822003
201810,9016,�,3338980
201810,9017,�,8817549
201810,9018,�,605667760
201810,9019,�,34847307
201810,9020,�,4686815
201810,9021,�,312870916
201810,9022,�,278159654
201810,9023,�,22810292
201810,9024,�,36842860
201810,9025,�,51084260
201810,9026,�,230434517
201810,9027,�,724619813
201810,9028,�,7220886
201810,9029,�,17803837
201810,9030,�,279775058
201810,9031,�,945319683
201810,9032,�,428371368
201810,9033,�,8001225
201810,9101,�,22390412
201810,9102,�,194588241
201810,9103,�,7751
201810,9104,�,798618
201810,9105,�,1329980
201810,9106,�,424204
201810,9107,�,270013
201810,9108,�,30621216
201810,9109,�,274582
201810,9110,�,10046382
201810,9111,�,20457342
201810,9112,�,45269
201810,9113,�,14211386
201810,9114,�,22091321
201810,9201,�,17348397
201810,9202,�,2729267
201810,9205,�,1826186
201810,9206,�,2273455
201810,9207,�,4958803
201810,9208,�,76823
201810,9209,�,10283528
201810,9303,�,275652
201810,9304,�,9876
201810,9307,�,2401
201810,9401,�,134868758
201810,9402,�,11632302
201810,9403,�,108970112
201810,9404,�,24762118
201810,9405,�,41615279
201810,9406,�,5259925
201810,9503,�,51628300
201810,9504,�,29370179
201810,9505,�,1490581
201810,9506,�,53744873
201810,9507,�,6535302
201810,9508,�,28030595
201810,9601,�,72310
201810,9602,�,254987
201810,9603,�,17453246
201810,9604,�,12454
201810,9605,�,197628
201810,9606,�,8861762
201810,9607,�,18779586
201810,9608,�,19238161
201810,9609,�,2134787
201810,9610,�,90293
201810,9611,�,575043
201810,9612,�,9588976
201810,9613,�,4109901
201810,9614,�,309513
201810,9615,�,2459169
201810,9616,�,2597513
201810,9617,�,25016942
201810,9618,�,997682
201810,9619,�,106490028
201810,9620,�,1747913
201810,9701,�,31138799
201810,9702,�,920118
201810,9703,�,10324267
201810,9704,�,1024132
201810,9705,�,327468
201810,9706,�,24367089
201810,9801,�,26463
