Date of data,Commodity code,Commodity,US dollar
201706,7307,�,66993172
201706,7308,�,27740796
201706,7309,�,21821821
201706,7310,�,7330432
201706,7311,�,4389840
201706,7312,�,23298860
201706,7313,�,5575
201706,7314,�,9832709
201706,7315,�,18918509
201706,7316,�,25731
201706,7317,�,1729320
201706,7318,�,267389731
201706,7319,�,1328508
201706,7320,�,50515262
201706,7321,�,3838041
201706,7322,�,7379472
201706,7323,�,7574799
201706,7324,�,2701381
201706,7325,�,6469558
201706,7326,�,189167360
201706,7401,�,3879690
201706,7402,�,368467109
201706,7403,�,1602128961
201706,7404,�,792710224
201706,7405,�,1147061
201706,7406,�,4703275
201706,7407,�,34150164
201706,7408,�,81268775
201706,7409,�,91084715
201706,7410,�,247863086
201706,7411,�,14457371
201706,7412,�,12779844
201706,7413,�,13395674
201706,7415,�,11983563
201706,7418,�,1984214
201706,7419,�,30071759
201706,7501,�,109539822
201706,7502,�,140547444
201706,7503,�,179996
201706,7504,�,14112755
201706,7505,�,13500592
201706,7506,�,15427470
201706,7507,�,4914996
201706,7508,�,12640705
201706,7601,�,33109655
201706,7602,�,247241354
201706,7603,�,1635065
201706,7604,�,34774649
201706,7605,�,6031479
201706,7606,�,84648125
201706,7607,�,85163005
201706,7608,�,5652051
201706,7609,�,3760770
201706,7610,�,9108906
201706,7611,�,540583
201706,7612,�,1547107
201706,7613,�,718898
201706,7614,�,200826
201706,7615,�,4463205
201706,7616,�,65619208
201706,7801,�,29398615
201706,7804,�,491014
201706,7806,�,430582
201706,7901,�,140204696
201706,7902,�,2105773
201706,7903,�,3164894
201706,7904,�,993174
201706,7905,�,3018302
201706,7907,�,2748077
201706,8001,�,4320705
201706,8003,�,6550676
201706,8007,�,4108017
201706,8101,�,3720619
201706,8102,�,4533565
201706,8103,�,5718999
201706,8104,�,673754
201706,8105,�,239008638
201706,8106,�,336067
201706,8107,�,876163
201706,8108,�,48452438
201706,8109,�,1731394
201706,8110,�,28101
201706,8111,�,709577
201706,8112,�,5489188
201706,8113,�,11047045
201706,8201,�,774771
201706,8202,�,25039052
201706,8203,�,4321051
201706,8204,�,9915722
201706,8205,�,10483101
201706,8206,�,3581735
201706,8207,�,136077118
201706,8208,�,75202387
201706,8209,�,22043899
201706,8210,�,113331
201706,8211,�,1859499
201706,8212,�,10934813
201706,8213,�,591431
201706,8214,�,1913839
201706,8215,�,1171818
201706,8301,�,46047278
201706,8302,�,59883320
201706,8303,�,352257
201706,8304,�,77918
201706,8305,�,594036
201706,8306,�,1530134
201706,8307,�,5395097
201706,8308,�,12150849
201706,8309,�,7239724
201706,8310,�,5326447
201706,8311,�,15807826
201706,8401,�,63751552
201706,8402,�,7977701
201706,8403,�,32746702
201706,8404,�,4649096
201706,8405,�,420125
201706,8406,�,36697346
201706,8407,�,158648604
201706,8408,�,263501225
201706,8409,�,322281859
201706,8410,�,1752373
201706,8411,�,612134521
201706,8412,�,154989983
201706,8413,�,359718946
201706,8414,�,455021638
201706,8415,�,61123908
201706,8416,�,25197767
201706,8417,�,26847964
201706,8418,�,63469096
201706,8419,�,203336985
201706,8420,�,29635735
201706,8421,�,380082225
201706,8422,�,144271747
201706,8423,�,10328436
201706,8424,�,148750601
201706,8425,�,33779673
201706,8426,�,15847916
201706,8427,�,24842231
201706,8428,�,278255460
201706,8429,�,107696856
201706,8430,�,19229529
201706,8431,�,170230401
201706,8432,�,8027223
201706,8433,�,42589543
201706,8434,�,1043690
201706,8435,�,37320
201706,8436,�,12368049
201706,8437,�,1506464
201706,8438,�,32053100
201706,8439,�,48626378
201706,8440,�,5579103
201706,8441,�,13460988
201706,8442,�,5303284
201706,8443,�,710314824
201706,8444,�,16704659
201706,8445,�,66122395
201706,8446,�,28491189
201706,8447,�,50379695
201706,8448,�,79682484
201706,8449,�,3345482
201706,8450,�,12232118
201706,8451,�,64509122
201706,8452,�,23060390
201706,8453,�,6113528
201706,8454,�,32166987
201706,8455,�,12114901
201706,8456,�,105590339
201706,8457,�,353303049
201706,8458,�,64561819
201706,8459,�,23078393
201706,8460,�,106331621
201706,8461,�,53994878
201706,8462,�,135944153
201706,8463,�,14292496
201706,8464,�,47540591
201706,8465,�,53601910
201706,8466,�,167040468
201706,8467,�,58603421
201706,8468,�,8484291
201706,8470,�,9552814
201706,8471,�,2167485506
201706,8472,�,1965089
201706,8473,�,1177875964
201706,8474,�,46054726
201706,8475,�,18605969
201706,8476,�,8678482
201706,8477,�,231290043
201706,8478,�,1180594
201706,8479,�,1310829299
201706,8480,�,107506056
201706,8481,�,662669187
201706,8482,�,331436471
201706,8483,�,505549179
201706,8484,�,49052907
201706,8486,�,1707155071
201706,8487,�,111641499
201706,8501,�,351085969
201706,8502,�,49814057
201706,8503,�,79952542
201706,8504,�,985119628
201706,8505,�,87013406
201706,8506,�,41101203
201706,8507,�,344306114
201706,8508,�,19153956
201706,8509,�,27515255
201706,8510,�,17426268
201706,8511,�,95411386
201706,8512,�,172909564
201706,8513,�,1505338
201706,8514,�,85812120
201706,8515,�,122857099
201706,8516,�,95428009
201706,8517,�,3463479501
201706,8518,�,353738528
201706,8519,�,3455508
201706,8521,�,6570308
201706,8522,�,45469015
201706,8523,�,411598724
201706,8525,�,373780107
201706,8526,�,70972684
201706,8527,�,21320758
201706,8528,�,42192165
201706,8529,�,858309620
201706,8530,�,7640910
201706,8531,�,55740015
201706,8532,�,692246177
201706,8533,�,191512349
201706,8534,�,939517124
201706,8535,�,36747926
201706,8536,�,1346329339
201706,8537,�,464239374
201706,8538,�,357282372
201706,8539,�,63767621
201706,8540,�,16158521
201706,8541,�,2458980675
201706,8542,�,21770555900
201706,8543,�,414474564
201706,8544,�,460461705
201706,8545,�,13860009
201706,8546,�,36659603
201706,8547,�,65816528
201706,8548,�,154432019
201706,8604,�,341964
201706,8607,�,71280083
201706,8608,�,2303821
201706,8609,�,2180582
201706,8701,�,51147736
201706,8702,�,5184562
201706,8703,�,4373225585
201706,8704,�,47247153
201706,8705,�,5159291
201706,8706,�,9013454
201706,8707,�,2422862
201706,8708,�,2167340555
201706,8709,�,2167143
201706,8711,�,17892913
201706,8712,�,3439371
201706,8713,�,234678
201706,8714,�,47361698
201706,8715,�,2130476
201706,8716,�,20045325
201706,8801,�,205313
201706,8802,�,1726800887
201706,8803,�,174855736
201706,8804,�,226948
201706,8805,�,26931110
201706,8901,�,26101396
201706,8903,�,9282054
201706,8905,�,174045626
201706,8906,�,4855286
201706,8907,�,6682502
201706,8908,�,17735446
201706,9001,�,621570988
201706,9002,�,304288291
201706,9003,�,16657611
201706,9004,�,33222427
201706,9005,�,1172081
201706,9006,�,7264445
201706,9007,�,15261673
201706,9008,�,803088
201706,9010,�,21760545
201706,9011,�,48146027
201706,9012,�,54717914
201706,9013,�,3127528803
201706,9014,�,21727300
201706,9015,�,54489235
201706,9016,�,4292967
201706,9017,�,9593444
201706,9018,�,692760753
201706,9019,�,32637923
201706,9020,�,4479950
201706,9021,�,297008749
201706,9022,�,351668692
201706,9023,�,17834325
201706,9024,�,55936741
201706,9025,�,49274704
201706,9026,�,223210698
201706,9027,�,731759915
201706,9028,�,8276527
201706,9029,�,18252024
201706,9030,�,279833832
201706,9031,�,985614579
201706,9032,�,439048947
201706,9033,�,9830034
201706,9101,�,27061815
201706,9102,�,168617364
201706,9103,�,24880
201706,9104,�,1101386
201706,9105,�,814902
201706,9106,�,707372
201706,9107,�,352008
201706,9108,�,29981667
201706,9109,�,841722
201706,9110,�,2840500
201706,9111,�,19690018
201706,9112,�,38655
201706,9113,�,19066915
201706,9114,�,22154124
201706,9201,�,16511423
201706,9202,�,1710735
201706,9205,�,1069863
201706,9206,�,2164862
201706,9207,�,5482051
201706,9208,�,73998
201706,9209,�,10440191
201706,9303,�,263882
201706,9304,�,76235
201706,9305,�,2374
201706,9306,�,76726
201706,9307,�,6837
201706,9401,�,136117692
201706,9402,�,11004124
201706,9403,�,121149932
201706,9404,�,17067583
201706,9405,�,44020284
201706,9406,�,4062236
201706,9503,�,53863063
201706,9504,�,47285258
201706,9505,�,878957
201706,9506,�,58320899
201706,9507,�,4486019
201706,9508,�,36649004
201706,9601,�,66683
201706,9602,�,88182
201706,9603,�,15033102
201706,9604,�,7207
201706,9605,�,331505
201706,9606,�,12934566
201706,9607,�,25818178
201706,9608,�,17860668
201706,9609,�,3057505
201706,9610,�,85434
201706,9611,�,296678
201706,9612,�,12421824
201706,9613,�,4503476
201706,9614,�,50258
201706,9615,�,2046157
201706,9616,�,3294710
201706,9617,�,7363958
201706,9618,�,686522
201706,9619,�,136107532
201706,9620,�,2003035
201706,9701,�,5843968
201706,9702,�,24007
201706,9703,�,456060
201706,9704,�,791516
201706,9705,�,325108
