Date of data,Commodity code,Commodity,US dollar
201804,2831,�,775477
201804,2832,�,115262
201804,2833,�,8712051
201804,2834,�,1138790
201804,2835,�,4522927
201804,2836,�,31742590
201804,2837,�,902315
201804,2839,�,1669764
201804,2840,�,16944668
201804,2841,�,72943272
201804,2842,�,55214946
201804,2843,�,20039400
201804,2844,�,84365607
201804,2845,�,5397317
201804,2846,�,19086283
201804,2847,�,2649013
201804,2849,�,1623161
201804,2850,�,11905916
201804,2852,�,7678
201804,2853,�,10603294
201804,2901,�,607324530
201804,2902,�,1902035206
201804,2903,�,91553053
201804,2904,�,4690531
201804,2905,�,1204766133
201804,2906,�,18538344
201804,2907,�,101503736
201804,2908,�,8899641
201804,2909,�,110152806
201804,2910,�,39818534
201804,2911,�,285171
201804,2912,�,11434202
201804,2913,�,114768
201804,2914,�,68152464
201804,2915,�,63580552
201804,2916,�,70208622
201804,2917,�,130785247
201804,2918,�,17486868
201804,2919,�,3899501
201804,2920,�,17634166
201804,2921,�,46947126
201804,2922,�,47920492
201804,2923,�,6733216
201804,2924,�,61315372
201804,2925,�,28787475
201804,2926,�,107921787
201804,2927,�,2856534
201804,2928,�,1848684
201804,2929,�,48811313
201804,2930,�,72185081
201804,2931,�,16311524
201804,2932,�,57547541
201804,2933,�,300740954
201804,2934,�,46097657
201804,2935,�,9270344
201804,2936,�,48940543
201804,2937,�,41186928
201804,2938,�,11689078
201804,2939,�,2423826
201804,2940,�,1191611
201804,2941,�,21638866
201804,2942,�,3100200
201804,3001,�,6249177
201804,3002,�,627865020
201804,3003,�,24848953
201804,3004,�,1442183350
201804,3005,�,15498674
201804,3006,�,63904490
201804,3101,�,287740
201804,3102,�,2322090
201804,3103,�,103066
201804,3104,�,197241652
201804,3105,�,27686011
201804,3201,�,2744600
201804,3202,�,12934029
201804,3203,�,5931100
201804,3204,�,83957670
201804,3205,�,1085356
201804,3206,�,96211972
201804,3207,�,19461935
201804,3208,�,56947401
201804,3209,�,16622434
201804,3210,�,6254792
201804,3211,�,3012463
201804,3212,�,14266196
201804,3213,�,1621026
201804,3214,�,45109969
201804,3215,�,38450310
201804,3301,�,18418352
201804,3302,�,38232127
201804,3303,�,33401021
201804,3304,�,735850464
201804,3305,�,34913004
201804,3306,�,17608740
201804,3307,�,41418429
201804,3401,�,29029765
201804,3402,�,128201900
201804,3403,�,168974571
201804,3404,�,36745106
201804,3405,�,23744252
201804,3406,�,1064424
201804,3407,�,3522419
201804,3501,�,14558157
201804,3502,�,11556642
201804,3503,�,915596
201804,3504,�,7555797
201804,3505,�,32160757
201804,3506,�,180130899
201804,3507,�,20995691
201804,3601,�,917233
201804,3603,�,8779897
201804,3604,�,273133
201804,3605,�,33
201804,3606,�,917839
201804,3701,�,15938827
201804,3702,�,48488194
201804,3703,�,2279723
201804,3704,�,2213
201804,3705,�,3242056
201804,3706,�,41594
201804,3707,�,141780884
201804,3801,�,28608402
201804,3802,�,13264542
201804,3803,�,1012289
201804,3804,�,2667496
201804,3805,�,1008150
201804,3806,�,10794806
201804,3807,�,2790
201804,3808,�,93486854
201804,3809,�,33871163
201804,3810,�,18366784
201804,3811,�,103109885
201804,3812,�,47900738
201804,3813,�,478967
201804,3814,�,8669765
201804,3815,�,182302595
201804,3816,�,2959369
201804,3817,�,2891629
201804,3818,�,149174393
201804,3819,�,7125917
201804,3820,�,2770228
201804,3821,�,16500264
201804,3822,�,137028074
201804,3823,�,99936766
201804,3824,�,495991656
201804,3825,�,449600
201804,3826,�,961440
201804,3901,�,1608533368
201804,3902,�,499540583
201804,3903,�,543615384
201804,3904,�,111690031
201804,3905,�,44066080
201804,3906,�,219771155
201804,3907,�,801887627
201804,3908,�,194972150
201804,3909,�,176320771
201804,3910,�,69780071
201804,3911,�,70499004
201804,3912,�,36245101
201804,3913,�,11419936
201804,3914,�,37104214
201804,3915,�,2057243
201804,3916,�,10737340
201804,3917,�,104253951
201804,3918,�,10675053
201804,3919,�,223779678
201804,3920,�,610694240
201804,3921,�,122325093
201804,3922,�,2981972
201804,3923,�,103369187
201804,3924,�,21800641
201804,3925,�,6359480
201804,3926,�,301887264
201804,4001,�,226065158
201804,4002,�,498446925
201804,4003,�,4933266
201804,4005,�,33404880
201804,4006,�,1665052
201804,4007,�,19863002
201804,4008,�,20740175
201804,4009,�,64538455
201804,4010,�,23973079
201804,4011,�,70510507
201804,4012,�,6394109
201804,4013,�,304076
201804,4014,�,6602475
201804,4015,�,21241831
201804,4016,�,200085026
201804,4017,�,1107522
201804,4101,�,102059989
201804,4102,�,30770639
201804,4103,�,3289758
201804,4104,�,117511506
201804,4105,�,3713042
201804,4106,�,5706663
201804,4107,�,137446375
201804,4112,�,11980357
201804,4113,�,16761294
201804,4114,�,3783117
201804,4115,�,1163671
201804,4201,�,472935
201804,4202,�,206379519
201804,4203,�,19255014
201804,4205,�,8309237
201804,4206,�,84039
201804,4301,�,57289452
201804,4302,�,29067148
201804,4303,�,1678687
201804,4304,�,117050
201804,4401,�,177834577
201804,4402,�,8045629
201804,4403,�,834404502
201804,4404,�,109778
201804,4405,�,170890
201804,4406,�,213348
201804,4407,�,869164654
201804,4408,�,17239619
201804,4409,�,3644940
201804,4410,�,25630454
201804,4411,�,12960857
201804,4412,�,12794228
201804,4413,�,308991
201804,4414,�,144187
201804,4415,�,1871726
201804,4416,�,1050750
201804,4417,�,179928
201804,4418,�,7379507
201804,4419,�,3315751
201804,4420,�,1121148
201804,4421,�,37357973
201804,4501,�,719525
201804,4502,�,794
201804,4503,�,679160
201804,4504,�,3563809
201804,4601,�,721460
201804,4602,�,1064241
201804,4701,�,230193
201804,4702,�,241158823
201804,4703,�,1219816161
201804,4704,�,423005
201804,4705,�,82110720
201804,4706,�,17759446
201804,4707,�,269927879
201804,4801,�,26494685
201804,4802,�,65510732
201804,4803,�,4223921
201804,4804,�,92121043
201804,4805,�,59983942
201804,4806,�,6463273
201804,4807,�,3447485
201804,4808,�,5643348
201804,4809,�,1143598
201804,4810,�,102504978
201804,4811,�,55773145
201804,4812,�,1771360
201804,4813,�,5438576
201804,4814,�,6369884
201804,4816,�,662172
201804,4817,�,223782
201804,4818,�,3088383
201804,4819,�,11690162
201804,4820,�,1687489
201804,4821,�,17453583
201804,4822,�,532008
201804,4823,�,17903044
201804,4901,�,35744654
201804,4902,�,39377043
201804,4903,�,713199
201804,4904,�,5025
201804,4905,�,123385
201804,4906,�,141091
201804,4907,�,66438512
201804,4908,�,11149444
201804,4909,�,157937
201804,4910,�,392539
201804,4911,�,14484623
201804,5002,�,330794
201804,5003,�,1279293
201804,5004,�,115248
201804,5005,�,44309
201804,5006,�,105890
201804,5007,�,3189940
201804,5101,�,269085442
201804,5102,�,22555001
201804,5103,�,2332706
201804,5105,�,15444828
201804,5106,�,3124677
201804,5107,�,18699380
201804,5108,�,6661581
201804,5109,�,76152
201804,5111,�,5707122
201804,5112,�,34909992
201804,5113,�,33624
201804,5201,�,205867382
201804,5203,�,610235
201804,5204,�,96677
201804,5205,�,408319041
201804,5206,�,39941191
201804,5207,�,125125
201804,5208,�,19853117
201804,5209,�,33471960
201804,5210,�,7155069
201804,5211,�,16925713
201804,5212,�,2334822
201804,5301,�,42118188
201804,5302,�,2287
201804,5303,�,883973
201804,5305,�,17875910
201804,5306,�,63567
201804,5307,�,6617302
201804,5308,�,214250
201804,5309,�,2699902
201804,5310,�,425606
201804,5311,�,152911
201804,5401,�,4356713
201804,5402,�,113156046
201804,5403,�,7019887
201804,5404,�,11481713
201804,5405,�,1210893
201804,5406,�,55506
201804,5407,�,116498922
201804,5408,�,12177718
201804,5501,�,10599486
201804,5502,�,8671950
201804,5503,�,68682545
201804,5504,�,45438319
201804,5506,�,1558671
201804,5507,�,360543
201804,5508,�,990938
201804,5509,�,22568078
201804,5510,�,8608051
201804,5511,�,11580
201804,5512,�,15960502
201804,5513,�,5494353
201804,5514,�,5306317
201804,5515,�,5842604
201804,5516,�,5711163
201804,5601,�,16242405
201804,5602,�,4815021
201804,5603,�,76472669
201804,5604,�,2084427
201804,5605,�,872238
201804,5606,�,3761943
201804,5607,�,8265519
201804,5608,�,2230450
201804,5609,�,846835
201804,5701,�,780058
201804,5702,�,4837023
201804,5703,�,4323039
201804,5704,�,47612
201804,5705,�,1193990
201804,5801,�,4151672
201804,5802,�,1118452
201804,5803,�,76480
201804,5804,�,11352665
201804,5805,�,517
201804,5806,�,18891815
201804,5807,�,6386016
201804,5808,�,791138
201804,5809,�,25874
201804,5810,�,1913769
201804,5811,�,1553154
201804,5901,�,821981
201804,5902,�,9320763
201804,5903,�,88102751
201804,5904,�,260468
201804,5905,�,826566
201804,5906,�,10672760
201804,5907,�,4338060
201804,5908,�,147308
201804,5909,�,350902
201804,5910,�,3523579
201804,5911,�,40030510
201804,6001,�,19939262
201804,6002,�,911635
201804,6003,�,562079
201804,6004,�,34339365
201804,6005,�,21767511
201804,6006,�,75673239
201804,6101,�,965367
201804,6102,�,739191
201804,6103,�,15051302
201804,6104,�,28129904
201804,6105,�,15198469
201804,6106,�,2054199
201804,6107,�,1871526
201804,6108,�,5576900
201804,6109,�,71752681
201804,6110,�,32496171
201804,6111,�,6318537
201804,6112,�,1969298
201804,6113,�,209461
201804,6114,�,6154182
201804,6115,�,16868141
201804,6116,�,1277389
201804,6117,�,2033322
201804,6201,�,15038681
201804,6202,�,16758494
201804,6203,�,58208378
201804,6204,�,89633681
201804,6205,�,16240246
201804,6206,�,9456248
201804,6207,�,180636
201804,6208,�,2760125
201804,6209,�,1549643
201804,6210,�,2047437
201804,6211,�,24941672
201804,6212,�,10649560
201804,6213,�,102338
201804,6214,�,7479986
201804,6215,�,565220
201804,6216,�,268694
201804,6217,�,2837505
201804,6301,�,782163
201804,6302,�,7223112
201804,6303,�,3689162
201804,6304,�,3261538
201804,6305,�,2493141
201804,6306,�,1171645
201804,6307,�,18538186
201804,6308,�,31314
201804,6310,�,8543
201804,6401,�,330367
201804,6402,�,26390187
201804,6403,�,88827134
201804,6404,�,124315522
201804,6405,�,1677745
201804,6406,�,44909151
201804,6501,�,39
201804,6502,�,4914
201804,6504,�,329710
201804,6505,�,3655629
201804,6506,�,2422482
201804,6507,�,1052107
201804,6601,�,1037466
201804,6602,�,171390
201804,6603,�,55051
201804,6701,�,535221
201804,6702,�,327740
201804,6703,�,16991803
201804,6704,�,3700020
201804,6801,�,152484
201804,6802,�,2841803
201804,6803,�,57622
201804,6804,�,27725109
201804,6805,�,20690375
201804,6806,�,13365525
201804,6807,�,923629
201804,6808,�,97876
201804,6809,�,1609952
201804,6810,�,7887826
201804,6811,�,476206
201804,6812,�,778086
201804,6813,�,4814470
201804,6814,�,1685679
201804,6815,�,64238264
201804,6901,�,423028
201804,6902,�,10265967
201804,6903,�,12486736
201804,6904,�,56858
201804,6905,�,339795
201804,6906,�,676239
201804,6907,�,9696699
201804,6909,�,33625564
201804,6910,�,7296438
201804,6911,�,4637515
201804,6912,�,1435308
201804,6913,�,1062972
201804,6914,�,11576693
201804,7001,�,6323579
201804,7002,�,59777866
201804,7003,�,168718383
201804,7004,�,3596531
201804,7005,�,44654213
201804,7006,�,104707002
201804,7007,�,16555615
201804,7008,�,38207
201804,7009,�,29597551
201804,7010,�,5513261
201804,7011,�,1150308
201804,7013,�,12177935
201804,7014,�,10399498
201804,7015,�,2119436
201804,7016,�,898247
201804,7017,�,3129245
201804,7018,�,14391962
201804,7019,�,78953079
201804,7020,�,44353052
201804,7101,�,2349642
201804,7102,�,679706477
201804,7103,�,19471050
201804,7104,�,13614010
201804,7105,�,2735006
201804,7106,�,126515364
201804,7107,�,982028
201804,7108,�,6169993382
201804,7109,�,96498
201804,7110,�,316539930
201804,7111,�,973354
201804,7113,�,109877161
201804,7114,�,118708
201804,7115,�,27197733
201804,7116,�,1451411
201804,7117,�,19271753
201804,7118,�,2515594
201804,7201,�,8921264
201804,7202,�,475472121
201804,7203,�,145123
201804,7204,�,69939595
201804,7205,�,25167034
201804,7206,�,531675
201804,7207,�,18705026
201804,7208,�,197803447
201804,7209,�,105785921
201804,7210,�,169466034
201804,7211,�,12857206
201804,7212,�,15683725
201804,7213,�,14884731
201804,7214,�,8596951
201804,7215,�,9895500
201804,7216,�,13231941
201804,7217,�,10771367
201804,7218,�,110295082
201804,7219,�,142035066
201804,7220,�,33392042
201804,7221,�,13184393
201804,7222,�,30900670
201804,7223,�,15338428
201804,7224,�,9913775
201804,7225,�,167951873
201804,7226,�,33360974
201804,7227,�,18729438
201804,7228,�,61904187
201804,7229,�,14759447
201804,7301,�,6799248
201804,7302,�,1756980
201804,7303,�,146783
201804,7304,�,89206929
201804,7305,�,4445030
201804,7306,�,45216177
201804,7307,�,80021836
201804,7308,�,29835709
201804,7309,�,24705317
201804,7310,�,8785135
201804,7311,�,6436535
201804,7312,�,18516679
201804,7313,�,3093
201804,7314,�,9481635
201804,7315,�,20884116
201804,7316,�,80774
201804,7317,�,1572398
201804,7318,�,277249746
201804,7319,�,838400
201804,7320,�,49545366
201804,7321,�,3348073
201804,7322,�,3737526
201804,7323,�,8587472
201804,7324,�,1988972
201804,7325,�,5865146
201804,7326,�,208384438
201804,7401,�,3745260
201804,7402,�,461567665
201804,7403,�,2273737906
201804,7404,�,807079112
201804,7405,�,2089611
201804,7406,�,4174487
201804,7407,�,33700364
201804,7408,�,68993191
201804,7409,�,108248420
201804,7410,�,249530231
201804,7411,�,32468819
201804,7412,�,12908104
201804,7413,�,11262577
201804,7415,�,10522097
201804,7418,�,2053988
201804,7419,�,31660022
201804,7501,�,109734528
201804,7502,�,350543759
201804,7504,�,23717681
201804,7505,�,15927746
201804,7506,�,12919653
201804,7507,�,11558753
201804,7508,�,16637675
201804,7601,�,20181789
201804,7602,�,219868227
201804,7603,�,1570595
201804,7604,�,31444546
201804,7605,�,4354654
201804,7606,�,88263351
201804,7607,�,81476770
201804,7608,�,6207970
201804,7609,�,4753701
201804,7610,�,8620273
201804,7611,�,768895
201804,7612,�,3123607
201804,7613,�,471460
201804,7614,�,91509
201804,7615,�,4627829
201804,7616,�,64536709
201804,7801,�,5670904
201804,7804,�,298575
201804,7806,�,714558
201804,7901,�,134923880
201804,7902,�,3653036
201804,7903,�,3288238
201804,7904,�,1109387
201804,7905,�,631644
201804,7907,�,3725421
201804,8001,�,3677577
201804,8003,�,6145906
201804,8007,�,2427123
201804,8101,�,2787317
201804,8102,�,3886614
201804,8103,�,7357385
201804,8104,�,1000262
201804,8105,�,320766323
201804,8106,�,771703
201804,8107,�,1467917
201804,8108,�,48937577
201804,8109,�,974435
201804,8110,�,499336
201804,8111,�,582832
201804,8112,�,10714324
201804,8113,�,11236568
201804,8201,�,668738
201804,8202,�,23288144
201804,8203,�,3230475
201804,8204,�,10117806
201804,8205,�,10336289
201804,8206,�,2465787
201804,8207,�,169599520
201804,8208,�,85596207
201804,8209,�,22950973
201804,8210,�,183586
201804,8211,�,2251164
201804,8212,�,11998382
201804,8213,�,714137
201804,8214,�,1816641
201804,8215,�,774797
201804,8301,�,52392239
201804,8302,�,64819623
201804,8303,�,893635
201804,8304,�,170579
201804,8305,�,641612
201804,8306,�,2934891
201804,8307,�,6753971
201804,8308,�,12451515
201804,8309,�,7963554
201804,8310,�,4992277
201804,8311,�,16205354
201804,8401,�,36805605
201804,8402,�,7208334
201804,8403,�,28425915
201804,8404,�,4612530
201804,8405,�,579733
201804,8406,�,24288234
201804,8407,�,226368629
201804,8408,�,306142411
201804,8409,�,352152947
201804,8410,�,548800
201804,8411,�,481876181
201804,8412,�,187912162
201804,8413,�,421842716
201804,8414,�,538036222
201804,8415,�,66926096
201804,8416,�,20000476
201804,8417,�,19795672
201804,8418,�,114484604
201804,8419,�,326565499
201804,8420,�,48089476
201804,8421,�,369225876
201804,8422,�,128921839
201804,8423,�,8437043
201804,8424,�,155361061
201804,8425,�,24066491
201804,8426,�,6625654
201804,8427,�,25341828
201804,8428,�,259195985
201804,8429,�,186511646
201804,8430,�,35580728
201804,8431,�,190281401
201804,8432,�,10346316
201804,8433,�,29081458
201804,8434,�,2548665
201804,8435,�,821869
201804,8436,�,16011646
201804,8437,�,1043256
201804,8438,�,28612741
201804,8439,�,43999812
201804,8440,�,7964193
201804,8441,�,13864651
201804,8442,�,6474424
201804,8443,�,663412078
201804,8444,�,74328863
201804,8445,�,68039978
201804,8446,�,32984608
201804,8447,�,31226706
201804,8448,�,80089942
201804,8449,�,2862751
201804,8450,�,10441757
201804,8451,�,46883953
201804,8452,�,22149625
201804,8453,�,3700726
201804,8454,�,24399010
201804,8455,�,29568656
201804,8456,�,118182116
201804,8457,�,393935682
201804,8458,�,72700361
201804,8459,�,41791918
201804,8460,�,129236954
201804,8461,�,50213561
201804,8462,�,105739596
201804,8463,�,19908758
201804,8464,�,42950444
201804,8465,�,41416626
201804,8466,�,176825345
201804,8467,�,63581718
201804,8468,�,10447639
201804,8470,�,6396365
201804,8471,�,2286543141
201804,8472,�,3298228
201804,8473,�,1239146756
201804,8474,�,49139928
201804,8475,�,88803452
201804,8476,�,1898409
201804,8477,�,308973794
201804,8478,�,4575782
201804,8479,�,1349406857
201804,8480,�,98847867
201804,8481,�,753986981
201804,8482,�,327144400
201804,8483,�,513850724
201804,8484,�,48915413
201804,8486,�,2653790249
201804,8487,�,114201322
201804,8501,�,335871563
201804,8502,�,82403412
201804,8503,�,81041637
201804,8504,�,974383372
201804,8505,�,85622691
201804,8506,�,37291956
201804,8507,�,350388889
201804,8508,�,36246019
201804,8509,�,21932507
201804,8510,�,21406962
201804,8511,�,97763805
201804,8512,�,228847239
201804,8513,�,1080286
201804,8514,�,91212354
201804,8515,�,106741349
201804,8516,�,118708225
201804,8517,�,3389257820
201804,8518,�,320792475
201804,8519,�,5413119
201804,8521,�,12895156
201804,8522,�,40612402
201804,8523,�,361198472
201804,8525,�,375501085
201804,8526,�,64948203
201804,8527,�,30004558
201804,8528,�,46783197
201804,8529,�,943755560
201804,8530,�,3171399
201804,8531,�,53862415
201804,8532,�,953879538
201804,8533,�,193418904
201804,8534,�,848767522
201804,8535,�,29469965
201804,8536,�,1260461832
201804,8537,�,463794798
201804,8538,�,361170214
201804,8539,�,83863088
201804,8540,�,11925059
201804,8541,�,2320680796
201804,8542,�,25211800521
201804,8543,�,413461214
201804,8544,�,451343279
201804,8545,�,13804858
201804,8546,�,54260781
201804,8547,�,69568535
201804,8548,�,156446944
201804,8602,�,384359
201804,8604,�,52730
201804,8607,�,60985273
201804,8608,�,1822454
201804,8609,�,1745192
201804,8701,�,43841300
201804,8702,�,1355977
201804,8703,�,3966269693
201804,8704,�,75775258
201804,8705,�,3651912
201804,8706,�,19110784
201804,8707,�,3693178
201804,8708,�,2654204592
201804,8709,�,4243449
201804,8711,�,23218000
201804,8712,�,2771093
201804,8713,�,237488
201804,8714,�,43281138
201804,8715,�,2439369
201804,8716,�,14053543
201804,8802,�,2124232638
201804,8803,�,214532535
201804,8804,�,53365
201804,8805,�,24067132
201804,8901,�,49306068
201804,8903,�,19709659
201804,8905,�,148310720
201804,8906,�,39555
201804,8907,�,1809074
201804,8908,�,12366212
201804,9001,�,612182659
201804,9002,�,313876163
201804,9003,�,17304156
201804,9004,�,44612088
201804,9005,�,1292847
201804,9006,�,7788438
201804,9007,�,10451000
201804,9008,�,1249615
201804,9010,�,28507216
201804,9011,�,60534156
201804,9012,�,79075985
201804,9013,�,2811002885
201804,9014,�,16730261
201804,9015,�,61892583
201804,9016,�,4078396
201804,9017,�,9388874
201804,9018,�,703110352
201804,9019,�,43911208
201804,9020,�,5563494
201804,9021,�,316847739
201804,9022,�,291209424
201804,9023,�,17764612
201804,9024,�,32511934
201804,9025,�,52254919
201804,9026,�,234739960
201804,9027,�,719915101
201804,9028,�,4966950
201804,9029,�,17520838
201804,9030,�,328683587
201804,9031,�,1153412795
201804,9032,�,503268072
201804,9033,�,8951988
201804,9101,�,30900225
201804,9102,�,198823705
201804,9103,�,1497
201804,9104,�,1554999
201804,9105,�,1220524
201804,9106,�,361043
201804,9107,�,275998
201804,9108,�,26591576
201804,9109,�,456822
201804,9110,�,7188403
201804,9111,�,14541293
201804,9112,�,3897
201804,9113,�,12902799
201804,9114,�,18702778
201804,9201,�,18440603
201804,9202,�,1007395
201804,9205,�,1214543
201804,9206,�,2302992
201804,9207,�,5185650
201804,9208,�,131316
201804,9209,�,7884960
201804,9303,�,533766
201804,9304,�,342934
201804,9305,�,3716
201804,9306,�,9432
201804,9401,�,129943355
201804,9402,�,7675885
201804,9403,�,110908873
201804,9404,�,13512546
201804,9405,�,38530718
201804,9406,�,5740126
201804,9503,�,56722894
201804,9504,�,30363701
201804,9505,�,678917
201804,9506,�,45820854
201804,9507,�,6069497
201804,9508,�,30402223
201804,9601,�,286748
201804,9602,�,87731
201804,9603,�,16066727
201804,9604,�,6514
201804,9605,�,147779
201804,9606,�,12662418
201804,9607,�,24754565
201804,9608,�,23687144
201804,9609,�,2268470
201804,9610,�,83139
201804,9611,�,325561
201804,9612,�,11140530
201804,9613,�,4229449
201804,9614,�,209681
201804,9615,�,2511881
201804,9616,�,3131345
201804,9617,�,10107578
201804,9618,�,703333
201804,9619,�,99930929
201804,9620,�,1291981
201804,9701,�,1702105
201804,9702,�,8923
201804,9703,�,1312854
201804,9704,�,622027
201804,9705,�,552859
201804,9706,�,623782
201804,9801,�,1247239
