Date of data,Commodity code,Commodity,US dollar
201812,2801,�,23604421
201812,2802,�,41499
201812,2803,�,19172850
201812,2804,�,154030017
201812,2805,�,224064
201812,2806,�,1241482
201812,2807,�,6430398
201812,2808,�,2142003
201812,2809,�,2123276
201812,2810,�,15291483
201812,2811,�,32666566
201812,2812,�,8315241
201812,2813,�,78042
201812,2814,�,16754191
201812,2815,�,9020859
201812,2816,�,602044
201812,2817,�,3402905
201812,2818,�,37579734
201812,2819,�,1904756
201812,2820,�,1972800
201812,2821,�,7408397
201812,2822,�,777578
201812,2823,�,1942055
201812,2824,�,88294
201812,2825,�,12710335
201812,2826,�,7552074
201812,2827,�,8458543
201812,2828,�,2287014
201812,2829,�,374161
201812,2830,�,1219146
201812,2831,�,567119
201812,2832,�,273653
201812,2833,�,4851941
201812,2834,�,1056574
201812,2835,�,3369305
201812,2836,�,39342442
201812,2837,�,746726
201812,2839,�,1392563
201812,2840,�,24138463
201812,2841,�,70558274
201812,2842,�,100424538
201812,2843,�,36652415
201812,2844,�,284964887
201812,2845,�,3795455
201812,2846,�,24097617
201812,2847,�,2799153
201812,2849,�,1275836
201812,2850,�,8712868
201812,2852,�,1277
201812,2853,�,9176020
201812,2901,�,549562144
201812,2902,�,2349230879
201812,2903,�,79167668
201812,2904,�,5279968
201812,2905,�,902222765
201812,2906,�,33918079
201812,2907,�,144177803
201812,2908,�,14056248
201812,2909,�,99031979
201812,2910,�,32156055
201812,2911,�,230565
201812,2912,�,13109190
201812,2913,�,179602
201812,2914,�,45552542
201812,2915,�,59290534
201812,2916,�,50852115
201812,2917,�,94943251
201812,2918,�,17682559
201812,2919,�,3810181
201812,2920,�,9188019
201812,2921,�,61884498
201812,2922,�,29139380
201812,2923,�,9567495
201812,2924,�,73206686
201812,2925,�,8774379
201812,2926,�,102889313
201812,2927,�,2235756
201812,2928,�,2767597
201812,2929,�,61586418
201812,2930,�,59096326
201812,2931,�,16658595
201812,2932,�,53345590
201812,2933,�,226679189
201812,2934,�,27386326
201812,2935,�,32250657
201812,2936,�,15584071
201812,2937,�,72658445
201812,2938,�,9169651
201812,2939,�,4697625
201812,2940,�,1181700
201812,2941,�,39313705
201812,2942,�,4285484
201812,3001,�,16571369
201812,3002,�,832766405
201812,3003,�,37358551
201812,3004,�,1656969896
201812,3005,�,22447316
201812,3006,�,71088044
201812,3101,�,156533
201812,3102,�,1259160
201812,3103,�,19008
201812,3104,�,288901572
201812,3105,�,62006704
201812,3201,�,2416068
201812,3202,�,11262647
201812,3203,�,2835335
201812,3204,�,86375234
201812,3205,�,1309011
201812,3206,�,69897846
201812,3207,�,14202961
201812,3208,�,73245950
201812,3209,�,20396606
201812,3210,�,6575135
201812,3211,�,2058762
201812,3212,�,15977740
201812,3213,�,1549980
201812,3214,�,42068175
201812,3215,�,44823720
201812,3301,�,21206790
201812,3302,�,41787350
201812,3303,�,38558881
201812,3304,�,816686204
201812,3305,�,44094491
201812,3306,�,20668723
201812,3307,�,36113943
201812,3401,�,20823089
201812,3402,�,117986226
201812,3403,�,149808079
201812,3404,�,36823381
201812,3405,�,25580211
201812,3406,�,1257809
201812,3407,�,3139739
201812,3501,�,16029517
201812,3502,�,29883602
201812,3503,�,1837161
201812,3504,�,8222057
201812,3505,�,30384202
201812,3506,�,183366531
201812,3507,�,20104678
201812,3601,�,884708
201812,3603,�,9122340
201812,3604,�,504662
201812,3606,�,253317
201812,3701,�,16397485
201812,3702,�,45663925
201812,3703,�,4289087
201812,3704,�,2606
201812,3705,�,3467117
201812,3706,�,232500
201812,3707,�,136154448
201812,3801,�,22981390
201812,3802,�,10531690
201812,3803,�,1123158
201812,3804,�,3686452
201812,3805,�,3246142
201812,3806,�,10020994
201812,3807,�,2053904
201812,3808,�,65574342
201812,3809,�,38091856
201812,3810,�,18581965
201812,3811,�,85277919
201812,3812,�,37313281
201812,3813,�,515506
201812,3814,�,7769241
201812,3815,�,99008743
201812,3816,�,5041674
201812,3817,�,3023035
201812,3818,�,160970015
201812,3819,�,5055103
201812,3820,�,2685979
201812,3821,�,16138131
201812,3822,�,156963657
201812,3823,�,61732657
201812,3824,�,477155732
201812,3826,�,13487533
201812,3901,�,1602897510
201812,3902,�,589692960
201812,3903,�,515901369
201812,3904,�,118831450
201812,3905,�,38634695
201812,3906,�,202771379
201812,3907,�,717607121
201812,3908,�,188104736
201812,3909,�,142007318
201812,3910,�,58419877
201812,3911,�,59799878
201812,3912,�,44768316
201812,3913,�,9509604
201812,3914,�,11111229
201812,3915,�,6186531
201812,3916,�,9021381
201812,3917,�,88531441
201812,3918,�,8484716
201812,3919,�,210889118
201812,3920,�,541647741
201812,3921,�,114756604
201812,3922,�,2013788
201812,3923,�,104892215
201812,3924,�,20842543
201812,3925,�,6047349
201812,3926,�,294348697
201812,4001,�,380474046
201812,4002,�,623294230
201812,4003,�,6163224
201812,4005,�,27423579
201812,4006,�,1191103
201812,4007,�,19548859
201812,4008,�,17568258
201812,4009,�,50899315
201812,4010,�,19441536
201812,4011,�,49092794
201812,4012,�,7797889
201812,4013,�,129468
201812,4014,�,8350079
201812,4015,�,24525785
201812,4016,�,175446573
201812,4017,�,772909
201812,4101,�,84042117
201812,4102,�,17873702
201812,4103,�,600519
201812,4104,�,76510404
201812,4105,�,2272970
201812,4106,�,3885558
201812,4107,�,107564376
201812,4112,�,7921152
201812,4113,�,9652959
201812,4114,�,3213852
201812,4115,�,1371559
201812,4201,�,518952
201812,4202,�,244741432
201812,4203,�,21588901
201812,4205,�,9351704
201812,4206,�,59771
201812,4301,�,1984616
201812,4302,�,8181034
201812,4303,�,2306171
201812,4304,�,144649
201812,4401,�,141388434
201812,4402,�,8041493
201812,4403,�,861927329
201812,4404,�,138126
201812,4405,�,162490
201812,4406,�,64533
201812,4407,�,780401871
201812,4408,�,15011584
201812,4409,�,4928884
201812,4410,�,17194888
201812,4411,�,10136694
201812,4412,�,11779184
201812,4413,�,232388
201812,4414,�,320026
201812,4415,�,1485058
201812,4416,�,1029106
201812,4417,�,104939
201812,4418,�,9157020
201812,4419,�,3452496
201812,4420,�,1062622
201812,4421,�,33187898
201812,4501,�,841648
201812,4502,�,313
201812,4503,�,562061
201812,4504,�,2645868
201812,4601,�,451891
201812,4602,�,692726
201812,4701,�,298030
201812,4702,�,270695571
201812,4703,�,1043544531
201812,4704,�,1224217
201812,4705,�,55153967
201812,4706,�,13958253
201812,4707,�,683377763
201812,4801,�,23056961
201812,4802,�,43678747
201812,4803,�,3297331
201812,4804,�,102900448
201812,4805,�,49540632
201812,4806,�,6142812
201812,4807,�,2517404
201812,4808,�,4518065
201812,4809,�,940061
201812,4810,�,64895968
201812,4811,�,51615451
201812,4812,�,932467
201812,4813,�,4966247
201812,4814,�,4989676
201812,4816,�,1098613
201812,4817,�,466313
201812,4818,�,3446448
201812,4819,�,11012972
201812,4820,�,2071720
201812,4821,�,14013098
201812,4822,�,433276
201812,4823,�,17181618
201812,4901,�,32753756
201812,4902,�,29687301
201812,4903,�,554550
201812,4904,�,105096
201812,4905,�,207272
201812,4906,�,78709
201812,4907,�,44629238
201812,4908,�,12549396
201812,4909,�,492330
201812,4910,�,1164564
201812,4911,�,16401840
201812,5002,�,69341
201812,5003,�,1172829
201812,5004,�,159190
201812,5005,�,102574
201812,5006,�,4342
201812,5007,�,3559247
201812,5101,�,195949508
201812,5102,�,1857166
201812,5103,�,1774872
201812,5105,�,6171756
201812,5106,�,716054
201812,5107,�,5006252
201812,5108,�,1130725
201812,5109,�,156100
201812,5110,�,2655
201812,5111,�,3464082
201812,5112,�,31570679
201812,5113,�,35990
201812,5201,�,439935186
201812,5203,�,26444
201812,5204,�,68659
201812,5205,�,393629157
201812,5206,�,22996422
201812,5207,�,15972
201812,5208,�,21230977
201812,5209,�,28023961
201812,5210,�,6215920
201812,5211,�,12222689
201812,5212,�,2673483
201812,5301,�,48729388
201812,5302,�,23659
201812,5303,�,1869627
201812,5305,�,18247078
201812,5306,�,683413
201812,5307,�,6893456
201812,5308,�,658802
201812,5309,�,7479529
201812,5310,�,454861
201812,5311,�,383056
201812,5401,�,4647439
201812,5402,�,96576777
201812,5403,�,7270898
201812,5404,�,7956874
201812,5405,�,734079
201812,5406,�,70010
201812,5407,�,113965003
201812,5408,�,12431646
201812,5501,�,4546312
201812,5502,�,1289654
201812,5503,�,61027143
201812,5504,�,37913311
201812,5506,�,870756
201812,5507,�,165213
201812,5508,�,1334541
201812,5509,�,12990395
201812,5510,�,3155697
201812,5511,�,39345
201812,5512,�,21661297
201812,5513,�,4561803
201812,5514,�,5471915
201812,5515,�,6660766
201812,5516,�,5104865
201812,5601,�,13519437
201812,5602,�,4676866
201812,5603,�,71023077
201812,5604,�,1248874
201812,5605,�,690853
201812,5606,�,1070508
201812,5607,�,6764386
201812,5608,�,1498733
201812,5609,�,1091645
201812,5701,�,420620
201812,5702,�,4596639
201812,5703,�,4838456
201812,5704,�,139059
201812,5705,�,1469203
201812,5801,�,2632239
201812,5802,�,669274
201812,5803,�,254314
201812,5804,�,10123844
201812,5805,�,6268
201812,5806,�,15914015
201812,5807,�,4294211
201812,5808,�,737146
201812,5809,�,77737
201812,5810,�,1776806
201812,5811,�,2085543
201812,5901,�,1379458
201812,5902,�,9212666
201812,5903,�,72148174
201812,5904,�,1576289
201812,5905,�,535244
201812,5906,�,7459240
201812,5907,�,3606528
201812,5908,�,51308
201812,5909,�,568138
201812,5910,�,2393509
201812,5911,�,39389585
201812,6001,�,9115938
201812,6002,�,1159911
201812,6003,�,470832
201812,6004,�,32992799
201812,6005,�,18515775
201812,6006,�,69916410
201812,6101,�,3013944
201812,6102,�,3603351
201812,6103,�,22671257
201812,6104,�,34715304
201812,6105,�,14562367
201812,6106,�,1997977
201812,6107,�,5358448
201812,6108,�,6809337
201812,6109,�,71533394
201812,6110,�,82966089
201812,6111,�,8867545
201812,6112,�,2756660
201812,6113,�,457489
201812,6114,�,7992586
201812,6115,�,5995827
201812,6116,�,1969709
201812,6117,�,3965093
201812,6201,�,41928694
201812,6202,�,43695737
201812,6203,�,70295975
201812,6204,�,75939727
201812,6205,�,18459137
201812,6206,�,9402975
201812,6207,�,634854
201812,6208,�,2604877
201812,6209,�,4208537
201812,6210,�,5777865
201812,6211,�,24814242
201812,6212,�,14993150
201812,6213,�,79107
201812,6214,�,16660165
201812,6215,�,932048
201812,6216,�,580070
201812,6217,�,2565982
201812,6301,�,1608669
201812,6302,�,7061870
201812,6303,�,2487328
201812,6304,�,3317553
201812,6305,�,2935336
201812,6306,�,466647
201812,6307,�,20364071
201812,6308,�,59042
201812,6401,�,366476
201812,6402,�,43110961
201812,6403,�,169932467
201812,6404,�,126617892
201812,6405,�,4821094
201812,6406,�,40832320
201812,6502,�,7880
201812,6504,�,97271
201812,6505,�,4842744
201812,6506,�,2577797
201812,6507,�,880291
201812,6601,�,287139
201812,6602,�,303065
201812,6603,�,61924
201812,6701,�,756822
201812,6702,�,359679
201812,6703,�,24353950
201812,6704,�,6536400
201812,6801,�,50
201812,6802,�,3059978
201812,6803,�,10101
201812,6804,�,29004514
201812,6805,�,16392285
201812,6806,�,13120864
201812,6807,�,256384
201812,6808,�,274301
201812,6809,�,668978
201812,6810,�,6516610
201812,6811,�,417170
201812,6812,�,508105
201812,6813,�,3920142
201812,6814,�,1821983
201812,6815,�,75862081
201812,6901,�,541889
201812,6902,�,7674645
201812,6903,�,11133240
201812,6904,�,49222
201812,6905,�,167436
201812,6906,�,640437
201812,6907,�,14744797
201812,6909,�,30821896
201812,6910,�,9234323
201812,6911,�,5315437
201812,6912,�,1685564
201812,6913,�,1065108
201812,6914,�,11264374
201812,7001,�,4607010
201812,7002,�,43504717
201812,7003,�,207955302
201812,7004,�,1532235
201812,7005,�,47124748
201812,7006,�,85712825
201812,7007,�,14110532
201812,7008,�,240061
201812,7009,�,20161648
201812,7010,�,5547200
201812,7011,�,615333
201812,7013,�,11148168
201812,7014,�,7889919
201812,7015,�,2086984
201812,7016,�,231884
201812,7017,�,4917355
201812,7018,�,13323100
201812,7019,�,71205546
201812,7020,�,46887548
201812,7101,�,2078686
201812,7102,�,678023051
201812,7103,�,26322834
201812,7104,�,9976110
201812,7105,�,1685331
201812,7106,�,74361244
201812,7107,�,1353366
201812,7108,�,2465484508
201812,7109,�,40926
201812,7110,�,273571738
201812,7111,�,915754
201812,7113,�,113254326
201812,7114,�,238784
201812,7115,�,12911022
201812,7116,�,2151567
201812,7117,�,33200741
201812,7118,�,331987
201812,7201,�,29152087
201812,7202,�,587238649
201812,7203,�,140
201812,7204,�,65520529
201812,7205,�,19458221
201812,7206,�,307707
201812,7207,�,40609805
201812,7208,�,206790099
201812,7209,�,97799498
201812,7210,�,160684316
201812,7211,�,10156904
201812,7212,�,14567285
201812,7213,�,10521551
201812,7214,�,7614734
201812,7215,�,8104673
201812,7216,�,13064555
201812,7217,�,8771103
201812,7218,�,37485330
201812,7219,�,132449692
201812,7220,�,29370664
201812,7221,�,15922032
201812,7222,�,31199082
201812,7223,�,13843476
201812,7224,�,9345591
201812,7225,�,147045026
201812,7226,�,33807010
201812,7227,�,17976241
201812,7228,�,58398292
201812,7229,�,16877400
201812,7301,�,5973727
201812,7302,�,3056285
201812,7303,�,162005
201812,7304,�,60011762
201812,7305,�,3201672
201812,7306,�,42833326
201812,7307,�,68655102
201812,7308,�,36243490
201812,7309,�,41690381
201812,7310,�,7970236
201812,7311,�,6349812
201812,7312,�,20658451
201812,7313,�,7875
201812,7314,�,8470113
201812,7315,�,17703164
201812,7316,�,40107
201812,7317,�,1283122
201812,7318,�,210011645
201812,7319,�,806352
201812,7320,�,42611413
201812,7321,�,2762325
201812,7322,�,7752841
201812,7323,�,8538321
201812,7324,�,2417998
201812,7325,�,5578490
201812,7326,�,182284259
201812,7401,�,5574950
201812,7402,�,326706842
201812,7403,�,2087693810
201812,7404,�,807352083
201812,7405,�,1791220
201812,7406,�,3615290
201812,7407,�,28422068
201812,7408,�,62646209
201812,7409,�,92331466
201812,7410,�,192042713
201812,7411,�,24978321
201812,7412,�,10761619
201812,7413,�,13443752
201812,7415,�,9629627
201812,7418,�,1871601
201812,7419,�,28920663
201812,7501,�,94605390
201812,7502,�,140444891
201812,7503,�,236439
201812,7504,�,12821851
201812,7505,�,24537376
201812,7506,�,15713600
201812,7507,�,6591353
201812,7508,�,19045698
201812,7601,�,73363304
201812,7602,�,222362846
201812,7603,�,1316847
201812,7604,�,28240861
201812,7605,�,6852605
201812,7606,�,71099754
201812,7607,�,80699645
201812,7608,�,5566195
201812,7609,�,4009038
201812,7610,�,4483078
201812,7611,�,634070
201812,7612,�,1747445
201812,7613,�,755756
201812,7614,�,24452
201812,7615,�,2872099
201812,7616,�,57613684
201812,7801,�,70458573
201812,7804,�,303024
201812,7806,�,874681
201812,7901,�,276645502
201812,7902,�,3469145
201812,7903,�,3879423
201812,7904,�,872161
201812,7905,�,558905
201812,7907,�,2964389
201812,8001,�,4927247
201812,8003,�,5455856
201812,8007,�,2955487
201812,8101,�,4493900
201812,8102,�,4113170
201812,8103,�,5423704
201812,8104,�,1466292
201812,8105,�,252144532
201812,8106,�,280813
201812,8107,�,788796
201812,8108,�,55777064
201812,8109,�,4378844
201812,8110,�,941825
201812,8111,�,443026
201812,8112,�,3920175
201812,8113,�,11670980
201812,8201,�,715153
201812,8202,�,14317839
201812,8203,�,3693743
201812,8204,�,9161413
201812,8205,�,8881454
201812,8206,�,2670842
201812,8207,�,141571305
201812,8208,�,83076409
201812,8209,�,18899296
201812,8210,�,132869
201812,8211,�,1739708
201812,8212,�,13416917
201812,8213,�,782227
201812,8214,�,1684960
201812,8215,�,851850
201812,8301,�,43152831
201812,8302,�,45478675
201812,8303,�,812940
201812,8304,�,69029
201812,8305,�,498928
201812,8306,�,3153240
201812,8307,�,7653124
201812,8308,�,9790606
201812,8309,�,6557545
201812,8310,�,5081971
201812,8311,�,14684580
201812,8401,�,203241526
201812,8402,�,4139064
201812,8403,�,19877723
201812,8404,�,3542167
201812,8405,�,3305698
201812,8406,�,11551513
201812,8407,�,241453178
201812,8408,�,252794312
201812,8409,�,255784122
201812,8410,�,114076
201812,8411,�,676081917
201812,8412,�,146784105
201812,8413,�,379259317
201812,8414,�,449074614
201812,8415,�,53099558
201812,8416,�,29561361
201812,8417,�,12048181
201812,8418,�,86086824
201812,8419,�,183272847
201812,8420,�,36540345
201812,8421,�,388026376
201812,8422,�,116279773
201812,8423,�,9816885
201812,8424,�,133062845
201812,8425,�,25306860
201812,8426,�,67904117
201812,8427,�,17667716
201812,8428,�,196069258
201812,8429,�,82393133
201812,8430,�,18847566
201812,8431,�,168184546
201812,8432,�,3738042
201812,8433,�,7720003
201812,8434,�,1113046
201812,8435,�,109169
201812,8436,�,7731980
201812,8437,�,1177433
201812,8438,�,24650393
201812,8439,�,33243739
201812,8440,�,7942898
201812,8441,�,15528381
201812,8442,�,4686726
201812,8443,�,653356959
201812,8444,�,93660921
201812,8445,�,77425020
201812,8446,�,59991258
201812,8447,�,16057178
201812,8448,�,63193835
201812,8449,�,2843612
201812,8450,�,7164356
201812,8451,�,47326349
201812,8452,�,18533019
201812,8453,�,3789851
201812,8454,�,31857554
201812,8455,�,18964168
201812,8456,�,73554352
201812,8457,�,204442610
201812,8458,�,57567147
201812,8459,�,35209015
201812,8460,�,91416944
201812,8461,�,36648642
201812,8462,�,103299918
201812,8463,�,16852431
201812,8464,�,39095954
201812,8465,�,26081986
201812,8466,�,132148277
201812,8467,�,57688991
201812,8468,�,4982065
201812,8470,�,10161761
201812,8471,�,2206526621
201812,8472,�,3658385
201812,8473,�,1690579357
201812,8474,�,64080904
201812,8475,�,16858862
201812,8476,�,2764208
201812,8477,�,199897905
201812,8478,�,5199720
201812,8479,�,1012947020
201812,8480,�,91701676
201812,8481,�,651960826
201812,8482,�,246820726
201812,8483,�,423533050
201812,8484,�,49938131
201812,8486,�,2256985485
201812,8487,�,86835512
201812,8501,�,285798285
201812,8502,�,34962966
201812,8503,�,61389684
201812,8504,�,908493890
201812,8505,�,67525668
201812,8506,�,29199916
201812,8507,�,357582483
201812,8508,�,20547545
201812,8509,�,23873945
201812,8510,�,17837363
201812,8511,�,79987750
201812,8512,�,171929414
201812,8513,�,980564
201812,8514,�,87559056
201812,8515,�,66008234
201812,8516,�,99376721
201812,8517,�,3715040918
201812,8518,�,329270964
201812,8519,�,4291137
201812,8521,�,9461444
201812,8522,�,23827503
201812,8523,�,398760217
201812,8525,�,308337195
201812,8526,�,64086707
201812,8527,�,12186179
201812,8528,�,46848640
201812,8529,�,785255219
201812,8530,�,11973847
201812,8531,�,59094278
201812,8532,�,759754300
201812,8533,�,160880978
201812,8534,�,925366663
201812,8535,�,25599382
201812,8536,�,1154159093
201812,8537,�,406828273
201812,8538,�,339932152
201812,8539,�,56176830
201812,8540,�,12251684
201812,8541,�,1954550050
201812,8542,�,21202215154
201812,8543,�,438227174
201812,8544,�,426579566
201812,8545,�,20239433
201812,8546,�,10175080
201812,8547,�,52460424
201812,8548,�,122835024
201812,8602,�,901455
201812,8604,�,219964
201812,8606,�,4707487
201812,8607,�,54268155
201812,8608,�,4042055
201812,8609,�,1049052
201812,8701,�,25651423
201812,8702,�,1301536
201812,8703,�,3215387365
201812,8704,�,71667941
201812,8705,�,19376985
201812,8706,�,5268421
201812,8707,�,2352689
201812,8708,�,1822490302
201812,8709,�,1921404
201812,8711,�,19558870
201812,8712,�,2178290
201812,8713,�,358115
201812,8714,�,40182225
201812,8715,�,1036708
201812,8716,�,10197187
201812,8802,�,3797980754
201812,8803,�,233053315
201812,8804,�,150712
201812,8805,�,47401120
201812,8901,�,58562380
201812,8903,�,7386644
201812,8904,�,937951
201812,8905,�,136045500
201812,8906,�,315018
201812,8907,�,711799
201812,8908,�,5152477
201812,9001,�,638170371
201812,9002,�,275015873
201812,9003,�,19571395
201812,9004,�,35046171
201812,9005,�,1809067
201812,9006,�,6694396
201812,9007,�,19251939
201812,9008,�,683036
201812,9010,�,15388170
201812,9011,�,60711508
201812,9012,�,57681159
201812,9013,�,2570265614
201812,9014,�,19630976
201812,9015,�,97374502
201812,9016,�,3923629
201812,9017,�,9582778
201812,9018,�,807027555
201812,9019,�,43824131
201812,9020,�,4160691
201812,9021,�,292230456
201812,9022,�,354670496
201812,9023,�,19422138
201812,9024,�,36763065
201812,9025,�,44139665
201812,9026,�,220875293
201812,9027,�,811545451
201812,9028,�,7080460
201812,9029,�,18303076
201812,9030,�,299251027
201812,9031,�,946961599
201812,9032,�,348983067
201812,9033,�,7627000
201812,9101,�,36490195
201812,9102,�,193940638
201812,9103,�,32454
201812,9104,�,1245862
201812,9105,�,1005875
201812,9106,�,389024
201812,9107,�,328218
201812,9108,�,35072683
201812,9109,�,158494
201812,9110,�,10572133
201812,9111,�,19084512
201812,9112,�,47218
201812,9113,�,13260848
201812,9114,�,18367221
201812,9201,�,19404958
201812,9202,�,2371862
201812,9205,�,2659939
201812,9206,�,1658242
201812,9207,�,5318659
201812,9208,�,70658
201812,9209,�,8155318
201812,9303,�,730815
201812,9304,�,1214013
201812,9305,�,128673
201812,9306,�,6237
201812,9307,�,6
201812,9401,�,134158702
201812,9402,�,12319386
201812,9403,�,99309231
201812,9404,�,20930004
201812,9405,�,45755449
201812,9406,�,2851725
201812,9503,�,50337416
201812,9504,�,28201446
201812,9505,�,847104
201812,9506,�,50936425
201812,9507,�,5638544
201812,9508,�,41948902
201812,9601,�,255762
201812,9602,�,307427
201812,9603,�,18464438
201812,9604,�,11625
201812,9605,�,235828
201812,9606,�,8694501
201812,9607,�,16338434
201812,9608,�,16982201
201812,9609,�,2154550
201812,9610,�,41635
201812,9611,�,524211
201812,9612,�,10191249
201812,9613,�,5377881
201812,9614,�,399105
201812,9615,�,1310533
201812,9616,�,2914736
201812,9617,�,10876976
201812,9618,�,819077
201812,9619,�,73105444
201812,9620,�,1023290
201812,9701,�,3138552
201812,9702,�,11801
201812,9703,�,1257948
201812,9704,�,2878348
201812,9705,�,2392433
