Date of data,Commodity code,Commodity,US dollar
201702,1803,�,2749403
201702,1804,�,2563685
201702,1805,�,7726642
201702,1806,�,15548410
201702,1901,�,238805283
201702,1902,�,15587509
201702,1903,�,361333
201702,1904,�,10368206
201702,1905,�,38954374
201702,2001,�,594917
201702,2002,�,538429
201702,2003,�,32772
201702,2004,�,9505684
201702,2005,�,1620185
201702,2006,�,748558
201702,2007,�,5135170
201702,2008,�,27515606
201702,2009,�,14205154
201702,2101,�,13400601
201702,2102,�,1140426
201702,2103,�,9371874
201702,2104,�,1865369
201702,2105,�,5075180
201702,2106,�,102454186
201702,2201,�,6424274
201702,2202,�,23540190
201702,2203,�,34649768
201702,2204,�,154814239
201702,2205,�,213523
201702,2206,�,1848552
201702,2207,�,84681
201702,2208,�,61624863
201702,2209,�,669899
201702,2301,�,170169597
201702,2302,�,4221381
201702,2303,�,15296166
201702,2304,�,6730435
201702,2305,�,5977022
201702,2306,�,22536113
201702,2308,�,398573
201702,2309,�,25147264
201702,2401,�,75751016
201702,2402,�,28768154
201702,2403,�,240773
201702,2501,�,23819574
201702,2502,�,4311628
201702,2503,�,84448297
201702,2504,�,1073515
201702,2505,�,1039428
201702,2506,�,10464456
201702,2507,�,9250083
201702,2508,�,6900863
201702,2510,�,66315
201702,2511,�,91606
201702,2512,�,888640
201702,2513,�,783160
201702,2514,�,29866
201702,2515,�,107629915
201702,2516,�,70490437
201702,2517,�,175155
201702,2518,�,8294553
201702,2519,�,3036685
201702,2520,�,1499244
201702,2521,�,368319
201702,2522,�,110312
201702,2523,�,1459619
201702,2524,�,1542902
201702,2525,�,3888400
201702,2526,�,2528539
201702,2528,�,12152421
201702,2529,�,1864091
201702,2530,�,35632324
201702,2601,�,6784664901
201702,2602,�,432911466
201702,2603,�,2052699959
201702,2604,�,82192719
201702,2605,�,23710522
201702,2606,�,202525867
201702,2607,�,135078327
201702,2608,�,160317561
201702,2609,�,26896642
201702,2610,�,423951371
201702,2611,�,724632
201702,2612,�,61908
201702,2613,�,17525386
201702,2614,�,37326051
201702,2615,�,54657517
201702,2616,�,240801298
201702,2617,�,7976786
201702,2619,�,9795827
201702,2701,�,1380804528
201702,2702,�,227853558
201702,2703,�,2025778
201702,2704,�,18794
201702,2706,�,59434
201702,2707,�,774256106
201702,2708,�,1755371
201702,2709,�,12605035498
201702,2710,�,1152480701
201702,2711,�,2374825542
201702,2712,�,11787470
201702,2713,�,135456332
201702,2714,�,1100793
201702,2715,�,71077863
201702,2716,�,14758143
201702,2801,�,17902807
201702,2802,�,42889
201702,2803,�,21047699
201702,2804,�,209829527
201702,2805,�,115106
201702,2806,�,1615472
201702,2807,�,2778956
201702,2808,�,1025658
201702,2809,�,11340177
201702,2810,�,10908939
201702,2811,�,26030448
201702,2812,�,7830876
201702,2813,�,7464
201702,2814,�,7648076
201702,2815,�,952321
201702,2816,�,929038
201702,2817,�,2203926
201702,2818,�,85526201
201702,2819,�,2236125
201702,2820,�,272010
201702,2821,�,8497366
201702,2822,�,11191815
201702,2823,�,1213668
201702,2824,�,135
201702,2825,�,11806259
201702,2826,�,12488578
201702,2827,�,10239389
201702,2828,�,1006635
201702,2829,�,64350
201702,2830,�,2261636
201702,2831,�,165436
201702,2832,�,141598
201702,2833,�,4656592
201702,2834,�,587349
201702,2835,�,2716532
201702,2836,�,30791115
201702,2837,�,205398
201702,2839,�,2229962
201702,2840,�,28885014
201702,2841,�,14840028
201702,2842,�,17021262
201702,2843,�,10171691
201702,2844,�,4989843
201702,2845,�,2332308
201702,2846,�,7211693
201702,2847,�,1767137
201702,2849,�,1036325
201702,2850,�,8021577
201702,2853,�,5470015
201702,2901,�,548498165
201702,2902,�,1676810442
201702,2903,�,58582980
201702,2904,�,4439543
201702,2905,�,1023123209
201702,2906,�,14463274
201702,2907,�,95508398
201702,2908,�,9386853
201702,2909,�,113941880
201702,2910,�,18670959
201702,2911,�,182044
201702,2912,�,11005659
201702,2913,�,158977
201702,2914,�,56413535
201702,2915,�,64873384
201702,2916,�,44947396
201702,2917,�,117589642
201702,2918,�,15300842
201702,2919,�,3485730
201702,2920,�,13632671
201702,2921,�,36282413
201702,2922,�,39705430
201702,2923,�,5478557
201702,2924,�,49954356
201702,2925,�,8165091
201702,2926,�,63428866
201702,2927,�,2330991
201702,2928,�,936088
201702,2929,�,52853981
201702,2930,�,70119343
201702,2931,�,17955523
201702,2932,�,17004621
201702,2933,�,241332489
201702,2934,�,42672082
201702,2935,�,12612340
201702,2936,�,18929765
201702,2937,�,30948986
201702,2938,�,4129027
201702,2939,�,572400
201702,2940,�,763974
201702,2941,�,28354238
201702,2942,�,2701228
201702,3001,�,2306520
201702,3002,�,325590971
201702,3003,�,17751492
201702,3004,�,1043925436
201702,3005,�,14024640
201702,3006,�,46112561
201702,3101,�,163924
201702,3102,�,1404820
201702,3103,�,65496
201702,3104,�,237260973
201702,3105,�,43754004
201702,3201,�,3033557
201702,3202,�,16126915
201702,3203,�,3077100
201702,3204,�,54718116
201702,3205,�,837600
201702,3206,�,78995579
201702,3207,�,18457007
201702,3208,�,45193692
201702,3209,�,13716384
201702,3210,�,6557791
201702,3211,�,2446301
201702,3212,�,13931951
201702,3213,�,458056
201702,3214,�,36691310
201702,3215,�,37894189
201702,3301,�,15344295
201702,3302,�,35832989
201702,3303,�,15578077
201702,3304,�,329888931
201702,3305,�,19585898
201702,3306,�,10056421
201702,3307,�,20741350
201702,3401,�,14877447
201702,3402,�,103835298
201702,3403,�,139171910
201702,3404,�,35416104
201702,3405,�,18793606
201702,3406,�,555821
201702,3407,�,2247190
201702,3501,�,9561656
201702,3502,�,20625000
201702,3503,�,782753
201702,3504,�,3236519
201702,3505,�,23196957
201702,3506,�,165320127
201702,3507,�,14712640
201702,3601,�,3445352
201702,3603,�,8870206
201702,3604,�,226344
201702,3606,�,73283
201702,3701,�,9661901
201702,3702,�,41631292
201702,3703,�,1084875
201702,3704,�,3146
201702,3705,�,1751330
201702,3706,�,42530
201702,3707,�,108512232
201702,3801,�,14117245
201702,3802,�,10509288
201702,3803,�,679655
201702,3804,�,1239425
201702,3805,�,473382
201702,3806,�,5597058
201702,3807,�,3273
201702,3808,�,55877759
201702,3809,�,34769248
201702,3810,�,17397409
201702,3811,�,108905220
201702,3812,�,40163031
201702,3813,�,266287
201702,3814,�,6554996
201702,3815,�,96979556
201702,3816,�,2901127
201702,3817,�,1545293
201702,3818,�,87231945
201702,3819,�,5418848
201702,3820,�,3127649
201702,3821,�,9119372
201702,3822,�,93164362
201702,3823,�,111977441
201702,3824,�,431011374
201702,3826,�,573474
201702,3901,�,1431215015
201702,3902,�,648673799
201702,3903,�,419332168
201702,3904,�,126710697
201702,3905,�,35033521
201702,3906,�,180185779
201702,3907,�,694310230
201702,3908,�,220467984
201702,3909,�,127974087
201702,3910,�,63345701
201702,3911,�,59278339
201702,3912,�,34216761
201702,3913,�,5236499
201702,3914,�,8125915
201702,3915,�,328738537
201702,3916,�,6523410
201702,3917,�,79652953
201702,3918,�,7063213
201702,3919,�,201821896
201702,3920,�,462261920
201702,3921,�,108706284
201702,3922,�,1259350
201702,3923,�,90484230
201702,3924,�,13353713
201702,3925,�,2920691
201702,3926,�,246315341
201702,4001,�,414476019
201702,4002,�,715489651
201702,4003,�,4407583
201702,4005,�,31816601
201702,4006,�,1188054
201702,4007,�,21856429
201702,4008,�,15642624
201702,4009,�,46290217
201702,4010,�,19777748
201702,4011,�,55323381
201702,4012,�,5637699
201702,4013,�,163726
201702,4014,�,6162764
201702,4015,�,13203345
201702,4016,�,173309148
201702,4017,�,617351
201702,4101,�,157400739
201702,4102,�,33781164
201702,4103,�,2861995
201702,4104,�,114628351
201702,4105,�,1714072
201702,4106,�,4515515
201702,4107,�,118357619
201702,4112,�,7099252
201702,4113,�,11950309
201702,4114,�,3631392
201702,4115,�,1019373
201702,4201,�,49460
201702,4202,�,167468251
201702,4203,�,15265771
201702,4205,�,7665096
201702,4206,�,22445
201702,4301,�,14906086
201702,4302,�,6279823
201702,4303,�,637100
201702,4304,�,107633
201702,4401,�,129238754
201702,4402,�,3156171
201702,4403,�,704347939
201702,4404,�,74522
201702,4405,�,117792
201702,4406,�,50767
201702,4407,�,611336252
201702,4408,�,10965297
201702,4409,�,5829514
201702,4410,�,9613228
201702,4411,�,8416604
201702,4412,�,7315892
201702,4413,�,286510
201702,4414,�,46428
201702,4415,�,1388048
201702,4416,�,809768
201702,4417,�,119350
201702,4418,�,5446180
201702,4419,�,2142293
201702,4420,�,642080
201702,4421,�,49402468
201702,4501,�,552798
201702,4502,�,78
201702,4503,�,637743
201702,4504,�,2580794
201702,4601,�,133936
201702,4602,�,357964
201702,4701,�,20647
201702,4702,�,220375236
201702,4703,�,941870399
201702,4704,�,400497
201702,4705,�,79722890
201702,4706,�,4305245
201702,4707,�,505134281
201702,4801,�,5877789
201702,4802,�,34039703
201702,4803,�,2081087
201702,4804,�,69985762
201702,4805,�,42360491
201702,4806,�,4896571
201702,4807,�,2783188
201702,4808,�,3041603
201702,4809,�,695341
201702,4810,�,84950615
201702,4811,�,47265613
201702,4812,�,1524278
201702,4813,�,3805925
201702,4814,�,4778142
201702,4816,�,704045
201702,4817,�,225927
201702,4818,�,2461270
201702,4819,�,9042711
201702,4820,�,1402013
201702,4821,�,14628381
201702,4822,�,376048
201702,4823,�,15008931
201702,4901,�,17956571
201702,4902,�,7539178
201702,4903,�,673743
201702,4904,�,3447
201702,4905,�,237925
201702,4906,�,1981832
201702,4907,�,58108299
201702,4908,�,12292122
201702,4909,�,53130
201702,4910,�,45460
201702,4911,�,46792671
201702,5003,�,733221
201702,5004,�,145634
201702,5005,�,15652
201702,5006,�,1884
201702,5007,�,2135701
201702,5101,�,185241085
201702,5102,�,2173167
201702,5103,�,592098
201702,5105,�,5486520
201702,5106,�,375397
201702,5107,�,5275975
201702,5108,�,1440742
201702,5109,�,35800
201702,5110,�,460
201702,5111,�,938611
201702,5112,�,11730657
201702,5113,�,11848
201702,5201,�,255341501
201702,5202,�,10651567
201702,5203,�,326081
201702,5204,�,94935
201702,5205,�,438150645
201702,5206,�,27535116
201702,5207,�,15189
201702,5208,�,16293104
201702,5209,�,23279105
201702,5210,�,5796768
201702,5211,�,9448400
201702,5212,�,1197698
201702,5301,�,35218373
201702,5303,�,1632141
201702,5305,�,14924402
201702,5306,�,292079
201702,5307,�,8870470
201702,5308,�,304796
201702,5309,�,3740260
201702,5310,�,129434
201702,5311,�,179137
201702,5401,�,4829520
201702,5402,�,98502477
201702,5403,�,4661018
201702,5404,�,10121111
201702,5405,�,1043982
201702,5406,�,64356
201702,5407,�,93560209
201702,5408,�,6753848
201702,5501,�,21504137
201702,5502,�,8994179
201702,5503,�,51190061
201702,5504,�,54802755
201702,5505,�,1875642
201702,5506,�,1062667
201702,5507,�,11646
201702,5508,�,1295950
201702,5509,�,14883486
201702,5510,�,8806492
201702,5511,�,1872
201702,5512,�,15864604
201702,5513,�,4154744
201702,5514,�,4373010
201702,5515,�,3065107
201702,5516,�,3581832
201702,5601,�,9336819
201702,5602,�,4560997
201702,5603,�,62145837
201702,5604,�,1309878
201702,5605,�,721578
201702,5606,�,813989
201702,5607,�,5538575
201702,5608,�,2820577
201702,5609,�,2407770
201702,5701,�,490046
201702,5702,�,3449078
201702,5703,�,4445932
201702,5704,�,135704
201702,5705,�,955654
201702,5801,�,1930943
201702,5802,�,786625
201702,5803,�,111117
201702,5804,�,10595751
201702,5805,�,3323
201702,5806,�,14629028
201702,5807,�,4427809
201702,5808,�,576749
201702,5809,�,1564
201702,5810,�,1944285
201702,5811,�,1934688
201702,5901,�,731922
201702,5902,�,8384897
201702,5903,�,62757328
201702,5904,�,304384
201702,5905,�,325831
201702,5906,�,10037569
201702,5907,�,4154559
201702,5908,�,59300
201702,5909,�,389105
201702,5910,�,1968763
201702,5911,�,35585741
201702,6001,�,11325406
201702,6002,�,761589
201702,6003,�,275512
201702,6004,�,28140836
201702,6005,�,17301162
201702,6006,�,51170744
201702,6101,�,1068800
201702,6102,�,1283662
201702,6103,�,15685019
201702,6104,�,27556335
201702,6105,�,15800114
201702,6106,�,1594026
201702,6107,�,2252678
201702,6108,�,4472609
201702,6109,�,61317748
201702,6110,�,35625463
201702,6111,�,5132243
201702,6112,�,1616391
201702,6113,�,312699
201702,6114,�,5312893
201702,6115,�,4801318
201702,6116,�,1140637
201702,6117,�,2186989
201702,6201,�,14111634
201702,6202,�,16342526
201702,6203,�,73744830
201702,6204,�,82172742
201702,6205,�,18040544
201702,6206,�,13065652
201702,6207,�,556874
201702,6208,�,1245921
201702,6209,�,2383598
201702,6210,�,3228405
201702,6211,�,21719874
201702,6212,�,10278003
201702,6213,�,111697
201702,6214,�,8418556
201702,6215,�,489371
201702,6216,�,430256
201702,6217,�,2883119
201702,6301,�,574267
201702,6302,�,5991513
201702,6303,�,2142898
201702,6304,�,2629003
201702,6305,�,2503187
201702,6306,�,775889
201702,6307,�,15205635
201702,6308,�,12652
201702,6310,�,8020503
201702,6401,�,167625
201702,6402,�,25316729
201702,6403,�,86039542
201702,6404,�,137440230
201702,6405,�,1189603
201702,6406,�,25654082
201702,6501,�,123
201702,6502,�,85027
201702,6504,�,145438
201702,6505,�,2286642
201702,6506,�,2264738
201702,6507,�,402418
201702,6601,�,663098
201702,6602,�,438393
201702,6603,�,180980
201702,6701,�,515707
201702,6702,�,132299
201702,6703,�,17713911
201702,6704,�,640727
201702,6801,�,79287
201702,6802,�,1552598
201702,6803,�,41727
201702,6804,�,28261094
201702,6805,�,17590493
201702,6806,�,16353423
201702,6807,�,615606
201702,6808,�,151876
201702,6809,�,343026
201702,6810,�,6282893
201702,6811,�,469432
201702,6812,�,373104
201702,6813,�,5004691
201702,6814,�,1140447
201702,6815,�,38404030
201702,6901,�,249867
201702,6902,�,9096879
201702,6903,�,9277900
201702,6904,�,42234
201702,6905,�,259666
201702,6906,�,794770
201702,6907,�,7403260
201702,6909,�,30530398
201702,6910,�,4309459
201702,6911,�,3549666
201702,6912,�,1067216
201702,6913,�,644018
201702,6914,�,9163529
201702,7001,�,4737079
201702,7002,�,50462355
201702,7003,�,135969040
201702,7004,�,3446196
201702,7005,�,42220813
201702,7006,�,92217015
201702,7007,�,12402151
201702,7008,�,145910
201702,7009,�,21978227
201702,7010,�,3097055
201702,7011,�,1871820
201702,7013,�,12863874
201702,7014,�,10094276
201702,7015,�,2602505
201702,7016,�,1378459
201702,7017,�,3883464
201702,7018,�,10170178
201702,7019,�,72835690
201702,7020,�,44666995
201702,7101,�,1912725
201702,7102,�,605835084
201702,7103,�,20458020
201702,7104,�,8947649
201702,7105,�,1398705
201702,7106,�,83791869
201702,7107,�,1102173
201702,7108,�,2777044276
201702,7109,�,49772
201702,7110,�,148561269
201702,7111,�,467817
201702,7113,�,60873722
201702,7114,�,101761
201702,7115,�,13774476
201702,7116,�,1048258
201702,7117,�,13549451
201702,7118,�,1512
201702,7201,�,4496297
201702,7202,�,587459825
201702,7203,�,357738
201702,7204,�,120681816
201702,7205,�,21657600
201702,7206,�,471258
201702,7207,�,6849817
201702,7208,�,158371704
201702,7209,�,115073403
201702,7210,�,207812431
201702,7211,�,12846016
201702,7212,�,15301891
201702,7213,�,18001717
201702,7214,�,8459636
201702,7215,�,7932286
201702,7216,�,8067458
201702,7217,�,11435912
201702,7218,�,2226480
201702,7219,�,62748990
201702,7220,�,29389847
201702,7221,�,15968649
201702,7222,�,18998488
201702,7223,�,12250782
201702,7224,�,12563378
201702,7225,�,147285545
201702,7226,�,25762678
201702,7227,�,22605547
201702,7228,�,44570820
201702,7229,�,14369609
201702,7301,�,13837240
201702,7302,�,337748
201702,7303,�,123239
201702,7304,�,70377016
201702,7305,�,4084369
201702,7306,�,34265244
201702,7307,�,53250859
201702,7308,�,43645723
201702,7309,�,17072825
201702,7310,�,5847024
201702,7311,�,5695942
201702,7312,�,21348245
201702,7313,�,2012
201702,7314,�,8877924
201702,7315,�,17596689
201702,7316,�,13680
201702,7317,�,1265520
201702,7318,�,237774257
201702,7319,�,603365
201702,7320,�,43647994
201702,7321,�,1917423
201702,7322,�,4121724
201702,7323,�,5671794
201702,7324,�,1668056
201702,7325,�,5151682
201702,7326,�,160630457
201702,7401,�,11137637
201702,7402,�,337939453
201702,7403,�,1405825693
201702,7404,�,618436962
201702,7405,�,1363193
201702,7406,�,3000317
201702,7407,�,33123025
201702,7408,�,68292154
201702,7409,�,82872288
201702,7410,�,218630056
201702,7411,�,11650015
201702,7412,�,9018885
201702,7413,�,10160331
201702,7415,�,8093523
201702,7418,�,2665503
201702,7419,�,25389432
201702,7501,�,86061486
201702,7502,�,173218948
201702,7504,�,8055771
201702,7505,�,14471913
201702,7506,�,11646716
201702,7507,�,4817808
201702,7508,�,12468252
201702,7601,�,26635521
201702,7602,�,191316613
201702,7603,�,928795
201702,7604,�,20165497
201702,7605,�,4366540
201702,7606,�,75375220
201702,7607,�,59579611
201702,7608,�,5593766
201702,7609,�,3473017
201702,7610,�,6466102
201702,7611,�,1088257
201702,7612,�,1709718
201702,7613,�,885588
201702,7614,�,22325
201702,7615,�,3715110
201702,7616,�,52697250
201702,7801,�,25402051
201702,7804,�,290276
201702,7806,�,326954
201702,7901,�,60385764
201702,7902,�,1465213
201702,7903,�,1443836
201702,7904,�,755117
201702,7905,�,855632
201702,7907,�,2380665
201702,8001,�,17206290
201702,8003,�,5461994
201702,8007,�,3635666
201702,8101,�,2355378
201702,8102,�,2899340
201702,8103,�,3949803
201702,8104,�,600824
201702,8105,�,137026292
201702,8106,�,54384
201702,8107,�,1878069
201702,8108,�,35174422
201702,8109,�,1714116
201702,8110,�,230389
201702,8111,�,653250
201702,8112,�,3366657
201702,8113,�,8475524
201702,8201,�,523099
201702,8202,�,16402789
201702,8203,�,3186571
201702,8204,�,7157650
201702,8205,�,6916874
201702,8206,�,2367086
201702,8207,�,118450452
201702,8208,�,72894157
201702,8209,�,16585820
201702,8210,�,330555
201702,8211,�,1366279
201702,8212,�,10895788
201702,8213,�,425242
201702,8214,�,1849036
201702,8215,�,996212
201702,8301,�,45852149
201702,8302,�,40789863
201702,8303,�,360520
201702,8304,�,80402
201702,8305,�,484163
201702,8306,�,1798744
201702,8307,�,4769695
201702,8308,�,9200452
201702,8309,�,4552481
201702,8310,�,3716778
201702,8311,�,14464855
201702,8401,�,6678568
201702,8402,�,11266531
201702,8403,�,16041317
201702,8404,�,2758209
201702,8405,�,1275635
201702,8406,�,14191683
201702,8407,�,165075039
201702,8408,�,190245459
201702,8409,�,301774538
201702,8410,�,216769
201702,8411,�,369660467
201702,8412,�,123283094
201702,8413,�,354354046
201702,8414,�,367742602
201702,8415,�,60767157
201702,8416,�,13928421
201702,8417,�,15073815
201702,8418,�,55086560
201702,8419,�,147672911
201702,8420,�,28143254
201702,8421,�,273623789
201702,8422,�,117763467
201702,8423,�,10226894
201702,8424,�,102054349
201702,8425,�,25018881
201702,8426,�,18795029
201702,8427,�,18687566
201702,8428,�,174952126
201702,8429,�,88181258
201702,8430,�,16243010
201702,8431,�,153161512
201702,8432,�,19016492
201702,8433,�,13314896
201702,8434,�,3113461
201702,8435,�,78572
201702,8436,�,5967501
201702,8437,�,556496
201702,8438,�,19475680
201702,8439,�,25901582
201702,8440,�,4859355
201702,8441,�,7945699
201702,8442,�,4825224
201702,8443,�,560413031
201702,8444,�,47872877
201702,8445,�,62830409
201702,8446,�,27067744
201702,8447,�,64440476
201702,8448,�,49514208
201702,8449,�,4265956
201702,8450,�,11601779
201702,8451,�,26023975
201702,8452,�,15216166
201702,8453,�,4120592
201702,8454,�,40776403
201702,8455,�,21096504
201702,8456,�,89921971
201702,8457,�,177158628
201702,8458,�,33445563
201702,8459,�,25100070
201702,8460,�,78049214
201702,8461,�,25214106
201702,8462,�,80457514
201702,8463,�,10683613
201702,8464,�,20742772
201702,8465,�,38555439
201702,8466,�,120351884
201702,8467,�,45160968
201702,8468,�,7402328
201702,8470,�,7551157
201702,8471,�,1609974953
201702,8472,�,1646248
201702,8473,�,999915608
201702,8474,�,32533935
201702,8475,�,12926072
201702,8476,�,5372454
201702,8477,�,232243490
201702,8478,�,19687052
201702,8479,�,799832233
201702,8480,�,82862347
201702,8481,�,562261095
201702,8482,�,257889808
201702,8483,�,402195689
201702,8484,�,42350352
201702,8486,�,1698375554
201702,8487,�,84178620
201702,8501,�,272954050
201702,8502,�,69031571
201702,8503,�,61246247
201702,8504,�,745111605
201702,8505,�,72741184
201702,8506,�,27539436
201702,8507,�,283369542
201702,8508,�,29172266
201702,8509,�,21211326
201702,8510,�,14433095
201702,8511,�,89707667
201702,8512,�,160390592
201702,8513,�,811606
201702,8514,�,59475054
201702,8515,�,66605898
201702,8516,�,64486278
201702,8517,�,3320988630
201702,8518,�,230287744
201702,8519,�,2583948
201702,8521,�,3518863
201702,8522,�,36369055
201702,8523,�,367002642
201702,8525,�,289220979
201702,8526,�,80140496
201702,8527,�,19301676
201702,8528,�,27931113
201702,8529,�,799517445
201702,8530,�,1827868
201702,8531,�,39621281
201702,8532,�,544012289
201702,8533,�,157699283
201702,8534,�,735946188
201702,8535,�,32200522
201702,8536,�,1082548746
201702,8537,�,363570751
201702,8538,�,292453014
201702,8539,�,58730316
201702,8540,�,13214959
201702,8541,�,1993179406
201702,8542,�,17135030335
201702,8543,�,283217522
201702,8544,�,365850431
201702,8545,�,12530400
201702,8546,�,19904850
201702,8547,�,56590668
201702,8548,�,111977279
201702,8604,�,472481
201702,8606,�,979397
201702,8607,�,39849801
201702,8608,�,1559063
201702,8609,�,3336972
201702,8701,�,30447269
201702,8702,�,4632850
201702,8703,�,3296604642
201702,8704,�,48834278
201702,8705,�,11152682
201702,8706,�,8089659
201702,8707,�,710993
201702,8708,�,2110120756
201702,8709,�,1778266
201702,8711,�,6521502
201702,8712,�,2131897
201702,8713,�,173120
201702,8714,�,37750235
201702,8715,�,1509443
201702,8716,�,14127630
201702,8801,�,59245
201702,8802,�,525972298
201702,8803,�,169934076
201702,8804,�,43944
201702,8805,�,10579078
201702,8901,�,28022425
201702,8903,�,2811269
201702,8905,�,3875619
201702,8906,�,477944
201702,8907,�,2546100
201702,8908,�,35405611
201702,9001,�,567098728
201702,9002,�,220797456
201702,9003,�,31764801
201702,9004,�,12833923
201702,9005,�,934808
201702,9006,�,6996646
201702,9007,�,13201787
201702,9008,�,736002
201702,9010,�,7041635
201702,9011,�,39566548
201702,9012,�,30886963
201702,9013,�,2676019304
201702,9014,�,14534351
201702,9015,�,35037162
201702,9016,�,4035087
201702,9017,�,6959875
201702,9018,�,501080197
201702,9019,�,26286643
201702,9020,�,4022387
201702,9021,�,216732023
201702,9022,�,198261721
201702,9023,�,10866875
201702,9024,�,26579885
201702,9025,�,37829839
201702,9026,�,174746048
201702,9027,�,502789032
201702,9028,�,5486852
201702,9029,�,16602593
201702,9030,�,215704204
201702,9031,�,699923034
201702,9032,�,365834655
201702,9033,�,6530769
201702,9101,�,19107129
201702,9102,�,133036724
201702,9103,�,5675
201702,9104,�,900038
201702,9105,�,545551
201702,9106,�,412419
201702,9107,�,311834
201702,9108,�,34524893
201702,9109,�,536163
201702,9110,�,2380800
201702,9111,�,19235856
201702,9112,�,21693
201702,9113,�,16239990
201702,9114,�,19988594
201702,9201,�,13746644
201702,9202,�,710702
201702,9205,�,961100
201702,9206,�,1001274
201702,9207,�,1927731
201702,9208,�,38299
201702,9209,�,7247390
201702,9303,�,265694
201702,9304,�,266853
201702,9305,�,3007
201702,9306,�,2407
201702,9401,�,105398524
201702,9402,�,10290885
201702,9403,�,66856625
201702,9404,�,10680162
201702,9405,�,26251589
201702,9406,�,24526903
201702,9503,�,29413009
201702,9504,�,25190745
201702,9505,�,449893
201702,9506,�,33320422
201702,9507,�,4130028
201702,9508,�,14255301
201702,9601,�,18484
201702,9602,�,86173
201702,9603,�,11342342
201702,9604,�,8145
201702,9605,�,297064
201702,9606,�,6759451
201702,9607,�,20455555
201702,9608,�,15652452
201702,9609,�,1342435
201702,9610,�,94435
201702,9611,�,191820
201702,9612,�,9388550
201702,9613,�,5001302
201702,9614,�,25236
201702,9615,�,1550751
201702,9616,�,1666743
201702,9617,�,3363346
201702,9618,�,610040
201702,9619,�,109730286
201702,9620,�,875031
201702,9701,�,173929
201702,9702,�,15210
201702,9703,�,638431
201702,9704,�,47487
201702,9705,�,253900
201702,9706,�,30654
201702,9801,�,109966
201702,9804,�,842054927
