Date of data,Commodity code,Commodity,US dollar
201711,1515,�,45194374
201711,1516,�,15764314
201711,1517,�,42563718
201711,1518,�,4302083
201711,1520,�,29348258
201711,1521,�,1832782
201711,1601,�,271402
201711,1602,�,994872
201711,1603,�,109892
201711,1604,�,10910318
201711,1605,�,6913818
201711,1701,�,68205137
201711,1702,�,11346159
201711,1704,�,21474258
201711,1801,�,840751
201711,1802,�,6169
201711,1803,�,5254395
201711,1804,�,7207314
201711,1805,�,10272850
201711,1806,�,55345571
201711,1901,�,477024093
201711,1902,�,26099106
201711,1903,�,322375
201711,1904,�,21707413
201711,1905,�,87144870
201711,2001,�,840154
201711,2002,�,1233987
201711,2003,�,62910
201711,2004,�,10011878
201711,2005,�,3388588
201711,2006,�,2178690
201711,2007,�,6412985
201711,2008,�,67262246
201711,2009,�,22224092
201711,2101,�,18390106
201711,2102,�,962700
201711,2103,�,15790844
201711,2104,�,2900879
201711,2105,�,4249420
201711,2106,�,188566394
201711,2201,�,5794368
201711,2202,�,40247211
201711,2203,�,71381915
201711,2204,�,279025651
201711,2205,�,336041
201711,2206,�,3742768
201711,2207,�,3712295
201711,2208,�,125777734
201711,2209,�,733836
201711,2301,�,93211153
201711,2302,�,7736541
201711,2303,�,3456535
201711,2304,�,2967600
201711,2306,�,48416253
201711,2308,�,1294643
201711,2309,�,42165598
201711,2401,�,50112944
201711,2402,�,46300151
201711,2403,�,2672546
201711,2501,�,28705684
201711,2502,�,3393244
201711,2503,�,120089161
201711,2504,�,3461727
201711,2505,�,4488471
201711,2506,�,11283468
201711,2507,�,11065944
201711,2508,�,6633627
201711,2509,�,28199
201711,2510,�,63237
201711,2511,�,153196
201711,2512,�,1195036
201711,2513,�,1217541
201711,2514,�,84749
201711,2515,�,152397984
201711,2516,�,86551094
201711,2517,�,409324
201711,2518,�,17483443
201711,2519,�,8497347
201711,2520,�,2195873
201711,2521,�,88933
201711,2522,�,351471
201711,2523,�,4372649
201711,2524,�,2526667
201711,2525,�,4596893
201711,2526,�,4152353
201711,2528,�,22800380
201711,2529,�,4371402
201711,2530,�,136331543
201711,2601,�,6275233110
201711,2602,�,406087145
201711,2603,�,3006196781
201711,2604,�,196861574
201711,2605,�,35581763
201711,2606,�,296584521
201711,2607,�,189384201
201711,2608,�,191539918
201711,2609,�,99474866
201711,2610,�,281034405
201711,2611,�,5016628
201711,2612,�,1676665
201711,2613,�,25093900
201711,2614,�,34672763
201711,2615,�,75289710
201711,2616,�,342571924
201711,2617,�,8648930
201711,2619,�,1368310
201711,2620,�,6504
201711,2621,�,25755
201711,2701,�,1479307743
201711,2702,�,405778667
201711,2703,�,6131212
201711,2704,�,77742
201711,2706,�,1038715
201711,2707,�,937032653
201711,2708,�,14972349
201711,2709,�,15732778361
201711,2710,�,1376150984
201711,2711,�,3374437872
201711,2712,�,12086075
201711,2713,�,285419174
201711,2714,�,444786
201711,2715,�,209314585
201711,2716,�,32645781
201711,2801,�,26274861
201711,2802,�,45382
201711,2803,�,27174862
201711,2804,�,290230541
201711,2805,�,105674
201711,2806,�,1593844
201711,2807,�,4889421
201711,2808,�,3087834
201711,2809,�,2387221
201711,2810,�,15425037
201711,2811,�,36819003
201711,2812,�,8952223
201711,2813,�,31779
201711,2814,�,29001914
201711,2815,�,1289417
201711,2816,�,614899
201711,2817,�,3677296
201711,2818,�,100470746
201711,2819,�,1858837
201711,2820,�,387678
201711,2821,�,10295790
201711,2822,�,11411819
201711,2823,�,2595794
201711,2824,�,84693
201711,2825,�,16123235
201711,2826,�,10049491
201711,2827,�,9152732
201711,2828,�,1930508
201711,2829,�,262521
201711,2830,�,1734619
201711,2831,�,318703
201711,2832,�,225590
201711,2833,�,9822915
201711,2834,�,1627698
201711,2835,�,3890531
201711,2836,�,40699528
201711,2837,�,239799
201711,2839,�,1224883
201711,2840,�,52168351
201711,2841,�,50687309
201711,2842,�,37605004
201711,2843,�,41579970
201711,2844,�,191136306
201711,2845,�,3403499
201711,2846,�,13623457
201711,2847,�,2889317
201711,2849,�,846833
201711,2850,�,9417699
201711,2853,�,5693117
201711,2901,�,636277225
201711,2902,�,1922863084
201711,2903,�,64675895
201711,2904,�,3666705
201711,2905,�,1125340698
201711,2906,�,29330079
201711,2907,�,90586404
201711,2908,�,21113781
201711,2909,�,135985581
201711,2910,�,36125039
201711,2911,�,228851
201711,2912,�,12546613
201711,2913,�,15596
201711,2914,�,53314253
201711,2915,�,66405128
201711,2916,�,52094055
201711,2917,�,116162615
201711,2918,�,18898408
201711,2919,�,3595845
201711,2920,�,13647951
201711,2921,�,64776811
201711,2922,�,38185416
201711,2923,�,6389779
201711,2924,�,69058424
201711,2925,�,12789828
201711,2926,�,74306454
201711,2927,�,1948638
201711,2928,�,10777086
201711,2929,�,52036054
201711,2930,�,74821823
201711,2931,�,14478948
201711,2932,�,58674674
201711,2933,�,217204932
201711,2934,�,42466365
201711,2935,�,7226735
201711,2936,�,24143521
201711,2937,�,23956376
201711,2938,�,7734232
201711,2939,�,4102285
201711,2940,�,2278614
201711,2941,�,20292642
201711,2942,�,1802806
201711,3001,�,1793837
201711,3002,�,651870424
201711,3003,�,20686163
201711,3004,�,1533723138
201711,3005,�,21501928
201711,3006,�,94912555
201711,3101,�,160956
201711,3102,�,562063
201711,3104,�,173948831
201711,3105,�,27738860
201711,3201,�,2913404
201711,3202,�,13820788
201711,3203,�,6133516
201711,3204,�,82822312
201711,3205,�,1172640
201711,3206,�,89254597
201711,3207,�,18675172
201711,3208,�,60740858
201711,3209,�,19628969
201711,3210,�,7634320
201711,3211,�,3811028
201711,3212,�,19709564
201711,3213,�,1349383
201711,3214,�,47070496
201711,3215,�,45589609
201711,3301,�,19673430
201711,3302,�,37552979
201711,3303,�,23144270
201711,3304,�,682321647
201711,3305,�,33198563
201711,3306,�,18470719
201711,3307,�,38209638
201711,3401,�,35908556
201711,3402,�,137780290
201711,3403,�,190593064
201711,3404,�,38141451
201711,3405,�,24657173
201711,3406,�,1566973
201711,3407,�,2749033
201711,3501,�,13109215
201711,3502,�,21607621
201711,3503,�,1520923
201711,3504,�,8048514
201711,3505,�,33462460
201711,3506,�,227602875
201711,3507,�,23481423
201711,3601,�,3464845
201711,3603,�,11571044
201711,3604,�,10065
201711,3606,�,793343
201711,3701,�,15345139
201711,3702,�,61624675
201711,3703,�,5158577
201711,3704,�,40875
201711,3705,�,3671995
201711,3706,�,633454
201711,3707,�,130464399
201711,3801,�,26550541
201711,3802,�,13491433
201711,3803,�,1513925
201711,3804,�,4918762
201711,3805,�,1014820
201711,3806,�,13405917
201711,3807,�,8883
201711,3808,�,41095088
201711,3809,�,45110441
201711,3810,�,19740820
201711,3811,�,92297269
201711,3812,�,50385433
201711,3813,�,470679
201711,3814,�,10483242
201711,3815,�,110500964
201711,3816,�,3882745
201711,3817,�,2841668
201711,3818,�,113421221
201711,3819,�,5664334
201711,3820,�,5191173
201711,3821,�,15492735
201711,3822,�,141772349
201711,3823,�,130392094
201711,3824,�,561573609
201711,3825,�,459516
201711,3826,�,347921
201711,3901,�,1578028153
201711,3902,�,597376668
201711,3903,�,576178719
201711,3904,�,137968002
201711,3905,�,45104563
201711,3906,�,228745027
201711,3907,�,858917726
201711,3908,�,232979145
201711,3909,�,175582620
201711,3910,�,69624815
201711,3911,�,86078809
201711,3912,�,40999703
201711,3913,�,8511170
201711,3914,�,9436144
201711,3915,�,134173883
201711,3916,�,9962395
201711,3917,�,94089512
201711,3918,�,10860685
201711,3919,�,237027824
201711,3920,�,634817923
201711,3921,�,120314174
201711,3922,�,2759139
201711,3923,�,111135725
201711,3924,�,23212247
201711,3925,�,5047377
201711,3926,�,323387137
201711,4001,�,385394097
201711,4002,�,763464651
201711,4003,�,4518673
201711,4005,�,37517852
201711,4006,�,1383163
201711,4007,�,28125030
201711,4008,�,17688842
201711,4009,�,57951898
201711,4010,�,22656442
201711,4011,�,71571504
201711,4012,�,6762304
201711,4013,�,598165
201711,4014,�,9080645
201711,4015,�,18876449
201711,4016,�,207757340
201711,4017,�,1547780
201711,4101,�,147901736
201711,4102,�,32152658
201711,4103,�,606031
201711,4104,�,104947160
201711,4105,�,2837339
201711,4106,�,4300588
201711,4107,�,138276057
201711,4112,�,9115760
201711,4113,�,18361610
201711,4114,�,5109681
201711,4115,�,958224
201711,4201,�,198840
201711,4202,�,212823161
201711,4203,�,25101356
201711,4205,�,10636721
201711,4206,�,29923
201711,4301,�,13722694
201711,4302,�,34412097
201711,4303,�,4765249
201711,4304,�,153668
201711,4401,�,159335036
201711,4402,�,4292985
201711,4403,�,1004534798
201711,4404,�,44676
201711,4405,�,158987
201711,4406,�,110996
201711,4407,�,892990356
201711,4408,�,14877049
201711,4409,�,2141225
201711,4410,�,23466499
201711,4411,�,14919631
201711,4412,�,16501519
201711,4413,�,469329
201711,4414,�,154952
201711,4415,�,1931488
201711,4416,�,1412506
201711,4417,�,136952
201711,4418,�,8783889
201711,4419,�,2245523
201711,4420,�,1118816
201711,4421,�,49066793
201711,4501,�,707316
201711,4502,�,63460
201711,4503,�,758002
201711,4504,�,2247619
201711,4601,�,828610
201711,4602,�,838553
201711,4701,�,1064812
201711,4702,�,213249718
201711,4703,�,1303182473
201711,4704,�,733719
201711,4705,�,94743215
201711,4706,�,7243523
201711,4707,�,289262117
201711,4801,�,19984418
201711,4802,�,73590810
201711,4803,�,4693580
201711,4804,�,98860752
201711,4805,�,108815672
201711,4806,�,6223001
201711,4807,�,2441661
201711,4808,�,16430293
201711,4809,�,853598
201711,4810,�,100696996
201711,4811,�,56629277
201711,4812,�,1136449
201711,4813,�,4448064
201711,4814,�,6451782
201711,4816,�,777529
201711,4817,�,303171
201711,4818,�,3680363
201711,4819,�,13596910
201711,4820,�,2206134
201711,4821,�,19054875
201711,4822,�,679571
201711,4823,�,19343360
201711,4901,�,34217455
201711,4902,�,57811639
201711,4903,�,659458
201711,4904,�,74954
201711,4905,�,196868
201711,4906,�,97937
201711,4907,�,67653526
201711,4908,�,14521807
201711,4909,�,236802
201711,4910,�,826173
201711,4911,�,26539107
201711,5002,�,84332
201711,5003,�,1449603
201711,5004,�,169878
201711,5005,�,142349
201711,5006,�,1863
201711,5007,�,3704292
201711,5101,�,303543189
201711,5102,�,1525298
201711,5103,�,1617937
201711,5105,�,14238609
201711,5106,�,339751
201711,5107,�,3349102
201711,5108,�,6038666
201711,5109,�,82581
201711,5110,�,180
201711,5111,�,3927629
201711,5112,�,34095483
201711,5113,�,31685
201711,5201,�,133698803
201711,5202,�,8330327
201711,5203,�,519538
201711,5204,�,117483
201711,5205,�,508120804
201711,5206,�,27779334
201711,5207,�,71658
201711,5208,�,25540990
201711,5209,�,38583784
201711,5210,�,8750449
201711,5211,�,17237204
201711,5212,�,2439688
201711,5301,�,19168919
201711,5302,�,5496
201711,5303,�,1645216
201711,5305,�,21777659
201711,5306,�,1416668
201711,5307,�,12326342
201711,5308,�,714902
201711,5309,�,7691003
201711,5310,�,607115
201711,5311,�,292902
201711,5401,�,5699685
201711,5402,�,114998570
201711,5403,�,7963614
201711,5404,�,10553340
201711,5405,�,1395966
201711,5406,�,80649
201711,5407,�,137816248
201711,5408,�,13479317
201711,5501,�,10053926
201711,5502,�,11639263
201711,5503,�,77422999
201711,5504,�,55304227
201711,5505,�,721376
201711,5506,�,1526222
201711,5507,�,31769
201711,5508,�,953126
201711,5509,�,15755669
201711,5510,�,5850553
201711,5511,�,16527
201711,5512,�,24800332
201711,5513,�,5607714
201711,5514,�,4898583
201711,5515,�,8499456
201711,5516,�,5554107
201711,5601,�,15853728
201711,5602,�,5741689
201711,5603,�,86508371
201711,5604,�,5751081
201711,5605,�,550691
201711,5606,�,537042
201711,5607,�,5995111
201711,5608,�,2567862
201711,5609,�,1571443
201711,5701,�,1069342
201711,5702,�,4594053
201711,5703,�,5754626
201711,5704,�,188796
201711,5705,�,1469787
201711,5801,�,2868027
201711,5802,�,1177799
201711,5803,�,173828
201711,5804,�,11905819
201711,5805,�,7992
201711,5806,�,17695512
201711,5807,�,5544971
201711,5808,�,1175230
201711,5809,�,83461
201711,5810,�,2254644
201711,5811,�,2091282
201711,5901,�,1538176
201711,5902,�,10395033
201711,5903,�,82551806
201711,5904,�,444862
201711,5905,�,633485
201711,5906,�,11129859
201711,5907,�,4118538
201711,5908,�,162387
201711,5909,�,573016
201711,5910,�,2496428
201711,5911,�,45395317
201711,6001,�,12906111
201711,6002,�,1384980
201711,6003,�,525190
201711,6004,�,38930476
201711,6005,�,19101439
201711,6006,�,72271947
201711,6101,�,4825598
201711,6102,�,6815222
201711,6103,�,25626976
201711,6104,�,34976527
201711,6105,�,5749225
201711,6106,�,959317
201711,6107,�,4939430
201711,6108,�,9135782
201711,6109,�,46172886
201711,6110,�,97486076
201711,6111,�,11894679
201711,6112,�,1469347
201711,6113,�,543633
201711,6114,�,7289963
201711,6115,�,8149664
201711,6116,�,1274958
201711,6117,�,3800381
201711,6201,�,56715916
201711,6202,�,56949462
201711,6203,�,68943640
201711,6204,�,73817626
201711,6205,�,16523689
201711,6206,�,10238206
201711,6207,�,553424
201711,6208,�,1642474
201711,6209,�,2851190
201711,6210,�,5538608
201711,6211,�,17789751
201711,6212,�,12505470
201711,6213,�,79160
201711,6214,�,47416878
201711,6215,�,1017101
201711,6216,�,855570
201711,6217,�,2843482
201711,6301,�,1855938
201711,6302,�,8356213
201711,6303,�,3869074
201711,6304,�,4122487
201711,6305,�,2295664
201711,6306,�,442547
201711,6307,�,22030465
201711,6308,�,2413
201711,6310,�,3142354
201711,6401,�,181475
201711,6402,�,34981677
201711,6403,�,139678533
201711,6404,�,129954983
201711,6405,�,1527337
201711,6406,�,42177544
201711,6501,�,300
201711,6502,�,176661
201711,6504,�,240876
201711,6505,�,5101232
201711,6506,�,3262663
201711,6507,�,709537
201711,6601,�,387663
201711,6602,�,406153
201711,6603,�,135901
201711,6701,�,590005
201711,6702,�,298221
201711,6703,�,14601432
201711,6704,�,2282035
201711,6801,�,9424
201711,6802,�,3717654
201711,6803,�,33292
201711,6804,�,29552710
201711,6805,�,21653712
201711,6806,�,19400278
201711,6807,�,898580
201711,6808,�,210466
201711,6809,�,1992777
201711,6810,�,6080436
201711,6811,�,760525
201711,6812,�,572316
201711,6813,�,6320485
201711,6814,�,1771241
201711,6815,�,60888734
201711,6901,�,542548
201711,6902,�,12234754
201711,6903,�,11284451
201711,6904,�,53661
201711,6905,�,164259
201711,6906,�,901196
201711,6907,�,11368242
201711,6909,�,31419122
201711,6910,�,7465745
201711,6911,�,5012042
201711,6912,�,2131854
201711,6913,�,1100531
201711,6914,�,13827945
201711,7001,�,6488361
201711,7002,�,58057930
201711,7003,�,224473937
201711,7004,�,2073321
201711,7005,�,51348284
201711,7006,�,108081570
201711,7007,�,17605481
201711,7008,�,62066
201711,7009,�,27312723
201711,7010,�,4379225
201711,7011,�,1091225
201711,7013,�,15127864
201711,7014,�,11023952
201711,7015,�,2561027
201711,7016,�,476894
201711,7017,�,3934552
201711,7018,�,14226380
201711,7019,�,83918124
201711,7020,�,44297009
201711,7101,�,19955793
201711,7102,�,773447381
201711,7103,�,40485901
201711,7104,�,10518259
201711,7105,�,3027228
201711,7106,�,118974660
201711,7107,�,1292921
201711,7108,�,5065660465
201711,7109,�,85935
201711,7110,�,275607239
201711,7111,�,1290102
201711,7113,�,86514057
201711,7114,�,154256
201711,7115,�,13307934
201711,7116,�,2972538
201711,7117,�,20740112
201711,7118,�,319337
201711,7201,�,10115971
201711,7202,�,547629587
201711,7203,�,3775
201711,7204,�,108914031
201711,7205,�,29910612
201711,7206,�,730430
201711,7207,�,6368218
201711,7208,�,186745398
201711,7209,�,114321645
201711,7210,�,207073330
201711,7211,�,14447756
201711,7212,�,18226202
201711,7213,�,15186677
201711,7214,�,6988643
201711,7215,�,9292978
201711,7216,�,10571065
201711,7217,�,10978885
201711,7218,�,58568174
201711,7219,�,148305498
201711,7220,�,41118225
201711,7221,�,20691722
201711,7222,�,47943122
201711,7223,�,15647767
201711,7224,�,12603137
201711,7225,�,170910491
201711,7226,�,33722649
201711,7227,�,20523292
201711,7228,�,63287785
201711,7229,�,18887432
201711,7301,�,10110262
201711,7302,�,1738934
201711,7303,�,150031
201711,7304,�,76416005
201711,7305,�,2974078
201711,7306,�,45665695
201711,7307,�,75631800
201711,7308,�,33342873
201711,7309,�,19317001
201711,7310,�,6115954
201711,7311,�,5022097
201711,7312,�,24035893
201711,7313,�,10268
201711,7314,�,10634352
201711,7315,�,22765876
201711,7316,�,25770
201711,7317,�,1211059
201711,7318,�,285909748
201711,7319,�,762743
201711,7320,�,52336007
201711,7321,�,6728644
201711,7322,�,8666046
201711,7323,�,8406128
201711,7324,�,3193715
201711,7325,�,5425156
201711,7326,�,226921798
201711,7401,�,19132635
201711,7402,�,567518730
201711,7403,�,2324626781
201711,7404,�,889102834
201711,7405,�,1801380
201711,7406,�,5507089
201711,7407,�,37597904
201711,7408,�,91182731
201711,7409,�,110611694
201711,7410,�,266568622
201711,7411,�,16089533
201711,7412,�,10557888
201711,7413,�,9715983
201711,7415,�,10831689
201711,7418,�,2562626
201711,7419,�,33973240
201711,7501,�,131983006
201711,7502,�,323823462
201711,7504,�,13588436
201711,7505,�,16064364
201711,7506,�,14742206
201711,7507,�,13352270
201711,7508,�,17949702
201711,7601,�,33124695
201711,7602,�,273593669
201711,7603,�,1365047
201711,7604,�,36606259
201711,7605,�,6240501
201711,7606,�,94966885
201711,7607,�,90651492
201711,7608,�,6991939
201711,7609,�,3754093
201711,7610,�,6967148
201711,7611,�,697144
201711,7612,�,1618675
201711,7613,�,907549
201711,7614,�,89618
201711,7615,�,6500152
201711,7616,�,67039744
201711,7801,�,17344473
201711,7804,�,206559
201711,7806,�,742497
201711,7901,�,429150782
201711,7902,�,4350075
201711,7903,�,4401794
201711,7904,�,1168942
201711,7905,�,398906
201711,7907,�,3625287
201711,8001,�,4061698
201711,8003,�,6628946
201711,8007,�,3208144
201711,8101,�,3218132
201711,8102,�,5356076
201711,8103,�,6697852
201711,8104,�,1462364
201711,8105,�,244256356
201711,8106,�,816074
201711,8107,�,861462
201711,8108,�,37028517
201711,8109,�,473077
201711,8110,�,636661
201711,8111,�,351723
201711,8112,�,7852282
201711,8113,�,8328427
201711,8201,�,631560
201711,8202,�,27339332
201711,8203,�,3931495
201711,8204,�,9307177
201711,8205,�,9409606
201711,8206,�,2363772
201711,8207,�,158316587
201711,8208,�,89284782
201711,8209,�,20742869
201711,8210,�,282445
201711,8211,�,2072194
201711,8212,�,13103118
201711,8213,�,747124
201711,8214,�,1944448
201711,8215,�,1222757
201711,8301,�,56434829
201711,8302,�,66104292
201711,8303,�,993128
201711,8304,�,45857
201711,8305,�,492256
201711,8306,�,2495333
201711,8307,�,6048607
201711,8308,�,13510689
201711,8309,�,7865675
201711,8310,�,5122963
201711,8311,�,15953956
201711,8401,�,14771164
201711,8402,�,8425239
201711,8403,�,50291794
201711,8404,�,1093996
201711,8405,�,412489
201711,8406,�,18656067
201711,8407,�,219311879
201711,8408,�,279020872
201711,8409,�,343979073
201711,8410,�,3309716
201711,8411,�,554858227
201711,8412,�,149534700
201711,8413,�,382450057
201711,8414,�,469104610
201711,8415,�,59892289
201711,8416,�,27571332
201711,8417,�,22629521
201711,8418,�,124779008
201711,8419,�,220833227
201711,8420,�,24001328
201711,8421,�,381430316
201711,8422,�,134533890
201711,8423,�,9853488
201711,8424,�,127531475
201711,8425,�,33639641
201711,8426,�,3974993
201711,8427,�,26497936
201711,8428,�,233400680
201711,8429,�,121506492
201711,8430,�,33082249
201711,8431,�,183495454
201711,8432,�,9906093
201711,8433,�,13888588
201711,8434,�,3216365
201711,8435,�,748992
201711,8436,�,16471606
201711,8437,�,977692
201711,8438,�,35691866
201711,8439,�,32925475
201711,8440,�,8359597
201711,8441,�,13419051
201711,8442,�,4591759
201711,8443,�,677987447
201711,8444,�,65140851
201711,8445,�,102703040
201711,8446,�,34471741
201711,8447,�,29043982
201711,8448,�,82696039
201711,8449,�,16578392
201711,8450,�,12721925
201711,8451,�,42938931
201711,8452,�,19088253
201711,8453,�,6161203
201711,8454,�,38175051
201711,8455,�,17309080
201711,8456,�,115858347
201711,8457,�,285670717
201711,8458,�,74343054
201711,8459,�,30229333
201711,8460,�,103461499
201711,8461,�,39958808
201711,8462,�,123873975
201711,8463,�,23092205
201711,8464,�,27690828
201711,8465,�,38209917
201711,8466,�,160803258
201711,8467,�,60792937
201711,8468,�,7354982
201711,8470,�,10383991
201711,8471,�,2500016033
201711,8472,�,3946952
201711,8473,�,1501617456
201711,8474,�,60191550
201711,8475,�,33083617
201711,8476,�,4100530
201711,8477,�,269928926
201711,8478,�,4923787
201711,8479,�,1033540187
201711,8480,�,107359596
201711,8481,�,722111470
201711,8482,�,340174086
201711,8483,�,493599946
201711,8484,�,51356539
201711,8486,�,1928076105
201711,8487,�,110827516
201711,8501,�,351083321
201711,8502,�,79363439
201711,8503,�,92938152
201711,8504,�,1000964430
201711,8505,�,92196003
201711,8506,�,37061801
201711,8507,�,441013261
201711,8508,�,47353628
201711,8509,�,26832346
201711,8510,�,15134817
201711,8511,�,96558191
201711,8512,�,213341148
201711,8513,�,730487
201711,8514,�,77972335
201711,8515,�,99373789
201711,8516,�,111025269
201711,8517,�,5817785074
201711,8518,�,500131568
201711,8519,�,5211599
201711,8521,�,12018856
201711,8522,�,29574261
201711,8523,�,439884547
201711,8525,�,469220458
201711,8526,�,66854407
201711,8527,�,22501572
201711,8528,�,44925524
201711,8529,�,1519750556
201711,8530,�,3337632
201711,8531,�,53937603
201711,8532,�,886573538
201711,8533,�,191683727
201711,8534,�,1199276646
201711,8535,�,21717472
201711,8536,�,1444510432
201711,8537,�,447064621
201711,8538,�,366034059
201711,8539,�,80439362
201711,8540,�,13300835
201711,8541,�,2468902414
201711,8542,�,27211216913
201711,8543,�,455970549
201711,8544,�,474187085
201711,8545,�,16420261
201711,8546,�,21692147
201711,8547,�,68606257
201711,8548,�,195733242
201711,8604,�,2461494
201711,8607,�,59514860
201711,8608,�,2623370
201711,8609,�,1230673
201711,8701,�,43796299
201711,8702,�,4262929
201711,8703,�,4934828656
201711,8704,�,34929890
201711,8705,�,4483981
201711,8706,�,10311412
201711,8707,�,1520496
201711,8708,�,2529713919
201711,8709,�,3418088
201711,8711,�,11184092
201711,8712,�,4161270
201711,8713,�,368939
201711,8714,�,46324456
201711,8715,�,1784219
201711,8716,�,14873891
201711,8801,�,37835
201711,8802,�,1794040080
201711,8803,�,185991618
201711,8804,�,162816
201711,8805,�,27882167
201711,8901,�,89122388
201711,8903,�,8175647
201711,8905,�,872983
201711,8906,�,150486
201711,8907,�,777292
201711,8908,�,2722504
201711,9001,�,632403507
201711,9002,�,412495469
201711,9003,�,16291432
201711,9004,�,29310353
201711,9005,�,1543679
201711,9006,�,8033870
201711,9007,�,21031533
201711,9008,�,685388
201711,9010,�,23260077
201711,9011,�,70461162
201711,9012,�,44414072
201711,9013,�,3192452939
201711,9014,�,19407659
201711,9015,�,68252483
201711,9016,�,4690325
201711,9017,�,8398663
201711,9018,�,656270176
201711,9019,�,46553529
201711,9020,�,4779918
201711,9021,�,304752018
201711,9022,�,299049458
201711,9023,�,27868683
201711,9024,�,30336445
201711,9025,�,49112714
201711,9026,�,229966959
201711,9027,�,818360308
201711,9028,�,8047976
201711,9029,�,20265568
201711,9030,�,317004236
201711,9031,�,1003407079
201711,9032,�,466310794
201711,9033,�,8558335
201711,9101,�,27832478
201711,9102,�,212833202
201711,9103,�,6693
201711,9104,�,1364919
201711,9105,�,1409871
201711,9106,�,484750
201711,9107,�,485120
201711,9108,�,26678544
201711,9109,�,601546
201711,9110,�,4007093
201711,9111,�,18905750
201711,9112,�,21625
201711,9113,�,18515887
201711,9114,�,20679885
201711,9201,�,18234801
201711,9202,�,896148
201711,9205,�,1488288
201711,9206,�,2081635
201711,9207,�,4207501
201711,9208,�,32198
201711,9209,�,11060813
201711,9303,�,115203
201711,9304,�,367532
201711,9305,�,76426
201711,9306,�,1290
201711,9307,�,963
201711,9401,�,149756991
201711,9402,�,13729767
201711,9403,�,131592481
201711,9404,�,22586025
201711,9405,�,46959627
201711,9406,�,2990941
201711,9503,�,49229437
201711,9504,�,48361383
201711,9505,�,956647
201711,9506,�,63622622
201711,9507,�,4608786
201711,9508,�,24493521
201711,9601,�,86543
201711,9602,�,28689
201711,9603,�,16570779
201711,9604,�,7994
201711,9605,�,666875
201711,9606,�,10434287
201711,9607,�,20335519
201711,9608,�,20329264
201711,9609,�,1579926
201711,9610,�,191605
201711,9611,�,327497
201711,9612,�,11798091
201711,9613,�,5567947
201711,9614,�,10093
201711,9615,�,2271194
201711,9616,�,2877652
201711,9617,�,20201435
201711,9618,�,1064491
201711,9619,�,112563517
201711,9620,�,1215032
